Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 3848 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (130.76 seconds)
Cbc0010I After 3886 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (131.48 seconds)
Cbc0010I After 3905 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (132.26 seconds)
Cbc0010I After 3937 nodes, 207 on tree, 1e+50 best solution, best possible 352.57796 (132.98 seconds)
Cbc0010I After 3967 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (133.68 seconds)
Cbc0010I After 3995 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (134.43 seconds)
Cbc0010I After 4035 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (135.13 seconds)
Cbc0010I After 4066 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (135.88 seconds)
Cbc0010I After 4092 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (136.59 seconds)
Cbc0010I After 4107 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (137.34 seconds)
Cbc0010I After 4136 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (138.04 seconds)
Cbc0010I After 4169 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (138.78 seconds)
Cbc0010I After 4194 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (139.49 seconds)
Cbc0010I After 4225 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (140.24 seconds)
Cbc0010I After 4250 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (140.95 seconds)
Cbc0010I After 4279 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (141.65 seconds)
Cbc0010I After 4310 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (142.40 seconds)
Cbc0010I After 4336 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (143.13 seconds)
Cbc0010I After 4359 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (143.87 seconds)
Cbc0010I After 4384 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (144.59 seconds)
Cbc0010I After 4406 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (145.32 seconds)
Cbc0010I After 4434 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (146.05 seconds)
Cbc0010I After 4466 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (146.76 seconds)
Cbc0010I After 4494 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (147.48 seconds)
Cbc0010I After 4520 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (148.23 seconds)
Cbc0010I After 4547 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (148.96 seconds)
Cbc0010I After 4580 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (149.71 seconds)
Cbc0010I After 4613 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (150.47 seconds)
Cbc0010I After 4641 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (151.18 seconds)
Cbc0010I After 4673 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (151.88 seconds)
Cbc0010I After 4699 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (152.61 seconds)
Cbc0010I After 4727 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (153.35 seconds)
Cbc0010I After 4756 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (154.10 seconds)
Cbc0010I After 4783 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (154.80 seconds)
Cbc0010I After 4809 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (155.52 seconds)
Cbc0010I After 4836 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (156.25 seconds)
Cbc0010I After 4866 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (157.01 seconds)
Cbc0010I After 4896 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (157.72 seconds)
Cbc0010I After 4924 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (158.48 seconds)
Cbc0010I After 4956 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (159.19 seconds)
Cbc0010I After 4982 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (159.89 seconds)
Cbc0010I After 5002 nodes, 199 on tree, 1e+50 best solution, best possible 352.61 (161.04 seconds)
Cbc0010I After 5004 nodes, 201 on tree, 1e+50 best solution, best possible 352.61 (161.90 seconds)
Cbc0010I After 5011 nodes, 208 on tree, 1e+50 best solution, best possible 352.61 (162.88 seconds)
Cbc0010I After 5026 nodes, 223 on tree, 1e+50 best solution, best possible 352.61 (163.71 seconds)
Cbc0010I After 5041 nodes, 238 on tree, 1e+50 best solution, best possible 352.61 (164.44 seconds)
Cbc0010I After 5057 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (165.15 seconds)
Cbc0010I After 5076 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (165.87 seconds)
Cbc0010I After 5092 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (166.61 seconds)
Cbc0010I After 5115 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (167.43 seconds)
Cbc0010I After 5136 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (168.13 seconds)
Cbc0010I After 5158 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (168.88 seconds)
Cbc0010I After 5179 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (169.68 seconds)
Cbc0010I After 5202 nodes, 254 on tree, 1e+50 best solution, best possible 352.61 (170.43 seconds)
Cbc0010I After 5219 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (171.16 seconds)
Cbc0010I After 5236 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (171.87 seconds)
Cbc0010I After 5254 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (172.60 seconds)
Cbc0010I After 5266 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (173.31 seconds)
Cbc0010I After 5288 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (174.18 seconds)
Cbc0010I After 5307 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (174.88 seconds)
Cbc0010I After 5329 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (175.62 seconds)
Cbc0010I After 5352 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (176.41 seconds)
Cbc0010I After 5368 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (177.12 seconds)
Cbc0010I After 5390 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (177.84 seconds)
Cbc0010I After 5413 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (178.57 seconds)
Cbc0010I After 5429 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (179.27 seconds)
Cbc0010I After 5450 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (179.98 seconds)
Cbc0010I After 5468 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (180.69 seconds)
Cbc0010I After 5489 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (181.42 seconds)
Cbc0010I After 5513 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (182.14 seconds)
Cbc0010I After 5534 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (182.85 seconds)
Cbc0010I After 5556 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (183.55 seconds)
Cbc0010I After 5574 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (184.26 seconds)
Cbc0010I After 5598 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (184.97 seconds)
Cbc0010I After 5627 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (185.68 seconds)
Cbc0010I After 5660 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (186.38 seconds)
Cbc0010I After 5683 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (187.15 seconds)
Cbc0010I After 5719 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (187.85 seconds)
Cbc0010I After 5743 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (188.56 seconds)
Cbc0010I After 5767 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (189.26 seconds)
Cbc0010I After 5789 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (189.97 seconds)
Cbc0010I After 5824 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (190.70 seconds)
Cbc0010I After 5845 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (191.45 seconds)
Cbc0010I After 5876 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (192.17 seconds)
Cbc0010I After 5899 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (192.89 seconds)
Cbc0010I After 5918 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (193.60 seconds)
Cbc0010I After 5943 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (194.31 seconds)
Cbc0010I After 5971 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (195.05 seconds)
Cbc0010I After 5997 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (195.78 seconds)
Cbc0010I After 6020 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (196.49 seconds)
Cbc0010I After 6053 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (197.21 seconds)
Cbc0010I After 6084 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (197.95 seconds)
Cbc0010I After 6111 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (198.71 seconds)
Cbc0010I After 6138 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (199.41 seconds)
Cbc0010I After 6170 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (200.19 seconds)
Cbc0010I After 6190 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (200.94 seconds)
Cbc0010I After 6213 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (201.64 seconds)
Cbc0010I After 6243 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (202.34 seconds)
Cbc0010I After 6274 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (203.05 seconds)
Cbc0010I After 6302 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (203.78 seconds)
Cbc0010I After 6331 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (204.48 seconds)
Cbc0010I After 6361 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (205.19 seconds)
Cbc0010I After 6389 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (205.91 seconds)
Cbc0010I After 6411 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (206.65 seconds)
Cbc0010I After 6441 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (207.38 seconds)
Cbc0010I After 6465 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (208.08 seconds)
Cbc0010I After 6493 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (208.84 seconds)
Cbc0010I After 6516 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (209.60 seconds)
Cbc0010I After 6543 nodes, 255 on tree, 1e+50 best solution, best possible 352.61 (210.36 seconds)
Cbc0010I After 6564 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (211.07 seconds)
Cbc0010I After 6584 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (211.81 seconds)
Cbc0010I After 6616 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (212.55 seconds)
Cbc0010I After 6652 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (213.27 seconds)
Cbc0010I After 6682 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (213.98 seconds)
Cbc0010I After 6701 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (214.79 seconds)
Cbc0010I After 6724 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (215.53 seconds)
Cbc0010I After 6741 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (216.32 seconds)
Cbc0010I After 6760 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (217.04 seconds)
Cbc0010I After 6784 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (217.78 seconds)
Cbc0010I After 6804 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (218.51 seconds)
Cbc0010I After 6830 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (219.22 seconds)
Cbc0010I After 6853 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (219.98 seconds)
Cbc0010I After 6877 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (220.76 seconds)
Cbc0010I After 6899 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (221.51 seconds)
Cbc0010I After 6926 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (222.21 seconds)
Cbc0010I After 6944 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (222.96 seconds)
Cbc0010I After 6962 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (223.70 seconds)
Cbc0010I After 6987 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (224.42 seconds)
Cbc0010I After 7009 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (225.15 seconds)
Cbc0010I After 7039 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (225.96 seconds)
Cbc0010I After 7069 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (226.67 seconds)
Cbc0010I After 7087 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (227.39 seconds)
Cbc0010I After 7110 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (228.09 seconds)
Cbc0010I After 7136 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (228.90 seconds)
Cbc0010I After 7152 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (229.62 seconds)
Cbc0010I After 7176 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (230.35 seconds)
Cbc0010I After 7203 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (231.07 seconds)
Cbc0010I After 7222 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (231.77 seconds)
Cbc0010I After 7235 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (232.61 seconds)
Cbc0010I After 7253 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (233.38 seconds)
Cbc0010I After 7272 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (234.08 seconds)
Cbc0010I After 7293 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (234.80 seconds)
Cbc0010I After 7309 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (235.52 seconds)
Cbc0010I After 7339 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (236.23 seconds)
Cbc0010I After 7360 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (236.94 seconds)
Cbc0010I After 7379 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (237.70 seconds)
Cbc0010I After 7403 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (238.40 seconds)
Cbc0010I After 7430 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (239.11 seconds)
Cbc0010I After 7451 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (239.81 seconds)
Cbc0010I After 7471 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (240.55 seconds)
Cbc0010I After 7493 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (241.28 seconds)
Cbc0010I After 7518 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (241.99 seconds)
Cbc0010I After 7542 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (242.70 seconds)
Cbc0010I After 7571 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (243.44 seconds)
Cbc0010I After 7596 nodes, 256 on tree, 1e+50 best solution, best possible 352.61 (244.16 seconds)
Cbc0010I After 7624 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (244.88 seconds)
Cbc0010I After 7648 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (245.65 seconds)
Cbc0010I After 7674 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (246.41 seconds)
Cbc0010I After 7702 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (247.13 seconds)
Cbc0010I After 7736 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (247.84 seconds)
Cbc0010I After 7772 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (248.54 seconds)
Cbc0010I After 7804 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (249.25 seconds)
Cbc0010I After 7816 nodes, 238 on tree, 1e+50 best solution, best possible 352.61 (250.05 seconds)
Cbc0010I After 7834 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (250.81 seconds)
Cbc0010I After 7851 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (251.57 seconds)
Cbc0010I After 7867 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (252.33 seconds)
Cbc0010I After 7883 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (253.08 seconds)
Cbc0010I After 7909 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (253.84 seconds)
Cbc0010I After 7927 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (254.54 seconds)
Cbc0010I After 7944 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (255.26 seconds)
Cbc0010I After 7971 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (255.98 seconds)
Cbc0010I After 7995 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (256.81 seconds)
Cbc0010I After 8018 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (257.51 seconds)
Cbc0010I After 8034 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (258.22 seconds)
Cbc0010I After 8053 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (258.98 seconds)
Cbc0010I After 8074 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (259.73 seconds)
Cbc0010I After 8091 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (260.47 seconds)
Cbc0010I After 8112 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (261.17 seconds)
Cbc0010I After 8133 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (261.87 seconds)
Cbc0010I After 8160 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (262.62 seconds)
Cbc0010I After 8184 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (263.33 seconds)
Cbc0010I After 8207 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (264.04 seconds)
Cbc0010I After 8225 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (264.76 seconds)
Cbc0010I After 8252 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (265.52 seconds)
Cbc0010I After 8272 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (266.24 seconds)
Cbc0010I After 8291 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (266.96 seconds)
Cbc0010I After 8310 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (267.68 seconds)
Cbc0010I After 8327 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (268.45 seconds)
Cbc0010I After 8341 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (269.17 seconds)
Cbc0010I After 8358 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (269.91 seconds)
Cbc0010I After 8377 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (270.63 seconds)
Cbc0010I After 8393 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (271.35 seconds)
Cbc0010I After 8412 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (272.15 seconds)
Cbc0010I After 8431 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (272.89 seconds)
Cbc0010I After 8455 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (273.64 seconds)
Cbc0010I After 8477 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (274.42 seconds)
Cbc0010I After 8498 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (275.14 seconds)
Cbc0010I After 8523 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (275.85 seconds)
Cbc0010I After 8546 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (276.57 seconds)
Cbc0010I After 8569 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (277.28 seconds)
Cbc0010I After 8586 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (278.04 seconds)
Cbc0010I After 8605 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (278.75 seconds)
Cbc0010I After 8623 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (279.46 seconds)
Cbc0010I After 8642 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (280.18 seconds)
Cbc0010I After 8658 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (280.89 seconds)
Cbc0010I After 8677 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (281.64 seconds)
Cbc0010I After 8700 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (282.41 seconds)
Cbc0010I After 8720 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (283.13 seconds)
Cbc0010I After 8741 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (283.91 seconds)
Cbc0010I After 8758 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (284.63 seconds)
Cbc0010I After 8773 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (285.36 seconds)
Cbc0010I After 8797 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (286.11 seconds)
Cbc0010I After 8818 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (286.85 seconds)
Cbc0010I After 8846 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (287.57 seconds)
Cbc0010I After 8863 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (288.32 seconds)
Cbc0010I After 8883 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (289.04 seconds)
Cbc0010I After 8910 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (289.76 seconds)
Cbc0010I After 8936 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (290.47 seconds)
Cbc0010I After 8952 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (291.20 seconds)
Cbc0010I After 8977 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (291.96 seconds)
