Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 2316 nodes, 542 on tree, 85 best solution, best possible 76.842403 (273.64 seconds)
Cbc0010I After 2337 nodes, 545 on tree, 85 best solution, best possible 76.842403 (274.34 seconds)
Cbc0010I After 2355 nodes, 544 on tree, 85 best solution, best possible 76.842403 (275.05 seconds)
Cbc0010I After 2366 nodes, 546 on tree, 85 best solution, best possible 76.842403 (275.75 seconds)
Cbc0010I After 2381 nodes, 542 on tree, 85 best solution, best possible 76.842403 (276.48 seconds)
Cbc0010I After 2406 nodes, 543 on tree, 85 best solution, best possible 76.842403 (277.19 seconds)
Cbc0010I After 2422 nodes, 544 on tree, 85 best solution, best possible 76.842403 (277.91 seconds)
Cbc0010I After 2438 nodes, 543 on tree, 85 best solution, best possible 76.842403 (278.62 seconds)
Cbc0010I After 2452 nodes, 540 on tree, 85 best solution, best possible 76.842403 (279.37 seconds)
Cbc0010I After 2467 nodes, 541 on tree, 85 best solution, best possible 76.842403 (280.14 seconds)
Cbc0010I After 2490 nodes, 541 on tree, 85 best solution, best possible 76.842403 (280.84 seconds)
Cbc0010I After 2509 nodes, 546 on tree, 85 best solution, best possible 76.842403 (281.56 seconds)
Cbc0010I After 2532 nodes, 546 on tree, 85 best solution, best possible 76.842403 (282.26 seconds)
Cbc0010I After 2557 nodes, 542 on tree, 85 best solution, best possible 76.842403 (283.13 seconds)
Cbc0010I After 2576 nodes, 544 on tree, 85 best solution, best possible 76.842403 (283.85 seconds)
Cbc0010I After 2587 nodes, 543 on tree, 85 best solution, best possible 76.842403 (284.59 seconds)
Cbc0010I After 2614 nodes, 543 on tree, 85 best solution, best possible 76.842403 (285.29 seconds)
Cbc0010I After 2641 nodes, 542 on tree, 85 best solution, best possible 76.842403 (286.00 seconds)
Cbc0010I After 2657 nodes, 546 on tree, 85 best solution, best possible 76.842403 (286.71 seconds)
Cbc0010I After 2670 nodes, 544 on tree, 85 best solution, best possible 76.842403 (287.41 seconds)
Cbc0010I After 2683 nodes, 541 on tree, 85 best solution, best possible 76.842403 (288.17 seconds)
Cbc0010I After 2710 nodes, 545 on tree, 85 best solution, best possible 76.842403 (288.89 seconds)
Cbc0010I After 2746 nodes, 539 on tree, 85 best solution, best possible 76.842403 (289.59 seconds)
Cbc0010I After 2773 nodes, 544 on tree, 85 best solution, best possible 76.842403 (290.30 seconds)
Cbc0010I After 2795 nodes, 545 on tree, 85 best solution, best possible 76.842403 (291.01 seconds)
Cbc0010I After 2808 nodes, 544 on tree, 85 best solution, best possible 76.842403 (291.73 seconds)
Cbc0010I After 2832 nodes, 544 on tree, 85 best solution, best possible 76.842403 (292.44 seconds)
Cbc0010I After 2871 nodes, 541 on tree, 85 best solution, best possible 76.842403 (293.22 seconds)
Cbc0010I After 2905 nodes, 542 on tree, 85 best solution, best possible 76.842403 (294.06 seconds)
Cbc0010I After 2930 nodes, 542 on tree, 85 best solution, best possible 76.842403 (294.82 seconds)
Cbc0010I After 2948 nodes, 543 on tree, 85 best solution, best possible 76.842403 (295.52 seconds)
Cbc0010I After 2961 nodes, 545 on tree, 85 best solution, best possible 76.842403 (296.39 seconds)
Cbc0010I After 2976 nodes, 546 on tree, 85 best solution, best possible 76.842403 (297.10 seconds)
Cbc0010I After 2993 nodes, 541 on tree, 85 best solution, best possible 76.842403 (297.96 seconds)
Cbc0010I After 3004 nodes, 540 on tree, 85 best solution, best possible 76.842403 (298.67 seconds)
Cbc0010I After 3025 nodes, 544 on tree, 85 best solution, best possible 76.842403 (299.39 seconds)
Cbc0010I After 3052 nodes, 538 on tree, 85 best solution, best possible 76.842403 (300.30 seconds)
Cbc0010I After 3075 nodes, 548 on tree, 85 best solution, best possible 76.842403 (301.00 seconds)
Cbc0010I After 3090 nodes, 543 on tree, 85 best solution, best possible 76.842403 (301.71 seconds)
Cbc0010I After 3108 nodes, 545 on tree, 85 best solution, best possible 76.842403 (302.48 seconds)
Cbc0010I After 3119 nodes, 547 on tree, 85 best solution, best possible 76.842403 (303.18 seconds)
Cbc0010I After 3137 nodes, 543 on tree, 85 best solution, best possible 76.842403 (304.04 seconds)
Cbc0010I After 3153 nodes, 542 on tree, 85 best solution, best possible 76.842403 (304.74 seconds)
Cbc0010I After 3167 nodes, 545 on tree, 85 best solution, best possible 76.842403 (305.45 seconds)
Cbc0010I After 3180 nodes, 542 on tree, 85 best solution, best possible 76.842403 (306.18 seconds)
Cbc0010I After 3199 nodes, 546 on tree, 85 best solution, best possible 76.842403 (306.88 seconds)
Cbc0010I After 3215 nodes, 544 on tree, 85 best solution, best possible 76.842403 (307.58 seconds)
Cbc0010I After 3229 nodes, 543 on tree, 85 best solution, best possible 76.842403 (308.30 seconds)
Cbc0010I After 3255 nodes, 540 on tree, 85 best solution, best possible 76.842403 (309.00 seconds)
Cbc0010I After 3279 nodes, 539 on tree, 85 best solution, best possible 76.842403 (309.74 seconds)
Cbc0010I After 3291 nodes, 542 on tree, 85 best solution, best possible 76.842403 (310.49 seconds)
Cbc0010I After 3313 nodes, 543 on tree, 85 best solution, best possible 76.842403 (311.21 seconds)
Cbc0010I After 3326 nodes, 539 on tree, 85 best solution, best possible 76.842403 (311.92 seconds)
Cbc0010I After 3342 nodes, 539 on tree, 85 best solution, best possible 76.842403 (312.63 seconds)
Cbc0010I After 3363 nodes, 542 on tree, 85 best solution, best possible 76.842403 (313.35 seconds)
Cbc0010I After 3390 nodes, 543 on tree, 85 best solution, best possible 76.842403 (314.05 seconds)
Cbc0010I After 3411 nodes, 545 on tree, 85 best solution, best possible 76.842403 (314.77 seconds)
Cbc0010I After 3425 nodes, 540 on tree, 85 best solution, best possible 76.842403 (315.48 seconds)
Cbc0010I After 3448 nodes, 542 on tree, 85 best solution, best possible 76.842403 (316.20 seconds)
Cbc0010I After 3460 nodes, 542 on tree, 85 best solution, best possible 76.842403 (316.95 seconds)
Cbc0010I After 3474 nodes, 540 on tree, 85 best solution, best possible 76.842403 (317.67 seconds)
Cbc0010I After 3493 nodes, 538 on tree, 85 best solution, best possible 76.842403 (318.39 seconds)
Cbc0010I After 3513 nodes, 539 on tree, 85 best solution, best possible 76.842403 (319.13 seconds)
Cbc0010I After 3530 nodes, 545 on tree, 85 best solution, best possible 76.842403 (319.83 seconds)
Cbc0010I After 3547 nodes, 542 on tree, 85 best solution, best possible 76.842403 (320.56 seconds)
Cbc0010I After 3561 nodes, 541 on tree, 85 best solution, best possible 76.842403 (321.29 seconds)
Cbc0010I After 3580 nodes, 544 on tree, 85 best solution, best possible 76.842403 (322.00 seconds)
Cbc0010I After 3608 nodes, 543 on tree, 85 best solution, best possible 76.842403 (322.71 seconds)
Cbc0010I After 3635 nodes, 544 on tree, 85 best solution, best possible 76.842403 (323.46 seconds)
Cbc0010I After 3652 nodes, 540 on tree, 85 best solution, best possible 76.842403 (324.16 seconds)
Cbc0010I After 3673 nodes, 541 on tree, 85 best solution, best possible 76.842403 (325.00 seconds)
Cbc0010I After 3696 nodes, 540 on tree, 85 best solution, best possible 76.842403 (325.71 seconds)
Cbc0010I After 3721 nodes, 540 on tree, 85 best solution, best possible 76.842403 (326.41 seconds)
Cbc0010I After 3739 nodes, 542 on tree, 85 best solution, best possible 76.842403 (327.13 seconds)
Cbc0010I After 3755 nodes, 540 on tree, 85 best solution, best possible 76.842403 (327.86 seconds)
Cbc0010I After 3771 nodes, 539 on tree, 85 best solution, best possible 76.842403 (328.82 seconds)
Cbc0010I After 3783 nodes, 540 on tree, 85 best solution, best possible 76.842403 (329.52 seconds)
Cbc0010I After 3802 nodes, 539 on tree, 85 best solution, best possible 76.842403 (330.25 seconds)
Cbc0010I After 3823 nodes, 541 on tree, 85 best solution, best possible 76.842403 (330.95 seconds)
Cbc0010I After 3848 nodes, 544 on tree, 85 best solution, best possible 76.842403 (331.67 seconds)
Cbc0010I After 3868 nodes, 542 on tree, 85 best solution, best possible 76.842403 (332.38 seconds)
Cbc0010I After 3893 nodes, 540 on tree, 85 best solution, best possible 76.842403 (333.09 seconds)
Cbc0010I After 3915 nodes, 543 on tree, 85 best solution, best possible 76.842403 (333.84 seconds)
Cbc0010I After 3942 nodes, 543 on tree, 85 best solution, best possible 76.842403 (334.57 seconds)
Cbc0010I After 3968 nodes, 540 on tree, 85 best solution, best possible 76.842403 (335.29 seconds)
Cbc0010I After 4000 nodes, 539 on tree, 85 best solution, best possible 76.842403 (336.00 seconds)
Cbc0010I After 4016 nodes, 542 on tree, 85 best solution, best possible 76.842403 (336.71 seconds)
Cbc0010I After 4032 nodes, 538 on tree, 85 best solution, best possible 76.842403 (337.42 seconds)
Cbc0010I After 4064 nodes, 544 on tree, 85 best solution, best possible 76.842403 (338.23 seconds)
Cbc0010I After 4093 nodes, 545 on tree, 85 best solution, best possible 76.842403 (338.97 seconds)
Cbc0010I After 4113 nodes, 541 on tree, 85 best solution, best possible 76.842403 (339.69 seconds)
Cbc0010I After 4131 nodes, 543 on tree, 85 best solution, best possible 76.842403 (340.40 seconds)
Cbc0010I After 4149 nodes, 545 on tree, 85 best solution, best possible 76.842403 (341.15 seconds)
Cbc0010I After 4166 nodes, 542 on tree, 85 best solution, best possible 76.842403 (341.85 seconds)
Cbc0010I After 4178 nodes, 542 on tree, 85 best solution, best possible 76.842403 (342.60 seconds)
Cbc0010I After 4191 nodes, 543 on tree, 85 best solution, best possible 76.842403 (343.35 seconds)
Cbc0010I After 4216 nodes, 540 on tree, 85 best solution, best possible 76.842403 (344.10 seconds)
Cbc0010I After 4245 nodes, 542 on tree, 85 best solution, best possible 76.842403 (344.82 seconds)
Cbc0010I After 4277 nodes, 538 on tree, 85 best solution, best possible 76.842403 (345.54 seconds)
Cbc0010I After 4297 nodes, 539 on tree, 85 best solution, best possible 76.842403 (346.26 seconds)
Cbc0010I After 4325 nodes, 545 on tree, 85 best solution, best possible 76.842403 (347.01 seconds)
Cbc0010I After 4344 nodes, 544 on tree, 85 best solution, best possible 76.842403 (347.77 seconds)
Cbc0010I After 4358 nodes, 544 on tree, 85 best solution, best possible 76.842403 (348.49 seconds)
Cbc0010I After 4378 nodes, 540 on tree, 85 best solution, best possible 76.842403 (349.22 seconds)
Cbc0010I After 4394 nodes, 538 on tree, 85 best solution, best possible 76.842403 (349.97 seconds)
Cbc0010I After 4410 nodes, 542 on tree, 85 best solution, best possible 76.842403 (350.67 seconds)
Cbc0010I After 4426 nodes, 540 on tree, 85 best solution, best possible 76.842403 (351.39 seconds)
Cbc0010I After 4444 nodes, 538 on tree, 85 best solution, best possible 76.842403 (352.12 seconds)
Cbc0010I After 4465 nodes, 539 on tree, 85 best solution, best possible 76.842403 (352.86 seconds)
Cbc0010I After 4495 nodes, 537 on tree, 85 best solution, best possible 76.842403 (353.58 seconds)
Cbc0010I After 4529 nodes, 544 on tree, 85 best solution, best possible 76.842403 (354.28 seconds)
Cbc0010I After 4548 nodes, 544 on tree, 85 best solution, best possible 76.842403 (355.01 seconds)
Cbc0010I After 4580 nodes, 539 on tree, 85 best solution, best possible 76.842403 (355.71 seconds)
Cbc0010I After 4607 nodes, 540 on tree, 85 best solution, best possible 76.842403 (356.43 seconds)
Cbc0010I After 4638 nodes, 543 on tree, 85 best solution, best possible 76.842403 (357.15 seconds)
Cbc0010I After 4653 nodes, 540 on tree, 85 best solution, best possible 76.842403 (357.88 seconds)
Cbc0010I After 4666 nodes, 539 on tree, 85 best solution, best possible 76.842403 (358.58 seconds)
Cbc0010I After 4693 nodes, 537 on tree, 85 best solution, best possible 76.842403 (359.32 seconds)
Cbc0010I After 4721 nodes, 537 on tree, 85 best solution, best possible 76.842403 (360.02 seconds)
Cbc0010I After 4743 nodes, 537 on tree, 85 best solution, best possible 76.842403 (360.72 seconds)
Cbc0010I After 4761 nodes, 541 on tree, 85 best solution, best possible 76.842403 (361.42 seconds)
Cbc0010I After 4778 nodes, 548 on tree, 85 best solution, best possible 76.842403 (362.21 seconds)
Cbc0010I After 4791 nodes, 548 on tree, 85 best solution, best possible 76.842403 (362.96 seconds)
Cbc0010I After 4798 nodes, 548 on tree, 85 best solution, best possible 76.842403 (363.67 seconds)
Cbc0010I After 4807 nodes, 545 on tree, 85 best solution, best possible 76.842403 (364.42 seconds)
Cbc0010I After 4820 nodes, 546 on tree, 85 best solution, best possible 76.842403 (365.14 seconds)
Cbc0010I After 4837 nodes, 543 on tree, 85 best solution, best possible 76.842403 (365.88 seconds)
Cbc0010I After 4863 nodes, 541 on tree, 85 best solution, best possible 76.842403 (366.61 seconds)
Cbc0010I After 4883 nodes, 544 on tree, 85 best solution, best possible 76.842403 (367.32 seconds)
Cbc0010I After 4911 nodes, 542 on tree, 85 best solution, best possible 76.842403 (368.12 seconds)
Cbc0010I After 4928 nodes, 542 on tree, 85 best solution, best possible 76.842403 (368.84 seconds)
Cbc0010I After 4958 nodes, 544 on tree, 85 best solution, best possible 76.842403 (369.56 seconds)
Cbc0010I After 4988 nodes, 545 on tree, 85 best solution, best possible 76.842403 (370.27 seconds)
Cbc0010I After 5011 nodes, 553 on tree, 85 best solution, best possible 76.842403 (370.99 seconds)
Cbc0010I After 5022 nodes, 564 on tree, 85 best solution, best possible 76.842403 (371.69 seconds)
Cbc0010I After 5029 nodes, 571 on tree, 85 best solution, best possible 76.842403 (372.44 seconds)
Cbc0010I After 5044 nodes, 566 on tree, 85 best solution, best possible 76.842403 (373.17 seconds)
Cbc0010I After 5060 nodes, 565 on tree, 85 best solution, best possible 76.842403 (373.87 seconds)
Cbc0010I After 5072 nodes, 576 on tree, 85 best solution, best possible 76.842403 (374.58 seconds)
Cbc0010I After 5086 nodes, 571 on tree, 85 best solution, best possible 76.842403 (375.37 seconds)
Cbc0010I After 5105 nodes, 570 on tree, 85 best solution, best possible 76.842403 (376.13 seconds)
Cbc0010I After 5121 nodes, 569 on tree, 85 best solution, best possible 76.842403 (376.88 seconds)
Cbc0010I After 5133 nodes, 571 on tree, 85 best solution, best possible 76.842403 (377.58 seconds)
Cbc0010I After 5155 nodes, 568 on tree, 85 best solution, best possible 76.842403 (378.29 seconds)
Cbc0010I After 5174 nodes, 568 on tree, 85 best solution, best possible 76.842403 (379.03 seconds)
Cbc0010I After 5181 nodes, 569 on tree, 85 best solution, best possible 76.842403 (379.81 seconds)
Cbc0010I After 5193 nodes, 571 on tree, 85 best solution, best possible 76.842403 (380.51 seconds)
Cbc0010I After 5218 nodes, 572 on tree, 85 best solution, best possible 76.842403 (381.21 seconds)
Cbc0010I After 5240 nodes, 568 on tree, 85 best solution, best possible 76.842403 (382.01 seconds)
Cbc0010I After 5250 nodes, 567 on tree, 85 best solution, best possible 76.842403 (382.73 seconds)
Cbc0010I After 5266 nodes, 568 on tree, 85 best solution, best possible 76.842403 (383.51 seconds)
Cbc0010I After 5285 nodes, 567 on tree, 85 best solution, best possible 76.842403 (384.26 seconds)
Cbc0010I After 5304 nodes, 568 on tree, 85 best solution, best possible 76.842403 (384.96 seconds)
Cbc0010I After 5326 nodes, 574 on tree, 85 best solution, best possible 76.842403 (385.66 seconds)
Cbc0010I After 5365 nodes, 572 on tree, 85 best solution, best possible 76.842403 (386.37 seconds)
Cbc0010I After 5383 nodes, 568 on tree, 85 best solution, best possible 76.842403 (387.20 seconds)
Cbc0010I After 5409 nodes, 572 on tree, 85 best solution, best possible 76.842403 (387.91 seconds)
Cbc0010I After 5424 nodes, 568 on tree, 85 best solution, best possible 76.842403 (388.67 seconds)
Cbc0010I After 5448 nodes, 570 on tree, 85 best solution, best possible 76.842403 (389.39 seconds)
Cbc0010I After 5471 nodes, 566 on tree, 85 best solution, best possible 76.842403 (390.10 seconds)
Cbc0010I After 5494 nodes, 570 on tree, 85 best solution, best possible 76.842403 (390.82 seconds)
Cbc0010I After 5517 nodes, 566 on tree, 85 best solution, best possible 76.842403 (391.54 seconds)
Cbc0010I After 5532 nodes, 572 on tree, 85 best solution, best possible 76.842403 (392.28 seconds)
Cbc0010I After 5558 nodes, 567 on tree, 85 best solution, best possible 76.842403 (393.02 seconds)
Cbc0010I After 5577 nodes, 565 on tree, 85 best solution, best possible 76.842403 (393.80 seconds)
Cbc0010I After 5609 nodes, 572 on tree, 85 best solution, best possible 76.842403 (394.50 seconds)
Cbc0010I After 5634 nodes, 568 on tree, 85 best solution, best possible 76.842403 (395.26 seconds)
Cbc0010I After 5656 nodes, 566 on tree, 85 best solution, best possible 76.842403 (395.99 seconds)
Cbc0010I After 5689 nodes, 566 on tree, 85 best solution, best possible 76.842403 (396.70 seconds)
Cbc0010I After 5717 nodes, 571 on tree, 85 best solution, best possible 76.842403 (397.40 seconds)
Cbc0010I After 5744 nodes, 576 on tree, 85 best solution, best possible 76.842403 (398.10 seconds)
Cbc0010I After 5767 nodes, 575 on tree, 85 best solution, best possible 76.842403 (398.82 seconds)
Cbc0010I After 5794 nodes, 574 on tree, 85 best solution, best possible 76.842403 (399.57 seconds)
Cbc0010I After 5813 nodes, 573 on tree, 85 best solution, best possible 76.842403 (400.30 seconds)
Cbc0010I After 5836 nodes, 577 on tree, 85 best solution, best possible 76.842403 (401.01 seconds)
Cbc0010I After 5856 nodes, 574 on tree, 85 best solution, best possible 76.842403 (401.71 seconds)
Cbc0010I After 5887 nodes, 572 on tree, 85 best solution, best possible 76.842403 (402.42 seconds)
Cbc0010I After 5915 nodes, 572 on tree, 85 best solution, best possible 76.842403 (403.15 seconds)
Cbc0010I After 5929 nodes, 570 on tree, 85 best solution, best possible 76.842403 (403.87 seconds)
Cbc0010I After 5942 nodes, 569 on tree, 85 best solution, best possible 76.842403 (404.63 seconds)
Cbc0010I After 5958 nodes, 568 on tree, 85 best solution, best possible 76.842403 (405.36 seconds)
Cbc0010I After 5974 nodes, 572 on tree, 85 best solution, best possible 76.842403 (406.10 seconds)
Cbc0010I After 5991 nodes, 569 on tree, 85 best solution, best possible 76.842403 (406.82 seconds)
Cbc0010I After 6004 nodes, 569 on tree, 85 best solution, best possible 76.842403 (407.54 seconds)
Cbc0010I After 6020 nodes, 568 on tree, 85 best solution, best possible 76.842403 (408.25 seconds)
Cbc0010I After 6049 nodes, 574 on tree, 85 best solution, best possible 76.842403 (408.95 seconds)
Cbc0010I After 6066 nodes, 570 on tree, 85 best solution, best possible 76.842403 (409.72 seconds)
Cbc0010I After 6088 nodes, 571 on tree, 85 best solution, best possible 76.842403 (410.46 seconds)
Cbc0010I After 6108 nodes, 572 on tree, 85 best solution, best possible 76.842403 (411.16 seconds)
Cbc0010I After 6133 nodes, 573 on tree, 85 best solution, best possible 76.842403 (411.86 seconds)
Cbc0010I After 6155 nodes, 569 on tree, 85 best solution, best possible 76.842403 (412.64 seconds)
Cbc0010I After 6179 nodes, 567 on tree, 85 best solution, best possible 76.842403 (413.38 seconds)
Cbc0010I After 6202 nodes, 572 on tree, 85 best solution, best possible 76.842403 (414.09 seconds)
Cbc0010I After 6218 nodes, 570 on tree, 85 best solution, best possible 76.842403 (414.82 seconds)
Cbc0010I After 6241 nodes, 566 on tree, 85 best solution, best possible 76.842403 (415.53 seconds)
Cbc0010I After 6257 nodes, 571 on tree, 85 best solution, best possible 76.842403 (416.28 seconds)
Cbc0010I After 6278 nodes, 573 on tree, 85 best solution, best possible 76.842403 (416.99 seconds)
Cbc0010I After 6303 nodes, 569 on tree, 85 best solution, best possible 76.842403 (417.75 seconds)
Cbc0010I After 6323 nodes, 569 on tree, 85 best solution, best possible 76.842403 (418.49 seconds)
Cbc0010I After 6337 nodes, 569 on tree, 85 best solution, best possible 76.842403 (419.24 seconds)
Cbc0010I After 6352 nodes, 570 on tree, 85 best solution, best possible 76.842403 (419.95 seconds)
Cbc0010I After 6372 nodes, 567 on tree, 85 best solution, best possible 76.842403 (420.67 seconds)
Cbc0010I After 6394 nodes, 568 on tree, 85 best solution, best possible 76.842403 (421.38 seconds)
Cbc0010I After 6419 nodes, 569 on tree, 85 best solution, best possible 76.842403 (422.10 seconds)
Cbc0010I After 6448 nodes, 568 on tree, 85 best solution, best possible 76.842403 (422.84 seconds)
Cbc0010I After 6468 nodes, 568 on tree, 85 best solution, best possible 76.842403 (423.61 seconds)
Cbc0010I After 6499 nodes, 568 on tree, 85 best solution, best possible 76.842403 (424.32 seconds)
Cbc0010I After 6526 nodes, 569 on tree, 85 best solution, best possible 76.842403 (425.02 seconds)
Cbc0010I After 6543 nodes, 567 on tree, 85 best solution, best possible 76.842403 (425.74 seconds)
Cbc0010I After 6568 nodes, 566 on tree, 85 best solution, best possible 76.842403 (426.56 seconds)
Cbc0010I After 6590 nodes, 569 on tree, 85 best solution, best possible 76.842403 (427.26 seconds)
Cbc0010I After 6603 nodes, 568 on tree, 85 best solution, best possible 76.842403 (427.97 seconds)
Cbc0010I After 6621 nodes, 569 on tree, 85 best solution, best possible 76.842403 (428.67 seconds)
Cbc0010I After 6643 nodes, 565 on tree, 85 best solution, best possible 76.842403 (429.38 seconds)
Cbc0010I After 6672 nodes, 566 on tree, 85 best solution, best possible 76.842403 (430.08 seconds)
Cbc0010I After 6688 nodes, 563 on tree, 85 best solution, best possible 76.842403 (430.82 seconds)
Cbc0010I After 6705 nodes, 570 on tree, 85 best solution, best possible 76.842403 (431.53 seconds)
Cbc0010I After 6720 nodes, 570 on tree, 85 best solution, best possible 76.842403 (432.23 seconds)
Cbc0010I After 6733 nodes, 569 on tree, 85 best solution, best possible 76.842403 (432.95 seconds)
Cbc0010I After 6749 nodes, 566 on tree, 85 best solution, best possible 76.842403 (433.68 seconds)
Cbc0010I After 6766 nodes, 568 on tree, 85 best solution, best possible 76.842403 (434.46 seconds)
Cbc0010I After 6785 nodes, 565 on tree, 85 best solution, best possible 76.842403 (435.18 seconds)
Cbc0010I After 6800 nodes, 568 on tree, 85 best solution, best possible 76.842403 (435.94 seconds)
Cbc0010I After 6817 nodes, 570 on tree, 85 best solution, best possible 76.842403 (436.65 seconds)
Cbc0010I After 6837 nodes, 568 on tree, 85 best solution, best possible 76.842403 (437.35 seconds)
