Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 209 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2941.85 seconds)
Cbc0010I After 210 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2947.33 seconds)
Cbc0010I After 211 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2952.42 seconds)
Cbc0010I After 212 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2963.30 seconds)
Cbc0010I After 213 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2970.07 seconds)
Cbc0010I After 214 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2972.78 seconds)
Cbc0010I After 215 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2974.75 seconds)
Cbc0010I After 216 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2982.87 seconds)
Cbc0010I After 217 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2991.30 seconds)
Cbc0010I After 218 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2998.77 seconds)
Cbc0010I After 219 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3004.25 seconds)
Cbc0010I After 220 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3007.11 seconds)
Cbc0010I After 221 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3014.58 seconds)
Cbc0010I After 222 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3019.12 seconds)
Cbc0010I After 223 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3023.72 seconds)
Cbc0010I After 224 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3043.25 seconds)
Cbc0010I After 225 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3048.84 seconds)
Cbc0010I After 226 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3050.93 seconds)
Cbc0010I After 227 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3059.23 seconds)
Cbc0010I After 228 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3065.49 seconds)
Cbc0010I After 229 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3069.94 seconds)
Cbc0010I After 230 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3071.14 seconds)
Cbc0010I After 231 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3074.01 seconds)
Cbc0010I After 232 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3077.55 seconds)
Cbc0010I After 233 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3082.24 seconds)
Cbc0010I After 234 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3087.23 seconds)
Cbc0010I After 235 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3091.19 seconds)
Cbc0010I After 236 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3092.37 seconds)
Cbc0010I After 237 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3095.67 seconds)
Cbc0010I After 238 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3097.75 seconds)
Cbc0010I After 239 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3100.74 seconds)
Cbc0010I After 240 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3109.16 seconds)
Cbc0010I After 241 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3116.89 seconds)
Cbc0010I After 242 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3118.79 seconds)
Cbc0010I After 243 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3122.16 seconds)
Cbc0010I After 244 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3126.50 seconds)
Cbc0010I After 245 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3132.96 seconds)
Cbc0010I After 246 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3146.01 seconds)
Cbc0010I After 247 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3151.50 seconds)
Cbc0010I After 248 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3154.88 seconds)
Cbc0010I After 249 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3209.46 seconds)
Cbc0010I After 250 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3215.28 seconds)
Cbc0010I After 251 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3217.68 seconds)
Cbc0010I After 252 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3223.37 seconds)
Cbc0010I After 253 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3227.03 seconds)
Cbc0010I After 254 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3231.43 seconds)
Cbc0010I After 255 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3238.62 seconds)
Cbc0010I After 256 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3242.84 seconds)
Cbc0010I After 257 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3246.71 seconds)
Cbc0010I After 258 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3250.99 seconds)
Cbc0010I After 259 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3255.52 seconds)
Cbc0010I After 260 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3257.96 seconds)
Cbc0010I After 261 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3260.73 seconds)
Cbc0010I After 262 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3265.17 seconds)
Cbc0010I After 263 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3274.05 seconds)
Cbc0010I After 264 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3279.63 seconds)
Cbc0010I After 265 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3285.57 seconds)
Cbc0010I After 266 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3338.28 seconds)
Cbc0010I After 267 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3342.24 seconds)
Cbc0010I After 268 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3348.05 seconds)
Cbc0010I After 269 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3349.94 seconds)
Cbc0010I After 270 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3351.91 seconds)
Cbc0010I After 271 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3381.30 seconds)
Cbc0010I After 272 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3438.24 seconds)
Cbc0010I After 273 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3442.93 seconds)
Cbc0010I After 274 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3446.72 seconds)
Cbc0010I After 275 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3449.36 seconds)
Cbc0010I After 276 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3452.56 seconds)
Cbc0010I After 277 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3455.63 seconds)
Cbc0010I After 278 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3458.40 seconds)
Cbc0010I After 279 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3509.11 seconds)
Cbc0010I After 280 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3511.75 seconds)
Cbc0010I After 281 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3519.24 seconds)
Cbc0010I After 282 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3520.52 seconds)
Cbc0010I After 283 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3524.27 seconds)
Cbc0010I After 284 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3527.22 seconds)
Cbc0010I After 285 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3529.47 seconds)
Cbc0010I After 286 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3530.94 seconds)
Cbc0010I After 287 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3535.32 seconds)
Cbc0010I After 288 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3539.58 seconds)
Cbc0010I After 289 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3543.24 seconds)
Cbc0010I After 290 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3544.38 seconds)
Cbc0010I After 291 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3548.12 seconds)
Cbc0010I After 292 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3551.06 seconds)
Cbc0010I After 293 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3554.85 seconds)
Cbc0010I After 294 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3564.52 seconds)
Cbc0010I After 295 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3571.96 seconds)
Cbc0010I After 296 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3584.48 seconds)
Cbc0010I After 297 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3597.78 seconds)
Cbc0010I After 298 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3641.42 seconds)
Cbc0010I After 299 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3644.70 seconds)
Cbc0010I After 300 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3647.55 seconds)
Cbc0010I After 301 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3650.10 seconds)
Cbc0010I After 302 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3652.90 seconds)
Cbc0010I After 303 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3656.22 seconds)
Cbc0010I After 304 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3660.72 seconds)
Cbc0010I After 305 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3662.72 seconds)
Cbc0010I After 306 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3665.69 seconds)
Cbc0010I After 307 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3668.34 seconds)
Cbc0010I After 308 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3709.13 seconds)
Cbc0010I After 309 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3712.94 seconds)
Cbc0010I After 310 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3716.57 seconds)
Cbc0010I After 311 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3719.35 seconds)
Cbc0010I After 312 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3724.19 seconds)
Cbc0010I After 313 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3728.03 seconds)
Cbc0010I After 314 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3735.01 seconds)
Cbc0010I After 315 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3777.48 seconds)
Cbc0010I After 316 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3778.43 seconds)
Cbc0010I After 317 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3781.38 seconds)
Cbc0010I After 318 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3795.27 seconds)
Cbc0010I After 319 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3819.56 seconds)
Cbc0010I After 320 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3824.17 seconds)
Cbc0010I After 321 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3827.20 seconds)
Cbc0010I After 322 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3831.27 seconds)
Cbc0010I After 323 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3835.93 seconds)
Cbc0010I After 324 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3842.45 seconds)
Cbc0010I After 325 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3846.89 seconds)
Cbc0010I After 326 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3850.46 seconds)
Cbc0010I After 327 nodes, 52 on tree, -378 best solution, best possible -597.17064 (3872.40 seconds)
Cbc0010I After 328 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3883.91 seconds)
Cbc0010I After 329 nodes, 52 on tree, -378 best solution, best possible -597.17064 (3921.68 seconds)
Cbc0010I After 330 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3933.04 seconds)
Cbc0010I After 331 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3937.29 seconds)
Cbc0010I After 332 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3942.67 seconds)
Cbc0010I After 333 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3943.64 seconds)
Cbc0010I After 334 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3953.94 seconds)
Cbc0010I After 335 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3959.35 seconds)
Cbc0010I After 336 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3964.18 seconds)
Cbc0010I After 337 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3969.76 seconds)
Cbc0010I After 338 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3973.67 seconds)
Cbc0010I After 339 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3979.64 seconds)
Cbc0010I After 340 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3983.25 seconds)
Cbc0010I After 341 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3986.52 seconds)
Cbc0010I After 342 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3991.93 seconds)
Cbc0010I After 343 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3997.50 seconds)
Cbc0010I After 344 nodes, 60 on tree, -378 best solution, best possible -597.17064 (4012.26 seconds)
Cbc0010I After 345 nodes, 61 on tree, -378 best solution, best possible -597.17064 (4014.51 seconds)
Cbc0010I After 346 nodes, 62 on tree, -378 best solution, best possible -597.17064 (4020.66 seconds)
Cbc0010I After 347 nodes, 62 on tree, -378 best solution, best possible -597.17064 (4022.09 seconds)
Cbc0010I After 348 nodes, 63 on tree, -378 best solution, best possible -597.17064 (4027.72 seconds)
Cbc0010I After 349 nodes, 62 on tree, -378 best solution, best possible -597.17064 (4032.24 seconds)
Cbc0010I After 350 nodes, 62 on tree, -378 best solution, best possible -597.17064 (4035.59 seconds)
Cbc0010I After 351 nodes, 63 on tree, -378 best solution, best possible -597.17064 (4043.18 seconds)
Cbc0010I After 353 nodes, 64 on tree, -378 best solution, best possible -597.17064 (4044.60 seconds)
Cbc0010I After 354 nodes, 63 on tree, -378 best solution, best possible -597.17064 (4048.57 seconds)
Cbc0010I After 355 nodes, 64 on tree, -378 best solution, best possible -597.17064 (4050.96 seconds)
Cbc0010I After 356 nodes, 64 on tree, -378 best solution, best possible -597.17064 (4060.50 seconds)
Cbc0010I After 357 nodes, 65 on tree, -378 best solution, best possible -597.17064 (4061.38 seconds)
Cbc0010I After 358 nodes, 64 on tree, -378 best solution, best possible -597.17064 (4066.62 seconds)
Cbc0010I After 359 nodes, 65 on tree, -378 best solution, best possible -597.17064 (4069.15 seconds)
Cbc0010I After 360 nodes, 65 on tree, -378 best solution, best possible -597.17064 (4077.57 seconds)
Cbc0010I After 361 nodes, 66 on tree, -378 best solution, best possible -597.17064 (4081.80 seconds)
Cbc0010I After 362 nodes, 66 on tree, -378 best solution, best possible -597.17064 (4087.76 seconds)
Cbc0010I After 363 nodes, 67 on tree, -378 best solution, best possible -597.17064 (4091.29 seconds)
Cbc0010I After 364 nodes, 68 on tree, -378 best solution, best possible -597.17064 (4098.72 seconds)
Cbc0010I After 365 nodes, 68 on tree, -378 best solution, best possible -597.17064 (4102.18 seconds)
Cbc0010I After 366 nodes, 68 on tree, -378 best solution, best possible -597.17064 (4111.28 seconds)
Cbc0010I After 367 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4111.99 seconds)
Cbc0010I After 368 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4120.39 seconds)
Cbc0010I After 369 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4125.88 seconds)
Cbc0010I After 370 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4131.07 seconds)
Cbc0010I After 371 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4140.04 seconds)
Cbc0010I After 372 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4142.48 seconds)
Cbc0010I After 373 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4145.18 seconds)
Cbc0010I After 374 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4150.17 seconds)
Cbc0010I After 375 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4152.62 seconds)
Cbc0010I After 376 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4155.94 seconds)
Cbc0010I After 377 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4162.03 seconds)
Cbc0010I After 378 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4167.37 seconds)
Cbc0010I After 379 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4171.06 seconds)
Cbc0010I After 380 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4172.84 seconds)
Cbc0010I After 381 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4178.09 seconds)
Cbc0010I After 382 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4185.22 seconds)
Cbc0010I After 383 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4187.16 seconds)
Cbc0010I After 384 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4194.04 seconds)
Cbc0010I After 385 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4198.34 seconds)
Cbc0010I After 386 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4204.37 seconds)
Cbc0010I After 388 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4208.35 seconds)
Cbc0010I After 389 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4212.27 seconds)
Cbc0010I After 390 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4217.07 seconds)
Cbc0010I After 391 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4221.95 seconds)
Cbc0010I After 392 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4223.68 seconds)
Cbc0010I After 393 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4224.54 seconds)
Cbc0010I After 395 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4226.63 seconds)
Cbc0010I After 396 nodes, 77 on tree, -378 best solution, best possible -597.17064 (4230.85 seconds)
Cbc0010I After 397 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4233.95 seconds)
Cbc0010I After 398 nodes, 77 on tree, -378 best solution, best possible -597.17064 (4250.61 seconds)
Cbc0010I After 400 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4254.66 seconds)
Cbc0010I After 401 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4258.20 seconds)
Cbc0010I After 402 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4260.84 seconds)
Cbc0010I After 403 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4268.64 seconds)
Cbc0010I After 404 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4271.95 seconds)
Cbc0010I After 406 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4276.51 seconds)
Cbc0010I After 407 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4280.84 seconds)
Cbc0010I After 408 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4284.38 seconds)
Cbc0010I After 409 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4288.01 seconds)
Cbc0010I After 410 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4318.43 seconds)
Cbc0010I After 411 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4323.02 seconds)
Cbc0010I After 412 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4326.27 seconds)
Cbc0010I After 413 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4330.66 seconds)
Cbc0010I After 414 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4333.81 seconds)
Cbc0010I After 415 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4338.47 seconds)
Cbc0010I After 416 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4342.52 seconds)
Cbc0010I After 417 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4348.33 seconds)
Cbc0010I After 419 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4352.45 seconds)
Cbc0010I After 420 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4357.67 seconds)
Cbc0010I After 421 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4363.17 seconds)
Cbc0010I After 422 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4366.76 seconds)
Cbc0010I After 423 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4369.99 seconds)
Cbc0010I After 424 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4373.20 seconds)
Cbc0010I After 425 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4374.95 seconds)
Cbc0010I After 426 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4381.23 seconds)
Cbc0010I After 427 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4384.42 seconds)
Cbc0010I After 428 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4386.14 seconds)
Cbc0010I After 429 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4388.62 seconds)
Cbc0010I After 430 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4393.76 seconds)
Cbc0010I After 431 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4401.54 seconds)
Cbc0010I After 432 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4403.90 seconds)
Cbc0010I After 433 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4407.56 seconds)
Cbc0010I After 434 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4411.71 seconds)
Cbc0010I After 435 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4412.42 seconds)
Cbc0010I After 436 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4414.13 seconds)
Cbc0010I After 437 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4420.35 seconds)
Cbc0010I After 438 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4423.65 seconds)
Cbc0010I After 439 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4431.64 seconds)
Cbc0010I After 441 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4433.87 seconds)
Cbc0010I After 442 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4441.40 seconds)
Cbc0010I After 443 nodes, 79 on tree, -378 best solution, best possible -597.17064 (4445.51 seconds)
Cbc0010I After 445 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4454.43 seconds)
Cbc0010I After 446 nodes, 81 on tree, -378 best solution, best possible -597.17064 (4455.67 seconds)
Cbc0010I After 447 nodes, 81 on tree, -378 best solution, best possible -597.17064 (4460.45 seconds)
Cbc0010I After 448 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4466.85 seconds)
Cbc0010I After 449 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4470.36 seconds)
Cbc0010I After 451 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4474.95 seconds)
Cbc0010I After 453 nodes, 82 on tree, -378 best solution, best possible -597.17064 (4476.69 seconds)
Cbc0010I After 454 nodes, 82 on tree, -378 best solution, best possible -597.17064 (4480.15 seconds)
Cbc0010I After 455 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4480.97 seconds)
Cbc0010I After 456 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4485.96 seconds)
Cbc0010I After 458 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4490.22 seconds)
Cbc0010I After 459 nodes, 84 on tree, -378 best solution, best possible -597.17064 (4491.29 seconds)
