Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 5460 nodes, 1462 on tree, 51 best solution, best possible 47.186667 (171.11 seconds)
Cbc0010I After 5472 nodes, 1467 on tree, 51 best solution, best possible 47.186667 (171.83 seconds)
Cbc0010I After 5484 nodes, 1472 on tree, 51 best solution, best possible 47.186667 (172.61 seconds)
Cbc0010I After 5497 nodes, 1480 on tree, 51 best solution, best possible 47.186667 (173.34 seconds)
Cbc0010I After 5508 nodes, 1485 on tree, 51 best solution, best possible 47.186667 (174.11 seconds)
Cbc0010I After 5519 nodes, 1490 on tree, 51 best solution, best possible 47.186667 (174.82 seconds)
Cbc0010I After 5529 nodes, 1495 on tree, 51 best solution, best possible 47.186667 (175.72 seconds)
Cbc0010I After 5538 nodes, 1499 on tree, 51 best solution, best possible 47.186667 (176.45 seconds)
Cbc0010I After 5549 nodes, 1505 on tree, 51 best solution, best possible 47.186667 (177.21 seconds)
Cbc0010I After 5559 nodes, 1509 on tree, 51 best solution, best possible 47.186667 (177.99 seconds)
Cbc0010I After 5574 nodes, 1518 on tree, 51 best solution, best possible 47.186667 (178.74 seconds)
Cbc0010I After 5586 nodes, 1525 on tree, 51 best solution, best possible 47.186667 (179.49 seconds)
Cbc0010I After 5597 nodes, 1530 on tree, 51 best solution, best possible 47.186667 (180.26 seconds)
Cbc0010I After 5609 nodes, 1536 on tree, 51 best solution, best possible 47.186667 (181.01 seconds)
Cbc0010I After 5622 nodes, 1543 on tree, 51 best solution, best possible 47.186667 (181.79 seconds)
Cbc0010I After 5634 nodes, 1547 on tree, 51 best solution, best possible 47.186667 (182.50 seconds)
Cbc0010I After 5647 nodes, 1555 on tree, 51 best solution, best possible 47.186667 (183.20 seconds)
Cbc0010I After 5663 nodes, 1566 on tree, 51 best solution, best possible 47.186667 (183.91 seconds)
Cbc0010I After 5676 nodes, 1571 on tree, 51 best solution, best possible 47.186667 (184.64 seconds)
Cbc0010I After 5688 nodes, 1575 on tree, 51 best solution, best possible 47.186667 (185.45 seconds)
Cbc0010I After 5700 nodes, 1581 on tree, 51 best solution, best possible 47.186667 (186.19 seconds)
Cbc0010I After 5713 nodes, 1587 on tree, 51 best solution, best possible 47.186667 (186.90 seconds)
Cbc0010I After 5724 nodes, 1592 on tree, 51 best solution, best possible 47.186667 (187.67 seconds)
Cbc0010I After 5736 nodes, 1599 on tree, 51 best solution, best possible 47.186667 (188.41 seconds)
Cbc0010I After 5748 nodes, 1605 on tree, 51 best solution, best possible 47.186667 (189.13 seconds)
Cbc0010I After 5760 nodes, 1612 on tree, 51 best solution, best possible 47.186667 (189.85 seconds)
Cbc0010I After 5773 nodes, 1621 on tree, 51 best solution, best possible 47.186667 (190.55 seconds)
Cbc0010I After 5783 nodes, 1625 on tree, 51 best solution, best possible 47.186667 (191.27 seconds)
Cbc0010I After 5798 nodes, 1632 on tree, 51 best solution, best possible 47.186667 (192.02 seconds)
Cbc0010I After 5811 nodes, 1639 on tree, 51 best solution, best possible 47.186667 (192.74 seconds)
Cbc0010I After 5822 nodes, 1644 on tree, 51 best solution, best possible 47.186667 (193.46 seconds)
Cbc0010I After 5833 nodes, 1649 on tree, 51 best solution, best possible 47.186667 (194.16 seconds)
Cbc0010I After 5847 nodes, 1656 on tree, 51 best solution, best possible 47.186667 (194.88 seconds)
Cbc0010I After 5861 nodes, 1664 on tree, 51 best solution, best possible 47.186667 (195.60 seconds)
Cbc0010I After 5874 nodes, 1671 on tree, 51 best solution, best possible 47.186667 (196.31 seconds)
Cbc0010I After 5887 nodes, 1673 on tree, 51 best solution, best possible 47.186667 (197.04 seconds)
Cbc0010I After 5901 nodes, 1681 on tree, 51 best solution, best possible 47.186667 (197.81 seconds)
Cbc0010I After 5913 nodes, 1688 on tree, 51 best solution, best possible 47.186667 (198.52 seconds)
Cbc0010I After 5927 nodes, 1694 on tree, 51 best solution, best possible 47.186667 (199.28 seconds)
Cbc0010I After 5940 nodes, 1700 on tree, 51 best solution, best possible 47.186667 (200.01 seconds)
Cbc0010I After 5955 nodes, 1708 on tree, 51 best solution, best possible 47.186667 (200.76 seconds)
Cbc0010I After 5969 nodes, 1716 on tree, 51 best solution, best possible 47.186667 (201.48 seconds)
Cbc0010I After 5986 nodes, 1725 on tree, 51 best solution, best possible 47.186667 (202.20 seconds)
Cbc0010I After 6001 nodes, 1733 on tree, 51 best solution, best possible 47.186667 (202.90 seconds)
Cbc0010I After 6015 nodes, 1740 on tree, 51 best solution, best possible 47.186667 (203.63 seconds)
Cbc0010I After 6034 nodes, 1751 on tree, 51 best solution, best possible 47.186667 (204.34 seconds)
Cbc0010I After 6050 nodes, 1759 on tree, 51 best solution, best possible 47.186667 (205.06 seconds)
Cbc0010I After 6066 nodes, 1766 on tree, 51 best solution, best possible 47.186667 (205.80 seconds)
Cbc0010I After 6087 nodes, 1778 on tree, 51 best solution, best possible 47.186667 (206.52 seconds)
Cbc0010I After 6105 nodes, 1786 on tree, 51 best solution, best possible 47.186667 (207.24 seconds)
Cbc0010I After 6123 nodes, 1795 on tree, 51 best solution, best possible 47.186667 (208.04 seconds)
Cbc0010I After 6141 nodes, 1806 on tree, 51 best solution, best possible 47.186667 (208.77 seconds)
Cbc0010I After 6161 nodes, 1815 on tree, 51 best solution, best possible 47.186667 (209.50 seconds)
Cbc0010I After 6177 nodes, 1821 on tree, 51 best solution, best possible 47.186667 (210.23 seconds)
Cbc0010I After 6192 nodes, 1829 on tree, 51 best solution, best possible 47.186667 (211.08 seconds)
Cbc0010I After 6211 nodes, 1839 on tree, 51 best solution, best possible 47.186667 (211.80 seconds)
Cbc0010I After 6234 nodes, 1857 on tree, 51 best solution, best possible 47.186667 (212.53 seconds)
Cbc0010I After 6249 nodes, 1864 on tree, 51 best solution, best possible 47.186667 (213.39 seconds)
Cbc0010I After 6266 nodes, 1870 on tree, 51 best solution, best possible 47.186667 (214.13 seconds)
Cbc0010I After 6283 nodes, 1879 on tree, 51 best solution, best possible 47.186667 (214.86 seconds)
Cbc0010I After 6301 nodes, 1887 on tree, 51 best solution, best possible 47.186667 (215.56 seconds)
Cbc0010I After 6319 nodes, 1894 on tree, 51 best solution, best possible 47.186667 (216.27 seconds)
Cbc0010I After 6339 nodes, 1907 on tree, 51 best solution, best possible 47.186667 (216.99 seconds)
Cbc0010I After 6363 nodes, 1918 on tree, 51 best solution, best possible 47.186667 (217.69 seconds)
Cbc0010I After 6385 nodes, 1930 on tree, 51 best solution, best possible 47.186667 (218.40 seconds)
Cbc0010I After 6405 nodes, 1945 on tree, 51 best solution, best possible 47.186667 (219.18 seconds)
Cbc0010I After 6428 nodes, 1955 on tree, 51 best solution, best possible 47.186667 (219.91 seconds)
Cbc0010I After 6451 nodes, 1964 on tree, 51 best solution, best possible 47.186667 (220.63 seconds)
Cbc0010I After 6474 nodes, 1976 on tree, 51 best solution, best possible 47.186667 (221.38 seconds)
Cbc0010I After 6492 nodes, 1984 on tree, 51 best solution, best possible 47.186667 (222.08 seconds)
Cbc0010I After 6510 nodes, 1992 on tree, 51 best solution, best possible 47.186667 (222.79 seconds)
Cbc0010I After 6531 nodes, 2003 on tree, 51 best solution, best possible 47.186667 (223.53 seconds)
Cbc0010I After 6546 nodes, 2012 on tree, 51 best solution, best possible 47.186667 (224.31 seconds)
Cbc0010I After 6567 nodes, 2023 on tree, 51 best solution, best possible 47.186667 (225.07 seconds)
Cbc0010I After 6583 nodes, 2031 on tree, 51 best solution, best possible 47.186667 (225.78 seconds)
Cbc0010I After 6606 nodes, 2043 on tree, 51 best solution, best possible 47.186667 (226.50 seconds)
Cbc0010I After 6623 nodes, 2052 on tree, 51 best solution, best possible 47.186667 (227.21 seconds)
Cbc0010I After 6639 nodes, 2060 on tree, 51 best solution, best possible 47.186667 (227.92 seconds)
Cbc0010I After 6655 nodes, 2068 on tree, 51 best solution, best possible 47.186667 (228.64 seconds)
Cbc0010I After 6678 nodes, 2079 on tree, 51 best solution, best possible 47.186667 (229.36 seconds)
Cbc0010I After 6708 nodes, 2093 on tree, 51 best solution, best possible 47.186667 (230.11 seconds)
Cbc0010I After 6732 nodes, 2104 on tree, 51 best solution, best possible 47.186667 (230.82 seconds)
Cbc0010I After 6748 nodes, 2112 on tree, 51 best solution, best possible 47.186667 (231.53 seconds)
Cbc0010I After 6768 nodes, 2122 on tree, 51 best solution, best possible 47.186667 (232.30 seconds)
Cbc0010I After 6792 nodes, 2134 on tree, 51 best solution, best possible 47.186667 (233.03 seconds)
Cbc0010I After 6812 nodes, 2145 on tree, 51 best solution, best possible 47.186667 (233.73 seconds)
Cbc0010I After 6833 nodes, 2155 on tree, 51 best solution, best possible 47.186667 (234.44 seconds)
Cbc0010I After 6857 nodes, 2166 on tree, 51 best solution, best possible 47.186667 (235.15 seconds)
Cbc0010I After 6891 nodes, 2182 on tree, 51 best solution, best possible 47.186667 (235.87 seconds)
Cbc0010I After 6916 nodes, 2195 on tree, 51 best solution, best possible 47.186667 (236.58 seconds)
Cbc0010I After 6945 nodes, 2212 on tree, 51 best solution, best possible 47.186667 (237.33 seconds)
Cbc0010I After 6969 nodes, 2223 on tree, 51 best solution, best possible 47.186667 (238.04 seconds)
Cbc0010I After 6997 nodes, 2240 on tree, 51 best solution, best possible 47.186667 (238.76 seconds)
Cbc0010I After 7026 nodes, 2254 on tree, 51 best solution, best possible 47.186667 (239.47 seconds)
Cbc0010I After 7067 nodes, 2275 on tree, 51 best solution, best possible 47.186667 (240.18 seconds)
Cbc0010I After 7104 nodes, 2289 on tree, 51 best solution, best possible 47.186667 (240.95 seconds)
Cbc0010I After 7125 nodes, 2300 on tree, 51 best solution, best possible 47.186667 (241.67 seconds)
Cbc0010I After 7171 nodes, 2324 on tree, 51 best solution, best possible 47.186667 (242.37 seconds)
Cbc0010I After 7201 nodes, 2339 on tree, 51 best solution, best possible 47.186667 (243.10 seconds)
Cbc0010I After 7224 nodes, 2351 on tree, 51 best solution, best possible 47.186667 (243.81 seconds)
Cbc0010I After 7255 nodes, 2366 on tree, 51 best solution, best possible 47.186667 (244.51 seconds)
Cbc0010I After 7289 nodes, 2384 on tree, 51 best solution, best possible 47.186667 (245.22 seconds)
Cbc0010I After 7320 nodes, 2398 on tree, 51 best solution, best possible 47.186667 (245.92 seconds)
Cbc0010I After 7360 nodes, 2420 on tree, 51 best solution, best possible 47.186667 (246.63 seconds)
Cbc0010I After 7404 nodes, 2442 on tree, 51 best solution, best possible 47.186667 (247.35 seconds)
Cbc0010I After 7444 nodes, 2462 on tree, 51 best solution, best possible 47.186667 (248.08 seconds)
Cbc0010I After 7471 nodes, 2472 on tree, 51 best solution, best possible 47.186667 (248.79 seconds)
Cbc0010I After 7504 nodes, 2489 on tree, 51 best solution, best possible 47.186667 (249.52 seconds)
Cbc0010I After 7538 nodes, 2507 on tree, 51 best solution, best possible 47.186667 (250.23 seconds)
Cbc0010I After 7577 nodes, 2528 on tree, 51 best solution, best possible 47.186667 (250.95 seconds)
Cbc0010I After 7596 nodes, 2537 on tree, 51 best solution, best possible 47.186667 (251.66 seconds)
Cbc0010I After 7632 nodes, 2553 on tree, 51 best solution, best possible 47.186667 (252.39 seconds)
Cbc0010I After 7658 nodes, 2565 on tree, 51 best solution, best possible 47.186667 (253.11 seconds)
Cbc0010I After 7689 nodes, 2579 on tree, 51 best solution, best possible 47.186667 (253.82 seconds)
Cbc0010I After 7731 nodes, 2600 on tree, 51 best solution, best possible 47.186667 (254.52 seconds)
Cbc0010I After 7761 nodes, 2619 on tree, 51 best solution, best possible 47.186667 (255.24 seconds)
Cbc0010I After 7785 nodes, 2627 on tree, 51 best solution, best possible 47.186667 (255.94 seconds)
Cbc0010I After 7840 nodes, 2657 on tree, 51 best solution, best possible 47.186667 (256.65 seconds)
Cbc0010I After 7906 nodes, 2689 on tree, 51 best solution, best possible 47.186667 (257.35 seconds)
Cbc0010I After 7950 nodes, 2710 on tree, 51 best solution, best possible 47.186667 (258.06 seconds)
Cbc0010I After 8004 nodes, 2738 on tree, 51 best solution, best possible 47.186667 (258.76 seconds)
Cbc0010I After 8058 nodes, 2765 on tree, 51 best solution, best possible 47.186667 (259.49 seconds)
Cbc0010I After 8084 nodes, 2778 on tree, 51 best solution, best possible 47.186667 (260.20 seconds)
Cbc0010I After 8112 nodes, 2791 on tree, 51 best solution, best possible 47.186667 (260.90 seconds)
Cbc0010I After 8138 nodes, 2805 on tree, 51 best solution, best possible 47.186667 (261.61 seconds)
Cbc0010I After 8172 nodes, 2825 on tree, 51 best solution, best possible 47.186667 (262.32 seconds)
Cbc0010I After 8216 nodes, 2847 on tree, 51 best solution, best possible 47.186667 (263.03 seconds)
Cbc0010I After 8282 nodes, 2879 on tree, 51 best solution, best possible 47.186667 (263.73 seconds)
Cbc0010I After 8330 nodes, 2902 on tree, 51 best solution, best possible 47.186667 (264.43 seconds)
Cbc0010I After 8373 nodes, 2923 on tree, 51 best solution, best possible 47.186667 (265.20 seconds)
Cbc0010I After 8398 nodes, 2935 on tree, 51 best solution, best possible 47.186667 (265.92 seconds)
Cbc0010I After 8429 nodes, 2951 on tree, 51 best solution, best possible 47.186667 (266.62 seconds)
Cbc0010I After 8461 nodes, 2967 on tree, 51 best solution, best possible 47.186667 (267.33 seconds)
Cbc0010I After 8498 nodes, 2986 on tree, 51 best solution, best possible 47.186667 (268.04 seconds)
Cbc0010I After 8531 nodes, 3002 on tree, 51 best solution, best possible 47.186667 (268.74 seconds)
Cbc0010I After 8566 nodes, 3019 on tree, 51 best solution, best possible 47.186667 (269.45 seconds)
Cbc0010I After 8609 nodes, 3040 on tree, 51 best solution, best possible 47.186667 (270.16 seconds)
Cbc0010I After 8654 nodes, 3062 on tree, 51 best solution, best possible 47.186667 (270.86 seconds)
Cbc0010I After 8694 nodes, 3085 on tree, 51 best solution, best possible 47.186667 (271.59 seconds)
Cbc0010I After 8733 nodes, 3102 on tree, 51 best solution, best possible 47.186667 (272.30 seconds)
Cbc0010I After 8779 nodes, 3127 on tree, 51 best solution, best possible 47.186667 (273.01 seconds)
Cbc0010I After 8817 nodes, 3144 on tree, 51 best solution, best possible 47.186667 (273.72 seconds)
Cbc0010I After 8863 nodes, 3168 on tree, 51 best solution, best possible 47.186667 (274.42 seconds)
Cbc0010I After 8897 nodes, 3184 on tree, 51 best solution, best possible 47.186667 (275.13 seconds)
Cbc0010I After 8944 nodes, 3208 on tree, 51 best solution, best possible 47.186667 (275.83 seconds)
Cbc0010I After 8997 nodes, 3235 on tree, 51 best solution, best possible 47.186667 (276.54 seconds)
Cbc0010I After 9011 nodes, 3246 on tree, 51 best solution, best possible 47.186667 (277.26 seconds)
Cbc0010I After 9026 nodes, 3261 on tree, 51 best solution, best possible 47.186667 (277.96 seconds)
Cbc0010I After 9042 nodes, 3277 on tree, 51 best solution, best possible 47.186667 (278.73 seconds)
Cbc0010I After 9060 nodes, 3295 on tree, 51 best solution, best possible 47.186667 (279.45 seconds)
Cbc0010I After 9078 nodes, 3313 on tree, 51 best solution, best possible 47.186667 (280.21 seconds)
Cbc0010I After 9111 nodes, 3346 on tree, 51 best solution, best possible 47.186667 (280.94 seconds)
Cbc0010I After 9150 nodes, 3383 on tree, 51 best solution, best possible 47.186667 (281.64 seconds)
Cbc0010I After 9192 nodes, 3425 on tree, 51 best solution, best possible 47.186667 (282.35 seconds)
Cbc0010I After 9222 nodes, 3452 on tree, 51 best solution, best possible 47.186667 (283.11 seconds)
Cbc0010I After 9255 nodes, 3465 on tree, 51 best solution, best possible 47.186667 (283.84 seconds)
Cbc0010I After 9288 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (284.55 seconds)
Cbc0010I After 9319 nodes, 3470 on tree, 51 best solution, best possible 47.186667 (285.27 seconds)
Cbc0010I After 9339 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (285.98 seconds)
Cbc0010I After 9372 nodes, 3466 on tree, 51 best solution, best possible 47.186667 (286.71 seconds)
Cbc0010I After 9399 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (287.47 seconds)
Cbc0010I After 9426 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (288.18 seconds)
Cbc0010I After 9464 nodes, 3473 on tree, 51 best solution, best possible 47.186667 (288.89 seconds)
Cbc0010I After 9503 nodes, 3474 on tree, 51 best solution, best possible 47.186667 (289.60 seconds)
Cbc0010I After 9534 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (290.38 seconds)
Cbc0010I After 9559 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (291.10 seconds)
Cbc0010I After 9598 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (291.82 seconds)
Cbc0010I After 9621 nodes, 3473 on tree, 51 best solution, best possible 47.186667 (292.52 seconds)
Cbc0010I After 9651 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (293.23 seconds)
Cbc0010I After 9689 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (293.93 seconds)
Cbc0010I After 9720 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (294.63 seconds)
Cbc0010I After 9743 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (295.34 seconds)
Cbc0010I After 9780 nodes, 3476 on tree, 51 best solution, best possible 47.186667 (296.04 seconds)
Cbc0010I After 9820 nodes, 3475 on tree, 51 best solution, best possible 47.186667 (296.75 seconds)
Cbc0010I After 9858 nodes, 3476 on tree, 51 best solution, best possible 47.186667 (297.46 seconds)
Cbc0010I After 9897 nodes, 3473 on tree, 51 best solution, best possible 47.186667 (298.17 seconds)
Cbc0010I After 9934 nodes, 3470 on tree, 51 best solution, best possible 47.186667 (298.90 seconds)
Cbc0010I After 9968 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (299.60 seconds)
Cbc0010I After 9995 nodes, 3477 on tree, 51 best solution, best possible 47.186667 (300.31 seconds)
Cbc0010I After 10036 nodes, 3474 on tree, 51 best solution, best possible 47.186667 (301.02 seconds)
Cbc0010I After 10065 nodes, 3481 on tree, 51 best solution, best possible 47.186667 (301.79 seconds)
Cbc0010I After 10093 nodes, 3475 on tree, 51 best solution, best possible 47.186667 (302.49 seconds)
Cbc0010I After 10130 nodes, 3477 on tree, 51 best solution, best possible 47.186667 (303.20 seconds)
Cbc0010I After 10169 nodes, 3474 on tree, 51 best solution, best possible 47.186667 (303.90 seconds)
Cbc0010I After 10209 nodes, 3475 on tree, 51 best solution, best possible 47.186667 (304.62 seconds)
Cbc0010I After 10248 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (305.33 seconds)
Cbc0010I After 10284 nodes, 3474 on tree, 51 best solution, best possible 47.186667 (306.05 seconds)
Cbc0010I After 10311 nodes, 3469 on tree, 51 best solution, best possible 47.186667 (306.78 seconds)
Cbc0010I After 10335 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (307.52 seconds)
Cbc0010I After 10358 nodes, 3470 on tree, 51 best solution, best possible 47.186667 (308.22 seconds)
Cbc0010I After 10382 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (308.93 seconds)
Cbc0010I After 10412 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (309.64 seconds)
Cbc0010I After 10452 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (310.37 seconds)
Cbc0010I After 10482 nodes, 3470 on tree, 51 best solution, best possible 47.186667 (311.10 seconds)
Cbc0010I After 10507 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (311.84 seconds)
Cbc0010I After 10534 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (312.55 seconds)
Cbc0010I After 10560 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (313.26 seconds)
Cbc0010I After 10581 nodes, 3469 on tree, 51 best solution, best possible 47.186667 (313.98 seconds)
Cbc0010I After 10605 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (314.72 seconds)
Cbc0010I After 10629 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (315.45 seconds)
Cbc0010I After 10645 nodes, 3466 on tree, 51 best solution, best possible 47.186667 (316.19 seconds)
Cbc0010I After 10665 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (316.92 seconds)
Cbc0010I After 10687 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (317.62 seconds)
Cbc0010I After 10708 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (318.36 seconds)
Cbc0010I After 10726 nodes, 3464 on tree, 51 best solution, best possible 47.186667 (319.08 seconds)
Cbc0010I After 10747 nodes, 3463 on tree, 51 best solution, best possible 47.186667 (319.83 seconds)
Cbc0010I After 10764 nodes, 3462 on tree, 51 best solution, best possible 47.186667 (320.59 seconds)
Cbc0010I After 10787 nodes, 3466 on tree, 51 best solution, best possible 47.186667 (321.30 seconds)
Cbc0010I After 10809 nodes, 3465 on tree, 51 best solution, best possible 47.186667 (322.03 seconds)
Cbc0010I After 10834 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (322.77 seconds)
Cbc0010I After 10854 nodes, 3466 on tree, 51 best solution, best possible 47.186667 (323.48 seconds)
Cbc0010I After 10881 nodes, 3471 on tree, 51 best solution, best possible 47.186667 (324.21 seconds)
Cbc0010I After 10905 nodes, 3467 on tree, 51 best solution, best possible 47.186667 (324.94 seconds)
Cbc0010I After 10931 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (325.64 seconds)
Cbc0010I After 10968 nodes, 3468 on tree, 51 best solution, best possible 47.186667 (326.35 seconds)
Cbc0010I After 11000 nodes, 3472 on tree, 51 best solution, best possible 47.186667 (327.11 seconds)
Cbc0010I After 11017 nodes, 3476 on tree, 51 best solution, best possible 47.186667 (327.83 seconds)
Cbc0010I After 11044 nodes, 3486 on tree, 51 best solution, best possible 47.186667 (328.53 seconds)
Cbc0010I After 11073 nodes, 3499 on tree, 51 best solution, best possible 47.186667 (329.25 seconds)
Cbc0010I After 11106 nodes, 3515 on tree, 51 best solution, best possible 47.186667 (329.97 seconds)
Cbc0010I After 11139 nodes, 3527 on tree, 51 best solution, best possible 47.186667 (330.67 seconds)
Cbc0010I After 11169 nodes, 3534 on tree, 51 best solution, best possible 47.186667 (331.42 seconds)
Cbc0010I After 11181 nodes, 3538 on tree, 51 best solution, best possible 47.186667 (332.16 seconds)
Cbc0010I After 11193 nodes, 3544 on tree, 51 best solution, best possible 47.186667 (332.91 seconds)
Cbc0010I After 11205 nodes, 3549 on tree, 51 best solution, best possible 47.186667 (333.68 seconds)
Cbc0010I After 11217 nodes, 3556 on tree, 51 best solution, best possible 47.186667 (334.44 seconds)
Cbc0010I After 11228 nodes, 3561 on tree, 51 best solution, best possible 47.186667 (335.15 seconds)
