Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 4060 nodes, 2668 on tree, 1.4089468e+09 best solution, best possible -46418050 (560.21 seconds)
Cbc0010I After 4066 nodes, 2671 on tree, 1.4089468e+09 best solution, best possible -46418050 (561.01 seconds)
Cbc0010I After 4070 nodes, 2673 on tree, 1.4089468e+09 best solution, best possible -46418050 (561.78 seconds)
Cbc0010I After 4076 nodes, 2677 on tree, 1.4089468e+09 best solution, best possible -46418050 (562.49 seconds)
Cbc0010I After 4082 nodes, 2680 on tree, 1.4089468e+09 best solution, best possible -46418050 (563.20 seconds)
Cbc0010I After 4090 nodes, 2685 on tree, 1.4089468e+09 best solution, best possible -46418050 (564.00 seconds)
Cbc0010I After 4097 nodes, 2688 on tree, 1.4089468e+09 best solution, best possible -46418050 (564.81 seconds)
Cbc0010I After 4103 nodes, 2691 on tree, 1.4089468e+09 best solution, best possible -46418050 (565.65 seconds)
Cbc0010I After 4111 nodes, 2697 on tree, 1.4089468e+09 best solution, best possible -46418050 (566.43 seconds)
Cbc0010I After 4118 nodes, 2701 on tree, 1.4089468e+09 best solution, best possible -46418050 (567.17 seconds)
Cbc0010I After 4124 nodes, 2704 on tree, 1.4089468e+09 best solution, best possible -46418050 (567.91 seconds)
Cbc0010I After 4130 nodes, 2708 on tree, 1.4089468e+09 best solution, best possible -46418050 (568.65 seconds)
Cbc0010I After 4136 nodes, 2712 on tree, 1.4089468e+09 best solution, best possible -46418050 (569.51 seconds)
Cbc0010I After 4143 nodes, 2717 on tree, 1.4089468e+09 best solution, best possible -46418050 (570.21 seconds)
Cbc0010I After 4149 nodes, 2720 on tree, 1.4089468e+09 best solution, best possible -46418050 (570.94 seconds)
Cbc0010I After 4158 nodes, 2725 on tree, 1.4089468e+09 best solution, best possible -46418050 (571.81 seconds)
Cbc0010I After 4164 nodes, 2729 on tree, 1.4089468e+09 best solution, best possible -46418050 (572.53 seconds)
Cbc0010I After 4170 nodes, 2733 on tree, 1.4089468e+09 best solution, best possible -46418050 (573.23 seconds)
Cbc0010I After 4177 nodes, 2737 on tree, 1.4089468e+09 best solution, best possible -46418050 (574.08 seconds)
Cbc0010I After 4184 nodes, 2741 on tree, 1.4089468e+09 best solution, best possible -46418050 (574.81 seconds)
Cbc0010I After 4191 nodes, 2745 on tree, 1.4089468e+09 best solution, best possible -46418050 (575.58 seconds)
Cbc0010I After 4196 nodes, 2748 on tree, 1.4089468e+09 best solution, best possible -46418050 (576.35 seconds)
Cbc0010I After 4202 nodes, 2752 on tree, 1.4089468e+09 best solution, best possible -46418050 (577.08 seconds)
Cbc0010I After 4209 nodes, 2756 on tree, 1.4089468e+09 best solution, best possible -46418050 (577.81 seconds)
Cbc0010I After 4215 nodes, 2759 on tree, 1.4089468e+09 best solution, best possible -46418050 (578.53 seconds)
Cbc0010I After 4223 nodes, 2764 on tree, 1.4089468e+09 best solution, best possible -46418050 (579.31 seconds)
Cbc0010I After 4229 nodes, 2768 on tree, 1.4089468e+09 best solution, best possible -46418050 (580.02 seconds)
Cbc0010I After 4237 nodes, 2772 on tree, 1.4089468e+09 best solution, best possible -46418050 (580.76 seconds)
Cbc0010I After 4245 nodes, 2777 on tree, 1.4089468e+09 best solution, best possible -46418050 (581.54 seconds)
Cbc0010I After 4250 nodes, 2780 on tree, 1.4089468e+09 best solution, best possible -46418050 (582.28 seconds)
Cbc0010I After 4257 nodes, 2784 on tree, 1.4089468e+09 best solution, best possible -46418050 (583.10 seconds)
Cbc0010I After 4266 nodes, 2790 on tree, 1.4089468e+09 best solution, best possible -46418050 (583.91 seconds)
Cbc0010I After 4271 nodes, 2793 on tree, 1.4089468e+09 best solution, best possible -46418050 (584.64 seconds)
Cbc0010I After 4278 nodes, 2797 on tree, 1.4089468e+09 best solution, best possible -46418050 (585.47 seconds)
Cbc0010I After 4287 nodes, 2802 on tree, 1.4089468e+09 best solution, best possible -46418050 (586.28 seconds)
Cbc0010I After 4293 nodes, 2806 on tree, 1.4089468e+09 best solution, best possible -46418050 (587.09 seconds)
Cbc0010I After 4300 nodes, 2810 on tree, 1.4089468e+09 best solution, best possible -46418050 (587.81 seconds)
Cbc0010I After 4308 nodes, 2816 on tree, 1.4089468e+09 best solution, best possible -46418050 (588.53 seconds)
Cbc0010I After 4315 nodes, 2820 on tree, 1.4089468e+09 best solution, best possible -46418050 (589.25 seconds)
Cbc0010I After 4323 nodes, 2824 on tree, 1.4089468e+09 best solution, best possible -46418050 (590.04 seconds)
Cbc0010I After 4330 nodes, 2828 on tree, 1.4089468e+09 best solution, best possible -46418050 (590.76 seconds)
Cbc0010I After 4339 nodes, 2834 on tree, 1.4089468e+09 best solution, best possible -46418050 (591.46 seconds)
Cbc0010I After 4346 nodes, 2838 on tree, 1.4089468e+09 best solution, best possible -46418050 (592.19 seconds)
Cbc0010I After 4353 nodes, 2842 on tree, 1.4089468e+09 best solution, best possible -46418050 (592.93 seconds)
Cbc0010I After 4359 nodes, 2846 on tree, 1.4089468e+09 best solution, best possible -46418050 (593.64 seconds)
Cbc0010I After 4364 nodes, 2849 on tree, 1.4089468e+09 best solution, best possible -46418050 (594.39 seconds)
Cbc0010I After 4371 nodes, 2853 on tree, 1.4089468e+09 best solution, best possible -46418050 (595.28 seconds)
Cbc0010I After 4378 nodes, 2857 on tree, 1.4089468e+09 best solution, best possible -46418050 (596.01 seconds)
Cbc0010I After 4384 nodes, 2861 on tree, 1.4089468e+09 best solution, best possible -46418050 (596.81 seconds)
Cbc0010I After 4391 nodes, 2865 on tree, 1.4089468e+09 best solution, best possible -46418050 (597.56 seconds)
Cbc0010I After 4397 nodes, 2869 on tree, 1.4089468e+09 best solution, best possible -46418050 (598.27 seconds)
Cbc0010I After 4404 nodes, 2873 on tree, 1.4089468e+09 best solution, best possible -46418050 (599.02 seconds)
Cbc0010I After 4411 nodes, 2877 on tree, 1.4089468e+09 best solution, best possible -46418050 (599.75 seconds)
Cbc0010I After 4418 nodes, 2881 on tree, 1.4089468e+09 best solution, best possible -46418050 (600.49 seconds)
Cbc0010I After 4424 nodes, 2885 on tree, 1.4089468e+09 best solution, best possible -46418050 (601.29 seconds)
Cbc0010I After 4431 nodes, 2889 on tree, 1.4089468e+09 best solution, best possible -46418050 (602.05 seconds)
Cbc0010I After 4438 nodes, 2893 on tree, 1.4089468e+09 best solution, best possible -46418050 (602.84 seconds)
Cbc0010I After 4445 nodes, 2897 on tree, 1.4089468e+09 best solution, best possible -46418050 (603.65 seconds)
Cbc0010I After 4450 nodes, 2900 on tree, 1.4089468e+09 best solution, best possible -46418050 (604.35 seconds)
Cbc0010I After 4455 nodes, 2903 on tree, 1.4089468e+09 best solution, best possible -46418050 (605.18 seconds)
Cbc0010I After 4463 nodes, 2908 on tree, 1.4089468e+09 best solution, best possible -46418050 (605.95 seconds)
Cbc0010I After 4469 nodes, 2911 on tree, 1.4089468e+09 best solution, best possible -46418050 (606.74 seconds)
Cbc0010I After 4476 nodes, 2916 on tree, 1.4089468e+09 best solution, best possible -46418050 (607.55 seconds)
Cbc0010I After 4483 nodes, 2920 on tree, 1.4089468e+09 best solution, best possible -46418050 (608.34 seconds)
Cbc0010I After 4490 nodes, 2924 on tree, 1.4089468e+09 best solution, best possible -46418050 (609.08 seconds)
Cbc0010I After 4496 nodes, 2928 on tree, 1.4089468e+09 best solution, best possible -46418050 (609.90 seconds)
Cbc0010I After 4502 nodes, 2931 on tree, 1.4089468e+09 best solution, best possible -46418050 (610.63 seconds)
Cbc0010I After 4510 nodes, 2936 on tree, 1.4089468e+09 best solution, best possible -46418050 (611.43 seconds)
Cbc0010I After 4518 nodes, 2941 on tree, 1.4089468e+09 best solution, best possible -46418050 (612.22 seconds)
Cbc0010I After 4524 nodes, 2944 on tree, 1.4089468e+09 best solution, best possible -46418050 (613.05 seconds)
Cbc0010I After 4528 nodes, 2947 on tree, 1.4089468e+09 best solution, best possible -46418050 (613.80 seconds)
Cbc0010I After 4533 nodes, 2950 on tree, 1.4089468e+09 best solution, best possible -46418050 (614.65 seconds)
Cbc0010I After 4541 nodes, 2955 on tree, 1.4089468e+09 best solution, best possible -46418050 (615.40 seconds)
Cbc0010I After 4546 nodes, 2958 on tree, 1.4089468e+09 best solution, best possible -46418050 (616.14 seconds)
Cbc0010I After 4552 nodes, 2962 on tree, 1.4089468e+09 best solution, best possible -46418050 (616.90 seconds)
Cbc0010I After 4557 nodes, 2965 on tree, 1.4089468e+09 best solution, best possible -46418050 (617.75 seconds)
Cbc0010I After 4562 nodes, 2968 on tree, 1.4089468e+09 best solution, best possible -46418050 (618.47 seconds)
Cbc0010I After 4568 nodes, 2972 on tree, 1.4089468e+09 best solution, best possible -46418050 (619.19 seconds)
Cbc0010I After 4577 nodes, 2976 on tree, 1.4089468e+09 best solution, best possible -46418050 (620.10 seconds)
Cbc0010I After 4582 nodes, 2979 on tree, 1.4089468e+09 best solution, best possible -46418050 (620.97 seconds)
Cbc0010I After 4587 nodes, 2981 on tree, 1.4089468e+09 best solution, best possible -46418050 (621.70 seconds)
Cbc0010I After 4592 nodes, 2984 on tree, 1.4089468e+09 best solution, best possible -46418050 (622.46 seconds)
Cbc0010I After 4598 nodes, 2987 on tree, 1.4089468e+09 best solution, best possible -46418050 (623.21 seconds)
Cbc0010I After 4603 nodes, 2990 on tree, 1.4089468e+09 best solution, best possible -46418050 (623.99 seconds)
Cbc0010I After 4609 nodes, 2994 on tree, 1.4089468e+09 best solution, best possible -46418050 (624.81 seconds)
Cbc0010I After 4617 nodes, 2999 on tree, 1.4089468e+09 best solution, best possible -46418050 (625.58 seconds)
Cbc0010I After 4623 nodes, 3003 on tree, 1.4089468e+09 best solution, best possible -46418050 (626.37 seconds)
Cbc0010I After 4628 nodes, 3006 on tree, 1.4089468e+09 best solution, best possible -46418050 (627.23 seconds)
Cbc0010I After 4636 nodes, 3011 on tree, 1.4089468e+09 best solution, best possible -46418050 (628.06 seconds)
Cbc0010I After 4641 nodes, 3014 on tree, 1.4089468e+09 best solution, best possible -46418050 (628.94 seconds)
Cbc0010I After 4648 nodes, 3019 on tree, 1.4089468e+09 best solution, best possible -46418050 (629.69 seconds)
Cbc0010I After 4656 nodes, 3023 on tree, 1.4089468e+09 best solution, best possible -46418050 (630.50 seconds)
Cbc0010I After 4662 nodes, 3027 on tree, 1.4089468e+09 best solution, best possible -46418050 (631.28 seconds)
Cbc0010I After 4671 nodes, 3032 on tree, 1.4089468e+09 best solution, best possible -46418050 (632.05 seconds)
Cbc0010I After 4678 nodes, 3037 on tree, 1.4089468e+09 best solution, best possible -46418050 (632.76 seconds)
Cbc0010I After 4684 nodes, 3041 on tree, 1.4089468e+09 best solution, best possible -46418050 (633.50 seconds)
Cbc0010I After 4688 nodes, 3043 on tree, 1.4089468e+09 best solution, best possible -46418050 (634.21 seconds)
Cbc0010I After 4695 nodes, 3047 on tree, 1.4089468e+09 best solution, best possible -46418050 (634.94 seconds)
Cbc0010I After 4702 nodes, 3051 on tree, 1.4089468e+09 best solution, best possible -46418050 (635.66 seconds)
Cbc0010I After 4708 nodes, 3055 on tree, 1.4089468e+09 best solution, best possible -46418050 (636.37 seconds)
Cbc0010I After 4714 nodes, 3058 on tree, 1.4089468e+09 best solution, best possible -46418050 (637.17 seconds)
Cbc0010I After 4721 nodes, 3062 on tree, 1.4089468e+09 best solution, best possible -46418050 (637.89 seconds)
Cbc0010I After 4726 nodes, 3065 on tree, 1.4089468e+09 best solution, best possible -46418050 (638.70 seconds)
Cbc0010I After 4732 nodes, 3069 on tree, 1.4089468e+09 best solution, best possible -46418050 (639.49 seconds)
Cbc0010I After 4740 nodes, 3073 on tree, 1.4089468e+09 best solution, best possible -46418050 (640.35 seconds)
Cbc0010I After 4745 nodes, 3076 on tree, 1.4089468e+09 best solution, best possible -46418050 (641.07 seconds)
Cbc0010I After 4753 nodes, 3081 on tree, 1.4089468e+09 best solution, best possible -46418050 (641.88 seconds)
Cbc0010I After 4760 nodes, 3085 on tree, 1.4089468e+09 best solution, best possible -46418050 (642.63 seconds)
Cbc0010I After 4766 nodes, 3089 on tree, 1.4089468e+09 best solution, best possible -46418050 (643.36 seconds)
Cbc0010I After 4773 nodes, 3093 on tree, 1.4089468e+09 best solution, best possible -46418050 (644.07 seconds)
Cbc0010I After 4779 nodes, 3096 on tree, 1.4089468e+09 best solution, best possible -46418050 (644.80 seconds)
Cbc0010I After 4782 nodes, 3098 on tree, 1.4089468e+09 best solution, best possible -46418050 (645.58 seconds)
Cbc0010I After 4788 nodes, 3101 on tree, 1.4089468e+09 best solution, best possible -46418050 (646.37 seconds)
Cbc0010I After 4793 nodes, 3104 on tree, 1.4089468e+09 best solution, best possible -46418050 (647.15 seconds)
Cbc0010I After 4798 nodes, 3107 on tree, 1.4089468e+09 best solution, best possible -46418050 (647.89 seconds)
Cbc0010I After 4802 nodes, 3110 on tree, 1.4089468e+09 best solution, best possible -46418050 (648.69 seconds)
Cbc0010I After 4809 nodes, 3114 on tree, 1.4089468e+09 best solution, best possible -46418050 (649.42 seconds)
Cbc0010I After 4816 nodes, 3119 on tree, 1.4089468e+09 best solution, best possible -46418050 (650.16 seconds)
Cbc0010I After 4822 nodes, 3121 on tree, 1.4089468e+09 best solution, best possible -46418050 (650.92 seconds)
Cbc0010I After 4827 nodes, 3124 on tree, 1.4089468e+09 best solution, best possible -46418050 (651.69 seconds)
Cbc0010I After 4832 nodes, 3127 on tree, 1.4089468e+09 best solution, best possible -46418050 (652.47 seconds)
Cbc0010I After 4839 nodes, 3131 on tree, 1.4089468e+09 best solution, best possible -46418050 (653.18 seconds)
Cbc0010I After 4845 nodes, 3135 on tree, 1.4089468e+09 best solution, best possible -46418050 (653.97 seconds)
Cbc0010I After 4851 nodes, 3139 on tree, 1.4089468e+09 best solution, best possible -46418050 (654.72 seconds)
Cbc0010I After 4856 nodes, 3142 on tree, 1.4089468e+09 best solution, best possible -46418050 (655.61 seconds)
Cbc0010I After 4861 nodes, 3145 on tree, 1.4089468e+09 best solution, best possible -46418050 (656.39 seconds)
Cbc0010I After 4866 nodes, 3147 on tree, 1.4089468e+09 best solution, best possible -46418050 (657.10 seconds)
Cbc0010I After 4872 nodes, 3151 on tree, 1.4089468e+09 best solution, best possible -46418050 (657.88 seconds)
Cbc0010I After 4879 nodes, 3155 on tree, 1.4089468e+09 best solution, best possible -46418050 (658.60 seconds)
Cbc0010I After 4890 nodes, 3162 on tree, 1.4089468e+09 best solution, best possible -46418050 (659.34 seconds)
Cbc0010I After 4897 nodes, 3166 on tree, 1.4089468e+09 best solution, best possible -46418050 (660.07 seconds)
Cbc0010I After 4903 nodes, 3169 on tree, 1.4089468e+09 best solution, best possible -46418050 (660.81 seconds)
Cbc0010I After 4912 nodes, 3175 on tree, 1.4089468e+09 best solution, best possible -46418050 (661.55 seconds)
Cbc0010I After 4918 nodes, 3178 on tree, 1.4089468e+09 best solution, best possible -46418050 (662.27 seconds)
Cbc0010I After 4926 nodes, 3182 on tree, 1.4089468e+09 best solution, best possible -46418050 (663.16 seconds)
Cbc0010I After 4933 nodes, 3187 on tree, 1.4089468e+09 best solution, best possible -46418050 (663.94 seconds)
Cbc0010I After 4939 nodes, 3191 on tree, 1.4089468e+09 best solution, best possible -46418050 (664.78 seconds)
Cbc0010I After 4945 nodes, 3194 on tree, 1.4089468e+09 best solution, best possible -46418050 (665.60 seconds)
Cbc0010I After 4950 nodes, 3197 on tree, 1.4089468e+09 best solution, best possible -46418050 (666.33 seconds)
Cbc0010I After 4956 nodes, 3201 on tree, 1.4089468e+09 best solution, best possible -46418050 (667.13 seconds)
Cbc0010I After 4963 nodes, 3205 on tree, 1.4089468e+09 best solution, best possible -46418050 (667.86 seconds)
Cbc0010I After 4969 nodes, 3209 on tree, 1.4089468e+09 best solution, best possible -46418050 (668.66 seconds)
Cbc0010I After 4975 nodes, 3212 on tree, 1.4089468e+09 best solution, best possible -46418050 (669.40 seconds)
Cbc0010I After 4981 nodes, 3216 on tree, 1.4089468e+09 best solution, best possible -46418050 (670.21 seconds)
Cbc0010I After 4987 nodes, 3220 on tree, 1.4089468e+09 best solution, best possible -46418050 (671.00 seconds)
Cbc0010I After 4996 nodes, 3225 on tree, 1.4089468e+09 best solution, best possible -46418050 (671.85 seconds)
Cbc0010I After 5002 nodes, 3229 on tree, 1.4089468e+09 best solution, best possible -46418050 (672.59 seconds)
Cbc0010I After 5004 nodes, 3231 on tree, 1.4089468e+09 best solution, best possible -46418050 (673.54 seconds)
Cbc0010I After 5006 nodes, 3233 on tree, 1.4089468e+09 best solution, best possible -46418050 (674.33 seconds)
Cbc0010I After 5010 nodes, 3237 on tree, 1.4089468e+09 best solution, best possible -46418050 (675.26 seconds)
Cbc0010I After 5013 nodes, 3240 on tree, 1.4089468e+09 best solution, best possible -46418050 (676.02 seconds)
Cbc0010I After 5015 nodes, 3242 on tree, 1.4089468e+09 best solution, best possible -46418050 (676.73 seconds)
Cbc0010I After 5017 nodes, 3244 on tree, 1.4089468e+09 best solution, best possible -46418050 (677.77 seconds)
Cbc0010I After 5019 nodes, 3246 on tree, 1.4089468e+09 best solution, best possible -46418050 (678.55 seconds)
Cbc0010I After 5022 nodes, 3249 on tree, 1.4089468e+09 best solution, best possible -46418050 (679.26 seconds)
Cbc0010I After 5025 nodes, 3252 on tree, 1.4089468e+09 best solution, best possible -46418050 (680.22 seconds)
Cbc0010I After 5028 nodes, 3255 on tree, 1.4089468e+09 best solution, best possible -46418050 (680.99 seconds)
Cbc0010I After 5031 nodes, 3258 on tree, 1.4089468e+09 best solution, best possible -46418050 (681.98 seconds)
Cbc0010I After 5033 nodes, 3260 on tree, 1.4089468e+09 best solution, best possible -46418050 (683.16 seconds)
Cbc0010I After 5035 nodes, 3262 on tree, 1.4089468e+09 best solution, best possible -46418050 (684.06 seconds)
Cbc0010I After 5037 nodes, 3264 on tree, 1.4089468e+09 best solution, best possible -46418050 (684.84 seconds)
Cbc0010I After 5040 nodes, 3267 on tree, 1.4089468e+09 best solution, best possible -46418050 (685.72 seconds)
Cbc0010I After 5042 nodes, 3269 on tree, 1.4089468e+09 best solution, best possible -46418050 (686.61 seconds)
Cbc0010I After 5044 nodes, 3271 on tree, 1.4089468e+09 best solution, best possible -46418050 (687.45 seconds)
Cbc0010I After 5047 nodes, 3274 on tree, 1.4089468e+09 best solution, best possible -46418050 (688.38 seconds)
Cbc0010I After 5049 nodes, 3276 on tree, 1.4089468e+09 best solution, best possible -46418050 (689.34 seconds)
Cbc0010I After 5051 nodes, 3278 on tree, 1.4089468e+09 best solution, best possible -46418050 (690.15 seconds)
Cbc0010I After 5053 nodes, 3280 on tree, 1.4089468e+09 best solution, best possible -46418050 (691.19 seconds)
Cbc0010I After 5056 nodes, 3283 on tree, 1.4089468e+09 best solution, best possible -46418050 (692.22 seconds)
Cbc0010I After 5059 nodes, 3286 on tree, 1.4089468e+09 best solution, best possible -46418050 (693.21 seconds)
Cbc0010I After 5061 nodes, 3288 on tree, 1.4089468e+09 best solution, best possible -46418050 (693.95 seconds)
Cbc0010I After 5063 nodes, 3290 on tree, 1.4089468e+09 best solution, best possible -46418050 (694.88 seconds)
Cbc0010I After 5065 nodes, 3292 on tree, 1.4089468e+09 best solution, best possible -46418050 (695.68 seconds)
Cbc0010I After 5067 nodes, 3294 on tree, 1.4089468e+09 best solution, best possible -46418050 (696.65 seconds)
Cbc0010I After 5069 nodes, 3296 on tree, 1.4089468e+09 best solution, best possible -46418050 (697.59 seconds)
Cbc0010I After 5071 nodes, 3298 on tree, 1.4089468e+09 best solution, best possible -46418050 (698.60 seconds)
Cbc0010I After 5073 nodes, 3300 on tree, 1.4089468e+09 best solution, best possible -46418050 (699.59 seconds)
Cbc0010I After 5075 nodes, 3302 on tree, 1.4089468e+09 best solution, best possible -46418050 (700.33 seconds)
Cbc0010I After 5077 nodes, 3304 on tree, 1.4089468e+09 best solution, best possible -46418050 (701.11 seconds)
Cbc0010I After 5079 nodes, 3306 on tree, 1.4089468e+09 best solution, best possible -46418050 (701.93 seconds)
Cbc0010I After 5082 nodes, 3309 on tree, 1.4089468e+09 best solution, best possible -46418050 (702.86 seconds)
Cbc0010I After 5086 nodes, 3313 on tree, 1.4089468e+09 best solution, best possible -46418050 (703.76 seconds)
Cbc0010I After 5090 nodes, 3317 on tree, 1.4089468e+09 best solution, best possible -46418050 (704.55 seconds)
Cbc0010I After 5094 nodes, 3321 on tree, 1.4089468e+09 best solution, best possible -46418050 (705.54 seconds)
Cbc0010I After 5097 nodes, 3324 on tree, 1.4089468e+09 best solution, best possible -46418050 (706.36 seconds)
Cbc0010I After 5100 nodes, 3327 on tree, 1.4089468e+09 best solution, best possible -46418050 (707.20 seconds)
