Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.44254 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (11.99 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.43 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.14 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (14.77 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.07 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (15.66 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.01 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.46 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (16.96 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.13 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.43 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.18 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.45 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (18.52 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.20 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (19.55 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.08 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.16 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (20.65 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (20.77 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (20.84 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.09 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.32 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (21.83 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (21.96 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (22.41 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (22.60 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (22.74 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (22.90 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (23.39 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (41.40 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 62.27 seconds - Feasibility pump exiting - took 57.40 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 392 nodes, 216 on tree, 1e+50 best solution, best possible 54654766 (367.80 seconds)
Cbc0010I After 393 nodes, 216 on tree, 1e+50 best solution, best possible 54654766 (368.57 seconds)
Cbc0010I After 395 nodes, 216 on tree, 1e+50 best solution, best possible 54654766 (369.35 seconds)
Cbc0010I After 398 nodes, 218 on tree, 1e+50 best solution, best possible 54654766 (370.05 seconds)
Cbc0010I After 405 nodes, 223 on tree, 1e+50 best solution, best possible 54654766 (370.76 seconds)
Cbc0010I After 411 nodes, 228 on tree, 1e+50 best solution, best possible 54654766 (372.47 seconds)
Cbc0010I After 415 nodes, 229 on tree, 1e+50 best solution, best possible 54654766 (373.53 seconds)
Cbc0010I After 416 nodes, 230 on tree, 1e+50 best solution, best possible 54654766 (375.85 seconds)
Cbc0010I After 421 nodes, 232 on tree, 1e+50 best solution, best possible 54654766 (376.57 seconds)
Cbc0010I After 430 nodes, 238 on tree, 1e+50 best solution, best possible 54654766 (377.29 seconds)
Cbc0010I After 435 nodes, 241 on tree, 1e+50 best solution, best possible 54654766 (378.21 seconds)
Cbc0010I After 436 nodes, 241 on tree, 1e+50 best solution, best possible 54654766 (379.21 seconds)
Cbc0010I After 444 nodes, 246 on tree, 1e+50 best solution, best possible 54654766 (380.10 seconds)
Cbc0010I After 448 nodes, 249 on tree, 1e+50 best solution, best possible 54654766 (381.89 seconds)
Cbc0010I After 459 nodes, 255 on tree, 1e+50 best solution, best possible 54654766 (383.04 seconds)
Cbc0010I After 461 nodes, 255 on tree, 1e+50 best solution, best possible 54654766 (383.90 seconds)
Cbc0010I After 465 nodes, 257 on tree, 1e+50 best solution, best possible 54654766 (385.32 seconds)
Cbc0010I After 473 nodes, 260 on tree, 1e+50 best solution, best possible 54654766 (386.26 seconds)
Cbc0010I After 477 nodes, 262 on tree, 1e+50 best solution, best possible 54654766 (389.52 seconds)
Cbc0010I After 480 nodes, 263 on tree, 1e+50 best solution, best possible 54654766 (390.52 seconds)
Cbc0010I After 482 nodes, 264 on tree, 1e+50 best solution, best possible 54654766 (391.31 seconds)
Cbc0010I After 485 nodes, 266 on tree, 1e+50 best solution, best possible 54654766 (394.24 seconds)
Cbc0010I After 486 nodes, 266 on tree, 1e+50 best solution, best possible 54654766 (394.99 seconds)
Cbc0010I After 491 nodes, 269 on tree, 1e+50 best solution, best possible 54654766 (396.31 seconds)
Cbc0010I After 494 nodes, 270 on tree, 1e+50 best solution, best possible 54654766 (398.82 seconds)
Cbc0010I After 497 nodes, 272 on tree, 1e+50 best solution, best possible 54654766 (399.62 seconds)
Cbc0010I After 502 nodes, 274 on tree, 1e+50 best solution, best possible 54654766 (401.99 seconds)
Cbc0010I After 507 nodes, 276 on tree, 1e+50 best solution, best possible 54654766 (403.33 seconds)
Cbc0010I After 510 nodes, 278 on tree, 1e+50 best solution, best possible 54654766 (405.22 seconds)
Cbc0010I After 513 nodes, 279 on tree, 1e+50 best solution, best possible 54654766 (406.16 seconds)
Cbc0010I After 518 nodes, 283 on tree, 1e+50 best solution, best possible 54654766 (407.28 seconds)
Cbc0010I After 519 nodes, 283 on tree, 1e+50 best solution, best possible 54654766 (409.43 seconds)
Cbc0010I After 522 nodes, 284 on tree, 1e+50 best solution, best possible 54654766 (410.25 seconds)
Cbc0010I After 527 nodes, 287 on tree, 1e+50 best solution, best possible 54654766 (414.88 seconds)
Cbc0010I After 530 nodes, 288 on tree, 1e+50 best solution, best possible 54654766 (415.79 seconds)
Cbc0010I After 534 nodes, 290 on tree, 1e+50 best solution, best possible 54654766 (417.03 seconds)
Cbc0010I After 537 nodes, 291 on tree, 1e+50 best solution, best possible 54654766 (420.19 seconds)
Cbc0010I After 539 nodes, 292 on tree, 1e+50 best solution, best possible 54654766 (420.92 seconds)
Cbc0010I After 543 nodes, 294 on tree, 1e+50 best solution, best possible 54654766 (421.75 seconds)
Cbc0010I After 548 nodes, 297 on tree, 1e+50 best solution, best possible 54654766 (422.95 seconds)
Cbc0010I After 549 nodes, 297 on tree, 1e+50 best solution, best possible 54654766 (424.00 seconds)
Cbc0010I After 552 nodes, 299 on tree, 1e+50 best solution, best possible 54654766 (425.05 seconds)
Cbc0010I After 554 nodes, 300 on tree, 1e+50 best solution, best possible 54654766 (426.54 seconds)
Cbc0010I After 558 nodes, 302 on tree, 1e+50 best solution, best possible 54654766 (429.55 seconds)
Cbc0010I After 561 nodes, 304 on tree, 1e+50 best solution, best possible 54654766 (431.92 seconds)
Cbc0010I After 563 nodes, 304 on tree, 1e+50 best solution, best possible 54654766 (432.66 seconds)
Cbc0010I After 566 nodes, 306 on tree, 1e+50 best solution, best possible 54654766 (435.13 seconds)
Cbc0010I After 569 nodes, 307 on tree, 1e+50 best solution, best possible 54654766 (437.90 seconds)
Cbc0010I After 573 nodes, 308 on tree, 1e+50 best solution, best possible 54654766 (438.61 seconds)
Cbc0010I After 577 nodes, 310 on tree, 1e+50 best solution, best possible 54654766 (439.91 seconds)
Cbc0010I After 580 nodes, 311 on tree, 1e+50 best solution, best possible 54654766 (442.11 seconds)
Cbc0010I After 585 nodes, 313 on tree, 1e+50 best solution, best possible 54654766 (443.04 seconds)
Cbc0010I After 590 nodes, 316 on tree, 1e+50 best solution, best possible 54654766 (446.05 seconds)
Cbc0010I After 594 nodes, 318 on tree, 1e+50 best solution, best possible 54654766 (446.95 seconds)
Cbc0010I After 595 nodes, 318 on tree, 1e+50 best solution, best possible 54654766 (448.40 seconds)
Cbc0010I After 599 nodes, 320 on tree, 1e+50 best solution, best possible 54654766 (449.43 seconds)
Cbc0010I After 601 nodes, 321 on tree, 1e+50 best solution, best possible 54654766 (451.48 seconds)
Cbc0010I After 603 nodes, 322 on tree, 1e+50 best solution, best possible 54654766 (452.23 seconds)
Cbc0010I After 605 nodes, 323 on tree, 1e+50 best solution, best possible 54654766 (453.19 seconds)
Cbc0010I After 607 nodes, 325 on tree, 1e+50 best solution, best possible 54654766 (454.86 seconds)
Cbc0010I After 614 nodes, 329 on tree, 1e+50 best solution, best possible 54654766 (455.64 seconds)
Cbc0010I After 623 nodes, 336 on tree, 1e+50 best solution, best possible 54654766 (456.82 seconds)
Cbc0010I After 626 nodes, 337 on tree, 1e+50 best solution, best possible 54654766 (459.76 seconds)
Cbc0010I After 629 nodes, 338 on tree, 1e+50 best solution, best possible 54654766 (460.67 seconds)
Cbc0010I After 633 nodes, 340 on tree, 1e+50 best solution, best possible 54654766 (463.93 seconds)
Cbc0010I After 641 nodes, 344 on tree, 1e+50 best solution, best possible 54654766 (465.19 seconds)
Cbc0010I After 645 nodes, 345 on tree, 1e+50 best solution, best possible 54654766 (466.10 seconds)
Cbc0010I After 648 nodes, 346 on tree, 1e+50 best solution, best possible 54654766 (467.87 seconds)
Cbc0010I After 650 nodes, 347 on tree, 1e+50 best solution, best possible 54654766 (469.42 seconds)
Cbc0010I After 660 nodes, 354 on tree, 1e+50 best solution, best possible 54654766 (470.22 seconds)
Cbc0010I After 665 nodes, 358 on tree, 1e+50 best solution, best possible 54654766 (471.13 seconds)
Cbc0010I After 666 nodes, 358 on tree, 1e+50 best solution, best possible 54654766 (472.94 seconds)
Cbc0010I After 672 nodes, 362 on tree, 1e+50 best solution, best possible 54654766 (473.67 seconds)
Cbc0010I After 678 nodes, 365 on tree, 1e+50 best solution, best possible 54654766 (474.50 seconds)
Cbc0010I After 686 nodes, 369 on tree, 1e+50 best solution, best possible 54654766 (477.28 seconds)
Cbc0010I After 688 nodes, 370 on tree, 1e+50 best solution, best possible 54654766 (478.01 seconds)
Cbc0010I After 696 nodes, 375 on tree, 1e+50 best solution, best possible 54654766 (480.90 seconds)
Cbc0004I Integer solution of 58055951 found after 107120 iterations and 697 nodes (482.00 seconds)
Cbc0010I After 697 nodes, 353 on tree, 58055951 best solution, best possible 54654766 (482.01 seconds)
Cbc0010I After 702 nodes, 354 on tree, 58055951 best solution, best possible 54654766 (482.99 seconds)
Cbc0010I After 704 nodes, 355 on tree, 58055951 best solution, best possible 54654766 (484.42 seconds)
Cbc0010I After 705 nodes, 355 on tree, 58055951 best solution, best possible 54654766 (488.49 seconds)
Cbc0010I After 706 nodes, 356 on tree, 58055951 best solution, best possible 54654766 (489.39 seconds)
Cbc0010I After 707 nodes, 356 on tree, 58055951 best solution, best possible 54654766 (490.34 seconds)
Cbc0010I After 708 nodes, 357 on tree, 58055951 best solution, best possible 54654766 (493.75 seconds)
Cbc0010I After 709 nodes, 357 on tree, 58055951 best solution, best possible 54654766 (494.85 seconds)
Cbc0010I After 710 nodes, 358 on tree, 58055951 best solution, best possible 54654766 (495.69 seconds)
Cbc0010I After 711 nodes, 358 on tree, 58055951 best solution, best possible 54654766 (498.89 seconds)
Cbc0010I After 712 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (499.77 seconds)
Cbc0010I After 713 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (502.83 seconds)
Cbc0010I After 714 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (503.71 seconds)
Cbc0010I After 715 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (505.63 seconds)
Cbc0010I After 716 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (506.40 seconds)
Cbc0010I After 717 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (509.01 seconds)
Cbc0010I After 718 nodes, 360 on tree, 58055951 best solution, best possible 54654766 (510.03 seconds)
Cbc0010I After 719 nodes, 360 on tree, 58055951 best solution, best possible 54654766 (513.28 seconds)
Cbc0010I After 721 nodes, 361 on tree, 58055951 best solution, best possible 54654766 (514.48 seconds)
Cbc0010I After 722 nodes, 362 on tree, 58055951 best solution, best possible 54654766 (516.18 seconds)
Cbc0010I After 724 nodes, 363 on tree, 58055951 best solution, best possible 54654766 (519.53 seconds)
Cbc0010I After 727 nodes, 365 on tree, 58055951 best solution, best possible 54654766 (520.23 seconds)
Cbc0010I After 730 nodes, 366 on tree, 58055951 best solution, best possible 54654766 (522.44 seconds)
Cbc0010I After 735 nodes, 370 on tree, 58055951 best solution, best possible 54654766 (523.22 seconds)
Cbc0010I After 736 nodes, 370 on tree, 58055951 best solution, best possible 54654766 (525.59 seconds)
Cbc0010I After 740 nodes, 373 on tree, 58055951 best solution, best possible 54654766 (526.80 seconds)
Cbc0010I After 741 nodes, 373 on tree, 58055951 best solution, best possible 54654766 (530.03 seconds)
Cbc0010I After 745 nodes, 375 on tree, 58055951 best solution, best possible 54654766 (531.42 seconds)
Cbc0010I After 747 nodes, 375 on tree, 58055951 best solution, best possible 54654766 (532.24 seconds)
Cbc0010I After 750 nodes, 377 on tree, 58055951 best solution, best possible 54654766 (534.66 seconds)
Cbc0010I After 756 nodes, 382 on tree, 58055951 best solution, best possible 54654766 (535.82 seconds)
Cbc0010I After 757 nodes, 382 on tree, 58055951 best solution, best possible 54654766 (538.44 seconds)
Cbc0010I After 760 nodes, 384 on tree, 58055951 best solution, best possible 54654766 (539.32 seconds)
Cbc0010I After 763 nodes, 385 on tree, 58055951 best solution, best possible 54654766 (540.03 seconds)
Cbc0010I After 765 nodes, 385 on tree, 58055951 best solution, best possible 54654766 (543.01 seconds)
Cbc0010I After 768 nodes, 386 on tree, 58055951 best solution, best possible 54654766 (544.12 seconds)
Cbc0010I After 769 nodes, 386 on tree, 58055951 best solution, best possible 54654766 (547.81 seconds)
Cbc0010I After 771 nodes, 387 on tree, 58055951 best solution, best possible 54654766 (548.51 seconds)
Cbc0010I After 775 nodes, 389 on tree, 58055951 best solution, best possible 54654766 (550.01 seconds)
Cbc0010I After 777 nodes, 390 on tree, 58055951 best solution, best possible 54654766 (552.04 seconds)
Cbc0010I After 780 nodes, 392 on tree, 58055951 best solution, best possible 54654766 (555.51 seconds)
Cbc0010I After 782 nodes, 393 on tree, 58055951 best solution, best possible 54654766 (556.89 seconds)
Cbc0010I After 784 nodes, 394 on tree, 58055951 best solution, best possible 54654766 (561.42 seconds)
Cbc0010I After 790 nodes, 398 on tree, 58055951 best solution, best possible 54654766 (562.69 seconds)
Cbc0010I After 795 nodes, 401 on tree, 58055951 best solution, best possible 54654766 (563.43 seconds)
Cbc0010I After 800 nodes, 404 on tree, 58055951 best solution, best possible 54654766 (564.13 seconds)
Cbc0010I After 802 nodes, 406 on tree, 58055951 best solution, best possible 54654766 (566.15 seconds)
Cbc0010I After 806 nodes, 407 on tree, 58055951 best solution, best possible 54654766 (566.91 seconds)
Cbc0010I After 809 nodes, 409 on tree, 58055951 best solution, best possible 54654766 (567.75 seconds)
Cbc0010I After 814 nodes, 411 on tree, 58055951 best solution, best possible 54654766 (569.81 seconds)
Cbc0010I After 818 nodes, 413 on tree, 58055951 best solution, best possible 54654766 (570.73 seconds)
Cbc0010I After 820 nodes, 414 on tree, 58055951 best solution, best possible 54654766 (571.56 seconds)
Cbc0010I After 821 nodes, 414 on tree, 58055951 best solution, best possible 54654766 (572.88 seconds)
Cbc0010I After 824 nodes, 416 on tree, 58055951 best solution, best possible 54654766 (573.59 seconds)
Cbc0010I After 825 nodes, 416 on tree, 58055951 best solution, best possible 54654766 (575.47 seconds)
Cbc0010I After 828 nodes, 418 on tree, 58055951 best solution, best possible 54654766 (576.18 seconds)
Cbc0010I After 830 nodes, 419 on tree, 58055951 best solution, best possible 54654766 (577.84 seconds)
Cbc0010I After 833 nodes, 420 on tree, 58055951 best solution, best possible 54654766 (578.74 seconds)
Cbc0010I After 835 nodes, 421 on tree, 58055951 best solution, best possible 54654766 (580.07 seconds)
Cbc0010I After 841 nodes, 424 on tree, 58055951 best solution, best possible 54654766 (580.96 seconds)
Cbc0010I After 846 nodes, 429 on tree, 58055951 best solution, best possible 54654766 (583.72 seconds)
Cbc0010I After 849 nodes, 430 on tree, 58055951 best solution, best possible 54654766 (584.51 seconds)
Cbc0010I After 851 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (585.44 seconds)
Cbc0010I After 854 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (586.39 seconds)
Cbc0010I After 855 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (588.88 seconds)
Cbc0010I After 857 nodes, 432 on tree, 58055951 best solution, best possible 54654766 (589.59 seconds)
Cbc0010I After 861 nodes, 434 on tree, 58055951 best solution, best possible 54654766 (590.61 seconds)
Cbc0010I After 863 nodes, 435 on tree, 58055951 best solution, best possible 54654766 (593.42 seconds)
Cbc0010I After 866 nodes, 437 on tree, 58055951 best solution, best possible 54654766 (594.14 seconds)
Cbc0010I After 870 nodes, 439 on tree, 58055951 best solution, best possible 54654766 (594.97 seconds)
Cbc0010I After 872 nodes, 440 on tree, 58055951 best solution, best possible 54654766 (595.73 seconds)
Cbc0010I After 876 nodes, 442 on tree, 58055951 best solution, best possible 54654766 (598.47 seconds)
Cbc0010I After 880 nodes, 444 on tree, 58055951 best solution, best possible 54654766 (599.33 seconds)
Cbc0010I After 882 nodes, 445 on tree, 58055951 best solution, best possible 54654766 (601.95 seconds)
Cbc0010I After 885 nodes, 446 on tree, 58055951 best solution, best possible 54654766 (603.25 seconds)
Cbc0010I After 891 nodes, 450 on tree, 58055951 best solution, best possible 54654766 (606.60 seconds)
Cbc0010I After 894 nodes, 451 on tree, 58055951 best solution, best possible 54654766 (607.37 seconds)
Cbc0010I After 898 nodes, 453 on tree, 58055951 best solution, best possible 54654766 (608.54 seconds)
Cbc0010I After 899 nodes, 453 on tree, 58055951 best solution, best possible 54654766 (610.30 seconds)
Cbc0010I After 903 nodes, 456 on tree, 58055951 best solution, best possible 54654766 (611.01 seconds)
Cbc0010I After 904 nodes, 456 on tree, 58055951 best solution, best possible 54654766 (611.72 seconds)
Cbc0010I After 905 nodes, 456 on tree, 58055951 best solution, best possible 54654766 (613.36 seconds)
Cbc0010I After 907 nodes, 457 on tree, 58055951 best solution, best possible 54654766 (614.29 seconds)
Cbc0010I After 909 nodes, 458 on tree, 58055951 best solution, best possible 54654766 (615.77 seconds)
Cbc0010I After 911 nodes, 459 on tree, 58055951 best solution, best possible 54654766 (616.76 seconds)
Cbc0010I After 913 nodes, 460 on tree, 58055951 best solution, best possible 54654766 (618.60 seconds)
Cbc0010I After 916 nodes, 462 on tree, 58055951 best solution, best possible 54654766 (619.47 seconds)
Cbc0010I After 917 nodes, 462 on tree, 58055951 best solution, best possible 54654766 (621.10 seconds)
Cbc0010I After 923 nodes, 466 on tree, 58055951 best solution, best possible 54654766 (621.84 seconds)
Cbc0010I After 926 nodes, 467 on tree, 58055951 best solution, best possible 54654766 (623.47 seconds)
Cbc0010I After 930 nodes, 470 on tree, 58055951 best solution, best possible 54654766 (626.13 seconds)
Cbc0010I After 933 nodes, 470 on tree, 58055951 best solution, best possible 54654766 (629.72 seconds)
Cbc0010I After 937 nodes, 472 on tree, 58055951 best solution, best possible 54654766 (630.66 seconds)
Cbc0010I After 942 nodes, 475 on tree, 58055951 best solution, best possible 54654766 (631.78 seconds)
Cbc0010I After 943 nodes, 475 on tree, 58055951 best solution, best possible 54654766 (633.64 seconds)
Cbc0010I After 946 nodes, 477 on tree, 58055951 best solution, best possible 54654766 (634.38 seconds)
Cbc0010I After 948 nodes, 478 on tree, 58055951 best solution, best possible 54654766 (635.11 seconds)
Cbc0010I After 950 nodes, 479 on tree, 58055951 best solution, best possible 54654766 (637.28 seconds)
Cbc0010I After 952 nodes, 480 on tree, 58055951 best solution, best possible 54654766 (638.19 seconds)
Cbc0010I After 957 nodes, 483 on tree, 58055951 best solution, best possible 54654766 (638.97 seconds)
Cbc0010I After 959 nodes, 484 on tree, 58055951 best solution, best possible 54654766 (641.23 seconds)
Cbc0010I After 962 nodes, 485 on tree, 58055951 best solution, best possible 54654766 (641.99 seconds)
Cbc0010I After 965 nodes, 486 on tree, 58055951 best solution, best possible 54654766 (642.88 seconds)
Cbc0010I After 967 nodes, 487 on tree, 58055951 best solution, best possible 54654766 (644.90 seconds)
Cbc0010I After 970 nodes, 489 on tree, 58055951 best solution, best possible 54654766 (647.41 seconds)
Cbc0010I After 973 nodes, 490 on tree, 58055951 best solution, best possible 54654766 (648.32 seconds)
Cbc0010I After 975 nodes, 491 on tree, 58055951 best solution, best possible 54654766 (650.82 seconds)
Cbc0010I After 978 nodes, 493 on tree, 58055951 best solution, best possible 54654766 (651.60 seconds)
Cbc0010I After 980 nodes, 494 on tree, 58055951 best solution, best possible 54654766 (652.51 seconds)
Cbc0010I After 982 nodes, 495 on tree, 58055951 best solution, best possible 54654766 (653.74 seconds)
Cbc0010I After 986 nodes, 497 on tree, 58055951 best solution, best possible 54654766 (656.29 seconds)
Cbc0010I After 989 nodes, 498 on tree, 58055951 best solution, best possible 54654766 (657.36 seconds)
Cbc0010I After 990 nodes, 499 on tree, 58055951 best solution, best possible 54654766 (659.36 seconds)
Cbc0010I After 993 nodes, 501 on tree, 58055951 best solution, best possible 54654766 (660.18 seconds)
Cbc0010I After 995 nodes, 501 on tree, 58055951 best solution, best possible 54654766 (660.96 seconds)
Cbc0010I After 998 nodes, 503 on tree, 58055951 best solution, best possible 54654766 (662.74 seconds)
Cbc0010I After 1001 nodes, 504 on tree, 58055951 best solution, best possible 54654766 (663.61 seconds)
Cbc0010I After 1002 nodes, 504 on tree, 58055951 best solution, best possible 54654766 (667.94 seconds)
Cbc0010I After 1003 nodes, 505 on tree, 58055951 best solution, best possible 54654766 (668.80 seconds)
Cbc0010I After 1005 nodes, 507 on tree, 58055951 best solution, best possible 54654766 (669.89 seconds)
Cbc0010I After 1009 nodes, 511 on tree, 58055951 best solution, best possible 54654766 (670.65 seconds)
Cbc0010I After 1011 nodes, 513 on tree, 58055951 best solution, best possible 54654766 (671.49 seconds)
Cbc0010I After 1012 nodes, 514 on tree, 58055951 best solution, best possible 54654766 (675.66 seconds)
Cbc0010I After 1014 nodes, 516 on tree, 58055951 best solution, best possible 54654766 (676.55 seconds)
Cbc0010I After 1017 nodes, 519 on tree, 58055951 best solution, best possible 54654766 (677.33 seconds)
Cbc0010I After 1021 nodes, 523 on tree, 58055951 best solution, best possible 54654766 (678.23 seconds)
Cbc0010I After 1025 nodes, 527 on tree, 58055951 best solution, best possible 54654766 (678.94 seconds)
Cbc0010I After 1029 nodes, 531 on tree, 58055951 best solution, best possible 54654766 (679.67 seconds)
Cbc0010I After 1031 nodes, 533 on tree, 58055951 best solution, best possible 54654766 (681.59 seconds)
Cbc0010I After 1036 nodes, 538 on tree, 58055951 best solution, best possible 54654766 (682.38 seconds)
Cbc0010I After 1043 nodes, 545 on tree, 58055951 best solution, best possible 54654766 (683.11 seconds)
Cbc0010I After 1048 nodes, 550 on tree, 58055951 best solution, best possible 54654766 (683.87 seconds)
Cbc0010I After 1049 nodes, 551 on tree, 58055951 best solution, best possible 54654766 (687.32 seconds)
Cbc0010I After 1051 nodes, 553 on tree, 58055951 best solution, best possible 54654766 (688.17 seconds)
Cbc0010I After 1056 nodes, 558 on tree, 58055951 best solution, best possible 54654766 (688.93 seconds)
Cbc0010I After 1061 nodes, 563 on tree, 58055951 best solution, best possible 54654766 (689.65 seconds)
Cbc0010I After 1068 nodes, 570 on tree, 58055951 best solution, best possible 54654766 (690.51 seconds)
Cbc0010I After 1074 nodes, 576 on tree, 58055951 best solution, best possible 54654766 (693.36 seconds)
Cbc0010I After 1080 nodes, 582 on tree, 58055951 best solution, best possible 54654766 (694.12 seconds)
Cbc0010I After 1088 nodes, 590 on tree, 58055951 best solution, best possible 54654766 (694.84 seconds)
Cbc0010I After 1098 nodes, 600 on tree, 58055951 best solution, best possible 54654766 (695.56 seconds)
Cbc0010I After 1101 nodes, 603 on tree, 58055951 best solution, best possible 54654766 (696.32 seconds)
Cbc0010I After 1108 nodes, 610 on tree, 58055951 best solution, best possible 54654766 (697.69 seconds)
Cbc0010I After 1117 nodes, 619 on tree, 58055951 best solution, best possible 54654766 (698.43 seconds)
Cbc0010I After 1127 nodes, 629 on tree, 58055951 best solution, best possible 54654766 (699.16 seconds)
Cbc0010I After 1133 nodes, 635 on tree, 58055951 best solution, best possible 54654766 (703.43 seconds)
Cbc0010I After 1136 nodes, 638 on tree, 58055951 best solution, best possible 54654766 (704.18 seconds)
Cbc0010I After 1140 nodes, 642 on tree, 58055951 best solution, best possible 54654766 (705.02 seconds)
Cbc0010I After 1144 nodes, 646 on tree, 58055951 best solution, best possible 54654766 (706.26 seconds)
Cbc0010I After 1146 nodes, 648 on tree, 58055951 best solution, best possible 54654766 (708.90 seconds)
Cbc0010I After 1153 nodes, 655 on tree, 58055951 best solution, best possible 54654766 (709.63 seconds)
Cbc0010I After 1158 nodes, 660 on tree, 58055951 best solution, best possible 54654766 (710.42 seconds)
Cbc0010I After 1163 nodes, 665 on tree, 58055951 best solution, best possible 54654766 (711.23 seconds)
Cbc0010I After 1165 nodes, 667 on tree, 58055951 best solution, best possible 54654766 (711.98 seconds)
Cbc0010I After 1167 nodes, 669 on tree, 58055951 best solution, best possible 54654766 (714.66 seconds)
Cbc0010I After 1174 nodes, 676 on tree, 58055951 best solution, best possible 54654766 (715.37 seconds)
