Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 1509 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (203.23 seconds)
Cbc0010I After 1522 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (203.93 seconds)
Cbc0010I After 1529 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (204.94 seconds)
Cbc0010I After 1533 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (205.67 seconds)
Cbc0010I After 1547 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (206.38 seconds)
Cbc0010I After 1553 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (207.31 seconds)
Cbc0010I After 1558 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (208.01 seconds)
Cbc0010I After 1568 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (208.75 seconds)
Cbc0010I After 1572 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (209.85 seconds)
Cbc0010I After 1585 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (210.95 seconds)
Cbc0010I After 1596 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (211.66 seconds)
Cbc0010I After 1605 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (212.38 seconds)
Cbc0010I After 1610 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (213.08 seconds)
Cbc0010I After 1620 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (214.04 seconds)
Cbc0010I After 1623 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (214.75 seconds)
Cbc0010I After 1634 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (215.47 seconds)
Cbc0010I After 1640 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (216.22 seconds)
Cbc0010I After 1649 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (217.14 seconds)
Cbc0010I After 1656 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (217.86 seconds)
Cbc0010I After 1663 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (218.58 seconds)
Cbc0010I After 1669 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (219.37 seconds)
Cbc0010I After 1679 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (220.11 seconds)
Cbc0010I After 1686 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (221.04 seconds)
Cbc0010I After 1705 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (221.78 seconds)
Cbc0010I After 1712 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (222.62 seconds)
Cbc0010I After 1716 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (223.83 seconds)
Cbc0010I After 1728 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (224.92 seconds)
Cbc0010I After 1738 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (226.00 seconds)
Cbc0010I After 1748 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (226.72 seconds)
Cbc0010I After 1751 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (227.44 seconds)
Cbc0010I After 1757 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (228.20 seconds)
Cbc0010I After 1769 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (229.29 seconds)
Cbc0010I After 1781 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (230.01 seconds)
Cbc0010I After 1786 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (230.75 seconds)
Cbc0010I After 1789 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (231.48 seconds)
Cbc0010I After 1801 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (232.46 seconds)
Cbc0010I After 1810 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (233.28 seconds)
Cbc0010I After 1823 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (234.05 seconds)
Cbc0010I After 1831 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (234.80 seconds)
Cbc0010I After 1836 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (235.60 seconds)
Cbc0010I After 1863 nodes, 191 on tree, 1e+50 best solution, best possible 452.81056 (236.32 seconds)
Cbc0010I After 1874 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (237.05 seconds)
Cbc0010I After 1883 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (237.79 seconds)
Cbc0010I After 1892 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (238.55 seconds)
Cbc0010I After 1894 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (239.37 seconds)
Cbc0010I After 1904 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (240.47 seconds)
Cbc0010I After 1912 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (241.17 seconds)
Cbc0010I After 1922 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (241.95 seconds)
Cbc0010I After 1926 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (242.69 seconds)
Cbc0010I After 1934 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (243.82 seconds)
Cbc0010I After 1942 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (244.55 seconds)
Cbc0010I After 1949 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (245.31 seconds)
Cbc0010I After 1956 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (246.28 seconds)
Cbc0010I After 1966 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (247.35 seconds)
Cbc0010I After 1973 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (248.10 seconds)
Cbc0010I After 1979 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (248.89 seconds)
Cbc0010I After 1983 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (249.74 seconds)
Cbc0010I After 1987 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (250.51 seconds)
Cbc0010I After 1990 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (251.26 seconds)
Cbc0010I After 1992 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (252.13 seconds)
Cbc0010I After 1996 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (252.93 seconds)
Cbc0010I After 1999 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (253.65 seconds)
Cbc0010I After 2004 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (254.51 seconds)
Cbc0010I After 2009 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (255.52 seconds)
Cbc0010I After 2014 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (256.52 seconds)
Cbc0010I After 2019 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (257.28 seconds)
Cbc0010I After 2031 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (258.03 seconds)
Cbc0010I After 2044 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (258.80 seconds)
Cbc0010I After 2054 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (259.51 seconds)
Cbc0010I After 2064 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (260.23 seconds)
Cbc0010I After 2072 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (261.12 seconds)
Cbc0010I After 2086 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (261.84 seconds)
Cbc0010I After 2093 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (262.87 seconds)
Cbc0010I After 2100 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (263.58 seconds)
Cbc0010I After 2110 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (264.29 seconds)
Cbc0010I After 2116 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (265.34 seconds)
Cbc0010I After 2119 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (266.19 seconds)
Cbc0010I After 2126 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (266.97 seconds)
Cbc0010I After 2135 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (267.79 seconds)
Cbc0010I After 2142 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (268.55 seconds)
Cbc0010I After 2155 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (269.25 seconds)
Cbc0010I After 2174 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (269.96 seconds)
Cbc0010I After 2185 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (270.68 seconds)
Cbc0010I After 2188 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (271.41 seconds)
Cbc0010I After 2198 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (272.12 seconds)
Cbc0010I After 2209 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (272.98 seconds)
Cbc0010I After 2214 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (273.74 seconds)
Cbc0010I After 2224 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (274.51 seconds)
Cbc0010I After 2227 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (275.37 seconds)
Cbc0010I After 2237 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (276.14 seconds)
Cbc0010I After 2246 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (276.95 seconds)
Cbc0010I After 2257 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (277.92 seconds)
Cbc0010I After 2266 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (278.81 seconds)
Cbc0010I After 2273 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (279.52 seconds)
Cbc0010I After 2280 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (280.29 seconds)
Cbc0010I After 2291 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (281.00 seconds)
Cbc0010I After 2305 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (281.71 seconds)
Cbc0010I After 2315 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (282.46 seconds)
Cbc0010I After 2328 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (283.16 seconds)
Cbc0010I After 2342 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (283.97 seconds)
Cbc0010I After 2348 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (284.68 seconds)
Cbc0010I After 2355 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (285.41 seconds)
Cbc0010I After 2367 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (286.35 seconds)
Cbc0010I After 2373 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (287.06 seconds)
Cbc0010I After 2386 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (287.77 seconds)
Cbc0010I After 2393 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (288.50 seconds)
Cbc0010I After 2405 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (289.40 seconds)
Cbc0010I After 2412 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (290.12 seconds)
Cbc0010I After 2420 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (290.88 seconds)
Cbc0010I After 2427 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (291.62 seconds)
Cbc0010I After 2433 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (292.45 seconds)
Cbc0010I After 2442 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (293.33 seconds)
Cbc0010I After 2449 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (294.09 seconds)
Cbc0010I After 2457 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (294.84 seconds)
Cbc0010I After 2462 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (295.55 seconds)
Cbc0010I After 2469 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (296.31 seconds)
Cbc0010I After 2479 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (297.04 seconds)
Cbc0010I After 2494 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (297.79 seconds)
Cbc0010I After 2504 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (298.51 seconds)
Cbc0010I After 2514 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (299.23 seconds)
Cbc0010I After 2522 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (300.15 seconds)
Cbc0010I After 2532 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (301.02 seconds)
Cbc0010I After 2539 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (301.79 seconds)
Cbc0010I After 2544 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (302.50 seconds)
Cbc0010I After 2556 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (303.44 seconds)
Cbc0010I After 2565 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (304.25 seconds)
Cbc0010I After 2574 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (305.09 seconds)
Cbc0010I After 2585 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (305.83 seconds)
Cbc0010I After 2593 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (306.64 seconds)
Cbc0010I After 2602 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (307.45 seconds)
Cbc0010I After 2609 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (308.18 seconds)
Cbc0010I After 2614 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (308.88 seconds)
Cbc0010I After 2621 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (309.65 seconds)
Cbc0010I After 2633 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (310.43 seconds)
Cbc0010I After 2642 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (311.14 seconds)
Cbc0010I After 2646 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (311.98 seconds)
Cbc0010I After 2659 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (312.70 seconds)
Cbc0010I After 2670 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (313.56 seconds)
Cbc0010I After 2676 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (314.37 seconds)
Cbc0010I After 2683 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (315.23 seconds)
Cbc0010I After 2690 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (316.02 seconds)
Cbc0010I After 2699 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (316.78 seconds)
Cbc0010I After 2706 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (317.68 seconds)
Cbc0010I After 2715 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (318.55 seconds)
Cbc0010I After 2719 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (319.41 seconds)
Cbc0010I After 2728 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (320.16 seconds)
Cbc0010I After 2734 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (320.91 seconds)
Cbc0010I After 2743 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (321.81 seconds)
Cbc0010I After 2748 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (322.53 seconds)
Cbc0010I After 2756 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (323.23 seconds)
Cbc0010I After 2763 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (323.94 seconds)
Cbc0010I After 2770 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (324.64 seconds)
Cbc0010I After 2774 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (325.45 seconds)
Cbc0010I After 2779 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (326.22 seconds)
Cbc0010I After 2787 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (326.93 seconds)
Cbc0010I After 2800 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (327.65 seconds)
Cbc0010I After 2812 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (328.36 seconds)
Cbc0010I After 2821 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (329.08 seconds)
Cbc0010I After 2830 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (329.97 seconds)
Cbc0010I After 2837 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (330.80 seconds)
Cbc0010I After 2850 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (331.50 seconds)
Cbc0010I After 2859 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (332.29 seconds)
Cbc0010I After 2865 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (333.05 seconds)
Cbc0010I After 2871 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (333.80 seconds)
Cbc0010I After 2880 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (334.58 seconds)
Cbc0010I After 2883 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (335.37 seconds)
Cbc0010I After 2895 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (336.08 seconds)
Cbc0010I After 2911 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (336.79 seconds)
Cbc0010I After 2919 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (337.54 seconds)
Cbc0010I After 2928 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (338.29 seconds)
Cbc0010I After 2934 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (339.03 seconds)
Cbc0010I After 2942 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (339.73 seconds)
Cbc0010I After 2948 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (340.50 seconds)
Cbc0010I After 2957 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (341.25 seconds)
Cbc0010I After 2972 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (341.96 seconds)
Cbc0010I After 2984 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (342.82 seconds)
Cbc0010I After 2991 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (343.54 seconds)
Cbc0010I After 2997 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (344.52 seconds)
Cbc0010I After 3003 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (345.34 seconds)
Cbc0010I After 3007 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (346.04 seconds)
Cbc0010I After 3015 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (346.92 seconds)
Cbc0010I After 3022 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (347.78 seconds)
Cbc0010I After 3030 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (348.60 seconds)
Cbc0010I After 3040 nodes, 154 on tree, 1e+50 best solution, best possible 452.81056 (349.33 seconds)
Cbc0010I After 3044 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (350.03 seconds)
Cbc0010I After 3051 nodes, 153 on tree, 1e+50 best solution, best possible 452.81056 (350.80 seconds)
Cbc0010I After 3056 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (351.53 seconds)
Cbc0010I After 3064 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (352.34 seconds)
Cbc0010I After 3072 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (353.18 seconds)
Cbc0010I After 3081 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (353.91 seconds)
Cbc0010I After 3089 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (354.86 seconds)
Cbc0010I After 3098 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (355.73 seconds)
Cbc0010I After 3107 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (356.63 seconds)
Cbc0010I After 3112 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (357.33 seconds)
Cbc0010I After 3124 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (358.09 seconds)
Cbc0010I After 3134 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (358.87 seconds)
Cbc0010I After 3140 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (359.63 seconds)
Cbc0010I After 3145 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (360.34 seconds)
Cbc0010I After 3152 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (361.08 seconds)
Cbc0010I After 3158 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (361.82 seconds)
Cbc0010I After 3165 nodes, 153 on tree, 1e+50 best solution, best possible 452.81056 (362.59 seconds)
Cbc0010I After 3170 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (363.38 seconds)
Cbc0010I After 3178 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (364.23 seconds)
Cbc0010I After 3187 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (364.93 seconds)
Cbc0010I After 3193 nodes, 154 on tree, 1e+50 best solution, best possible 452.81056 (365.66 seconds)
Cbc0010I After 3198 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (366.52 seconds)
Cbc0010I After 3207 nodes, 153 on tree, 1e+50 best solution, best possible 452.81056 (367.34 seconds)
Cbc0010I After 3213 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (368.32 seconds)
Cbc0010I After 3220 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (369.16 seconds)
Cbc0010I After 3224 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (369.98 seconds)
Cbc0010I After 3231 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (370.68 seconds)
Cbc0010I After 3234 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (371.38 seconds)
Cbc0010I After 3238 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (372.29 seconds)
Cbc0010I After 3244 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (373.19 seconds)
Cbc0010I After 3250 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (373.98 seconds)
Cbc0010I After 3254 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (374.70 seconds)
Cbc0010I After 3258 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (375.51 seconds)
Cbc0010I After 3263 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (376.32 seconds)
Cbc0010I After 3267 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (377.04 seconds)
Cbc0010I After 3276 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (377.79 seconds)
Cbc0010I After 3280 nodes, 154 on tree, 1e+50 best solution, best possible 452.81056 (378.74 seconds)
Cbc0010I After 3284 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (379.45 seconds)
Cbc0010I After 3288 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (380.30 seconds)
Cbc0010I After 3295 nodes, 155 on tree, 1e+50 best solution, best possible 452.81056 (381.11 seconds)
Cbc0010I After 3304 nodes, 152 on tree, 1e+50 best solution, best possible 452.81056 (381.90 seconds)
