Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 159 nodes, 88 on tree, 1e+50 best solution, best possible -50.768034 (824.36 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible -50.768034 (826.38 seconds)
Cbc0010I After 161 nodes, 89 on tree, 1e+50 best solution, best possible -50.768034 (828.69 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible -50.768034 (831.17 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1e+50 best solution, best possible -50.768034 (833.27 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible -50.768034 (836.93 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible -50.768034 (839.45 seconds)
Cbc0010I After 166 nodes, 92 on tree, 1e+50 best solution, best possible -50.768034 (842.73 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible -50.768034 (845.70 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible -50.768034 (848.37 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible -50.768034 (851.67 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible -50.768034 (854.38 seconds)
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible -50.768034 (857.07 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible -50.768034 (859.66 seconds)
Cbc0010I After 173 nodes, 96 on tree, 1e+50 best solution, best possible -50.768034 (861.47 seconds)
Cbc0010I After 174 nodes, 96 on tree, 1e+50 best solution, best possible -50.768034 (863.44 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible -50.768034 (867.12 seconds)
Cbc0010I After 176 nodes, 97 on tree, 1e+50 best solution, best possible -50.768034 (868.98 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible -50.768034 (871.50 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible -50.768034 (873.23 seconds)
Cbc0010I After 179 nodes, 98 on tree, 1e+50 best solution, best possible -50.768034 (874.89 seconds)
Cbc0010I After 180 nodes, 99 on tree, 1e+50 best solution, best possible -50.768034 (876.54 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible -50.768034 (877.50 seconds)
Cbc0010I After 182 nodes, 100 on tree, 1e+50 best solution, best possible -50.768034 (881.03 seconds)
Cbc0010I After 183 nodes, 100 on tree, 1e+50 best solution, best possible -50.768034 (885.99 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible -50.768034 (887.38 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible -50.768034 (889.26 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible -50.768034 (890.50 seconds)
Cbc0010I After 187 nodes, 102 on tree, 1e+50 best solution, best possible -50.768034 (891.70 seconds)
Cbc0010I After 188 nodes, 103 on tree, 1e+50 best solution, best possible -50.768034 (893.11 seconds)
Cbc0010I After 189 nodes, 103 on tree, 1e+50 best solution, best possible -50.768034 (894.56 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible -50.768034 (896.20 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible -50.768034 (897.59 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible -50.768034 (899.64 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible -50.768034 (900.88 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible -50.768034 (902.05 seconds)
Cbc0010I After 195 nodes, 107 on tree, 1e+50 best solution, best possible -50.768034 (903.30 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible -50.768034 (905.38 seconds)
Cbc0010I After 197 nodes, 109 on tree, 1e+50 best solution, best possible -50.768034 (906.64 seconds)
Cbc0010I After 199 nodes, 110 on tree, 1e+50 best solution, best possible -50.768034 (907.85 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible -50.768034 (908.56 seconds)
Cbc0010I After 201 nodes, 111 on tree, 1e+50 best solution, best possible -50.768034 (910.74 seconds)
Cbc0010I After 203 nodes, 112 on tree, 1e+50 best solution, best possible -50.768034 (911.63 seconds)
Cbc0010I After 204 nodes, 112 on tree, 1e+50 best solution, best possible -50.768034 (913.25 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible -50.768034 (914.40 seconds)
Cbc0010I After 206 nodes, 113 on tree, 1e+50 best solution, best possible -50.768034 (915.57 seconds)
Cbc0010I After 207 nodes, 114 on tree, 1e+50 best solution, best possible -50.768034 (916.89 seconds)
Cbc0010I After 208 nodes, 114 on tree, 1e+50 best solution, best possible -50.768034 (918.24 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible -50.768034 (920.56 seconds)
Cbc0010I After 210 nodes, 116 on tree, 1e+50 best solution, best possible -50.768034 (921.84 seconds)
Cbc0010I After 211 nodes, 116 on tree, 1e+50 best solution, best possible -50.768034 (924.65 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible -50.768034 (925.88 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible -50.768034 (927.24 seconds)
Cbc0010I After 214 nodes, 118 on tree, 1e+50 best solution, best possible -50.768034 (928.29 seconds)
Cbc0010I After 215 nodes, 118 on tree, 1e+50 best solution, best possible -50.768034 (929.38 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible -50.768034 (930.75 seconds)
Cbc0010I After 217 nodes, 119 on tree, 1e+50 best solution, best possible -50.768034 (931.90 seconds)
Cbc0010I After 218 nodes, 120 on tree, 1e+50 best solution, best possible -50.768034 (933.08 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible -50.768034 (934.85 seconds)
Cbc0010I After 220 nodes, 121 on tree, 1e+50 best solution, best possible -50.768034 (935.70 seconds)
Cbc0010I After 221 nodes, 121 on tree, 1e+50 best solution, best possible -50.768034 (936.54 seconds)
Cbc0010I After 222 nodes, 122 on tree, 1e+50 best solution, best possible -50.768034 (937.40 seconds)
Cbc0010I After 223 nodes, 122 on tree, 1e+50 best solution, best possible -50.768034 (938.50 seconds)
Cbc0010I After 224 nodes, 123 on tree, 1e+50 best solution, best possible -50.768034 (939.41 seconds)
Cbc0010I After 225 nodes, 123 on tree, 1e+50 best solution, best possible -50.768034 (940.66 seconds)
Cbc0010I After 226 nodes, 124 on tree, 1e+50 best solution, best possible -50.768034 (942.51 seconds)
Cbc0010I After 227 nodes, 125 on tree, 1e+50 best solution, best possible -50.768034 (943.54 seconds)
Cbc0010I After 228 nodes, 125 on tree, 1e+50 best solution, best possible -50.768034 (944.42 seconds)
Cbc0010I After 229 nodes, 126 on tree, 1e+50 best solution, best possible -50.768034 (945.34 seconds)
Cbc0010I After 230 nodes, 126 on tree, 1e+50 best solution, best possible -50.768034 (946.25 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible -50.768034 (948.04 seconds)
Cbc0010I After 232 nodes, 128 on tree, 1e+50 best solution, best possible -50.768034 (949.76 seconds)
Cbc0010I After 233 nodes, 129 on tree, 1e+50 best solution, best possible -50.768034 (950.96 seconds)
Cbc0010I After 234 nodes, 129 on tree, 1e+50 best solution, best possible -50.768034 (951.94 seconds)
Cbc0010I After 235 nodes, 130 on tree, 1e+50 best solution, best possible -50.768034 (952.94 seconds)
Cbc0010I After 236 nodes, 130 on tree, 1e+50 best solution, best possible -50.768034 (954.42 seconds)
Cbc0010I After 237 nodes, 131 on tree, 1e+50 best solution, best possible -50.768034 (956.46 seconds)
Cbc0010I After 238 nodes, 132 on tree, 1e+50 best solution, best possible -50.768034 (957.30 seconds)
Cbc0010I After 239 nodes, 132 on tree, 1e+50 best solution, best possible -50.768034 (958.11 seconds)
Cbc0010I After 241 nodes, 133 on tree, 1e+50 best solution, best possible -50.768034 (959.47 seconds)
Cbc0010I After 242 nodes, 133 on tree, 1e+50 best solution, best possible -50.768034 (961.43 seconds)
Cbc0010I After 244 nodes, 134 on tree, 1e+50 best solution, best possible -50.768034 (962.63 seconds)
Cbc0010I After 245 nodes, 135 on tree, 1e+50 best solution, best possible -50.768034 (963.40 seconds)
Cbc0010I After 247 nodes, 136 on tree, 1e+50 best solution, best possible -50.768034 (964.42 seconds)
Cbc0010I After 250 nodes, 138 on tree, 1e+50 best solution, best possible -50.768034 (965.89 seconds)
Cbc0010I After 252 nodes, 139 on tree, 1e+50 best solution, best possible -50.768034 (967.17 seconds)
Cbc0010I After 253 nodes, 140 on tree, 1e+50 best solution, best possible -50.768034 (968.00 seconds)
Cbc0010I After 254 nodes, 140 on tree, 1e+50 best solution, best possible -50.768034 (968.72 seconds)
Cbc0010I After 256 nodes, 141 on tree, 1e+50 best solution, best possible -50.768034 (969.96 seconds)
Cbc0010I After 258 nodes, 142 on tree, 1e+50 best solution, best possible -50.768034 (971.53 seconds)
Cbc0010I After 259 nodes, 143 on tree, 1e+50 best solution, best possible -50.768034 (972.32 seconds)
Cbc0010I After 261 nodes, 144 on tree, 1e+50 best solution, best possible -50.768034 (973.59 seconds)
Cbc0010I After 263 nodes, 145 on tree, 1e+50 best solution, best possible -50.768034 (975.03 seconds)
Cbc0010I After 265 nodes, 146 on tree, 1e+50 best solution, best possible -50.768034 (976.13 seconds)
Cbc0010I After 267 nodes, 147 on tree, 1e+50 best solution, best possible -50.768034 (976.96 seconds)
Cbc0010I After 269 nodes, 148 on tree, 1e+50 best solution, best possible -50.768034 (978.22 seconds)
Cbc0010I After 270 nodes, 148 on tree, 1e+50 best solution, best possible -50.768034 (979.03 seconds)
Cbc0010I After 272 nodes, 150 on tree, 1e+50 best solution, best possible -50.768034 (980.18 seconds)
Cbc0010I After 274 nodes, 151 on tree, 1e+50 best solution, best possible -50.768034 (981.19 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible -50.768034 (982.26 seconds)
Cbc0010I After 278 nodes, 153 on tree, 1e+50 best solution, best possible -50.768034 (983.81 seconds)
Cbc0010I After 280 nodes, 154 on tree, 1e+50 best solution, best possible -50.768034 (984.89 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible -50.768034 (985.78 seconds)
Cbc0010I After 284 nodes, 156 on tree, 1e+50 best solution, best possible -50.768034 (986.74 seconds)
Cbc0010I After 286 nodes, 157 on tree, 1e+50 best solution, best possible -50.768034 (987.79 seconds)
Cbc0010I After 288 nodes, 159 on tree, 1e+50 best solution, best possible -50.768034 (988.85 seconds)
Cbc0010I After 290 nodes, 159 on tree, 1e+50 best solution, best possible -50.768034 (990.03 seconds)
Cbc0010I After 292 nodes, 160 on tree, 1e+50 best solution, best possible -50.768034 (991.05 seconds)
Cbc0010I After 294 nodes, 161 on tree, 1e+50 best solution, best possible -50.768034 (992.22 seconds)
Cbc0010I After 298 nodes, 164 on tree, 1e+50 best solution, best possible -50.768034 (993.01 seconds)
Cbc0010I After 301 nodes, 166 on tree, 1e+50 best solution, best possible -50.768034 (994.27 seconds)
Cbc0010I After 303 nodes, 167 on tree, 1e+50 best solution, best possible -50.768034 (995.12 seconds)
Cbc0010I After 305 nodes, 167 on tree, 1e+50 best solution, best possible -50.768034 (996.23 seconds)
Cbc0010I After 309 nodes, 171 on tree, 1e+50 best solution, best possible -50.768034 (997.24 seconds)
Cbc0010I After 312 nodes, 172 on tree, 1e+50 best solution, best possible -50.768034 (998.12 seconds)
Cbc0010I After 314 nodes, 173 on tree, 1e+50 best solution, best possible -50.768034 (998.98 seconds)
Cbc0010I After 316 nodes, 174 on tree, 1e+50 best solution, best possible -50.768034 (999.88 seconds)
Cbc0010I After 318 nodes, 175 on tree, 1e+50 best solution, best possible -50.768034 (1000.85 seconds)
Cbc0010I After 320 nodes, 176 on tree, 1e+50 best solution, best possible -50.768034 (1001.71 seconds)
Cbc0010I After 322 nodes, 177 on tree, 1e+50 best solution, best possible -50.768034 (1002.47 seconds)
Cbc0010I After 324 nodes, 178 on tree, 1e+50 best solution, best possible -50.768034 (1003.64 seconds)
Cbc0010I After 326 nodes, 179 on tree, 1e+50 best solution, best possible -50.768034 (1004.64 seconds)
Cbc0010I After 328 nodes, 180 on tree, 1e+50 best solution, best possible -50.768034 (1005.56 seconds)
Cbc0010I After 330 nodes, 181 on tree, 1e+50 best solution, best possible -50.768034 (1006.48 seconds)
Cbc0010I After 332 nodes, 182 on tree, 1e+50 best solution, best possible -50.768034 (1007.19 seconds)
Cbc0010I After 334 nodes, 183 on tree, 1e+50 best solution, best possible -50.768034 (1007.92 seconds)
Cbc0010I After 336 nodes, 183 on tree, 1e+50 best solution, best possible -50.768034 (1008.93 seconds)
Cbc0010I After 338 nodes, 184 on tree, 1e+50 best solution, best possible -50.768034 (1009.96 seconds)
Cbc0010I After 341 nodes, 186 on tree, 1e+50 best solution, best possible -50.768034 (1010.98 seconds)
Cbc0010I After 344 nodes, 189 on tree, 1e+50 best solution, best possible -50.768034 (1011.80 seconds)
Cbc0010I After 347 nodes, 191 on tree, 1e+50 best solution, best possible -50.768034 (1012.66 seconds)
Cbc0010I After 351 nodes, 193 on tree, 1e+50 best solution, best possible -50.768034 (1013.79 seconds)
Cbc0010I After 353 nodes, 193 on tree, 1e+50 best solution, best possible -50.768034 (1014.72 seconds)
Cbc0010I After 355 nodes, 195 on tree, 1e+50 best solution, best possible -50.768034 (1015.59 seconds)
Cbc0010I After 358 nodes, 197 on tree, 1e+50 best solution, best possible -50.768034 (1016.31 seconds)
Cbc0010I After 360 nodes, 198 on tree, 1e+50 best solution, best possible -50.768034 (1017.20 seconds)
Cbc0010I After 362 nodes, 199 on tree, 1e+50 best solution, best possible -50.768034 (1018.08 seconds)
Cbc0010I After 364 nodes, 200 on tree, 1e+50 best solution, best possible -50.768034 (1018.81 seconds)
Cbc0010I After 366 nodes, 201 on tree, 1e+50 best solution, best possible -50.768034 (1019.74 seconds)
Cbc0010I After 368 nodes, 202 on tree, 1e+50 best solution, best possible -50.768034 (1020.75 seconds)
Cbc0010I After 370 nodes, 203 on tree, 1e+50 best solution, best possible -50.768034 (1021.59 seconds)
Cbc0010I After 372 nodes, 204 on tree, 1e+50 best solution, best possible -50.768034 (1022.47 seconds)
Cbc0010I After 374 nodes, 205 on tree, 1e+50 best solution, best possible -50.768034 (1023.25 seconds)
Cbc0010I After 376 nodes, 206 on tree, 1e+50 best solution, best possible -50.768034 (1024.18 seconds)
Cbc0010I After 379 nodes, 207 on tree, 1e+50 best solution, best possible -50.768034 (1024.92 seconds)
Cbc0010I After 381 nodes, 207 on tree, 1e+50 best solution, best possible -50.768034 (1025.89 seconds)
Cbc0010I After 383 nodes, 208 on tree, 1e+50 best solution, best possible -50.768034 (1026.61 seconds)
Cbc0010I After 385 nodes, 209 on tree, 1e+50 best solution, best possible -50.768034 (1027.66 seconds)
Cbc0010I After 388 nodes, 211 on tree, 1e+50 best solution, best possible -50.768034 (1028.64 seconds)
Cbc0010I After 391 nodes, 213 on tree, 1e+50 best solution, best possible -50.768034 (1029.59 seconds)
Cbc0010I After 395 nodes, 215 on tree, 1e+50 best solution, best possible -50.768034 (1030.33 seconds)
Cbc0010I After 398 nodes, 217 on tree, 1e+50 best solution, best possible -50.768034 (1031.25 seconds)
Cbc0010I After 402 nodes, 219 on tree, 1e+50 best solution, best possible -50.768034 (1032.27 seconds)
Cbc0010I After 404 nodes, 220 on tree, 1e+50 best solution, best possible -50.768034 (1033.04 seconds)
Cbc0010I After 406 nodes, 220 on tree, 1e+50 best solution, best possible -50.768034 (1033.82 seconds)
Cbc0010I After 408 nodes, 221 on tree, 1e+50 best solution, best possible -50.768034 (1034.53 seconds)
Cbc0010I After 410 nodes, 222 on tree, 1e+50 best solution, best possible -50.768034 (1035.34 seconds)
Cbc0010I After 412 nodes, 223 on tree, 1e+50 best solution, best possible -50.768034 (1036.21 seconds)
Cbc0010I After 415 nodes, 225 on tree, 1e+50 best solution, best possible -50.768034 (1036.94 seconds)
Cbc0010I After 418 nodes, 227 on tree, 1e+50 best solution, best possible -50.768034 (1037.76 seconds)
Cbc0010I After 420 nodes, 227 on tree, 1e+50 best solution, best possible -50.768034 (1038.71 seconds)
Cbc0010I After 422 nodes, 228 on tree, 1e+50 best solution, best possible -50.768034 (1039.44 seconds)
Cbc0010I After 426 nodes, 231 on tree, 1e+50 best solution, best possible -50.768034 (1040.47 seconds)
Cbc0010I After 428 nodes, 232 on tree, 1e+50 best solution, best possible -50.768034 (1041.38 seconds)
Cbc0010I After 431 nodes, 233 on tree, 1e+50 best solution, best possible -50.768034 (1042.35 seconds)
Cbc0010I After 434 nodes, 236 on tree, 1e+50 best solution, best possible -50.768034 (1043.17 seconds)
Cbc0010I After 437 nodes, 237 on tree, 1e+50 best solution, best possible -50.768034 (1044.14 seconds)
Cbc0010I After 439 nodes, 237 on tree, 1e+50 best solution, best possible -50.768034 (1044.90 seconds)
Cbc0010I After 441 nodes, 238 on tree, 1e+50 best solution, best possible -50.768034 (1045.74 seconds)
Cbc0010I After 445 nodes, 242 on tree, 1e+50 best solution, best possible -50.768034 (1046.67 seconds)
Cbc0010I After 448 nodes, 243 on tree, 1e+50 best solution, best possible -50.768034 (1047.48 seconds)
Cbc0010I After 451 nodes, 245 on tree, 1e+50 best solution, best possible -50.768034 (1048.30 seconds)
Cbc0010I After 454 nodes, 248 on tree, 1e+50 best solution, best possible -50.768034 (1049.02 seconds)
Cbc0010I After 457 nodes, 250 on tree, 1e+50 best solution, best possible -50.768034 (1049.93 seconds)
Cbc0010I After 459 nodes, 251 on tree, 1e+50 best solution, best possible -50.768034 (1050.64 seconds)
Cbc0010I After 462 nodes, 252 on tree, 1e+50 best solution, best possible -50.768034 (1051.57 seconds)
Cbc0010I After 465 nodes, 253 on tree, 1e+50 best solution, best possible -50.768034 (1052.56 seconds)
Cbc0010I After 468 nodes, 254 on tree, 1e+50 best solution, best possible -50.768034 (1053.58 seconds)
Cbc0010I After 471 nodes, 256 on tree, 1e+50 best solution, best possible -50.768034 (1054.52 seconds)
Cbc0010I After 473 nodes, 257 on tree, 1e+50 best solution, best possible -50.768034 (1055.32 seconds)
Cbc0010I After 476 nodes, 258 on tree, 1e+50 best solution, best possible -50.768034 (1056.41 seconds)
Cbc0010I After 479 nodes, 259 on tree, 1e+50 best solution, best possible -50.768034 (1057.33 seconds)
Cbc0010I After 482 nodes, 261 on tree, 1e+50 best solution, best possible -50.768034 (1058.33 seconds)
Cbc0010I After 484 nodes, 262 on tree, 1e+50 best solution, best possible -50.768034 (1059.09 seconds)
Cbc0010I After 487 nodes, 264 on tree, 1e+50 best solution, best possible -50.768034 (1060.00 seconds)
Cbc0010I After 489 nodes, 265 on tree, 1e+50 best solution, best possible -50.768034 (1060.81 seconds)
Cbc0010I After 492 nodes, 266 on tree, 1e+50 best solution, best possible -50.768034 (1061.57 seconds)
Cbc0010I After 494 nodes, 267 on tree, 1e+50 best solution, best possible -50.768034 (1062.27 seconds)
Cbc0010I After 497 nodes, 268 on tree, 1e+50 best solution, best possible -50.768034 (1063.26 seconds)
Cbc0010I After 500 nodes, 270 on tree, 1e+50 best solution, best possible -50.768034 (1064.02 seconds)
Cbc0010I After 503 nodes, 272 on tree, 1e+50 best solution, best possible -50.768034 (1064.93 seconds)
Cbc0010I After 505 nodes, 273 on tree, 1e+50 best solution, best possible -50.768034 (1065.65 seconds)
Cbc0010I After 507 nodes, 274 on tree, 1e+50 best solution, best possible -50.768034 (1066.38 seconds)
Cbc0010I After 510 nodes, 275 on tree, 1e+50 best solution, best possible -50.768034 (1067.38 seconds)
Cbc0010I After 512 nodes, 276 on tree, 1e+50 best solution, best possible -50.768034 (1068.20 seconds)
Cbc0010I After 514 nodes, 277 on tree, 1e+50 best solution, best possible -50.768034 (1068.92 seconds)
Cbc0010I After 517 nodes, 278 on tree, 1e+50 best solution, best possible -50.768034 (1069.95 seconds)
Cbc0010I After 520 nodes, 280 on tree, 1e+50 best solution, best possible -50.768034 (1071.05 seconds)
Cbc0010I After 523 nodes, 281 on tree, 1e+50 best solution, best possible -50.768034 (1072.02 seconds)
Cbc0010I After 526 nodes, 283 on tree, 1e+50 best solution, best possible -50.768034 (1072.92 seconds)
Cbc0010I After 529 nodes, 285 on tree, 1e+50 best solution, best possible -50.768034 (1073.87 seconds)
Cbc0010I After 531 nodes, 286 on tree, 1e+50 best solution, best possible -50.768034 (1074.61 seconds)
Cbc0010I After 534 nodes, 287 on tree, 1e+50 best solution, best possible -50.768034 (1075.58 seconds)
Cbc0010I After 538 nodes, 289 on tree, 1e+50 best solution, best possible -50.768034 (1076.45 seconds)
Cbc0010I After 541 nodes, 291 on tree, 1e+50 best solution, best possible -50.768034 (1077.28 seconds)
Cbc0010I After 544 nodes, 292 on tree, 1e+50 best solution, best possible -50.768034 (1078.25 seconds)
Cbc0010I After 547 nodes, 294 on tree, 1e+50 best solution, best possible -50.768034 (1079.06 seconds)
Cbc0010I After 551 nodes, 297 on tree, 1e+50 best solution, best possible -50.768034 (1079.81 seconds)
Cbc0010I After 554 nodes, 298 on tree, 1e+50 best solution, best possible -50.768034 (1080.57 seconds)
Cbc0010I After 557 nodes, 300 on tree, 1e+50 best solution, best possible -50.768034 (1081.42 seconds)
Cbc0010I After 560 nodes, 300 on tree, 1e+50 best solution, best possible -50.768034 (1082.26 seconds)
Cbc0010I After 563 nodes, 302 on tree, 1e+50 best solution, best possible -50.768034 (1083.12 seconds)
Cbc0010I After 566 nodes, 303 on tree, 1e+50 best solution, best possible -50.768034 (1084.09 seconds)
Cbc0010I After 569 nodes, 305 on tree, 1e+50 best solution, best possible -50.768034 (1084.86 seconds)
