Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 886 nodes, 545 on tree, 1e+50 best solution, best possible 0.081316079 (9329.94 seconds)
Cbc0010I After 888 nodes, 547 on tree, 1e+50 best solution, best possible 0.081316079 (9330.97 seconds)
Cbc0010I After 890 nodes, 549 on tree, 1e+50 best solution, best possible 0.081316079 (9332.75 seconds)
Cbc0010I After 891 nodes, 550 on tree, 1e+50 best solution, best possible 0.081316079 (9334.09 seconds)
Cbc0010I After 892 nodes, 551 on tree, 1e+50 best solution, best possible 0.081316079 (9335.60 seconds)
Cbc0010I After 893 nodes, 552 on tree, 1e+50 best solution, best possible 0.081316079 (9336.84 seconds)
Cbc0010I After 894 nodes, 553 on tree, 1e+50 best solution, best possible 0.081316079 (9338.01 seconds)
Cbc0010I After 895 nodes, 554 on tree, 1e+50 best solution, best possible 0.081316079 (9339.31 seconds)
Cbc0010I After 896 nodes, 555 on tree, 1e+50 best solution, best possible 0.081316079 (9340.62 seconds)
Cbc0010I After 897 nodes, 556 on tree, 1e+50 best solution, best possible 0.081316079 (9342.16 seconds)
Cbc0010I After 898 nodes, 557 on tree, 1e+50 best solution, best possible 0.081316079 (9343.88 seconds)
Cbc0010I After 899 nodes, 558 on tree, 1e+50 best solution, best possible 0.081316079 (9345.20 seconds)
Cbc0010I After 900 nodes, 559 on tree, 1e+50 best solution, best possible 0.081316079 (9346.99 seconds)
Cbc0010I After 901 nodes, 560 on tree, 1e+50 best solution, best possible 0.081316079 (9348.79 seconds)
Cbc0010I After 902 nodes, 561 on tree, 1e+50 best solution, best possible 0.081316079 (9349.80 seconds)
Cbc0010I After 903 nodes, 562 on tree, 1e+50 best solution, best possible 0.081316079 (9350.77 seconds)
Cbc0010I After 904 nodes, 563 on tree, 1e+50 best solution, best possible 0.081316079 (9352.13 seconds)
Cbc0010I After 905 nodes, 564 on tree, 1e+50 best solution, best possible 0.081316079 (9353.19 seconds)
Cbc0010I After 906 nodes, 565 on tree, 1e+50 best solution, best possible 0.081316079 (9354.14 seconds)
Cbc0010I After 907 nodes, 566 on tree, 1e+50 best solution, best possible 0.081316079 (9354.94 seconds)
Cbc0010I After 908 nodes, 567 on tree, 1e+50 best solution, best possible 0.081316079 (9355.70 seconds)
Cbc0010I After 910 nodes, 569 on tree, 1e+50 best solution, best possible 0.081316079 (9356.87 seconds)
Cbc0010I After 912 nodes, 571 on tree, 1e+50 best solution, best possible 0.081316079 (9357.75 seconds)
Cbc0010I After 914 nodes, 573 on tree, 1e+50 best solution, best possible 0.081316079 (9358.76 seconds)
Cbc0010I After 916 nodes, 575 on tree, 1e+50 best solution, best possible 0.081316079 (9359.57 seconds)
Cbc0010I After 918 nodes, 577 on tree, 1e+50 best solution, best possible 0.081316079 (9360.69 seconds)
Cbc0010I After 919 nodes, 578 on tree, 1e+50 best solution, best possible 0.081316079 (9361.90 seconds)
Cbc0010I After 920 nodes, 579 on tree, 1e+50 best solution, best possible 0.081316079 (9363.38 seconds)
Cbc0010I After 922 nodes, 581 on tree, 1e+50 best solution, best possible 0.081316079 (9364.74 seconds)
Cbc0010I After 924 nodes, 583 on tree, 1e+50 best solution, best possible 0.081316079 (9365.75 seconds)
Cbc0010I After 926 nodes, 585 on tree, 1e+50 best solution, best possible 0.081316079 (9366.63 seconds)
Cbc0010I After 928 nodes, 587 on tree, 1e+50 best solution, best possible 0.081316079 (9367.53 seconds)
Cbc0010I After 930 nodes, 589 on tree, 1e+50 best solution, best possible 0.081316079 (9368.64 seconds)
Cbc0010I After 932 nodes, 591 on tree, 1e+50 best solution, best possible 0.081316079 (9369.65 seconds)
Cbc0010I After 934 nodes, 593 on tree, 1e+50 best solution, best possible 0.081316079 (9371.14 seconds)
Cbc0010I After 935 nodes, 594 on tree, 1e+50 best solution, best possible 0.081316079 (9373.02 seconds)
Cbc0010I After 936 nodes, 595 on tree, 1e+50 best solution, best possible 0.081316079 (9374.52 seconds)
Cbc0010I After 937 nodes, 596 on tree, 1e+50 best solution, best possible 0.081316079 (9375.36 seconds)
Cbc0010I After 938 nodes, 597 on tree, 1e+50 best solution, best possible 0.081316079 (9376.89 seconds)
Cbc0010I After 939 nodes, 598 on tree, 1e+50 best solution, best possible 0.081316079 (9378.55 seconds)
Cbc0010I After 940 nodes, 599 on tree, 1e+50 best solution, best possible 0.081316079 (9380.49 seconds)
Cbc0010I After 941 nodes, 600 on tree, 1e+50 best solution, best possible 0.081316079 (9381.75 seconds)
Cbc0010I After 942 nodes, 601 on tree, 1e+50 best solution, best possible 0.081316079 (9382.95 seconds)
Cbc0010I After 943 nodes, 602 on tree, 1e+50 best solution, best possible 0.081316079 (9384.62 seconds)
Cbc0010I After 944 nodes, 603 on tree, 1e+50 best solution, best possible 0.081316079 (9386.05 seconds)
Cbc0010I After 945 nodes, 604 on tree, 1e+50 best solution, best possible 0.081316079 (9387.82 seconds)
Cbc0010I After 946 nodes, 605 on tree, 1e+50 best solution, best possible 0.081316079 (9388.62 seconds)
Cbc0010I After 948 nodes, 607 on tree, 1e+50 best solution, best possible 0.081316079 (9390.16 seconds)
Cbc0010I After 949 nodes, 608 on tree, 1e+50 best solution, best possible 0.081316079 (9391.12 seconds)
Cbc0010I After 950 nodes, 609 on tree, 1e+50 best solution, best possible 0.081316079 (9391.95 seconds)
Cbc0010I After 952 nodes, 611 on tree, 1e+50 best solution, best possible 0.081316079 (9393.03 seconds)
Cbc0010I After 954 nodes, 613 on tree, 1e+50 best solution, best possible 0.081316079 (9394.00 seconds)
Cbc0010I After 956 nodes, 615 on tree, 1e+50 best solution, best possible 0.081316079 (9395.01 seconds)
Cbc0010I After 958 nodes, 617 on tree, 1e+50 best solution, best possible 0.081316079 (9395.96 seconds)
Cbc0010I After 960 nodes, 619 on tree, 1e+50 best solution, best possible 0.081316079 (9397.04 seconds)
Cbc0010I After 961 nodes, 620 on tree, 1e+50 best solution, best possible 0.081316079 (9398.21 seconds)
Cbc0010I After 962 nodes, 621 on tree, 1e+50 best solution, best possible 0.081316079 (9399.13 seconds)
Cbc0010I After 964 nodes, 623 on tree, 1e+50 best solution, best possible 0.081316079 (9400.05 seconds)
Cbc0010I After 966 nodes, 625 on tree, 1e+50 best solution, best possible 0.081316079 (9400.89 seconds)
Cbc0010I After 968 nodes, 627 on tree, 1e+50 best solution, best possible 0.081316079 (9401.71 seconds)
Cbc0010I After 970 nodes, 629 on tree, 1e+50 best solution, best possible 0.081316079 (9402.62 seconds)
Cbc0010I After 972 nodes, 631 on tree, 1e+50 best solution, best possible 0.081316079 (9403.58 seconds)
Cbc0010I After 974 nodes, 633 on tree, 1e+50 best solution, best possible 0.081316079 (9404.55 seconds)
Cbc0010I After 975 nodes, 634 on tree, 1e+50 best solution, best possible 0.081316079 (9405.76 seconds)
Cbc0010I After 976 nodes, 635 on tree, 1e+50 best solution, best possible 0.081316079 (9407.23 seconds)
Cbc0010I After 977 nodes, 636 on tree, 1e+50 best solution, best possible 0.081316079 (9408.96 seconds)
Cbc0010I After 978 nodes, 637 on tree, 1e+50 best solution, best possible 0.081316079 (9410.15 seconds)
Cbc0010I After 979 nodes, 638 on tree, 1e+50 best solution, best possible 0.081316079 (9412.07 seconds)
Cbc0010I After 980 nodes, 639 on tree, 1e+50 best solution, best possible 0.081316079 (9413.58 seconds)
Cbc0010I After 981 nodes, 640 on tree, 1e+50 best solution, best possible 0.081316079 (9414.91 seconds)
Cbc0010I After 982 nodes, 641 on tree, 1e+50 best solution, best possible 0.081316079 (9416.57 seconds)
Cbc0010I After 983 nodes, 642 on tree, 1e+50 best solution, best possible 0.081316079 (9417.65 seconds)
Cbc0010I After 984 nodes, 643 on tree, 1e+50 best solution, best possible 0.081316079 (9419.70 seconds)
Cbc0010I After 985 nodes, 644 on tree, 1e+50 best solution, best possible 0.081316079 (9420.51 seconds)
Cbc0010I After 986 nodes, 645 on tree, 1e+50 best solution, best possible 0.081316079 (9421.24 seconds)
Cbc0010I After 987 nodes, 646 on tree, 1e+50 best solution, best possible 0.081316079 (9422.41 seconds)
Cbc0010I After 988 nodes, 647 on tree, 1e+50 best solution, best possible 0.081316079 (9423.21 seconds)
Cbc0010I After 989 nodes, 648 on tree, 1e+50 best solution, best possible 0.081316079 (9424.04 seconds)
Cbc0010I After 991 nodes, 650 on tree, 1e+50 best solution, best possible 0.081316079 (9425.18 seconds)
Cbc0010I After 993 nodes, 652 on tree, 1e+50 best solution, best possible 0.081316079 (9426.09 seconds)
Cbc0010I After 995 nodes, 654 on tree, 1e+50 best solution, best possible 0.081316079 (9426.92 seconds)
Cbc0010I After 997 nodes, 656 on tree, 1e+50 best solution, best possible 0.081316079 (9427.75 seconds)
Cbc0010I After 999 nodes, 658 on tree, 1e+50 best solution, best possible 0.081316079 (9428.65 seconds)
Cbc0010I After 1001 nodes, 660 on tree, 1e+50 best solution, best possible 0.081316079 (9430.53 seconds)
Cbc0010I After 1002 nodes, 660 on tree, 1e+50 best solution, best possible 0.085292079 (9505.74 seconds)
Cbc0010I After 1003 nodes, 661 on tree, 1e+50 best solution, best possible 0.085292079 (9574.61 seconds)
Cbc0010I After 1004 nodes, 662 on tree, 1e+50 best solution, best possible 0.085292079 (9649.38 seconds)
Cbc0010I After 1005 nodes, 663 on tree, 1e+50 best solution, best possible 0.085292079 (9717.16 seconds)
Cbc0010I After 1006 nodes, 664 on tree, 1e+50 best solution, best possible 0.085292079 (9828.78 seconds)
Cbc0010I After 1007 nodes, 665 on tree, 1e+50 best solution, best possible 0.085292079 (9907.44 seconds)
Cbc0010I After 1008 nodes, 666 on tree, 1e+50 best solution, best possible 0.085292079 (9966.22 seconds)
Cbc0010I After 1009 nodes, 667 on tree, 1e+50 best solution, best possible 0.085292079 (10020.72 seconds)
Cbc0010I After 1010 nodes, 668 on tree, 1e+50 best solution, best possible 0.085292079 (10072.82 seconds)
Cbc0010I After 1011 nodes, 669 on tree, 1e+50 best solution, best possible 0.085292079 (10109.10 seconds)
Cbc0010I After 1012 nodes, 670 on tree, 1e+50 best solution, best possible 0.085292079 (10137.86 seconds)
Cbc0010I After 1013 nodes, 671 on tree, 1e+50 best solution, best possible 0.085292079 (10170.43 seconds)
Cbc0010I After 1014 nodes, 672 on tree, 1e+50 best solution, best possible 0.085292079 (10205.87 seconds)
Cbc0010I After 1015 nodes, 673 on tree, 1e+50 best solution, best possible 0.085292079 (10248.63 seconds)
Cbc0010I After 1016 nodes, 674 on tree, 1e+50 best solution, best possible 0.085292079 (10289.91 seconds)
Cbc0010I After 1017 nodes, 675 on tree, 1e+50 best solution, best possible 0.085292079 (10314.79 seconds)
Cbc0010I After 1018 nodes, 676 on tree, 1e+50 best solution, best possible 0.085292079 (10348.74 seconds)
Cbc0010I After 1019 nodes, 677 on tree, 1e+50 best solution, best possible 0.085292079 (10372.60 seconds)
Cbc0010I After 1020 nodes, 678 on tree, 1e+50 best solution, best possible 0.085292079 (10400.89 seconds)
Cbc0010I After 1021 nodes, 679 on tree, 1e+50 best solution, best possible 0.085292079 (10439.47 seconds)
Cbc0010I After 1022 nodes, 680 on tree, 1e+50 best solution, best possible 0.085292079 (10468.35 seconds)
Cbc0010I After 1023 nodes, 681 on tree, 1e+50 best solution, best possible 0.085292079 (10498.95 seconds)
Cbc0010I After 1024 nodes, 682 on tree, 1e+50 best solution, best possible 0.085292079 (10523.86 seconds)
Cbc0010I After 1025 nodes, 683 on tree, 1e+50 best solution, best possible 0.085292079 (10540.84 seconds)
Cbc0010I After 1026 nodes, 684 on tree, 1e+50 best solution, best possible 0.085292079 (10570.59 seconds)
Cbc0010I After 1027 nodes, 685 on tree, 1e+50 best solution, best possible 0.085292079 (10595.38 seconds)
Cbc0010I After 1028 nodes, 686 on tree, 1e+50 best solution, best possible 0.085292079 (10613.79 seconds)
Cbc0010I After 1029 nodes, 687 on tree, 1e+50 best solution, best possible 0.085292079 (10641.41 seconds)
Cbc0010I After 1030 nodes, 688 on tree, 1e+50 best solution, best possible 0.085292079 (10662.15 seconds)
Cbc0010I After 1031 nodes, 689 on tree, 1e+50 best solution, best possible 0.085292079 (10687.20 seconds)
Cbc0010I After 1032 nodes, 690 on tree, 1e+50 best solution, best possible 0.085292079 (10689.79 seconds)
Cbc0010I After 1033 nodes, 691 on tree, 1e+50 best solution, best possible 0.085292079 (10692.02 seconds)
Cbc0010I After 1034 nodes, 692 on tree, 1e+50 best solution, best possible 0.085292079 (10694.37 seconds)
Cbc0010I After 1035 nodes, 693 on tree, 1e+50 best solution, best possible 0.085292079 (10695.89 seconds)
Cbc0010I After 1036 nodes, 694 on tree, 1e+50 best solution, best possible 0.085292079 (10698.44 seconds)
Cbc0010I After 1037 nodes, 695 on tree, 1e+50 best solution, best possible 0.085292079 (10700.45 seconds)
Cbc0010I After 1038 nodes, 696 on tree, 1e+50 best solution, best possible 0.085292079 (10703.96 seconds)
Cbc0010I After 1039 nodes, 697 on tree, 1e+50 best solution, best possible 0.085292079 (10709.24 seconds)
Cbc0010I After 1040 nodes, 698 on tree, 1e+50 best solution, best possible 0.085292079 (10712.78 seconds)
Cbc0010I After 1041 nodes, 699 on tree, 1e+50 best solution, best possible 0.085292079 (10716.74 seconds)
Cbc0010I After 1042 nodes, 700 on tree, 1e+50 best solution, best possible 0.085292079 (10719.83 seconds)
Cbc0010I After 1043 nodes, 701 on tree, 1e+50 best solution, best possible 0.085292079 (10721.68 seconds)
Cbc0010I After 1044 nodes, 702 on tree, 1e+50 best solution, best possible 0.085292079 (10723.86 seconds)
Cbc0010I After 1045 nodes, 703 on tree, 1e+50 best solution, best possible 0.085292079 (10728.10 seconds)
Cbc0010I After 1046 nodes, 704 on tree, 1e+50 best solution, best possible 0.085292079 (10732.77 seconds)
Cbc0010I After 1047 nodes, 705 on tree, 1e+50 best solution, best possible 0.085292079 (10740.11 seconds)
Cbc0010I After 1048 nodes, 706 on tree, 1e+50 best solution, best possible 0.085292079 (10744.06 seconds)
Cbc0010I After 1049 nodes, 707 on tree, 1e+50 best solution, best possible 0.085292079 (10747.73 seconds)
Cbc0010I After 1050 nodes, 708 on tree, 1e+50 best solution, best possible 0.085292079 (10749.90 seconds)
Cbc0010I After 1051 nodes, 709 on tree, 1e+50 best solution, best possible 0.085292079 (10752.44 seconds)
Cbc0010I After 1052 nodes, 710 on tree, 1e+50 best solution, best possible 0.085292079 (10754.66 seconds)
Cbc0010I After 1053 nodes, 711 on tree, 1e+50 best solution, best possible 0.085292079 (10756.35 seconds)
Cbc0010I After 1054 nodes, 712 on tree, 1e+50 best solution, best possible 0.085292079 (10758.67 seconds)
Cbc0010I After 1055 nodes, 713 on tree, 1e+50 best solution, best possible 0.085292079 (10761.26 seconds)
Cbc0010I After 1056 nodes, 714 on tree, 1e+50 best solution, best possible 0.085292079 (10769.75 seconds)
Cbc0010I After 1057 nodes, 715 on tree, 1e+50 best solution, best possible 0.085292079 (10776.64 seconds)
Cbc0010I After 1058 nodes, 716 on tree, 1e+50 best solution, best possible 0.085292079 (10785.70 seconds)
Cbc0010I After 1059 nodes, 717 on tree, 1e+50 best solution, best possible 0.085292079 (10794.53 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.085292079), took 552743 iterations and 1060 nodes (10804.26 seconds)
Cbc0032I Strong branching done 21566 times (565291 iterations), fathomed 0 nodes and fixed 1377 variables
Cbc0035I Maximum depth 679, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.0813161 to 0.0813161
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (66.1437 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.729254 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.010124 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.19813 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000507 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000887 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.209782 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.057878 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.808878 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (44.8865 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.0852921
Enumerated nodes:               1060
Total iterations:               552743
Time (CPU seconds):             10575.3
Time (Wallclock seconds):       10804.3
Total time (CPU seconds):       10576.3   (Wallclock seconds):       10805.2
