Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 263 nodes, 156 on tree, 1e+50 best solution, best possible 46774036 (2503.75 seconds)
Cbc0010I After 266 nodes, 157 on tree, 1e+50 best solution, best possible 46774036 (2510.98 seconds)
Cbc0010I After 271 nodes, 159 on tree, 1e+50 best solution, best possible 46774036 (2511.76 seconds)
Cbc0010I After 274 nodes, 160 on tree, 1e+50 best solution, best possible 46774036 (2512.47 seconds)
Cbc0010I After 275 nodes, 161 on tree, 1e+50 best solution, best possible 46774036 (2519.56 seconds)
Cbc0010I After 276 nodes, 161 on tree, 1e+50 best solution, best possible 46774036 (2526.55 seconds)
Cbc0010I After 280 nodes, 163 on tree, 1e+50 best solution, best possible 46774036 (2527.35 seconds)
Cbc0010I After 284 nodes, 165 on tree, 1e+50 best solution, best possible 46774036 (2528.13 seconds)
Cbc0010I After 288 nodes, 167 on tree, 1e+50 best solution, best possible 46774036 (2529.00 seconds)
Cbc0010I After 292 nodes, 169 on tree, 1e+50 best solution, best possible 46774036 (2529.84 seconds)
Cbc0010I After 294 nodes, 171 on tree, 1e+50 best solution, best possible 46774036 (2536.89 seconds)
Cbc0010I After 295 nodes, 171 on tree, 1e+50 best solution, best possible 46774036 (2544.33 seconds)
Cbc0010I After 301 nodes, 176 on tree, 1e+50 best solution, best possible 46774036 (2548.33 seconds)
Cbc0010I After 307 nodes, 181 on tree, 1e+50 best solution, best possible 46774036 (2551.56 seconds)
Cbc0010I After 308 nodes, 181 on tree, 1e+50 best solution, best possible 46774036 (2554.60 seconds)
Cbc0010I After 314 nodes, 183 on tree, 1e+50 best solution, best possible 46774036 (2555.31 seconds)
Cbc0010I After 317 nodes, 186 on tree, 1e+50 best solution, best possible 46774036 (2558.89 seconds)
Cbc0010I After 320 nodes, 187 on tree, 1e+50 best solution, best possible 46774036 (2562.66 seconds)
Cbc0010I After 327 nodes, 191 on tree, 1e+50 best solution, best possible 46774036 (2563.39 seconds)
Cbc0010I After 328 nodes, 192 on tree, 1e+50 best solution, best possible 46774036 (2565.07 seconds)
Cbc0010I After 331 nodes, 193 on tree, 1e+50 best solution, best possible 46774036 (2567.17 seconds)
Cbc0010I After 339 nodes, 198 on tree, 1e+50 best solution, best possible 46774036 (2569.49 seconds)
Cbc0010I After 340 nodes, 198 on tree, 1e+50 best solution, best possible 46774036 (2571.20 seconds)
Cbc0010I After 345 nodes, 200 on tree, 1e+50 best solution, best possible 46774036 (2574.94 seconds)
Cbc0010I After 346 nodes, 200 on tree, 1e+50 best solution, best possible 46774036 (2578.38 seconds)
Cbc0010I After 354 nodes, 204 on tree, 1e+50 best solution, best possible 46774036 (2579.15 seconds)
Cbc0010I After 355 nodes, 205 on tree, 1e+50 best solution, best possible 46774036 (2580.79 seconds)
Cbc0010I After 358 nodes, 206 on tree, 1e+50 best solution, best possible 46774036 (2582.50 seconds)
Cbc0004I Integer solution of 48338332 found after 84325 iterations and 362 nodes (2582.80 seconds)
Cbc0010I After 363 nodes, 207 on tree, 48338332 best solution, best possible 46774036 (2584.23 seconds)
Cbc0010I After 364 nodes, 207 on tree, 48338332 best solution, best possible 46774036 (2585.26 seconds)
Cbc0010I After 366 nodes, 209 on tree, 48338332 best solution, best possible 46774036 (2586.33 seconds)
Cbc0010I After 368 nodes, 210 on tree, 48338332 best solution, best possible 46774036 (2587.39 seconds)
Cbc0010I After 369 nodes, 210 on tree, 48338332 best solution, best possible 46774036 (2588.38 seconds)
Cbc0010I After 370 nodes, 210 on tree, 48338332 best solution, best possible 46774036 (2589.59 seconds)
Cbc0010I After 372 nodes, 212 on tree, 48338332 best solution, best possible 46774036 (2590.74 seconds)
Cbc0010I After 374 nodes, 213 on tree, 48338332 best solution, best possible 46774036 (2591.65 seconds)
Cbc0010I After 375 nodes, 213 on tree, 48338332 best solution, best possible 46774036 (2592.57 seconds)
Cbc0010I After 376 nodes, 214 on tree, 48338332 best solution, best possible 46774036 (2607.13 seconds)
Cbc0010I After 377 nodes, 215 on tree, 48338332 best solution, best possible 46774036 (2607.84 seconds)
Cbc0010I After 378 nodes, 215 on tree, 48338332 best solution, best possible 46774036 (2609.20 seconds)
Cbc0010I After 379 nodes, 215 on tree, 48338332 best solution, best possible 46774036 (2625.01 seconds)
Cbc0010I After 381 nodes, 216 on tree, 48338332 best solution, best possible 46774036 (2626.09 seconds)
Cbc0010I After 382 nodes, 216 on tree, 48338332 best solution, best possible 46774036 (2627.35 seconds)
Cbc0010I After 383 nodes, 217 on tree, 48338332 best solution, best possible 46774036 (2657.39 seconds)
Cbc0010I After 384 nodes, 217 on tree, 48338332 best solution, best possible 46774036 (2687.04 seconds)
Cbc0010I After 386 nodes, 218 on tree, 48338332 best solution, best possible 46774036 (2687.88 seconds)
Cbc0010I After 388 nodes, 220 on tree, 48338332 best solution, best possible 46774036 (2689.38 seconds)
Cbc0010I After 389 nodes, 220 on tree, 48338332 best solution, best possible 46774036 (2690.15 seconds)
Cbc0010I After 390 nodes, 220 on tree, 48338332 best solution, best possible 46774036 (2691.52 seconds)
Cbc0010I After 392 nodes, 221 on tree, 48338332 best solution, best possible 46774036 (2693.00 seconds)
Cbc0010I After 393 nodes, 222 on tree, 48338332 best solution, best possible 46774036 (2693.79 seconds)
Cbc0010I After 394 nodes, 222 on tree, 48338332 best solution, best possible 46774036 (2694.90 seconds)
Cbc0010I After 396 nodes, 223 on tree, 48338332 best solution, best possible 46774036 (2696.20 seconds)
Cbc0010I After 399 nodes, 226 on tree, 48338332 best solution, best possible 46774036 (2712.13 seconds)
Cbc0010I After 401 nodes, 227 on tree, 48338332 best solution, best possible 46774036 (2712.98 seconds)
Cbc0010I After 402 nodes, 228 on tree, 48338332 best solution, best possible 46774036 (2714.45 seconds)
Cbc0010I After 404 nodes, 229 on tree, 48338332 best solution, best possible 46774036 (2715.66 seconds)
Cbc0010I After 405 nodes, 229 on tree, 48338332 best solution, best possible 46774036 (2717.68 seconds)
Cbc0010I After 407 nodes, 230 on tree, 48338332 best solution, best possible 46774036 (2719.60 seconds)
Cbc0010I After 408 nodes, 231 on tree, 48338332 best solution, best possible 46774036 (2720.44 seconds)
Cbc0010I After 409 nodes, 232 on tree, 48338332 best solution, best possible 46774036 (2734.09 seconds)
Cbc0010I After 410 nodes, 232 on tree, 48338332 best solution, best possible 46774036 (2762.69 seconds)
Cbc0010I After 412 nodes, 233 on tree, 48338332 best solution, best possible 46774036 (2764.38 seconds)
Cbc0010I After 413 nodes, 233 on tree, 48338332 best solution, best possible 46774036 (2765.54 seconds)
Cbc0010I After 414 nodes, 233 on tree, 48338332 best solution, best possible 46774036 (2767.05 seconds)
Cbc0010I After 415 nodes, 233 on tree, 48338332 best solution, best possible 46774036 (2797.25 seconds)
Cbc0010I After 417 nodes, 234 on tree, 48338332 best solution, best possible 46774036 (2798.45 seconds)
Cbc0010I After 418 nodes, 235 on tree, 48338332 best solution, best possible 46774036 (2828.66 seconds)
Cbc0010I After 419 nodes, 235 on tree, 48338332 best solution, best possible 46774036 (2860.00 seconds)
Cbc0010I After 420 nodes, 235 on tree, 48338332 best solution, best possible 46774036 (2861.41 seconds)
Cbc0010I After 423 nodes, 237 on tree, 48338332 best solution, best possible 46774036 (2892.41 seconds)
Cbc0010I After 424 nodes, 237 on tree, 48338332 best solution, best possible 46774036 (2908.19 seconds)
Cbc0010I After 426 nodes, 238 on tree, 48338332 best solution, best possible 46774036 (2909.72 seconds)
Cbc0010I After 427 nodes, 239 on tree, 48338332 best solution, best possible 46774036 (2939.36 seconds)
Cbc0010I After 428 nodes, 239 on tree, 48338332 best solution, best possible 46774036 (2969.12 seconds)
Cbc0010I After 429 nodes, 240 on tree, 48338332 best solution, best possible 46774036 (2999.03 seconds)
Cbc0010I After 430 nodes, 240 on tree, 48338332 best solution, best possible 46774036 (3022.71 seconds)
Cbc0010I After 431 nodes, 241 on tree, 48338332 best solution, best possible 46774036 (3042.93 seconds)
Cbc0010I After 433 nodes, 242 on tree, 48338332 best solution, best possible 46774036 (3044.20 seconds)
Cbc0010I After 435 nodes, 243 on tree, 48338332 best solution, best possible 46774036 (3045.88 seconds)
Cbc0010I After 436 nodes, 243 on tree, 48338332 best solution, best possible 46774036 (3065.31 seconds)
Cbc0010I After 439 nodes, 246 on tree, 48338332 best solution, best possible 46774036 (3066.24 seconds)
Cbc0010I After 440 nodes, 246 on tree, 48338332 best solution, best possible 46774036 (3067.02 seconds)
Cbc0010I After 441 nodes, 247 on tree, 48338332 best solution, best possible 46774036 (3081.40 seconds)
Cbc0010I After 442 nodes, 247 on tree, 48338332 best solution, best possible 46774036 (3110.49 seconds)
Cbc0010I After 443 nodes, 247 on tree, 48338332 best solution, best possible 46774036 (3111.47 seconds)
Cbc0010I After 444 nodes, 248 on tree, 48338332 best solution, best possible 46774036 (3143.33 seconds)
Cbc0010I After 445 nodes, 248 on tree, 48338332 best solution, best possible 46774036 (3159.67 seconds)
Cbc0010I After 447 nodes, 249 on tree, 48338332 best solution, best possible 46774036 (3161.49 seconds)
Cbc0010I After 450 nodes, 250 on tree, 48338332 best solution, best possible 46774036 (3163.19 seconds)
Cbc0010I After 451 nodes, 251 on tree, 48338332 best solution, best possible 46774036 (3164.00 seconds)
Cbc0010I After 453 nodes, 252 on tree, 48338332 best solution, best possible 46774036 (3165.03 seconds)
Cbc0010I After 454 nodes, 252 on tree, 48338332 best solution, best possible 46774036 (3165.86 seconds)
Cbc0010I After 456 nodes, 254 on tree, 48338332 best solution, best possible 46774036 (3166.57 seconds)
Cbc0010I After 458 nodes, 254 on tree, 48338332 best solution, best possible 46774036 (3167.33 seconds)
Cbc0010I After 459 nodes, 255 on tree, 48338332 best solution, best possible 46774036 (3168.53 seconds)
Cbc0010I After 461 nodes, 257 on tree, 48338332 best solution, best possible 46774036 (3198.43 seconds)
Cbc0010I After 462 nodes, 257 on tree, 48338332 best solution, best possible 46774036 (3228.49 seconds)
Cbc0010I After 463 nodes, 258 on tree, 48338332 best solution, best possible 46774036 (3229.46 seconds)
Cbc0010I After 465 nodes, 258 on tree, 48338332 best solution, best possible 46774036 (3230.94 seconds)
Cbc0010I After 467 nodes, 259 on tree, 48338332 best solution, best possible 46774036 (3232.09 seconds)
Cbc0010I After 468 nodes, 259 on tree, 48338332 best solution, best possible 46774036 (3234.49 seconds)
Cbc0010I After 470 nodes, 260 on tree, 48338332 best solution, best possible 46774036 (3236.17 seconds)
Cbc0010I After 472 nodes, 261 on tree, 48338332 best solution, best possible 46774036 (3237.48 seconds)
Cbc0010I After 474 nodes, 263 on tree, 48338332 best solution, best possible 46774036 (3238.35 seconds)
Cbc0010I After 475 nodes, 263 on tree, 48338332 best solution, best possible 46774036 (3239.39 seconds)
Cbc0010I After 476 nodes, 263 on tree, 48338332 best solution, best possible 46774036 (3240.12 seconds)
Cbc0010I After 478 nodes, 264 on tree, 48338332 best solution, best possible 46774036 (3241.70 seconds)
Cbc0010I After 481 nodes, 266 on tree, 48338332 best solution, best possible 46774036 (3242.71 seconds)
Cbc0010I After 482 nodes, 266 on tree, 48338332 best solution, best possible 46774036 (3243.69 seconds)
Cbc0010I After 483 nodes, 267 on tree, 48338332 best solution, best possible 46774036 (3244.71 seconds)
Cbc0010I After 485 nodes, 268 on tree, 48338332 best solution, best possible 46774036 (3273.76 seconds)
Cbc0010I After 486 nodes, 268 on tree, 48338332 best solution, best possible 46774036 (3304.77 seconds)
Cbc0010I After 489 nodes, 271 on tree, 48338332 best solution, best possible 46774036 (3305.83 seconds)
Cbc0010I After 491 nodes, 271 on tree, 48338332 best solution, best possible 46774036 (3307.69 seconds)
Cbc0010I After 493 nodes, 272 on tree, 48338332 best solution, best possible 46774036 (3309.35 seconds)
Cbc0010I After 494 nodes, 273 on tree, 48338332 best solution, best possible 46774036 (3323.68 seconds)
Cbc0010I After 496 nodes, 274 on tree, 48338332 best solution, best possible 46774036 (3324.99 seconds)
Cbc0010I After 498 nodes, 275 on tree, 48338332 best solution, best possible 46774036 (3326.28 seconds)
Cbc0010I After 499 nodes, 275 on tree, 48338332 best solution, best possible 46774036 (3355.93 seconds)
Cbc0010I After 501 nodes, 276 on tree, 48338332 best solution, best possible 46774036 (3357.61 seconds)
Cbc0010I After 504 nodes, 278 on tree, 48338332 best solution, best possible 46774036 (3358.89 seconds)
Cbc0010I After 506 nodes, 279 on tree, 48338332 best solution, best possible 46774036 (3359.81 seconds)
Cbc0010I After 507 nodes, 279 on tree, 48338332 best solution, best possible 46774036 (3360.99 seconds)
Cbc0010I After 508 nodes, 279 on tree, 48338332 best solution, best possible 46774036 (3362.44 seconds)
Cbc0010I After 509 nodes, 280 on tree, 48338332 best solution, best possible 46774036 (3391.97 seconds)
Cbc0010I After 510 nodes, 280 on tree, 48338332 best solution, best possible 46774036 (3421.97 seconds)
Cbc0010I After 512 nodes, 282 on tree, 48338332 best solution, best possible 46774036 (3449.96 seconds)
Cbc0010I After 513 nodes, 282 on tree, 48338332 best solution, best possible 46774036 (3465.26 seconds)
Cbc0010I After 516 nodes, 284 on tree, 48338332 best solution, best possible 46774036 (3495.43 seconds)
Cbc0010I After 517 nodes, 284 on tree, 48338332 best solution, best possible 46774036 (3509.89 seconds)
Cbc0010I After 519 nodes, 285 on tree, 48338332 best solution, best possible 46774036 (3510.84 seconds)
Cbc0010I After 520 nodes, 285 on tree, 48338332 best solution, best possible 46774036 (3511.96 seconds)
Cbc0010I After 522 nodes, 286 on tree, 48338332 best solution, best possible 46774036 (3513.45 seconds)
Cbc0010I After 525 nodes, 288 on tree, 48338332 best solution, best possible 46774036 (3515.11 seconds)
Cbc0010I After 528 nodes, 289 on tree, 48338332 best solution, best possible 46774036 (3517.55 seconds)
Cbc0010I After 531 nodes, 292 on tree, 48338332 best solution, best possible 46774036 (3518.45 seconds)
Cbc0010I After 532 nodes, 293 on tree, 48338332 best solution, best possible 46774036 (3532.85 seconds)
Cbc0010I After 533 nodes, 293 on tree, 48338332 best solution, best possible 46774036 (3547.24 seconds)
Cbc0010I After 534 nodes, 293 on tree, 48338332 best solution, best possible 46774036 (3548.16 seconds)
Cbc0010I After 536 nodes, 293 on tree, 48338332 best solution, best possible 46774036 (3549.53 seconds)
Cbc0010I After 537 nodes, 294 on tree, 48338332 best solution, best possible 46774036 (3550.50 seconds)
Cbc0010I After 538 nodes, 295 on tree, 48338332 best solution, best possible 46774036 (3579.75 seconds)
Cbc0010I After 539 nodes, 295 on tree, 48338332 best solution, best possible 46774036 (3609.36 seconds)
Cbc0010I After 540 nodes, 295 on tree, 48338332 best solution, best possible 46774036 (3610.72 seconds)
Cbc0010I After 542 nodes, 296 on tree, 48338332 best solution, best possible 46774036 (3612.01 seconds)
Cbc0010I After 543 nodes, 297 on tree, 48338332 best solution, best possible 46774036 (3613.18 seconds)
Cbc0010I After 544 nodes, 297 on tree, 48338332 best solution, best possible 46774036 (3614.20 seconds)
Cbc0010I After 546 nodes, 299 on tree, 48338332 best solution, best possible 46774036 (3643.28 seconds)
Cbc0010I After 547 nodes, 299 on tree, 48338332 best solution, best possible 46774036 (3671.86 seconds)
Cbc0010I After 548 nodes, 299 on tree, 48338332 best solution, best possible 46774036 (3672.86 seconds)
Cbc0010I After 549 nodes, 300 on tree, 48338332 best solution, best possible 46774036 (3702.91 seconds)
Cbc0010I After 550 nodes, 300 on tree, 48338332 best solution, best possible 46774036 (3733.52 seconds)
Cbc0010I After 551 nodes, 301 on tree, 48338332 best solution, best possible 46774036 (3747.90 seconds)
Cbc0010I After 554 nodes, 303 on tree, 48338332 best solution, best possible 46774036 (3749.31 seconds)
Cbc0010I After 556 nodes, 305 on tree, 48338332 best solution, best possible 46774036 (3750.05 seconds)
Cbc0010I After 558 nodes, 305 on tree, 48338332 best solution, best possible 46774036 (3751.44 seconds)
Cbc0010I After 561 nodes, 306 on tree, 48338332 best solution, best possible 46774036 (3752.77 seconds)
Cbc0010I After 563 nodes, 307 on tree, 48338332 best solution, best possible 46774036 (3753.90 seconds)
Cbc0010I After 565 nodes, 308 on tree, 48338332 best solution, best possible 46774036 (3754.71 seconds)
Cbc0010I After 566 nodes, 309 on tree, 48338332 best solution, best possible 46774036 (3755.75 seconds)
Cbc0010I After 568 nodes, 309 on tree, 48338332 best solution, best possible 46774036 (3786.08 seconds)
Cbc0010I After 570 nodes, 310 on tree, 48338332 best solution, best possible 46774036 (3786.87 seconds)
Cbc0010I After 572 nodes, 311 on tree, 48338332 best solution, best possible 46774036 (3788.26 seconds)
Cbc0010I After 574 nodes, 312 on tree, 48338332 best solution, best possible 46774036 (3789.73 seconds)
Cbc0010I After 575 nodes, 312 on tree, 48338332 best solution, best possible 46774036 (3790.59 seconds)
Cbc0010I After 577 nodes, 313 on tree, 48338332 best solution, best possible 46774036 (3791.34 seconds)
Cbc0010I After 580 nodes, 315 on tree, 48338332 best solution, best possible 46774036 (3815.96 seconds)
Cbc0010I After 581 nodes, 315 on tree, 48338332 best solution, best possible 46774036 (3840.22 seconds)
Cbc0010I After 582 nodes, 316 on tree, 48338332 best solution, best possible 46774036 (3841.34 seconds)
Cbc0010I After 584 nodes, 317 on tree, 48338332 best solution, best possible 46774036 (3842.63 seconds)
Cbc0010I After 585 nodes, 317 on tree, 48338332 best solution, best possible 46774036 (3843.56 seconds)
Cbc0010I After 587 nodes, 318 on tree, 48338332 best solution, best possible 46774036 (3844.37 seconds)
Cbc0010I After 588 nodes, 319 on tree, 48338332 best solution, best possible 46774036 (3874.26 seconds)
Cbc0010I After 590 nodes, 320 on tree, 48338332 best solution, best possible 46774036 (3875.42 seconds)
Cbc0010I After 592 nodes, 322 on tree, 48338332 best solution, best possible 46774036 (3876.41 seconds)
Cbc0010I After 594 nodes, 322 on tree, 48338332 best solution, best possible 46774036 (3877.83 seconds)
Cbc0010I After 595 nodes, 322 on tree, 48338332 best solution, best possible 46774036 (3892.62 seconds)
Cbc0010I After 597 nodes, 323 on tree, 48338332 best solution, best possible 46774036 (3893.62 seconds)
Cbc0010I After 598 nodes, 324 on tree, 48338332 best solution, best possible 46774036 (3908.34 seconds)
Cbc0010I After 599 nodes, 324 on tree, 48338332 best solution, best possible 46774036 (3923.74 seconds)
Cbc0010I After 601 nodes, 325 on tree, 48338332 best solution, best possible 46774036 (3925.10 seconds)
Cbc0010I After 603 nodes, 326 on tree, 48338332 best solution, best possible 46774036 (3925.92 seconds)
Cbc0010I After 605 nodes, 327 on tree, 48338332 best solution, best possible 46774036 (3927.23 seconds)
Cbc0010I After 607 nodes, 328 on tree, 48338332 best solution, best possible 46774036 (3928.80 seconds)
Cbc0010I After 609 nodes, 329 on tree, 48338332 best solution, best possible 46774036 (3931.13 seconds)
Cbc0010I After 610 nodes, 330 on tree, 48338332 best solution, best possible 46774036 (3946.10 seconds)
Cbc0010I After 611 nodes, 330 on tree, 48338332 best solution, best possible 46774036 (3976.09 seconds)
Cbc0010I After 612 nodes, 331 on tree, 48338332 best solution, best possible 46774036 (3977.09 seconds)
Cbc0010I After 613 nodes, 331 on tree, 48338332 best solution, best possible 46774036 (3977.88 seconds)
Cbc0010I After 615 nodes, 332 on tree, 48338332 best solution, best possible 46774036 (3979.42 seconds)
Cbc0010I After 616 nodes, 333 on tree, 48338332 best solution, best possible 46774036 (3993.93 seconds)
Cbc0010I After 618 nodes, 334 on tree, 48338332 best solution, best possible 46774036 (3995.68 seconds)
Cbc0010I After 620 nodes, 335 on tree, 48338332 best solution, best possible 46774036 (3996.66 seconds)
Cbc0010I After 622 nodes, 337 on tree, 48338332 best solution, best possible 46774036 (3997.69 seconds)
Cbc0010I After 623 nodes, 337 on tree, 48338332 best solution, best possible 46774036 (3998.65 seconds)
Cbc0010I After 625 nodes, 337 on tree, 48338332 best solution, best possible 46774036 (4027.60 seconds)
Cbc0010I After 627 nodes, 339 on tree, 48338332 best solution, best possible 46774036 (4028.30 seconds)
Cbc0010I After 629 nodes, 339 on tree, 48338332 best solution, best possible 46774036 (4029.54 seconds)
Cbc0010I After 631 nodes, 340 on tree, 48338332 best solution, best possible 46774036 (4031.12 seconds)
Cbc0010I After 634 nodes, 343 on tree, 48338332 best solution, best possible 46774036 (4032.07 seconds)
Cbc0010I After 635 nodes, 343 on tree, 48338332 best solution, best possible 46774036 (4033.12 seconds)
Cbc0010I After 637 nodes, 344 on tree, 48338332 best solution, best possible 46774036 (4033.86 seconds)
Cbc0010I After 638 nodes, 344 on tree, 48338332 best solution, best possible 46774036 (4034.61 seconds)
Cbc0010I After 639 nodes, 344 on tree, 48338332 best solution, best possible 46774036 (4035.36 seconds)
Cbc0010I After 643 nodes, 348 on tree, 48338332 best solution, best possible 46774036 (4047.87 seconds)
Cbc0010I After 644 nodes, 348 on tree, 48338332 best solution, best possible 46774036 (4060.13 seconds)
Cbc0010I After 645 nodes, 348 on tree, 48338332 best solution, best possible 46774036 (4061.19 seconds)
Cbc0010I After 648 nodes, 350 on tree, 48338332 best solution, best possible 46774036 (4073.23 seconds)
Cbc0010I After 649 nodes, 350 on tree, 48338332 best solution, best possible 46774036 (4085.03 seconds)
Cbc0010I After 653 nodes, 354 on tree, 48338332 best solution, best possible 46774036 (4086.17 seconds)
Cbc0010I After 654 nodes, 354 on tree, 48338332 best solution, best possible 46774036 (4087.11 seconds)
Cbc0010I After 656 nodes, 355 on tree, 48338332 best solution, best possible 46774036 (4087.85 seconds)
Cbc0010I After 657 nodes, 355 on tree, 48338332 best solution, best possible 46774036 (4088.62 seconds)
Cbc0010I After 660 nodes, 356 on tree, 48338332 best solution, best possible 46774036 (4089.47 seconds)
Cbc0010I After 662 nodes, 358 on tree, 48338332 best solution, best possible 46774036 (4113.28 seconds)
Cbc0010I After 663 nodes, 358 on tree, 48338332 best solution, best possible 46774036 (4136.87 seconds)
Cbc0010I After 665 nodes, 358 on tree, 48338332 best solution, best possible 46774036 (4138.39 seconds)
