Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 764 nodes, 52 on tree, 1e+50 best solution, best possible 364.40441 (598.64 seconds)
Cbc0010I After 770 nodes, 49 on tree, 1e+50 best solution, best possible 364.40441 (599.64 seconds)
Cbc0010I After 777 nodes, 51 on tree, 1e+50 best solution, best possible 364.40441 (601.31 seconds)
Cbc0010I After 778 nodes, 51 on tree, 1e+50 best solution, best possible 364.40441 (602.11 seconds)
Cbc0010I After 791 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (602.82 seconds)
Cbc0010I After 798 nodes, 47 on tree, 1e+50 best solution, best possible 364.40441 (605.96 seconds)
Cbc0010I After 802 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (607.96 seconds)
Cbc0010I After 807 nodes, 49 on tree, 1e+50 best solution, best possible 364.40441 (608.68 seconds)
Cbc0010I After 814 nodes, 49 on tree, 1e+50 best solution, best possible 364.40441 (609.46 seconds)
Cbc0010I After 815 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (611.41 seconds)
Cbc0010I After 816 nodes, 49 on tree, 1e+50 best solution, best possible 364.40441 (612.24 seconds)
Cbc0010I After 820 nodes, 47 on tree, 1e+50 best solution, best possible 364.40441 (613.03 seconds)
Cbc0010I After 825 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (628.05 seconds)
Cbc0010I After 826 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (629.78 seconds)
Cbc0010I After 827 nodes, 45 on tree, 1e+50 best solution, best possible 364.40441 (630.56 seconds)
Cbc0010I After 833 nodes, 47 on tree, 1e+50 best solution, best possible 364.40441 (631.96 seconds)
Cbc0010I After 836 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (633.58 seconds)
Cbc0010I After 843 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (635.02 seconds)
Cbc0010I After 848 nodes, 51 on tree, 1e+50 best solution, best possible 364.40441 (636.41 seconds)
Cbc0010I After 857 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (637.20 seconds)
Cbc0010I After 867 nodes, 49 on tree, 1e+50 best solution, best possible 364.40441 (638.55 seconds)
Cbc0010I After 875 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (639.52 seconds)
Cbc0010I After 881 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (640.53 seconds)
Cbc0010I After 887 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (641.25 seconds)
Cbc0010I After 890 nodes, 47 on tree, 1e+50 best solution, best possible 364.40441 (642.31 seconds)
Cbc0010I After 894 nodes, 51 on tree, 1e+50 best solution, best possible 364.40441 (643.27 seconds)
Cbc0010I After 895 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (645.07 seconds)
Cbc0010I After 904 nodes, 53 on tree, 1e+50 best solution, best possible 364.40441 (646.06 seconds)
Cbc0010I After 909 nodes, 52 on tree, 1e+50 best solution, best possible 364.40441 (646.82 seconds)
Cbc0010I After 918 nodes, 55 on tree, 1e+50 best solution, best possible 364.40441 (647.69 seconds)
Cbc0010I After 926 nodes, 55 on tree, 1e+50 best solution, best possible 364.40441 (648.54 seconds)
Cbc0010I After 934 nodes, 53 on tree, 1e+50 best solution, best possible 364.40441 (649.42 seconds)
Cbc0010I After 941 nodes, 55 on tree, 1e+50 best solution, best possible 364.40441 (650.14 seconds)
Cbc0010I After 950 nodes, 53 on tree, 1e+50 best solution, best possible 364.40441 (650.85 seconds)
Cbc0010I After 956 nodes, 54 on tree, 1e+50 best solution, best possible 364.40441 (651.58 seconds)
Cbc0010I After 965 nodes, 56 on tree, 1e+50 best solution, best possible 364.40441 (652.40 seconds)
Cbc0010I After 969 nodes, 57 on tree, 1e+50 best solution, best possible 364.40441 (653.13 seconds)
Cbc0010I After 983 nodes, 61 on tree, 1e+50 best solution, best possible 364.40441 (654.05 seconds)
Cbc0010I After 990 nodes, 61 on tree, 1e+50 best solution, best possible 364.40441 (654.77 seconds)
Cbc0010I After 1000 nodes, 61 on tree, 1e+50 best solution, best possible 364.40441 (655.52 seconds)
Cbc0010I After 1002 nodes, 61 on tree, 1e+50 best solution, best possible 364.40441 (661.15 seconds)
Cbc0010I After 1003 nodes, 62 on tree, 1e+50 best solution, best possible 364.40441 (666.56 seconds)
Cbc0010I After 1004 nodes, 63 on tree, 1e+50 best solution, best possible 364.40441 (671.81 seconds)
Cbc0010I After 1005 nodes, 64 on tree, 1e+50 best solution, best possible 364.40441 (676.67 seconds)
Cbc0010I After 1006 nodes, 65 on tree, 1e+50 best solution, best possible 364.40441 (681.52 seconds)
Cbc0010I After 1007 nodes, 66 on tree, 1e+50 best solution, best possible 364.40441 (686.39 seconds)
Cbc0010I After 1012 nodes, 71 on tree, 1e+50 best solution, best possible 364.40441 (691.37 seconds)
Cbc0010I After 1017 nodes, 76 on tree, 1e+50 best solution, best possible 364.40441 (696.14 seconds)
Cbc0010I After 1022 nodes, 81 on tree, 1e+50 best solution, best possible 364.40441 (701.21 seconds)
Cbc0010I After 1025 nodes, 84 on tree, 1e+50 best solution, best possible 364.40441 (701.96 seconds)
Cbc0010I After 1027 nodes, 86 on tree, 1e+50 best solution, best possible 364.40441 (707.30 seconds)
Cbc0010I After 1031 nodes, 90 on tree, 1e+50 best solution, best possible 364.40441 (708.15 seconds)
Cbc0010I After 1032 nodes, 91 on tree, 1e+50 best solution, best possible 364.40441 (713.38 seconds)
Cbc0010I After 1036 nodes, 95 on tree, 1e+50 best solution, best possible 364.40441 (714.46 seconds)
Cbc0010I After 1037 nodes, 96 on tree, 1e+50 best solution, best possible 364.40441 (720.05 seconds)
Cbc0010I After 1042 nodes, 101 on tree, 1e+50 best solution, best possible 364.40441 (726.07 seconds)
Cbc0010I After 1047 nodes, 106 on tree, 1e+50 best solution, best possible 364.40441 (730.94 seconds)
Cbc0010I After 1052 nodes, 111 on tree, 1e+50 best solution, best possible 364.40441 (734.46 seconds)
Cbc0010I After 1057 nodes, 116 on tree, 1e+50 best solution, best possible 364.40441 (736.88 seconds)
Cbc0010I After 1062 nodes, 121 on tree, 1e+50 best solution, best possible 364.40441 (739.10 seconds)
Cbc0010I After 1069 nodes, 122 on tree, 1e+50 best solution, best possible 364.40441 (739.88 seconds)
Cbc0010I After 1073 nodes, 119 on tree, 1e+50 best solution, best possible 364.40441 (759.37 seconds)
Cbc0010I After 1077 nodes, 116 on tree, 1e+50 best solution, best possible 364.40441 (760.29 seconds)
Cbc0010I After 1081 nodes, 119 on tree, 1e+50 best solution, best possible 364.40441 (761.91 seconds)
Cbc0010I After 1082 nodes, 118 on tree, 1e+50 best solution, best possible 364.40441 (762.72 seconds)
Cbc0010I After 1086 nodes, 115 on tree, 1e+50 best solution, best possible 364.40441 (765.12 seconds)
Cbc0010I After 1091 nodes, 120 on tree, 1e+50 best solution, best possible 364.40441 (766.92 seconds)
Cbc0010I After 1096 nodes, 125 on tree, 1e+50 best solution, best possible 364.40441 (768.69 seconds)
Cbc0010I After 1102 nodes, 128 on tree, 1e+50 best solution, best possible 364.40441 (769.39 seconds)
Cbc0010I After 1103 nodes, 127 on tree, 1e+50 best solution, best possible 364.40441 (770.32 seconds)
Cbc0010I After 1109 nodes, 128 on tree, 1e+50 best solution, best possible 364.40441 (771.06 seconds)
Cbc0010I After 1117 nodes, 124 on tree, 1e+50 best solution, best possible 364.40441 (772.90 seconds)
Cbc0010I After 1122 nodes, 128 on tree, 1e+50 best solution, best possible 364.40441 (773.63 seconds)
Cbc0010I After 1128 nodes, 124 on tree, 1e+50 best solution, best possible 364.40441 (774.35 seconds)
Cbc0010I After 1133 nodes, 123 on tree, 1e+50 best solution, best possible 364.40441 (775.14 seconds)
Cbc0010I After 1135 nodes, 121 on tree, 1e+50 best solution, best possible 364.40441 (776.09 seconds)
Cbc0010I After 1139 nodes, 123 on tree, 1e+50 best solution, best possible 364.40441 (777.18 seconds)
Cbc0010I After 1142 nodes, 120 on tree, 1e+50 best solution, best possible 364.40441 (778.84 seconds)
Cbc0010I After 1144 nodes, 118 on tree, 1e+50 best solution, best possible 364.40441 (783.06 seconds)
Cbc0010I After 1148 nodes, 114 on tree, 1e+50 best solution, best possible 364.40441 (795.97 seconds)
Cbc0010I After 1150 nodes, 115 on tree, 1e+50 best solution, best possible 364.40441 (797.58 seconds)
Cbc0010I After 1155 nodes, 120 on tree, 1e+50 best solution, best possible 364.40441 (798.65 seconds)
Cbc0010I After 1160 nodes, 125 on tree, 1e+50 best solution, best possible 364.40441 (800.03 seconds)
Cbc0010I After 1165 nodes, 130 on tree, 1e+50 best solution, best possible 364.40441 (801.09 seconds)
Cbc0010I After 1170 nodes, 135 on tree, 1e+50 best solution, best possible 364.40441 (801.83 seconds)
Cbc0010I After 1175 nodes, 140 on tree, 1e+50 best solution, best possible 364.40441 (802.57 seconds)
Cbc0010I After 1180 nodes, 145 on tree, 1e+50 best solution, best possible 364.40441 (803.66 seconds)
Cbc0010I After 1185 nodes, 150 on tree, 1e+50 best solution, best possible 364.40441 (804.50 seconds)
Cbc0010I After 1190 nodes, 155 on tree, 1e+50 best solution, best possible 364.40441 (806.06 seconds)
Cbc0010I After 1195 nodes, 160 on tree, 1e+50 best solution, best possible 364.40441 (807.51 seconds)
Cbc0010I After 1200 nodes, 165 on tree, 1e+50 best solution, best possible 364.40441 (809.56 seconds)
Cbc0010I After 1205 nodes, 170 on tree, 1e+50 best solution, best possible 364.40441 (811.00 seconds)
Cbc0010I After 1211 nodes, 176 on tree, 1e+50 best solution, best possible 364.40441 (811.73 seconds)
Cbc0010I After 1215 nodes, 180 on tree, 1e+50 best solution, best possible 364.40441 (812.85 seconds)
Cbc0010I After 1220 nodes, 185 on tree, 1e+50 best solution, best possible 364.40441 (813.58 seconds)
Cbc0010I After 1226 nodes, 191 on tree, 1e+50 best solution, best possible 364.40441 (814.30 seconds)
Cbc0010I After 1230 nodes, 195 on tree, 1e+50 best solution, best possible 364.40441 (815.18 seconds)
Cbc0010I After 1235 nodes, 200 on tree, 1e+50 best solution, best possible 364.40441 (816.97 seconds)
Cbc0010I After 1240 nodes, 205 on tree, 1e+50 best solution, best possible 364.40441 (817.83 seconds)
Cbc0010I After 1245 nodes, 210 on tree, 1e+50 best solution, best possible 364.40441 (818.63 seconds)
Cbc0010I After 1250 nodes, 215 on tree, 1e+50 best solution, best possible 364.40441 (819.45 seconds)
Cbc0010I After 1255 nodes, 220 on tree, 1e+50 best solution, best possible 364.40441 (820.38 seconds)
Cbc0010I After 1260 nodes, 225 on tree, 1e+50 best solution, best possible 364.40441 (821.26 seconds)
Cbc0010I After 1265 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (822.79 seconds)
Cbc0010I After 1270 nodes, 235 on tree, 1e+50 best solution, best possible 364.40441 (824.36 seconds)
Cbc0010I After 1276 nodes, 239 on tree, 1e+50 best solution, best possible 364.40441 (825.61 seconds)
Cbc0010I After 1281 nodes, 243 on tree, 1e+50 best solution, best possible 364.40441 (826.32 seconds)
Cbc0010I After 1287 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (827.14 seconds)
Cbc0010I After 1294 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (828.10 seconds)
Cbc0010I After 1300 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (829.45 seconds)
Cbc0010I After 1305 nodes, 234 on tree, 1e+50 best solution, best possible 364.40441 (830.86 seconds)
Cbc0010I After 1316 nodes, 226 on tree, 1e+50 best solution, best possible 364.40441 (839.00 seconds)
Cbc0010I After 1319 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (840.26 seconds)
Cbc0010I After 1324 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (841.43 seconds)
Cbc0010I After 1335 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (842.17 seconds)
Cbc0010I After 1341 nodes, 238 on tree, 1e+50 best solution, best possible 364.40441 (843.12 seconds)
Cbc0010I After 1348 nodes, 239 on tree, 1e+50 best solution, best possible 364.40441 (843.85 seconds)
Cbc0010I After 1362 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (844.82 seconds)
Cbc0010I After 1373 nodes, 236 on tree, 1e+50 best solution, best possible 364.40441 (845.54 seconds)
Cbc0010I After 1378 nodes, 236 on tree, 1e+50 best solution, best possible 364.40441 (846.32 seconds)
Cbc0010I After 1390 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (847.35 seconds)
Cbc0010I After 1397 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (848.08 seconds)
Cbc0010I After 1403 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (848.83 seconds)
Cbc0010I After 1405 nodes, 234 on tree, 1e+50 best solution, best possible 364.40441 (849.56 seconds)
Cbc0010I After 1409 nodes, 238 on tree, 1e+50 best solution, best possible 364.40441 (850.28 seconds)
Cbc0010I After 1414 nodes, 243 on tree, 1e+50 best solution, best possible 364.40441 (851.08 seconds)
Cbc0010I After 1423 nodes, 241 on tree, 1e+50 best solution, best possible 364.40441 (852.20 seconds)
Cbc0010I After 1433 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (852.92 seconds)
Cbc0010I After 1437 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (856.00 seconds)
Cbc0010I After 1441 nodes, 231 on tree, 1e+50 best solution, best possible 364.40441 (856.80 seconds)
Cbc0010I After 1449 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (857.90 seconds)
Cbc0010I After 1457 nodes, 234 on tree, 1e+50 best solution, best possible 364.40441 (858.68 seconds)
Cbc0010I After 1463 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (859.47 seconds)
Cbc0010I After 1471 nodes, 225 on tree, 1e+50 best solution, best possible 364.40441 (860.28 seconds)
Cbc0010I After 1475 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (861.87 seconds)
Cbc0010I After 1483 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (863.26 seconds)
Cbc0010I After 1490 nodes, 231 on tree, 1e+50 best solution, best possible 364.40441 (863.96 seconds)
Cbc0010I After 1491 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (865.00 seconds)
Cbc0010I After 1497 nodes, 235 on tree, 1e+50 best solution, best possible 364.40441 (866.03 seconds)
Cbc0010I After 1506 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (866.73 seconds)
Cbc0010I After 1513 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (867.73 seconds)
Cbc0010I After 1515 nodes, 231 on tree, 1e+50 best solution, best possible 364.40441 (869.28 seconds)
Cbc0010I After 1521 nodes, 225 on tree, 1e+50 best solution, best possible 364.40441 (870.20 seconds)
Cbc0010I After 1527 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (871.67 seconds)
Cbc0010I After 1533 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (872.38 seconds)
Cbc0010I After 1541 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (873.09 seconds)
Cbc0010I After 1548 nodes, 227 on tree, 1e+50 best solution, best possible 364.40441 (873.80 seconds)
Cbc0010I After 1549 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (874.65 seconds)
Cbc0010I After 1563 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (875.42 seconds)
Cbc0010I After 1567 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (876.25 seconds)
Cbc0010I After 1572 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (877.18 seconds)
Cbc0010I After 1578 nodes, 236 on tree, 1e+50 best solution, best possible 364.40441 (878.47 seconds)
Cbc0010I After 1587 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (879.23 seconds)
Cbc0010I After 1599 nodes, 221 on tree, 1e+50 best solution, best possible 364.40441 (880.78 seconds)
Cbc0010I After 1603 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (882.03 seconds)
Cbc0010I After 1608 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (883.27 seconds)
Cbc0010I After 1621 nodes, 222 on tree, 1e+50 best solution, best possible 364.40441 (884.00 seconds)
Cbc0010I After 1625 nodes, 226 on tree, 1e+50 best solution, best possible 364.40441 (884.72 seconds)
Cbc0010I After 1635 nodes, 225 on tree, 1e+50 best solution, best possible 364.40441 (885.46 seconds)
Cbc0010I After 1639 nodes, 221 on tree, 1e+50 best solution, best possible 364.40441 (892.84 seconds)
Cbc0010I After 1642 nodes, 219 on tree, 1e+50 best solution, best possible 364.40441 (894.24 seconds)
Cbc0010I After 1647 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (895.78 seconds)
Cbc0010I After 1652 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (897.14 seconds)
Cbc0010I After 1657 nodes, 234 on tree, 1e+50 best solution, best possible 364.40441 (898.68 seconds)
Cbc0010I After 1662 nodes, 239 on tree, 1e+50 best solution, best possible 364.40441 (899.76 seconds)
Cbc0010I After 1668 nodes, 242 on tree, 1e+50 best solution, best possible 364.40441 (901.04 seconds)
Cbc0010I After 1676 nodes, 235 on tree, 1e+50 best solution, best possible 364.40441 (901.80 seconds)
Cbc0010I After 1680 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (902.82 seconds)
Cbc0010I After 1689 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (903.53 seconds)
Cbc0010I After 1692 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (904.35 seconds)
Cbc0010I After 1696 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (905.33 seconds)
Cbc0010I After 1701 nodes, 231 on tree, 1e+50 best solution, best possible 364.40441 (907.44 seconds)
Cbc0010I After 1706 nodes, 226 on tree, 1e+50 best solution, best possible 364.40441 (909.25 seconds)
Cbc0010I After 1714 nodes, 223 on tree, 1e+50 best solution, best possible 364.40441 (910.58 seconds)
Cbc0010I After 1721 nodes, 218 on tree, 1e+50 best solution, best possible 364.40441 (911.49 seconds)
Cbc0010I After 1722 nodes, 219 on tree, 1e+50 best solution, best possible 364.40441 (912.22 seconds)
Cbc0010I After 1727 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (913.42 seconds)
Cbc0010I After 1732 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (914.96 seconds)
Cbc0010I After 1740 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (915.73 seconds)
Cbc0010I After 1744 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (918.49 seconds)
Cbc0010I After 1745 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (919.86 seconds)
Cbc0010I After 1750 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (921.24 seconds)
Cbc0010I After 1759 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (922.64 seconds)
Cbc0010I After 1763 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (923.68 seconds)
Cbc0010I After 1770 nodes, 223 on tree, 1e+50 best solution, best possible 364.40441 (924.79 seconds)
Cbc0010I After 1775 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (925.94 seconds)
Cbc0010I After 1781 nodes, 231 on tree, 1e+50 best solution, best possible 364.40441 (926.81 seconds)
Cbc0010I After 1783 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (928.16 seconds)
Cbc0010I After 1788 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (929.18 seconds)
Cbc0010I After 1795 nodes, 218 on tree, 1e+50 best solution, best possible 364.40441 (930.23 seconds)
Cbc0010I After 1802 nodes, 219 on tree, 1e+50 best solution, best possible 364.40441 (932.26 seconds)
Cbc0010I After 1808 nodes, 223 on tree, 1e+50 best solution, best possible 364.40441 (933.73 seconds)
Cbc0010I After 1813 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (934.90 seconds)
Cbc0010I After 1818 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (936.05 seconds)
Cbc0010I After 1824 nodes, 236 on tree, 1e+50 best solution, best possible 364.40441 (936.76 seconds)
Cbc0010I After 1827 nodes, 233 on tree, 1e+50 best solution, best possible 364.40441 (937.71 seconds)
Cbc0010I After 1831 nodes, 232 on tree, 1e+50 best solution, best possible 364.40441 (938.44 seconds)
Cbc0010I After 1836 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (939.25 seconds)
Cbc0010I After 1842 nodes, 228 on tree, 1e+50 best solution, best possible 364.40441 (940.12 seconds)
Cbc0010I After 1849 nodes, 227 on tree, 1e+50 best solution, best possible 364.40441 (941.36 seconds)
Cbc0010I After 1852 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (943.76 seconds)
Cbc0010I After 1859 nodes, 217 on tree, 1e+50 best solution, best possible 364.40441 (944.51 seconds)
Cbc0010I After 1861 nodes, 218 on tree, 1e+50 best solution, best possible 364.40441 (945.33 seconds)
Cbc0010I After 1866 nodes, 223 on tree, 1e+50 best solution, best possible 364.40441 (946.54 seconds)
Cbc0010I After 1871 nodes, 227 on tree, 1e+50 best solution, best possible 364.40441 (947.66 seconds)
Cbc0010I After 1874 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (948.48 seconds)
Cbc0010I After 1884 nodes, 220 on tree, 1e+50 best solution, best possible 364.40441 (949.58 seconds)
Cbc0010I After 1892 nodes, 219 on tree, 1e+50 best solution, best possible 364.40441 (951.14 seconds)
Cbc0010I After 1897 nodes, 224 on tree, 1e+50 best solution, best possible 364.40441 (952.57 seconds)
Cbc0010I After 1902 nodes, 229 on tree, 1e+50 best solution, best possible 364.40441 (953.58 seconds)
Cbc0010I After 1911 nodes, 238 on tree, 1e+50 best solution, best possible 364.40441 (954.29 seconds)
Cbc0010I After 1913 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (955.51 seconds)
Cbc0010I After 1922 nodes, 230 on tree, 1e+50 best solution, best possible 364.40441 (956.27 seconds)
Cbc0010I After 1930 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (956.98 seconds)
Cbc0010I After 1935 nodes, 242 on tree, 1e+50 best solution, best possible 364.40441 (957.70 seconds)
Cbc0010I After 1941 nodes, 247 on tree, 1e+50 best solution, best possible 364.40441 (958.48 seconds)
Cbc0010I After 1953 nodes, 238 on tree, 1e+50 best solution, best possible 364.40441 (959.24 seconds)
Cbc0010I After 1962 nodes, 237 on tree, 1e+50 best solution, best possible 364.40441 (960.06 seconds)
