Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 2477 nodes, 1317 on tree, 3762 best solution, best possible 560 (137.71 seconds)
Cbc0010I After 2504 nodes, 1330 on tree, 3762 best solution, best possible 560 (138.43 seconds)
Cbc0004I Integer solution of 1730 found after 80566 iterations and 2526 nodes (139.06 seconds)
Cbc0010I After 2527 nodes, 1244 on tree, 1730 best solution, best possible 560 (139.42 seconds)
Cbc0010I After 2535 nodes, 1249 on tree, 1730 best solution, best possible 560 (140.14 seconds)
Cbc0010I After 2543 nodes, 1253 on tree, 1730 best solution, best possible 560 (140.88 seconds)
Cbc0010I After 2553 nodes, 1259 on tree, 1730 best solution, best possible 560 (141.64 seconds)
Cbc0010I After 2559 nodes, 1263 on tree, 1730 best solution, best possible 560 (142.86 seconds)
Cbc0010I After 2567 nodes, 1265 on tree, 1730 best solution, best possible 560 (143.80 seconds)
Cbc0010I After 2574 nodes, 1269 on tree, 1730 best solution, best possible 560 (144.70 seconds)
Cbc0010I After 2580 nodes, 1272 on tree, 1730 best solution, best possible 560 (145.44 seconds)
Cbc0010I After 2587 nodes, 1275 on tree, 1730 best solution, best possible 560 (146.29 seconds)
Cbc0010I After 2591 nodes, 1277 on tree, 1730 best solution, best possible 560 (147.27 seconds)
Cbc0010I After 2601 nodes, 1283 on tree, 1730 best solution, best possible 560 (147.99 seconds)
Cbc0010I After 2605 nodes, 1285 on tree, 1730 best solution, best possible 560 (148.76 seconds)
Cbc0010I After 2610 nodes, 1288 on tree, 1730 best solution, best possible 560 (149.49 seconds)
Cbc0010I After 2618 nodes, 1291 on tree, 1730 best solution, best possible 560 (150.25 seconds)
Cbc0010I After 2625 nodes, 1295 on tree, 1730 best solution, best possible 560 (151.10 seconds)
Cbc0010I After 2632 nodes, 1298 on tree, 1730 best solution, best possible 560 (151.88 seconds)
Cbc0010I After 2637 nodes, 1301 on tree, 1730 best solution, best possible 560 (152.75 seconds)
Cbc0010I After 2643 nodes, 1303 on tree, 1730 best solution, best possible 560 (153.55 seconds)
Cbc0010I After 2648 nodes, 1305 on tree, 1730 best solution, best possible 560 (154.36 seconds)
Cbc0010I After 2657 nodes, 1309 on tree, 1730 best solution, best possible 560 (155.14 seconds)
Cbc0010I After 2662 nodes, 1312 on tree, 1730 best solution, best possible 560 (155.85 seconds)
Cbc0010I After 2667 nodes, 1314 on tree, 1730 best solution, best possible 560 (156.60 seconds)
Cbc0010I After 2672 nodes, 1317 on tree, 1730 best solution, best possible 560 (157.36 seconds)
Cbc0010I After 2677 nodes, 1319 on tree, 1730 best solution, best possible 560 (158.06 seconds)
Cbc0010I After 2681 nodes, 1322 on tree, 1730 best solution, best possible 560 (158.84 seconds)
Cbc0010I After 2686 nodes, 1325 on tree, 1730 best solution, best possible 560 (159.59 seconds)
Cbc0010I After 2691 nodes, 1329 on tree, 1730 best solution, best possible 560 (160.40 seconds)
Cbc0010I After 2696 nodes, 1331 on tree, 1730 best solution, best possible 560 (161.20 seconds)
Cbc0010I After 2702 nodes, 1333 on tree, 1730 best solution, best possible 560 (161.96 seconds)
Cbc0010I After 2709 nodes, 1335 on tree, 1730 best solution, best possible 560 (162.69 seconds)
Cbc0010I After 2716 nodes, 1338 on tree, 1730 best solution, best possible 560 (163.50 seconds)
Cbc0010I After 2722 nodes, 1342 on tree, 1730 best solution, best possible 560 (164.31 seconds)
Cbc0010I After 2728 nodes, 1344 on tree, 1730 best solution, best possible 560 (165.10 seconds)
Cbc0010I After 2736 nodes, 1348 on tree, 1730 best solution, best possible 560 (165.92 seconds)
Cbc0010I After 2743 nodes, 1351 on tree, 1730 best solution, best possible 560 (166.69 seconds)
Cbc0010I After 2752 nodes, 1356 on tree, 1730 best solution, best possible 560 (167.56 seconds)
Cbc0010I After 2758 nodes, 1361 on tree, 1730 best solution, best possible 560 (168.27 seconds)
Cbc0010I After 2764 nodes, 1364 on tree, 1730 best solution, best possible 560 (169.01 seconds)
Cbc0010I After 2769 nodes, 1364 on tree, 1730 best solution, best possible 560 (169.78 seconds)
Cbc0010I After 2774 nodes, 1367 on tree, 1730 best solution, best possible 560 (170.51 seconds)
Cbc0010I After 2781 nodes, 1372 on tree, 1730 best solution, best possible 560 (171.28 seconds)
Cbc0010I After 2788 nodes, 1375 on tree, 1730 best solution, best possible 560 (172.00 seconds)
Cbc0010I After 2796 nodes, 1379 on tree, 1730 best solution, best possible 560 (172.73 seconds)
Cbc0010I After 2804 nodes, 1381 on tree, 1730 best solution, best possible 560 (173.52 seconds)
Cbc0010I After 2809 nodes, 1384 on tree, 1730 best solution, best possible 560 (174.26 seconds)
Cbc0010I After 2815 nodes, 1387 on tree, 1730 best solution, best possible 560 (175.00 seconds)
Cbc0010I After 2821 nodes, 1390 on tree, 1730 best solution, best possible 560 (175.71 seconds)
Cbc0010I After 2827 nodes, 1393 on tree, 1730 best solution, best possible 560 (176.44 seconds)
Cbc0010I After 2835 nodes, 1397 on tree, 1730 best solution, best possible 560 (177.24 seconds)
Cbc0010I After 2842 nodes, 1400 on tree, 1730 best solution, best possible 560 (178.00 seconds)
Cbc0010I After 2848 nodes, 1405 on tree, 1730 best solution, best possible 560 (178.78 seconds)
Cbc0010I After 2854 nodes, 1406 on tree, 1730 best solution, best possible 560 (179.50 seconds)
Cbc0010I After 2862 nodes, 1411 on tree, 1730 best solution, best possible 560 (180.30 seconds)
Cbc0010I After 2867 nodes, 1414 on tree, 1730 best solution, best possible 560 (181.06 seconds)
Cbc0010I After 2871 nodes, 1416 on tree, 1730 best solution, best possible 560 (181.81 seconds)
Cbc0010I After 2877 nodes, 1417 on tree, 1730 best solution, best possible 560 (182.52 seconds)
Cbc0010I After 2885 nodes, 1421 on tree, 1730 best solution, best possible 560 (183.23 seconds)
Cbc0010I After 2892 nodes, 1426 on tree, 1730 best solution, best possible 560 (183.95 seconds)
Cbc0010I After 2900 nodes, 1429 on tree, 1730 best solution, best possible 560 (184.76 seconds)
Cbc0010I After 2906 nodes, 1431 on tree, 1730 best solution, best possible 560 (185.46 seconds)
Cbc0010I After 2911 nodes, 1435 on tree, 1730 best solution, best possible 560 (186.54 seconds)
Cbc0010I After 2915 nodes, 1436 on tree, 1730 best solution, best possible 560 (187.48 seconds)
Cbc0010I After 2922 nodes, 1439 on tree, 1730 best solution, best possible 560 (188.29 seconds)
Cbc0010I After 2928 nodes, 1445 on tree, 1730 best solution, best possible 560 (189.00 seconds)
Cbc0010I After 2933 nodes, 1447 on tree, 1730 best solution, best possible 560 (189.74 seconds)
Cbc0010I After 2939 nodes, 1448 on tree, 1730 best solution, best possible 560 (190.53 seconds)
Cbc0010I After 2947 nodes, 1452 on tree, 1730 best solution, best possible 560 (191.36 seconds)
Cbc0010I After 2952 nodes, 1454 on tree, 1730 best solution, best possible 560 (192.16 seconds)
Cbc0010I After 2957 nodes, 1457 on tree, 1730 best solution, best possible 560 (193.02 seconds)
Cbc0010I After 2961 nodes, 1459 on tree, 1730 best solution, best possible 560 (193.89 seconds)
Cbc0010I After 2967 nodes, 1462 on tree, 1730 best solution, best possible 560 (194.60 seconds)
Cbc0010I After 2975 nodes, 1466 on tree, 1730 best solution, best possible 560 (195.39 seconds)
Cbc0010I After 2982 nodes, 1470 on tree, 1730 best solution, best possible 560 (196.11 seconds)
Cbc0010I After 2989 nodes, 1474 on tree, 1730 best solution, best possible 560 (196.87 seconds)
Cbc0010I After 2997 nodes, 1479 on tree, 1730 best solution, best possible 560 (197.60 seconds)
Cbc0010I After 3003 nodes, 1483 on tree, 1730 best solution, best possible 560 (198.32 seconds)
Cbc0010I After 3010 nodes, 1484 on tree, 1730 best solution, best possible 560 (199.11 seconds)
Cbc0010I After 3016 nodes, 1486 on tree, 1730 best solution, best possible 560 (199.86 seconds)
Cbc0010I After 3022 nodes, 1490 on tree, 1730 best solution, best possible 560 (200.57 seconds)
Cbc0010I After 3031 nodes, 1495 on tree, 1730 best solution, best possible 560 (201.42 seconds)
Cbc0010I After 3037 nodes, 1499 on tree, 1730 best solution, best possible 560 (202.25 seconds)
Cbc0010I After 3044 nodes, 1500 on tree, 1730 best solution, best possible 560 (203.13 seconds)
Cbc0010I After 3051 nodes, 1504 on tree, 1730 best solution, best possible 560 (203.84 seconds)
Cbc0010I After 3060 nodes, 1508 on tree, 1730 best solution, best possible 560 (204.62 seconds)
Cbc0010I After 3069 nodes, 1512 on tree, 1730 best solution, best possible 560 (205.38 seconds)
Cbc0010I After 3077 nodes, 1518 on tree, 1730 best solution, best possible 560 (206.20 seconds)
Cbc0010I After 3085 nodes, 1520 on tree, 1730 best solution, best possible 560 (206.99 seconds)
Cbc0010I After 3093 nodes, 1524 on tree, 1730 best solution, best possible 560 (207.70 seconds)
Cbc0010I After 3100 nodes, 1529 on tree, 1730 best solution, best possible 560 (208.43 seconds)
Cbc0010I After 3108 nodes, 1531 on tree, 1730 best solution, best possible 560 (209.18 seconds)
Cbc0010I After 3116 nodes, 1536 on tree, 1730 best solution, best possible 560 (209.97 seconds)
Cbc0010I After 3124 nodes, 1542 on tree, 1730 best solution, best possible 560 (210.78 seconds)
Cbc0010I After 3134 nodes, 1546 on tree, 1730 best solution, best possible 560 (211.56 seconds)
Cbc0010I After 3144 nodes, 1551 on tree, 1730 best solution, best possible 560 (212.31 seconds)
Cbc0010I After 3153 nodes, 1557 on tree, 1730 best solution, best possible 560 (213.04 seconds)
Cbc0010I After 3163 nodes, 1561 on tree, 1730 best solution, best possible 560 (213.74 seconds)
Cbc0010I After 3172 nodes, 1566 on tree, 1730 best solution, best possible 560 (214.48 seconds)
Cbc0010I After 3181 nodes, 1569 on tree, 1730 best solution, best possible 560 (215.19 seconds)
Cbc0010I After 3191 nodes, 1574 on tree, 1730 best solution, best possible 560 (215.92 seconds)
Cbc0010I After 3201 nodes, 1580 on tree, 1730 best solution, best possible 560 (216.66 seconds)
Cbc0010I After 3213 nodes, 1587 on tree, 1730 best solution, best possible 560 (217.37 seconds)
Cbc0010I After 3224 nodes, 1592 on tree, 1730 best solution, best possible 560 (218.08 seconds)
Cbc0010I After 3235 nodes, 1599 on tree, 1730 best solution, best possible 560 (218.80 seconds)
Cbc0010I After 3246 nodes, 1605 on tree, 1730 best solution, best possible 560 (219.54 seconds)
Cbc0010I After 3256 nodes, 1609 on tree, 1730 best solution, best possible 560 (220.34 seconds)
Cbc0010I After 3265 nodes, 1615 on tree, 1730 best solution, best possible 560 (221.08 seconds)
Cbc0010I After 3279 nodes, 1623 on tree, 1730 best solution, best possible 560 (221.79 seconds)
Cbc0010I After 3285 nodes, 1626 on tree, 1730 best solution, best possible 560 (222.59 seconds)
Cbc0010I After 3296 nodes, 1631 on tree, 1730 best solution, best possible 560 (223.39 seconds)
Cbc0010I After 3305 nodes, 1637 on tree, 1730 best solution, best possible 560 (224.13 seconds)
Cbc0010I After 3313 nodes, 1640 on tree, 1730 best solution, best possible 560 (224.91 seconds)
Cbc0010I After 3321 nodes, 1644 on tree, 1730 best solution, best possible 560 (225.61 seconds)
Cbc0010I After 3327 nodes, 1647 on tree, 1730 best solution, best possible 560 (226.41 seconds)
Cbc0010I After 3333 nodes, 1650 on tree, 1730 best solution, best possible 560 (227.14 seconds)
Cbc0010I After 3339 nodes, 1653 on tree, 1730 best solution, best possible 560 (227.87 seconds)
Cbc0010I After 3347 nodes, 1656 on tree, 1730 best solution, best possible 560 (228.59 seconds)
Cbc0010I After 3358 nodes, 1662 on tree, 1730 best solution, best possible 560 (229.34 seconds)
Cbc0010I After 3367 nodes, 1667 on tree, 1730 best solution, best possible 560 (230.05 seconds)
Cbc0010I After 3377 nodes, 1672 on tree, 1730 best solution, best possible 560 (230.82 seconds)
Cbc0010I After 3383 nodes, 1676 on tree, 1730 best solution, best possible 560 (231.56 seconds)
Cbc0010I After 3390 nodes, 1678 on tree, 1730 best solution, best possible 560 (232.27 seconds)
Cbc0010I After 3398 nodes, 1682 on tree, 1730 best solution, best possible 560 (232.98 seconds)
Cbc0010I After 3408 nodes, 1688 on tree, 1730 best solution, best possible 560 (233.68 seconds)
Cbc0010I After 3415 nodes, 1691 on tree, 1730 best solution, best possible 560 (234.40 seconds)
Cbc0010I After 3423 nodes, 1694 on tree, 1730 best solution, best possible 560 (235.27 seconds)
Cbc0010I After 3429 nodes, 1698 on tree, 1730 best solution, best possible 560 (236.08 seconds)
Cbc0010I After 3434 nodes, 1700 on tree, 1730 best solution, best possible 560 (236.78 seconds)
Cbc0010I After 3440 nodes, 1703 on tree, 1730 best solution, best possible 560 (237.57 seconds)
Cbc0010I After 3446 nodes, 1707 on tree, 1730 best solution, best possible 560 (238.31 seconds)
Cbc0010I After 3451 nodes, 1708 on tree, 1730 best solution, best possible 560 (239.03 seconds)
Cbc0010I After 3456 nodes, 1710 on tree, 1730 best solution, best possible 560 (239.78 seconds)
Cbc0010I After 3461 nodes, 1713 on tree, 1730 best solution, best possible 560 (240.48 seconds)
Cbc0010I After 3467 nodes, 1718 on tree, 1730 best solution, best possible 560 (241.28 seconds)
Cbc0010I After 3476 nodes, 1720 on tree, 1730 best solution, best possible 560 (242.03 seconds)
Cbc0010I After 3483 nodes, 1724 on tree, 1730 best solution, best possible 560 (242.74 seconds)
Cbc0010I After 3495 nodes, 1730 on tree, 1730 best solution, best possible 560 (243.48 seconds)
Cbc0010I After 3506 nodes, 1735 on tree, 1730 best solution, best possible 560 (244.24 seconds)
Cbc0010I After 3516 nodes, 1740 on tree, 1730 best solution, best possible 560 (244.96 seconds)
Cbc0010I After 3528 nodes, 1747 on tree, 1730 best solution, best possible 560 (245.66 seconds)
Cbc0010I After 3540 nodes, 1753 on tree, 1730 best solution, best possible 560 (246.38 seconds)
Cbc0010I After 3550 nodes, 1759 on tree, 1730 best solution, best possible 560 (247.12 seconds)
Cbc0010I After 3559 nodes, 1764 on tree, 1730 best solution, best possible 560 (247.93 seconds)
Cbc0010I After 3565 nodes, 1768 on tree, 1730 best solution, best possible 560 (248.79 seconds)
Cbc0010I After 3571 nodes, 1769 on tree, 1730 best solution, best possible 560 (249.64 seconds)
Cbc0010I After 3578 nodes, 1771 on tree, 1730 best solution, best possible 560 (250.41 seconds)
Cbc0010I After 3588 nodes, 1776 on tree, 1730 best solution, best possible 560 (251.18 seconds)
Cbc0010I After 3597 nodes, 1782 on tree, 1730 best solution, best possible 560 (251.89 seconds)
Cbc0010I After 3605 nodes, 1785 on tree, 1730 best solution, best possible 560 (252.67 seconds)
Cbc0010I After 3614 nodes, 1790 on tree, 1730 best solution, best possible 560 (253.40 seconds)
Cbc0010I After 3628 nodes, 1797 on tree, 1730 best solution, best possible 560 (254.15 seconds)
Cbc0010I After 3639 nodes, 1801 on tree, 1730 best solution, best possible 560 (254.94 seconds)
Cbc0010I After 3651 nodes, 1808 on tree, 1730 best solution, best possible 560 (255.72 seconds)
Cbc0010I After 3660 nodes, 1815 on tree, 1730 best solution, best possible 560 (256.45 seconds)
Cbc0010I After 3671 nodes, 1818 on tree, 1730 best solution, best possible 560 (257.21 seconds)
Cbc0010I After 3683 nodes, 1824 on tree, 1730 best solution, best possible 560 (257.99 seconds)
Cbc0010I After 3694 nodes, 1829 on tree, 1730 best solution, best possible 560 (258.81 seconds)
Cbc0010I After 3704 nodes, 1834 on tree, 1730 best solution, best possible 560 (259.52 seconds)
Cbc0010I After 3712 nodes, 1838 on tree, 1730 best solution, best possible 560 (260.24 seconds)
Cbc0010I After 3725 nodes, 1845 on tree, 1730 best solution, best possible 560 (260.96 seconds)
Cbc0010I After 3736 nodes, 1852 on tree, 1730 best solution, best possible 560 (261.67 seconds)
Cbc0010I After 3746 nodes, 1856 on tree, 1730 best solution, best possible 560 (262.42 seconds)
Cbc0010I After 3757 nodes, 1861 on tree, 1730 best solution, best possible 560 (263.16 seconds)
Cbc0010I After 3768 nodes, 1867 on tree, 1730 best solution, best possible 560 (263.95 seconds)
Cbc0010I After 3776 nodes, 1870 on tree, 1730 best solution, best possible 560 (264.70 seconds)
Cbc0010I After 3784 nodes, 1875 on tree, 1730 best solution, best possible 560 (265.46 seconds)
Cbc0010I After 3795 nodes, 1880 on tree, 1730 best solution, best possible 560 (266.18 seconds)
Cbc0010I After 3807 nodes, 1886 on tree, 1730 best solution, best possible 560 (266.91 seconds)
Cbc0010I After 3818 nodes, 1891 on tree, 1730 best solution, best possible 560 (267.63 seconds)
Cbc0010I After 3829 nodes, 1897 on tree, 1730 best solution, best possible 560 (268.37 seconds)
Cbc0010I After 3838 nodes, 1902 on tree, 1730 best solution, best possible 560 (269.11 seconds)
Cbc0010I After 3849 nodes, 1909 on tree, 1730 best solution, best possible 560 (269.84 seconds)
Cbc0010I After 3858 nodes, 1914 on tree, 1730 best solution, best possible 560 (270.56 seconds)
Cbc0010I After 3867 nodes, 1916 on tree, 1730 best solution, best possible 560 (271.28 seconds)
Cbc0010I After 3874 nodes, 1919 on tree, 1730 best solution, best possible 560 (272.01 seconds)
Cbc0010I After 3884 nodes, 1923 on tree, 1730 best solution, best possible 560 (272.75 seconds)
Cbc0010I After 3895 nodes, 1930 on tree, 1730 best solution, best possible 560 (273.54 seconds)
Cbc0010I After 3905 nodes, 1937 on tree, 1730 best solution, best possible 560 (274.33 seconds)
Cbc0010I After 3912 nodes, 1939 on tree, 1730 best solution, best possible 560 (275.12 seconds)
Cbc0010I After 3919 nodes, 1942 on tree, 1730 best solution, best possible 560 (275.82 seconds)
Cbc0010I After 3927 nodes, 1946 on tree, 1730 best solution, best possible 560 (276.55 seconds)
Cbc0010I After 3935 nodes, 1949 on tree, 1730 best solution, best possible 560 (277.27 seconds)
Cbc0010I After 3947 nodes, 1955 on tree, 1730 best solution, best possible 560 (278.15 seconds)
Cbc0010I After 3959 nodes, 1961 on tree, 1730 best solution, best possible 560 (278.89 seconds)
Cbc0010I After 3967 nodes, 1965 on tree, 1730 best solution, best possible 560 (279.62 seconds)
Cbc0010I After 3978 nodes, 1971 on tree, 1730 best solution, best possible 560 (280.38 seconds)
Cbc0010I After 3986 nodes, 1974 on tree, 1730 best solution, best possible 560 (281.13 seconds)
Cbc0010I After 3994 nodes, 1978 on tree, 1730 best solution, best possible 560 (281.84 seconds)
Cbc0010I After 4004 nodes, 1982 on tree, 1730 best solution, best possible 560 (282.62 seconds)
Cbc0010I After 4013 nodes, 1988 on tree, 1730 best solution, best possible 560 (283.45 seconds)
Cbc0010I After 4020 nodes, 1991 on tree, 1730 best solution, best possible 560 (284.24 seconds)
Cbc0010I After 4030 nodes, 1999 on tree, 1730 best solution, best possible 560 (284.97 seconds)
Cbc0010I After 4040 nodes, 2001 on tree, 1730 best solution, best possible 560 (285.72 seconds)
Cbc0010I After 4046 nodes, 2004 on tree, 1730 best solution, best possible 560 (286.50 seconds)
Cbc0010I After 4052 nodes, 2007 on tree, 1730 best solution, best possible 560 (287.31 seconds)
Cbc0010I After 4061 nodes, 2011 on tree, 1730 best solution, best possible 560 (288.09 seconds)
Cbc0010I After 4073 nodes, 2017 on tree, 1730 best solution, best possible 560 (288.88 seconds)
Cbc0010I After 4082 nodes, 2022 on tree, 1730 best solution, best possible 560 (289.62 seconds)
Cbc0010I After 4091 nodes, 2026 on tree, 1730 best solution, best possible 560 (290.33 seconds)
Cbc0010I After 4102 nodes, 2034 on tree, 1730 best solution, best possible 560 (291.04 seconds)
Cbc0010I After 4110 nodes, 2036 on tree, 1730 best solution, best possible 560 (291.86 seconds)
Cbc0010I After 4117 nodes, 2039 on tree, 1730 best solution, best possible 560 (292.65 seconds)
Cbc0010I After 4124 nodes, 2045 on tree, 1730 best solution, best possible 560 (293.42 seconds)
Cbc0010I After 4129 nodes, 2047 on tree, 1730 best solution, best possible 560 (294.19 seconds)
Cbc0010I After 4138 nodes, 2050 on tree, 1730 best solution, best possible 560 (295.01 seconds)
Cbc0010I After 4147 nodes, 2057 on tree, 1730 best solution, best possible 560 (295.73 seconds)
Cbc0010I After 4154 nodes, 2058 on tree, 1730 best solution, best possible 560 (296.49 seconds)
Cbc0010I After 4159 nodes, 2060 on tree, 1730 best solution, best possible 560 (297.21 seconds)
Cbc0010I After 4165 nodes, 2063 on tree, 1730 best solution, best possible 560 (297.92 seconds)
Cbc0010I After 4175 nodes, 2070 on tree, 1730 best solution, best possible 560 (298.71 seconds)
Cbc0010I After 4182 nodes, 2072 on tree, 1730 best solution, best possible 560 (299.49 seconds)
Cbc0010I After 4191 nodes, 2076 on tree, 1730 best solution, best possible 560 (300.20 seconds)
Cbc0010I After 4200 nodes, 2081 on tree, 1730 best solution, best possible 560 (300.99 seconds)
Cbc0010I After 4209 nodes, 2087 on tree, 1730 best solution, best possible 560 (301.82 seconds)
Cbc0010I After 4219 nodes, 2091 on tree, 1730 best solution, best possible 560 (302.62 seconds)
Cbc0010I After 4226 nodes, 2095 on tree, 1730 best solution, best possible 560 (303.36 seconds)
Cbc0010I After 4237 nodes, 2100 on tree, 1730 best solution, best possible 560 (304.08 seconds)
Cbc0010I After 4244 nodes, 2102 on tree, 1730 best solution, best possible 560 (304.80 seconds)
Cbc0010I After 4254 nodes, 2109 on tree, 1730 best solution, best possible 560 (305.50 seconds)
Cbc0010I After 4262 nodes, 2112 on tree, 1730 best solution, best possible 560 (306.21 seconds)
Cbc0010I After 4270 nodes, 2115 on tree, 1730 best solution, best possible 560 (306.93 seconds)
Cbc0010I After 4278 nodes, 2120 on tree, 1730 best solution, best possible 560 (307.69 seconds)
Cbc0010I After 4285 nodes, 2125 on tree, 1730 best solution, best possible 560 (308.48 seconds)
Cbc0010I After 4291 nodes, 2128 on tree, 1730 best solution, best possible 560 (309.24 seconds)
Cbc0010I After 4299 nodes, 2132 on tree, 1730 best solution, best possible 560 (309.96 seconds)
Cbc0010I After 4310 nodes, 2139 on tree, 1730 best solution, best possible 560 (310.70 seconds)
Cbc0010I After 4320 nodes, 2145 on tree, 1730 best solution, best possible 560 (311.47 seconds)
Cbc0010I After 4326 nodes, 2148 on tree, 1730 best solution, best possible 560 (312.24 seconds)
