Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 169 nodes, 91 on tree, 1e+50 best solution, best possible 461.60595 (438.14 seconds)
Cbc0010I After 170 nodes, 91 on tree, 1e+50 best solution, best possible 461.60595 (439.22 seconds)
Cbc0010I After 171 nodes, 92 on tree, 1e+50 best solution, best possible 461.60595 (440.32 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 461.60595 (442.63 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 461.60595 (443.86 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible 461.60595 (445.12 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible 461.60595 (447.75 seconds)
Cbc0010I After 179 nodes, 98 on tree, 1e+50 best solution, best possible 461.60595 (450.15 seconds)
Cbc0010I After 180 nodes, 98 on tree, 1e+50 best solution, best possible 461.60595 (451.25 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible 461.60595 (452.35 seconds)
Cbc0010I After 182 nodes, 100 on tree, 1e+50 best solution, best possible 461.60595 (453.67 seconds)
Cbc0010I After 183 nodes, 100 on tree, 1e+50 best solution, best possible 461.60595 (455.16 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible 461.60595 (456.28 seconds)
Cbc0010I After 185 nodes, 102 on tree, 1e+50 best solution, best possible 461.60595 (457.93 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible 461.60595 (460.19 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible 461.60595 (462.03 seconds)
Cbc0010I After 188 nodes, 103 on tree, 1e+50 best solution, best possible 461.60595 (463.54 seconds)
Cbc0010I After 189 nodes, 103 on tree, 1e+50 best solution, best possible 461.60595 (464.95 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible 461.60595 (465.84 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 461.60595 (468.13 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible 461.60595 (469.94 seconds)
Cbc0010I After 193 nodes, 105 on tree, 1e+50 best solution, best possible 461.60595 (471.95 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 461.60595 (474.59 seconds)
Cbc0010I After 195 nodes, 106 on tree, 1e+50 best solution, best possible 461.60595 (477.03 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 461.60595 (478.55 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible 461.60595 (480.46 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 461.60595 (482.06 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible 461.60595 (483.92 seconds)
Cbc0010I After 200 nodes, 109 on tree, 1e+50 best solution, best possible 461.60595 (484.86 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible 461.60595 (487.50 seconds)
Cbc0010I After 202 nodes, 110 on tree, 1e+50 best solution, best possible 461.60595 (489.26 seconds)
Cbc0010I After 203 nodes, 110 on tree, 1e+50 best solution, best possible 461.60595 (490.42 seconds)
Cbc0010I After 204 nodes, 111 on tree, 1e+50 best solution, best possible 461.60595 (492.43 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 461.60595 (494.37 seconds)
Cbc0010I After 206 nodes, 112 on tree, 1e+50 best solution, best possible 461.60595 (496.54 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible 461.60595 (498.83 seconds)
Cbc0010I After 208 nodes, 113 on tree, 1e+50 best solution, best possible 461.60595 (499.96 seconds)
Cbc0010I After 209 nodes, 114 on tree, 1e+50 best solution, best possible 461.60595 (501.70 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible 461.60595 (503.79 seconds)
Cbc0010I After 211 nodes, 115 on tree, 1e+50 best solution, best possible 461.60595 (505.15 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible 461.60595 (507.26 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible 461.60595 (509.36 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 461.60595 (511.82 seconds)
Cbc0010I After 215 nodes, 117 on tree, 1e+50 best solution, best possible 461.60595 (513.26 seconds)
Cbc0010I After 216 nodes, 118 on tree, 1e+50 best solution, best possible 461.60595 (515.62 seconds)
Cbc0010I After 217 nodes, 118 on tree, 1e+50 best solution, best possible 461.60595 (517.60 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 461.60595 (518.94 seconds)
Cbc0010I After 219 nodes, 118 on tree, 1e+50 best solution, best possible 461.60595 (519.79 seconds)
Cbc0010I After 220 nodes, 119 on tree, 1e+50 best solution, best possible 461.60595 (520.79 seconds)
Cbc0010I After 221 nodes, 119 on tree, 1e+50 best solution, best possible 461.60595 (522.63 seconds)
Cbc0010I After 222 nodes, 120 on tree, 1e+50 best solution, best possible 461.60595 (525.09 seconds)
Cbc0010I After 223 nodes, 121 on tree, 1e+50 best solution, best possible 461.60595 (526.84 seconds)
Cbc0010I After 224 nodes, 121 on tree, 1e+50 best solution, best possible 461.60595 (528.89 seconds)
Cbc0010I After 225 nodes, 122 on tree, 1e+50 best solution, best possible 461.60595 (531.29 seconds)
Cbc0010I After 226 nodes, 122 on tree, 1e+50 best solution, best possible 461.60595 (533.42 seconds)
Cbc0010I After 227 nodes, 122 on tree, 1e+50 best solution, best possible 461.60595 (534.67 seconds)
Cbc0010I After 228 nodes, 123 on tree, 1e+50 best solution, best possible 461.60595 (536.25 seconds)
Cbc0010I After 229 nodes, 123 on tree, 1e+50 best solution, best possible 461.60595 (538.38 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible 461.60595 (541.30 seconds)
Cbc0010I After 231 nodes, 124 on tree, 1e+50 best solution, best possible 461.60595 (543.62 seconds)
Cbc0010I After 232 nodes, 125 on tree, 1e+50 best solution, best possible 461.60595 (545.90 seconds)
Cbc0010I After 233 nodes, 125 on tree, 1e+50 best solution, best possible 461.60595 (548.02 seconds)
Cbc0010I After 234 nodes, 126 on tree, 1e+50 best solution, best possible 461.60595 (549.07 seconds)
Cbc0010I After 235 nodes, 126 on tree, 1e+50 best solution, best possible 461.60595 (551.18 seconds)
Cbc0010I After 236 nodes, 126 on tree, 1e+50 best solution, best possible 461.60595 (552.55 seconds)
Cbc0010I After 237 nodes, 127 on tree, 1e+50 best solution, best possible 461.60595 (554.57 seconds)
Cbc0010I After 238 nodes, 127 on tree, 1e+50 best solution, best possible 461.60595 (556.32 seconds)
Cbc0010I After 239 nodes, 128 on tree, 1e+50 best solution, best possible 461.60595 (558.47 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible 461.60595 (560.58 seconds)
Cbc0010I After 241 nodes, 129 on tree, 1e+50 best solution, best possible 461.60595 (561.47 seconds)
Cbc0010I After 242 nodes, 130 on tree, 1e+50 best solution, best possible 461.60595 (563.55 seconds)
Cbc0010I After 243 nodes, 130 on tree, 1e+50 best solution, best possible 461.60595 (566.34 seconds)
Cbc0010I After 244 nodes, 130 on tree, 1e+50 best solution, best possible 461.60595 (567.68 seconds)
Cbc0010I After 245 nodes, 131 on tree, 1e+50 best solution, best possible 461.60595 (568.79 seconds)
Cbc0010I After 246 nodes, 132 on tree, 1e+50 best solution, best possible 461.60595 (570.89 seconds)
Cbc0010I After 247 nodes, 132 on tree, 1e+50 best solution, best possible 461.60595 (572.23 seconds)
Cbc0010I After 248 nodes, 132 on tree, 1e+50 best solution, best possible 461.60595 (573.38 seconds)
Cbc0010I After 249 nodes, 133 on tree, 1e+50 best solution, best possible 461.60595 (574.94 seconds)
Cbc0010I After 250 nodes, 133 on tree, 1e+50 best solution, best possible 461.60595 (575.82 seconds)
Cbc0010I After 251 nodes, 134 on tree, 1e+50 best solution, best possible 461.60595 (578.28 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible 461.60595 (580.32 seconds)
Cbc0010I After 253 nodes, 135 on tree, 1e+50 best solution, best possible 461.60595 (581.51 seconds)
Cbc0010I After 254 nodes, 136 on tree, 1e+50 best solution, best possible 461.60595 (583.07 seconds)
Cbc0010I After 255 nodes, 136 on tree, 1e+50 best solution, best possible 461.60595 (585.55 seconds)
Cbc0010I After 256 nodes, 136 on tree, 1e+50 best solution, best possible 461.60595 (587.69 seconds)
Cbc0010I After 257 nodes, 137 on tree, 1e+50 best solution, best possible 461.60595 (588.82 seconds)
Cbc0010I After 258 nodes, 137 on tree, 1e+50 best solution, best possible 461.60595 (591.93 seconds)
Cbc0010I After 259 nodes, 138 on tree, 1e+50 best solution, best possible 461.60595 (593.79 seconds)
Cbc0010I After 260 nodes, 138 on tree, 1e+50 best solution, best possible 461.60595 (596.01 seconds)
Cbc0010I After 261 nodes, 139 on tree, 1e+50 best solution, best possible 461.60595 (598.50 seconds)
Cbc0010I After 262 nodes, 139 on tree, 1e+50 best solution, best possible 461.60595 (600.35 seconds)
Cbc0010I After 263 nodes, 140 on tree, 1e+50 best solution, best possible 461.60595 (602.32 seconds)
Cbc0010I After 264 nodes, 140 on tree, 1e+50 best solution, best possible 461.60595 (604.52 seconds)
Cbc0010I After 265 nodes, 141 on tree, 1e+50 best solution, best possible 461.60595 (606.77 seconds)
Cbc0010I After 266 nodes, 141 on tree, 1e+50 best solution, best possible 461.60595 (608.98 seconds)
Cbc0010I After 267 nodes, 142 on tree, 1e+50 best solution, best possible 461.60595 (611.74 seconds)
Cbc0010I After 268 nodes, 142 on tree, 1e+50 best solution, best possible 461.60595 (613.85 seconds)
Cbc0010I After 269 nodes, 143 on tree, 1e+50 best solution, best possible 461.60595 (615.83 seconds)
Cbc0010I After 270 nodes, 143 on tree, 1e+50 best solution, best possible 461.60595 (617.30 seconds)
Cbc0010I After 271 nodes, 144 on tree, 1e+50 best solution, best possible 461.60595 (619.58 seconds)
Cbc0010I After 272 nodes, 144 on tree, 1e+50 best solution, best possible 461.60595 (622.22 seconds)
Cbc0010I After 273 nodes, 145 on tree, 1e+50 best solution, best possible 461.60595 (624.78 seconds)
Cbc0010I After 274 nodes, 145 on tree, 1e+50 best solution, best possible 461.60595 (627.00 seconds)
Cbc0010I After 275 nodes, 146 on tree, 1e+50 best solution, best possible 461.60595 (628.67 seconds)
Cbc0010I After 276 nodes, 146 on tree, 1e+50 best solution, best possible 461.60595 (630.06 seconds)
Cbc0010I After 277 nodes, 147 on tree, 1e+50 best solution, best possible 461.60595 (632.39 seconds)
Cbc0010I After 278 nodes, 147 on tree, 1e+50 best solution, best possible 461.60595 (633.22 seconds)
Cbc0010I After 279 nodes, 148 on tree, 1e+50 best solution, best possible 461.60595 (634.92 seconds)
Cbc0010I After 280 nodes, 148 on tree, 1e+50 best solution, best possible 461.60595 (636.91 seconds)
Cbc0010I After 281 nodes, 149 on tree, 1e+50 best solution, best possible 461.60595 (638.67 seconds)
Cbc0010I After 282 nodes, 149 on tree, 1e+50 best solution, best possible 461.60595 (641.53 seconds)
Cbc0010I After 283 nodes, 150 on tree, 1e+50 best solution, best possible 461.60595 (644.24 seconds)
Cbc0010I After 284 nodes, 150 on tree, 1e+50 best solution, best possible 461.60595 (645.37 seconds)
Cbc0010I After 285 nodes, 151 on tree, 1e+50 best solution, best possible 461.60595 (647.35 seconds)
Cbc0010I After 286 nodes, 151 on tree, 1e+50 best solution, best possible 461.60595 (649.33 seconds)
Cbc0010I After 287 nodes, 152 on tree, 1e+50 best solution, best possible 461.60595 (650.48 seconds)
Cbc0010I After 288 nodes, 152 on tree, 1e+50 best solution, best possible 461.60595 (652.40 seconds)
Cbc0010I After 290 nodes, 153 on tree, 1e+50 best solution, best possible 461.60595 (654.17 seconds)
Cbc0010I After 291 nodes, 154 on tree, 1e+50 best solution, best possible 461.60595 (656.04 seconds)
Cbc0010I After 292 nodes, 155 on tree, 1e+50 best solution, best possible 461.60595 (657.86 seconds)
Cbc0010I After 293 nodes, 155 on tree, 1e+50 best solution, best possible 461.60595 (658.79 seconds)
Cbc0010I After 294 nodes, 156 on tree, 1e+50 best solution, best possible 461.60595 (660.47 seconds)
Cbc0010I After 295 nodes, 157 on tree, 1e+50 best solution, best possible 461.60595 (662.50 seconds)
Cbc0010I After 296 nodes, 157 on tree, 1e+50 best solution, best possible 461.60595 (664.78 seconds)
Cbc0010I After 297 nodes, 157 on tree, 1e+50 best solution, best possible 461.60595 (666.92 seconds)
Cbc0010I After 298 nodes, 157 on tree, 1e+50 best solution, best possible 461.60595 (669.05 seconds)
Cbc0010I After 299 nodes, 158 on tree, 1e+50 best solution, best possible 461.60595 (671.33 seconds)
Cbc0010I After 300 nodes, 158 on tree, 1e+50 best solution, best possible 461.60595 (673.65 seconds)
Cbc0010I After 301 nodes, 159 on tree, 1e+50 best solution, best possible 461.60595 (675.84 seconds)
Cbc0010I After 302 nodes, 159 on tree, 1e+50 best solution, best possible 461.60595 (676.72 seconds)
Cbc0010I After 303 nodes, 160 on tree, 1e+50 best solution, best possible 461.60595 (678.61 seconds)
Cbc0010I After 304 nodes, 160 on tree, 1e+50 best solution, best possible 461.60595 (679.64 seconds)
Cbc0010I After 305 nodes, 161 on tree, 1e+50 best solution, best possible 461.60595 (681.09 seconds)
Cbc0010I After 306 nodes, 162 on tree, 1e+50 best solution, best possible 461.60595 (682.58 seconds)
Cbc0010I After 307 nodes, 162 on tree, 1e+50 best solution, best possible 461.60595 (683.67 seconds)
Cbc0010I After 309 nodes, 163 on tree, 1e+50 best solution, best possible 461.60595 (685.56 seconds)
Cbc0010I After 310 nodes, 163 on tree, 1e+50 best solution, best possible 461.60595 (687.88 seconds)
Cbc0010I After 311 nodes, 164 on tree, 1e+50 best solution, best possible 461.60595 (689.67 seconds)
Cbc0010I After 313 nodes, 165 on tree, 1e+50 best solution, best possible 461.60595 (691.59 seconds)
Cbc0010I After 316 nodes, 166 on tree, 1e+50 best solution, best possible 461.60595 (692.36 seconds)
Cbc0010I After 318 nodes, 168 on tree, 1e+50 best solution, best possible 461.60595 (694.76 seconds)
Cbc0010I After 319 nodes, 169 on tree, 1e+50 best solution, best possible 461.60595 (696.55 seconds)
Cbc0010I After 320 nodes, 169 on tree, 1e+50 best solution, best possible 461.60595 (698.41 seconds)
Cbc0010I After 321 nodes, 169 on tree, 1e+50 best solution, best possible 461.60595 (699.65 seconds)
Cbc0010I After 323 nodes, 171 on tree, 1e+50 best solution, best possible 461.60595 (701.50 seconds)
Cbc0010I After 324 nodes, 171 on tree, 1e+50 best solution, best possible 461.60595 (702.21 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible 461.60595 (704.26 seconds)
Cbc0010I After 326 nodes, 172 on tree, 1e+50 best solution, best possible 461.60595 (705.21 seconds)
Cbc0010I After 327 nodes, 172 on tree, 1e+50 best solution, best possible 461.60595 (706.03 seconds)
Cbc0010I After 329 nodes, 173 on tree, 1e+50 best solution, best possible 461.60595 (706.87 seconds)
Cbc0010I After 330 nodes, 174 on tree, 1e+50 best solution, best possible 461.60595 (709.14 seconds)
Cbc0010I After 332 nodes, 175 on tree, 1e+50 best solution, best possible 461.60595 (711.57 seconds)
Cbc0010I After 333 nodes, 175 on tree, 1e+50 best solution, best possible 461.60595 (712.68 seconds)
Cbc0010I After 334 nodes, 176 on tree, 1e+50 best solution, best possible 461.60595 (715.00 seconds)
Cbc0010I After 335 nodes, 176 on tree, 1e+50 best solution, best possible 461.60595 (717.20 seconds)
Cbc0010I After 336 nodes, 177 on tree, 1e+50 best solution, best possible 461.60595 (719.21 seconds)
Cbc0010I After 337 nodes, 177 on tree, 1e+50 best solution, best possible 461.60595 (721.76 seconds)
Cbc0010I After 338 nodes, 177 on tree, 1e+50 best solution, best possible 461.60595 (723.90 seconds)
Cbc0010I After 339 nodes, 177 on tree, 1e+50 best solution, best possible 461.60595 (726.00 seconds)
Cbc0010I After 340 nodes, 178 on tree, 1e+50 best solution, best possible 461.60595 (728.31 seconds)
Cbc0010I After 341 nodes, 178 on tree, 1e+50 best solution, best possible 461.60595 (730.00 seconds)
Cbc0010I After 342 nodes, 179 on tree, 1e+50 best solution, best possible 461.60595 (731.84 seconds)
Cbc0010I After 343 nodes, 179 on tree, 1e+50 best solution, best possible 461.60595 (734.09 seconds)
Cbc0010I After 344 nodes, 180 on tree, 1e+50 best solution, best possible 461.60595 (736.20 seconds)
Cbc0010I After 345 nodes, 181 on tree, 1e+50 best solution, best possible 461.60595 (737.74 seconds)
Cbc0010I After 346 nodes, 182 on tree, 1e+50 best solution, best possible 461.60595 (740.07 seconds)
Cbc0010I After 347 nodes, 182 on tree, 1e+50 best solution, best possible 461.60595 (742.65 seconds)
Cbc0010I After 348 nodes, 182 on tree, 1e+50 best solution, best possible 461.60595 (744.88 seconds)
Cbc0010I After 349 nodes, 182 on tree, 1e+50 best solution, best possible 461.60595 (746.87 seconds)
Cbc0010I After 350 nodes, 183 on tree, 1e+50 best solution, best possible 461.60595 (748.85 seconds)
Cbc0010I After 351 nodes, 183 on tree, 1e+50 best solution, best possible 461.60595 (750.88 seconds)
Cbc0010I After 352 nodes, 184 on tree, 1e+50 best solution, best possible 461.60595 (752.45 seconds)
Cbc0010I After 354 nodes, 185 on tree, 1e+50 best solution, best possible 461.60595 (754.93 seconds)
Cbc0010I After 355 nodes, 185 on tree, 1e+50 best solution, best possible 461.60595 (756.67 seconds)
Cbc0010I After 356 nodes, 186 on tree, 1e+50 best solution, best possible 461.60595 (758.42 seconds)
Cbc0010I After 357 nodes, 187 on tree, 1e+50 best solution, best possible 461.60595 (759.93 seconds)
Cbc0010I After 358 nodes, 188 on tree, 1e+50 best solution, best possible 461.60595 (760.78 seconds)
Cbc0010I After 361 nodes, 190 on tree, 1e+50 best solution, best possible 461.60595 (763.06 seconds)
Cbc0010I After 363 nodes, 190 on tree, 1e+50 best solution, best possible 461.60595 (765.24 seconds)
Cbc0010I After 365 nodes, 192 on tree, 1e+50 best solution, best possible 461.60595 (766.48 seconds)
Cbc0010I After 366 nodes, 192 on tree, 1e+50 best solution, best possible 461.60595 (768.10 seconds)
Cbc0010I After 367 nodes, 192 on tree, 1e+50 best solution, best possible 461.60595 (769.98 seconds)
Cbc0010I After 368 nodes, 192 on tree, 1e+50 best solution, best possible 461.60595 (771.54 seconds)
Cbc0010I After 369 nodes, 193 on tree, 1e+50 best solution, best possible 461.60595 (773.51 seconds)
Cbc0010I After 371 nodes, 194 on tree, 1e+50 best solution, best possible 461.60595 (775.83 seconds)
Cbc0010I After 372 nodes, 194 on tree, 1e+50 best solution, best possible 461.60595 (778.04 seconds)
Cbc0010I After 373 nodes, 194 on tree, 1e+50 best solution, best possible 461.60595 (779.49 seconds)
Cbc0010I After 374 nodes, 195 on tree, 1e+50 best solution, best possible 461.60595 (780.51 seconds)
Cbc0010I After 375 nodes, 195 on tree, 1e+50 best solution, best possible 461.60595 (782.97 seconds)
Cbc0010I After 376 nodes, 195 on tree, 1e+50 best solution, best possible 461.60595 (784.96 seconds)
Cbc0010I After 377 nodes, 196 on tree, 1e+50 best solution, best possible 461.60595 (786.74 seconds)
Cbc0010I After 378 nodes, 197 on tree, 1e+50 best solution, best possible 461.60595 (789.06 seconds)
Cbc0010I After 379 nodes, 197 on tree, 1e+50 best solution, best possible 461.60595 (791.70 seconds)
Cbc0010I After 380 nodes, 198 on tree, 1e+50 best solution, best possible 461.60595 (794.86 seconds)
Cbc0010I After 381 nodes, 198 on tree, 1e+50 best solution, best possible 461.60595 (797.49 seconds)
Cbc0010I After 382 nodes, 198 on tree, 1e+50 best solution, best possible 461.60595 (799.29 seconds)
Cbc0010I After 383 nodes, 199 on tree, 1e+50 best solution, best possible 461.60595 (801.01 seconds)
Cbc0010I After 384 nodes, 199 on tree, 1e+50 best solution, best possible 461.60595 (803.51 seconds)
Cbc0010I After 385 nodes, 200 on tree, 1e+50 best solution, best possible 461.60595 (804.67 seconds)
Cbc0010I After 386 nodes, 201 on tree, 1e+50 best solution, best possible 461.60595 (806.99 seconds)
Cbc0010I After 387 nodes, 202 on tree, 1e+50 best solution, best possible 461.60595 (808.90 seconds)
Cbc0010I After 388 nodes, 202 on tree, 1e+50 best solution, best possible 461.60595 (810.90 seconds)
Cbc0010I After 389 nodes, 202 on tree, 1e+50 best solution, best possible 461.60595 (812.06 seconds)
Cbc0010I After 390 nodes, 203 on tree, 1e+50 best solution, best possible 461.60595 (814.97 seconds)
Cbc0010I After 391 nodes, 203 on tree, 1e+50 best solution, best possible 461.60595 (817.21 seconds)
Cbc0010I After 392 nodes, 204 on tree, 1e+50 best solution, best possible 461.60595 (818.46 seconds)
Cbc0010I After 393 nodes, 204 on tree, 1e+50 best solution, best possible 461.60595 (820.56 seconds)
Cbc0010I After 394 nodes, 205 on tree, 1e+50 best solution, best possible 461.60595 (822.33 seconds)
Cbc0010I After 395 nodes, 205 on tree, 1e+50 best solution, best possible 461.60595 (823.84 seconds)
Cbc0010I After 396 nodes, 205 on tree, 1e+50 best solution, best possible 461.60595 (826.05 seconds)
Cbc0010I After 397 nodes, 206 on tree, 1e+50 best solution, best possible 461.60595 (828.43 seconds)
Cbc0010I After 398 nodes, 206 on tree, 1e+50 best solution, best possible 461.60595 (829.87 seconds)
Cbc0010I After 399 nodes, 207 on tree, 1e+50 best solution, best possible 461.60595 (832.18 seconds)
Cbc0010I After 400 nodes, 207 on tree, 1e+50 best solution, best possible 461.60595 (835.17 seconds)
Cbc0010I After 401 nodes, 208 on tree, 1e+50 best solution, best possible 461.60595 (837.42 seconds)
Cbc0010I After 402 nodes, 209 on tree, 1e+50 best solution, best possible 461.60595 (838.91 seconds)
Cbc0010I After 403 nodes, 209 on tree, 1e+50 best solution, best possible 461.60595 (841.08 seconds)
Cbc0010I After 404 nodes, 210 on tree, 1e+50 best solution, best possible 461.60595 (843.70 seconds)
Cbc0010I After 405 nodes, 210 on tree, 1e+50 best solution, best possible 461.60595 (845.30 seconds)
