Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 461 nodes, 240 on tree, 149072 best solution, best possible 99403.56 (428.03 seconds)
Cbc0010I After 462 nodes, 241 on tree, 149072 best solution, best possible 99403.56 (428.81 seconds)
Cbc0010I After 463 nodes, 241 on tree, 149072 best solution, best possible 99403.56 (429.57 seconds)
Cbc0010I After 465 nodes, 242 on tree, 149072 best solution, best possible 99403.56 (430.51 seconds)
Cbc0010I After 466 nodes, 242 on tree, 149072 best solution, best possible 99403.56 (431.23 seconds)
Cbc0010I After 468 nodes, 243 on tree, 149072 best solution, best possible 99403.56 (431.96 seconds)
Cbc0010I After 471 nodes, 244 on tree, 149072 best solution, best possible 99403.56 (432.71 seconds)
Cbc0010I After 474 nodes, 246 on tree, 149072 best solution, best possible 99403.56 (433.72 seconds)
Cbc0010I After 476 nodes, 247 on tree, 149072 best solution, best possible 99403.56 (434.47 seconds)
Cbc0010I After 478 nodes, 248 on tree, 149072 best solution, best possible 99403.56 (435.48 seconds)
Cbc0010I After 479 nodes, 248 on tree, 149072 best solution, best possible 99403.56 (436.38 seconds)
Cbc0010I After 481 nodes, 249 on tree, 149072 best solution, best possible 99403.56 (437.66 seconds)
Cbc0010I After 483 nodes, 250 on tree, 149072 best solution, best possible 99403.56 (438.95 seconds)
Cbc0010I After 487 nodes, 253 on tree, 149072 best solution, best possible 99403.56 (439.84 seconds)
Cbc0010I After 489 nodes, 254 on tree, 149072 best solution, best possible 99403.56 (440.91 seconds)
Cbc0010I After 490 nodes, 254 on tree, 149072 best solution, best possible 99403.56 (441.63 seconds)
Cbc0010I After 493 nodes, 256 on tree, 149072 best solution, best possible 99403.56 (442.37 seconds)
Cbc0010I After 495 nodes, 256 on tree, 149072 best solution, best possible 99403.56 (443.38 seconds)
Cbc0010I After 497 nodes, 257 on tree, 149072 best solution, best possible 99403.56 (444.37 seconds)
Cbc0010I After 502 nodes, 260 on tree, 149072 best solution, best possible 99403.56 (445.34 seconds)
Cbc0010I After 507 nodes, 262 on tree, 149072 best solution, best possible 99403.56 (446.20 seconds)
Cbc0010I After 510 nodes, 264 on tree, 149072 best solution, best possible 99403.56 (447.20 seconds)
Cbc0010I After 511 nodes, 264 on tree, 149072 best solution, best possible 99403.56 (447.94 seconds)
Cbc0010I After 512 nodes, 265 on tree, 149072 best solution, best possible 99403.56 (449.11 seconds)
Cbc0010I After 513 nodes, 265 on tree, 149072 best solution, best possible 99403.56 (450.04 seconds)
Cbc0010I After 516 nodes, 267 on tree, 149072 best solution, best possible 99403.56 (450.85 seconds)
Cbc0010I After 518 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (451.60 seconds)
Cbc0010I After 519 nodes, 269 on tree, 149072 best solution, best possible 99403.56 (452.76 seconds)
Cbc0010I After 521 nodes, 270 on tree, 149072 best solution, best possible 99403.56 (453.77 seconds)
Cbc0010I After 522 nodes, 270 on tree, 149072 best solution, best possible 99403.56 (455.15 seconds)
Cbc0010I After 524 nodes, 271 on tree, 149072 best solution, best possible 99403.56 (456.23 seconds)
Cbc0010I After 526 nodes, 272 on tree, 149072 best solution, best possible 99403.56 (457.04 seconds)
Cbc0010I After 529 nodes, 274 on tree, 149072 best solution, best possible 99403.56 (458.05 seconds)
Cbc0010I After 532 nodes, 276 on tree, 149072 best solution, best possible 99403.56 (459.47 seconds)
Cbc0010I After 535 nodes, 277 on tree, 149072 best solution, best possible 99403.56 (460.29 seconds)
Cbc0010I After 537 nodes, 278 on tree, 149072 best solution, best possible 99403.56 (461.86 seconds)
Cbc0010I After 539 nodes, 279 on tree, 149072 best solution, best possible 99403.56 (462.80 seconds)
Cbc0010I After 541 nodes, 280 on tree, 149072 best solution, best possible 99403.56 (463.76 seconds)
Cbc0010I After 547 nodes, 284 on tree, 149072 best solution, best possible 99403.56 (464.87 seconds)
Cbc0010I After 549 nodes, 285 on tree, 149072 best solution, best possible 99403.56 (465.67 seconds)
Cbc0010I After 552 nodes, 287 on tree, 149072 best solution, best possible 99403.56 (466.61 seconds)
Cbc0010I After 554 nodes, 287 on tree, 149072 best solution, best possible 99403.56 (467.42 seconds)
Cbc0010I After 559 nodes, 290 on tree, 149072 best solution, best possible 99403.56 (468.46 seconds)
Cbc0010I After 561 nodes, 291 on tree, 149072 best solution, best possible 99403.56 (469.31 seconds)
Cbc0010I After 563 nodes, 291 on tree, 149072 best solution, best possible 99403.56 (470.44 seconds)
Cbc0010I After 565 nodes, 292 on tree, 149072 best solution, best possible 99403.56 (471.14 seconds)
Cbc0010I After 568 nodes, 293 on tree, 149072 best solution, best possible 99403.56 (472.01 seconds)
Cbc0010I After 570 nodes, 294 on tree, 149072 best solution, best possible 99403.56 (472.82 seconds)
Cbc0010I After 574 nodes, 296 on tree, 149072 best solution, best possible 99403.56 (473.54 seconds)
Cbc0010I After 577 nodes, 298 on tree, 149072 best solution, best possible 99403.56 (474.37 seconds)
Cbc0010I After 581 nodes, 300 on tree, 149072 best solution, best possible 99403.56 (475.33 seconds)
Cbc0010I After 585 nodes, 303 on tree, 149072 best solution, best possible 99403.56 (476.34 seconds)
Cbc0010I After 587 nodes, 303 on tree, 149072 best solution, best possible 99403.56 (477.15 seconds)
Cbc0010I After 590 nodes, 305 on tree, 149072 best solution, best possible 99403.56 (478.28 seconds)
Cbc0010I After 593 nodes, 306 on tree, 149072 best solution, best possible 99403.56 (479.60 seconds)
Cbc0010I After 595 nodes, 307 on tree, 149072 best solution, best possible 99403.56 (481.10 seconds)
Cbc0010I After 597 nodes, 308 on tree, 149072 best solution, best possible 99403.56 (482.30 seconds)
Cbc0010I After 599 nodes, 309 on tree, 149072 best solution, best possible 99403.56 (483.04 seconds)
Cbc0010I After 601 nodes, 310 on tree, 149072 best solution, best possible 99403.56 (484.49 seconds)
Cbc0010I After 604 nodes, 311 on tree, 149072 best solution, best possible 99403.56 (485.54 seconds)
Cbc0010I After 608 nodes, 314 on tree, 149072 best solution, best possible 99403.56 (486.49 seconds)
Cbc0010I After 612 nodes, 316 on tree, 149072 best solution, best possible 99403.56 (487.21 seconds)
Cbc0010I After 617 nodes, 319 on tree, 149072 best solution, best possible 99403.56 (488.22 seconds)
Cbc0010I After 619 nodes, 319 on tree, 149072 best solution, best possible 99403.56 (489.35 seconds)
Cbc0010I After 621 nodes, 321 on tree, 149072 best solution, best possible 99403.56 (490.11 seconds)
Cbc0010I After 623 nodes, 321 on tree, 149072 best solution, best possible 99403.56 (490.95 seconds)
Cbc0010I After 625 nodes, 322 on tree, 149072 best solution, best possible 99403.56 (491.94 seconds)
Cbc0010I After 629 nodes, 325 on tree, 149072 best solution, best possible 99403.56 (493.00 seconds)
Cbc0010I After 632 nodes, 326 on tree, 149072 best solution, best possible 99403.56 (493.72 seconds)
Cbc0010I After 635 nodes, 327 on tree, 149072 best solution, best possible 99403.56 (494.88 seconds)
Cbc0010I After 637 nodes, 328 on tree, 149072 best solution, best possible 99403.56 (495.96 seconds)
Cbc0010I After 642 nodes, 331 on tree, 149072 best solution, best possible 99403.56 (497.04 seconds)
Cbc0010I After 645 nodes, 333 on tree, 149072 best solution, best possible 99403.56 (498.39 seconds)
Cbc0010I After 647 nodes, 334 on tree, 149072 best solution, best possible 99403.56 (499.18 seconds)
Cbc0010I After 650 nodes, 336 on tree, 149072 best solution, best possible 99403.56 (500.18 seconds)
Cbc0010I After 652 nodes, 336 on tree, 149072 best solution, best possible 99403.56 (500.97 seconds)
Cbc0010I After 655 nodes, 337 on tree, 149072 best solution, best possible 99403.56 (501.99 seconds)
Cbc0010I After 658 nodes, 338 on tree, 149072 best solution, best possible 99403.56 (503.03 seconds)
Cbc0010I After 660 nodes, 339 on tree, 149072 best solution, best possible 99403.56 (504.58 seconds)
Cbc0010I After 664 nodes, 341 on tree, 149072 best solution, best possible 99403.56 (505.34 seconds)
Cbc0010I After 668 nodes, 344 on tree, 149072 best solution, best possible 99403.56 (506.18 seconds)
Cbc0010I After 670 nodes, 344 on tree, 149072 best solution, best possible 99403.56 (506.90 seconds)
Cbc0010I After 674 nodes, 346 on tree, 149072 best solution, best possible 99403.56 (508.22 seconds)
Cbc0010I After 677 nodes, 348 on tree, 149072 best solution, best possible 99403.56 (509.52 seconds)
Cbc0010I After 679 nodes, 349 on tree, 149072 best solution, best possible 99403.56 (510.25 seconds)
Cbc0010I After 682 nodes, 350 on tree, 149072 best solution, best possible 99403.56 (511.26 seconds)
Cbc0010I After 685 nodes, 352 on tree, 149072 best solution, best possible 99403.56 (512.12 seconds)
Cbc0010I After 688 nodes, 354 on tree, 149072 best solution, best possible 99403.56 (512.96 seconds)
Cbc0010I After 690 nodes, 354 on tree, 149072 best solution, best possible 99403.56 (514.01 seconds)
Cbc0010I After 695 nodes, 358 on tree, 149072 best solution, best possible 99403.56 (515.21 seconds)
Cbc0010I After 696 nodes, 358 on tree, 149072 best solution, best possible 99403.56 (515.99 seconds)
Cbc0010I After 700 nodes, 359 on tree, 149072 best solution, best possible 99403.56 (517.14 seconds)
Cbc0010I After 705 nodes, 362 on tree, 149072 best solution, best possible 99403.56 (517.91 seconds)
Cbc0010I After 708 nodes, 363 on tree, 149072 best solution, best possible 99403.56 (519.20 seconds)
Cbc0010I After 711 nodes, 365 on tree, 149072 best solution, best possible 99403.56 (520.07 seconds)
Cbc0010I After 713 nodes, 366 on tree, 149072 best solution, best possible 99403.56 (521.19 seconds)
Cbc0010I After 714 nodes, 366 on tree, 149072 best solution, best possible 99403.56 (521.90 seconds)
Cbc0010I After 716 nodes, 367 on tree, 149072 best solution, best possible 99403.56 (522.90 seconds)
Cbc0010I After 718 nodes, 368 on tree, 149072 best solution, best possible 99403.56 (524.29 seconds)
Cbc0010I After 723 nodes, 371 on tree, 149072 best solution, best possible 99403.56 (525.01 seconds)
Cbc0010I After 728 nodes, 373 on tree, 149072 best solution, best possible 99403.56 (526.10 seconds)
Cbc0010I After 732 nodes, 375 on tree, 149072 best solution, best possible 99403.56 (527.04 seconds)
Cbc0010I After 733 nodes, 375 on tree, 149072 best solution, best possible 99403.56 (527.88 seconds)
Cbc0010I After 736 nodes, 377 on tree, 149072 best solution, best possible 99403.56 (528.89 seconds)
Cbc0010I After 738 nodes, 377 on tree, 149072 best solution, best possible 99403.56 (529.92 seconds)
Cbc0010I After 740 nodes, 378 on tree, 149072 best solution, best possible 99403.56 (530.98 seconds)
Cbc0010I After 746 nodes, 382 on tree, 149072 best solution, best possible 99403.56 (531.71 seconds)
Cbc0010I After 748 nodes, 383 on tree, 149072 best solution, best possible 99403.56 (532.71 seconds)
Cbc0010I After 751 nodes, 384 on tree, 149072 best solution, best possible 99403.56 (533.68 seconds)
Cbc0010I After 756 nodes, 387 on tree, 149072 best solution, best possible 99403.56 (534.58 seconds)
Cbc0010I After 758 nodes, 388 on tree, 149072 best solution, best possible 99403.56 (535.57 seconds)
Cbc0010I After 761 nodes, 390 on tree, 149072 best solution, best possible 99403.56 (536.29 seconds)
Cbc0010I After 763 nodes, 390 on tree, 149072 best solution, best possible 99403.56 (537.03 seconds)
Cbc0010I After 768 nodes, 392 on tree, 149072 best solution, best possible 99403.56 (537.75 seconds)
Cbc0010I After 772 nodes, 394 on tree, 149072 best solution, best possible 99403.56 (538.89 seconds)
Cbc0010I After 775 nodes, 396 on tree, 149072 best solution, best possible 99403.56 (539.67 seconds)
Cbc0010I After 778 nodes, 397 on tree, 149072 best solution, best possible 99403.56 (540.65 seconds)
Cbc0010I After 780 nodes, 398 on tree, 149072 best solution, best possible 99403.56 (541.39 seconds)
Cbc0010I After 784 nodes, 400 on tree, 149072 best solution, best possible 99403.56 (542.11 seconds)
Cbc0010I After 789 nodes, 403 on tree, 149072 best solution, best possible 99403.56 (543.17 seconds)
Cbc0010I After 792 nodes, 404 on tree, 149072 best solution, best possible 99403.56 (543.97 seconds)
Cbc0010I After 796 nodes, 406 on tree, 149072 best solution, best possible 99403.56 (544.70 seconds)
Cbc0010I After 800 nodes, 408 on tree, 149072 best solution, best possible 99403.56 (545.42 seconds)
Cbc0010I After 802 nodes, 409 on tree, 149072 best solution, best possible 99403.56 (546.25 seconds)
Cbc0010I After 804 nodes, 410 on tree, 149072 best solution, best possible 99403.56 (546.99 seconds)
Cbc0010I After 806 nodes, 411 on tree, 149072 best solution, best possible 99403.56 (547.91 seconds)
Cbc0010I After 810 nodes, 413 on tree, 149072 best solution, best possible 99403.56 (548.76 seconds)
Cbc0010I After 814 nodes, 415 on tree, 149072 best solution, best possible 99403.56 (549.47 seconds)
Cbc0010I After 816 nodes, 416 on tree, 149072 best solution, best possible 99403.56 (550.25 seconds)
Cbc0010I After 818 nodes, 417 on tree, 149072 best solution, best possible 99403.56 (551.19 seconds)
Cbc0010I After 823 nodes, 420 on tree, 149072 best solution, best possible 99403.56 (552.02 seconds)
Cbc0010I After 825 nodes, 421 on tree, 149072 best solution, best possible 99403.56 (552.91 seconds)
Cbc0010I After 829 nodes, 423 on tree, 149072 best solution, best possible 99403.56 (553.80 seconds)
Cbc0010I After 834 nodes, 426 on tree, 149072 best solution, best possible 99403.56 (554.88 seconds)
Cbc0010I After 841 nodes, 429 on tree, 149072 best solution, best possible 99403.56 (556.01 seconds)
Cbc0010I After 846 nodes, 432 on tree, 149072 best solution, best possible 99403.56 (557.02 seconds)
Cbc0010I After 847 nodes, 432 on tree, 149072 best solution, best possible 99403.56 (557.79 seconds)
Cbc0010I After 850 nodes, 433 on tree, 149072 best solution, best possible 99403.56 (558.63 seconds)
Cbc0010I After 852 nodes, 434 on tree, 149072 best solution, best possible 99403.56 (559.68 seconds)
Cbc0010I After 856 nodes, 437 on tree, 149072 best solution, best possible 99403.56 (560.59 seconds)
Cbc0010I After 859 nodes, 438 on tree, 149072 best solution, best possible 99403.56 (561.54 seconds)
Cbc0010I After 861 nodes, 439 on tree, 149072 best solution, best possible 99403.56 (562.52 seconds)
Cbc0010I After 863 nodes, 440 on tree, 149072 best solution, best possible 99403.56 (563.25 seconds)
Cbc0010I After 866 nodes, 441 on tree, 149072 best solution, best possible 99403.56 (563.98 seconds)
Cbc0010I After 870 nodes, 443 on tree, 149072 best solution, best possible 99403.56 (564.95 seconds)
Cbc0010I After 875 nodes, 446 on tree, 149072 best solution, best possible 99403.56 (565.70 seconds)
Cbc0010I After 877 nodes, 447 on tree, 149072 best solution, best possible 99403.56 (566.43 seconds)
Cbc0010I After 880 nodes, 449 on tree, 149072 best solution, best possible 99403.56 (567.36 seconds)
Cbc0010I After 882 nodes, 449 on tree, 149072 best solution, best possible 99403.56 (568.43 seconds)
Cbc0010I After 887 nodes, 452 on tree, 149072 best solution, best possible 99403.56 (569.53 seconds)
Cbc0010I After 889 nodes, 453 on tree, 149072 best solution, best possible 99403.56 (570.30 seconds)
Cbc0010I After 891 nodes, 454 on tree, 149072 best solution, best possible 99403.56 (571.36 seconds)
Cbc0010I After 893 nodes, 455 on tree, 149072 best solution, best possible 99403.56 (572.12 seconds)
Cbc0010I After 895 nodes, 456 on tree, 149072 best solution, best possible 99403.56 (573.32 seconds)
Cbc0010I After 897 nodes, 457 on tree, 149072 best solution, best possible 99403.56 (574.11 seconds)
Cbc0010I After 900 nodes, 458 on tree, 149072 best solution, best possible 99403.56 (575.03 seconds)
Cbc0010I After 904 nodes, 461 on tree, 149072 best solution, best possible 99403.56 (575.88 seconds)
Cbc0010I After 907 nodes, 463 on tree, 149072 best solution, best possible 99403.56 (576.96 seconds)
Cbc0010I After 908 nodes, 463 on tree, 149072 best solution, best possible 99403.56 (577.80 seconds)
Cbc0010I After 911 nodes, 464 on tree, 149072 best solution, best possible 99403.56 (578.50 seconds)
Cbc0010I After 915 nodes, 466 on tree, 149072 best solution, best possible 99403.56 (579.35 seconds)
Cbc0010I After 917 nodes, 467 on tree, 149072 best solution, best possible 99403.56 (580.23 seconds)
Cbc0010I After 918 nodes, 467 on tree, 149072 best solution, best possible 99403.56 (581.04 seconds)
Cbc0010I After 920 nodes, 468 on tree, 149072 best solution, best possible 99403.56 (582.02 seconds)
Cbc0010I After 922 nodes, 469 on tree, 149072 best solution, best possible 99403.56 (583.15 seconds)
Cbc0010I After 925 nodes, 471 on tree, 149072 best solution, best possible 99403.56 (584.62 seconds)
Cbc0010I After 927 nodes, 472 on tree, 149072 best solution, best possible 99403.56 (585.48 seconds)
Cbc0010I After 928 nodes, 472 on tree, 149072 best solution, best possible 99403.56 (586.22 seconds)
Cbc0010I After 929 nodes, 473 on tree, 149072 best solution, best possible 99403.56 (586.93 seconds)
Cbc0010I After 933 nodes, 475 on tree, 149072 best solution, best possible 99403.56 (587.88 seconds)
Cbc0010I After 935 nodes, 476 on tree, 149072 best solution, best possible 99403.56 (588.93 seconds)
Cbc0010I After 939 nodes, 478 on tree, 149072 best solution, best possible 99403.56 (589.98 seconds)
Cbc0010I After 943 nodes, 480 on tree, 149072 best solution, best possible 99403.56 (590.78 seconds)
Cbc0010I After 945 nodes, 481 on tree, 149072 best solution, best possible 99403.56 (591.79 seconds)
Cbc0010I After 948 nodes, 482 on tree, 149072 best solution, best possible 99403.56 (592.57 seconds)
Cbc0010I After 952 nodes, 484 on tree, 149072 best solution, best possible 99403.56 (593.51 seconds)
Cbc0010I After 955 nodes, 486 on tree, 149072 best solution, best possible 99403.56 (594.46 seconds)
Cbc0010I After 958 nodes, 487 on tree, 149072 best solution, best possible 99403.56 (595.51 seconds)
Cbc0010I After 963 nodes, 490 on tree, 149072 best solution, best possible 99403.56 (596.46 seconds)
Cbc0010I After 964 nodes, 490 on tree, 149072 best solution, best possible 99403.56 (597.34 seconds)
Cbc0010I After 966 nodes, 491 on tree, 149072 best solution, best possible 99403.56 (598.57 seconds)
Cbc0010I After 970 nodes, 493 on tree, 149072 best solution, best possible 99403.56 (599.81 seconds)
Cbc0010I After 974 nodes, 496 on tree, 149072 best solution, best possible 99403.56 (600.75 seconds)
Cbc0010I After 976 nodes, 497 on tree, 149072 best solution, best possible 99403.56 (601.70 seconds)
Cbc0010I After 978 nodes, 498 on tree, 149072 best solution, best possible 99403.56 (603.09 seconds)
Cbc0010I After 980 nodes, 498 on tree, 149072 best solution, best possible 99403.56 (604.25 seconds)
Cbc0010I After 982 nodes, 499 on tree, 149072 best solution, best possible 99403.56 (604.97 seconds)
Cbc0010I After 985 nodes, 501 on tree, 149072 best solution, best possible 99403.56 (605.91 seconds)
Cbc0010I After 986 nodes, 501 on tree, 149072 best solution, best possible 99403.56 (606.94 seconds)
Cbc0010I After 989 nodes, 503 on tree, 149072 best solution, best possible 99403.56 (607.90 seconds)
Cbc0010I After 990 nodes, 503 on tree, 149072 best solution, best possible 99403.56 (608.66 seconds)
Cbc0010I After 995 nodes, 506 on tree, 149072 best solution, best possible 99403.56 (609.38 seconds)
Cbc0010I After 997 nodes, 507 on tree, 149072 best solution, best possible 99403.56 (610.72 seconds)
Cbc0010I After 999 nodes, 508 on tree, 149072 best solution, best possible 99403.56 (611.44 seconds)
Cbc0010I After 1002 nodes, 509 on tree, 149072 best solution, best possible 99403.56 (612.93 seconds)
Cbc0010I After 1004 nodes, 511 on tree, 149072 best solution, best possible 99403.56 (613.72 seconds)
Cbc0010I After 1005 nodes, 512 on tree, 149072 best solution, best possible 99403.56 (615.25 seconds)
Cbc0010I After 1008 nodes, 515 on tree, 149072 best solution, best possible 99403.56 (616.49 seconds)
Cbc0010I After 1010 nodes, 517 on tree, 149072 best solution, best possible 99403.56 (617.69 seconds)
Cbc0010I After 1012 nodes, 519 on tree, 149072 best solution, best possible 99403.56 (618.92 seconds)
Cbc0010I After 1014 nodes, 521 on tree, 149072 best solution, best possible 99403.56 (619.87 seconds)
Cbc0010I After 1015 nodes, 522 on tree, 149072 best solution, best possible 99403.56 (621.56 seconds)
Cbc0010I After 1017 nodes, 524 on tree, 149072 best solution, best possible 99403.56 (622.60 seconds)
Cbc0010I After 1019 nodes, 526 on tree, 149072 best solution, best possible 99403.56 (623.78 seconds)
Cbc0010I After 1020 nodes, 527 on tree, 149072 best solution, best possible 99403.56 (625.28 seconds)
Cbc0010I After 1023 nodes, 530 on tree, 149072 best solution, best possible 99403.56 (626.39 seconds)
Cbc0010I After 1025 nodes, 532 on tree, 149072 best solution, best possible 99403.56 (627.70 seconds)
Cbc0010I After 1029 nodes, 536 on tree, 149072 best solution, best possible 99403.56 (628.50 seconds)
Cbc0010I After 1032 nodes, 539 on tree, 149072 best solution, best possible 99403.56 (629.60 seconds)
Cbc0010I After 1033 nodes, 540 on tree, 149072 best solution, best possible 99403.56 (630.75 seconds)
Cbc0010I After 1035 nodes, 542 on tree, 149072 best solution, best possible 99403.56 (632.71 seconds)
Cbc0010I After 1037 nodes, 544 on tree, 149072 best solution, best possible 99403.56 (633.64 seconds)
Cbc0010I After 1039 nodes, 546 on tree, 149072 best solution, best possible 99403.56 (634.55 seconds)
Cbc0010I After 1040 nodes, 547 on tree, 149072 best solution, best possible 99403.56 (636.37 seconds)
Cbc0010I After 1043 nodes, 550 on tree, 149072 best solution, best possible 99403.56 (637.10 seconds)
Cbc0010I After 1045 nodes, 552 on tree, 149072 best solution, best possible 99403.56 (638.32 seconds)
Cbc0010I After 1047 nodes, 554 on tree, 149072 best solution, best possible 99403.56 (639.67 seconds)
Cbc0010I After 1050 nodes, 557 on tree, 149072 best solution, best possible 99403.56 (641.15 seconds)
Cbc0010I After 1053 nodes, 560 on tree, 149072 best solution, best possible 99403.56 (641.92 seconds)
Cbc0010I After 1055 nodes, 562 on tree, 149072 best solution, best possible 99403.56 (643.65 seconds)
Cbc0010I After 1057 nodes, 564 on tree, 149072 best solution, best possible 99403.56 (644.39 seconds)
Cbc0010I After 1060 nodes, 567 on tree, 149072 best solution, best possible 99403.56 (645.72 seconds)
Cbc0010I After 1063 nodes, 570 on tree, 149072 best solution, best possible 99403.56 (646.50 seconds)
Cbc0010I After 1065 nodes, 572 on tree, 149072 best solution, best possible 99403.56 (647.75 seconds)
Cbc0010I After 1067 nodes, 574 on tree, 149072 best solution, best possible 99403.56 (648.66 seconds)
Cbc0010I After 1069 nodes, 576 on tree, 149072 best solution, best possible 99403.56 (649.38 seconds)
Cbc0010I After 1070 nodes, 577 on tree, 149072 best solution, best possible 99403.56 (650.32 seconds)
Cbc0010I After 1072 nodes, 579 on tree, 149072 best solution, best possible 99403.56 (651.10 seconds)
Cbc0010I After 1075 nodes, 582 on tree, 149072 best solution, best possible 99403.56 (652.67 seconds)
Cbc0010I After 1080 nodes, 587 on tree, 149072 best solution, best possible 99403.56 (654.28 seconds)
Cbc0010I After 1083 nodes, 590 on tree, 149072 best solution, best possible 99403.56 (655.21 seconds)
Cbc0010I After 1085 nodes, 592 on tree, 149072 best solution, best possible 99403.56 (656.16 seconds)
Cbc0010I After 1090 nodes, 597 on tree, 149072 best solution, best possible 99403.56 (658.15 seconds)
