Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 434 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (494.20 seconds)
Cbc0010I After 436 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (495.08 seconds)
Cbc0010I After 438 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (495.80 seconds)
Cbc0010I After 442 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (496.77 seconds)
Cbc0010I After 446 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (497.65 seconds)
Cbc0010I After 450 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (498.40 seconds)
Cbc0010I After 453 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (499.23 seconds)
Cbc0010I After 456 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (500.03 seconds)
Cbc0010I After 459 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (500.82 seconds)
Cbc0010I After 464 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (501.65 seconds)
Cbc0010I After 470 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (502.69 seconds)
Cbc0010I After 475 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (503.51 seconds)
Cbc0010I After 479 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (504.41 seconds)
Cbc0010I After 482 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (505.19 seconds)
Cbc0010I After 487 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (505.94 seconds)
Cbc0010I After 490 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (506.89 seconds)
Cbc0010I After 493 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (507.72 seconds)
Cbc0010I After 496 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (508.57 seconds)
Cbc0010I After 498 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (509.43 seconds)
Cbc0010I After 501 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (510.31 seconds)
Cbc0010I After 507 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (511.08 seconds)
Cbc0010I After 511 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (512.02 seconds)
Cbc0010I After 516 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (512.76 seconds)
Cbc0010I After 520 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (513.51 seconds)
Cbc0010I After 525 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (514.27 seconds)
Cbc0010I After 531 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (515.08 seconds)
Cbc0010I After 536 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (516.05 seconds)
Cbc0010I After 538 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (516.76 seconds)
Cbc0010I After 541 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (517.51 seconds)
Cbc0010I After 543 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (518.32 seconds)
Cbc0010I After 546 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (519.14 seconds)
Cbc0010I After 550 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (520.00 seconds)
Cbc0010I After 554 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (520.71 seconds)
Cbc0010I After 558 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (521.84 seconds)
Cbc0010I After 560 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (522.61 seconds)
Cbc0010I After 562 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (523.41 seconds)
Cbc0010I After 566 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (524.20 seconds)
Cbc0010I After 572 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (524.91 seconds)
Cbc0010I After 575 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (525.73 seconds)
Cbc0010I After 580 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (526.49 seconds)
Cbc0010I After 587 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (527.28 seconds)
Cbc0010I After 595 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (528.02 seconds)
Cbc0010I After 599 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (528.92 seconds)
Cbc0010I After 603 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (529.91 seconds)
Cbc0010I After 611 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (530.74 seconds)
Cbc0010I After 614 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (531.78 seconds)
Cbc0010I After 619 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (532.65 seconds)
Cbc0010I After 624 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (533.36 seconds)
Cbc0010I After 629 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (534.10 seconds)
Cbc0010I After 635 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (534.89 seconds)
Cbc0010I After 641 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (535.60 seconds)
Cbc0010I After 645 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (536.41 seconds)
Cbc0010I After 651 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (537.34 seconds)
Cbc0010I After 657 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (538.09 seconds)
Cbc0010I After 663 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (538.95 seconds)
Cbc0010I After 671 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (539.69 seconds)
Cbc0010I After 674 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (540.78 seconds)
Cbc0010I After 678 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (541.53 seconds)
Cbc0010I After 685 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (542.37 seconds)
Cbc0010I After 692 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (543.07 seconds)
Cbc0010I After 698 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (543.77 seconds)
Cbc0010I After 705 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (544.78 seconds)
Cbc0010I After 712 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (545.55 seconds)
Cbc0010I After 722 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (546.37 seconds)
Cbc0010I After 726 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (547.27 seconds)
Cbc0010I After 730 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (548.37 seconds)
Cbc0010I After 732 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (549.08 seconds)
Cbc0010I After 737 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (550.03 seconds)
Cbc0010I After 744 nodes, 62 on tree, 1e+50 best solution, best possible -39.565371 (550.79 seconds)
Cbc0010I After 751 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (551.65 seconds)
Cbc0010I After 753 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (552.62 seconds)
Cbc0010I After 756 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (553.51 seconds)
Cbc0010I After 759 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (554.36 seconds)
Cbc0010I After 763 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (555.07 seconds)
Cbc0010I After 767 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (555.91 seconds)
Cbc0010I After 773 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (556.61 seconds)
Cbc0010I After 779 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (557.37 seconds)
Cbc0010I After 786 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (558.15 seconds)
Cbc0010I After 790 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (559.02 seconds)
Cbc0010I After 796 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (559.92 seconds)
Cbc0010I After 800 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (560.66 seconds)
Cbc0010I After 808 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (561.42 seconds)
Cbc0010I After 813 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (562.35 seconds)
Cbc0010I After 818 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (563.13 seconds)
Cbc0010I After 823 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (563.83 seconds)
Cbc0010I After 827 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (564.66 seconds)
Cbc0010I After 834 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (565.74 seconds)
Cbc0010I After 839 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (566.51 seconds)
Cbc0010I After 844 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (567.33 seconds)
Cbc0010I After 848 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (568.14 seconds)
Cbc0010I After 853 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (568.97 seconds)
Cbc0010I After 859 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (569.76 seconds)
Cbc0010I After 865 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (570.61 seconds)
Cbc0010I After 873 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (571.36 seconds)
Cbc0010I After 880 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (572.08 seconds)
Cbc0010I After 890 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (572.80 seconds)
Cbc0010I After 898 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (573.53 seconds)
Cbc0010I After 904 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (574.30 seconds)
Cbc0010I After 907 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (575.17 seconds)
Cbc0010I After 910 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (575.93 seconds)
Cbc0010I After 915 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (576.64 seconds)
Cbc0010I After 920 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (577.42 seconds)
Cbc0010I After 925 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (578.26 seconds)
Cbc0010I After 929 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (579.01 seconds)
Cbc0010I After 935 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (579.73 seconds)
Cbc0010I After 939 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (580.60 seconds)
Cbc0010I After 942 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (581.46 seconds)
Cbc0010I After 944 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (582.53 seconds)
Cbc0010I After 949 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (583.44 seconds)
Cbc0010I After 957 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (584.31 seconds)
Cbc0010I After 967 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (585.05 seconds)
Cbc0010I After 973 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (585.76 seconds)
Cbc0010I After 978 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (586.52 seconds)
Cbc0010I After 987 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (587.29 seconds)
Cbc0010I After 995 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (588.00 seconds)
Cbc0010I After 1002 nodes, 48 on tree, 1e+50 best solution, best possible -39.515951 (597.60 seconds)
Cbc0010I After 1003 nodes, 49 on tree, 1e+50 best solution, best possible -39.515951 (600.44 seconds)
Cbc0010I After 1004 nodes, 50 on tree, 1e+50 best solution, best possible -39.515951 (603.40 seconds)
Cbc0010I After 1005 nodes, 51 on tree, 1e+50 best solution, best possible -39.515951 (608.42 seconds)
Cbc0010I After 1006 nodes, 52 on tree, 1e+50 best solution, best possible -39.515951 (611.06 seconds)
Cbc0010I After 1007 nodes, 53 on tree, 1e+50 best solution, best possible -39.515951 (613.07 seconds)
Cbc0010I After 1008 nodes, 54 on tree, 1e+50 best solution, best possible -39.515951 (618.56 seconds)
Cbc0010I After 1009 nodes, 55 on tree, 1e+50 best solution, best possible -39.515951 (620.60 seconds)
Cbc0010I After 1010 nodes, 56 on tree, 1e+50 best solution, best possible -39.515951 (622.76 seconds)
Cbc0010I After 1011 nodes, 57 on tree, 1e+50 best solution, best possible -39.515951 (624.74 seconds)
Cbc0010I After 1012 nodes, 58 on tree, 1e+50 best solution, best possible -39.515951 (628.05 seconds)
Cbc0010I After 1013 nodes, 59 on tree, 1e+50 best solution, best possible -39.515951 (629.88 seconds)
Cbc0010I After 1014 nodes, 60 on tree, 1e+50 best solution, best possible -39.515951 (631.72 seconds)
Cbc0010I After 1015 nodes, 61 on tree, 1e+50 best solution, best possible -39.515951 (635.72 seconds)
Cbc0010I After 1016 nodes, 62 on tree, 1e+50 best solution, best possible -39.515951 (638.27 seconds)
Cbc0010I After 1017 nodes, 63 on tree, 1e+50 best solution, best possible -39.515951 (640.45 seconds)
Cbc0010I After 1018 nodes, 64 on tree, 1e+50 best solution, best possible -39.515951 (642.19 seconds)
Cbc0010I After 1019 nodes, 65 on tree, 1e+50 best solution, best possible -39.515951 (644.43 seconds)
Cbc0010I After 1020 nodes, 66 on tree, 1e+50 best solution, best possible -39.515951 (646.65 seconds)
Cbc0010I After 1021 nodes, 67 on tree, 1e+50 best solution, best possible -39.515951 (648.51 seconds)
Cbc0010I After 1022 nodes, 68 on tree, 1e+50 best solution, best possible -39.515951 (651.54 seconds)
Cbc0010I After 1023 nodes, 69 on tree, 1e+50 best solution, best possible -39.515951 (654.78 seconds)
Cbc0010I After 1024 nodes, 70 on tree, 1e+50 best solution, best possible -39.515951 (658.84 seconds)
Cbc0010I After 1025 nodes, 71 on tree, 1e+50 best solution, best possible -39.515951 (662.18 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1e+50 best solution, best possible -39.515951 (664.40 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1e+50 best solution, best possible -39.515951 (666.70 seconds)
Cbc0010I After 1028 nodes, 74 on tree, 1e+50 best solution, best possible -39.515951 (669.43 seconds)
Cbc0010I After 1029 nodes, 75 on tree, 1e+50 best solution, best possible -39.515951 (671.52 seconds)
Cbc0010I After 1030 nodes, 76 on tree, 1e+50 best solution, best possible -39.515951 (673.37 seconds)
Cbc0010I After 1031 nodes, 77 on tree, 1e+50 best solution, best possible -39.515951 (675.92 seconds)
Cbc0010I After 1032 nodes, 78 on tree, 1e+50 best solution, best possible -39.515951 (678.53 seconds)
Cbc0010I After 1033 nodes, 79 on tree, 1e+50 best solution, best possible -39.515951 (680.70 seconds)
Cbc0010I After 1034 nodes, 80 on tree, 1e+50 best solution, best possible -39.515951 (682.31 seconds)
Cbc0010I After 1035 nodes, 81 on tree, 1e+50 best solution, best possible -39.515951 (683.20 seconds)
Cbc0010I After 1036 nodes, 82 on tree, 1e+50 best solution, best possible -39.515951 (684.01 seconds)
Cbc0010I After 1037 nodes, 83 on tree, 1e+50 best solution, best possible -39.515951 (684.98 seconds)
Cbc0010I After 1038 nodes, 84 on tree, 1e+50 best solution, best possible -39.515951 (686.38 seconds)
Cbc0010I After 1039 nodes, 85 on tree, 1e+50 best solution, best possible -39.515951 (687.64 seconds)
Cbc0010I After 1040 nodes, 86 on tree, 1e+50 best solution, best possible -39.515951 (688.79 seconds)
Cbc0010I After 1041 nodes, 87 on tree, 1e+50 best solution, best possible -39.515951 (690.34 seconds)
Cbc0010I After 1042 nodes, 88 on tree, 1e+50 best solution, best possible -39.515951 (691.62 seconds)
Cbc0010I After 1043 nodes, 89 on tree, 1e+50 best solution, best possible -39.515951 (694.57 seconds)
Cbc0010I After 1044 nodes, 90 on tree, 1e+50 best solution, best possible -39.515951 (697.23 seconds)
Cbc0010I After 1045 nodes, 91 on tree, 1e+50 best solution, best possible -39.515951 (698.85 seconds)
Cbc0010I After 1046 nodes, 92 on tree, 1e+50 best solution, best possible -39.515951 (700.31 seconds)
Cbc0010I After 1047 nodes, 93 on tree, 1e+50 best solution, best possible -39.515951 (701.70 seconds)
Cbc0010I After 1048 nodes, 94 on tree, 1e+50 best solution, best possible -39.515951 (702.60 seconds)
Cbc0010I After 1049 nodes, 95 on tree, 1e+50 best solution, best possible -39.515951 (703.49 seconds)
Cbc0010I After 1051 nodes, 97 on tree, 1e+50 best solution, best possible -39.515951 (704.77 seconds)
Cbc0010I After 1052 nodes, 98 on tree, 1e+50 best solution, best possible -39.515951 (706.25 seconds)
Cbc0010I After 1053 nodes, 99 on tree, 1e+50 best solution, best possible -39.515951 (707.72 seconds)
Cbc0010I After 1054 nodes, 100 on tree, 1e+50 best solution, best possible -39.515951 (708.84 seconds)
Cbc0010I After 1057 nodes, 103 on tree, 1e+50 best solution, best possible -39.515951 (710.24 seconds)
Cbc0010I After 1060 nodes, 106 on tree, 1e+50 best solution, best possible -39.515951 (710.99 seconds)
Cbc0010I After 1061 nodes, 107 on tree, 1e+50 best solution, best possible -39.515951 (712.18 seconds)
Cbc0010I After 1064 nodes, 110 on tree, 1e+50 best solution, best possible -39.515951 (713.00 seconds)
Cbc0010I After 1066 nodes, 112 on tree, 1e+50 best solution, best possible -39.515951 (714.77 seconds)
Cbc0010I After 1067 nodes, 113 on tree, 1e+50 best solution, best possible -39.515951 (716.63 seconds)
Cbc0010I After 1068 nodes, 114 on tree, 1e+50 best solution, best possible -39.515951 (718.58 seconds)
Cbc0010I After 1077 nodes, 123 on tree, 1e+50 best solution, best possible -39.515951 (719.49 seconds)
Cbc0010I After 1080 nodes, 126 on tree, 1e+50 best solution, best possible -39.515951 (720.81 seconds)
Cbc0010I After 1086 nodes, 132 on tree, 1e+50 best solution, best possible -39.515951 (721.69 seconds)
Cbc0010I After 1087 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (723.48 seconds)
Cbc0010I After 1088 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (724.88 seconds)
Cbc0010I After 1089 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (727.37 seconds)
Cbc0010I After 1090 nodes, 134 on tree, 1e+50 best solution, best possible -39.515951 (729.49 seconds)
Cbc0010I After 1091 nodes, 135 on tree, 1e+50 best solution, best possible -39.515951 (730.44 seconds)
Cbc0010I After 1092 nodes, 136 on tree, 1e+50 best solution, best possible -39.515951 (733.62 seconds)
Cbc0010I After 1093 nodes, 137 on tree, 1e+50 best solution, best possible -39.515951 (736.19 seconds)
Cbc0010I After 1095 nodes, 139 on tree, 1e+50 best solution, best possible -39.515951 (737.97 seconds)
Cbc0010I After 1096 nodes, 140 on tree, 1e+50 best solution, best possible -39.515951 (738.79 seconds)
Cbc0010I After 1098 nodes, 142 on tree, 1e+50 best solution, best possible -39.515951 (740.45 seconds)
Cbc0010I After 1099 nodes, 143 on tree, 1e+50 best solution, best possible -39.515951 (741.28 seconds)
Cbc0010I After 1100 nodes, 144 on tree, 1e+50 best solution, best possible -39.515951 (742.01 seconds)
Cbc0010I After 1101 nodes, 145 on tree, 1e+50 best solution, best possible -39.515951 (743.54 seconds)
Cbc0010I After 1103 nodes, 147 on tree, 1e+50 best solution, best possible -39.515951 (744.31 seconds)
Cbc0010I After 1107 nodes, 151 on tree, 1e+50 best solution, best possible -39.515951 (745.27 seconds)
Cbc0010I After 1110 nodes, 154 on tree, 1e+50 best solution, best possible -39.515951 (746.03 seconds)
Cbc0010I After 1113 nodes, 157 on tree, 1e+50 best solution, best possible -39.515951 (748.35 seconds)
Cbc0010I After 1114 nodes, 158 on tree, 1e+50 best solution, best possible -39.515951 (749.19 seconds)
Cbc0010I After 1117 nodes, 161 on tree, 1e+50 best solution, best possible -39.515951 (750.22 seconds)
Cbc0010I After 1119 nodes, 163 on tree, 1e+50 best solution, best possible -39.515951 (752.02 seconds)
Cbc0010I After 1120 nodes, 164 on tree, 1e+50 best solution, best possible -39.515951 (752.85 seconds)
Cbc0010I After 1122 nodes, 166 on tree, 1e+50 best solution, best possible -39.515951 (754.23 seconds)
Cbc0010I After 1124 nodes, 168 on tree, 1e+50 best solution, best possible -39.515951 (756.33 seconds)
Cbc0010I After 1125 nodes, 169 on tree, 1e+50 best solution, best possible -39.515951 (757.11 seconds)
Cbc0010I After 1128 nodes, 172 on tree, 1e+50 best solution, best possible -39.515951 (758.77 seconds)
Cbc0010I After 1134 nodes, 178 on tree, 1e+50 best solution, best possible -39.515951 (760.60 seconds)
Cbc0010I After 1138 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (761.84 seconds)
Cbc0010I After 1139 nodes, 180 on tree, 1e+50 best solution, best possible -39.515951 (763.39 seconds)
Cbc0010I After 1140 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (765.04 seconds)
Cbc0010I After 1141 nodes, 178 on tree, 1e+50 best solution, best possible -39.515951 (765.74 seconds)
Cbc0010I After 1143 nodes, 177 on tree, 1e+50 best solution, best possible -39.515951 (767.69 seconds)
Cbc0010I After 1145 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (768.96 seconds)
Cbc0010I After 1146 nodes, 180 on tree, 1e+50 best solution, best possible -39.515951 (769.68 seconds)
Cbc0010I After 1147 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (770.60 seconds)
Cbc0010I After 1149 nodes, 183 on tree, 1e+50 best solution, best possible -39.515951 (771.84 seconds)
Cbc0010I After 1150 nodes, 184 on tree, 1e+50 best solution, best possible -39.515951 (772.95 seconds)
Cbc0010I After 1152 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (774.19 seconds)
Cbc0010I After 1162 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (775.03 seconds)
Cbc0010I After 1168 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (775.88 seconds)
Cbc0010I After 1169 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (776.97 seconds)
Cbc0010I After 1170 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (778.39 seconds)
Cbc0010I After 1172 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (779.41 seconds)
Cbc0010I After 1175 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (780.51 seconds)
Cbc0010I After 1177 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (782.27 seconds)
