Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 316 nodes, 166 on tree, 1e+50 best solution, best possible 44542.557 (344.76 seconds)
Cbc0010I After 317 nodes, 166 on tree, 1e+50 best solution, best possible 44542.557 (346.07 seconds)
Cbc0010I After 321 nodes, 169 on tree, 1e+50 best solution, best possible 44542.557 (347.10 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible 44542.557 (347.81 seconds)
Cbc0010I After 326 nodes, 172 on tree, 1e+50 best solution, best possible 44542.557 (349.15 seconds)
Cbc0010I After 327 nodes, 172 on tree, 1e+50 best solution, best possible 44542.557 (350.52 seconds)
Cbc0010I After 330 nodes, 173 on tree, 1e+50 best solution, best possible 44542.557 (351.36 seconds)
Cbc0010I After 334 nodes, 175 on tree, 1e+50 best solution, best possible 44542.557 (352.20 seconds)
Cbc0010I After 335 nodes, 176 on tree, 1e+50 best solution, best possible 44542.557 (353.67 seconds)
Cbc0010I After 336 nodes, 176 on tree, 1e+50 best solution, best possible 44542.557 (355.03 seconds)
Cbc0010I After 338 nodes, 177 on tree, 1e+50 best solution, best possible 44542.557 (356.58 seconds)
Cbc0010I After 339 nodes, 177 on tree, 1e+50 best solution, best possible 44542.557 (358.07 seconds)
Cbc0010I After 342 nodes, 179 on tree, 1e+50 best solution, best possible 44542.557 (359.83 seconds)
Cbc0010I After 343 nodes, 179 on tree, 1e+50 best solution, best possible 44542.557 (361.23 seconds)
Cbc0010I After 347 nodes, 182 on tree, 1e+50 best solution, best possible 44542.557 (363.36 seconds)
Cbc0010I After 348 nodes, 182 on tree, 1e+50 best solution, best possible 44542.557 (364.72 seconds)
Cbc0010I After 349 nodes, 183 on tree, 1e+50 best solution, best possible 44542.557 (366.24 seconds)
Cbc0010I After 350 nodes, 183 on tree, 1e+50 best solution, best possible 44542.557 (367.69 seconds)
Cbc0010I After 354 nodes, 185 on tree, 1e+50 best solution, best possible 44542.557 (369.64 seconds)
Cbc0010I After 355 nodes, 185 on tree, 1e+50 best solution, best possible 44542.557 (371.12 seconds)
Cbc0010I After 356 nodes, 186 on tree, 1e+50 best solution, best possible 44542.557 (372.55 seconds)
Cbc0010I After 357 nodes, 186 on tree, 1e+50 best solution, best possible 44542.557 (373.80 seconds)
Cbc0010I After 358 nodes, 187 on tree, 1e+50 best solution, best possible 44542.557 (375.25 seconds)
Cbc0010I After 359 nodes, 187 on tree, 1e+50 best solution, best possible 44542.557 (376.71 seconds)
Cbc0010I After 360 nodes, 188 on tree, 1e+50 best solution, best possible 44542.557 (378.21 seconds)
Cbc0010I After 361 nodes, 188 on tree, 1e+50 best solution, best possible 44542.557 (379.86 seconds)
Cbc0010I After 365 nodes, 191 on tree, 1e+50 best solution, best possible 44542.557 (380.57 seconds)
Cbc0010I After 368 nodes, 193 on tree, 1e+50 best solution, best possible 44542.557 (382.46 seconds)
Cbc0010I After 369 nodes, 193 on tree, 1e+50 best solution, best possible 44542.557 (383.99 seconds)
Cbc0010I After 370 nodes, 194 on tree, 1e+50 best solution, best possible 44542.557 (385.44 seconds)
Cbc0010I After 371 nodes, 194 on tree, 1e+50 best solution, best possible 44542.557 (386.81 seconds)
Cbc0010I After 374 nodes, 196 on tree, 1e+50 best solution, best possible 44542.557 (387.53 seconds)
Cbc0010I After 377 nodes, 197 on tree, 1e+50 best solution, best possible 44542.557 (388.26 seconds)
Cbc0010I After 379 nodes, 198 on tree, 1e+50 best solution, best possible 44542.557 (389.96 seconds)
Cbc0010I After 380 nodes, 198 on tree, 1e+50 best solution, best possible 44542.557 (391.22 seconds)
Cbc0010I After 381 nodes, 199 on tree, 1e+50 best solution, best possible 44542.557 (392.61 seconds)
Cbc0010I After 382 nodes, 199 on tree, 1e+50 best solution, best possible 44542.557 (393.97 seconds)
Cbc0010I After 383 nodes, 200 on tree, 1e+50 best solution, best possible 44542.557 (395.36 seconds)
Cbc0010I After 384 nodes, 200 on tree, 1e+50 best solution, best possible 44542.557 (396.76 seconds)
Cbc0010I After 385 nodes, 201 on tree, 1e+50 best solution, best possible 44542.557 (398.12 seconds)
Cbc0010I After 386 nodes, 201 on tree, 1e+50 best solution, best possible 44542.557 (399.48 seconds)
Cbc0010I After 390 nodes, 204 on tree, 1e+50 best solution, best possible 44542.557 (400.31 seconds)
Cbc0010I After 393 nodes, 206 on tree, 1e+50 best solution, best possible 44542.557 (401.87 seconds)
Cbc0010I After 394 nodes, 206 on tree, 1e+50 best solution, best possible 44542.557 (403.08 seconds)
Cbc0010I After 396 nodes, 207 on tree, 1e+50 best solution, best possible 44542.557 (404.59 seconds)
Cbc0010I After 397 nodes, 207 on tree, 1e+50 best solution, best possible 44542.557 (405.89 seconds)
Cbc0010I After 399 nodes, 209 on tree, 1e+50 best solution, best possible 44542.557 (407.20 seconds)
Cbc0010I After 400 nodes, 209 on tree, 1e+50 best solution, best possible 44542.557 (408.58 seconds)
Cbc0010I After 402 nodes, 210 on tree, 1e+50 best solution, best possible 44542.557 (410.15 seconds)
Cbc0010I After 403 nodes, 210 on tree, 1e+50 best solution, best possible 44542.557 (411.50 seconds)
Cbc0010I After 407 nodes, 213 on tree, 1e+50 best solution, best possible 44542.557 (412.34 seconds)
Cbc0010I After 410 nodes, 215 on tree, 1e+50 best solution, best possible 44542.557 (414.25 seconds)
Cbc0010I After 411 nodes, 215 on tree, 1e+50 best solution, best possible 44542.557 (415.70 seconds)
Cbc0010I After 414 nodes, 218 on tree, 1e+50 best solution, best possible 44542.557 (417.53 seconds)
Cbc0010I After 415 nodes, 218 on tree, 1e+50 best solution, best possible 44542.557 (419.02 seconds)
Cbc0010I After 419 nodes, 220 on tree, 1e+50 best solution, best possible 44542.557 (420.87 seconds)
Cbc0010I After 420 nodes, 220 on tree, 1e+50 best solution, best possible 44542.557 (422.10 seconds)
Cbc0010I After 422 nodes, 221 on tree, 1e+50 best solution, best possible 44542.557 (423.64 seconds)
Cbc0010I After 423 nodes, 221 on tree, 1e+50 best solution, best possible 44542.557 (425.04 seconds)
Cbc0010I After 427 nodes, 223 on tree, 1e+50 best solution, best possible 44542.557 (427.12 seconds)
Cbc0010I After 428 nodes, 223 on tree, 1e+50 best solution, best possible 44542.557 (428.45 seconds)
Cbc0010I After 431 nodes, 225 on tree, 1e+50 best solution, best possible 44542.557 (429.18 seconds)
Cbc0010I After 434 nodes, 227 on tree, 1e+50 best solution, best possible 44542.557 (430.87 seconds)
Cbc0010I After 435 nodes, 227 on tree, 1e+50 best solution, best possible 44542.557 (432.28 seconds)
Cbc0010I After 436 nodes, 228 on tree, 1e+50 best solution, best possible 44542.557 (433.74 seconds)
Cbc0010I After 437 nodes, 228 on tree, 1e+50 best solution, best possible 44542.557 (435.17 seconds)
Cbc0010I After 440 nodes, 229 on tree, 1e+50 best solution, best possible 44542.557 (435.98 seconds)
Cbc0010I After 444 nodes, 231 on tree, 1e+50 best solution, best possible 44542.557 (438.08 seconds)
Cbc0010I After 445 nodes, 231 on tree, 1e+50 best solution, best possible 44542.557 (439.50 seconds)
Cbc0010I After 448 nodes, 233 on tree, 1e+50 best solution, best possible 44542.557 (441.32 seconds)
Cbc0010I After 449 nodes, 233 on tree, 1e+50 best solution, best possible 44542.557 (442.78 seconds)
Cbc0010I After 450 nodes, 234 on tree, 1e+50 best solution, best possible 44542.557 (444.09 seconds)
Cbc0010I After 451 nodes, 234 on tree, 1e+50 best solution, best possible 44542.557 (445.49 seconds)
Cbc0010I After 452 nodes, 235 on tree, 1e+50 best solution, best possible 44542.557 (446.89 seconds)
Cbc0010I After 453 nodes, 235 on tree, 1e+50 best solution, best possible 44542.557 (448.31 seconds)
Cbc0010I After 456 nodes, 237 on tree, 1e+50 best solution, best possible 44542.557 (449.08 seconds)
Cbc0010I After 459 nodes, 239 on tree, 1e+50 best solution, best possible 44542.557 (450.86 seconds)
Cbc0010I After 460 nodes, 239 on tree, 1e+50 best solution, best possible 44542.557 (452.17 seconds)
Cbc0010I After 462 nodes, 240 on tree, 1e+50 best solution, best possible 44542.557 (453.95 seconds)
Cbc0010I After 463 nodes, 240 on tree, 1e+50 best solution, best possible 44542.557 (455.32 seconds)
Cbc0010I After 465 nodes, 242 on tree, 1e+50 best solution, best possible 44542.557 (456.98 seconds)
Cbc0010I After 466 nodes, 242 on tree, 1e+50 best solution, best possible 44542.557 (458.40 seconds)
Cbc0010I After 468 nodes, 243 on tree, 1e+50 best solution, best possible 44542.557 (459.87 seconds)
Cbc0010I After 469 nodes, 243 on tree, 1e+50 best solution, best possible 44542.557 (461.28 seconds)
Cbc0010I After 472 nodes, 245 on tree, 1e+50 best solution, best possible 44542.557 (462.01 seconds)
Cbc0010I After 473 nodes, 246 on tree, 1e+50 best solution, best possible 44542.557 (463.49 seconds)
Cbc0010I After 474 nodes, 246 on tree, 1e+50 best solution, best possible 44542.557 (464.89 seconds)
Cbc0010I After 476 nodes, 247 on tree, 1e+50 best solution, best possible 44542.557 (466.49 seconds)
Cbc0010I After 477 nodes, 247 on tree, 1e+50 best solution, best possible 44542.557 (467.81 seconds)
Cbc0010I After 480 nodes, 249 on tree, 1e+50 best solution, best possible 44542.557 (469.69 seconds)
Cbc0010I After 481 nodes, 249 on tree, 1e+50 best solution, best possible 44542.557 (471.12 seconds)
Cbc0010I After 483 nodes, 250 on tree, 1e+50 best solution, best possible 44542.557 (472.91 seconds)
Cbc0010I After 484 nodes, 250 on tree, 1e+50 best solution, best possible 44542.557 (474.48 seconds)
Cbc0010I After 488 nodes, 252 on tree, 1e+50 best solution, best possible 44542.557 (475.34 seconds)
Cbc0010I After 490 nodes, 254 on tree, 1e+50 best solution, best possible 44542.557 (476.98 seconds)
Cbc0010I After 491 nodes, 254 on tree, 1e+50 best solution, best possible 44542.557 (478.32 seconds)
Cbc0010I After 493 nodes, 255 on tree, 1e+50 best solution, best possible 44542.557 (480.11 seconds)
Cbc0010I After 494 nodes, 255 on tree, 1e+50 best solution, best possible 44542.557 (481.47 seconds)
Cbc0010I After 497 nodes, 256 on tree, 1e+50 best solution, best possible 44542.557 (482.19 seconds)
Cbc0010I After 498 nodes, 257 on tree, 1e+50 best solution, best possible 44542.557 (483.62 seconds)
Cbc0010I After 499 nodes, 257 on tree, 1e+50 best solution, best possible 44542.557 (484.83 seconds)
Cbc0010I After 500 nodes, 258 on tree, 1e+50 best solution, best possible 44542.557 (486.24 seconds)
Cbc0010I After 501 nodes, 258 on tree, 1e+50 best solution, best possible 44542.557 (487.63 seconds)
Cbc0010I After 503 nodes, 260 on tree, 1e+50 best solution, best possible 44542.557 (489.23 seconds)
Cbc0010I After 504 nodes, 260 on tree, 1e+50 best solution, best possible 44542.557 (490.60 seconds)
Cbc0010I After 506 nodes, 261 on tree, 1e+50 best solution, best possible 44542.557 (492.12 seconds)
Cbc0010I After 507 nodes, 261 on tree, 1e+50 best solution, best possible 44542.557 (493.50 seconds)
Cbc0010I After 508 nodes, 262 on tree, 1e+50 best solution, best possible 44542.557 (494.85 seconds)
Cbc0010I After 509 nodes, 262 on tree, 1e+50 best solution, best possible 44542.557 (496.18 seconds)
Cbc0010I After 513 nodes, 265 on tree, 1e+50 best solution, best possible 44542.557 (498.14 seconds)
Cbc0010I After 514 nodes, 265 on tree, 1e+50 best solution, best possible 44542.557 (499.66 seconds)
Cbc0010I After 515 nodes, 266 on tree, 1e+50 best solution, best possible 44542.557 (500.98 seconds)
Cbc0010I After 516 nodes, 266 on tree, 1e+50 best solution, best possible 44542.557 (502.50 seconds)
Cbc0010I After 519 nodes, 268 on tree, 1e+50 best solution, best possible 44542.557 (504.54 seconds)
Cbc0010I After 520 nodes, 268 on tree, 1e+50 best solution, best possible 44542.557 (505.92 seconds)
Cbc0010I After 522 nodes, 269 on tree, 1e+50 best solution, best possible 44542.557 (507.53 seconds)
Cbc0010I After 523 nodes, 269 on tree, 1e+50 best solution, best possible 44542.557 (508.94 seconds)
Cbc0010I After 526 nodes, 271 on tree, 1e+50 best solution, best possible 44542.557 (509.78 seconds)
Cbc0010I After 530 nodes, 274 on tree, 1e+50 best solution, best possible 44542.557 (510.57 seconds)
Cbc0010I After 531 nodes, 275 on tree, 1e+50 best solution, best possible 44542.557 (511.76 seconds)
Cbc0010I After 532 nodes, 275 on tree, 1e+50 best solution, best possible 44542.557 (513.02 seconds)
Cbc0010I After 534 nodes, 276 on tree, 1e+50 best solution, best possible 44542.557 (514.47 seconds)
Cbc0010I After 535 nodes, 276 on tree, 1e+50 best solution, best possible 44542.557 (515.74 seconds)
Cbc0010I After 539 nodes, 278 on tree, 1e+50 best solution, best possible 44542.557 (517.76 seconds)
Cbc0010I After 540 nodes, 278 on tree, 1e+50 best solution, best possible 44542.557 (519.14 seconds)
Cbc0010I After 541 nodes, 279 on tree, 1e+50 best solution, best possible 44542.557 (520.55 seconds)
Cbc0010I After 542 nodes, 279 on tree, 1e+50 best solution, best possible 44542.557 (521.96 seconds)
Cbc0010I After 546 nodes, 281 on tree, 1e+50 best solution, best possible 44542.557 (522.72 seconds)
Cbc0010I After 550 nodes, 283 on tree, 1e+50 best solution, best possible 44542.557 (523.56 seconds)
Cbc0010I After 551 nodes, 284 on tree, 1e+50 best solution, best possible 44542.557 (524.89 seconds)
Cbc0010I After 552 nodes, 284 on tree, 1e+50 best solution, best possible 44542.557 (526.31 seconds)
Cbc0010I After 554 nodes, 285 on tree, 1e+50 best solution, best possible 44542.557 (527.79 seconds)
Cbc0010I After 555 nodes, 285 on tree, 1e+50 best solution, best possible 44542.557 (529.25 seconds)
Cbc0010I After 557 nodes, 287 on tree, 1e+50 best solution, best possible 44542.557 (530.78 seconds)
Cbc0010I After 558 nodes, 287 on tree, 1e+50 best solution, best possible 44542.557 (532.18 seconds)
Cbc0010I After 560 nodes, 288 on tree, 1e+50 best solution, best possible 44542.557 (533.91 seconds)
Cbc0010I After 561 nodes, 288 on tree, 1e+50 best solution, best possible 44542.557 (535.29 seconds)
Cbc0010I After 564 nodes, 291 on tree, 1e+50 best solution, best possible 44542.557 (537.00 seconds)
Cbc0010I After 565 nodes, 291 on tree, 1e+50 best solution, best possible 44542.557 (538.34 seconds)
Cbc0010I After 567 nodes, 292 on tree, 1e+50 best solution, best possible 44542.557 (539.85 seconds)
Cbc0010I After 568 nodes, 292 on tree, 1e+50 best solution, best possible 44542.557 (541.30 seconds)
Cbc0010I After 571 nodes, 294 on tree, 1e+50 best solution, best possible 44542.557 (543.06 seconds)
Cbc0010I After 572 nodes, 294 on tree, 1e+50 best solution, best possible 44542.557 (544.48 seconds)
Cbc0010I After 574 nodes, 295 on tree, 1e+50 best solution, best possible 44542.557 (546.00 seconds)
Cbc0010I After 575 nodes, 295 on tree, 1e+50 best solution, best possible 44542.557 (547.27 seconds)
Cbc0010I After 576 nodes, 296 on tree, 1e+50 best solution, best possible 44542.557 (548.56 seconds)
Cbc0010I After 577 nodes, 296 on tree, 1e+50 best solution, best possible 44542.557 (549.82 seconds)
Cbc0010I After 578 nodes, 297 on tree, 1e+50 best solution, best possible 44542.557 (551.22 seconds)
Cbc0010I After 579 nodes, 297 on tree, 1e+50 best solution, best possible 44542.557 (552.72 seconds)
Cbc0010I After 580 nodes, 298 on tree, 1e+50 best solution, best possible 44542.557 (554.09 seconds)
Cbc0010I After 581 nodes, 298 on tree, 1e+50 best solution, best possible 44542.557 (555.38 seconds)
Cbc0010I After 584 nodes, 300 on tree, 1e+50 best solution, best possible 44542.557 (556.10 seconds)
Cbc0010I After 585 nodes, 301 on tree, 1e+50 best solution, best possible 44542.557 (557.50 seconds)
Cbc0010I After 586 nodes, 301 on tree, 1e+50 best solution, best possible 44542.557 (558.89 seconds)
Cbc0010I After 588 nodes, 302 on tree, 1e+50 best solution, best possible 44542.557 (560.47 seconds)
Cbc0010I After 589 nodes, 302 on tree, 1e+50 best solution, best possible 44542.557 (561.96 seconds)
Cbc0010I After 592 nodes, 305 on tree, 1e+50 best solution, best possible 44542.557 (563.64 seconds)
Cbc0010I After 593 nodes, 305 on tree, 1e+50 best solution, best possible 44542.557 (565.00 seconds)
Cbc0010I After 595 nodes, 306 on tree, 1e+50 best solution, best possible 44542.557 (566.61 seconds)
Cbc0010I After 596 nodes, 306 on tree, 1e+50 best solution, best possible 44542.557 (568.01 seconds)
Cbc0010I After 599 nodes, 308 on tree, 1e+50 best solution, best possible 44542.557 (569.82 seconds)
Cbc0010I After 600 nodes, 308 on tree, 1e+50 best solution, best possible 44542.557 (571.29 seconds)
Cbc0010I After 602 nodes, 309 on tree, 1e+50 best solution, best possible 44542.557 (572.87 seconds)
Cbc0010I After 603 nodes, 309 on tree, 1e+50 best solution, best possible 44542.557 (574.25 seconds)
Cbc0010I After 606 nodes, 311 on tree, 1e+50 best solution, best possible 44542.557 (574.98 seconds)
Cbc0010I After 610 nodes, 313 on tree, 1e+50 best solution, best possible 44542.557 (575.73 seconds)
Cbc0010I After 611 nodes, 314 on tree, 1e+50 best solution, best possible 44542.557 (577.15 seconds)
Cbc0010I After 612 nodes, 314 on tree, 1e+50 best solution, best possible 44542.557 (578.71 seconds)
Cbc0010I After 614 nodes, 316 on tree, 1e+50 best solution, best possible 44542.557 (580.15 seconds)
Cbc0010I After 615 nodes, 316 on tree, 1e+50 best solution, best possible 44542.557 (581.51 seconds)
Cbc0010I After 617 nodes, 317 on tree, 1e+50 best solution, best possible 44542.557 (582.93 seconds)
Cbc0010I After 618 nodes, 317 on tree, 1e+50 best solution, best possible 44542.557 (584.22 seconds)
Cbc0010I After 622 nodes, 319 on tree, 1e+50 best solution, best possible 44542.557 (585.15 seconds)
Cbc0010I After 624 nodes, 321 on tree, 1e+50 best solution, best possible 44542.557 (586.69 seconds)
Cbc0010I After 625 nodes, 321 on tree, 1e+50 best solution, best possible 44542.557 (588.04 seconds)
Cbc0010I After 627 nodes, 322 on tree, 1e+50 best solution, best possible 44542.557 (589.52 seconds)
Cbc0010I After 628 nodes, 322 on tree, 1e+50 best solution, best possible 44542.557 (590.87 seconds)
Cbc0010I After 631 nodes, 324 on tree, 1e+50 best solution, best possible 44542.557 (592.72 seconds)
Cbc0010I After 632 nodes, 324 on tree, 1e+50 best solution, best possible 44542.557 (594.05 seconds)
Cbc0010I After 636 nodes, 326 on tree, 1e+50 best solution, best possible 44542.557 (594.86 seconds)
Cbc0010I After 639 nodes, 328 on tree, 1e+50 best solution, best possible 44542.557 (596.73 seconds)
Cbc0010I After 640 nodes, 328 on tree, 1e+50 best solution, best possible 44542.557 (598.24 seconds)
Cbc0010I After 642 nodes, 329 on tree, 1e+50 best solution, best possible 44542.557 (599.83 seconds)
Cbc0010I After 643 nodes, 329 on tree, 1e+50 best solution, best possible 44542.557 (601.37 seconds)
Cbc0010I After 644 nodes, 330 on tree, 1e+50 best solution, best possible 44542.557 (602.94 seconds)
Cbc0010I After 645 nodes, 330 on tree, 1e+50 best solution, best possible 44542.557 (604.57 seconds)
Cbc0010I After 648 nodes, 333 on tree, 1e+50 best solution, best possible 44542.557 (605.30 seconds)
Cbc0010I After 651 nodes, 335 on tree, 1e+50 best solution, best possible 44542.557 (606.85 seconds)
Cbc0010I After 652 nodes, 335 on tree, 1e+50 best solution, best possible 44542.557 (608.15 seconds)
Cbc0010I After 654 nodes, 336 on tree, 1e+50 best solution, best possible 44542.557 (609.66 seconds)
Cbc0010I After 655 nodes, 336 on tree, 1e+50 best solution, best possible 44542.557 (610.91 seconds)
Cbc0010I After 657 nodes, 338 on tree, 1e+50 best solution, best possible 44542.557 (612.49 seconds)
Cbc0010I After 658 nodes, 338 on tree, 1e+50 best solution, best possible 44542.557 (613.90 seconds)
Cbc0010I After 660 nodes, 339 on tree, 1e+50 best solution, best possible 44542.557 (615.50 seconds)
Cbc0010I After 661 nodes, 339 on tree, 1e+50 best solution, best possible 44542.557 (616.93 seconds)
Cbc0010I After 665 nodes, 341 on tree, 1e+50 best solution, best possible 44542.557 (617.74 seconds)
Cbc0010I After 666 nodes, 342 on tree, 1e+50 best solution, best possible 44542.557 (619.22 seconds)
Cbc0010I After 667 nodes, 342 on tree, 1e+50 best solution, best possible 44542.557 (620.57 seconds)
Cbc0010I After 668 nodes, 343 on tree, 1e+50 best solution, best possible 44542.557 (621.96 seconds)
Cbc0010I After 669 nodes, 343 on tree, 1e+50 best solution, best possible 44542.557 (623.29 seconds)
Cbc0010I After 672 nodes, 345 on tree, 1e+50 best solution, best possible 44542.557 (625.03 seconds)
Cbc0010I After 673 nodes, 345 on tree, 1e+50 best solution, best possible 44542.557 (626.83 seconds)
Cbc0010I After 675 nodes, 346 on tree, 1e+50 best solution, best possible 44542.557 (628.51 seconds)
Cbc0010I After 676 nodes, 346 on tree, 1e+50 best solution, best possible 44542.557 (630.12 seconds)
Cbc0010I After 678 nodes, 347 on tree, 1e+50 best solution, best possible 44542.557 (630.82 seconds)
Cbc0010I After 681 nodes, 349 on tree, 1e+50 best solution, best possible 44542.557 (631.69 seconds)
Cbc0010I After 684 nodes, 351 on tree, 1e+50 best solution, best possible 44542.557 (632.44 seconds)
Cbc0010I After 686 nodes, 352 on tree, 1e+50 best solution, best possible 44542.557 (633.88 seconds)
Cbc0010I After 687 nodes, 352 on tree, 1e+50 best solution, best possible 44542.557 (635.30 seconds)
Cbc0010I After 691 nodes, 354 on tree, 1e+50 best solution, best possible 44542.557 (637.21 seconds)
Cbc0010I After 692 nodes, 354 on tree, 1e+50 best solution, best possible 44542.557 (638.60 seconds)
Cbc0010I After 693 nodes, 355 on tree, 1e+50 best solution, best possible 44542.557 (639.96 seconds)
Cbc0010I After 694 nodes, 355 on tree, 1e+50 best solution, best possible 44542.557 (641.35 seconds)
Cbc0010I After 697 nodes, 357 on tree, 1e+50 best solution, best possible 44542.557 (643.23 seconds)
Cbc0010I After 698 nodes, 357 on tree, 1e+50 best solution, best possible 44542.557 (644.67 seconds)
Cbc0010I After 699 nodes, 358 on tree, 1e+50 best solution, best possible 44542.557 (646.18 seconds)
Cbc0010I After 700 nodes, 358 on tree, 1e+50 best solution, best possible 44542.557 (647.67 seconds)
Cbc0010I After 701 nodes, 359 on tree, 1e+50 best solution, best possible 44542.557 (649.03 seconds)
Cbc0010I After 702 nodes, 359 on tree, 1e+50 best solution, best possible 44542.557 (650.52 seconds)
Cbc0010I After 706 nodes, 362 on tree, 1e+50 best solution, best possible 44542.557 (651.32 seconds)
Cbc0010I After 707 nodes, 363 on tree, 1e+50 best solution, best possible 44542.557 (652.61 seconds)
Cbc0010I After 708 nodes, 363 on tree, 1e+50 best solution, best possible 44542.557 (654.06 seconds)
