Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 64523 nodes, 3174 on tree, 15.444248 best solution, best possible 0 (169.51 seconds)
Cbc0010I After 64746 nodes, 3221 on tree, 15.444248 best solution, best possible 0 (170.21 seconds)
Cbc0010I After 65000 nodes, 3268 on tree, 15.444248 best solution, best possible 0 (170.91 seconds)
Cbc0010I After 65507 nodes, 3284 on tree, 15.444248 best solution, best possible 0 (171.61 seconds)
Cbc0010I After 66026 nodes, 3289 on tree, 15.444248 best solution, best possible 0 (172.31 seconds)
Cbc0010I After 66284 nodes, 3341 on tree, 15.444248 best solution, best possible 0 (173.01 seconds)
Cbc0010I After 66516 nodes, 3390 on tree, 15.444248 best solution, best possible 0 (173.72 seconds)
Cbc0010I After 66758 nodes, 3440 on tree, 15.444248 best solution, best possible 0 (174.42 seconds)
Cbc0010I After 67025 nodes, 3495 on tree, 15.444248 best solution, best possible 0 (175.12 seconds)
Cbc0010I After 67288 nodes, 3545 on tree, 15.444248 best solution, best possible 0 (175.82 seconds)
Cbc0010I After 67528 nodes, 3578 on tree, 15.444248 best solution, best possible 0 (176.52 seconds)
Cbc0010I After 67755 nodes, 3623 on tree, 15.444248 best solution, best possible 0 (177.22 seconds)
Cbc0010I After 67974 nodes, 3678 on tree, 15.444248 best solution, best possible 0 (177.93 seconds)
Cbc0010I After 68175 nodes, 3728 on tree, 15.444248 best solution, best possible 0 (178.63 seconds)
Cbc0010I After 68436 nodes, 3780 on tree, 15.444248 best solution, best possible 0 (179.33 seconds)
Cbc0010I After 68669 nodes, 3839 on tree, 15.444248 best solution, best possible 0 (180.03 seconds)
Cbc0010I After 68923 nodes, 3925 on tree, 15.444248 best solution, best possible 0 (180.74 seconds)
Cbc0010I After 69329 nodes, 3956 on tree, 15.444248 best solution, best possible 0 (181.47 seconds)
Cbc0010I After 70058 nodes, 3971 on tree, 15.444248 best solution, best possible 0 (182.17 seconds)
Cbc0010I After 70361 nodes, 4081 on tree, 15.444248 best solution, best possible 0 (182.88 seconds)
Cbc0010I After 70718 nodes, 4225 on tree, 15.444248 best solution, best possible 0 (183.58 seconds)
Cbc0010I After 71041 nodes, 4365 on tree, 15.444248 best solution, best possible 0 (184.28 seconds)
Cbc0010I After 71262 nodes, 4457 on tree, 15.444248 best solution, best possible 0 (185.02 seconds)
Cbc0010I After 71538 nodes, 4533 on tree, 15.444248 best solution, best possible 0 (185.72 seconds)
Cbc0010I After 71865 nodes, 4642 on tree, 15.444248 best solution, best possible 0 (186.42 seconds)
Cbc0010I After 72188 nodes, 4763 on tree, 15.444248 best solution, best possible 0 (187.12 seconds)
Cbc0010I After 72618 nodes, 4918 on tree, 15.444248 best solution, best possible 0 (187.83 seconds)
Cbc0010I After 72985 nodes, 5038 on tree, 15.444248 best solution, best possible 0 (188.53 seconds)
Cbc0010I After 73460 nodes, 5087 on tree, 15.444248 best solution, best possible 0 (189.23 seconds)
Cbc0010I After 73933 nodes, 5069 on tree, 15.444248 best solution, best possible 0 (189.93 seconds)
Cbc0010I After 74186 nodes, 5115 on tree, 15.444248 best solution, best possible 0 (190.63 seconds)
Cbc0010I After 74442 nodes, 5176 on tree, 15.444248 best solution, best possible 0 (191.33 seconds)
Cbc0010I After 74738 nodes, 5238 on tree, 15.444248 best solution, best possible 0 (192.03 seconds)
Cbc0010I After 75082 nodes, 5331 on tree, 15.444248 best solution, best possible 0 (192.74 seconds)
Cbc0010I After 75374 nodes, 5422 on tree, 15.444248 best solution, best possible 0 (193.44 seconds)
Cbc0010I After 75626 nodes, 5505 on tree, 15.444248 best solution, best possible 0 (194.14 seconds)
Cbc0010I After 75912 nodes, 5584 on tree, 15.444248 best solution, best possible 0 (194.84 seconds)
Cbc0010I After 76218 nodes, 5657 on tree, 15.444248 best solution, best possible 0 (195.54 seconds)
Cbc0010I After 76500 nodes, 5725 on tree, 15.444248 best solution, best possible 0 (196.26 seconds)
Cbc0010I After 76746 nodes, 5763 on tree, 15.444248 best solution, best possible 0 (196.96 seconds)
Cbc0010I After 77007 nodes, 5844 on tree, 15.444248 best solution, best possible 0 (197.67 seconds)
Cbc0010I After 77709 nodes, 5832 on tree, 15.444248 best solution, best possible 0 (198.37 seconds)
Cbc0010I After 77909 nodes, 5831 on tree, 15.444248 best solution, best possible 0 (199.14 seconds)
Cbc0010I After 77939 nodes, 5829 on tree, 15.444248 best solution, best possible 0 (200.00 seconds)
Cbc0010I After 78003 nodes, 5830 on tree, 15.444248 best solution, best possible 0 (200.70 seconds)
Cbc0010I After 78221 nodes, 5904 on tree, 15.444248 best solution, best possible 0 (201.41 seconds)
Cbc0010I After 78420 nodes, 5976 on tree, 15.444248 best solution, best possible 0 (202.11 seconds)
Cbc0010I After 78653 nodes, 6090 on tree, 15.444248 best solution, best possible 0 (202.81 seconds)
Cbc0010I After 78859 nodes, 6134 on tree, 15.444248 best solution, best possible 0 (203.51 seconds)
Cbc0010I After 79106 nodes, 6247 on tree, 15.444248 best solution, best possible 0 (204.22 seconds)
Cbc0010I After 79375 nodes, 6342 on tree, 15.444248 best solution, best possible 0 (204.92 seconds)
Cbc0010I After 79684 nodes, 6444 on tree, 15.444248 best solution, best possible 0 (205.62 seconds)
Cbc0010I After 79996 nodes, 6524 on tree, 15.444248 best solution, best possible 0 (206.32 seconds)
Cbc0010I After 80251 nodes, 6585 on tree, 15.444248 best solution, best possible 0 (207.02 seconds)
Cbc0010I After 80503 nodes, 6650 on tree, 15.444248 best solution, best possible 0 (207.73 seconds)
Cbc0010I After 80774 nodes, 6726 on tree, 15.444248 best solution, best possible 0 (208.43 seconds)
Cbc0010I After 81012 nodes, 6761 on tree, 15.444248 best solution, best possible 0 (209.13 seconds)
Cbc0010I After 81116 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (209.86 seconds)
Cbc0010I After 81121 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (210.57 seconds)
Cbc0010I After 81204 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (211.53 seconds)
Cbc0010I After 81227 nodes, 6752 on tree, 15.444248 best solution, best possible 0 (212.25 seconds)
Cbc0010I After 81677 nodes, 6756 on tree, 15.444248 best solution, best possible 0 (212.95 seconds)
Cbc0010I After 82005 nodes, 6761 on tree, 15.444248 best solution, best possible 0 (213.66 seconds)
Cbc0010I After 82146 nodes, 6804 on tree, 15.444248 best solution, best possible 0 (214.36 seconds)
Cbc0010I After 82338 nodes, 6870 on tree, 15.444248 best solution, best possible 0 (215.06 seconds)
Cbc0010I After 82494 nodes, 6925 on tree, 15.444248 best solution, best possible 0 (215.79 seconds)
Cbc0010I After 82665 nodes, 6946 on tree, 15.444248 best solution, best possible 0 (216.49 seconds)
Cbc0010I After 82820 nodes, 6982 on tree, 15.444248 best solution, best possible 0 (217.19 seconds)
Cbc0010I After 83009 nodes, 7051 on tree, 15.444248 best solution, best possible 0 (217.89 seconds)
Cbc0010I After 83209 nodes, 7097 on tree, 15.444248 best solution, best possible 0 (218.60 seconds)
Cbc0010I After 83413 nodes, 7176 on tree, 15.444248 best solution, best possible 0 (219.30 seconds)
Cbc0010I After 83647 nodes, 7287 on tree, 15.444248 best solution, best possible 0 (220.00 seconds)
Cbc0010I After 83850 nodes, 7365 on tree, 15.444248 best solution, best possible 0 (220.70 seconds)
Cbc0010I After 84092 nodes, 7453 on tree, 15.444248 best solution, best possible 0 (221.41 seconds)
Cbc0010I After 84347 nodes, 7531 on tree, 15.444248 best solution, best possible 0 (222.12 seconds)
Cbc0010I After 84549 nodes, 7594 on tree, 15.444248 best solution, best possible 0 (222.82 seconds)
Cbc0010I After 84746 nodes, 7649 on tree, 15.444248 best solution, best possible 0 (223.54 seconds)
Cbc0010I After 84928 nodes, 7690 on tree, 15.444248 best solution, best possible 0 (224.24 seconds)
Cbc0010I After 85322 nodes, 7741 on tree, 15.444248 best solution, best possible 0 (224.95 seconds)
Cbc0010I After 85757 nodes, 7738 on tree, 15.444248 best solution, best possible 0 (225.65 seconds)
Cbc0010I After 86046 nodes, 7759 on tree, 15.444248 best solution, best possible 0 (226.35 seconds)
Cbc0010I After 86168 nodes, 7805 on tree, 15.444248 best solution, best possible 0 (227.06 seconds)
Cbc0010I After 86358 nodes, 7888 on tree, 15.444248 best solution, best possible 0 (227.76 seconds)
Cbc0010I After 86539 nodes, 7968 on tree, 15.444248 best solution, best possible 0 (228.46 seconds)
Cbc0010I After 86718 nodes, 8010 on tree, 15.444248 best solution, best possible 0 (229.16 seconds)
Cbc0010I After 86977 nodes, 8032 on tree, 15.444248 best solution, best possible 0 (229.86 seconds)
Cbc0010I After 87151 nodes, 8046 on tree, 15.444248 best solution, best possible 0 (230.57 seconds)
Cbc0010I After 87311 nodes, 8084 on tree, 15.444248 best solution, best possible 0 (231.27 seconds)
Cbc0010I After 87492 nodes, 8145 on tree, 15.444248 best solution, best possible 0 (231.98 seconds)
Cbc0010I After 87651 nodes, 8197 on tree, 15.444248 best solution, best possible 0 (232.68 seconds)
Cbc0010I After 87817 nodes, 8254 on tree, 15.444248 best solution, best possible 0 (233.39 seconds)
Cbc0010I After 87987 nodes, 8306 on tree, 15.444248 best solution, best possible 0 (234.09 seconds)
Cbc0010I After 88181 nodes, 8363 on tree, 15.444248 best solution, best possible 0 (234.79 seconds)
Cbc0010I After 88366 nodes, 8422 on tree, 15.444248 best solution, best possible 0 (235.49 seconds)
Cbc0010I After 88605 nodes, 8493 on tree, 15.444248 best solution, best possible 0 (236.20 seconds)
Cbc0010I After 88786 nodes, 8559 on tree, 15.444248 best solution, best possible 0 (236.90 seconds)
Cbc0010I After 88903 nodes, 8591 on tree, 15.444248 best solution, best possible 0 (237.61 seconds)
Cbc0010I After 89254 nodes, 8661 on tree, 15.444248 best solution, best possible 0 (238.31 seconds)
Cbc0010I After 89304 nodes, 8661 on tree, 15.444248 best solution, best possible 0 (239.11 seconds)
Cbc0010I After 89584 nodes, 8657 on tree, 15.444248 best solution, best possible 0 (240.04 seconds)
Cbc0010I After 89588 nodes, 8658 on tree, 15.444248 best solution, best possible 0 (240.86 seconds)
Cbc0010I After 89842 nodes, 8663 on tree, 15.444248 best solution, best possible 0 (242.05 seconds)
Cbc0010I After 89847 nodes, 8662 on tree, 15.444248 best solution, best possible 0 (243.08 seconds)
Cbc0010I After 89986 nodes, 8667 on tree, 15.444248 best solution, best possible 0 (243.83 seconds)
Cbc0010I After 89989 nodes, 8669 on tree, 15.444248 best solution, best possible 0 (244.53 seconds)
Cbc0010I After 90011 nodes, 8671 on tree, 15.444248 best solution, best possible 0 (245.24 seconds)
Cbc0010I After 90249 nodes, 8755 on tree, 15.444248 best solution, best possible 0 (245.94 seconds)
Cbc0010I After 90617 nodes, 8837 on tree, 15.444248 best solution, best possible 0 (246.64 seconds)
Cbc0010I After 90863 nodes, 8918 on tree, 15.444248 best solution, best possible 0 (247.37 seconds)
Cbc0010I After 91124 nodes, 8994 on tree, 15.444248 best solution, best possible 0 (248.07 seconds)
Cbc0010I After 91455 nodes, 9024 on tree, 15.444248 best solution, best possible 0 (248.77 seconds)
Cbc0010I After 91759 nodes, 9070 on tree, 15.444248 best solution, best possible 0 (249.48 seconds)
Cbc0010I After 92032 nodes, 9109 on tree, 15.444248 best solution, best possible 0 (250.18 seconds)
Cbc0010I After 92334 nodes, 9152 on tree, 15.444248 best solution, best possible 0 (250.88 seconds)
Cbc0010I After 92593 nodes, 9217 on tree, 15.444248 best solution, best possible 0 (251.58 seconds)
Cbc0010I After 92878 nodes, 9302 on tree, 15.444248 best solution, best possible 0 (252.28 seconds)
Cbc0010I After 93155 nodes, 9344 on tree, 15.444248 best solution, best possible 0 (253.00 seconds)
Cbc0010I After 93185 nodes, 9345 on tree, 15.444248 best solution, best possible 0 (253.82 seconds)
Cbc0010I After 93312 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (254.58 seconds)
Cbc0010I After 93456 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (255.29 seconds)
Cbc0010I After 93481 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (256.17 seconds)
Cbc0010I After 93484 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (256.88 seconds)
Cbc0010I After 93487 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (257.69 seconds)
Cbc0010I After 93546 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (258.57 seconds)
Cbc0010I After 93588 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (259.33 seconds)
Cbc0010I After 93594 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (260.11 seconds)
Cbc0010I After 93600 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (261.07 seconds)
Cbc0010I After 93607 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (261.77 seconds)
Cbc0010I After 93619 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (262.54 seconds)
Cbc0010I After 93624 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (263.40 seconds)
Cbc0010I After 93632 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (264.31 seconds)
Cbc0010I After 93640 nodes, 9359 on tree, 15.444248 best solution, best possible 0 (265.05 seconds)
Cbc0010I After 93679 nodes, 9353 on tree, 15.444248 best solution, best possible 0 (265.85 seconds)
Cbc0010I After 93686 nodes, 9352 on tree, 15.444248 best solution, best possible 0 (266.57 seconds)
Cbc0010I After 93695 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (267.37 seconds)
Cbc0010I After 93700 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (268.23 seconds)
Cbc0010I After 93707 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (269.01 seconds)
Cbc0010I After 93731 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (269.77 seconds)
Cbc0010I After 93741 nodes, 9353 on tree, 15.444248 best solution, best possible 0 (270.48 seconds)
Cbc0010I After 93755 nodes, 9351 on tree, 15.444248 best solution, best possible 0 (271.20 seconds)
Cbc0010I After 93767 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (271.99 seconds)
Cbc0010I After 93789 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (272.74 seconds)
Cbc0010I After 93803 nodes, 9352 on tree, 15.444248 best solution, best possible 0 (273.53 seconds)
Cbc0010I After 93808 nodes, 9352 on tree, 15.444248 best solution, best possible 0 (274.26 seconds)
Cbc0010I After 93820 nodes, 9349 on tree, 15.444248 best solution, best possible 0 (275.13 seconds)
Cbc0010I After 93842 nodes, 9345 on tree, 15.444248 best solution, best possible 0 (275.83 seconds)
Cbc0010I After 93863 nodes, 9347 on tree, 15.444248 best solution, best possible 0 (276.58 seconds)
Cbc0010I After 93869 nodes, 9346 on tree, 15.444248 best solution, best possible 0 (277.42 seconds)
Cbc0010I After 93873 nodes, 9345 on tree, 15.444248 best solution, best possible 0 (278.13 seconds)
Cbc0010I After 93998 nodes, 9344 on tree, 15.444248 best solution, best possible 0 (278.91 seconds)
Cbc0010I After 94095 nodes, 9388 on tree, 15.444248 best solution, best possible 0 (279.62 seconds)
Cbc0010I After 94297 nodes, 9466 on tree, 15.444248 best solution, best possible 0 (280.33 seconds)
Cbc0010I After 94507 nodes, 9520 on tree, 15.444248 best solution, best possible 0 (281.03 seconds)
Cbc0010I After 94700 nodes, 9595 on tree, 15.444248 best solution, best possible 0 (281.73 seconds)
Cbc0010I After 94876 nodes, 9638 on tree, 15.444248 best solution, best possible 0 (282.43 seconds)
Cbc0010I After 95036 nodes, 9659 on tree, 15.444248 best solution, best possible 0 (283.14 seconds)
Cbc0010I After 95205 nodes, 9680 on tree, 15.444248 best solution, best possible 0 (283.84 seconds)
Cbc0010I After 95354 nodes, 9708 on tree, 15.444248 best solution, best possible 0 (284.55 seconds)
Cbc0010I After 95491 nodes, 9738 on tree, 15.444248 best solution, best possible 0 (285.25 seconds)
Cbc0010I After 95643 nodes, 9762 on tree, 15.444248 best solution, best possible 0 (285.96 seconds)
Cbc0010I After 95789 nodes, 9773 on tree, 15.444248 best solution, best possible 0 (286.67 seconds)
Cbc0010I After 95935 nodes, 9784 on tree, 15.444248 best solution, best possible 0 (287.38 seconds)
Cbc0010I After 96066 nodes, 9797 on tree, 15.444248 best solution, best possible 0 (288.08 seconds)
Cbc0010I After 96190 nodes, 9806 on tree, 15.444248 best solution, best possible 0 (288.79 seconds)
Cbc0010I After 96351 nodes, 9850 on tree, 15.444248 best solution, best possible 0 (289.49 seconds)
Cbc0010I After 96472 nodes, 9885 on tree, 15.444248 best solution, best possible 0 (290.21 seconds)
Cbc0010I After 96615 nodes, 9937 on tree, 15.444248 best solution, best possible 0 (290.91 seconds)
Cbc0010I After 96775 nodes, 9989 on tree, 15.444248 best solution, best possible 0 (291.62 seconds)
Cbc0010I After 96942 nodes, 10010 on tree, 15.444248 best solution, best possible 0 (292.32 seconds)
Cbc0010I After 97022 nodes, 10025 on tree, 15.444248 best solution, best possible 0 (293.19 seconds)
Cbc0010I After 97030 nodes, 10023 on tree, 15.444248 best solution, best possible 0 (294.01 seconds)
Cbc0010I After 97036 nodes, 10023 on tree, 15.444248 best solution, best possible 0 (294.73 seconds)
Cbc0010I After 97071 nodes, 10024 on tree, 15.444248 best solution, best possible 0 (295.46 seconds)
Cbc0010I After 97234 nodes, 10021 on tree, 15.444248 best solution, best possible 0 (296.18 seconds)
Cbc0004I Integer solution of 7.2305316 found after 1859866 iterations and 97249 nodes (296.58 seconds)
Cbc0010I After 97363 nodes, 9838 on tree, 7.2305316 best solution, best possible 0 (296.89 seconds)
Cbc0010I After 97674 nodes, 9883 on tree, 7.2305316 best solution, best possible 0 (297.59 seconds)
Cbc0010I After 97968 nodes, 9944 on tree, 7.2305316 best solution, best possible 0 (298.29 seconds)
Cbc0010I After 98167 nodes, 10013 on tree, 7.2305316 best solution, best possible 0 (299.00 seconds)
Cbc0010I After 98282 nodes, 10033 on tree, 7.2305316 best solution, best possible 0 (299.72 seconds)
Cbc0010I After 98415 nodes, 10067 on tree, 7.2305316 best solution, best possible 0 (300.42 seconds)
Cbc0010I After 98608 nodes, 10104 on tree, 7.2305316 best solution, best possible 0 (301.12 seconds)
Cbc0010I After 98790 nodes, 10164 on tree, 7.2305316 best solution, best possible 0 (301.83 seconds)
Cbc0010I After 98934 nodes, 10194 on tree, 7.2305316 best solution, best possible 0 (302.55 seconds)
Cbc0010I After 99144 nodes, 10231 on tree, 7.2305316 best solution, best possible 0 (303.26 seconds)
Cbc0010I After 99451 nodes, 10304 on tree, 7.2305316 best solution, best possible 0 (303.96 seconds)
Cbc0010I After 99689 nodes, 10366 on tree, 7.2305316 best solution, best possible 0 (304.67 seconds)
Cbc0010I After 99795 nodes, 10389 on tree, 7.2305316 best solution, best possible 0 (305.38 seconds)
Cbc0010I After 99925 nodes, 10430 on tree, 7.2305316 best solution, best possible 0 (306.09 seconds)
Cbc0010I After 100010 nodes, 10447 on tree, 7.2305316 best solution, best possible 0 (306.85 seconds)
Cbc0010I After 100690 nodes, 10377 on tree, 7.2305316 best solution, best possible 0 (307.58 seconds)
Cbc0010I After 101104 nodes, 10374 on tree, 7.2305316 best solution, best possible 0 (308.28 seconds)
Cbc0010I After 101413 nodes, 10416 on tree, 7.2305316 best solution, best possible 0 (308.98 seconds)
Cbc0010I After 101644 nodes, 10459 on tree, 7.2305316 best solution, best possible 0 (309.68 seconds)
Cbc0010I After 101919 nodes, 10503 on tree, 7.2305316 best solution, best possible 0 (310.38 seconds)
Cbc0010I After 102308 nodes, 10538 on tree, 7.2305316 best solution, best possible 0 (311.09 seconds)
Cbc0010I After 102640 nodes, 10593 on tree, 7.2305316 best solution, best possible 0 (311.79 seconds)
Cbc0010I After 102913 nodes, 10619 on tree, 7.2305316 best solution, best possible 0 (312.49 seconds)
Cbc0010I After 103282 nodes, 10663 on tree, 7.2305316 best solution, best possible 0 (313.19 seconds)
Cbc0010I After 103539 nodes, 10717 on tree, 7.2305316 best solution, best possible 0 (313.90 seconds)
Cbc0010I After 103690 nodes, 10758 on tree, 7.2305316 best solution, best possible 0 (314.60 seconds)
Cbc0010I After 103862 nodes, 10781 on tree, 7.2305316 best solution, best possible 0 (315.30 seconds)
Cbc0010I After 104274 nodes, 10737 on tree, 7.2305316 best solution, best possible 0 (316.00 seconds)
Cbc0010I After 104814 nodes, 10653 on tree, 7.2305316 best solution, best possible 0 (316.70 seconds)
Cbc0010I After 105169 nodes, 10628 on tree, 7.2305316 best solution, best possible 0 (317.41 seconds)
Cbc0010I After 105319 nodes, 10648 on tree, 7.2305316 best solution, best possible 0 (318.15 seconds)
Cbc0010I After 105494 nodes, 10666 on tree, 7.2305316 best solution, best possible 0 (318.85 seconds)
Cbc0010I After 105655 nodes, 10670 on tree, 7.2305316 best solution, best possible 0 (319.56 seconds)
Cbc0010I After 105859 nodes, 10698 on tree, 7.2305316 best solution, best possible 0 (320.26 seconds)
Cbc0010I After 106003 nodes, 10720 on tree, 7.2305316 best solution, best possible 0 (320.96 seconds)
Cbc0010I After 106294 nodes, 10780 on tree, 7.2305316 best solution, best possible 0 (321.67 seconds)
Cbc0010I After 106581 nodes, 10824 on tree, 7.2305316 best solution, best possible 0 (322.37 seconds)
Cbc0010I After 106938 nodes, 10896 on tree, 7.2305316 best solution, best possible 0 (323.07 seconds)
Cbc0010I After 107283 nodes, 10985 on tree, 7.2305316 best solution, best possible 0 (323.78 seconds)
Cbc0010I After 107642 nodes, 11069 on tree, 7.2305316 best solution, best possible 0 (324.48 seconds)
Cbc0010I After 107943 nodes, 11116 on tree, 7.2305316 best solution, best possible 0 (325.18 seconds)
Cbc0010I After 108381 nodes, 11098 on tree, 7.2305316 best solution, best possible 0 (325.88 seconds)
Cbc0010I After 108708 nodes, 11091 on tree, 7.2305316 best solution, best possible 0 (326.59 seconds)
Cbc0010I After 108989 nodes, 11053 on tree, 7.2305316 best solution, best possible 0 (327.29 seconds)
Cbc0010I After 109144 nodes, 11096 on tree, 7.2305316 best solution, best possible 0 (327.99 seconds)
Cbc0010I After 109258 nodes, 11131 on tree, 7.2305316 best solution, best possible 0 (328.69 seconds)
Cbc0010I After 109429 nodes, 11148 on tree, 7.2305316 best solution, best possible 0 (329.40 seconds)
Cbc0010I After 109618 nodes, 11210 on tree, 7.2305316 best solution, best possible 0 (330.10 seconds)
