Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 577 nodes, 228 on tree, 39.497004 best solution, best possible 26.283217 (276.46 seconds)
Cbc0010I After 579 nodes, 229 on tree, 39.497004 best solution, best possible 26.283217 (277.87 seconds)
Cbc0010I After 580 nodes, 229 on tree, 39.497004 best solution, best possible 26.283217 (280.38 seconds)
Cbc0010I After 585 nodes, 231 on tree, 39.497004 best solution, best possible 26.283217 (281.13 seconds)
Cbc0010I After 590 nodes, 232 on tree, 39.497004 best solution, best possible 26.283217 (282.71 seconds)
Cbc0010I After 594 nodes, 232 on tree, 39.497004 best solution, best possible 26.283217 (283.43 seconds)
Cbc0010I After 601 nodes, 233 on tree, 39.497004 best solution, best possible 26.283217 (285.08 seconds)
Cbc0010I After 602 nodes, 233 on tree, 39.497004 best solution, best possible 26.283217 (286.48 seconds)
Cbc0010I After 606 nodes, 236 on tree, 39.497004 best solution, best possible 26.283217 (288.25 seconds)
Cbc0010I After 607 nodes, 236 on tree, 39.497004 best solution, best possible 26.283217 (289.52 seconds)
Cbc0010I After 610 nodes, 238 on tree, 39.497004 best solution, best possible 26.283217 (291.03 seconds)
Cbc0010I After 611 nodes, 238 on tree, 39.497004 best solution, best possible 26.283217 (291.94 seconds)
Cbc0010I After 613 nodes, 239 on tree, 39.497004 best solution, best possible 26.283217 (293.60 seconds)
Cbc0010I After 616 nodes, 239 on tree, 39.497004 best solution, best possible 26.283217 (294.40 seconds)
Cbc0010I After 622 nodes, 240 on tree, 39.497004 best solution, best possible 26.283217 (295.37 seconds)
Cbc0010I After 627 nodes, 243 on tree, 39.497004 best solution, best possible 26.283217 (296.78 seconds)
Cbc0010I After 630 nodes, 243 on tree, 39.497004 best solution, best possible 26.283217 (298.10 seconds)
Cbc0010I After 634 nodes, 246 on tree, 39.497004 best solution, best possible 26.283217 (299.40 seconds)
Cbc0010I After 635 nodes, 246 on tree, 39.497004 best solution, best possible 26.283217 (300.63 seconds)
Cbc0010I After 640 nodes, 246 on tree, 39.497004 best solution, best possible 26.283217 (301.53 seconds)
Cbc0010I After 647 nodes, 249 on tree, 39.497004 best solution, best possible 26.283217 (302.30 seconds)
Cbc0010I After 649 nodes, 249 on tree, 39.497004 best solution, best possible 26.283217 (303.39 seconds)
Cbc0010I After 652 nodes, 251 on tree, 39.497004 best solution, best possible 26.283217 (304.38 seconds)
Cbc0010I After 655 nodes, 252 on tree, 39.497004 best solution, best possible 26.283217 (305.33 seconds)
Cbc0010I After 657 nodes, 253 on tree, 39.497004 best solution, best possible 26.283217 (306.03 seconds)
Cbc0010I After 659 nodes, 253 on tree, 39.497004 best solution, best possible 26.283217 (307.48 seconds)
Cbc0010I After 660 nodes, 254 on tree, 39.497004 best solution, best possible 26.283217 (308.70 seconds)
Cbc0010I After 661 nodes, 254 on tree, 39.497004 best solution, best possible 26.283217 (309.93 seconds)
Cbc0010I After 663 nodes, 256 on tree, 39.497004 best solution, best possible 26.283217 (311.39 seconds)
Cbc0010I After 664 nodes, 256 on tree, 39.497004 best solution, best possible 26.283217 (312.72 seconds)
Cbc0010I After 671 nodes, 259 on tree, 39.497004 best solution, best possible 26.283217 (313.50 seconds)
Cbc0010I After 672 nodes, 260 on tree, 39.497004 best solution, best possible 26.283217 (314.81 seconds)
Cbc0010I After 678 nodes, 263 on tree, 39.497004 best solution, best possible 26.283217 (315.64 seconds)
Cbc0010I After 679 nodes, 263 on tree, 39.497004 best solution, best possible 26.283217 (316.99 seconds)
Cbc0010I After 680 nodes, 264 on tree, 39.497004 best solution, best possible 26.283217 (318.40 seconds)
Cbc0010I After 681 nodes, 264 on tree, 39.497004 best solution, best possible 26.283217 (319.79 seconds)
Cbc0010I After 682 nodes, 265 on tree, 39.497004 best solution, best possible 26.283217 (320.95 seconds)
Cbc0010I After 685 nodes, 265 on tree, 39.497004 best solution, best possible 26.283217 (322.25 seconds)
Cbc0010I After 693 nodes, 266 on tree, 39.497004 best solution, best possible 26.283217 (322.99 seconds)
Cbc0010I After 700 nodes, 269 on tree, 39.497004 best solution, best possible 26.283217 (324.84 seconds)
Cbc0010I After 701 nodes, 269 on tree, 39.497004 best solution, best possible 26.283217 (326.02 seconds)
Cbc0010I After 708 nodes, 272 on tree, 39.497004 best solution, best possible 26.283217 (326.80 seconds)
Cbc0010I After 714 nodes, 275 on tree, 39.497004 best solution, best possible 26.283217 (327.54 seconds)
Cbc0010I After 715 nodes, 276 on tree, 39.497004 best solution, best possible 26.283217 (328.81 seconds)
Cbc0010I After 716 nodes, 276 on tree, 39.497004 best solution, best possible 26.283217 (330.15 seconds)
Cbc0010I After 724 nodes, 280 on tree, 39.497004 best solution, best possible 26.283217 (330.89 seconds)
Cbc0010I After 732 nodes, 284 on tree, 39.497004 best solution, best possible 26.283217 (332.56 seconds)
Cbc0010I After 734 nodes, 285 on tree, 39.497004 best solution, best possible 26.283217 (333.92 seconds)
Cbc0010I After 738 nodes, 287 on tree, 39.497004 best solution, best possible 26.283217 (335.65 seconds)
Cbc0010I After 741 nodes, 288 on tree, 39.497004 best solution, best possible 26.283217 (337.24 seconds)
Cbc0010I After 751 nodes, 292 on tree, 39.497004 best solution, best possible 26.283217 (338.00 seconds)
Cbc0010I After 761 nodes, 296 on tree, 39.497004 best solution, best possible 26.283217 (338.76 seconds)
Cbc0010I After 767 nodes, 297 on tree, 39.497004 best solution, best possible 26.283217 (339.51 seconds)
Cbc0010I After 771 nodes, 296 on tree, 39.497004 best solution, best possible 26.283217 (340.33 seconds)
Cbc0010I After 777 nodes, 300 on tree, 39.497004 best solution, best possible 26.283217 (341.06 seconds)
Cbc0010I After 783 nodes, 302 on tree, 39.497004 best solution, best possible 26.283217 (341.85 seconds)
Cbc0010I After 787 nodes, 305 on tree, 39.497004 best solution, best possible 26.283217 (343.43 seconds)
Cbc0010I After 788 nodes, 305 on tree, 39.497004 best solution, best possible 26.283217 (344.82 seconds)
Cbc0010I After 790 nodes, 306 on tree, 39.497004 best solution, best possible 26.283217 (346.20 seconds)
Cbc0010I After 795 nodes, 308 on tree, 39.497004 best solution, best possible 26.283217 (348.18 seconds)
Cbc0010I After 796 nodes, 308 on tree, 39.497004 best solution, best possible 26.283217 (349.51 seconds)
Cbc0010I After 798 nodes, 309 on tree, 39.497004 best solution, best possible 26.283217 (350.90 seconds)
Cbc0010I After 802 nodes, 309 on tree, 39.497004 best solution, best possible 26.283217 (352.69 seconds)
Cbc0010I After 805 nodes, 310 on tree, 39.497004 best solution, best possible 26.283217 (354.36 seconds)
Cbc0010I After 813 nodes, 314 on tree, 39.497004 best solution, best possible 26.283217 (355.23 seconds)
Cbc0010I After 816 nodes, 315 on tree, 39.497004 best solution, best possible 26.283217 (356.90 seconds)
Cbc0010I After 824 nodes, 319 on tree, 39.497004 best solution, best possible 26.283217 (357.81 seconds)
Cbc0010I After 829 nodes, 322 on tree, 39.497004 best solution, best possible 26.283217 (359.64 seconds)
Cbc0010I After 830 nodes, 322 on tree, 39.497004 best solution, best possible 26.283217 (360.76 seconds)
Cbc0010I After 834 nodes, 323 on tree, 39.497004 best solution, best possible 26.283217 (362.48 seconds)
Cbc0010I After 835 nodes, 323 on tree, 39.497004 best solution, best possible 26.283217 (363.63 seconds)
Cbc0010I After 844 nodes, 327 on tree, 39.497004 best solution, best possible 26.283217 (364.48 seconds)
Cbc0010I After 850 nodes, 329 on tree, 39.497004 best solution, best possible 26.283217 (365.19 seconds)
Cbc0010I After 855 nodes, 331 on tree, 39.497004 best solution, best possible 26.283217 (366.17 seconds)
Cbc0010I After 858 nodes, 333 on tree, 39.497004 best solution, best possible 26.283217 (367.62 seconds)
Cbc0010I After 859 nodes, 333 on tree, 39.497004 best solution, best possible 26.283217 (368.81 seconds)
Cbc0010I After 864 nodes, 335 on tree, 39.497004 best solution, best possible 26.283217 (370.22 seconds)
Cbc0010I After 865 nodes, 335 on tree, 39.497004 best solution, best possible 26.283217 (371.00 seconds)
Cbc0010I After 870 nodes, 337 on tree, 39.497004 best solution, best possible 26.283217 (371.78 seconds)
Cbc0010I After 873 nodes, 339 on tree, 39.497004 best solution, best possible 26.283217 (373.25 seconds)
Cbc0010I After 874 nodes, 339 on tree, 39.497004 best solution, best possible 26.283217 (374.37 seconds)
Cbc0010I After 882 nodes, 341 on tree, 39.497004 best solution, best possible 26.283217 (376.27 seconds)
Cbc0010I After 883 nodes, 341 on tree, 39.497004 best solution, best possible 26.283217 (379.75 seconds)
Cbc0010I After 885 nodes, 343 on tree, 39.497004 best solution, best possible 26.283217 (380.97 seconds)
Cbc0010I After 892 nodes, 345 on tree, 39.497004 best solution, best possible 26.283217 (382.62 seconds)
Cbc0010I After 895 nodes, 345 on tree, 39.497004 best solution, best possible 26.283217 (383.85 seconds)
Cbc0010I After 901 nodes, 346 on tree, 39.497004 best solution, best possible 26.283217 (384.62 seconds)
Cbc0010I After 908 nodes, 348 on tree, 39.497004 best solution, best possible 26.283217 (386.28 seconds)
Cbc0010I After 909 nodes, 348 on tree, 39.497004 best solution, best possible 26.283217 (387.28 seconds)
Cbc0010I After 915 nodes, 350 on tree, 39.497004 best solution, best possible 26.283217 (388.87 seconds)
Cbc0010I After 921 nodes, 352 on tree, 39.497004 best solution, best possible 26.283217 (389.60 seconds)
Cbc0010I After 928 nodes, 356 on tree, 39.497004 best solution, best possible 26.283217 (390.30 seconds)
Cbc0010I After 934 nodes, 357 on tree, 39.497004 best solution, best possible 26.283217 (391.01 seconds)
Cbc0010I After 942 nodes, 361 on tree, 39.497004 best solution, best possible 26.283217 (391.71 seconds)
Cbc0010I After 943 nodes, 362 on tree, 39.497004 best solution, best possible 26.283217 (393.16 seconds)
Cbc0010I After 944 nodes, 362 on tree, 39.497004 best solution, best possible 26.283217 (394.30 seconds)
Cbc0010I After 949 nodes, 364 on tree, 39.497004 best solution, best possible 26.283217 (396.07 seconds)
Cbc0010I After 956 nodes, 366 on tree, 39.497004 best solution, best possible 26.283217 (396.85 seconds)
Cbc0010I After 958 nodes, 368 on tree, 39.497004 best solution, best possible 26.283217 (398.19 seconds)
Cbc0010I After 963 nodes, 370 on tree, 39.497004 best solution, best possible 26.283217 (400.12 seconds)
Cbc0010I After 967 nodes, 373 on tree, 39.497004 best solution, best possible 26.283217 (400.82 seconds)
Cbc0010I After 972 nodes, 374 on tree, 39.497004 best solution, best possible 26.283217 (402.69 seconds)
Cbc0010I After 973 nodes, 374 on tree, 39.497004 best solution, best possible 26.283217 (403.90 seconds)
Cbc0010I After 977 nodes, 377 on tree, 39.497004 best solution, best possible 26.283217 (405.38 seconds)
Cbc0010I After 980 nodes, 378 on tree, 39.497004 best solution, best possible 26.283217 (406.95 seconds)
Cbc0010I After 987 nodes, 382 on tree, 39.497004 best solution, best possible 26.283217 (407.69 seconds)
Cbc0010I After 988 nodes, 383 on tree, 39.497004 best solution, best possible 26.283217 (408.88 seconds)
Cbc0010I After 989 nodes, 383 on tree, 39.497004 best solution, best possible 26.283217 (410.19 seconds)
Cbc0010I After 994 nodes, 384 on tree, 39.497004 best solution, best possible 26.283217 (412.03 seconds)
Cbc0010I After 995 nodes, 384 on tree, 39.497004 best solution, best possible 26.283217 (413.26 seconds)
Cbc0010I After 996 nodes, 385 on tree, 39.497004 best solution, best possible 26.283217 (414.57 seconds)
Cbc0010I After 1000 nodes, 388 on tree, 39.497004 best solution, best possible 26.283217 (415.92 seconds)
Cbc0010I After 1003 nodes, 389 on tree, 39.497004 best solution, best possible 26.283217 (417.86 seconds)
Cbc0010I After 1006 nodes, 392 on tree, 39.497004 best solution, best possible 26.283217 (418.59 seconds)
Cbc0010I After 1008 nodes, 394 on tree, 39.497004 best solution, best possible 26.283217 (420.13 seconds)
Cbc0010I After 1013 nodes, 399 on tree, 39.497004 best solution, best possible 26.283217 (422.33 seconds)
Cbc0010I After 1017 nodes, 403 on tree, 39.497004 best solution, best possible 26.283217 (423.04 seconds)
Cbc0010I After 1018 nodes, 404 on tree, 39.497004 best solution, best possible 26.283217 (424.35 seconds)
Cbc0010I After 1025 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (425.55 seconds)
Cbc0010I After 1032 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (426.28 seconds)
Cbc0010I After 1038 nodes, 418 on tree, 39.497004 best solution, best possible 26.283217 (427.01 seconds)
Cbc0010I After 1045 nodes, 423 on tree, 39.497004 best solution, best possible 26.283217 (427.73 seconds)
Cbc0010I After 1055 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (428.44 seconds)
Cbc0010I After 1062 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (429.57 seconds)
Cbc0010I After 1068 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (430.32 seconds)
Cbc0010I After 1079 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (431.57 seconds)
Cbc0010I After 1092 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (432.52 seconds)
Cbc0010I After 1095 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (433.27 seconds)
Cbc0010I After 1105 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (434.61 seconds)
Cbc0010I After 1111 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (435.63 seconds)
Cbc0010I After 1121 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (436.60 seconds)
Cbc0010I After 1130 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (437.33 seconds)
Cbc0010I After 1134 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (438.06 seconds)
Cbc0010I After 1139 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (438.80 seconds)
Cbc0010I After 1151 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (440.16 seconds)
Cbc0010I After 1156 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (441.36 seconds)
Cbc0010I After 1173 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (442.60 seconds)
Cbc0010I After 1186 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (443.34 seconds)
Cbc0010I After 1191 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (444.08 seconds)
Cbc0010I After 1204 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (444.94 seconds)
Cbc0010I After 1208 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (445.69 seconds)
Cbc0010I After 1217 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (446.87 seconds)
Cbc0010I After 1224 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (448.09 seconds)
Cbc0010I After 1229 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (449.21 seconds)
Cbc0010I After 1238 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (450.39 seconds)
Cbc0010I After 1242 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (451.27 seconds)
Cbc0010I After 1245 nodes, 413 on tree, 39.497004 best solution, best possible 26.283217 (452.07 seconds)
Cbc0010I After 1252 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (453.07 seconds)
Cbc0010I After 1257 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (454.24 seconds)
Cbc0010I After 1261 nodes, 415 on tree, 39.497004 best solution, best possible 26.283217 (454.95 seconds)
Cbc0010I After 1269 nodes, 413 on tree, 39.497004 best solution, best possible 26.283217 (455.89 seconds)
Cbc0010I After 1274 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (456.65 seconds)
Cbc0010I After 1282 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (457.76 seconds)
Cbc0010I After 1289 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (458.58 seconds)
Cbc0010I After 1297 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (459.36 seconds)
Cbc0010I After 1301 nodes, 409 on tree, 39.497004 best solution, best possible 26.283217 (460.93 seconds)
Cbc0010I After 1309 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (461.71 seconds)
Cbc0010I After 1313 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (462.88 seconds)
Cbc0010I After 1320 nodes, 414 on tree, 39.497004 best solution, best possible 26.283217 (463.86 seconds)
Cbc0010I After 1330 nodes, 406 on tree, 39.497004 best solution, best possible 26.283217 (465.37 seconds)
Cbc0010I After 1341 nodes, 405 on tree, 39.497004 best solution, best possible 26.283217 (466.23 seconds)
Cbc0010I After 1344 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (468.00 seconds)
Cbc0010I After 1348 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (468.93 seconds)
Cbc0010I After 1349 nodes, 413 on tree, 39.497004 best solution, best possible 26.283217 (470.31 seconds)
Cbc0010I After 1353 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (471.08 seconds)
Cbc0010I After 1355 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (472.85 seconds)
Cbc0010I After 1360 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (473.61 seconds)
Cbc0010I After 1363 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (474.32 seconds)
Cbc0010I After 1368 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (475.02 seconds)
Cbc0010I After 1369 nodes, 416 on tree, 39.497004 best solution, best possible 26.283217 (476.24 seconds)
Cbc0010I After 1376 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (478.53 seconds)
Cbc0010I After 1380 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (479.50 seconds)
Cbc0010I After 1382 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (481.32 seconds)
Cbc0010I After 1387 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (482.88 seconds)
Cbc0010I After 1397 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (485.29 seconds)
Cbc0010I After 1400 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (486.16 seconds)
Cbc0010I After 1406 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (487.41 seconds)
Cbc0010I After 1411 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (488.17 seconds)
Cbc0010I After 1414 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (489.00 seconds)
Cbc0010I After 1416 nodes, 410 on tree, 39.497004 best solution, best possible 26.283217 (490.49 seconds)
Cbc0010I After 1422 nodes, 411 on tree, 39.497004 best solution, best possible 26.283217 (491.23 seconds)
Cbc0010I After 1425 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (492.52 seconds)
Cbc0010I After 1428 nodes, 406 on tree, 39.497004 best solution, best possible 26.283217 (493.42 seconds)
Cbc0010I After 1429 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (494.69 seconds)
Cbc0010I After 1434 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (495.78 seconds)
Cbc0010I After 1438 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (496.76 seconds)
Cbc0010I After 1441 nodes, 407 on tree, 39.497004 best solution, best possible 26.283217 (497.63 seconds)
Cbc0010I After 1447 nodes, 405 on tree, 39.497004 best solution, best possible 26.283217 (498.60 seconds)
Cbc0010I After 1450 nodes, 408 on tree, 39.497004 best solution, best possible 26.283217 (500.58 seconds)
Cbc0010I After 1454 nodes, 412 on tree, 39.497004 best solution, best possible 26.283217 (501.32 seconds)
Cbc0010I After 1455 nodes, 413 on tree, 39.497004 best solution, best possible 26.283217 (502.47 seconds)
Cbc0010I After 1459 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (503.32 seconds)
Cbc0010I After 1460 nodes, 418 on tree, 39.497004 best solution, best possible 26.283217 (504.57 seconds)
Cbc0010I After 1463 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (505.42 seconds)
Cbc0010I After 1465 nodes, 423 on tree, 39.497004 best solution, best possible 26.283217 (506.99 seconds)
Cbc0010I After 1468 nodes, 422 on tree, 39.497004 best solution, best possible 26.283217 (508.34 seconds)
Cbc0010I After 1473 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (509.17 seconds)
Cbc0010I After 1475 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (510.70 seconds)
Cbc0010I After 1479 nodes, 419 on tree, 39.497004 best solution, best possible 26.283217 (511.56 seconds)
Cbc0010I After 1482 nodes, 422 on tree, 39.497004 best solution, best possible 26.283217 (513.18 seconds)
Cbc0010I After 1487 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (514.66 seconds)
Cbc0010I After 1495 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (516.49 seconds)
Cbc0010I After 1507 nodes, 418 on tree, 39.497004 best solution, best possible 26.283217 (517.41 seconds)
Cbc0010I After 1509 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (518.81 seconds)
Cbc0010I After 1515 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (520.41 seconds)
Cbc0010I After 1519 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (521.51 seconds)
Cbc0010I After 1523 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (522.88 seconds)
Cbc0010I After 1528 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (524.07 seconds)
Cbc0010I After 1535 nodes, 417 on tree, 39.497004 best solution, best possible 26.283217 (525.76 seconds)
Cbc0010I After 1540 nodes, 422 on tree, 39.497004 best solution, best possible 26.283217 (527.27 seconds)
Cbc0010I After 1545 nodes, 423 on tree, 39.497004 best solution, best possible 26.283217 (527.98 seconds)
Cbc0010I After 1552 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (528.69 seconds)
Cbc0010I After 1555 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (530.13 seconds)
Cbc0010I After 1564 nodes, 422 on tree, 39.497004 best solution, best possible 26.283217 (530.95 seconds)
Cbc0010I After 1568 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (531.65 seconds)
Cbc0010I After 1570 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (533.46 seconds)
Cbc0010I After 1575 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (535.71 seconds)
Cbc0010I After 1578 nodes, 424 on tree, 39.497004 best solution, best possible 26.283217 (536.43 seconds)
Cbc0010I After 1583 nodes, 424 on tree, 39.497004 best solution, best possible 26.283217 (537.19 seconds)
Cbc0010I After 1588 nodes, 420 on tree, 39.497004 best solution, best possible 26.283217 (539.79 seconds)
Cbc0010I After 1594 nodes, 421 on tree, 39.497004 best solution, best possible 26.283217 (540.58 seconds)
