Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 1557 nodes, 536 on tree, 17289 best solution, best possible 0 (159.93 seconds)
Cbc0010I After 1581 nodes, 521 on tree, 17289 best solution, best possible 0 (160.63 seconds)
Cbc0010I After 1595 nodes, 511 on tree, 17289 best solution, best possible 0 (161.34 seconds)
Cbc0010I After 1614 nodes, 499 on tree, 17289 best solution, best possible 0 (162.26 seconds)
Cbc0010I After 1633 nodes, 485 on tree, 17289 best solution, best possible 0 (162.97 seconds)
Cbc0010I After 1648 nodes, 477 on tree, 17289 best solution, best possible 0 (163.74 seconds)
Cbc0010I After 1677 nodes, 454 on tree, 17289 best solution, best possible 0 (164.52 seconds)
Cbc0010I After 1704 nodes, 434 on tree, 17289 best solution, best possible 0 (165.24 seconds)
Cbc0010I After 1727 nodes, 418 on tree, 17289 best solution, best possible 0 (166.15 seconds)
Cbc0010I After 1737 nodes, 426 on tree, 17289 best solution, best possible 0 (166.92 seconds)
Cbc0010I After 1746 nodes, 435 on tree, 17289 best solution, best possible 0 (167.64 seconds)
Cbc0010I After 1757 nodes, 446 on tree, 17289 best solution, best possible 0 (168.40 seconds)
Cbc0010I After 1769 nodes, 458 on tree, 17289 best solution, best possible 0 (169.11 seconds)
Cbc0010I After 1781 nodes, 470 on tree, 17289 best solution, best possible 0 (169.82 seconds)
Cbc0010I After 1794 nodes, 483 on tree, 17289 best solution, best possible 0 (170.53 seconds)
Cbc0010I After 1809 nodes, 492 on tree, 17289 best solution, best possible 0 (171.26 seconds)
Cbc0010I After 1821 nodes, 502 on tree, 17289 best solution, best possible 0 (171.97 seconds)
Cbc0010I After 1856 nodes, 470 on tree, 17289 best solution, best possible 0 (172.69 seconds)
Cbc0010I After 1887 nodes, 441 on tree, 17289 best solution, best possible 0 (173.39 seconds)
Cbc0010I After 1907 nodes, 424 on tree, 17289 best solution, best possible 0 (174.12 seconds)
Cbc0010I After 1917 nodes, 434 on tree, 17289 best solution, best possible 0 (174.88 seconds)
Cbc0010I After 1928 nodes, 445 on tree, 17289 best solution, best possible 0 (175.62 seconds)
Cbc0010I After 1938 nodes, 453 on tree, 17289 best solution, best possible 0 (176.37 seconds)
Cbc0010I After 1949 nodes, 464 on tree, 17289 best solution, best possible 0 (177.11 seconds)
Cbc0010I After 1965 nodes, 476 on tree, 17289 best solution, best possible 0 (177.85 seconds)
Cbc0010I After 1979 nodes, 485 on tree, 17289 best solution, best possible 0 (178.55 seconds)
Cbc0010I After 1994 nodes, 491 on tree, 17289 best solution, best possible 0 (179.27 seconds)
Cbc0010I After 2013 nodes, 484 on tree, 17289 best solution, best possible 0 (179.99 seconds)
Cbc0010I After 2027 nodes, 495 on tree, 17289 best solution, best possible 0 (180.70 seconds)
Cbc0010I After 2059 nodes, 465 on tree, 17289 best solution, best possible 0 (181.40 seconds)
Cbc0010I After 2080 nodes, 455 on tree, 17289 best solution, best possible 0 (182.15 seconds)
Cbc0010I After 2090 nodes, 465 on tree, 17289 best solution, best possible 0 (182.87 seconds)
Cbc0010I After 2103 nodes, 478 on tree, 17289 best solution, best possible 0 (183.60 seconds)
Cbc0010I After 2111 nodes, 486 on tree, 17289 best solution, best possible 0 (184.31 seconds)
Cbc0010I After 2124 nodes, 499 on tree, 17289 best solution, best possible 0 (185.01 seconds)
Cbc0010I After 2136 nodes, 511 on tree, 17289 best solution, best possible 0 (185.82 seconds)
Cbc0010I After 2142 nodes, 517 on tree, 17289 best solution, best possible 0 (186.54 seconds)
Cbc0010I After 2151 nodes, 526 on tree, 17289 best solution, best possible 0 (187.26 seconds)
Cbc0010I After 2164 nodes, 537 on tree, 17289 best solution, best possible 0 (187.98 seconds)
Cbc0010I After 2177 nodes, 550 on tree, 17289 best solution, best possible 0 (188.79 seconds)
Cbc0010I After 2189 nodes, 562 on tree, 17289 best solution, best possible 0 (189.52 seconds)
Cbc0010I After 2200 nodes, 573 on tree, 17289 best solution, best possible 0 (190.23 seconds)
Cbc0010I After 2217 nodes, 590 on tree, 17289 best solution, best possible 0 (190.96 seconds)
Cbc0010I After 2230 nodes, 603 on tree, 17289 best solution, best possible 0 (191.69 seconds)
Cbc0010I After 2248 nodes, 621 on tree, 17289 best solution, best possible 0 (192.42 seconds)
Cbc0010I After 2275 nodes, 646 on tree, 17289 best solution, best possible 0 (193.12 seconds)
Cbc0010I After 2362 nodes, 691 on tree, 17289 best solution, best possible 0 (193.84 seconds)
Cbc0004I Integer solution of 17226 found after 150239 iterations and 2379 nodes (193.99 seconds)
Cbc0010I After 2385 nodes, 431 on tree, 17226 best solution, best possible 0 (194.67 seconds)
Cbc0010I After 2395 nodes, 433 on tree, 17226 best solution, best possible 0 (195.45 seconds)
Cbc0010I After 2403 nodes, 435 on tree, 17226 best solution, best possible 0 (196.17 seconds)
Cbc0010I After 2412 nodes, 438 on tree, 17226 best solution, best possible 0 (196.95 seconds)
Cbc0010I After 2420 nodes, 439 on tree, 17226 best solution, best possible 0 (197.69 seconds)
Cbc0010I After 2428 nodes, 443 on tree, 17226 best solution, best possible 0 (198.42 seconds)
Cbc0010I After 2437 nodes, 447 on tree, 17226 best solution, best possible 0 (199.16 seconds)
Cbc0010I After 2445 nodes, 451 on tree, 17226 best solution, best possible 0 (199.86 seconds)
Cbc0010I After 2457 nodes, 455 on tree, 17226 best solution, best possible 0 (200.72 seconds)
Cbc0010I After 2469 nodes, 461 on tree, 17226 best solution, best possible 0 (201.53 seconds)
Cbc0010I After 2476 nodes, 465 on tree, 17226 best solution, best possible 0 (202.24 seconds)
Cbc0010I After 2488 nodes, 471 on tree, 17226 best solution, best possible 0 (202.99 seconds)
Cbc0010I After 2497 nodes, 474 on tree, 17226 best solution, best possible 0 (203.70 seconds)
Cbc0010I After 2505 nodes, 479 on tree, 17226 best solution, best possible 0 (204.44 seconds)
Cbc0010I After 2513 nodes, 483 on tree, 17226 best solution, best possible 0 (205.15 seconds)
Cbc0010I After 2523 nodes, 487 on tree, 17226 best solution, best possible 0 (205.96 seconds)
Cbc0010I After 2532 nodes, 488 on tree, 17226 best solution, best possible 0 (206.68 seconds)
Cbc0010I After 2542 nodes, 493 on tree, 17226 best solution, best possible 0 (207.43 seconds)
Cbc0010I After 2553 nodes, 496 on tree, 17226 best solution, best possible 0 (208.17 seconds)
Cbc0010I After 2559 nodes, 499 on tree, 17226 best solution, best possible 0 (208.87 seconds)
Cbc0010I After 2564 nodes, 502 on tree, 17226 best solution, best possible 0 (209.58 seconds)
Cbc0010I After 2570 nodes, 505 on tree, 17226 best solution, best possible 0 (210.35 seconds)
Cbc0010I After 2575 nodes, 508 on tree, 17226 best solution, best possible 0 (211.17 seconds)
Cbc0010I After 2580 nodes, 509 on tree, 17226 best solution, best possible 0 (211.96 seconds)
Cbc0010I After 2586 nodes, 512 on tree, 17226 best solution, best possible 0 (212.75 seconds)
Cbc0010I After 2594 nodes, 517 on tree, 17226 best solution, best possible 0 (213.47 seconds)
Cbc0010I After 2605 nodes, 518 on tree, 17226 best solution, best possible 0 (214.20 seconds)
Cbc0010I After 2614 nodes, 520 on tree, 17226 best solution, best possible 0 (214.93 seconds)
Cbc0010I After 2620 nodes, 524 on tree, 17226 best solution, best possible 0 (215.67 seconds)
Cbc0010I After 2627 nodes, 527 on tree, 17226 best solution, best possible 0 (216.51 seconds)
Cbc0010I After 2631 nodes, 529 on tree, 17226 best solution, best possible 0 (217.22 seconds)
Cbc0010I After 2640 nodes, 531 on tree, 17226 best solution, best possible 0 (217.98 seconds)
Cbc0010I After 2646 nodes, 534 on tree, 17226 best solution, best possible 0 (218.72 seconds)
Cbc0010I After 2652 nodes, 537 on tree, 17226 best solution, best possible 0 (219.62 seconds)
Cbc0010I After 2661 nodes, 540 on tree, 17226 best solution, best possible 0 (220.40 seconds)
Cbc0010I After 2667 nodes, 543 on tree, 17226 best solution, best possible 0 (221.18 seconds)
Cbc0010I After 2673 nodes, 544 on tree, 17226 best solution, best possible 0 (222.01 seconds)
Cbc0010I After 2680 nodes, 548 on tree, 17226 best solution, best possible 0 (222.81 seconds)
Cbc0010I After 2692 nodes, 551 on tree, 17226 best solution, best possible 0 (223.61 seconds)
Cbc0010I After 2699 nodes, 554 on tree, 17226 best solution, best possible 0 (224.33 seconds)
Cbc0010I After 2712 nodes, 559 on tree, 17226 best solution, best possible 0 (225.09 seconds)
Cbc0010I After 2725 nodes, 560 on tree, 17226 best solution, best possible 0 (225.83 seconds)
Cbc0010I After 2734 nodes, 566 on tree, 17226 best solution, best possible 0 (226.67 seconds)
Cbc0010I After 2739 nodes, 570 on tree, 17226 best solution, best possible 0 (227.44 seconds)
Cbc0010I After 2744 nodes, 570 on tree, 17226 best solution, best possible 0 (228.27 seconds)
Cbc0010I After 2751 nodes, 573 on tree, 17226 best solution, best possible 0 (229.04 seconds)
Cbc0010I After 2757 nodes, 576 on tree, 17226 best solution, best possible 0 (229.89 seconds)
Cbc0010I After 2767 nodes, 580 on tree, 17226 best solution, best possible 0 (230.62 seconds)
Cbc0010I After 2776 nodes, 585 on tree, 17226 best solution, best possible 0 (231.36 seconds)
Cbc0010I After 2787 nodes, 589 on tree, 17226 best solution, best possible 0 (232.09 seconds)
Cbc0010I After 2796 nodes, 591 on tree, 17226 best solution, best possible 0 (232.84 seconds)
Cbc0010I After 2801 nodes, 593 on tree, 17226 best solution, best possible 0 (233.62 seconds)
Cbc0010I After 2804 nodes, 595 on tree, 17226 best solution, best possible 0 (234.32 seconds)
Cbc0010I After 2811 nodes, 600 on tree, 17226 best solution, best possible 0 (235.06 seconds)
Cbc0010I After 2815 nodes, 600 on tree, 17226 best solution, best possible 0 (235.83 seconds)
Cbc0010I After 2823 nodes, 603 on tree, 17226 best solution, best possible 0 (236.54 seconds)
Cbc0010I After 2829 nodes, 606 on tree, 17226 best solution, best possible 0 (237.25 seconds)
Cbc0010I After 2835 nodes, 607 on tree, 17226 best solution, best possible 0 (237.95 seconds)
Cbc0010I After 2842 nodes, 611 on tree, 17226 best solution, best possible 0 (238.66 seconds)
Cbc0010I After 2849 nodes, 614 on tree, 17226 best solution, best possible 0 (239.36 seconds)
Cbc0010I After 2856 nodes, 617 on tree, 17226 best solution, best possible 0 (240.10 seconds)
Cbc0010I After 2867 nodes, 621 on tree, 17226 best solution, best possible 0 (240.89 seconds)
Cbc0010I After 2878 nodes, 627 on tree, 17226 best solution, best possible 0 (241.63 seconds)
Cbc0010I After 2886 nodes, 631 on tree, 17226 best solution, best possible 0 (242.38 seconds)
Cbc0010I After 2893 nodes, 634 on tree, 17226 best solution, best possible 0 (243.10 seconds)
Cbc0010I After 2903 nodes, 638 on tree, 17226 best solution, best possible 0 (243.87 seconds)
Cbc0010I After 2911 nodes, 640 on tree, 17226 best solution, best possible 0 (244.65 seconds)
Cbc0010I After 2922 nodes, 645 on tree, 17226 best solution, best possible 0 (245.39 seconds)
Cbc0010I After 2937 nodes, 650 on tree, 17226 best solution, best possible 0 (246.13 seconds)
Cbc0010I After 2945 nodes, 654 on tree, 17226 best solution, best possible 0 (246.90 seconds)
Cbc0010I After 2951 nodes, 657 on tree, 17226 best solution, best possible 0 (247.62 seconds)
Cbc0010I After 2961 nodes, 662 on tree, 17226 best solution, best possible 0 (248.37 seconds)
Cbc0010I After 2971 nodes, 664 on tree, 17226 best solution, best possible 0 (249.14 seconds)
Cbc0010I After 2981 nodes, 668 on tree, 17226 best solution, best possible 0 (249.84 seconds)
Cbc0010I After 2989 nodes, 671 on tree, 17226 best solution, best possible 0 (250.61 seconds)
Cbc0010I After 2995 nodes, 673 on tree, 17226 best solution, best possible 0 (251.31 seconds)
Cbc0010I After 3002 nodes, 677 on tree, 17226 best solution, best possible 0 (252.09 seconds)
Cbc0010I After 3016 nodes, 681 on tree, 17226 best solution, best possible 0 (252.84 seconds)
Cbc0010I After 3028 nodes, 687 on tree, 17226 best solution, best possible 0 (253.61 seconds)
Cbc0010I After 3044 nodes, 694 on tree, 17226 best solution, best possible 0 (254.37 seconds)
Cbc0010I After 3057 nodes, 700 on tree, 17226 best solution, best possible 0 (255.24 seconds)
Cbc0010I After 3066 nodes, 705 on tree, 17226 best solution, best possible 0 (256.01 seconds)
Cbc0010I After 3081 nodes, 711 on tree, 17226 best solution, best possible 0 (256.79 seconds)
Cbc0010I After 3089 nodes, 714 on tree, 17226 best solution, best possible 0 (257.49 seconds)
Cbc0010I After 3098 nodes, 719 on tree, 17226 best solution, best possible 0 (258.20 seconds)
Cbc0010I After 3108 nodes, 722 on tree, 17226 best solution, best possible 0 (258.94 seconds)
Cbc0010I After 3117 nodes, 725 on tree, 17226 best solution, best possible 0 (259.65 seconds)
Cbc0010I After 3129 nodes, 727 on tree, 17226 best solution, best possible 0 (260.38 seconds)
Cbc0010I After 3137 nodes, 731 on tree, 17226 best solution, best possible 0 (261.12 seconds)
Cbc0010I After 3144 nodes, 733 on tree, 17226 best solution, best possible 0 (261.90 seconds)
Cbc0010I After 3151 nodes, 737 on tree, 17226 best solution, best possible 0 (262.65 seconds)
Cbc0010I After 3158 nodes, 739 on tree, 17226 best solution, best possible 0 (263.44 seconds)
Cbc0010I After 3168 nodes, 743 on tree, 17226 best solution, best possible 0 (264.16 seconds)
Cbc0010I After 3177 nodes, 748 on tree, 17226 best solution, best possible 0 (265.08 seconds)
Cbc0010I After 3186 nodes, 750 on tree, 17226 best solution, best possible 0 (265.81 seconds)
Cbc0010I After 3197 nodes, 754 on tree, 17226 best solution, best possible 0 (266.58 seconds)
Cbc0010I After 3209 nodes, 758 on tree, 17226 best solution, best possible 0 (267.28 seconds)
Cbc0010I After 3217 nodes, 762 on tree, 17226 best solution, best possible 0 (268.02 seconds)
Cbc0010I After 3230 nodes, 767 on tree, 17226 best solution, best possible 0 (268.77 seconds)
Cbc0010I After 3244 nodes, 773 on tree, 17226 best solution, best possible 0 (269.51 seconds)
Cbc0010I After 3256 nodes, 778 on tree, 17226 best solution, best possible 0 (270.30 seconds)
Cbc0010I After 3265 nodes, 781 on tree, 17226 best solution, best possible 0 (271.09 seconds)
Cbc0010I After 3280 nodes, 789 on tree, 17226 best solution, best possible 0 (271.81 seconds)
Cbc0010I After 3295 nodes, 792 on tree, 17226 best solution, best possible 0 (272.55 seconds)
Cbc0010I After 3304 nodes, 795 on tree, 17226 best solution, best possible 0 (273.29 seconds)
Cbc0010I After 3312 nodes, 799 on tree, 17226 best solution, best possible 0 (274.03 seconds)
Cbc0010I After 3318 nodes, 801 on tree, 17226 best solution, best possible 0 (274.74 seconds)
Cbc0010I After 3329 nodes, 805 on tree, 17226 best solution, best possible 0 (275.55 seconds)
Cbc0010I After 3342 nodes, 808 on tree, 17226 best solution, best possible 0 (276.33 seconds)
Cbc0010I After 3351 nodes, 811 on tree, 17226 best solution, best possible 0 (277.11 seconds)
Cbc0010I After 3363 nodes, 815 on tree, 17226 best solution, best possible 0 (277.83 seconds)
Cbc0010I After 3378 nodes, 820 on tree, 17226 best solution, best possible 0 (278.56 seconds)
Cbc0010I After 3389 nodes, 824 on tree, 17226 best solution, best possible 0 (279.28 seconds)
Cbc0010I After 3401 nodes, 828 on tree, 17226 best solution, best possible 0 (280.04 seconds)
Cbc0010I After 3408 nodes, 832 on tree, 17226 best solution, best possible 0 (280.84 seconds)
Cbc0010I After 3417 nodes, 834 on tree, 17226 best solution, best possible 0 (281.55 seconds)
Cbc0010I After 3430 nodes, 838 on tree, 17226 best solution, best possible 0 (282.25 seconds)
Cbc0010I After 3441 nodes, 844 on tree, 17226 best solution, best possible 0 (283.01 seconds)
Cbc0010I After 3450 nodes, 848 on tree, 17226 best solution, best possible 0 (283.77 seconds)
Cbc0010I After 3465 nodes, 852 on tree, 17226 best solution, best possible 0 (284.51 seconds)
Cbc0010I After 3479 nodes, 857 on tree, 17226 best solution, best possible 0 (285.24 seconds)
Cbc0010I After 3491 nodes, 861 on tree, 17226 best solution, best possible 0 (285.94 seconds)
Cbc0010I After 3503 nodes, 867 on tree, 17226 best solution, best possible 0 (286.71 seconds)
Cbc0010I After 3516 nodes, 870 on tree, 17226 best solution, best possible 0 (287.45 seconds)
Cbc0010I After 3533 nodes, 875 on tree, 17226 best solution, best possible 0 (288.15 seconds)
Cbc0010I After 3543 nodes, 879 on tree, 17226 best solution, best possible 0 (288.90 seconds)
Cbc0010I After 3552 nodes, 883 on tree, 17226 best solution, best possible 0 (289.65 seconds)
Cbc0010I After 3558 nodes, 886 on tree, 17226 best solution, best possible 0 (290.58 seconds)
Cbc0010I After 3568 nodes, 888 on tree, 17226 best solution, best possible 0 (291.30 seconds)
Cbc0010I After 3579 nodes, 890 on tree, 17226 best solution, best possible 0 (292.00 seconds)
Cbc0010I After 3591 nodes, 896 on tree, 17226 best solution, best possible 0 (292.78 seconds)
Cbc0010I After 3598 nodes, 899 on tree, 17226 best solution, best possible 0 (293.50 seconds)
Cbc0010I After 3609 nodes, 904 on tree, 17226 best solution, best possible 0 (294.28 seconds)
Cbc0010I After 3619 nodes, 909 on tree, 17226 best solution, best possible 0 (295.05 seconds)
Cbc0010I After 3629 nodes, 913 on tree, 17226 best solution, best possible 0 (295.76 seconds)
Cbc0010I After 3640 nodes, 914 on tree, 17226 best solution, best possible 0 (296.47 seconds)
Cbc0010I After 3645 nodes, 917 on tree, 17226 best solution, best possible 0 (297.32 seconds)
Cbc0010I After 3651 nodes, 920 on tree, 17226 best solution, best possible 0 (298.14 seconds)
Cbc0010I After 3658 nodes, 923 on tree, 17226 best solution, best possible 0 (298.86 seconds)
Cbc0010I After 3671 nodes, 927 on tree, 17226 best solution, best possible 0 (299.58 seconds)
Cbc0010I After 3685 nodes, 932 on tree, 17226 best solution, best possible 0 (300.31 seconds)
Cbc0010I After 3698 nodes, 935 on tree, 17226 best solution, best possible 0 (301.10 seconds)
Cbc0010I After 3707 nodes, 940 on tree, 17226 best solution, best possible 0 (301.80 seconds)
Cbc0010I After 3720 nodes, 945 on tree, 17226 best solution, best possible 0 (302.64 seconds)
Cbc0010I After 3735 nodes, 951 on tree, 17226 best solution, best possible 0 (303.35 seconds)
Cbc0010I After 3745 nodes, 955 on tree, 17226 best solution, best possible 0 (304.08 seconds)
Cbc0010I After 3757 nodes, 958 on tree, 17226 best solution, best possible 0 (304.81 seconds)
Cbc0010I After 3768 nodes, 963 on tree, 17226 best solution, best possible 0 (305.54 seconds)
Cbc0010I After 3784 nodes, 969 on tree, 17226 best solution, best possible 0 (306.31 seconds)
Cbc0010I After 3797 nodes, 974 on tree, 17226 best solution, best possible 0 (307.04 seconds)
Cbc0010I After 3807 nodes, 977 on tree, 17226 best solution, best possible 0 (307.82 seconds)
Cbc0010I After 3817 nodes, 980 on tree, 17226 best solution, best possible 0 (308.56 seconds)
Cbc0010I After 3831 nodes, 988 on tree, 17226 best solution, best possible 0 (309.33 seconds)
Cbc0010I After 3843 nodes, 991 on tree, 17226 best solution, best possible 0 (310.04 seconds)
Cbc0010I After 3856 nodes, 998 on tree, 17226 best solution, best possible 0 (310.80 seconds)
Cbc0010I After 3868 nodes, 1003 on tree, 17226 best solution, best possible 0 (311.51 seconds)
Cbc0010I After 3876 nodes, 1007 on tree, 17226 best solution, best possible 0 (312.27 seconds)
Cbc0010I After 3888 nodes, 1011 on tree, 17226 best solution, best possible 0 (312.99 seconds)
Cbc0010I After 3900 nodes, 1017 on tree, 17226 best solution, best possible 0 (313.70 seconds)
Cbc0010I After 3910 nodes, 1022 on tree, 17226 best solution, best possible 0 (314.54 seconds)
Cbc0010I After 3924 nodes, 1029 on tree, 17226 best solution, best possible 0 (315.25 seconds)
Cbc0010I After 3940 nodes, 1034 on tree, 17226 best solution, best possible 0 (315.98 seconds)
Cbc0010I After 3949 nodes, 1037 on tree, 17226 best solution, best possible 0 (316.69 seconds)
Cbc0010I After 3960 nodes, 1042 on tree, 17226 best solution, best possible 0 (317.54 seconds)
Cbc0010I After 3975 nodes, 1048 on tree, 17226 best solution, best possible 0 (318.29 seconds)
Cbc0010I After 3981 nodes, 1051 on tree, 17226 best solution, best possible 0 (319.04 seconds)
Cbc0010I After 3996 nodes, 1055 on tree, 17226 best solution, best possible 0 (319.74 seconds)
Cbc0010I After 4008 nodes, 1061 on tree, 17226 best solution, best possible 0 (320.58 seconds)
Cbc0010I After 4015 nodes, 1065 on tree, 17226 best solution, best possible 0 (321.29 seconds)
Cbc0010I After 4027 nodes, 1067 on tree, 17226 best solution, best possible 0 (322.00 seconds)
Cbc0010I After 4041 nodes, 1074 on tree, 17226 best solution, best possible 0 (322.75 seconds)
Cbc0010I After 4052 nodes, 1079 on tree, 17226 best solution, best possible 0 (323.49 seconds)
Cbc0010I After 4070 nodes, 1084 on tree, 17226 best solution, best possible 0 (324.24 seconds)
Cbc0010I After 4085 nodes, 1088 on tree, 17226 best solution, best possible 0 (324.97 seconds)
Cbc0010I After 4096 nodes, 1091 on tree, 17226 best solution, best possible 0 (325.80 seconds)
Cbc0010I After 4109 nodes, 1094 on tree, 17226 best solution, best possible 0 (326.56 seconds)
Cbc0010I After 4124 nodes, 1098 on tree, 17226 best solution, best possible 0 (327.27 seconds)
Cbc0010I After 4137 nodes, 1103 on tree, 17226 best solution, best possible 0 (327.98 seconds)
Cbc0010I After 4148 nodes, 1107 on tree, 17226 best solution, best possible 0 (328.71 seconds)
Cbc0010I After 4162 nodes, 1112 on tree, 17226 best solution, best possible 0 (329.44 seconds)
Cbc0010I After 4175 nodes, 1113 on tree, 17226 best solution, best possible 0 (330.17 seconds)
Cbc0010I After 4194 nodes, 1117 on tree, 17226 best solution, best possible 0 (330.88 seconds)
Cbc0010I After 4210 nodes, 1119 on tree, 17226 best solution, best possible 0 (331.62 seconds)
Cbc0010I After 4221 nodes, 1123 on tree, 17226 best solution, best possible 0 (332.33 seconds)
Cbc0010I After 4230 nodes, 1127 on tree, 17226 best solution, best possible 0 (333.08 seconds)
Cbc0010I After 4242 nodes, 1131 on tree, 17226 best solution, best possible 0 (333.82 seconds)
Cbc0010I After 4251 nodes, 1135 on tree, 17226 best solution, best possible 0 (334.56 seconds)
