Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 10954 nodes, 6 on tree, 37 best solution, best possible 26.144072 (839.86 seconds)
Cbc0010I After 10963 nodes, 5 on tree, 37 best solution, best possible 26.144072 (840.60 seconds)
Cbc0010I After 10976 nodes, 5 on tree, 37 best solution, best possible 26.144072 (841.50 seconds)
Cbc0010I After 10992 nodes, 4 on tree, 37 best solution, best possible 26.144072 (842.21 seconds)
Cbc0010I After 11002 nodes, 4 on tree, 37 best solution, best possible 26.445613 (843.02 seconds)
Cbc0010I After 11006 nodes, 6 on tree, 37 best solution, best possible 26.808318 (843.77 seconds)
Cbc0010I After 11010 nodes, 8 on tree, 37 best solution, best possible 27.091853 (844.54 seconds)
Cbc0010I After 11017 nodes, 9 on tree, 37 best solution, best possible 28.184789 (845.26 seconds)
Cbc0010I After 11023 nodes, 10 on tree, 37 best solution, best possible 28.481839 (845.96 seconds)
Cbc0010I After 11030 nodes, 13 on tree, 37 best solution, best possible 28.800595 (846.67 seconds)
Cbc0010I After 11039 nodes, 16 on tree, 37 best solution, best possible 29.071806 (847.41 seconds)
Cbc0010I After 11048 nodes, 17 on tree, 37 best solution, best possible 29.217901 (848.14 seconds)
Cbc0010I After 11060 nodes, 19 on tree, 37 best solution, best possible 29.658065 (848.92 seconds)
Cbc0010I After 11071 nodes, 20 on tree, 37 best solution, best possible 29.926804 (849.68 seconds)
Cbc0010I After 11080 nodes, 24 on tree, 37 best solution, best possible 30.163754 (850.47 seconds)
Cbc0010I After 11090 nodes, 26 on tree, 37 best solution, best possible 30.594669 (851.23 seconds)
Cbc0010I After 11098 nodes, 28 on tree, 37 best solution, best possible 30.759475 (851.97 seconds)
Cbc0010I After 11106 nodes, 30 on tree, 37 best solution, best possible 30.832082 (852.71 seconds)
Cbc0010I After 11114 nodes, 32 on tree, 37 best solution, best possible 31.134841 (853.46 seconds)
Cbc0010I After 11124 nodes, 34 on tree, 37 best solution, best possible 31.39822 (854.27 seconds)
Cbc0010I After 11135 nodes, 36 on tree, 37 best solution, best possible 31.524419 (854.98 seconds)
Cbc0010I After 11142 nodes, 37 on tree, 37 best solution, best possible 31.657574 (855.73 seconds)
Cbc0010I After 11148 nodes, 37 on tree, 37 best solution, best possible 31.700819 (856.43 seconds)
Cbc0010I After 11157 nodes, 41 on tree, 37 best solution, best possible 31.805255 (857.24 seconds)
Cbc0010I After 11166 nodes, 42 on tree, 37 best solution, best possible 31.924533 (858.11 seconds)
Cbc0010I After 11174 nodes, 44 on tree, 37 best solution, best possible 32.064235 (858.88 seconds)
Cbc0010I After 11184 nodes, 45 on tree, 37 best solution, best possible 32.160851 (859.67 seconds)
Cbc0010I After 11192 nodes, 46 on tree, 37 best solution, best possible 32.209941 (860.39 seconds)
Cbc0010I After 11201 nodes, 48 on tree, 37 best solution, best possible 32.312873 (861.17 seconds)
Cbc0010I After 11210 nodes, 46 on tree, 37 best solution, best possible 32.36795 (861.94 seconds)
Cbc0010I After 11220 nodes, 47 on tree, 37 best solution, best possible 32.483894 (862.81 seconds)
Cbc0010I After 11228 nodes, 47 on tree, 37 best solution, best possible 32.523081 (863.68 seconds)
Cbc0010I After 11235 nodes, 49 on tree, 37 best solution, best possible 32.603927 (864.45 seconds)
Cbc0010I After 11251 nodes, 51 on tree, 37 best solution, best possible 32.809721 (865.18 seconds)
Cbc0010I After 11267 nodes, 51 on tree, 37 best solution, best possible 33.05307 (865.90 seconds)
Cbc0010I After 11288 nodes, 51 on tree, 37 best solution, best possible 33.286101 (866.61 seconds)
Cbc0010I After 11303 nodes, 52 on tree, 37 best solution, best possible 33.385548 (867.32 seconds)
Cbc0010I After 11323 nodes, 52 on tree, 37 best solution, best possible 33.572124 (868.06 seconds)
Cbc0010I After 11338 nodes, 55 on tree, 37 best solution, best possible 33.71366 (868.77 seconds)
Cbc0010I After 11360 nodes, 55 on tree, 37 best solution, best possible 33.893599 (869.47 seconds)
Cbc0010I After 11386 nodes, 52 on tree, 37 best solution, best possible 34.074274 (870.18 seconds)
Cbc0010I After 11406 nodes, 52 on tree, 37 best solution, best possible 34.196215 (870.93 seconds)
Cbc0010I After 11427 nodes, 50 on tree, 37 best solution, best possible 34.381018 (871.67 seconds)
Cbc0010I After 11449 nodes, 48 on tree, 37 best solution, best possible 34.602422 (872.41 seconds)
Cbc0010I After 11470 nodes, 43 on tree, 37 best solution, best possible 34.733237 (873.12 seconds)
Cbc0010I After 11509 nodes, 29 on tree, 37 best solution, best possible 35.183209 (873.84 seconds)
Cbc0010I After 11545 nodes, 19 on tree, 37 best solution, best possible 35.485393 (874.55 seconds)
Cbc0001I Search completed - best objective 37, took 4101203 iterations and 255800 nodes (874.86 seconds)
Cbc0032I Strong branching done 26518 times (587939 iterations), fathomed 112 nodes and fixed 410 variables
Cbc0041I Maximum depth 31, 39413 variables fixed on reduced cost (complete fathoming 169 times, 244216 nodes taking 2620065 iterations)
Cuts at root node changed objective from 15.5 to 23.6341
Probing was tried 33146 times and created 226182 cuts of which 0 were active after adding rounds of cuts (19.5626 seconds)
Gomory was tried 29990 times and created 45864 cuts of which 0 were active after adding rounds of cuts (82.7269 seconds)
Knapsack was tried 100 times and created 4 cuts of which 0 were active after adding rounds of cuts (0.175471 seconds)
liftKnapsack was tried 100 times and created 8 cuts of which 0 were active after adding rounds of cuts (2.15335 seconds)
Clique was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003317 seconds)
OddWheel was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002597 seconds)
MixedIntegerRounding2 was tried 100 times and created 14 cuts of which 0 were active after adding rounds of cuts (0.031324 seconds)
FlowCover was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.10206 seconds)
TwoMirCuts was tried 29990 times and created 128857 cuts of which 0 were active after adding rounds of cuts (9.53434 seconds)
ZeroHalf was tried 29990 times and created 711448 cuts of which 0 were active after adding rounds of cuts (275.303 seconds)

Result - Optimal solution found
Objective value:                37
Enumerated nodes:               255800
Total iterations:               4101203
Time (CPU seconds):             810.276
Time (Wallclock seconds):       874.885
Total time (CPU seconds):       810.285   (Wallclock seconds):       874.891
