Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 931 nodes, 102 on tree, 1272 best solution, best possible 8 (2039.94 seconds)
Cbc0010I After 932 nodes, 101 on tree, 1272 best solution, best possible 8 (2042.28 seconds)
Cbc0010I After 933 nodes, 102 on tree, 1272 best solution, best possible 8 (2044.19 seconds)
Cbc0010I After 934 nodes, 102 on tree, 1272 best solution, best possible 8 (2045.77 seconds)
Cbc0010I After 935 nodes, 101 on tree, 1272 best solution, best possible 8 (2047.59 seconds)
Cbc0010I After 936 nodes, 100 on tree, 1272 best solution, best possible 8 (2049.60 seconds)
Cbc0010I After 937 nodes, 100 on tree, 1272 best solution, best possible 8 (2050.84 seconds)
Cbc0010I After 938 nodes, 99 on tree, 1272 best solution, best possible 8 (2052.17 seconds)
Cbc0010I After 939 nodes, 99 on tree, 1272 best solution, best possible 8 (2053.66 seconds)
Cbc0010I After 940 nodes, 98 on tree, 1272 best solution, best possible 8 (2055.02 seconds)
Cbc0010I After 941 nodes, 98 on tree, 1272 best solution, best possible 8 (2057.04 seconds)
Cbc0010I After 942 nodes, 97 on tree, 1272 best solution, best possible 8 (2058.84 seconds)
Cbc0010I After 943 nodes, 98 on tree, 1272 best solution, best possible 8 (2060.73 seconds)
Cbc0010I After 944 nodes, 98 on tree, 1272 best solution, best possible 8 (2062.28 seconds)
Cbc0010I After 945 nodes, 97 on tree, 1272 best solution, best possible 8 (2064.12 seconds)
Cbc0010I After 946 nodes, 96 on tree, 1272 best solution, best possible 8 (2066.45 seconds)
Cbc0010I After 947 nodes, 96 on tree, 1272 best solution, best possible 8 (2072.23 seconds)
Cbc0010I After 948 nodes, 95 on tree, 1272 best solution, best possible 8 (2077.67 seconds)
Cbc0010I After 949 nodes, 95 on tree, 1272 best solution, best possible 8 (2079.21 seconds)
Cbc0010I After 950 nodes, 94 on tree, 1272 best solution, best possible 8 (2080.89 seconds)
Cbc0010I After 951 nodes, 95 on tree, 1272 best solution, best possible 8 (2082.07 seconds)
Cbc0010I After 952 nodes, 95 on tree, 1272 best solution, best possible 8 (2086.60 seconds)
Cbc0010I After 953 nodes, 94 on tree, 1272 best solution, best possible 8 (2091.11 seconds)
Cbc0010I After 954 nodes, 94 on tree, 1272 best solution, best possible 8 (2094.83 seconds)
Cbc0010I After 955 nodes, 94 on tree, 1272 best solution, best possible 8 (2097.15 seconds)
Cbc0010I After 956 nodes, 93 on tree, 1272 best solution, best possible 8 (2098.62 seconds)
Cbc0010I After 957 nodes, 94 on tree, 1272 best solution, best possible 8 (2100.69 seconds)
Cbc0010I After 958 nodes, 94 on tree, 1272 best solution, best possible 8 (2103.11 seconds)
Cbc0010I After 959 nodes, 93 on tree, 1272 best solution, best possible 8 (2105.32 seconds)
Cbc0010I After 960 nodes, 92 on tree, 1272 best solution, best possible 8 (2108.13 seconds)
Cbc0010I After 961 nodes, 92 on tree, 1272 best solution, best possible 8 (2109.62 seconds)
Cbc0010I After 962 nodes, 91 on tree, 1272 best solution, best possible 8 (2111.33 seconds)
Cbc0010I After 963 nodes, 91 on tree, 1272 best solution, best possible 8 (2112.86 seconds)
Cbc0010I After 964 nodes, 90 on tree, 1272 best solution, best possible 8 (2113.90 seconds)
Cbc0010I After 965 nodes, 90 on tree, 1272 best solution, best possible 8 (2115.36 seconds)
Cbc0010I After 966 nodes, 89 on tree, 1272 best solution, best possible 8 (2116.41 seconds)
Cbc0010I After 967 nodes, 89 on tree, 1272 best solution, best possible 8 (2117.87 seconds)
Cbc0010I After 968 nodes, 88 on tree, 1272 best solution, best possible 8 (2119.13 seconds)
Cbc0010I After 969 nodes, 88 on tree, 1272 best solution, best possible 8 (2120.44 seconds)
Cbc0010I After 970 nodes, 87 on tree, 1272 best solution, best possible 8 (2121.68 seconds)
Cbc0010I After 971 nodes, 87 on tree, 1272 best solution, best possible 8 (2126.79 seconds)
Cbc0010I After 972 nodes, 86 on tree, 1272 best solution, best possible 8 (2130.34 seconds)
Cbc0010I After 973 nodes, 87 on tree, 1272 best solution, best possible 8 (2133.30 seconds)
Cbc0010I After 974 nodes, 87 on tree, 1272 best solution, best possible 8 (2136.30 seconds)
Cbc0010I After 975 nodes, 88 on tree, 1272 best solution, best possible 8 (2137.90 seconds)
Cbc0010I After 977 nodes, 87 on tree, 1272 best solution, best possible 8 (2138.95 seconds)
Cbc0010I After 979 nodes, 87 on tree, 1272 best solution, best possible 8 (2142.24 seconds)
Cbc0010I After 980 nodes, 87 on tree, 1272 best solution, best possible 8 (2146.40 seconds)
Cbc0010I After 981 nodes, 87 on tree, 1272 best solution, best possible 8 (2147.80 seconds)
Cbc0010I After 982 nodes, 86 on tree, 1272 best solution, best possible 8 (2149.21 seconds)
Cbc0010I After 983 nodes, 87 on tree, 1272 best solution, best possible 8 (2151.95 seconds)
Cbc0010I After 984 nodes, 86 on tree, 1272 best solution, best possible 8 (2153.64 seconds)
Cbc0010I After 985 nodes, 87 on tree, 1272 best solution, best possible 8 (2156.20 seconds)
Cbc0010I After 986 nodes, 86 on tree, 1272 best solution, best possible 8 (2157.81 seconds)
Cbc0010I After 987 nodes, 86 on tree, 1272 best solution, best possible 8 (2159.16 seconds)
Cbc0010I After 988 nodes, 85 on tree, 1272 best solution, best possible 8 (2160.58 seconds)
Cbc0010I After 989 nodes, 85 on tree, 1272 best solution, best possible 8 (2162.41 seconds)
Cbc0010I After 990 nodes, 84 on tree, 1272 best solution, best possible 8 (2163.80 seconds)
Cbc0010I After 991 nodes, 84 on tree, 1272 best solution, best possible 8 (2165.25 seconds)
Cbc0010I After 992 nodes, 83 on tree, 1272 best solution, best possible 8 (2166.88 seconds)
Cbc0010I After 993 nodes, 84 on tree, 1272 best solution, best possible 8 (2169.98 seconds)
Cbc0010I After 994 nodes, 83 on tree, 1272 best solution, best possible 8 (2171.81 seconds)
Cbc0010I After 995 nodes, 83 on tree, 1272 best solution, best possible 8 (2173.52 seconds)
Cbc0010I After 996 nodes, 82 on tree, 1272 best solution, best possible 8 (2174.69 seconds)
Cbc0010I After 997 nodes, 83 on tree, 1272 best solution, best possible 8 (2177.27 seconds)
Cbc0010I After 998 nodes, 83 on tree, 1272 best solution, best possible 8 (2179.80 seconds)
Cbc0010I After 999 nodes, 83 on tree, 1272 best solution, best possible 8 (2181.47 seconds)
Cbc0010I After 1000 nodes, 82 on tree, 1272 best solution, best possible 8 (2182.66 seconds)
Cbc0010I After 1001 nodes, 82 on tree, 1272 best solution, best possible 8 (2184.51 seconds)
Cbc0010I After 1002 nodes, 81 on tree, 1272 best solution, best possible 8 (2185.99 seconds)
Cbc0010I After 1003 nodes, 81 on tree, 1272 best solution, best possible 8 (2186.95 seconds)
Cbc0010I After 1004 nodes, 80 on tree, 1272 best solution, best possible 8 (2187.71 seconds)
Cbc0010I After 1005 nodes, 80 on tree, 1272 best solution, best possible 8 (2188.70 seconds)
Cbc0010I After 1006 nodes, 79 on tree, 1272 best solution, best possible 8 (2189.49 seconds)
Cbc0010I After 1007 nodes, 79 on tree, 1272 best solution, best possible 8 (2195.08 seconds)
Cbc0010I After 1008 nodes, 78 on tree, 1272 best solution, best possible 8 (2199.06 seconds)
Cbc0010I After 1009 nodes, 79 on tree, 1272 best solution, best possible 8 (2201.92 seconds)
Cbc0010I After 1010 nodes, 79 on tree, 1272 best solution, best possible 8 (2205.58 seconds)
Cbc0010I After 1011 nodes, 78 on tree, 1272 best solution, best possible 8 (2211.20 seconds)
Cbc0010I After 1012 nodes, 77 on tree, 1272 best solution, best possible 8 (2217.06 seconds)
Cbc0010I After 1013 nodes, 77 on tree, 1272 best solution, best possible 8 (2218.51 seconds)
Cbc0010I After 1014 nodes, 76 on tree, 1272 best solution, best possible 8 (2219.84 seconds)
Cbc0010I After 1015 nodes, 77 on tree, 1272 best solution, best possible 8 (2223.14 seconds)
Cbc0010I After 1016 nodes, 77 on tree, 1272 best solution, best possible 8 (2224.89 seconds)
Cbc0010I After 1017 nodes, 76 on tree, 1272 best solution, best possible 8 (2226.14 seconds)
Cbc0010I After 1018 nodes, 75 on tree, 1272 best solution, best possible 8 (2228.02 seconds)
Cbc0010I After 1019 nodes, 76 on tree, 1272 best solution, best possible 8 (2231.03 seconds)
Cbc0010I After 1020 nodes, 76 on tree, 1272 best solution, best possible 8 (2232.65 seconds)
Cbc0010I After 1021 nodes, 75 on tree, 1272 best solution, best possible 8 (2233.84 seconds)
Cbc0010I After 1022 nodes, 74 on tree, 1272 best solution, best possible 8 (2235.83 seconds)
Cbc0010I After 1023 nodes, 74 on tree, 1272 best solution, best possible 8 (2236.82 seconds)
Cbc0010I After 1024 nodes, 73 on tree, 1272 best solution, best possible 8 (2238.31 seconds)
Cbc0010I After 1025 nodes, 73 on tree, 1272 best solution, best possible 8 (2239.73 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1272 best solution, best possible 8 (2240.89 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1272 best solution, best possible 8 (2243.65 seconds)
Cbc0010I After 1028 nodes, 73 on tree, 1272 best solution, best possible 8 (2245.00 seconds)
Cbc0010I After 1029 nodes, 72 on tree, 1272 best solution, best possible 8 (2246.06 seconds)
Cbc0010I After 1030 nodes, 71 on tree, 1272 best solution, best possible 8 (2247.43 seconds)
Cbc0010I After 1031 nodes, 72 on tree, 1272 best solution, best possible 8 (2250.04 seconds)
Cbc0010I After 1032 nodes, 72 on tree, 1272 best solution, best possible 8 (2251.52 seconds)
Cbc0010I After 1033 nodes, 71 on tree, 1272 best solution, best possible 8 (2252.68 seconds)
Cbc0010I After 1034 nodes, 70 on tree, 1272 best solution, best possible 8 (2253.96 seconds)
Cbc0010I After 1035 nodes, 71 on tree, 1272 best solution, best possible 8 (2256.59 seconds)
Cbc0010I After 1036 nodes, 71 on tree, 1272 best solution, best possible 8 (2257.55 seconds)
Cbc0010I After 1037 nodes, 70 on tree, 1272 best solution, best possible 8 (2258.70 seconds)
Cbc0010I After 1038 nodes, 69 on tree, 1272 best solution, best possible 8 (2260.08 seconds)
Cbc0010I After 1039 nodes, 70 on tree, 1272 best solution, best possible 8 (2263.29 seconds)
Cbc0010I After 1040 nodes, 70 on tree, 1272 best solution, best possible 8 (2264.87 seconds)
Cbc0010I After 1041 nodes, 69 on tree, 1272 best solution, best possible 8 (2266.05 seconds)
Cbc0010I After 1042 nodes, 69 on tree, 1272 best solution, best possible 8 (2268.72 seconds)
Cbc0010I After 1043 nodes, 69 on tree, 1272 best solution, best possible 8 (2270.07 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1272 best solution, best possible 8 (2271.10 seconds)
Cbc0010I After 1045 nodes, 69 on tree, 1272 best solution, best possible 8 (2273.96 seconds)
Cbc0010I After 1046 nodes, 69 on tree, 1272 best solution, best possible 8 (2275.32 seconds)
Cbc0010I After 1047 nodes, 68 on tree, 1272 best solution, best possible 8 (2276.31 seconds)
Cbc0010I After 1048 nodes, 67 on tree, 1272 best solution, best possible 8 (2277.69 seconds)
Cbc0010I After 1049 nodes, 67 on tree, 1272 best solution, best possible 8 (2282.02 seconds)
Cbc0010I After 1050 nodes, 66 on tree, 1272 best solution, best possible 8 (2289.07 seconds)
Cbc0010I After 1051 nodes, 67 on tree, 1272 best solution, best possible 8 (2292.11 seconds)
Cbc0010I After 1052 nodes, 67 on tree, 1272 best solution, best possible 8 (2296.95 seconds)
Cbc0010I After 1053 nodes, 66 on tree, 1272 best solution, best possible 8 (2300.78 seconds)
Cbc0010I After 1054 nodes, 65 on tree, 1272 best solution, best possible 8 (2302.49 seconds)
Cbc0010I After 1055 nodes, 65 on tree, 1272 best solution, best possible 8 (2306.06 seconds)
Cbc0010I After 1056 nodes, 64 on tree, 1272 best solution, best possible 8 (2310.12 seconds)
Cbc0010I After 1057 nodes, 65 on tree, 1272 best solution, best possible 8 (2313.56 seconds)
Cbc0010I After 1058 nodes, 65 on tree, 1272 best solution, best possible 8 (2314.59 seconds)
Cbc0010I After 1059 nodes, 64 on tree, 1272 best solution, best possible 8 (2316.16 seconds)
Cbc0010I After 1060 nodes, 63 on tree, 1272 best solution, best possible 8 (2317.37 seconds)
Cbc0010I After 1061 nodes, 63 on tree, 1272 best solution, best possible 8 (2318.17 seconds)
Cbc0010I After 1062 nodes, 62 on tree, 1272 best solution, best possible 8 (2318.96 seconds)
Cbc0010I After 1063 nodes, 62 on tree, 1272 best solution, best possible 8 (2320.58 seconds)
Cbc0010I After 1064 nodes, 61 on tree, 1272 best solution, best possible 8 (2321.75 seconds)
Cbc0010I After 1065 nodes, 61 on tree, 1272 best solution, best possible 8 (2322.70 seconds)
Cbc0010I After 1066 nodes, 60 on tree, 1272 best solution, best possible 8 (2323.92 seconds)
Cbc0010I After 1067 nodes, 60 on tree, 1272 best solution, best possible 8 (2324.66 seconds)
Cbc0010I After 1068 nodes, 59 on tree, 1272 best solution, best possible 8 (2325.49 seconds)
Cbc0010I After 1069 nodes, 59 on tree, 1272 best solution, best possible 8 (2326.56 seconds)
Cbc0010I After 1070 nodes, 58 on tree, 1272 best solution, best possible 8 (2327.76 seconds)
Cbc0010I After 1071 nodes, 58 on tree, 1272 best solution, best possible 8 (2328.51 seconds)
Cbc0010I After 1072 nodes, 57 on tree, 1272 best solution, best possible 8 (2329.31 seconds)
Cbc0010I After 1073 nodes, 57 on tree, 1272 best solution, best possible 8 (2333.76 seconds)
Cbc0010I After 1074 nodes, 56 on tree, 1272 best solution, best possible 8 (2339.23 seconds)
Cbc0010I After 1076 nodes, 55 on tree, 1272 best solution, best possible 8 (2340.51 seconds)
Cbc0010I After 1078 nodes, 54 on tree, 1272 best solution, best possible 8 (2341.63 seconds)
Cbc0010I After 1079 nodes, 55 on tree, 1272 best solution, best possible 8 (2343.10 seconds)
Cbc0010I After 1080 nodes, 55 on tree, 1272 best solution, best possible 8 (2344.88 seconds)
Cbc0010I After 1081 nodes, 54 on tree, 1272 best solution, best possible 8 (2346.30 seconds)
Cbc0010I After 1082 nodes, 54 on tree, 1272 best solution, best possible 8 (2350.61 seconds)
Cbc0010I After 1083 nodes, 54 on tree, 1272 best solution, best possible 8 (2351.49 seconds)
Cbc0010I After 1085 nodes, 53 on tree, 1272 best solution, best possible 8 (2353.21 seconds)
Cbc0010I After 1086 nodes, 52 on tree, 1272 best solution, best possible 8 (2354.24 seconds)
Cbc0010I After 1087 nodes, 52 on tree, 1272 best solution, best possible 8 (2355.29 seconds)
Cbc0010I After 1088 nodes, 51 on tree, 1272 best solution, best possible 8 (2356.23 seconds)
Cbc0010I After 1089 nodes, 51 on tree, 1272 best solution, best possible 8 (2357.32 seconds)
Cbc0010I After 1090 nodes, 50 on tree, 1272 best solution, best possible 8 (2358.39 seconds)
Cbc0010I After 1091 nodes, 50 on tree, 1272 best solution, best possible 8 (2359.64 seconds)
Cbc0010I After 1092 nodes, 49 on tree, 1272 best solution, best possible 8 (2360.69 seconds)
Cbc0010I After 1093 nodes, 49 on tree, 1272 best solution, best possible 8 (2361.72 seconds)
Cbc0010I After 1094 nodes, 48 on tree, 1272 best solution, best possible 8 (2362.69 seconds)
Cbc0010I After 1095 nodes, 48 on tree, 1272 best solution, best possible 8 (2363.54 seconds)
Cbc0010I After 1097 nodes, 47 on tree, 1272 best solution, best possible 8 (2365.45 seconds)
Cbc0010I After 1098 nodes, 46 on tree, 1272 best solution, best possible 8 (2366.79 seconds)
Cbc0010I After 1099 nodes, 46 on tree, 1272 best solution, best possible 8 (2368.01 seconds)
Cbc0010I After 1100 nodes, 45 on tree, 1272 best solution, best possible 8 (2369.15 seconds)
Cbc0010I After 1101 nodes, 46 on tree, 1272 best solution, best possible 8 (2372.41 seconds)
Cbc0010I After 1103 nodes, 45 on tree, 1272 best solution, best possible 8 (2373.50 seconds)
Cbc0010I After 1105 nodes, 45 on tree, 1272 best solution, best possible 8 (2376.30 seconds)
Cbc0010I After 1106 nodes, 45 on tree, 1272 best solution, best possible 8 (2378.41 seconds)
Cbc0010I After 1107 nodes, 44 on tree, 1272 best solution, best possible 8 (2379.74 seconds)
Cbc0010I After 1108 nodes, 44 on tree, 1272 best solution, best possible 8 (2383.67 seconds)
Cbc0010I After 1109 nodes, 44 on tree, 1272 best solution, best possible 8 (2384.97 seconds)
Cbc0010I After 1110 nodes, 43 on tree, 1272 best solution, best possible 8 (2385.96 seconds)
Cbc0010I After 1111 nodes, 43 on tree, 1272 best solution, best possible 8 (2387.36 seconds)
Cbc0010I After 1112 nodes, 42 on tree, 1272 best solution, best possible 8 (2388.82 seconds)
Cbc0010I After 1113 nodes, 42 on tree, 1272 best solution, best possible 8 (2390.37 seconds)
Cbc0010I After 1114 nodes, 41 on tree, 1272 best solution, best possible 8 (2391.77 seconds)
Cbc0010I After 1115 nodes, 41 on tree, 1272 best solution, best possible 8 (2393.17 seconds)
Cbc0010I After 1116 nodes, 40 on tree, 1272 best solution, best possible 8 (2394.62 seconds)
Cbc0010I After 1117 nodes, 40 on tree, 1272 best solution, best possible 8 (2395.65 seconds)
Cbc0010I After 1118 nodes, 39 on tree, 1272 best solution, best possible 8 (2396.85 seconds)
Cbc0010I After 1119 nodes, 40 on tree, 1272 best solution, best possible 8 (2400.14 seconds)
Cbc0010I After 1120 nodes, 40 on tree, 1272 best solution, best possible 8 (2401.53 seconds)
Cbc0010I After 1121 nodes, 39 on tree, 1272 best solution, best possible 8 (2402.85 seconds)
Cbc0010I After 1122 nodes, 39 on tree, 1272 best solution, best possible 8 (2405.90 seconds)
Cbc0010I After 1123 nodes, 39 on tree, 1272 best solution, best possible 8 (2407.12 seconds)
Cbc0010I After 1124 nodes, 38 on tree, 1272 best solution, best possible 8 (2408.22 seconds)
Cbc0010I After 1125 nodes, 38 on tree, 1272 best solution, best possible 8 (2409.90 seconds)
Cbc0010I After 1126 nodes, 37 on tree, 1272 best solution, best possible 8 (2411.24 seconds)
Cbc0010I After 1127 nodes, 37 on tree, 1272 best solution, best possible 8 (2412.54 seconds)
Cbc0010I After 1128 nodes, 36 on tree, 1272 best solution, best possible 8 (2413.79 seconds)
Cbc0010I After 1129 nodes, 37 on tree, 1272 best solution, best possible 8 (2415.69 seconds)
Cbc0010I After 1130 nodes, 37 on tree, 1272 best solution, best possible 8 (2417.47 seconds)
Cbc0010I After 1131 nodes, 36 on tree, 1272 best solution, best possible 8 (2418.82 seconds)
Cbc0010I After 1132 nodes, 36 on tree, 1272 best solution, best possible 8 (2422.46 seconds)
Cbc0010I After 1133 nodes, 36 on tree, 1272 best solution, best possible 8 (2423.70 seconds)
Cbc0010I After 1134 nodes, 35 on tree, 1272 best solution, best possible 8 (2424.69 seconds)
Cbc0010I After 1135 nodes, 35 on tree, 1272 best solution, best possible 8 (2426.19 seconds)
Cbc0010I After 1136 nodes, 34 on tree, 1272 best solution, best possible 8 (2427.59 seconds)
Cbc0010I After 1137 nodes, 35 on tree, 1272 best solution, best possible 8 (2429.10 seconds)
Cbc0010I After 1138 nodes, 35 on tree, 1272 best solution, best possible 8 (2430.57 seconds)
Cbc0010I After 1139 nodes, 34 on tree, 1272 best solution, best possible 8 (2431.93 seconds)
Cbc0010I After 1140 nodes, 34 on tree, 1272 best solution, best possible 8 (2435.49 seconds)
Cbc0010I After 1141 nodes, 34 on tree, 1272 best solution, best possible 8 (2436.40 seconds)
Cbc0010I After 1142 nodes, 33 on tree, 1272 best solution, best possible 8 (2437.23 seconds)
Cbc0010I After 1143 nodes, 34 on tree, 1272 best solution, best possible 8 (2440.00 seconds)
Cbc0010I After 1144 nodes, 34 on tree, 1272 best solution, best possible 8 (2441.33 seconds)
Cbc0010I After 1145 nodes, 33 on tree, 1272 best solution, best possible 8 (2443.16 seconds)
Cbc0010I After 1146 nodes, 33 on tree, 1272 best solution, best possible 8 (2446.07 seconds)
Cbc0010I After 1147 nodes, 33 on tree, 1272 best solution, best possible 8 (2447.33 seconds)
Cbc0010I After 1148 nodes, 32 on tree, 1272 best solution, best possible 8 (2449.20 seconds)
Cbc0010I After 1149 nodes, 33 on tree, 1272 best solution, best possible 8 (2453.95 seconds)
Cbc0010I After 1150 nodes, 33 on tree, 1272 best solution, best possible 8 (2456.49 seconds)
Cbc0010I After 1151 nodes, 32 on tree, 1272 best solution, best possible 8 (2458.97 seconds)
Cbc0010I After 1152 nodes, 32 on tree, 1272 best solution, best possible 8 (2466.35 seconds)
Cbc0010I After 1153 nodes, 32 on tree, 1272 best solution, best possible 8 (2467.57 seconds)
Cbc0010I After 1154 nodes, 31 on tree, 1272 best solution, best possible 8 (2468.41 seconds)
Cbc0010I After 1155 nodes, 32 on tree, 1272 best solution, best possible 8 (2473.20 seconds)
Cbc0010I After 1156 nodes, 32 on tree, 1272 best solution, best possible 8 (2476.83 seconds)
Cbc0010I After 1157 nodes, 31 on tree, 1272 best solution, best possible 8 (2479.16 seconds)
Cbc0010I After 1158 nodes, 30 on tree, 1272 best solution, best possible 8 (2487.83 seconds)
Cbc0010I After 1159 nodes, 30 on tree, 1272 best solution, best possible 8 (2495.94 seconds)
Cbc0010I After 1160 nodes, 29 on tree, 1272 best solution, best possible 8 (2502.76 seconds)
Cbc0010I After 1161 nodes, 30 on tree, 1272 best solution, best possible 8 (2507.58 seconds)
Cbc0010I After 1162 nodes, 30 on tree, 1272 best solution, best possible 8 (2510.54 seconds)
Cbc0010I After 1163 nodes, 29 on tree, 1272 best solution, best possible 8 (2512.79 seconds)
Cbc0010I After 1164 nodes, 28 on tree, 1272 best solution, best possible 8 (2515.83 seconds)
Cbc0010I After 1165 nodes, 29 on tree, 1272 best solution, best possible 8 (2520.67 seconds)
Cbc0010I After 1166 nodes, 29 on tree, 1272 best solution, best possible 8 (2523.38 seconds)
Cbc0010I After 1167 nodes, 28 on tree, 1272 best solution, best possible 8 (2525.76 seconds)
Cbc0010I After 1168 nodes, 28 on tree, 1272 best solution, best possible 8 (2532.86 seconds)
Cbc0010I After 1169 nodes, 28 on tree, 1272 best solution, best possible 8 (2536.17 seconds)
Cbc0010I After 1170 nodes, 27 on tree, 1272 best solution, best possible 8 (2544.08 seconds)
Cbc0010I After 1171 nodes, 27 on tree, 1272 best solution, best possible 8 (2546.01 seconds)
Cbc0010I After 1172 nodes, 26 on tree, 1272 best solution, best possible 8 (2548.26 seconds)
Cbc0010I After 1173 nodes, 27 on tree, 1272 best solution, best possible 8 (2550.59 seconds)
