Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 1554 nodes, 739 on tree, 73 best solution, best possible 40.143722 (138.80 seconds)
Cbc0010I After 1560 nodes, 743 on tree, 73 best solution, best possible 40.143722 (139.54 seconds)
Cbc0010I After 1567 nodes, 746 on tree, 73 best solution, best possible 40.143722 (140.29 seconds)
Cbc0010I After 1577 nodes, 751 on tree, 73 best solution, best possible 40.143722 (141.04 seconds)
Cbc0010I After 1585 nodes, 755 on tree, 73 best solution, best possible 40.143722 (141.77 seconds)
Cbc0010I After 1599 nodes, 762 on tree, 73 best solution, best possible 40.143722 (142.58 seconds)
Cbc0010I After 1612 nodes, 768 on tree, 73 best solution, best possible 40.143722 (143.32 seconds)
Cbc0010I After 1624 nodes, 775 on tree, 73 best solution, best possible 40.143722 (144.04 seconds)
Cbc0010I After 1634 nodes, 780 on tree, 73 best solution, best possible 40.143722 (144.79 seconds)
Cbc0010I After 1642 nodes, 783 on tree, 73 best solution, best possible 40.143722 (145.51 seconds)
Cbc0010I After 1656 nodes, 790 on tree, 73 best solution, best possible 40.143722 (146.27 seconds)
Cbc0010I After 1671 nodes, 799 on tree, 73 best solution, best possible 40.143722 (146.98 seconds)
Cbc0010I After 1679 nodes, 803 on tree, 73 best solution, best possible 40.143722 (147.69 seconds)
Cbc0010I After 1687 nodes, 806 on tree, 73 best solution, best possible 40.143722 (148.43 seconds)
Cbc0010I After 1698 nodes, 812 on tree, 73 best solution, best possible 40.143722 (149.14 seconds)
Cbc0010I After 1711 nodes, 816 on tree, 73 best solution, best possible 40.143722 (149.90 seconds)
Cbc0010I After 1722 nodes, 821 on tree, 73 best solution, best possible 40.143722 (150.61 seconds)
Cbc0010I After 1737 nodes, 829 on tree, 73 best solution, best possible 40.143722 (151.33 seconds)
Cbc0004I Integer solution of 72 found after 980714 iterations and 1739 nodes (151.37 seconds)
Cbc0010I After 1750 nodes, 827 on tree, 72 best solution, best possible 40.143722 (152.07 seconds)
Cbc0010I After 1763 nodes, 831 on tree, 72 best solution, best possible 40.143722 (152.81 seconds)
Cbc0010I After 1773 nodes, 836 on tree, 72 best solution, best possible 40.143722 (153.58 seconds)
Cbc0010I After 1787 nodes, 843 on tree, 72 best solution, best possible 40.143722 (154.31 seconds)
Cbc0010I After 1798 nodes, 848 on tree, 72 best solution, best possible 40.143722 (155.05 seconds)
Cbc0010I After 1809 nodes, 854 on tree, 72 best solution, best possible 40.143722 (155.75 seconds)
Cbc0010I After 1823 nodes, 861 on tree, 72 best solution, best possible 40.143722 (156.50 seconds)
Cbc0010I After 1838 nodes, 868 on tree, 72 best solution, best possible 40.143722 (157.26 seconds)
Cbc0010I After 1848 nodes, 874 on tree, 72 best solution, best possible 40.143722 (158.01 seconds)
Cbc0010I After 1858 nodes, 878 on tree, 72 best solution, best possible 40.143722 (158.76 seconds)
Cbc0010I After 1868 nodes, 881 on tree, 72 best solution, best possible 40.143722 (159.53 seconds)
Cbc0010I After 1884 nodes, 888 on tree, 72 best solution, best possible 40.143722 (160.26 seconds)
Cbc0010I After 1902 nodes, 897 on tree, 72 best solution, best possible 40.143722 (160.98 seconds)
Cbc0010I After 1920 nodes, 905 on tree, 72 best solution, best possible 40.143722 (161.73 seconds)
Cbc0010I After 1934 nodes, 912 on tree, 72 best solution, best possible 40.143722 (162.47 seconds)
Cbc0010I After 1950 nodes, 920 on tree, 72 best solution, best possible 40.143722 (163.19 seconds)
Cbc0010I After 1966 nodes, 929 on tree, 72 best solution, best possible 40.143722 (163.92 seconds)
Cbc0010I After 1978 nodes, 934 on tree, 72 best solution, best possible 40.143722 (164.62 seconds)
Cbc0010I After 1990 nodes, 940 on tree, 72 best solution, best possible 40.143722 (165.36 seconds)
Cbc0010I After 2004 nodes, 948 on tree, 72 best solution, best possible 40.143722 (166.07 seconds)
Cbc0010I After 2011 nodes, 951 on tree, 72 best solution, best possible 40.143722 (166.83 seconds)
Cbc0010I After 2028 nodes, 958 on tree, 72 best solution, best possible 40.143722 (167.56 seconds)
Cbc0010I After 2044 nodes, 967 on tree, 72 best solution, best possible 40.143722 (168.26 seconds)
Cbc0010I After 2057 nodes, 971 on tree, 72 best solution, best possible 40.143722 (168.99 seconds)
Cbc0010I After 2070 nodes, 978 on tree, 72 best solution, best possible 40.143722 (169.76 seconds)
Cbc0010I After 2086 nodes, 985 on tree, 72 best solution, best possible 40.143722 (170.50 seconds)
Cbc0010I After 2098 nodes, 991 on tree, 72 best solution, best possible 40.143722 (171.25 seconds)
Cbc0010I After 2118 nodes, 1000 on tree, 72 best solution, best possible 40.143722 (171.96 seconds)
Cbc0010I After 2137 nodes, 1005 on tree, 72 best solution, best possible 40.143722 (172.68 seconds)
Cbc0010I After 2148 nodes, 1010 on tree, 72 best solution, best possible 40.143722 (173.39 seconds)
Cbc0010I After 2172 nodes, 1016 on tree, 72 best solution, best possible 40.143722 (174.14 seconds)
Cbc0010I After 2188 nodes, 1022 on tree, 72 best solution, best possible 40.143722 (174.84 seconds)
Cbc0010I After 2203 nodes, 1028 on tree, 72 best solution, best possible 40.143722 (175.55 seconds)
Cbc0010I After 2216 nodes, 1034 on tree, 72 best solution, best possible 40.143722 (176.29 seconds)
Cbc0010I After 2234 nodes, 1041 on tree, 72 best solution, best possible 40.143722 (177.00 seconds)
Cbc0010I After 2252 nodes, 1049 on tree, 72 best solution, best possible 40.143722 (177.73 seconds)
Cbc0010I After 2268 nodes, 1055 on tree, 72 best solution, best possible 40.143722 (178.45 seconds)
Cbc0010I After 2289 nodes, 1063 on tree, 72 best solution, best possible 40.143722 (179.16 seconds)
Cbc0010I After 2307 nodes, 1072 on tree, 72 best solution, best possible 40.143722 (179.89 seconds)
Cbc0010I After 2324 nodes, 1080 on tree, 72 best solution, best possible 40.143722 (180.62 seconds)
Cbc0010I After 2341 nodes, 1088 on tree, 72 best solution, best possible 40.143722 (181.40 seconds)
Cbc0010I After 2353 nodes, 1093 on tree, 72 best solution, best possible 40.143722 (182.13 seconds)
Cbc0010I After 2366 nodes, 1099 on tree, 72 best solution, best possible 40.143722 (182.84 seconds)
Cbc0010I After 2381 nodes, 1105 on tree, 72 best solution, best possible 40.143722 (183.56 seconds)
Cbc0010I After 2393 nodes, 1110 on tree, 72 best solution, best possible 40.143722 (184.31 seconds)
Cbc0004I Integer solution of 69.8 found after 1221562 iterations and 2395 nodes (184.40 seconds)
Cbc0010I After 2406 nodes, 1059 on tree, 69.8 best solution, best possible 40.143722 (185.05 seconds)
Cbc0010I After 2422 nodes, 1066 on tree, 69.8 best solution, best possible 40.143722 (185.75 seconds)
Cbc0010I After 2439 nodes, 1074 on tree, 69.8 best solution, best possible 40.143722 (186.47 seconds)
Cbc0010I After 2458 nodes, 1083 on tree, 69.8 best solution, best possible 40.143722 (187.22 seconds)
Cbc0010I After 2475 nodes, 1090 on tree, 69.8 best solution, best possible 40.143722 (187.95 seconds)
Cbc0010I After 2487 nodes, 1095 on tree, 69.8 best solution, best possible 40.143722 (188.68 seconds)
Cbc0010I After 2501 nodes, 1102 on tree, 69.8 best solution, best possible 40.143722 (189.40 seconds)
Cbc0010I After 2525 nodes, 1111 on tree, 69.8 best solution, best possible 40.143722 (190.11 seconds)
Cbc0010I After 2543 nodes, 1119 on tree, 69.8 best solution, best possible 40.143722 (190.85 seconds)
Cbc0010I After 2561 nodes, 1127 on tree, 69.8 best solution, best possible 40.143722 (191.57 seconds)
Cbc0010I After 2581 nodes, 1131 on tree, 69.8 best solution, best possible 40.143722 (192.35 seconds)
Cbc0010I After 2601 nodes, 1138 on tree, 69.8 best solution, best possible 40.143722 (193.09 seconds)
Cbc0010I After 2616 nodes, 1146 on tree, 69.8 best solution, best possible 40.143722 (193.80 seconds)
Cbc0010I After 2639 nodes, 1154 on tree, 69.8 best solution, best possible 40.143722 (194.51 seconds)
Cbc0010I After 2659 nodes, 1162 on tree, 69.8 best solution, best possible 40.143722 (195.26 seconds)
Cbc0010I After 2676 nodes, 1170 on tree, 69.8 best solution, best possible 40.143722 (196.00 seconds)
Cbc0010I After 2695 nodes, 1176 on tree, 69.8 best solution, best possible 40.143722 (196.71 seconds)
Cbc0010I After 2717 nodes, 1185 on tree, 69.8 best solution, best possible 40.143722 (197.42 seconds)
Cbc0010I After 2733 nodes, 1193 on tree, 69.8 best solution, best possible 40.143722 (198.12 seconds)
Cbc0010I After 2752 nodes, 1199 on tree, 69.8 best solution, best possible 40.143722 (198.84 seconds)
Cbc0010I After 2767 nodes, 1206 on tree, 69.8 best solution, best possible 40.143722 (199.56 seconds)
Cbc0010I After 2785 nodes, 1213 on tree, 69.8 best solution, best possible 40.143722 (200.30 seconds)
Cbc0010I After 2813 nodes, 1221 on tree, 69.8 best solution, best possible 40.143722 (201.00 seconds)
Cbc0010I After 2837 nodes, 1231 on tree, 69.8 best solution, best possible 40.143722 (201.72 seconds)
Cbc0010I After 2859 nodes, 1237 on tree, 69.8 best solution, best possible 40.143722 (202.43 seconds)
Cbc0010I After 2882 nodes, 1242 on tree, 69.8 best solution, best possible 40.143722 (203.15 seconds)
Cbc0010I After 2894 nodes, 1247 on tree, 69.8 best solution, best possible 40.143722 (203.91 seconds)
Cbc0010I After 2907 nodes, 1251 on tree, 69.8 best solution, best possible 40.143722 (204.62 seconds)
Cbc0010I After 2927 nodes, 1260 on tree, 69.8 best solution, best possible 40.143722 (205.36 seconds)
Cbc0010I After 2942 nodes, 1267 on tree, 69.8 best solution, best possible 40.143722 (206.08 seconds)
Cbc0010I After 2962 nodes, 1275 on tree, 69.8 best solution, best possible 40.143722 (206.79 seconds)
Cbc0010I After 2982 nodes, 1283 on tree, 69.8 best solution, best possible 40.143722 (207.51 seconds)
Cbc0010I After 3005 nodes, 1291 on tree, 69.8 best solution, best possible 40.143722 (208.22 seconds)
Cbc0010I After 3030 nodes, 1297 on tree, 69.8 best solution, best possible 40.143722 (208.97 seconds)
Cbc0010I After 3046 nodes, 1305 on tree, 69.8 best solution, best possible 40.143722 (209.70 seconds)
Cbc0010I After 3064 nodes, 1315 on tree, 69.8 best solution, best possible 40.143722 (210.41 seconds)
Cbc0010I After 3083 nodes, 1322 on tree, 69.8 best solution, best possible 40.143722 (211.11 seconds)
Cbc0010I After 3099 nodes, 1329 on tree, 69.8 best solution, best possible 40.143722 (211.85 seconds)
Cbc0010I After 3118 nodes, 1338 on tree, 69.8 best solution, best possible 40.143722 (212.57 seconds)
Cbc0010I After 3138 nodes, 1342 on tree, 69.8 best solution, best possible 40.143722 (213.29 seconds)
Cbc0010I After 3151 nodes, 1349 on tree, 69.8 best solution, best possible 40.143722 (214.01 seconds)
Cbc0010I After 3176 nodes, 1359 on tree, 69.8 best solution, best possible 40.143722 (214.75 seconds)
Cbc0010I After 3201 nodes, 1368 on tree, 69.8 best solution, best possible 40.143722 (215.50 seconds)
Cbc0010I After 3222 nodes, 1373 on tree, 69.8 best solution, best possible 40.143722 (216.23 seconds)
Cbc0010I After 3242 nodes, 1377 on tree, 69.8 best solution, best possible 40.143722 (216.95 seconds)
Cbc0010I After 3260 nodes, 1385 on tree, 69.8 best solution, best possible 40.143722 (217.68 seconds)
Cbc0010I After 3274 nodes, 1391 on tree, 69.8 best solution, best possible 40.143722 (218.40 seconds)
Cbc0010I After 3297 nodes, 1399 on tree, 69.8 best solution, best possible 40.143722 (219.13 seconds)
Cbc0010I After 3319 nodes, 1409 on tree, 69.8 best solution, best possible 40.143722 (219.85 seconds)
Cbc0004I Integer solution of 68.5 found after 1473359 iterations and 3331 nodes (220.15 seconds)
Cbc0010I After 3339 nodes, 1342 on tree, 68.5 best solution, best possible 40.143722 (220.56 seconds)
Cbc0010I After 3357 nodes, 1351 on tree, 68.5 best solution, best possible 40.143722 (221.30 seconds)
Cbc0010I After 3378 nodes, 1358 on tree, 68.5 best solution, best possible 40.143722 (222.00 seconds)
Cbc0010I After 3391 nodes, 1363 on tree, 68.5 best solution, best possible 40.143722 (222.71 seconds)
Cbc0010I After 3410 nodes, 1372 on tree, 68.5 best solution, best possible 40.143722 (223.42 seconds)
Cbc0010I After 3431 nodes, 1382 on tree, 68.5 best solution, best possible 40.143722 (224.17 seconds)
Cbc0010I After 3451 nodes, 1391 on tree, 68.5 best solution, best possible 40.143722 (224.89 seconds)
Cbc0010I After 3476 nodes, 1400 on tree, 68.5 best solution, best possible 40.143722 (225.60 seconds)
Cbc0010I After 3501 nodes, 1408 on tree, 68.5 best solution, best possible 40.143722 (226.31 seconds)
Cbc0010I After 3522 nodes, 1415 on tree, 68.5 best solution, best possible 40.143722 (227.03 seconds)
Cbc0010I After 3542 nodes, 1424 on tree, 68.5 best solution, best possible 40.143722 (227.75 seconds)
Cbc0010I After 3572 nodes, 1430 on tree, 68.5 best solution, best possible 40.143722 (228.45 seconds)
Cbc0010I After 3601 nodes, 1440 on tree, 68.5 best solution, best possible 40.143722 (229.18 seconds)
Cbc0010I After 3625 nodes, 1446 on tree, 68.5 best solution, best possible 40.143722 (229.91 seconds)
Cbc0010I After 3645 nodes, 1453 on tree, 68.5 best solution, best possible 40.143722 (230.66 seconds)
Cbc0010I After 3672 nodes, 1459 on tree, 68.5 best solution, best possible 40.143722 (231.37 seconds)
Cbc0010I After 3695 nodes, 1462 on tree, 68.5 best solution, best possible 40.143722 (232.16 seconds)
Cbc0010I After 3717 nodes, 1468 on tree, 68.5 best solution, best possible 40.143722 (232.88 seconds)
Cbc0010I After 3742 nodes, 1476 on tree, 68.5 best solution, best possible 40.143722 (233.60 seconds)
Cbc0010I After 3769 nodes, 1484 on tree, 68.5 best solution, best possible 40.143722 (234.31 seconds)
Cbc0010I After 3791 nodes, 1494 on tree, 68.5 best solution, best possible 40.143722 (235.04 seconds)
Cbc0010I After 3816 nodes, 1503 on tree, 68.5 best solution, best possible 40.143722 (235.76 seconds)
Cbc0010I After 3840 nodes, 1507 on tree, 68.5 best solution, best possible 40.143722 (236.48 seconds)
Cbc0010I After 3864 nodes, 1518 on tree, 68.5 best solution, best possible 40.143722 (237.18 seconds)
Cbc0010I After 3891 nodes, 1527 on tree, 68.5 best solution, best possible 40.143722 (237.91 seconds)
Cbc0010I After 3918 nodes, 1536 on tree, 68.5 best solution, best possible 40.143722 (238.61 seconds)
Cbc0010I After 3944 nodes, 1541 on tree, 68.5 best solution, best possible 40.143722 (239.33 seconds)
Cbc0010I After 3971 nodes, 1548 on tree, 68.5 best solution, best possible 40.143722 (240.05 seconds)
Cbc0010I After 3998 nodes, 1554 on tree, 68.5 best solution, best possible 40.143722 (240.75 seconds)
Cbc0010I After 4029 nodes, 1562 on tree, 68.5 best solution, best possible 40.143722 (241.47 seconds)
Cbc0010I After 4054 nodes, 1569 on tree, 68.5 best solution, best possible 40.143722 (242.19 seconds)
Cbc0010I After 4082 nodes, 1577 on tree, 68.5 best solution, best possible 40.143722 (242.90 seconds)
Cbc0010I After 4107 nodes, 1587 on tree, 68.5 best solution, best possible 40.143722 (243.61 seconds)
Cbc0010I After 4135 nodes, 1594 on tree, 68.5 best solution, best possible 40.143722 (244.33 seconds)
Cbc0010I After 4162 nodes, 1599 on tree, 68.5 best solution, best possible 40.143722 (245.06 seconds)
Cbc0010I After 4187 nodes, 1608 on tree, 68.5 best solution, best possible 40.143722 (245.78 seconds)
Cbc0010I After 4221 nodes, 1616 on tree, 68.5 best solution, best possible 40.143722 (246.53 seconds)
Cbc0010I After 4247 nodes, 1626 on tree, 68.5 best solution, best possible 40.143722 (247.23 seconds)
Cbc0010I After 4272 nodes, 1634 on tree, 68.5 best solution, best possible 40.143722 (247.93 seconds)
Cbc0010I After 4294 nodes, 1642 on tree, 68.5 best solution, best possible 40.143722 (248.65 seconds)
Cbc0010I After 4312 nodes, 1647 on tree, 68.5 best solution, best possible 40.143722 (249.37 seconds)
Cbc0010I After 4328 nodes, 1651 on tree, 68.5 best solution, best possible 40.143722 (250.08 seconds)
Cbc0010I After 4346 nodes, 1657 on tree, 68.5 best solution, best possible 40.143722 (250.83 seconds)
Cbc0010I After 4374 nodes, 1663 on tree, 68.5 best solution, best possible 40.143722 (251.54 seconds)
Cbc0010I After 4397 nodes, 1669 on tree, 68.5 best solution, best possible 40.143722 (252.27 seconds)
Cbc0010I After 4422 nodes, 1674 on tree, 68.5 best solution, best possible 40.143722 (252.99 seconds)
Cbc0010I After 4451 nodes, 1683 on tree, 68.5 best solution, best possible 40.143722 (253.71 seconds)
Cbc0010I After 4467 nodes, 1687 on tree, 68.5 best solution, best possible 40.143722 (254.42 seconds)
Cbc0010I After 4495 nodes, 1695 on tree, 68.5 best solution, best possible 40.143722 (255.13 seconds)
Cbc0010I After 4525 nodes, 1701 on tree, 68.5 best solution, best possible 40.143722 (255.85 seconds)
Cbc0010I After 4552 nodes, 1705 on tree, 68.5 best solution, best possible 40.143722 (256.60 seconds)
Cbc0010I After 4577 nodes, 1714 on tree, 68.5 best solution, best possible 40.143722 (257.31 seconds)
Cbc0010I After 4605 nodes, 1721 on tree, 68.5 best solution, best possible 40.143722 (258.02 seconds)
Cbc0010I After 4634 nodes, 1725 on tree, 68.5 best solution, best possible 40.143722 (258.73 seconds)
Cbc0010I After 4658 nodes, 1733 on tree, 68.5 best solution, best possible 40.143722 (259.45 seconds)
Cbc0010I After 4683 nodes, 1738 on tree, 68.5 best solution, best possible 40.143722 (260.21 seconds)
Cbc0010I After 4710 nodes, 1744 on tree, 68.5 best solution, best possible 40.143722 (260.92 seconds)
Cbc0010I After 4736 nodes, 1753 on tree, 68.5 best solution, best possible 40.143722 (261.64 seconds)
Cbc0010I After 4756 nodes, 1759 on tree, 68.5 best solution, best possible 40.143722 (262.36 seconds)
Cbc0010I After 4789 nodes, 1766 on tree, 68.5 best solution, best possible 40.143722 (263.06 seconds)
Cbc0010I After 4817 nodes, 1772 on tree, 68.5 best solution, best possible 40.143722 (263.76 seconds)
Cbc0010I After 4845 nodes, 1777 on tree, 68.5 best solution, best possible 40.143722 (264.50 seconds)
Cbc0010I After 4873 nodes, 1782 on tree, 68.5 best solution, best possible 40.143722 (265.22 seconds)
Cbc0010I After 4906 nodes, 1784 on tree, 68.5 best solution, best possible 40.143722 (265.92 seconds)
Cbc0010I After 4934 nodes, 1789 on tree, 68.5 best solution, best possible 40.143722 (266.65 seconds)
Cbc0010I After 4957 nodes, 1797 on tree, 68.5 best solution, best possible 40.143722 (267.37 seconds)
Cbc0010I After 4981 nodes, 1802 on tree, 68.5 best solution, best possible 40.143722 (268.09 seconds)
Cbc0010I After 5008 nodes, 1811 on tree, 68.5 best solution, best possible 40.143722 (268.80 seconds)
Cbc0010I After 5049 nodes, 1807 on tree, 68.5 best solution, best possible 40.143722 (269.52 seconds)
Cbc0010I After 5084 nodes, 1806 on tree, 68.5 best solution, best possible 40.143722 (270.22 seconds)
Cbc0010I After 5135 nodes, 1802 on tree, 68.5 best solution, best possible 40.143722 (270.92 seconds)
Cbc0010I After 5193 nodes, 1788 on tree, 68.5 best solution, best possible 40.143722 (271.64 seconds)
Cbc0010I After 5254 nodes, 1774 on tree, 68.5 best solution, best possible 40.143722 (272.35 seconds)
Cbc0010I After 5289 nodes, 1765 on tree, 68.5 best solution, best possible 40.143722 (273.07 seconds)
Cbc0010I After 5342 nodes, 1751 on tree, 68.5 best solution, best possible 40.143722 (273.77 seconds)
Cbc0010I After 5402 nodes, 1732 on tree, 68.5 best solution, best possible 40.143722 (274.47 seconds)
Cbc0010I After 5445 nodes, 1727 on tree, 68.5 best solution, best possible 40.143722 (275.18 seconds)
Cbc0010I After 5497 nodes, 1716 on tree, 68.5 best solution, best possible 40.143722 (275.88 seconds)
Cbc0010I After 5545 nodes, 1705 on tree, 68.5 best solution, best possible 40.143722 (276.58 seconds)
Cbc0010I After 5587 nodes, 1695 on tree, 68.5 best solution, best possible 40.143722 (277.32 seconds)
Cbc0010I After 5629 nodes, 1688 on tree, 68.5 best solution, best possible 40.143722 (278.02 seconds)
Cbc0010I After 5671 nodes, 1679 on tree, 68.5 best solution, best possible 40.143722 (278.72 seconds)
Cbc0010I After 5713 nodes, 1670 on tree, 68.5 best solution, best possible 40.143722 (279.43 seconds)
Cbc0010I After 5760 nodes, 1661 on tree, 68.5 best solution, best possible 40.143722 (280.16 seconds)
Cbc0010I After 5815 nodes, 1647 on tree, 68.5 best solution, best possible 40.143722 (280.86 seconds)
Cbc0010I After 5859 nodes, 1640 on tree, 68.5 best solution, best possible 40.143722 (281.56 seconds)
Cbc0010I After 5910 nodes, 1626 on tree, 68.5 best solution, best possible 40.143722 (282.30 seconds)
Cbc0010I After 5958 nodes, 1615 on tree, 68.5 best solution, best possible 40.143722 (283.01 seconds)
Cbc0010I After 6007 nodes, 1607 on tree, 68.5 best solution, best possible 40.143722 (283.71 seconds)
Cbc0010I After 6055 nodes, 1596 on tree, 68.5 best solution, best possible 40.143722 (284.43 seconds)
Cbc0010I After 6096 nodes, 1589 on tree, 68.5 best solution, best possible 40.143722 (285.14 seconds)
Cbc0010I After 6152 nodes, 1580 on tree, 68.5 best solution, best possible 40.143722 (285.86 seconds)
Cbc0010I After 6191 nodes, 1574 on tree, 68.5 best solution, best possible 40.143722 (286.56 seconds)
Cbc0010I After 6237 nodes, 1562 on tree, 68.5 best solution, best possible 40.143722 (287.28 seconds)
Cbc0010I After 6276 nodes, 1553 on tree, 68.5 best solution, best possible 40.143722 (288.04 seconds)
Cbc0010I After 6318 nodes, 1545 on tree, 68.5 best solution, best possible 40.143722 (288.76 seconds)
Cbc0010I After 6372 nodes, 1535 on tree, 68.5 best solution, best possible 40.143722 (289.48 seconds)
Cbc0010I After 6411 nodes, 1527 on tree, 68.5 best solution, best possible 40.143722 (290.21 seconds)
Cbc0010I After 6455 nodes, 1513 on tree, 68.5 best solution, best possible 40.143722 (290.93 seconds)
Cbc0010I After 6501 nodes, 1506 on tree, 68.5 best solution, best possible 40.143722 (291.66 seconds)
Cbc0010I After 6542 nodes, 1497 on tree, 68.5 best solution, best possible 40.143722 (292.38 seconds)
Cbc0010I After 6577 nodes, 1494 on tree, 68.5 best solution, best possible 40.143722 (293.09 seconds)
Cbc0010I After 6615 nodes, 1489 on tree, 68.5 best solution, best possible 40.143722 (293.81 seconds)
