Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 3324 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (133.47 seconds)
Cbc0010I After 3348 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (134.21 seconds)
Cbc0010I After 3374 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (134.91 seconds)
Cbc0010I After 3405 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (135.64 seconds)
Cbc0010I After 3435 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (136.37 seconds)
Cbc0010I After 3464 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (137.08 seconds)
Cbc0010I After 3499 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (137.79 seconds)
Cbc0010I After 3524 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (138.49 seconds)
Cbc0010I After 3547 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (139.21 seconds)
Cbc0010I After 3565 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (139.93 seconds)
Cbc0010I After 3588 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (140.66 seconds)
Cbc0010I After 3610 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (141.37 seconds)
Cbc0010I After 3630 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (142.07 seconds)
Cbc0010I After 3656 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (142.79 seconds)
Cbc0010I After 3681 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (143.50 seconds)
Cbc0010I After 3708 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (144.20 seconds)
Cbc0010I After 3723 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (144.97 seconds)
Cbc0010I After 3741 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (145.72 seconds)
Cbc0010I After 3765 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (146.42 seconds)
Cbc0010I After 3789 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (147.14 seconds)
Cbc0010I After 3812 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (147.85 seconds)
Cbc0010I After 3839 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (148.56 seconds)
Cbc0010I After 3868 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (149.30 seconds)
Cbc0010I After 3894 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (150.01 seconds)
Cbc0010I After 3921 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (150.74 seconds)
Cbc0010I After 3955 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (151.46 seconds)
Cbc0010I After 3980 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (152.18 seconds)
Cbc0010I After 4009 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (152.93 seconds)
Cbc0010I After 4030 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (153.64 seconds)
Cbc0010I After 4053 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (154.34 seconds)
Cbc0010I After 4077 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (155.05 seconds)
Cbc0010I After 4107 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (155.76 seconds)
Cbc0010I After 4137 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (156.48 seconds)
Cbc0010I After 4164 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (157.23 seconds)
Cbc0010I After 4193 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (157.96 seconds)
Cbc0010I After 4223 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (158.68 seconds)
Cbc0010I After 4250 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (159.38 seconds)
Cbc0010I After 4279 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (160.09 seconds)
Cbc0010I After 4313 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (160.80 seconds)
Cbc0010I After 4337 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (161.52 seconds)
Cbc0010I After 4359 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (162.24 seconds)
Cbc0010I After 4390 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (162.94 seconds)
Cbc0010I After 4416 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (163.72 seconds)
Cbc0010I After 4445 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (164.44 seconds)
Cbc0010I After 4481 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (165.14 seconds)
Cbc0010I After 4507 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (165.85 seconds)
Cbc0010I After 4532 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (166.57 seconds)
Cbc0010I After 4563 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (167.31 seconds)
Cbc0010I After 4591 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (168.02 seconds)
Cbc0010I After 4612 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (168.73 seconds)
Cbc0010I After 4641 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (169.44 seconds)
Cbc0010I After 4668 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (170.16 seconds)
Cbc0010I After 4702 nodes, 531 on tree, 5.9471304 best solution, best possible 0.61124825 (170.86 seconds)
Cbc0010I After 4729 nodes, 531 on tree, 5.9471304 best solution, best possible 0.61124825 (171.57 seconds)
Cbc0010I After 4749 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (172.28 seconds)
Cbc0010I After 4779 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (173.00 seconds)
Cbc0010I After 4802 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (173.72 seconds)
Cbc0010I After 4828 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (174.44 seconds)
Cbc0010I After 4852 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (175.16 seconds)
Cbc0010I After 4884 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (175.91 seconds)
Cbc0010I After 4911 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (176.64 seconds)
Cbc0010I After 4938 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (177.37 seconds)
Cbc0010I After 4965 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (178.10 seconds)
Cbc0010I After 4988 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (178.82 seconds)
Cbc0010I After 5008 nodes, 544 on tree, 5.9471304 best solution, best possible 0.61124825 (179.53 seconds)
Cbc0010I After 5026 nodes, 562 on tree, 5.9471304 best solution, best possible 0.61124825 (180.24 seconds)
Cbc0010I After 5047 nodes, 583 on tree, 5.9471304 best solution, best possible 0.61124825 (180.96 seconds)
Cbc0010I After 5075 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (181.68 seconds)
Cbc0010I After 5097 nodes, 581 on tree, 5.9471304 best solution, best possible 0.61124825 (182.41 seconds)
Cbc0010I After 5121 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (183.13 seconds)
Cbc0010I After 5148 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (183.85 seconds)
Cbc0010I After 5172 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (184.57 seconds)
Cbc0010I After 5190 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (185.28 seconds)
Cbc0010I After 5213 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (185.99 seconds)
Cbc0010I After 5244 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (186.73 seconds)
Cbc0010I After 5273 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (187.44 seconds)
Cbc0010I After 5299 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (188.14 seconds)
Cbc0010I After 5325 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (188.89 seconds)
Cbc0010I After 5350 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (189.59 seconds)
Cbc0010I After 5377 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (190.30 seconds)
Cbc0010I After 5402 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (191.07 seconds)
Cbc0010I After 5421 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (191.80 seconds)
Cbc0010I After 5443 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (192.52 seconds)
Cbc0010I After 5469 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (193.23 seconds)
Cbc0010I After 5496 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (193.96 seconds)
Cbc0010I After 5525 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (194.67 seconds)
Cbc0010I After 5558 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (195.39 seconds)
Cbc0010I After 5582 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (196.11 seconds)
Cbc0010I After 5606 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (196.83 seconds)
Cbc0010I After 5625 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (197.55 seconds)
Cbc0010I After 5643 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (198.29 seconds)
Cbc0010I After 5664 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (199.00 seconds)
Cbc0010I After 5687 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (199.71 seconds)
Cbc0010I After 5713 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (200.41 seconds)
Cbc0010I After 5733 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (201.14 seconds)
Cbc0010I After 5756 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (201.89 seconds)
Cbc0010I After 5778 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (202.69 seconds)
Cbc0010I After 5795 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (203.39 seconds)
Cbc0010I After 5820 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (204.13 seconds)
Cbc0010I After 5848 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (204.87 seconds)
Cbc0010I After 5874 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (205.60 seconds)
Cbc0010I After 5902 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (206.31 seconds)
Cbc0010I After 5930 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (207.01 seconds)
Cbc0010I After 5953 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (207.75 seconds)
Cbc0010I After 5977 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (208.55 seconds)
Cbc0010I After 6004 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (209.25 seconds)
Cbc0010I After 6027 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (209.97 seconds)
Cbc0010I After 6051 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (210.71 seconds)
Cbc0010I After 6075 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (211.46 seconds)
Cbc0010I After 6093 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (212.21 seconds)
Cbc0010I After 6113 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (212.92 seconds)
Cbc0010I After 6132 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (213.63 seconds)
Cbc0010I After 6160 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (214.33 seconds)
Cbc0010I After 6188 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (215.05 seconds)
Cbc0010I After 6210 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (215.78 seconds)
Cbc0010I After 6233 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (216.49 seconds)
Cbc0010I After 6254 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (217.19 seconds)
Cbc0010I After 6279 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (217.90 seconds)
Cbc0010I After 6300 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (218.66 seconds)
Cbc0010I After 6324 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (219.37 seconds)
Cbc0010I After 6348 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (220.11 seconds)
Cbc0010I After 6370 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (220.83 seconds)
Cbc0010I After 6398 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (221.54 seconds)
Cbc0010I After 6424 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (222.24 seconds)
Cbc0010I After 6444 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (223.05 seconds)
Cbc0010I After 6474 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (223.82 seconds)
Cbc0010I After 6496 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (224.52 seconds)
Cbc0010I After 6521 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (225.23 seconds)
Cbc0010I After 6547 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (225.93 seconds)
Cbc0010I After 6577 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (226.65 seconds)
Cbc0010I After 6609 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (227.36 seconds)
Cbc0010I After 6633 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (228.09 seconds)
Cbc0010I After 6660 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (228.83 seconds)
Cbc0010I After 6692 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (229.54 seconds)
Cbc0010I After 6709 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (230.29 seconds)
Cbc0010I After 6737 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (230.99 seconds)
Cbc0010I After 6765 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (231.72 seconds)
Cbc0010I After 6786 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (232.45 seconds)
Cbc0010I After 6806 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (233.17 seconds)
Cbc0010I After 6834 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (233.91 seconds)
Cbc0010I After 6863 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (234.62 seconds)
Cbc0010I After 6884 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (235.33 seconds)
Cbc0010I After 6909 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (236.08 seconds)
Cbc0010I After 6933 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (236.79 seconds)
Cbc0010I After 6959 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (237.49 seconds)
Cbc0010I After 6978 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (238.22 seconds)
Cbc0010I After 6993 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (238.95 seconds)
Cbc0010I After 7017 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (239.69 seconds)
Cbc0010I After 7039 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (240.40 seconds)
Cbc0010I After 7062 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (241.12 seconds)
Cbc0010I After 7079 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (241.84 seconds)
Cbc0010I After 7105 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (242.55 seconds)
Cbc0010I After 7131 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (243.26 seconds)
Cbc0010I After 7158 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (243.97 seconds)
Cbc0010I After 7182 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (244.70 seconds)
Cbc0010I After 7204 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (245.41 seconds)
Cbc0010I After 7221 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (246.19 seconds)
Cbc0010I After 7247 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (246.89 seconds)
Cbc0010I After 7272 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (247.63 seconds)
Cbc0010I After 7290 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (248.40 seconds)
Cbc0010I After 7308 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (249.12 seconds)
Cbc0010I After 7333 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (249.83 seconds)
Cbc0010I After 7357 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (250.58 seconds)
Cbc0010I After 7383 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (251.30 seconds)
Cbc0010I After 7411 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (252.01 seconds)
Cbc0010I After 7434 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (252.71 seconds)
Cbc0010I After 7464 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (253.44 seconds)
Cbc0010I After 7487 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (254.15 seconds)
Cbc0010I After 7518 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (254.88 seconds)
Cbc0010I After 7538 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (255.62 seconds)
Cbc0010I After 7562 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (256.32 seconds)
Cbc0010I After 7585 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (257.04 seconds)
Cbc0010I After 7615 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (257.75 seconds)
Cbc0010I After 7640 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (258.47 seconds)
Cbc0010I After 7669 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (259.18 seconds)
Cbc0010I After 7695 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (259.88 seconds)
Cbc0010I After 7716 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (260.59 seconds)
Cbc0010I After 7737 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (261.34 seconds)
Cbc0010I After 7763 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (262.06 seconds)
Cbc0010I After 7784 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (262.77 seconds)
Cbc0010I After 7803 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (263.51 seconds)
Cbc0010I After 7820 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (264.23 seconds)
Cbc0010I After 7845 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (264.97 seconds)
Cbc0010I After 7866 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (265.68 seconds)
Cbc0010I After 7892 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (266.41 seconds)
Cbc0010I After 7920 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (267.11 seconds)
Cbc0010I After 7947 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (267.84 seconds)
Cbc0010I After 7969 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (268.54 seconds)
Cbc0010I After 7991 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (269.26 seconds)
Cbc0010I After 8021 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (269.98 seconds)
Cbc0010I After 8047 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (270.68 seconds)
Cbc0010I After 8077 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (271.40 seconds)
Cbc0010I After 8100 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (272.11 seconds)
Cbc0010I After 8119 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (272.83 seconds)
Cbc0010I After 8141 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (273.55 seconds)
Cbc0010I After 8172 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (274.27 seconds)
Cbc0010I After 8193 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (275.01 seconds)
Cbc0010I After 8219 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (275.75 seconds)
Cbc0010I After 8246 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (276.45 seconds)
Cbc0010I After 8268 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (277.19 seconds)
Cbc0010I After 8301 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (277.90 seconds)
Cbc0010I After 8327 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (278.65 seconds)
Cbc0010I After 8350 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (279.41 seconds)
Cbc0010I After 8370 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (280.14 seconds)
Cbc0010I After 8388 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (280.85 seconds)
Cbc0010I After 8409 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (281.64 seconds)
