Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 280 nodes, 148 on tree, -7.2054654 best solution, best possible -31.248254 (213.67 seconds)
Cbc0010I After 284 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (215.16 seconds)
Cbc0010I After 285 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (216.11 seconds)
Cbc0010I After 287 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (217.85 seconds)
Cbc0010I After 289 nodes, 152 on tree, -7.2054654 best solution, best possible -31.248254 (218.84 seconds)
Cbc0010I After 290 nodes, 153 on tree, -7.2054654 best solution, best possible -31.248254 (219.71 seconds)
Cbc0010I After 291 nodes, 153 on tree, -7.2054654 best solution, best possible -31.248254 (221.20 seconds)
Cbc0010I After 292 nodes, 154 on tree, -7.2054654 best solution, best possible -31.248254 (222.75 seconds)
Cbc0010I After 293 nodes, 154 on tree, -7.2054654 best solution, best possible -31.248254 (224.13 seconds)
Cbc0010I After 299 nodes, 159 on tree, -7.2054654 best solution, best possible -31.248254 (225.17 seconds)
Cbc0010I After 300 nodes, 159 on tree, -7.2054654 best solution, best possible -31.248254 (225.89 seconds)
Cbc0010I After 304 nodes, 161 on tree, -7.2054654 best solution, best possible -31.248254 (226.70 seconds)
Cbc0010I After 307 nodes, 163 on tree, -7.2054654 best solution, best possible -31.248254 (227.70 seconds)
Cbc0010I After 309 nodes, 163 on tree, -7.2054654 best solution, best possible -31.248254 (228.83 seconds)
Cbc0010I After 313 nodes, 165 on tree, -7.2054654 best solution, best possible -31.248254 (230.19 seconds)
Cbc0010I After 315 nodes, 166 on tree, -7.2054654 best solution, best possible -31.248254 (231.18 seconds)
Cbc0010I After 316 nodes, 166 on tree, -7.2054654 best solution, best possible -31.248254 (232.54 seconds)
Cbc0010I After 320 nodes, 169 on tree, -7.2054654 best solution, best possible -31.248254 (233.40 seconds)
Cbc0010I After 321 nodes, 170 on tree, -7.2054654 best solution, best possible -31.248254 (234.34 seconds)
Cbc0010I After 322 nodes, 170 on tree, -7.2054654 best solution, best possible -31.248254 (235.58 seconds)
Cbc0010I After 324 nodes, 171 on tree, -7.2054654 best solution, best possible -31.248254 (236.86 seconds)
Cbc0010I After 327 nodes, 173 on tree, -7.2054654 best solution, best possible -31.248254 (237.77 seconds)
Cbc0010I After 328 nodes, 173 on tree, -7.2054654 best solution, best possible -31.248254 (238.75 seconds)
Cbc0010I After 330 nodes, 174 on tree, -7.2054654 best solution, best possible -31.248254 (239.57 seconds)
Cbc0010I After 331 nodes, 174 on tree, -7.2054654 best solution, best possible -31.248254 (240.33 seconds)
Cbc0010I After 335 nodes, 177 on tree, -7.2054654 best solution, best possible -31.248254 (242.22 seconds)
Cbc0010I After 336 nodes, 177 on tree, -7.2054654 best solution, best possible -31.248254 (243.33 seconds)
Cbc0010I After 338 nodes, 178 on tree, -7.2054654 best solution, best possible -31.248254 (244.89 seconds)
Cbc0010I After 340 nodes, 178 on tree, -7.2054654 best solution, best possible -31.248254 (245.69 seconds)
Cbc0010I After 343 nodes, 180 on tree, -7.2054654 best solution, best possible -31.248254 (246.52 seconds)
Cbc0010I After 345 nodes, 181 on tree, -7.2054654 best solution, best possible -31.248254 (247.74 seconds)
Cbc0010I After 346 nodes, 181 on tree, -7.2054654 best solution, best possible -31.248254 (248.46 seconds)
Cbc0010I After 348 nodes, 182 on tree, -7.2054654 best solution, best possible -31.248254 (250.00 seconds)
Cbc0010I After 354 nodes, 187 on tree, -7.2054654 best solution, best possible -31.248254 (251.31 seconds)
Cbc0010I After 355 nodes, 187 on tree, -7.2054654 best solution, best possible -31.248254 (252.06 seconds)
Cbc0010I After 359 nodes, 189 on tree, -7.2054654 best solution, best possible -31.248254 (253.38 seconds)
Cbc0010I After 360 nodes, 189 on tree, -7.2054654 best solution, best possible -31.248254 (254.43 seconds)
Cbc0010I After 361 nodes, 190 on tree, -7.2054654 best solution, best possible -31.248254 (255.29 seconds)
Cbc0010I After 362 nodes, 190 on tree, -7.2054654 best solution, best possible -31.248254 (256.40 seconds)
Cbc0010I After 366 nodes, 193 on tree, -7.2054654 best solution, best possible -31.248254 (257.33 seconds)
Cbc0010I After 367 nodes, 193 on tree, -7.2054654 best solution, best possible -31.248254 (258.21 seconds)
Cbc0010I After 369 nodes, 194 on tree, -7.2054654 best solution, best possible -31.248254 (258.99 seconds)
Cbc0010I After 370 nodes, 194 on tree, -7.2054654 best solution, best possible -31.248254 (259.78 seconds)
Cbc0010I After 375 nodes, 198 on tree, -7.2054654 best solution, best possible -31.248254 (261.12 seconds)
Cbc0010I After 379 nodes, 199 on tree, -7.2054654 best solution, best possible -31.248254 (261.91 seconds)
Cbc0010I After 382 nodes, 201 on tree, -7.2054654 best solution, best possible -31.248254 (263.43 seconds)
Cbc0010I After 385 nodes, 202 on tree, -7.2054654 best solution, best possible -31.248254 (264.22 seconds)
Cbc0010I After 387 nodes, 203 on tree, -7.2054654 best solution, best possible -31.248254 (265.58 seconds)
Cbc0010I After 389 nodes, 204 on tree, -7.2054654 best solution, best possible -31.248254 (266.90 seconds)
Cbc0010I After 393 nodes, 207 on tree, -7.2054654 best solution, best possible -31.248254 (267.67 seconds)
Cbc0010I After 395 nodes, 207 on tree, -7.2054654 best solution, best possible -31.248254 (268.48 seconds)
Cbc0010I After 397 nodes, 208 on tree, -7.2054654 best solution, best possible -31.248254 (269.99 seconds)
Cbc0010I After 400 nodes, 209 on tree, -7.2054654 best solution, best possible -31.248254 (270.89 seconds)
Cbc0010I After 401 nodes, 210 on tree, -7.2054654 best solution, best possible -31.248254 (271.74 seconds)
Cbc0010I After 402 nodes, 210 on tree, -7.2054654 best solution, best possible -31.248254 (272.69 seconds)
Cbc0010I After 404 nodes, 211 on tree, -7.2054654 best solution, best possible -31.248254 (274.73 seconds)
Cbc0010I After 406 nodes, 212 on tree, -7.2054654 best solution, best possible -31.248254 (276.05 seconds)
Cbc0010I After 408 nodes, 213 on tree, -7.2054654 best solution, best possible -31.248254 (277.17 seconds)
Cbc0010I After 412 nodes, 215 on tree, -7.2054654 best solution, best possible -31.248254 (278.42 seconds)
Cbc0010I After 413 nodes, 215 on tree, -7.2054654 best solution, best possible -31.248254 (279.66 seconds)
Cbc0010I After 415 nodes, 216 on tree, -7.2054654 best solution, best possible -31.248254 (280.60 seconds)
Cbc0010I After 417 nodes, 217 on tree, -7.2054654 best solution, best possible -31.248254 (281.84 seconds)
Cbc0010I After 420 nodes, 219 on tree, -7.2054654 best solution, best possible -31.248254 (282.54 seconds)
Cbc0010I After 423 nodes, 221 on tree, -7.2054654 best solution, best possible -31.248254 (283.96 seconds)
Cbc0010I After 424 nodes, 221 on tree, -7.2054654 best solution, best possible -31.248254 (284.95 seconds)
Cbc0010I After 427 nodes, 222 on tree, -7.2054654 best solution, best possible -31.248254 (285.99 seconds)
Cbc0010I After 428 nodes, 223 on tree, -7.2054654 best solution, best possible -31.248254 (286.70 seconds)
Cbc0010I After 429 nodes, 223 on tree, -7.2054654 best solution, best possible -31.248254 (287.70 seconds)
Cbc0010I After 432 nodes, 224 on tree, -7.2054654 best solution, best possible -31.248254 (288.85 seconds)
Cbc0010I After 434 nodes, 225 on tree, -7.2054654 best solution, best possible -31.248254 (289.87 seconds)
Cbc0010I After 435 nodes, 226 on tree, -7.2054654 best solution, best possible -31.248254 (290.99 seconds)
Cbc0010I After 436 nodes, 226 on tree, -7.2054654 best solution, best possible -31.248254 (291.86 seconds)
Cbc0010I After 438 nodes, 228 on tree, -7.2054654 best solution, best possible -31.248254 (292.68 seconds)
Cbc0010I After 439 nodes, 228 on tree, -7.2054654 best solution, best possible -31.248254 (293.85 seconds)
Cbc0010I After 441 nodes, 229 on tree, -7.2054654 best solution, best possible -31.248254 (294.92 seconds)
Cbc0010I After 442 nodes, 229 on tree, -7.2054654 best solution, best possible -31.248254 (295.80 seconds)
Cbc0010I After 443 nodes, 230 on tree, -7.2054654 best solution, best possible -31.248254 (296.54 seconds)
Cbc0010I After 444 nodes, 230 on tree, -7.2054654 best solution, best possible -31.248254 (297.77 seconds)
Cbc0010I After 450 nodes, 235 on tree, -7.2054654 best solution, best possible -31.248254 (298.68 seconds)
Cbc0010I After 451 nodes, 235 on tree, -7.2054654 best solution, best possible -31.248254 (299.50 seconds)
Cbc0010I After 453 nodes, 236 on tree, -7.2054654 best solution, best possible -31.248254 (300.42 seconds)
Cbc0010I After 454 nodes, 236 on tree, -7.2054654 best solution, best possible -31.248254 (301.23 seconds)
Cbc0010I After 456 nodes, 237 on tree, -7.2054654 best solution, best possible -31.248254 (302.00 seconds)
Cbc0010I After 457 nodes, 237 on tree, -7.2054654 best solution, best possible -31.248254 (302.91 seconds)
Cbc0010I After 459 nodes, 238 on tree, -7.2054654 best solution, best possible -31.248254 (304.28 seconds)
Cbc0010I After 462 nodes, 239 on tree, -7.2054654 best solution, best possible -31.248254 (305.18 seconds)
Cbc0010I After 465 nodes, 241 on tree, -7.2054654 best solution, best possible -31.248254 (306.39 seconds)
Cbc0010I After 466 nodes, 241 on tree, -7.2054654 best solution, best possible -31.248254 (307.32 seconds)
Cbc0010I After 469 nodes, 243 on tree, -7.2054654 best solution, best possible -31.248254 (308.48 seconds)
Cbc0010I After 470 nodes, 243 on tree, -7.2054654 best solution, best possible -31.248254 (309.67 seconds)
Cbc0010I After 472 nodes, 244 on tree, -7.2054654 best solution, best possible -31.248254 (311.07 seconds)
Cbc0010I After 475 nodes, 247 on tree, -7.2054654 best solution, best possible -31.248254 (312.13 seconds)
Cbc0010I After 476 nodes, 247 on tree, -7.2054654 best solution, best possible -31.248254 (313.54 seconds)
Cbc0010I After 478 nodes, 248 on tree, -7.2054654 best solution, best possible -31.248254 (314.94 seconds)
Cbc0010I After 479 nodes, 248 on tree, -7.2054654 best solution, best possible -31.248254 (316.04 seconds)
Cbc0010I After 485 nodes, 252 on tree, -7.2054654 best solution, best possible -31.248254 (316.95 seconds)
Cbc0010I After 487 nodes, 253 on tree, -7.2054654 best solution, best possible -31.248254 (319.55 seconds)
Cbc0010I After 488 nodes, 254 on tree, -7.2054654 best solution, best possible -31.248254 (320.41 seconds)
Cbc0010I After 489 nodes, 254 on tree, -7.2054654 best solution, best possible -31.248254 (323.14 seconds)
Cbc0010I After 492 nodes, 256 on tree, -7.2054654 best solution, best possible -31.248254 (323.88 seconds)
Cbc0010I After 493 nodes, 256 on tree, -7.2054654 best solution, best possible -31.248254 (325.29 seconds)
Cbc0010I After 495 nodes, 258 on tree, -7.2054654 best solution, best possible -31.248254 (326.02 seconds)
Cbc0010I After 497 nodes, 258 on tree, -7.2054654 best solution, best possible -31.248254 (328.04 seconds)
Cbc0010I After 499 nodes, 259 on tree, -7.2054654 best solution, best possible -31.248254 (329.46 seconds)
Cbc0010I After 502 nodes, 261 on tree, -7.2054654 best solution, best possible -31.248254 (330.80 seconds)
Cbc0010I After 505 nodes, 262 on tree, -7.2054654 best solution, best possible -31.248254 (331.71 seconds)
Cbc0010I After 506 nodes, 262 on tree, -7.2054654 best solution, best possible -31.248254 (332.82 seconds)
Cbc0010I After 509 nodes, 264 on tree, -7.2054654 best solution, best possible -31.248254 (334.18 seconds)
Cbc0010I After 511 nodes, 264 on tree, -7.2054654 best solution, best possible -31.248254 (335.06 seconds)
Cbc0010I After 516 nodes, 268 on tree, -7.2054654 best solution, best possible -31.248254 (336.01 seconds)
Cbc0010I After 517 nodes, 269 on tree, -7.2054654 best solution, best possible -31.248254 (336.73 seconds)
Cbc0010I After 518 nodes, 269 on tree, -7.2054654 best solution, best possible -31.248254 (337.72 seconds)
Cbc0010I After 521 nodes, 270 on tree, -7.2054654 best solution, best possible -31.248254 (338.66 seconds)
Cbc0010I After 524 nodes, 271 on tree, -7.2054654 best solution, best possible -31.248254 (339.55 seconds)
Cbc0010I After 526 nodes, 272 on tree, -7.2054654 best solution, best possible -31.248254 (340.30 seconds)
Cbc0010I After 528 nodes, 274 on tree, -7.2054654 best solution, best possible -31.248254 (341.44 seconds)
Cbc0010I After 529 nodes, 274 on tree, -7.2054654 best solution, best possible -31.248254 (342.71 seconds)
Cbc0010I After 531 nodes, 275 on tree, -7.2054654 best solution, best possible -31.248254 (344.12 seconds)
Cbc0010I After 532 nodes, 275 on tree, -7.2054654 best solution, best possible -31.248254 (345.47 seconds)
Cbc0010I After 533 nodes, 276 on tree, -7.2054654 best solution, best possible -31.248254 (346.61 seconds)
Cbc0010I After 534 nodes, 276 on tree, -7.2054654 best solution, best possible -31.248254 (348.23 seconds)
Cbc0010I After 535 nodes, 277 on tree, -7.2054654 best solution, best possible -31.248254 (349.55 seconds)
Cbc0010I After 536 nodes, 277 on tree, -7.2054654 best solution, best possible -31.248254 (350.91 seconds)
Cbc0010I After 537 nodes, 278 on tree, -7.2054654 best solution, best possible -31.248254 (351.82 seconds)
Cbc0010I After 538 nodes, 278 on tree, -7.2054654 best solution, best possible -31.248254 (353.64 seconds)
Cbc0010I After 542 nodes, 280 on tree, -7.2054654 best solution, best possible -31.248254 (354.41 seconds)
Cbc0010I After 546 nodes, 282 on tree, -7.2054654 best solution, best possible -31.248254 (356.62 seconds)
Cbc0010I After 548 nodes, 283 on tree, -7.2054654 best solution, best possible -31.248254 (357.42 seconds)
Cbc0010I After 549 nodes, 283 on tree, -7.2054654 best solution, best possible -31.248254 (358.28 seconds)
Cbc0010I After 552 nodes, 285 on tree, -7.2054654 best solution, best possible -31.248254 (360.59 seconds)
Cbc0010I After 553 nodes, 285 on tree, -7.2054654 best solution, best possible -31.248254 (361.37 seconds)
Cbc0010I After 556 nodes, 287 on tree, -7.2054654 best solution, best possible -31.248254 (363.00 seconds)
Cbc0010I After 557 nodes, 287 on tree, -7.2054654 best solution, best possible -31.248254 (364.22 seconds)
Cbc0010I After 559 nodes, 288 on tree, -7.2054654 best solution, best possible -31.248254 (365.05 seconds)
Cbc0010I After 561 nodes, 289 on tree, -7.2054654 best solution, best possible -31.248254 (365.85 seconds)
Cbc0010I After 562 nodes, 289 on tree, -7.2054654 best solution, best possible -31.248254 (366.57 seconds)
Cbc0010I After 564 nodes, 290 on tree, -7.2054654 best solution, best possible -31.248254 (368.26 seconds)
Cbc0010I After 567 nodes, 292 on tree, -7.2054654 best solution, best possible -31.248254 (369.08 seconds)
Cbc0010I After 570 nodes, 294 on tree, -7.2054654 best solution, best possible -31.248254 (369.99 seconds)
Cbc0010I After 571 nodes, 295 on tree, -7.2054654 best solution, best possible -31.248254 (370.71 seconds)
Cbc0010I After 572 nodes, 295 on tree, -7.2054654 best solution, best possible -31.248254 (372.39 seconds)
Cbc0010I After 574 nodes, 296 on tree, -7.2054654 best solution, best possible -31.248254 (374.43 seconds)
Cbc0010I After 578 nodes, 298 on tree, -7.2054654 best solution, best possible -31.248254 (375.69 seconds)
Cbc0010I After 579 nodes, 298 on tree, -7.2054654 best solution, best possible -31.248254 (377.48 seconds)
Cbc0010I After 580 nodes, 299 on tree, -7.2054654 best solution, best possible -31.248254 (378.69 seconds)
Cbc0010I After 581 nodes, 299 on tree, -7.2054654 best solution, best possible -31.248254 (379.40 seconds)
Cbc0010I After 585 nodes, 302 on tree, -7.2054654 best solution, best possible -31.248254 (380.92 seconds)
Cbc0010I After 586 nodes, 302 on tree, -7.2054654 best solution, best possible -31.248254 (381.66 seconds)
Cbc0010I After 589 nodes, 304 on tree, -7.2054654 best solution, best possible -31.248254 (382.71 seconds)
Cbc0010I After 590 nodes, 304 on tree, -7.2054654 best solution, best possible -31.248254 (384.18 seconds)
Cbc0010I After 592 nodes, 305 on tree, -7.2054654 best solution, best possible -31.248254 (385.77 seconds)
Cbc0010I After 593 nodes, 305 on tree, -7.2054654 best solution, best possible -31.248254 (387.78 seconds)
Cbc0010I After 594 nodes, 306 on tree, -7.2054654 best solution, best possible -31.248254 (388.60 seconds)
Cbc0010I After 595 nodes, 306 on tree, -7.2054654 best solution, best possible -31.248254 (389.98 seconds)
Cbc0010I After 598 nodes, 307 on tree, -7.2054654 best solution, best possible -31.248254 (391.03 seconds)
Cbc0010I After 601 nodes, 309 on tree, -7.2054654 best solution, best possible -31.248254 (392.28 seconds)
Cbc0010I After 603 nodes, 310 on tree, -7.2054654 best solution, best possible -31.248254 (393.70 seconds)
Cbc0010I After 606 nodes, 312 on tree, -7.2054654 best solution, best possible -31.248254 (394.76 seconds)
Cbc0010I After 608 nodes, 312 on tree, -7.2054654 best solution, best possible -31.248254 (395.70 seconds)
Cbc0010I After 611 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (396.88 seconds)
Cbc0010I After 612 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (397.59 seconds)
Cbc0010I After 614 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (398.58 seconds)
Cbc0010I After 615 nodes, 316 on tree, -7.2054654 best solution, best possible -31.248254 (399.97 seconds)
Cbc0010I After 616 nodes, 316 on tree, -7.2054654 best solution, best possible -31.248254 (400.89 seconds)
Cbc0010I After 619 nodes, 319 on tree, -7.2054654 best solution, best possible -31.248254 (401.70 seconds)
Cbc0010I After 620 nodes, 319 on tree, -7.2054654 best solution, best possible -31.248254 (403.04 seconds)
Cbc0010I After 622 nodes, 320 on tree, -7.2054654 best solution, best possible -31.248254 (404.25 seconds)
Cbc0010I After 623 nodes, 320 on tree, -7.2054654 best solution, best possible -31.248254 (405.19 seconds)
Cbc0010I After 626 nodes, 322 on tree, -7.2054654 best solution, best possible -31.248254 (406.70 seconds)
Cbc0010I After 627 nodes, 322 on tree, -7.2054654 best solution, best possible -31.248254 (408.51 seconds)
Cbc0010I After 629 nodes, 323 on tree, -7.2054654 best solution, best possible -31.248254 (409.68 seconds)
Cbc0010I After 630 nodes, 323 on tree, -7.2054654 best solution, best possible -31.248254 (411.17 seconds)
Cbc0010I After 632 nodes, 324 on tree, -7.2054654 best solution, best possible -31.248254 (412.40 seconds)
Cbc0010I After 634 nodes, 325 on tree, -7.2054654 best solution, best possible -31.248254 (413.20 seconds)
Cbc0010I After 638 nodes, 328 on tree, -7.2054654 best solution, best possible -31.248254 (414.09 seconds)
Cbc0010I After 640 nodes, 329 on tree, -7.2054654 best solution, best possible -31.248254 (415.02 seconds)
Cbc0010I After 643 nodes, 330 on tree, -7.2054654 best solution, best possible -31.248254 (416.64 seconds)
Cbc0010I After 644 nodes, 330 on tree, -7.2054654 best solution, best possible -31.248254 (417.96 seconds)
Cbc0010I After 648 nodes, 334 on tree, -7.2054654 best solution, best possible -31.248254 (418.82 seconds)
Cbc0010I After 650 nodes, 335 on tree, -7.2054654 best solution, best possible -31.248254 (419.66 seconds)
Cbc0010I After 651 nodes, 335 on tree, -7.2054654 best solution, best possible -31.248254 (420.40 seconds)
Cbc0010I After 654 nodes, 336 on tree, -7.2054654 best solution, best possible -31.248254 (421.28 seconds)
Cbc0010I After 659 nodes, 340 on tree, -7.2054654 best solution, best possible -31.248254 (422.13 seconds)
Cbc0010I After 663 nodes, 341 on tree, -7.2054654 best solution, best possible -31.248254 (422.91 seconds)
Cbc0010I After 668 nodes, 344 on tree, -7.2054654 best solution, best possible -31.248254 (423.94 seconds)
Cbc0010I After 670 nodes, 345 on tree, -7.2054654 best solution, best possible -31.248254 (424.75 seconds)
Cbc0010I After 671 nodes, 345 on tree, -7.2054654 best solution, best possible -31.248254 (425.77 seconds)
Cbc0010I After 674 nodes, 346 on tree, -7.2054654 best solution, best possible -31.248254 (426.54 seconds)
Cbc0010I After 675 nodes, 347 on tree, -7.2054654 best solution, best possible -31.248254 (427.32 seconds)
Cbc0010I After 676 nodes, 347 on tree, -7.2054654 best solution, best possible -31.248254 (428.28 seconds)
Cbc0010I After 678 nodes, 348 on tree, -7.2054654 best solution, best possible -31.248254 (429.58 seconds)
Cbc0010I After 682 nodes, 350 on tree, -7.2054654 best solution, best possible -31.248254 (430.45 seconds)
Cbc0010I After 685 nodes, 352 on tree, -7.2054654 best solution, best possible -31.248254 (431.23 seconds)
Cbc0010I After 688 nodes, 353 on tree, -7.2054654 best solution, best possible -31.248254 (431.93 seconds)
Cbc0010I After 690 nodes, 355 on tree, -7.2054654 best solution, best possible -31.248254 (432.91 seconds)
Cbc0010I After 691 nodes, 355 on tree, -7.2054654 best solution, best possible -31.248254 (434.00 seconds)
Cbc0010I After 692 nodes, 355 on tree, -7.2054654 best solution, best possible -31.248254 (434.85 seconds)
Cbc0010I After 696 nodes, 358 on tree, -7.2054654 best solution, best possible -31.248254 (435.93 seconds)
Cbc0010I After 697 nodes, 358 on tree, -7.2054654 best solution, best possible -31.248254 (436.80 seconds)
Cbc0010I After 698 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (437.55 seconds)
Cbc0010I After 699 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (438.58 seconds)
Cbc0010I After 700 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (439.61 seconds)
Cbc0010I After 703 nodes, 361 on tree, -7.2054654 best solution, best possible -31.248254 (440.77 seconds)
Cbc0010I After 704 nodes, 361 on tree, -7.2054654 best solution, best possible -31.248254 (441.97 seconds)
Cbc0010I After 705 nodes, 362 on tree, -7.2054654 best solution, best possible -31.248254 (442.93 seconds)
Cbc0010I After 706 nodes, 362 on tree, -7.2054654 best solution, best possible -31.248254 (443.98 seconds)
Cbc0010I After 708 nodes, 364 on tree, -7.2054654 best solution, best possible -31.248254 (444.82 seconds)
Cbc0010I After 711 nodes, 365 on tree, -7.2054654 best solution, best possible -31.248254 (446.40 seconds)
Cbc0010I After 712 nodes, 365 on tree, -7.2054654 best solution, best possible -31.248254 (447.26 seconds)
