Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 3959 nodes, 411 on tree, 1526845 best solution, best possible 470508.8 (181.14 seconds)
Cbc0010I After 3972 nodes, 412 on tree, 1526845 best solution, best possible 470508.8 (181.92 seconds)
Cbc0010I After 3983 nodes, 423 on tree, 1526845 best solution, best possible 470508.8 (182.65 seconds)
Cbc0010I After 4006 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (183.37 seconds)
Cbc0010I After 4040 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (184.11 seconds)
Cbc0010I After 4066 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (184.83 seconds)
Cbc0010I After 4095 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (185.55 seconds)
Cbc0010I After 4121 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (186.27 seconds)
Cbc0010I After 4151 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (186.97 seconds)
Cbc0010I After 4188 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (187.68 seconds)
Cbc0010I After 4227 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (188.38 seconds)
Cbc0010I After 4253 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (189.14 seconds)
Cbc0010I After 4275 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (189.87 seconds)
Cbc0010I After 4300 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (190.59 seconds)
Cbc0010I After 4323 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (191.32 seconds)
Cbc0010I After 4344 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (192.06 seconds)
Cbc0010I After 4373 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (192.79 seconds)
Cbc0010I After 4398 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (193.52 seconds)
Cbc0010I After 4431 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (194.24 seconds)
Cbc0010I After 4459 nodes, 423 on tree, 1526845 best solution, best possible 470508.8 (194.99 seconds)
Cbc0010I After 4479 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (195.70 seconds)
Cbc0010I After 4523 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (196.40 seconds)
Cbc0010I After 4546 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (197.11 seconds)
Cbc0010I After 4575 nodes, 427 on tree, 1526845 best solution, best possible 470508.8 (197.83 seconds)
Cbc0010I After 4600 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (198.55 seconds)
Cbc0010I After 4615 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (199.29 seconds)
Cbc0010I After 4639 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (200.02 seconds)
Cbc0010I After 4669 nodes, 448 on tree, 1526845 best solution, best possible 470508.8 (200.72 seconds)
Cbc0010I After 4701 nodes, 447 on tree, 1526845 best solution, best possible 470508.8 (201.42 seconds)
Cbc0010I After 4734 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (202.13 seconds)
Cbc0010I After 4757 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (202.85 seconds)
Cbc0010I After 4793 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (203.56 seconds)
Cbc0010I After 4813 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (204.29 seconds)
Cbc0010I After 4840 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (205.00 seconds)
Cbc0010I After 4873 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (205.72 seconds)
Cbc0010I After 4906 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (206.44 seconds)
Cbc0010I After 4941 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (207.14 seconds)
Cbc0010I After 4972 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (207.86 seconds)
Cbc0010I After 4992 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (208.59 seconds)
Cbc0010I After 5006 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (209.36 seconds)
Cbc0010I After 5015 nodes, 452 on tree, 1526845 best solution, best possible 470508.8 (210.14 seconds)
Cbc0010I After 5029 nodes, 462 on tree, 1526845 best solution, best possible 470508.8 (210.87 seconds)
Cbc0010I After 5041 nodes, 474 on tree, 1526845 best solution, best possible 470508.8 (211.64 seconds)
Cbc0010I After 5059 nodes, 472 on tree, 1526845 best solution, best possible 470508.8 (212.35 seconds)
Cbc0010I After 5078 nodes, 471 on tree, 1526845 best solution, best possible 470508.8 (213.05 seconds)
Cbc0010I After 5097 nodes, 464 on tree, 1526845 best solution, best possible 470508.8 (213.77 seconds)
Cbc0010I After 5113 nodes, 472 on tree, 1526845 best solution, best possible 470508.8 (214.51 seconds)
Cbc0010I After 5126 nodes, 481 on tree, 1526845 best solution, best possible 470508.8 (215.24 seconds)
Cbc0010I After 5149 nodes, 491 on tree, 1526845 best solution, best possible 470508.8 (215.95 seconds)
Cbc0004I Integer solution of 1522705 found after 519564 iterations and 5187 nodes (216.45 seconds)
Cbc0010I After 5189 nodes, 495 on tree, 1522705 best solution, best possible 470508.8 (216.71 seconds)
Cbc0010I After 5197 nodes, 499 on tree, 1522705 best solution, best possible 470508.8 (217.43 seconds)
Cbc0010I After 5204 nodes, 501 on tree, 1522705 best solution, best possible 470508.8 (218.17 seconds)
Cbc0010I After 5214 nodes, 506 on tree, 1522705 best solution, best possible 470508.8 (218.93 seconds)
Cbc0010I After 5222 nodes, 510 on tree, 1522705 best solution, best possible 470508.8 (219.63 seconds)
Cbc0010I After 5231 nodes, 515 on tree, 1522705 best solution, best possible 470508.8 (220.37 seconds)
Cbc0010I After 5241 nodes, 521 on tree, 1522705 best solution, best possible 470508.8 (221.17 seconds)
Cbc0010I After 5252 nodes, 525 on tree, 1522705 best solution, best possible 470508.8 (221.96 seconds)
Cbc0010I After 5264 nodes, 531 on tree, 1522705 best solution, best possible 470508.8 (222.72 seconds)
Cbc0010I After 5282 nodes, 540 on tree, 1522705 best solution, best possible 470508.8 (223.52 seconds)
Cbc0010I After 5301 nodes, 546 on tree, 1522705 best solution, best possible 470508.8 (224.25 seconds)
Cbc0010I After 5325 nodes, 555 on tree, 1522705 best solution, best possible 470508.8 (224.98 seconds)
Cbc0010I After 5351 nodes, 557 on tree, 1522705 best solution, best possible 470508.8 (225.76 seconds)
Cbc0010I After 5372 nodes, 563 on tree, 1522705 best solution, best possible 470508.8 (226.47 seconds)
Cbc0010I After 5387 nodes, 570 on tree, 1522705 best solution, best possible 470508.8 (227.19 seconds)
Cbc0010I After 5403 nodes, 575 on tree, 1522705 best solution, best possible 470508.8 (227.97 seconds)
Cbc0010I After 5421 nodes, 586 on tree, 1522705 best solution, best possible 470508.8 (228.71 seconds)
Cbc0010I After 5437 nodes, 592 on tree, 1522705 best solution, best possible 470508.8 (229.46 seconds)
Cbc0010I After 5455 nodes, 599 on tree, 1522705 best solution, best possible 470508.8 (230.18 seconds)
Cbc0010I After 5471 nodes, 607 on tree, 1522705 best solution, best possible 470508.8 (230.90 seconds)
Cbc0010I After 5487 nodes, 614 on tree, 1522705 best solution, best possible 470508.8 (231.67 seconds)
Cbc0010I After 5505 nodes, 620 on tree, 1522705 best solution, best possible 470508.8 (232.40 seconds)
Cbc0010I After 5523 nodes, 627 on tree, 1522705 best solution, best possible 470508.8 (233.12 seconds)
Cbc0010I After 5542 nodes, 633 on tree, 1522705 best solution, best possible 470508.8 (233.83 seconds)
Cbc0010I After 5556 nodes, 640 on tree, 1522705 best solution, best possible 470508.8 (234.56 seconds)
Cbc0010I After 5573 nodes, 645 on tree, 1522705 best solution, best possible 470508.8 (235.31 seconds)
Cbc0010I After 5598 nodes, 652 on tree, 1522705 best solution, best possible 470508.8 (236.02 seconds)
Cbc0010I After 5616 nodes, 656 on tree, 1522705 best solution, best possible 470508.8 (236.74 seconds)
Cbc0010I After 5632 nodes, 663 on tree, 1522705 best solution, best possible 470508.8 (237.47 seconds)
Cbc0010I After 5649 nodes, 668 on tree, 1522705 best solution, best possible 470508.8 (238.23 seconds)
Cbc0010I After 5670 nodes, 674 on tree, 1522705 best solution, best possible 470508.8 (238.95 seconds)
Cbc0010I After 5689 nodes, 679 on tree, 1522705 best solution, best possible 470508.8 (239.65 seconds)
Cbc0010I After 5711 nodes, 690 on tree, 1522705 best solution, best possible 470508.8 (240.41 seconds)
Cbc0010I After 5730 nodes, 697 on tree, 1522705 best solution, best possible 470508.8 (241.14 seconds)
Cbc0010I After 5748 nodes, 704 on tree, 1522705 best solution, best possible 470508.8 (241.87 seconds)
Cbc0010I After 5767 nodes, 711 on tree, 1522705 best solution, best possible 470508.8 (242.59 seconds)
Cbc0010I After 5783 nodes, 717 on tree, 1522705 best solution, best possible 470508.8 (243.30 seconds)
Cbc0010I After 5801 nodes, 725 on tree, 1522705 best solution, best possible 470508.8 (244.02 seconds)
Cbc0010I After 5824 nodes, 731 on tree, 1522705 best solution, best possible 470508.8 (244.76 seconds)
Cbc0010I After 5835 nodes, 734 on tree, 1522705 best solution, best possible 470508.8 (245.50 seconds)
Cbc0010I After 5854 nodes, 745 on tree, 1522705 best solution, best possible 470508.8 (246.21 seconds)
Cbc0010I After 5872 nodes, 750 on tree, 1522705 best solution, best possible 470508.8 (246.91 seconds)
Cbc0010I After 5890 nodes, 759 on tree, 1522705 best solution, best possible 470508.8 (247.62 seconds)
Cbc0010I After 5907 nodes, 765 on tree, 1522705 best solution, best possible 470508.8 (248.33 seconds)
Cbc0010I After 5923 nodes, 770 on tree, 1522705 best solution, best possible 470508.8 (249.07 seconds)
Cbc0010I After 5939 nodes, 777 on tree, 1522705 best solution, best possible 470508.8 (249.79 seconds)
Cbc0010I After 5953 nodes, 784 on tree, 1522705 best solution, best possible 470508.8 (250.51 seconds)
Cbc0010I After 5968 nodes, 791 on tree, 1522705 best solution, best possible 470508.8 (251.21 seconds)
Cbc0010I After 5987 nodes, 798 on tree, 1522705 best solution, best possible 470508.8 (251.95 seconds)
Cbc0010I After 6007 nodes, 806 on tree, 1522705 best solution, best possible 470508.8 (252.69 seconds)
Cbc0010I After 6024 nodes, 811 on tree, 1522705 best solution, best possible 470508.8 (253.40 seconds)
Cbc0010I After 6042 nodes, 817 on tree, 1522705 best solution, best possible 470508.8 (254.12 seconds)
Cbc0010I After 6057 nodes, 823 on tree, 1522705 best solution, best possible 470508.8 (254.87 seconds)
Cbc0010I After 6070 nodes, 827 on tree, 1522705 best solution, best possible 470508.8 (255.60 seconds)
Cbc0010I After 6084 nodes, 832 on tree, 1522705 best solution, best possible 470508.8 (256.32 seconds)
Cbc0010I After 6099 nodes, 838 on tree, 1522705 best solution, best possible 470508.8 (257.02 seconds)
Cbc0010I After 6127 nodes, 844 on tree, 1522705 best solution, best possible 470508.8 (257.76 seconds)
Cbc0010I After 6145 nodes, 848 on tree, 1522705 best solution, best possible 470508.8 (258.49 seconds)
Cbc0010I After 6163 nodes, 852 on tree, 1522705 best solution, best possible 470508.8 (259.20 seconds)
Cbc0010I After 6180 nodes, 857 on tree, 1522705 best solution, best possible 470508.8 (259.93 seconds)
Cbc0010I After 6196 nodes, 863 on tree, 1522705 best solution, best possible 470508.8 (260.64 seconds)
Cbc0010I After 6213 nodes, 868 on tree, 1522705 best solution, best possible 470508.8 (261.36 seconds)
Cbc0010I After 6231 nodes, 876 on tree, 1522705 best solution, best possible 470508.8 (262.12 seconds)
Cbc0010I After 6249 nodes, 882 on tree, 1522705 best solution, best possible 470508.8 (262.87 seconds)
Cbc0010I After 6267 nodes, 890 on tree, 1522705 best solution, best possible 470508.8 (263.57 seconds)
Cbc0010I After 6285 nodes, 892 on tree, 1522705 best solution, best possible 470508.8 (264.30 seconds)
Cbc0010I After 6301 nodes, 897 on tree, 1522705 best solution, best possible 470508.8 (265.03 seconds)
Cbc0010I After 6329 nodes, 904 on tree, 1522705 best solution, best possible 470508.8 (265.76 seconds)
Cbc0010I After 6346 nodes, 909 on tree, 1522705 best solution, best possible 470508.8 (266.48 seconds)
Cbc0010I After 6369 nodes, 913 on tree, 1522705 best solution, best possible 470508.8 (267.19 seconds)
Cbc0010I After 6386 nodes, 917 on tree, 1522705 best solution, best possible 470508.8 (267.92 seconds)
Cbc0010I After 6402 nodes, 921 on tree, 1522705 best solution, best possible 470508.8 (268.63 seconds)
Cbc0010I After 6425 nodes, 926 on tree, 1522705 best solution, best possible 470508.8 (269.35 seconds)
Cbc0010I After 6440 nodes, 932 on tree, 1522705 best solution, best possible 470508.8 (270.05 seconds)
Cbc0010I After 6457 nodes, 936 on tree, 1522705 best solution, best possible 470508.8 (270.77 seconds)
Cbc0010I After 6477 nodes, 940 on tree, 1522705 best solution, best possible 470508.8 (271.49 seconds)
Cbc0010I After 6495 nodes, 943 on tree, 1522705 best solution, best possible 470508.8 (272.22 seconds)
Cbc0010I After 6513 nodes, 946 on tree, 1522705 best solution, best possible 470508.8 (272.96 seconds)
Cbc0010I After 6531 nodes, 949 on tree, 1522705 best solution, best possible 470508.8 (273.67 seconds)
Cbc0010I After 6548 nodes, 954 on tree, 1522705 best solution, best possible 470508.8 (274.37 seconds)
Cbc0010I After 6564 nodes, 958 on tree, 1522705 best solution, best possible 470508.8 (275.13 seconds)
Cbc0010I After 6580 nodes, 961 on tree, 1522705 best solution, best possible 470508.8 (275.83 seconds)
Cbc0010I After 6597 nodes, 967 on tree, 1522705 best solution, best possible 470508.8 (276.61 seconds)
Cbc0010I After 6611 nodes, 972 on tree, 1522705 best solution, best possible 470508.8 (277.38 seconds)
Cbc0010I After 6623 nodes, 977 on tree, 1522705 best solution, best possible 470508.8 (278.09 seconds)
Cbc0010I After 6639 nodes, 984 on tree, 1522705 best solution, best possible 470508.8 (278.80 seconds)
Cbc0010I After 6656 nodes, 988 on tree, 1522705 best solution, best possible 470508.8 (279.53 seconds)
Cbc0010I After 6673 nodes, 993 on tree, 1522705 best solution, best possible 470508.8 (280.29 seconds)
Cbc0010I After 6692 nodes, 996 on tree, 1522705 best solution, best possible 470508.8 (281.02 seconds)
Cbc0010I After 6705 nodes, 1002 on tree, 1522705 best solution, best possible 470508.8 (281.76 seconds)
Cbc0010I After 6724 nodes, 1008 on tree, 1522705 best solution, best possible 470508.8 (282.51 seconds)
Cbc0010I After 6741 nodes, 1009 on tree, 1522705 best solution, best possible 470508.8 (283.27 seconds)
Cbc0010I After 6755 nodes, 1015 on tree, 1522705 best solution, best possible 470508.8 (283.98 seconds)
Cbc0010I After 6768 nodes, 1020 on tree, 1522705 best solution, best possible 470508.8 (284.74 seconds)
Cbc0010I After 6781 nodes, 1025 on tree, 1522705 best solution, best possible 470508.8 (285.46 seconds)
Cbc0010I After 6796 nodes, 1027 on tree, 1522705 best solution, best possible 470508.8 (286.18 seconds)
Cbc0010I After 6807 nodes, 1033 on tree, 1522705 best solution, best possible 470508.8 (286.92 seconds)
Cbc0010I After 6822 nodes, 1036 on tree, 1522705 best solution, best possible 470508.8 (287.62 seconds)
Cbc0010I After 6835 nodes, 1040 on tree, 1522705 best solution, best possible 470508.8 (288.39 seconds)
Cbc0010I After 6852 nodes, 1045 on tree, 1522705 best solution, best possible 470508.8 (289.11 seconds)
Cbc0010I After 6865 nodes, 1047 on tree, 1522705 best solution, best possible 470508.8 (289.85 seconds)
Cbc0010I After 6887 nodes, 1053 on tree, 1522705 best solution, best possible 470508.8 (290.56 seconds)
Cbc0010I After 6899 nodes, 1057 on tree, 1522705 best solution, best possible 470508.8 (291.29 seconds)
Cbc0010I After 6915 nodes, 1059 on tree, 1522705 best solution, best possible 470508.8 (292.05 seconds)
Cbc0010I After 6931 nodes, 1061 on tree, 1522705 best solution, best possible 470508.8 (292.77 seconds)
Cbc0010I After 6942 nodes, 1067 on tree, 1522705 best solution, best possible 470508.8 (293.55 seconds)
Cbc0010I After 6954 nodes, 1071 on tree, 1522705 best solution, best possible 470508.8 (294.34 seconds)
Cbc0010I After 6971 nodes, 1076 on tree, 1522705 best solution, best possible 470508.8 (295.04 seconds)
Cbc0010I After 6984 nodes, 1080 on tree, 1522705 best solution, best possible 470508.8 (295.79 seconds)
Cbc0010I After 7001 nodes, 1084 on tree, 1522705 best solution, best possible 470508.8 (296.56 seconds)
Cbc0010I After 7016 nodes, 1088 on tree, 1522705 best solution, best possible 470508.8 (297.30 seconds)
Cbc0010I After 7032 nodes, 1092 on tree, 1522705 best solution, best possible 470508.8 (298.04 seconds)
Cbc0010I After 7042 nodes, 1097 on tree, 1522705 best solution, best possible 470508.8 (298.82 seconds)
Cbc0010I After 7055 nodes, 1105 on tree, 1522705 best solution, best possible 470508.8 (299.56 seconds)
Cbc0010I After 7069 nodes, 1107 on tree, 1522705 best solution, best possible 470508.8 (300.33 seconds)
Cbc0010I After 7082 nodes, 1112 on tree, 1522705 best solution, best possible 470508.8 (301.06 seconds)
Cbc0010I After 7100 nodes, 1114 on tree, 1522705 best solution, best possible 470508.8 (301.82 seconds)
Cbc0010I After 7116 nodes, 1119 on tree, 1522705 best solution, best possible 470508.8 (302.56 seconds)
Cbc0010I After 7128 nodes, 1125 on tree, 1522705 best solution, best possible 470508.8 (303.29 seconds)
Cbc0010I After 7139 nodes, 1130 on tree, 1522705 best solution, best possible 470508.8 (303.99 seconds)
Cbc0010I After 7157 nodes, 1133 on tree, 1522705 best solution, best possible 470508.8 (304.71 seconds)
Cbc0010I After 7171 nodes, 1135 on tree, 1522705 best solution, best possible 470508.8 (305.42 seconds)
Cbc0010I After 7186 nodes, 1141 on tree, 1522705 best solution, best possible 470508.8 (306.18 seconds)
Cbc0010I After 7200 nodes, 1147 on tree, 1522705 best solution, best possible 470508.8 (306.89 seconds)
Cbc0010I After 7215 nodes, 1150 on tree, 1522705 best solution, best possible 470508.8 (307.67 seconds)
Cbc0010I After 7229 nodes, 1152 on tree, 1522705 best solution, best possible 470508.8 (308.39 seconds)
Cbc0010I After 7239 nodes, 1156 on tree, 1522705 best solution, best possible 470508.8 (309.10 seconds)
Cbc0010I After 7256 nodes, 1161 on tree, 1522705 best solution, best possible 470508.8 (309.82 seconds)
Cbc0010I After 7275 nodes, 1164 on tree, 1522705 best solution, best possible 470508.8 (310.54 seconds)
Cbc0010I After 7289 nodes, 1169 on tree, 1522705 best solution, best possible 470508.8 (311.26 seconds)
Cbc0010I After 7303 nodes, 1175 on tree, 1522705 best solution, best possible 470508.8 (311.97 seconds)
Cbc0010I After 7319 nodes, 1177 on tree, 1522705 best solution, best possible 470508.8 (312.72 seconds)
Cbc0010I After 7331 nodes, 1180 on tree, 1522705 best solution, best possible 470508.8 (313.42 seconds)
Cbc0010I After 7342 nodes, 1184 on tree, 1522705 best solution, best possible 470508.8 (314.14 seconds)
Cbc0010I After 7354 nodes, 1188 on tree, 1522705 best solution, best possible 470508.8 (314.84 seconds)
Cbc0010I After 7368 nodes, 1193 on tree, 1522705 best solution, best possible 470508.8 (315.60 seconds)
Cbc0010I After 7381 nodes, 1198 on tree, 1522705 best solution, best possible 470508.8 (316.39 seconds)
Cbc0010I After 7390 nodes, 1203 on tree, 1522705 best solution, best possible 470508.8 (317.12 seconds)
Cbc0010I After 7402 nodes, 1207 on tree, 1522705 best solution, best possible 470508.8 (317.82 seconds)
Cbc0010I After 7413 nodes, 1210 on tree, 1522705 best solution, best possible 470508.8 (318.53 seconds)
Cbc0010I After 7423 nodes, 1214 on tree, 1522705 best solution, best possible 470508.8 (319.24 seconds)
Cbc0010I After 7436 nodes, 1216 on tree, 1522705 best solution, best possible 470508.8 (319.96 seconds)
Cbc0010I After 7449 nodes, 1221 on tree, 1522705 best solution, best possible 470508.8 (320.69 seconds)
Cbc0010I After 7461 nodes, 1225 on tree, 1522705 best solution, best possible 470508.8 (321.46 seconds)
Cbc0010I After 7480 nodes, 1230 on tree, 1522705 best solution, best possible 470508.8 (322.23 seconds)
Cbc0010I After 7496 nodes, 1237 on tree, 1522705 best solution, best possible 470508.8 (322.98 seconds)
Cbc0010I After 7513 nodes, 1239 on tree, 1522705 best solution, best possible 470508.8 (323.74 seconds)
Cbc0010I After 7530 nodes, 1243 on tree, 1522705 best solution, best possible 470508.8 (324.45 seconds)
