Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 218 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1180.80 seconds)
Cbc0010I After 219 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1182.32 seconds)
Cbc0010I After 221 nodes, 134 on tree, 166 best solution, best possible 8.718202 (1183.95 seconds)
Cbc0010I After 222 nodes, 134 on tree, 166 best solution, best possible 8.718202 (1185.47 seconds)
Cbc0010I After 224 nodes, 135 on tree, 166 best solution, best possible 8.718202 (1187.61 seconds)
Cbc0010I After 225 nodes, 135 on tree, 166 best solution, best possible 8.718202 (1188.32 seconds)
Cbc0010I After 226 nodes, 136 on tree, 166 best solution, best possible 8.718202 (1189.29 seconds)
Cbc0010I After 227 nodes, 136 on tree, 166 best solution, best possible 8.718202 (1190.41 seconds)
Cbc0010I After 229 nodes, 137 on tree, 166 best solution, best possible 8.718202 (1191.87 seconds)
Cbc0010I After 230 nodes, 138 on tree, 166 best solution, best possible 8.718202 (1192.69 seconds)
Cbc0010I After 231 nodes, 138 on tree, 166 best solution, best possible 8.718202 (1194.11 seconds)
Cbc0010I After 232 nodes, 139 on tree, 166 best solution, best possible 8.718202 (1194.88 seconds)
Cbc0010I After 233 nodes, 140 on tree, 166 best solution, best possible 8.718202 (1195.62 seconds)
Cbc0010I After 234 nodes, 140 on tree, 166 best solution, best possible 8.718202 (1196.45 seconds)
Cbc0010I After 237 nodes, 142 on tree, 166 best solution, best possible 8.718202 (1198.28 seconds)
Cbc0010I After 239 nodes, 143 on tree, 166 best solution, best possible 8.718202 (1200.17 seconds)
Cbc0010I After 240 nodes, 144 on tree, 166 best solution, best possible 8.718202 (1201.00 seconds)
Cbc0010I After 241 nodes, 144 on tree, 166 best solution, best possible 8.718202 (1202.16 seconds)
Cbc0010I After 244 nodes, 146 on tree, 166 best solution, best possible 8.718202 (1203.22 seconds)
Cbc0010I After 246 nodes, 147 on tree, 166 best solution, best possible 8.718202 (1204.00 seconds)
Cbc0010I After 247 nodes, 147 on tree, 166 best solution, best possible 8.718202 (1204.94 seconds)
Cbc0010I After 253 nodes, 153 on tree, 166 best solution, best possible 8.718202 (1208.56 seconds)
Cbc0010I After 254 nodes, 153 on tree, 166 best solution, best possible 8.718202 (1209.32 seconds)
Cbc0010I After 256 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1210.07 seconds)
Cbc0010I After 257 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1212.21 seconds)
Cbc0010I After 259 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1213.94 seconds)
Cbc0010I After 261 nodes, 155 on tree, 166 best solution, best possible 8.718202 (1214.82 seconds)
Cbc0010I After 262 nodes, 155 on tree, 166 best solution, best possible 8.718202 (1216.75 seconds)
Cbc0010I After 264 nodes, 156 on tree, 166 best solution, best possible 8.718202 (1217.58 seconds)
Cbc0010I After 265 nodes, 156 on tree, 166 best solution, best possible 8.718202 (1219.30 seconds)
Cbc0010I After 268 nodes, 158 on tree, 166 best solution, best possible 8.718202 (1220.62 seconds)
Cbc0010I After 269 nodes, 158 on tree, 166 best solution, best possible 8.718202 (1222.89 seconds)
Cbc0010I After 272 nodes, 160 on tree, 166 best solution, best possible 8.718202 (1224.09 seconds)
Cbc0010I After 275 nodes, 161 on tree, 166 best solution, best possible 8.718202 (1225.46 seconds)
Cbc0010I After 277 nodes, 162 on tree, 166 best solution, best possible 8.718202 (1227.36 seconds)
Cbc0010I After 280 nodes, 164 on tree, 166 best solution, best possible 8.718202 (1228.77 seconds)
Cbc0010I After 284 nodes, 167 on tree, 166 best solution, best possible 8.718202 (1229.69 seconds)
Cbc0010I After 285 nodes, 167 on tree, 166 best solution, best possible 8.718202 (1231.87 seconds)
Cbc0010I After 288 nodes, 169 on tree, 166 best solution, best possible 8.718202 (1232.86 seconds)
Cbc0010I After 289 nodes, 169 on tree, 166 best solution, best possible 8.718202 (1233.78 seconds)
Cbc0010I After 291 nodes, 171 on tree, 166 best solution, best possible 8.718202 (1235.00 seconds)
Cbc0010I After 293 nodes, 171 on tree, 166 best solution, best possible 8.718202 (1235.74 seconds)
Cbc0010I After 294 nodes, 172 on tree, 166 best solution, best possible 8.718202 (1236.59 seconds)
Cbc0010I After 295 nodes, 172 on tree, 166 best solution, best possible 8.718202 (1237.76 seconds)
Cbc0010I After 296 nodes, 172 on tree, 166 best solution, best possible 8.718202 (1238.59 seconds)
Cbc0010I After 298 nodes, 173 on tree, 166 best solution, best possible 8.718202 (1239.30 seconds)
Cbc0010I After 300 nodes, 175 on tree, 166 best solution, best possible 8.718202 (1240.05 seconds)
Cbc0010I After 303 nodes, 176 on tree, 166 best solution, best possible 8.718202 (1241.47 seconds)
Cbc0010I After 304 nodes, 177 on tree, 166 best solution, best possible 8.718202 (1242.76 seconds)
Cbc0010I After 305 nodes, 177 on tree, 166 best solution, best possible 8.718202 (1244.45 seconds)
Cbc0010I After 307 nodes, 178 on tree, 166 best solution, best possible 8.718202 (1246.31 seconds)
Cbc0010I After 308 nodes, 178 on tree, 166 best solution, best possible 8.718202 (1247.97 seconds)
Cbc0010I After 309 nodes, 178 on tree, 166 best solution, best possible 8.718202 (1248.80 seconds)
Cbc0010I After 311 nodes, 180 on tree, 166 best solution, best possible 8.718202 (1249.71 seconds)
Cbc0010I After 312 nodes, 180 on tree, 166 best solution, best possible 8.718202 (1250.60 seconds)
Cbc0010I After 313 nodes, 180 on tree, 166 best solution, best possible 8.718202 (1251.91 seconds)
Cbc0010I After 315 nodes, 181 on tree, 166 best solution, best possible 8.718202 (1253.55 seconds)
Cbc0010I After 317 nodes, 183 on tree, 166 best solution, best possible 8.718202 (1254.58 seconds)
Cbc0010I After 318 nodes, 183 on tree, 166 best solution, best possible 8.718202 (1256.60 seconds)
Cbc0010I After 319 nodes, 183 on tree, 166 best solution, best possible 8.718202 (1257.70 seconds)
Cbc0010I After 320 nodes, 184 on tree, 166 best solution, best possible 8.718202 (1258.50 seconds)
Cbc0010I After 321 nodes, 184 on tree, 166 best solution, best possible 8.718202 (1259.53 seconds)
Cbc0010I After 323 nodes, 186 on tree, 166 best solution, best possible 8.718202 (1260.26 seconds)
Cbc0010I After 325 nodes, 186 on tree, 166 best solution, best possible 8.718202 (1262.63 seconds)
Cbc0010I After 327 nodes, 187 on tree, 166 best solution, best possible 8.718202 (1263.53 seconds)
Cbc0010I After 329 nodes, 188 on tree, 166 best solution, best possible 8.718202 (1266.17 seconds)
Cbc0010I After 330 nodes, 189 on tree, 166 best solution, best possible 8.718202 (1266.92 seconds)
Cbc0010I After 332 nodes, 190 on tree, 166 best solution, best possible 8.718202 (1267.93 seconds)
Cbc0010I After 334 nodes, 191 on tree, 166 best solution, best possible 8.718202 (1269.38 seconds)
Cbc0010I After 335 nodes, 191 on tree, 166 best solution, best possible 8.718202 (1270.13 seconds)
Cbc0010I After 339 nodes, 195 on tree, 166 best solution, best possible 8.718202 (1270.94 seconds)
Cbc0010I After 340 nodes, 195 on tree, 166 best solution, best possible 8.718202 (1272.02 seconds)
Cbc0010I After 342 nodes, 196 on tree, 166 best solution, best possible 8.718202 (1272.95 seconds)
Cbc0010I After 344 nodes, 197 on tree, 166 best solution, best possible 8.718202 (1274.56 seconds)
Cbc0010I After 348 nodes, 200 on tree, 166 best solution, best possible 8.718202 (1275.50 seconds)
Cbc0010I After 349 nodes, 200 on tree, 166 best solution, best possible 8.718202 (1276.53 seconds)
Cbc0010I After 350 nodes, 200 on tree, 166 best solution, best possible 8.718202 (1278.41 seconds)
Cbc0010I After 352 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1279.26 seconds)
Cbc0010I After 353 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1280.69 seconds)
Cbc0010I After 354 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1282.41 seconds)
Cbc0010I After 355 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1283.77 seconds)
Cbc0010I After 359 nodes, 205 on tree, 166 best solution, best possible 8.718202 (1285.28 seconds)
Cbc0010I After 360 nodes, 205 on tree, 166 best solution, best possible 8.718202 (1286.62 seconds)
Cbc0010I After 362 nodes, 206 on tree, 166 best solution, best possible 8.718202 (1288.70 seconds)
Cbc0010I After 363 nodes, 207 on tree, 166 best solution, best possible 8.718202 (1289.72 seconds)
Cbc0010I After 365 nodes, 208 on tree, 166 best solution, best possible 8.718202 (1290.95 seconds)
Cbc0010I After 368 nodes, 210 on tree, 166 best solution, best possible 8.718202 (1292.14 seconds)
Cbc0010I After 369 nodes, 210 on tree, 166 best solution, best possible 8.718202 (1294.46 seconds)
Cbc0010I After 371 nodes, 212 on tree, 166 best solution, best possible 8.718202 (1296.79 seconds)
Cbc0010I After 372 nodes, 212 on tree, 166 best solution, best possible 8.718202 (1297.61 seconds)
Cbc0010I After 374 nodes, 213 on tree, 166 best solution, best possible 8.718202 (1298.36 seconds)
Cbc0010I After 375 nodes, 213 on tree, 166 best solution, best possible 8.718202 (1301.17 seconds)
Cbc0010I After 378 nodes, 215 on tree, 166 best solution, best possible 8.718202 (1302.66 seconds)
Cbc0010I After 379 nodes, 215 on tree, 166 best solution, best possible 8.718202 (1304.32 seconds)
Cbc0010I After 381 nodes, 216 on tree, 166 best solution, best possible 8.718202 (1305.21 seconds)
Cbc0010I After 383 nodes, 217 on tree, 166 best solution, best possible 8.718202 (1306.83 seconds)
Cbc0010I After 385 nodes, 218 on tree, 166 best solution, best possible 8.718202 (1308.24 seconds)
Cbc0010I After 387 nodes, 218 on tree, 166 best solution, best possible 8.718202 (1309.54 seconds)
Cbc0010I After 392 nodes, 223 on tree, 166 best solution, best possible 8.718202 (1310.75 seconds)
Cbc0010I After 393 nodes, 223 on tree, 166 best solution, best possible 8.718202 (1311.46 seconds)
Cbc0010I After 397 nodes, 227 on tree, 166 best solution, best possible 8.718202 (1312.75 seconds)
Cbc0010I After 399 nodes, 228 on tree, 166 best solution, best possible 8.718202 (1313.65 seconds)
Cbc0010I After 401 nodes, 228 on tree, 166 best solution, best possible 8.718202 (1314.99 seconds)
Cbc0010I After 402 nodes, 228 on tree, 166 best solution, best possible 8.718202 (1316.22 seconds)
Cbc0010I After 405 nodes, 230 on tree, 166 best solution, best possible 8.718202 (1317.01 seconds)
Cbc0010I After 406 nodes, 230 on tree, 166 best solution, best possible 8.718202 (1317.74 seconds)
Cbc0010I After 407 nodes, 230 on tree, 166 best solution, best possible 8.718202 (1318.52 seconds)
Cbc0010I After 409 nodes, 231 on tree, 166 best solution, best possible 8.718202 (1319.26 seconds)
Cbc0010I After 410 nodes, 231 on tree, 166 best solution, best possible 8.718202 (1320.21 seconds)
Cbc0010I After 411 nodes, 231 on tree, 166 best solution, best possible 8.718202 (1321.46 seconds)
Cbc0010I After 414 nodes, 233 on tree, 166 best solution, best possible 8.718202 (1323.30 seconds)
Cbc0010I After 415 nodes, 233 on tree, 166 best solution, best possible 8.718202 (1324.14 seconds)
Cbc0010I After 416 nodes, 233 on tree, 166 best solution, best possible 8.718202 (1324.89 seconds)
Cbc0010I After 421 nodes, 237 on tree, 166 best solution, best possible 8.718202 (1326.87 seconds)
Cbc0010I After 423 nodes, 238 on tree, 166 best solution, best possible 8.718202 (1327.72 seconds)
Cbc0010I After 424 nodes, 238 on tree, 166 best solution, best possible 8.718202 (1328.52 seconds)
Cbc0010I After 426 nodes, 239 on tree, 166 best solution, best possible 8.718202 (1329.61 seconds)
Cbc0010I After 429 nodes, 242 on tree, 166 best solution, best possible 8.718202 (1330.41 seconds)
Cbc0010I After 430 nodes, 242 on tree, 166 best solution, best possible 8.718202 (1331.21 seconds)
Cbc0010I After 431 nodes, 242 on tree, 166 best solution, best possible 8.718202 (1331.99 seconds)
Cbc0010I After 435 nodes, 244 on tree, 166 best solution, best possible 8.718202 (1333.76 seconds)
Cbc0010I After 437 nodes, 245 on tree, 166 best solution, best possible 8.718202 (1334.61 seconds)
Cbc0010I After 438 nodes, 245 on tree, 166 best solution, best possible 8.718202 (1335.50 seconds)
Cbc0010I After 441 nodes, 246 on tree, 166 best solution, best possible 8.718202 (1336.35 seconds)
Cbc0010I After 444 nodes, 248 on tree, 166 best solution, best possible 8.718202 (1337.56 seconds)
Cbc0010I After 448 nodes, 251 on tree, 166 best solution, best possible 8.718202 (1338.72 seconds)
Cbc0010I After 451 nodes, 252 on tree, 166 best solution, best possible 8.718202 (1339.62 seconds)
Cbc0010I After 452 nodes, 252 on tree, 166 best solution, best possible 8.718202 (1340.80 seconds)
Cbc0010I After 455 nodes, 254 on tree, 166 best solution, best possible 8.718202 (1341.83 seconds)
Cbc0010I After 458 nodes, 255 on tree, 166 best solution, best possible 8.718202 (1343.35 seconds)
Cbc0010I After 461 nodes, 256 on tree, 166 best solution, best possible 8.718202 (1345.97 seconds)
Cbc0010I After 463 nodes, 257 on tree, 166 best solution, best possible 8.718202 (1347.11 seconds)
Cbc0010I After 467 nodes, 260 on tree, 166 best solution, best possible 8.718202 (1348.58 seconds)
Cbc0010I After 469 nodes, 261 on tree, 166 best solution, best possible 8.718202 (1349.99 seconds)
Cbc0010I After 470 nodes, 261 on tree, 166 best solution, best possible 8.718202 (1351.26 seconds)
Cbc0010I After 472 nodes, 262 on tree, 166 best solution, best possible 8.718202 (1352.05 seconds)
Cbc0010I After 473 nodes, 262 on tree, 166 best solution, best possible 8.718202 (1353.30 seconds)
Cbc0010I After 477 nodes, 265 on tree, 166 best solution, best possible 8.718202 (1355.03 seconds)
Cbc0010I After 478 nodes, 265 on tree, 166 best solution, best possible 8.718202 (1356.05 seconds)
Cbc0010I After 479 nodes, 265 on tree, 166 best solution, best possible 8.718202 (1356.76 seconds)
Cbc0010I After 480 nodes, 266 on tree, 166 best solution, best possible 8.718202 (1358.25 seconds)
Cbc0010I After 483 nodes, 268 on tree, 166 best solution, best possible 8.718202 (1359.35 seconds)
Cbc0010I After 484 nodes, 268 on tree, 166 best solution, best possible 8.718202 (1360.47 seconds)
Cbc0010I After 485 nodes, 268 on tree, 166 best solution, best possible 8.718202 (1361.28 seconds)
Cbc0010I After 488 nodes, 270 on tree, 166 best solution, best possible 8.718202 (1362.42 seconds)
Cbc0010I After 489 nodes, 270 on tree, 166 best solution, best possible 8.718202 (1363.36 seconds)
Cbc0010I After 490 nodes, 270 on tree, 166 best solution, best possible 8.718202 (1364.30 seconds)
Cbc0010I After 492 nodes, 271 on tree, 166 best solution, best possible 8.718202 (1365.47 seconds)
Cbc0010I After 494 nodes, 272 on tree, 166 best solution, best possible 8.718202 (1367.10 seconds)
Cbc0010I After 497 nodes, 274 on tree, 166 best solution, best possible 8.718202 (1367.94 seconds)
Cbc0010I After 500 nodes, 276 on tree, 166 best solution, best possible 8.718202 (1369.38 seconds)
Cbc0010I After 503 nodes, 279 on tree, 166 best solution, best possible 8.718202 (1370.49 seconds)
Cbc0010I After 505 nodes, 279 on tree, 166 best solution, best possible 8.718202 (1372.09 seconds)
Cbc0010I After 507 nodes, 280 on tree, 166 best solution, best possible 8.718202 (1373.84 seconds)
Cbc0010I After 508 nodes, 280 on tree, 166 best solution, best possible 8.718202 (1374.63 seconds)
Cbc0010I After 509 nodes, 280 on tree, 166 best solution, best possible 8.718202 (1376.32 seconds)
Cbc0010I After 513 nodes, 282 on tree, 166 best solution, best possible 8.718202 (1377.50 seconds)
Cbc0010I After 515 nodes, 284 on tree, 166 best solution, best possible 8.718202 (1378.28 seconds)
Cbc0010I After 517 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1379.52 seconds)
Cbc0010I After 518 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1381.27 seconds)
Cbc0010I After 519 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1382.67 seconds)
Cbc0010I After 521 nodes, 286 on tree, 166 best solution, best possible 8.718202 (1384.26 seconds)
Cbc0010I After 523 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1385.43 seconds)
Cbc0010I After 524 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1386.25 seconds)
Cbc0010I After 525 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1387.20 seconds)
Cbc0010I After 526 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1388.74 seconds)
Cbc0010I After 530 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1389.77 seconds)
Cbc0010I After 531 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1391.23 seconds)
Cbc0010I After 532 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1392.19 seconds)
Cbc0010I After 533 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1393.82 seconds)
Cbc0010I After 536 nodes, 294 on tree, 166 best solution, best possible 8.718202 (1394.78 seconds)
Cbc0010I After 538 nodes, 295 on tree, 166 best solution, best possible 8.718202 (1395.97 seconds)
Cbc0010I After 539 nodes, 295 on tree, 166 best solution, best possible 8.718202 (1397.08 seconds)
Cbc0010I After 541 nodes, 296 on tree, 166 best solution, best possible 8.718202 (1399.53 seconds)
Cbc0010I After 542 nodes, 296 on tree, 166 best solution, best possible 8.718202 (1401.24 seconds)
Cbc0010I After 544 nodes, 297 on tree, 166 best solution, best possible 8.718202 (1402.55 seconds)
Cbc0010I After 545 nodes, 297 on tree, 166 best solution, best possible 8.718202 (1403.86 seconds)
Cbc0010I After 547 nodes, 298 on tree, 166 best solution, best possible 8.718202 (1404.98 seconds)
Cbc0010I After 549 nodes, 300 on tree, 166 best solution, best possible 8.718202 (1405.70 seconds)
Cbc0010I After 551 nodes, 301 on tree, 166 best solution, best possible 8.718202 (1406.85 seconds)
Cbc0010I After 552 nodes, 301 on tree, 166 best solution, best possible 8.718202 (1407.56 seconds)
Cbc0010I After 553 nodes, 302 on tree, 166 best solution, best possible 8.718202 (1409.36 seconds)
Cbc0010I After 554 nodes, 302 on tree, 166 best solution, best possible 8.718202 (1410.17 seconds)
Cbc0010I After 555 nodes, 302 on tree, 166 best solution, best possible 8.718202 (1411.26 seconds)
Cbc0010I After 559 nodes, 306 on tree, 166 best solution, best possible 8.718202 (1411.98 seconds)
Cbc0010I After 561 nodes, 308 on tree, 166 best solution, best possible 8.718202 (1412.86 seconds)
Cbc0010I After 563 nodes, 309 on tree, 166 best solution, best possible 8.718202 (1414.34 seconds)
Cbc0010I After 566 nodes, 310 on tree, 166 best solution, best possible 8.718202 (1415.75 seconds)
Cbc0010I After 568 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1417.19 seconds)
Cbc0010I After 569 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1418.26 seconds)
Cbc0010I After 570 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1419.33 seconds)
Cbc0010I After 571 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1420.90 seconds)
Cbc0010I After 573 nodes, 312 on tree, 166 best solution, best possible 8.718202 (1422.81 seconds)
Cbc0010I After 574 nodes, 312 on tree, 166 best solution, best possible 8.718202 (1423.87 seconds)
Cbc0010I After 575 nodes, 312 on tree, 166 best solution, best possible 8.718202 (1424.74 seconds)
Cbc0010I After 577 nodes, 314 on tree, 166 best solution, best possible 8.718202 (1426.14 seconds)
Cbc0010I After 578 nodes, 314 on tree, 166 best solution, best possible 8.718202 (1427.19 seconds)
Cbc0010I After 579 nodes, 314 on tree, 166 best solution, best possible 8.718202 (1428.32 seconds)
Cbc0010I After 582 nodes, 316 on tree, 166 best solution, best possible 8.718202 (1429.82 seconds)
Cbc0010I After 583 nodes, 316 on tree, 166 best solution, best possible 8.718202 (1431.34 seconds)
Cbc0010I After 586 nodes, 318 on tree, 166 best solution, best possible 8.718202 (1432.61 seconds)
Cbc0010I After 587 nodes, 318 on tree, 166 best solution, best possible 8.718202 (1433.41 seconds)
Cbc0010I After 590 nodes, 320 on tree, 166 best solution, best possible 8.718202 (1434.38 seconds)
Cbc0010I After 594 nodes, 323 on tree, 166 best solution, best possible 8.718202 (1435.37 seconds)
Cbc0010I After 596 nodes, 323 on tree, 166 best solution, best possible 8.718202 (1436.69 seconds)
Cbc0010I After 599 nodes, 324 on tree, 166 best solution, best possible 8.718202 (1439.87 seconds)
Cbc0010I After 601 nodes, 325 on tree, 166 best solution, best possible 8.718202 (1442.10 seconds)
Cbc0010I After 602 nodes, 325 on tree, 166 best solution, best possible 8.718202 (1443.24 seconds)
Cbc0010I After 604 nodes, 326 on tree, 166 best solution, best possible 8.718202 (1445.07 seconds)
Cbc0010I After 605 nodes, 327 on tree, 166 best solution, best possible 8.718202 (1446.03 seconds)
Cbc0010I After 607 nodes, 328 on tree, 166 best solution, best possible 8.718202 (1447.71 seconds)
Cbc0010I After 610 nodes, 330 on tree, 166 best solution, best possible 8.718202 (1449.17 seconds)
Cbc0010I After 612 nodes, 331 on tree, 166 best solution, best possible 8.718202 (1450.41 seconds)
Cbc0010I After 614 nodes, 332 on tree, 166 best solution, best possible 8.718202 (1451.90 seconds)
Cbc0010I After 616 nodes, 332 on tree, 166 best solution, best possible 8.718202 (1452.82 seconds)
Cbc0010I After 617 nodes, 333 on tree, 166 best solution, best possible 8.718202 (1453.54 seconds)
Cbc0010I After 620 nodes, 335 on tree, 166 best solution, best possible 8.718202 (1454.57 seconds)
Cbc0010I After 623 nodes, 337 on tree, 166 best solution, best possible 8.718202 (1456.29 seconds)
Cbc0010I After 626 nodes, 339 on tree, 166 best solution, best possible 8.718202 (1457.77 seconds)
Cbc0010I After 627 nodes, 339 on tree, 166 best solution, best possible 8.718202 (1459.37 seconds)
Cbc0010I After 630 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1460.37 seconds)
Cbc0010I After 631 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1461.56 seconds)
Cbc0010I After 632 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1462.30 seconds)
Cbc0010I After 633 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1463.56 seconds)
Cbc0010I After 634 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1465.38 seconds)
Cbc0010I After 638 nodes, 345 on tree, 166 best solution, best possible 8.718202 (1466.28 seconds)
Cbc0010I After 641 nodes, 346 on tree, 166 best solution, best possible 8.718202 (1468.30 seconds)
Cbc0010I After 643 nodes, 347 on tree, 166 best solution, best possible 8.718202 (1470.04 seconds)
Cbc0010I After 645 nodes, 348 on tree, 166 best solution, best possible 8.718202 (1472.12 seconds)
Cbc0010I After 648 nodes, 350 on tree, 166 best solution, best possible 8.718202 (1472.90 seconds)
Cbc0010I After 650 nodes, 351 on tree, 166 best solution, best possible 8.718202 (1473.75 seconds)
Cbc0010I After 652 nodes, 352 on tree, 166 best solution, best possible 8.718202 (1475.04 seconds)
Cbc0010I After 654 nodes, 353 on tree, 166 best solution, best possible 8.718202 (1476.37 seconds)
Cbc0010I After 655 nodes, 353 on tree, 166 best solution, best possible 8.718202 (1477.64 seconds)
