Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 4987 nodes, 755 on tree, 4004 best solution, best possible 3905.6023 (143.24 seconds)
Cbc0010I After 5010 nodes, 762 on tree, 4004 best solution, best possible 3905.6023 (143.94 seconds)
Cbc0010I After 5048 nodes, 760 on tree, 4004 best solution, best possible 3905.6023 (144.65 seconds)
Cbc0010I After 5090 nodes, 761 on tree, 4004 best solution, best possible 3905.6023 (145.37 seconds)
Cbc0010I After 5129 nodes, 757 on tree, 4004 best solution, best possible 3905.6023 (146.15 seconds)
Cbc0010I After 5158 nodes, 755 on tree, 4004 best solution, best possible 3905.6023 (146.85 seconds)
Cbc0004I Integer solution of 3999 found after 395977 iterations and 5162 nodes (146.88 seconds)
Cbc0010I After 5207 nodes, 758 on tree, 3999 best solution, best possible 3905.6023 (147.56 seconds)
Cbc0010I After 5263 nodes, 774 on tree, 3999 best solution, best possible 3905.6023 (148.27 seconds)
Cbc0010I After 5314 nodes, 786 on tree, 3999 best solution, best possible 3905.6023 (148.98 seconds)
Cbc0010I After 5358 nodes, 803 on tree, 3999 best solution, best possible 3905.6023 (149.68 seconds)
Cbc0010I After 5400 nodes, 818 on tree, 3999 best solution, best possible 3905.6023 (150.39 seconds)
Cbc0010I After 5448 nodes, 834 on tree, 3999 best solution, best possible 3905.6023 (151.12 seconds)
Cbc0010I After 5491 nodes, 851 on tree, 3999 best solution, best possible 3905.6023 (151.84 seconds)
Cbc0010I After 5531 nodes, 865 on tree, 3999 best solution, best possible 3905.6023 (152.55 seconds)
Cbc0010I After 5576 nodes, 877 on tree, 3999 best solution, best possible 3905.6023 (153.25 seconds)
Cbc0010I After 5621 nodes, 891 on tree, 3999 best solution, best possible 3905.6023 (153.95 seconds)
Cbc0010I After 5658 nodes, 910 on tree, 3999 best solution, best possible 3905.6023 (154.67 seconds)
Cbc0010I After 5690 nodes, 921 on tree, 3999 best solution, best possible 3905.6023 (155.38 seconds)
Cbc0010I After 5742 nodes, 933 on tree, 3999 best solution, best possible 3905.6023 (156.14 seconds)
Cbc0010I After 5787 nodes, 947 on tree, 3999 best solution, best possible 3905.6023 (156.86 seconds)
Cbc0010I After 5835 nodes, 962 on tree, 3999 best solution, best possible 3905.6023 (157.58 seconds)
Cbc0010I After 5865 nodes, 973 on tree, 3999 best solution, best possible 3905.6023 (158.28 seconds)
Cbc0010I After 5902 nodes, 989 on tree, 3999 best solution, best possible 3905.6023 (158.99 seconds)
Cbc0010I After 5945 nodes, 1002 on tree, 3999 best solution, best possible 3905.6023 (159.70 seconds)
Cbc0010I After 5990 nodes, 1019 on tree, 3999 best solution, best possible 3905.6023 (160.43 seconds)
Cbc0010I After 6020 nodes, 1026 on tree, 3999 best solution, best possible 3905.6023 (161.14 seconds)
Cbc0010I After 6048 nodes, 1036 on tree, 3999 best solution, best possible 3905.6023 (161.88 seconds)
Cbc0010I After 6081 nodes, 1047 on tree, 3999 best solution, best possible 3905.6023 (162.61 seconds)
Cbc0010I After 6123 nodes, 1057 on tree, 3999 best solution, best possible 3905.6023 (163.32 seconds)
Cbc0010I After 6158 nodes, 1070 on tree, 3999 best solution, best possible 3905.6023 (164.03 seconds)
Cbc0010I After 6186 nodes, 1080 on tree, 3999 best solution, best possible 3905.6023 (164.76 seconds)
Cbc0010I After 6234 nodes, 1099 on tree, 3999 best solution, best possible 3905.6023 (165.50 seconds)
Cbc0010I After 6274 nodes, 1112 on tree, 3999 best solution, best possible 3905.6023 (166.20 seconds)
Cbc0010I After 6330 nodes, 1130 on tree, 3999 best solution, best possible 3905.6023 (166.91 seconds)
Cbc0010I After 6378 nodes, 1142 on tree, 3999 best solution, best possible 3905.6023 (167.62 seconds)
Cbc0010I After 6419 nodes, 1156 on tree, 3999 best solution, best possible 3905.6023 (168.33 seconds)
Cbc0010I After 6452 nodes, 1171 on tree, 3999 best solution, best possible 3905.6023 (169.03 seconds)
Cbc0010I After 6508 nodes, 1192 on tree, 3999 best solution, best possible 3905.6023 (169.74 seconds)
Cbc0010I After 6557 nodes, 1206 on tree, 3999 best solution, best possible 3905.6023 (170.46 seconds)
Cbc0010I After 6601 nodes, 1212 on tree, 3999 best solution, best possible 3905.6023 (171.18 seconds)
Cbc0010I After 6651 nodes, 1231 on tree, 3999 best solution, best possible 3905.6023 (171.93 seconds)
Cbc0010I After 6696 nodes, 1241 on tree, 3999 best solution, best possible 3905.6023 (172.64 seconds)
Cbc0010I After 6739 nodes, 1254 on tree, 3999 best solution, best possible 3905.6023 (173.36 seconds)
Cbc0010I After 6790 nodes, 1270 on tree, 3999 best solution, best possible 3905.6023 (174.09 seconds)
Cbc0010I After 6836 nodes, 1281 on tree, 3999 best solution, best possible 3905.6023 (174.82 seconds)
Cbc0010I After 6871 nodes, 1292 on tree, 3999 best solution, best possible 3905.6023 (175.52 seconds)
Cbc0010I After 6902 nodes, 1307 on tree, 3999 best solution, best possible 3905.6023 (176.25 seconds)
Cbc0010I After 6948 nodes, 1323 on tree, 3999 best solution, best possible 3905.6023 (176.95 seconds)
Cbc0010I After 6990 nodes, 1338 on tree, 3999 best solution, best possible 3905.6023 (177.67 seconds)
Cbc0010I After 7044 nodes, 1350 on tree, 3999 best solution, best possible 3905.6023 (178.37 seconds)
Cbc0010I After 7079 nodes, 1360 on tree, 3999 best solution, best possible 3905.6023 (179.11 seconds)
Cbc0010I After 7122 nodes, 1372 on tree, 3999 best solution, best possible 3905.6023 (179.81 seconds)
Cbc0010I After 7174 nodes, 1387 on tree, 3999 best solution, best possible 3905.6023 (180.51 seconds)
Cbc0010I After 7229 nodes, 1398 on tree, 3999 best solution, best possible 3905.6023 (181.22 seconds)
Cbc0010I After 7276 nodes, 1410 on tree, 3999 best solution, best possible 3905.6023 (181.93 seconds)
Cbc0010I After 7312 nodes, 1420 on tree, 3999 best solution, best possible 3905.6023 (182.64 seconds)
Cbc0010I After 7352 nodes, 1430 on tree, 3999 best solution, best possible 3905.6023 (183.35 seconds)
Cbc0010I After 7389 nodes, 1436 on tree, 3999 best solution, best possible 3905.6023 (184.09 seconds)
Cbc0010I After 7429 nodes, 1445 on tree, 3999 best solution, best possible 3905.6023 (184.80 seconds)
Cbc0010I After 7475 nodes, 1455 on tree, 3999 best solution, best possible 3905.6023 (185.51 seconds)
Cbc0010I After 7519 nodes, 1474 on tree, 3999 best solution, best possible 3905.6023 (186.23 seconds)
Cbc0010I After 7564 nodes, 1487 on tree, 3999 best solution, best possible 3905.6023 (186.94 seconds)
Cbc0010I After 7604 nodes, 1499 on tree, 3999 best solution, best possible 3905.6023 (187.64 seconds)
Cbc0010I After 7646 nodes, 1510 on tree, 3999 best solution, best possible 3905.6023 (188.38 seconds)
Cbc0010I After 7704 nodes, 1523 on tree, 3999 best solution, best possible 3905.6023 (189.08 seconds)
Cbc0010I After 7745 nodes, 1529 on tree, 3999 best solution, best possible 3905.6023 (189.78 seconds)
Cbc0010I After 7781 nodes, 1545 on tree, 3999 best solution, best possible 3905.6023 (190.55 seconds)
Cbc0010I After 7800 nodes, 1552 on tree, 3999 best solution, best possible 3905.6023 (191.25 seconds)
Cbc0010I After 7815 nodes, 1559 on tree, 3999 best solution, best possible 3905.6023 (192.00 seconds)
Cbc0010I After 7840 nodes, 1566 on tree, 3999 best solution, best possible 3905.6023 (192.70 seconds)
Cbc0010I After 7863 nodes, 1572 on tree, 3999 best solution, best possible 3905.6023 (193.41 seconds)
Cbc0010I After 7884 nodes, 1577 on tree, 3999 best solution, best possible 3905.6023 (194.11 seconds)
Cbc0010I After 7907 nodes, 1584 on tree, 3999 best solution, best possible 3905.6023 (194.86 seconds)
Cbc0010I After 7932 nodes, 1595 on tree, 3999 best solution, best possible 3905.6023 (195.56 seconds)
Cbc0010I After 7947 nodes, 1602 on tree, 3999 best solution, best possible 3905.6023 (196.34 seconds)
Cbc0010I After 7974 nodes, 1607 on tree, 3999 best solution, best possible 3905.6023 (197.07 seconds)
Cbc0010I After 8000 nodes, 1614 on tree, 3999 best solution, best possible 3905.6023 (197.82 seconds)
Cbc0010I After 8022 nodes, 1621 on tree, 3999 best solution, best possible 3905.6023 (198.54 seconds)
Cbc0010I After 8081 nodes, 1641 on tree, 3999 best solution, best possible 3905.6023 (199.25 seconds)
Cbc0010I After 8128 nodes, 1654 on tree, 3999 best solution, best possible 3905.6023 (199.96 seconds)
Cbc0010I After 8166 nodes, 1663 on tree, 3999 best solution, best possible 3905.6023 (200.66 seconds)
Cbc0010I After 8204 nodes, 1677 on tree, 3999 best solution, best possible 3905.6023 (201.40 seconds)
Cbc0010I After 8233 nodes, 1690 on tree, 3999 best solution, best possible 3905.6023 (202.12 seconds)
Cbc0010I After 8253 nodes, 1696 on tree, 3999 best solution, best possible 3905.6023 (202.84 seconds)
Cbc0010I After 8294 nodes, 1709 on tree, 3999 best solution, best possible 3905.6023 (203.61 seconds)
Cbc0010I After 8331 nodes, 1713 on tree, 3999 best solution, best possible 3905.6023 (204.32 seconds)
Cbc0010I After 8368 nodes, 1724 on tree, 3999 best solution, best possible 3905.6023 (205.02 seconds)
Cbc0010I After 8409 nodes, 1735 on tree, 3999 best solution, best possible 3905.6023 (205.72 seconds)
Cbc0010I After 8454 nodes, 1747 on tree, 3999 best solution, best possible 3905.6023 (206.43 seconds)
Cbc0010I After 8496 nodes, 1759 on tree, 3999 best solution, best possible 3905.6023 (207.13 seconds)
Cbc0010I After 8538 nodes, 1779 on tree, 3999 best solution, best possible 3905.6023 (207.83 seconds)
Cbc0010I After 8569 nodes, 1791 on tree, 3999 best solution, best possible 3905.6023 (208.53 seconds)
Cbc0010I After 8617 nodes, 1808 on tree, 3999 best solution, best possible 3905.6023 (209.27 seconds)
Cbc0010I After 8659 nodes, 1820 on tree, 3999 best solution, best possible 3905.6023 (209.97 seconds)
Cbc0010I After 8701 nodes, 1833 on tree, 3999 best solution, best possible 3905.6023 (210.69 seconds)
Cbc0010I After 8736 nodes, 1840 on tree, 3999 best solution, best possible 3905.6023 (211.42 seconds)
Cbc0010I After 8770 nodes, 1844 on tree, 3999 best solution, best possible 3905.6023 (212.19 seconds)
Cbc0010I After 8813 nodes, 1849 on tree, 3999 best solution, best possible 3905.6023 (212.89 seconds)
Cbc0010I After 8843 nodes, 1859 on tree, 3999 best solution, best possible 3905.6023 (213.60 seconds)
Cbc0010I After 8869 nodes, 1865 on tree, 3999 best solution, best possible 3905.6023 (214.30 seconds)
Cbc0010I After 8899 nodes, 1870 on tree, 3999 best solution, best possible 3905.6023 (215.01 seconds)
Cbc0010I After 8931 nodes, 1880 on tree, 3999 best solution, best possible 3905.6023 (215.71 seconds)
Cbc0010I After 8968 nodes, 1889 on tree, 3999 best solution, best possible 3905.6023 (216.46 seconds)
Cbc0010I After 9003 nodes, 1904 on tree, 3999 best solution, best possible 3905.6023 (217.18 seconds)
Cbc0010I After 9029 nodes, 1926 on tree, 3999 best solution, best possible 3905.6023 (217.89 seconds)
Cbc0010I After 9076 nodes, 1937 on tree, 3999 best solution, best possible 3905.6023 (218.59 seconds)
Cbc0010I After 9122 nodes, 1936 on tree, 3999 best solution, best possible 3905.6023 (219.29 seconds)
Cbc0010I After 9170 nodes, 1934 on tree, 3999 best solution, best possible 3905.6023 (220.00 seconds)
Cbc0010I After 9218 nodes, 1928 on tree, 3999 best solution, best possible 3905.6023 (220.76 seconds)
Cbc0010I After 9246 nodes, 1926 on tree, 3999 best solution, best possible 3905.6023 (221.49 seconds)
Cbc0010I After 9283 nodes, 1927 on tree, 3999 best solution, best possible 3905.6023 (222.22 seconds)
Cbc0010I After 9329 nodes, 1938 on tree, 3999 best solution, best possible 3905.6023 (222.92 seconds)
Cbc0010I After 9388 nodes, 1930 on tree, 3999 best solution, best possible 3905.6023 (223.62 seconds)
Cbc0010I After 9421 nodes, 1931 on tree, 3999 best solution, best possible 3905.6023 (224.35 seconds)
Cbc0010I After 9470 nodes, 1929 on tree, 3999 best solution, best possible 3905.6023 (225.06 seconds)
Cbc0010I After 9506 nodes, 1935 on tree, 3999 best solution, best possible 3905.6023 (225.78 seconds)
Cbc0010I After 9579 nodes, 1943 on tree, 3999 best solution, best possible 3905.6023 (226.48 seconds)
Cbc0010I After 9628 nodes, 1942 on tree, 3999 best solution, best possible 3905.6023 (227.19 seconds)
Cbc0010I After 9677 nodes, 1941 on tree, 3999 best solution, best possible 3905.6023 (227.89 seconds)
Cbc0010I After 9729 nodes, 1940 on tree, 3999 best solution, best possible 3905.6023 (228.61 seconds)
Cbc0010I After 9777 nodes, 1934 on tree, 3999 best solution, best possible 3905.6023 (229.32 seconds)
Cbc0010I After 9814 nodes, 1939 on tree, 3999 best solution, best possible 3905.6023 (230.02 seconds)
Cbc0010I After 9875 nodes, 1937 on tree, 3999 best solution, best possible 3905.6023 (230.72 seconds)
Cbc0010I After 9938 nodes, 1939 on tree, 3999 best solution, best possible 3905.6023 (231.44 seconds)
Cbc0010I After 9982 nodes, 1931 on tree, 3999 best solution, best possible 3905.6023 (232.14 seconds)
Cbc0010I After 10034 nodes, 1946 on tree, 3999 best solution, best possible 3905.6023 (232.85 seconds)
Cbc0010I After 10084 nodes, 1941 on tree, 3999 best solution, best possible 3905.6023 (233.55 seconds)
Cbc0010I After 10134 nodes, 1935 on tree, 3999 best solution, best possible 3905.6023 (234.29 seconds)
Cbc0010I After 10190 nodes, 1939 on tree, 3999 best solution, best possible 3905.6023 (235.02 seconds)
Cbc0010I After 10241 nodes, 1946 on tree, 3999 best solution, best possible 3905.6023 (235.73 seconds)
Cbc0010I After 10291 nodes, 1941 on tree, 3999 best solution, best possible 3905.6023 (236.44 seconds)
Cbc0010I After 10351 nodes, 1934 on tree, 3999 best solution, best possible 3905.6023 (237.17 seconds)
Cbc0010I After 10396 nodes, 1931 on tree, 3999 best solution, best possible 3905.6023 (237.94 seconds)
Cbc0010I After 10455 nodes, 1932 on tree, 3999 best solution, best possible 3905.6023 (238.65 seconds)
Cbc0010I After 10511 nodes, 1932 on tree, 3999 best solution, best possible 3905.6023 (239.35 seconds)
Cbc0010I After 10550 nodes, 1928 on tree, 3999 best solution, best possible 3905.6023 (240.07 seconds)
Cbc0010I After 10584 nodes, 1925 on tree, 3999 best solution, best possible 3905.6023 (240.78 seconds)
Cbc0010I After 10606 nodes, 1932 on tree, 3999 best solution, best possible 3905.6023 (241.54 seconds)
Cbc0010I After 10630 nodes, 1929 on tree, 3999 best solution, best possible 3905.6023 (242.28 seconds)
Cbc0010I After 10669 nodes, 1935 on tree, 3999 best solution, best possible 3905.6023 (242.98 seconds)
Cbc0010I After 10717 nodes, 1931 on tree, 3999 best solution, best possible 3905.6023 (243.68 seconds)
Cbc0010I After 10754 nodes, 1933 on tree, 3999 best solution, best possible 3905.6023 (244.39 seconds)
Cbc0010I After 10800 nodes, 1930 on tree, 3999 best solution, best possible 3905.6023 (245.10 seconds)
Cbc0010I After 10837 nodes, 1930 on tree, 3999 best solution, best possible 3905.6023 (245.80 seconds)
Cbc0010I After 10870 nodes, 1929 on tree, 3999 best solution, best possible 3905.6023 (246.50 seconds)
Cbc0010I After 10900 nodes, 1936 on tree, 3999 best solution, best possible 3905.6023 (247.23 seconds)
Cbc0010I After 10922 nodes, 1934 on tree, 3999 best solution, best possible 3905.6023 (248.00 seconds)
Cbc0010I After 10962 nodes, 1935 on tree, 3999 best solution, best possible 3905.6023 (248.70 seconds)
Cbc0010I After 10988 nodes, 1932 on tree, 3999 best solution, best possible 3905.6023 (249.42 seconds)
Cbc0010I After 11002 nodes, 1927 on tree, 3999 best solution, best possible 3905.6023 (250.17 seconds)
Cbc0010I After 11005 nodes, 1928 on tree, 3999 best solution, best possible 3906.5843 (250.97 seconds)
Cbc0010I After 11009 nodes, 1929 on tree, 3999 best solution, best possible 3906.9017 (251.77 seconds)
Cbc0010I After 11014 nodes, 1930 on tree, 3999 best solution, best possible 3906.9763 (252.48 seconds)
Cbc0010I After 11031 nodes, 1938 on tree, 3999 best solution, best possible 3906.9763 (253.21 seconds)
Cbc0010I After 11048 nodes, 1945 on tree, 3999 best solution, best possible 3906.9763 (253.91 seconds)
Cbc0010I After 11059 nodes, 1949 on tree, 3999 best solution, best possible 3906.9763 (254.62 seconds)
Cbc0010I After 11081 nodes, 1958 on tree, 3999 best solution, best possible 3906.9896 (255.33 seconds)
Cbc0010I After 11111 nodes, 1970 on tree, 3999 best solution, best possible 3906.9896 (256.03 seconds)
Cbc0010I After 11136 nodes, 1981 on tree, 3999 best solution, best possible 3906.9896 (256.80 seconds)
Cbc0010I After 11151 nodes, 1988 on tree, 3999 best solution, best possible 3906.9896 (257.55 seconds)
Cbc0010I After 11164 nodes, 1994 on tree, 3999 best solution, best possible 3906.9896 (258.35 seconds)
Cbc0010I After 11187 nodes, 2006 on tree, 3999 best solution, best possible 3906.9896 (259.06 seconds)
Cbc0010I After 11205 nodes, 2011 on tree, 3999 best solution, best possible 3906.9896 (259.79 seconds)
Cbc0010I After 11219 nodes, 2018 on tree, 3999 best solution, best possible 3906.9896 (260.57 seconds)
Cbc0010I After 11234 nodes, 2024 on tree, 3999 best solution, best possible 3906.9896 (261.35 seconds)
Cbc0010I After 11246 nodes, 2030 on tree, 3999 best solution, best possible 3906.9946 (262.10 seconds)
Cbc0010I After 11257 nodes, 2035 on tree, 3999 best solution, best possible 3906.9946 (262.80 seconds)
Cbc0010I After 11264 nodes, 2039 on tree, 3999 best solution, best possible 3906.9946 (263.55 seconds)
Cbc0010I After 11275 nodes, 2043 on tree, 3999 best solution, best possible 3906.9946 (264.27 seconds)
Cbc0010I After 11283 nodes, 2047 on tree, 3999 best solution, best possible 3907.0126 (265.02 seconds)
Cbc0010I After 11296 nodes, 2052 on tree, 3999 best solution, best possible 3907.0317 (265.73 seconds)
Cbc0010I After 11314 nodes, 2061 on tree, 3999 best solution, best possible 3907.0486 (266.46 seconds)
Cbc0010I After 11324 nodes, 2064 on tree, 3999 best solution, best possible 3907.1096 (267.22 seconds)
Cbc0010I After 11333 nodes, 2069 on tree, 3999 best solution, best possible 3907.1136 (267.93 seconds)
Cbc0010I After 11355 nodes, 2083 on tree, 3999 best solution, best possible 3907.1136 (268.64 seconds)
Cbc0010I After 11378 nodes, 2092 on tree, 3999 best solution, best possible 3907.1136 (269.44 seconds)
Cbc0010I After 11395 nodes, 2098 on tree, 3999 best solution, best possible 3907.1136 (270.16 seconds)
Cbc0010I After 11424 nodes, 2104 on tree, 3999 best solution, best possible 3907.1136 (270.94 seconds)
Cbc0010I After 11443 nodes, 2113 on tree, 3999 best solution, best possible 3907.1136 (271.69 seconds)
Cbc0010I After 11452 nodes, 2117 on tree, 3999 best solution, best possible 3907.1136 (272.39 seconds)
Cbc0010I After 11465 nodes, 2123 on tree, 3999 best solution, best possible 3907.1136 (273.10 seconds)
Cbc0010I After 11490 nodes, 2138 on tree, 3999 best solution, best possible 3907.1136 (273.83 seconds)
Cbc0010I After 11518 nodes, 2146 on tree, 3999 best solution, best possible 3907.1136 (274.55 seconds)
Cbc0010I After 11541 nodes, 2155 on tree, 3999 best solution, best possible 3907.1136 (275.27 seconds)
Cbc0010I After 11577 nodes, 2167 on tree, 3999 best solution, best possible 3907.1136 (276.00 seconds)
Cbc0010I After 11617 nodes, 2176 on tree, 3999 best solution, best possible 3907.1136 (276.80 seconds)
Cbc0010I After 11640 nodes, 2185 on tree, 3999 best solution, best possible 3907.1136 (277.57 seconds)
Cbc0010I After 11661 nodes, 2194 on tree, 3999 best solution, best possible 3907.1136 (278.35 seconds)
Cbc0010I After 11685 nodes, 2202 on tree, 3999 best solution, best possible 3907.1136 (279.17 seconds)
Cbc0010I After 11706 nodes, 2212 on tree, 3999 best solution, best possible 3907.1136 (279.89 seconds)
Cbc0010I After 11718 nodes, 2215 on tree, 3999 best solution, best possible 3907.1136 (280.60 seconds)
Cbc0010I After 11740 nodes, 2224 on tree, 3999 best solution, best possible 3907.1136 (281.33 seconds)
Cbc0010I After 11765 nodes, 2238 on tree, 3999 best solution, best possible 3907.1136 (282.14 seconds)
Cbc0010I After 11775 nodes, 2242 on tree, 3999 best solution, best possible 3907.1136 (282.87 seconds)
Cbc0010I After 11794 nodes, 2250 on tree, 3999 best solution, best possible 3907.1136 (283.66 seconds)
Cbc0010I After 11818 nodes, 2261 on tree, 3999 best solution, best possible 3907.1136 (284.45 seconds)
Cbc0010I After 11836 nodes, 2269 on tree, 3999 best solution, best possible 3907.1136 (285.19 seconds)
Cbc0010I After 11859 nodes, 2282 on tree, 3999 best solution, best possible 3907.1136 (285.99 seconds)
Cbc0010I After 11874 nodes, 2286 on tree, 3999 best solution, best possible 3907.1136 (286.80 seconds)
Cbc0010I After 11891 nodes, 2294 on tree, 3999 best solution, best possible 3907.1136 (287.54 seconds)
Cbc0010I After 11913 nodes, 2304 on tree, 3999 best solution, best possible 3907.1136 (288.24 seconds)
Cbc0010I After 11938 nodes, 2313 on tree, 3999 best solution, best possible 3907.1136 (288.98 seconds)
Cbc0010I After 11970 nodes, 2328 on tree, 3999 best solution, best possible 3907.1136 (289.68 seconds)
Cbc0010I After 11987 nodes, 2337 on tree, 3999 best solution, best possible 3907.1136 (290.39 seconds)
Cbc0010I After 12005 nodes, 2344 on tree, 3999 best solution, best possible 3907.1136 (291.10 seconds)
Cbc0010I After 12019 nodes, 2351 on tree, 3999 best solution, best possible 3907.1136 (291.80 seconds)
Cbc0010I After 12032 nodes, 2358 on tree, 3999 best solution, best possible 3907.1136 (292.51 seconds)
Cbc0010I After 12045 nodes, 2363 on tree, 3999 best solution, best possible 3907.1136 (293.23 seconds)
Cbc0010I After 12072 nodes, 2371 on tree, 3999 best solution, best possible 3907.1136 (293.97 seconds)
Cbc0010I After 12098 nodes, 2376 on tree, 3999 best solution, best possible 3907.1136 (294.70 seconds)
Cbc0010I After 12127 nodes, 2390 on tree, 3999 best solution, best possible 3907.1136 (295.42 seconds)
Cbc0010I After 12140 nodes, 2396 on tree, 3999 best solution, best possible 3907.1136 (296.20 seconds)
Cbc0010I After 12155 nodes, 2403 on tree, 3999 best solution, best possible 3907.1136 (296.97 seconds)
Cbc0010I After 12166 nodes, 2408 on tree, 3999 best solution, best possible 3907.1136 (297.68 seconds)
Cbc0010I After 12184 nodes, 2413 on tree, 3999 best solution, best possible 3907.1136 (298.39 seconds)
Cbc0010I After 12198 nodes, 2421 on tree, 3999 best solution, best possible 3907.1136 (299.17 seconds)
Cbc0010I After 12218 nodes, 2430 on tree, 3999 best solution, best possible 3907.1136 (299.93 seconds)
Cbc0010I After 12230 nodes, 2436 on tree, 3999 best solution, best possible 3907.1136 (300.64 seconds)
Cbc0010I After 12250 nodes, 2442 on tree, 3999 best solution, best possible 3907.1136 (301.35 seconds)
Cbc0010I After 12268 nodes, 2449 on tree, 3999 best solution, best possible 3907.1136 (302.13 seconds)
Cbc0010I After 12291 nodes, 2457 on tree, 3999 best solution, best possible 3907.1136 (302.86 seconds)
Cbc0010I After 12313 nodes, 2467 on tree, 3999 best solution, best possible 3907.1136 (303.59 seconds)
Cbc0010I After 12326 nodes, 2471 on tree, 3999 best solution, best possible 3907.1136 (304.30 seconds)
Cbc0010I After 12349 nodes, 2477 on tree, 3999 best solution, best possible 3907.1136 (305.09 seconds)
Cbc0010I After 12370 nodes, 2486 on tree, 3999 best solution, best possible 3907.1136 (305.79 seconds)
Cbc0010I After 12381 nodes, 2490 on tree, 3999 best solution, best possible 3907.1136 (306.53 seconds)
Cbc0010I After 12406 nodes, 2501 on tree, 3999 best solution, best possible 3907.1136 (307.24 seconds)
Cbc0010I After 12421 nodes, 2507 on tree, 3999 best solution, best possible 3907.1136 (307.96 seconds)
Cbc0010I After 12437 nodes, 2516 on tree, 3999 best solution, best possible 3907.1159 (308.74 seconds)
Cbc0010I After 12475 nodes, 2525 on tree, 3999 best solution, best possible 3907.116 (309.49 seconds)
Cbc0010I After 12493 nodes, 2532 on tree, 3999 best solution, best possible 3907.116 (310.20 seconds)
Cbc0010I After 12510 nodes, 2539 on tree, 3999 best solution, best possible 3907.116 (310.92 seconds)
Cbc0010I After 12528 nodes, 2544 on tree, 3999 best solution, best possible 3907.116 (311.62 seconds)
