Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 15.4998 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (626.37 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (656.09 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (677.88 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (705.30 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (708.41 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (753.61 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (820.07 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (854.79 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (879.98 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (910.46 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (933.77 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (939.54 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (944.47 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (948.33 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (962.65 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (964.11 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (971.29 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (977.35 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (998.66 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1012.43 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1018.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1047.70 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1051.93 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1055.65 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1058.68 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1062.24 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1067.34 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1068.20 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1076.95 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1079.22 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1081.89 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1113.71 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1127.24 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1131.94 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1132.86 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1173.12 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1173.12 seconds - Feasibility pump exiting with objective of 6.41251 - took 574.74 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1173.78 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 172 nodes, 93 on tree, 6.4125125 best solution, best possible 3.1117277 (2957.58 seconds)
Cbc0010I After 173 nodes, 94 on tree, 6.4125125 best solution, best possible 3.1117277 (2958.49 seconds)
Cbc0010I After 174 nodes, 95 on tree, 6.4125125 best solution, best possible 3.1117277 (2959.79 seconds)
Cbc0010I After 176 nodes, 95 on tree, 6.4125125 best solution, best possible 3.1117277 (2962.09 seconds)
Cbc0010I After 177 nodes, 96 on tree, 6.4125125 best solution, best possible 3.1117277 (2962.80 seconds)
Cbc0010I After 178 nodes, 97 on tree, 6.4125125 best solution, best possible 3.1117277 (2963.97 seconds)
Cbc0010I After 179 nodes, 97 on tree, 6.4125125 best solution, best possible 3.1117277 (2964.91 seconds)
Cbc0010I After 180 nodes, 98 on tree, 6.4125125 best solution, best possible 3.1117277 (2966.32 seconds)
Cbc0004I Integer solution of 5.353262 found after 297482 iterations and 181 nodes (2967.53 seconds)
Cbc0010I After 181 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (2967.53 seconds)
Cbc0010I After 183 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (2971.56 seconds)
Cbc0010I After 184 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (2979.15 seconds)
Cbc0010I After 185 nodes, 93 on tree, 5.353262 best solution, best possible 3.1117277 (2983.44 seconds)
Cbc0010I After 186 nodes, 93 on tree, 5.353262 best solution, best possible 3.1117277 (2984.95 seconds)
Cbc0010I After 187 nodes, 94 on tree, 5.353262 best solution, best possible 3.1117277 (2986.26 seconds)
Cbc0010I After 189 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (2987.76 seconds)
Cbc0010I After 191 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (2989.07 seconds)
Cbc0010I After 192 nodes, 96 on tree, 5.353262 best solution, best possible 3.1117277 (2991.39 seconds)
Cbc0010I After 194 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (2992.87 seconds)
Cbc0010I After 196 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (2994.73 seconds)
Cbc0010I After 197 nodes, 96 on tree, 5.353262 best solution, best possible 3.1117277 (2996.21 seconds)
Cbc0010I After 198 nodes, 97 on tree, 5.353262 best solution, best possible 3.1117277 (2997.78 seconds)
Cbc0010I After 201 nodes, 100 on tree, 5.353262 best solution, best possible 3.1117277 (3001.61 seconds)
Cbc0010I After 202 nodes, 100 on tree, 5.353262 best solution, best possible 3.1117277 (3005.08 seconds)
Cbc0010I After 203 nodes, 101 on tree, 5.353262 best solution, best possible 3.1117277 (3006.30 seconds)
Cbc0004I Integer solution of 5.0884494 found after 308041 iterations and 204 nodes (3008.77 seconds)
Cbc0010I After 204 nodes, 59 on tree, 5.0884494 best solution, best possible 3.1117277 (3008.79 seconds)
Cbc0010I After 205 nodes, 59 on tree, 5.0884494 best solution, best possible 3.1117277 (3013.03 seconds)
Cbc0010I After 206 nodes, 60 on tree, 5.0884494 best solution, best possible 3.1117277 (3017.05 seconds)
Cbc0010I After 207 nodes, 60 on tree, 5.0884494 best solution, best possible 3.1117277 (3026.77 seconds)
Cbc0010I After 208 nodes, 61 on tree, 5.0884494 best solution, best possible 3.1117277 (3028.36 seconds)
Cbc0010I After 209 nodes, 62 on tree, 5.0884494 best solution, best possible 3.1117277 (3030.92 seconds)
Cbc0010I After 210 nodes, 62 on tree, 5.0884494 best solution, best possible 3.1117277 (3034.77 seconds)
Cbc0010I After 211 nodes, 63 on tree, 5.0884494 best solution, best possible 3.1117277 (3036.39 seconds)
Cbc0010I After 212 nodes, 63 on tree, 5.0884494 best solution, best possible 3.1117277 (3038.96 seconds)
Cbc0010I After 213 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (3041.48 seconds)
Cbc0010I After 214 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (3043.89 seconds)
Cbc0010I After 215 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (3048.17 seconds)
Cbc0010I After 216 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (3053.23 seconds)
Cbc0010I After 217 nodes, 65 on tree, 5.0884494 best solution, best possible 3.1117277 (3055.37 seconds)
Cbc0010I After 218 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (3057.25 seconds)
Cbc0010I After 219 nodes, 65 on tree, 5.0884494 best solution, best possible 3.1117277 (3058.07 seconds)
Cbc0010I After 220 nodes, 66 on tree, 5.0884494 best solution, best possible 3.1117277 (3059.68 seconds)
Cbc0010I After 221 nodes, 66 on tree, 5.0884494 best solution, best possible 3.1117277 (3062.06 seconds)
Cbc0010I After 222 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (3064.07 seconds)
Cbc0010I After 223 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (3065.32 seconds)
Cbc0010I After 224 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (3069.23 seconds)
Cbc0010I After 225 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (3074.83 seconds)
Cbc0010I After 226 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (3075.99 seconds)
Cbc0010I After 227 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (3078.07 seconds)
Cbc0010I After 229 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (3079.20 seconds)
Cbc0010I After 230 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (3080.04 seconds)
Cbc0010I After 231 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (3080.84 seconds)
Cbc0010I After 232 nodes, 69 on tree, 5.0884494 best solution, best possible 3.1117277 (3082.14 seconds)
Cbc0010I After 233 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (3083.46 seconds)
Cbc0010I After 235 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (3085.09 seconds)
Cbc0010I After 236 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (3086.96 seconds)
Cbc0010I After 237 nodes, 69 on tree, 5.0884494 best solution, best possible 3.1117277 (3087.84 seconds)
Cbc0010I After 238 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (3090.79 seconds)
Cbc0010I After 239 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (3096.79 seconds)
Cbc0010I After 240 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (3102.53 seconds)
Cbc0010I After 241 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (3105.49 seconds)
Cbc0010I After 242 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (3108.28 seconds)
Cbc0010I After 243 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (3112.65 seconds)
Cbc0010I After 244 nodes, 73 on tree, 5.0884494 best solution, best possible 3.1117277 (3114.27 seconds)
Cbc0010I After 245 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (3116.15 seconds)
Cbc0010I After 246 nodes, 73 on tree, 5.0884494 best solution, best possible 3.1117277 (3141.57 seconds)
Cbc0010I After 247 nodes, 74 on tree, 5.0884494 best solution, best possible 3.1117277 (3171.90 seconds)
Cbc0010I After 248 nodes, 74 on tree, 5.0884494 best solution, best possible 3.1117277 (3253.64 seconds)
Cbc0010I After 249 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (3308.21 seconds)
Cbc0010I After 250 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (3477.65 seconds)
Cbc0010I After 251 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (3559.54 seconds)
Cbc0010I After 253 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3560.63 seconds)
Cbc0010I After 254 nodes, 76 on tree, 5.0884494 best solution, best possible 3.1117277 (3561.53 seconds)
Cbc0010I After 255 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3563.33 seconds)
Cbc0010I After 256 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3565.81 seconds)
Cbc0010I After 257 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3568.01 seconds)
Cbc0010I After 258 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3571.13 seconds)
Cbc0010I After 259 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (3572.16 seconds)
Cbc0010I After 260 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3576.79 seconds)
Cbc0010I After 262 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (3579.66 seconds)
Cbc0010I After 263 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (3580.57 seconds)
Cbc0010I After 264 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (3583.60 seconds)
Cbc0010I After 265 nodes, 79 on tree, 5.0884494 best solution, best possible 3.1117277 (3585.27 seconds)
Cbc0010I After 266 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3588.47 seconds)
Cbc0010I After 267 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3590.29 seconds)
Cbc0010I After 268 nodes, 79 on tree, 5.0884494 best solution, best possible 3.1117277 (3593.85 seconds)
Cbc0010I After 269 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3594.80 seconds)
Cbc0010I After 270 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3599.46 seconds)
Cbc0010I After 271 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3739.16 seconds)
Cbc0010I After 272 nodes, 81 on tree, 5.0884494 best solution, best possible 3.1117277 (3750.47 seconds)
Cbc0010I After 273 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (3756.78 seconds)
Cbc0010I After 275 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (3760.20 seconds)
Cbc0010I After 276 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (3761.99 seconds)
Cbc0010I After 277 nodes, 81 on tree, 5.0884494 best solution, best possible 3.1117277 (3763.54 seconds)
Cbc0010I After 278 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (3765.87 seconds)
Cbc0010I After 279 nodes, 83 on tree, 5.0884494 best solution, best possible 3.1117277 (3768.69 seconds)
Cbc0010I After 280 nodes, 83 on tree, 5.0884494 best solution, best possible 3.1117277 (3775.06 seconds)
Cbc0010I After 281 nodes, 84 on tree, 5.0884494 best solution, best possible 3.1117277 (3782.30 seconds)
Cbc0010I After 282 nodes, 84 on tree, 5.0884494 best solution, best possible 3.1117277 (3784.83 seconds)
Cbc0010I After 283 nodes, 85 on tree, 5.0884494 best solution, best possible 3.1117277 (3787.33 seconds)
Cbc0010I After 284 nodes, 86 on tree, 5.0884494 best solution, best possible 3.1117277 (3789.76 seconds)
Cbc0010I After 285 nodes, 87 on tree, 5.0884494 best solution, best possible 3.1117277 (3791.60 seconds)
Cbc0010I After 286 nodes, 86 on tree, 5.0884494 best solution, best possible 3.1117277 (3795.02 seconds)
Cbc0010I After 287 nodes, 87 on tree, 5.0884494 best solution, best possible 3.1117277 (3795.83 seconds)
Cbc0010I After 289 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (3797.90 seconds)
Cbc0010I After 290 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (3800.70 seconds)
Cbc0010I After 291 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (3803.65 seconds)
Cbc0010I After 292 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (3814.22 seconds)
Cbc0010I After 293 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (3823.31 seconds)
Cbc0010I After 294 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (3827.38 seconds)
Cbc0010I After 295 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (3829.39 seconds)
Cbc0010I After 296 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (3830.52 seconds)
Cbc0010I After 297 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (3833.35 seconds)
Cbc0010I After 299 nodes, 91 on tree, 5.0884494 best solution, best possible 3.1117277 (3836.41 seconds)
Cbc0010I After 301 nodes, 93 on tree, 5.0884494 best solution, best possible 3.1117277 (3837.15 seconds)
Cbc0010I After 303 nodes, 94 on tree, 5.0884494 best solution, best possible 3.1117277 (3842.86 seconds)
Cbc0010I After 304 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (3846.70 seconds)
Cbc0010I After 305 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (3852.04 seconds)
Cbc0010I After 306 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (3855.47 seconds)
Cbc0010I After 307 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (3857.82 seconds)
Cbc0010I After 308 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3859.45 seconds)
Cbc0010I After 309 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (3862.12 seconds)
Cbc0010I After 310 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3863.60 seconds)
Cbc0010I After 311 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3868.68 seconds)
Cbc0010I After 312 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3873.33 seconds)
Cbc0010I After 313 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3876.73 seconds)
Cbc0010I After 314 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3880.24 seconds)
Cbc0010I After 315 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3881.26 seconds)
Cbc0010I After 316 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3882.25 seconds)
Cbc0010I After 317 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3882.99 seconds)
Cbc0010I After 318 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3884.67 seconds)
Cbc0010I After 319 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3886.69 seconds)
Cbc0010I After 320 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3891.11 seconds)
Cbc0010I After 322 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (3892.94 seconds)
Cbc0010I After 324 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3896.57 seconds)
Cbc0010I After 325 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3897.45 seconds)
Cbc0010I After 326 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3899.15 seconds)
Cbc0010I After 327 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3900.61 seconds)
Cbc0010I After 328 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3903.30 seconds)
Cbc0010I After 329 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (3905.40 seconds)
Cbc0010I After 330 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3909.47 seconds)
Cbc0010I After 332 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (3911.35 seconds)
Cbc0010I After 333 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (3915.26 seconds)
Cbc0010I After 334 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (3918.56 seconds)
Cbc0010I After 335 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (3920.87 seconds)
Cbc0010I After 336 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (3924.97 seconds)
Cbc0010I After 337 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (3930.50 seconds)
Cbc0010I After 338 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (3988.70 seconds)
Cbc0010I After 339 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (4011.52 seconds)
Cbc0010I After 340 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (4186.27 seconds)
Cbc0010I After 341 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (4359.52 seconds)
Cbc0010I After 342 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (4363.09 seconds)
Cbc0010I After 343 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (4366.88 seconds)
Cbc0010I After 344 nodes, 103 on tree, 5.0884494 best solution, best possible 3.1117277 (4368.90 seconds)
Cbc0010I After 345 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (4370.05 seconds)
Cbc0010I After 346 nodes, 103 on tree, 5.0884494 best solution, best possible 3.1117277 (4371.08 seconds)
Cbc0010I After 347 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (4373.36 seconds)
Cbc0010I After 348 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (4378.68 seconds)
Cbc0010I After 349 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (4383.96 seconds)
Cbc0010I After 350 nodes, 105 on tree, 5.0884494 best solution, best possible 3.1117277 (4385.59 seconds)
Cbc0010I After 351 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (4387.36 seconds)
Cbc0010I After 352 nodes, 105 on tree, 5.0884494 best solution, best possible 3.1117277 (4388.50 seconds)
Cbc0010I After 353 nodes, 105 on tree, 5.0884494 best solution, best possible 3.1117277 (4392.40 seconds)
Cbc0010I After 354 nodes, 106 on tree, 5.0884494 best solution, best possible 3.1117277 (4393.29 seconds)
Cbc0010I After 355 nodes, 106 on tree, 5.0884494 best solution, best possible 3.1117277 (4396.51 seconds)
Cbc0010I After 356 nodes, 106 on tree, 5.0884494 best solution, best possible 3.1117277 (4403.52 seconds)
Cbc0010I After 357 nodes, 107 on tree, 5.0884494 best solution, best possible 3.1117277 (4407.55 seconds)
Cbc0010I After 358 nodes, 108 on tree, 5.0884494 best solution, best possible 3.1117277 (4409.01 seconds)
Cbc0010I After 359 nodes, 109 on tree, 5.0884494 best solution, best possible 3.1117277 (4410.23 seconds)
Cbc0010I After 360 nodes, 110 on tree, 5.0884494 best solution, best possible 3.1117277 (4412.64 seconds)
Cbc0010I After 361 nodes, 110 on tree, 5.0884494 best solution, best possible 3.1117277 (4413.93 seconds)
Cbc0010I After 363 nodes, 112 on tree, 5.0884494 best solution, best possible 3.1117277 (4414.92 seconds)
Cbc0010I After 364 nodes, 112 on tree, 5.0884494 best solution, best possible 3.1117277 (4419.12 seconds)
Cbc0010I After 365 nodes, 113 on tree, 5.0884494 best solution, best possible 3.1117277 (4420.16 seconds)
Cbc0010I After 366 nodes, 113 on tree, 5.0884494 best solution, best possible 3.1117277 (4422.36 seconds)
Cbc0010I After 367 nodes, 114 on tree, 5.0884494 best solution, best possible 3.1117277 (4423.07 seconds)
Cbc0010I After 369 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (4425.04 seconds)
Cbc0010I After 370 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (4425.80 seconds)
Cbc0010I After 371 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4426.54 seconds)
Cbc0010I After 372 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (4428.22 seconds)
Cbc0010I After 373 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (4429.11 seconds)
Cbc0010I After 374 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4431.32 seconds)
Cbc0010I After 375 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4433.42 seconds)
Cbc0010I After 376 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4438.17 seconds)
Cbc0010I After 377 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (4440.88 seconds)
Cbc0010I After 379 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (4444.30 seconds)
Cbc0010I After 380 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4445.08 seconds)
Cbc0010I After 382 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4448.64 seconds)
Cbc0010I After 383 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (4451.24 seconds)
Cbc0010I After 384 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (4454.51 seconds)
Cbc0010I After 385 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (4459.34 seconds)
Cbc0010I After 386 nodes, 119 on tree, 5.0884494 best solution, best possible 3.1117277 (4461.25 seconds)
Cbc0010I After 387 nodes, 120 on tree, 5.0884494 best solution, best possible 3.1117277 (4463.13 seconds)
Cbc0010I After 388 nodes, 120 on tree, 5.0884494 best solution, best possible 3.1117277 (4464.87 seconds)
Cbc0010I After 389 nodes, 121 on tree, 5.0884494 best solution, best possible 3.1117277 (4472.77 seconds)
Cbc0010I After 390 nodes, 120 on tree, 5.0884494 best solution, best possible 3.1117277 (4476.96 seconds)
Cbc0010I After 392 nodes, 122 on tree, 5.0884494 best solution, best possible 3.1117277 (4478.71 seconds)
Cbc0010I After 393 nodes, 123 on tree, 5.0884494 best solution, best possible 3.1117277 (4502.73 seconds)
Cbc0010I After 394 nodes, 123 on tree, 5.0884494 best solution, best possible 3.1117277 (4524.15 seconds)
Cbc0010I After 395 nodes, 123 on tree, 5.0884494 best solution, best possible 3.1117277 (4537.97 seconds)
Cbc0010I After 396 nodes, 122 on tree, 5.0884494 best solution, best possible 3.1117277 (4545.59 seconds)
Cbc0010I After 397 nodes, 122 on tree, 5.0884494 best solution, best possible 3.1117277 (4546.47 seconds)
Cbc0010I After 398 nodes, 122 on tree, 5.0884494 best solution, best possible 3.1117277 (4552.85 seconds)
Cbc0010I After 399 nodes, 123 on tree, 5.0884494 best solution, best possible 3.1117277 (4558.61 seconds)
Cbc0010I After 400 nodes, 122 on tree, 5.0884494 best solution, best possible 3.1117277 (4559.57 seconds)
Cbc0010I After 401 nodes, 123 on tree, 5.0884494 best solution, best possible 3.1117277 (4561.44 seconds)
