Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 2631 nodes, 2224 on tree, 239 best solution, best possible 221.7806 (183.41 seconds)
Cbc0010I After 2653 nodes, 2234 on tree, 239 best solution, best possible 221.7806 (184.13 seconds)
Cbc0010I After 2695 nodes, 2256 on tree, 239 best solution, best possible 221.7806 (184.83 seconds)
Cbc0010I After 2735 nodes, 2276 on tree, 239 best solution, best possible 221.7806 (185.55 seconds)
Cbc0010I After 2770 nodes, 2294 on tree, 239 best solution, best possible 221.7806 (186.25 seconds)
Cbc0010I After 2800 nodes, 2306 on tree, 239 best solution, best possible 221.7806 (186.96 seconds)
Cbc0010I After 2843 nodes, 2329 on tree, 239 best solution, best possible 221.7806 (187.67 seconds)
Cbc0010I After 2878 nodes, 2347 on tree, 239 best solution, best possible 221.7806 (188.37 seconds)
Cbc0010I After 2944 nodes, 2382 on tree, 239 best solution, best possible 221.7806 (189.10 seconds)
Cbc0010I After 3006 nodes, 2410 on tree, 239 best solution, best possible 221.7806 (189.80 seconds)
Cbc0010I After 3057 nodes, 2436 on tree, 239 best solution, best possible 221.7806 (190.50 seconds)
Cbc0010I After 3124 nodes, 2468 on tree, 239 best solution, best possible 221.7806 (191.21 seconds)
Cbc0010I After 3174 nodes, 2495 on tree, 239 best solution, best possible 221.7806 (191.92 seconds)
Cbc0010I After 3233 nodes, 2525 on tree, 239 best solution, best possible 221.7806 (192.63 seconds)
Cbc0010I After 3270 nodes, 2544 on tree, 239 best solution, best possible 221.7806 (193.34 seconds)
Cbc0010I After 3313 nodes, 2567 on tree, 239 best solution, best possible 221.7806 (194.05 seconds)
Cbc0010I After 3369 nodes, 2595 on tree, 239 best solution, best possible 221.7806 (194.75 seconds)
Cbc0010I After 3426 nodes, 2627 on tree, 239 best solution, best possible 221.7806 (195.46 seconds)
Cbc0010I After 3492 nodes, 2658 on tree, 239 best solution, best possible 221.7806 (196.17 seconds)
Cbc0010I After 3556 nodes, 2693 on tree, 239 best solution, best possible 221.7806 (196.88 seconds)
Cbc0010I After 3635 nodes, 2731 on tree, 239 best solution, best possible 221.7806 (197.58 seconds)
Cbc0010I After 3708 nodes, 2766 on tree, 239 best solution, best possible 221.7806 (198.29 seconds)
Cbc0010I After 3770 nodes, 2794 on tree, 239 best solution, best possible 221.7806 (199.01 seconds)
Cbc0010I After 3838 nodes, 2828 on tree, 239 best solution, best possible 221.7806 (199.72 seconds)
Cbc0010I After 3888 nodes, 2860 on tree, 239 best solution, best possible 221.7806 (200.43 seconds)
Cbc0010I After 3945 nodes, 2887 on tree, 239 best solution, best possible 221.7806 (201.17 seconds)
Cbc0010I After 3999 nodes, 2919 on tree, 239 best solution, best possible 221.7806 (201.89 seconds)
Cbc0010I After 4058 nodes, 2946 on tree, 239 best solution, best possible 221.7806 (202.62 seconds)
Cbc0010I After 4123 nodes, 2978 on tree, 239 best solution, best possible 221.7806 (203.32 seconds)
Cbc0010I After 4173 nodes, 2999 on tree, 239 best solution, best possible 221.7806 (204.03 seconds)
Cbc0010I After 4211 nodes, 3017 on tree, 239 best solution, best possible 221.7806 (204.74 seconds)
Cbc0010I After 4254 nodes, 3037 on tree, 239 best solution, best possible 221.7806 (205.45 seconds)
Cbc0010I After 4323 nodes, 3071 on tree, 239 best solution, best possible 221.7806 (206.15 seconds)
Cbc0010I After 4381 nodes, 3101 on tree, 239 best solution, best possible 221.7806 (206.86 seconds)
Cbc0010I After 4448 nodes, 3137 on tree, 239 best solution, best possible 221.7806 (207.57 seconds)
Cbc0010I After 4523 nodes, 3174 on tree, 239 best solution, best possible 221.7806 (208.27 seconds)
Cbc0010I After 4593 nodes, 3206 on tree, 239 best solution, best possible 221.7806 (208.97 seconds)
Cbc0010I After 4663 nodes, 3243 on tree, 239 best solution, best possible 221.7806 (209.68 seconds)
Cbc0010I After 4735 nodes, 3275 on tree, 239 best solution, best possible 221.7806 (210.38 seconds)
Cbc0010I After 4809 nodes, 3311 on tree, 239 best solution, best possible 221.7806 (211.09 seconds)
Cbc0010I After 4876 nodes, 3342 on tree, 239 best solution, best possible 221.7806 (211.80 seconds)
Cbc0010I After 4927 nodes, 3368 on tree, 239 best solution, best possible 221.7806 (212.51 seconds)
Cbc0010I After 4998 nodes, 3405 on tree, 239 best solution, best possible 221.7806 (213.22 seconds)
Cbc0010I After 5006 nodes, 3411 on tree, 239 best solution, best possible 221.7806 (214.00 seconds)
Cbc0010I After 5013 nodes, 3418 on tree, 239 best solution, best possible 221.7806 (214.73 seconds)
Cbc0010I After 5024 nodes, 3429 on tree, 239 best solution, best possible 221.7806 (215.43 seconds)
Cbc0010I After 5038 nodes, 3443 on tree, 239 best solution, best possible 221.7806 (216.18 seconds)
Cbc0010I After 5051 nodes, 3456 on tree, 239 best solution, best possible 221.7806 (216.95 seconds)
Cbc0010I After 5069 nodes, 3474 on tree, 239 best solution, best possible 221.7806 (217.66 seconds)
Cbc0010I After 5084 nodes, 3489 on tree, 239 best solution, best possible 221.7806 (218.37 seconds)
Cbc0010I After 5103 nodes, 3506 on tree, 239 best solution, best possible 221.7806 (219.15 seconds)
Cbc0010I After 5115 nodes, 3518 on tree, 239 best solution, best possible 221.7806 (219.88 seconds)
Cbc0010I After 5128 nodes, 3531 on tree, 239 best solution, best possible 221.7806 (220.63 seconds)
Cbc0010I After 5148 nodes, 3551 on tree, 239 best solution, best possible 221.7806 (221.38 seconds)
Cbc0010I After 5165 nodes, 3568 on tree, 239 best solution, best possible 221.7806 (222.08 seconds)
Cbc0010I After 5180 nodes, 3583 on tree, 239 best solution, best possible 221.7806 (222.78 seconds)
Cbc0010I After 5195 nodes, 3598 on tree, 239 best solution, best possible 221.7806 (223.52 seconds)
Cbc0010I After 5211 nodes, 3614 on tree, 239 best solution, best possible 221.7806 (224.24 seconds)
Cbc0010I After 5222 nodes, 3625 on tree, 239 best solution, best possible 221.7806 (224.96 seconds)
Cbc0010I After 5236 nodes, 3639 on tree, 239 best solution, best possible 221.7806 (225.74 seconds)
Cbc0010I After 5252 nodes, 3655 on tree, 239 best solution, best possible 221.7806 (226.51 seconds)
Cbc0010I After 5263 nodes, 3666 on tree, 239 best solution, best possible 221.7806 (227.27 seconds)
Cbc0010I After 5278 nodes, 3681 on tree, 239 best solution, best possible 221.7806 (227.99 seconds)
Cbc0010I After 5290 nodes, 3693 on tree, 239 best solution, best possible 221.7806 (228.74 seconds)
Cbc0010I After 5301 nodes, 3704 on tree, 239 best solution, best possible 221.7806 (229.46 seconds)
Cbc0010I After 5329 nodes, 3732 on tree, 239 best solution, best possible 221.7806 (230.18 seconds)
Cbc0010I After 5349 nodes, 3752 on tree, 239 best solution, best possible 221.7806 (230.89 seconds)
Cbc0010I After 5367 nodes, 3770 on tree, 239 best solution, best possible 221.7806 (231.60 seconds)
Cbc0010I After 5388 nodes, 3791 on tree, 239 best solution, best possible 221.7806 (232.32 seconds)
Cbc0010I After 5412 nodes, 3815 on tree, 239 best solution, best possible 221.7806 (233.04 seconds)
Cbc0010I After 5436 nodes, 3839 on tree, 239 best solution, best possible 221.7806 (233.81 seconds)
Cbc0010I After 5462 nodes, 3865 on tree, 239 best solution, best possible 221.7806 (234.56 seconds)
Cbc0010I After 5495 nodes, 3898 on tree, 239 best solution, best possible 221.7806 (235.30 seconds)
Cbc0010I After 5527 nodes, 3930 on tree, 239 best solution, best possible 221.7806 (236.00 seconds)
Cbc0010I After 5553 nodes, 3956 on tree, 239 best solution, best possible 221.7806 (236.72 seconds)
Cbc0010I After 5601 nodes, 4004 on tree, 239 best solution, best possible 221.7806 (237.43 seconds)
Cbc0010I After 5631 nodes, 4034 on tree, 239 best solution, best possible 221.7806 (238.14 seconds)
Cbc0010I After 5651 nodes, 4054 on tree, 239 best solution, best possible 221.7806 (238.87 seconds)
Cbc0010I After 5670 nodes, 4071 on tree, 239 best solution, best possible 221.7806 (239.61 seconds)
Cbc0010I After 5692 nodes, 4093 on tree, 239 best solution, best possible 221.7806 (240.32 seconds)
Cbc0010I After 5727 nodes, 4128 on tree, 239 best solution, best possible 221.7806 (241.02 seconds)
Cbc0010I After 5763 nodes, 4159 on tree, 239 best solution, best possible 221.7806 (241.75 seconds)
Cbc0010I After 5784 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (242.48 seconds)
Cbc0010I After 5796 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (243.19 seconds)
Cbc0010I After 5812 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (243.89 seconds)
Cbc0010I After 5837 nodes, 4190 on tree, 239 best solution, best possible 221.7806 (244.64 seconds)
Cbc0010I After 5857 nodes, 4197 on tree, 239 best solution, best possible 221.7806 (245.39 seconds)
Cbc0010I After 5877 nodes, 4195 on tree, 239 best solution, best possible 221.7806 (246.12 seconds)
Cbc0010I After 5892 nodes, 4194 on tree, 239 best solution, best possible 221.7806 (246.82 seconds)
Cbc0010I After 5913 nodes, 4193 on tree, 239 best solution, best possible 221.7806 (247.58 seconds)
Cbc0010I After 5940 nodes, 4194 on tree, 239 best solution, best possible 221.7806 (248.28 seconds)
Cbc0010I After 5962 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (249.03 seconds)
Cbc0010I After 5986 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (249.74 seconds)
Cbc0010I After 6012 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (250.45 seconds)
Cbc0010I After 6039 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (251.17 seconds)
Cbc0010I After 6063 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (251.90 seconds)
Cbc0010I After 6091 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (252.61 seconds)
Cbc0010I After 6117 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (253.31 seconds)
Cbc0010I After 6137 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (254.01 seconds)
Cbc0010I After 6159 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (254.72 seconds)
Cbc0010I After 6184 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (255.43 seconds)
Cbc0010I After 6208 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (256.14 seconds)
Cbc0010I After 6225 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (256.84 seconds)
Cbc0010I After 6245 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (257.55 seconds)
Cbc0010I After 6270 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (258.26 seconds)
Cbc0010I After 6296 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (258.99 seconds)
Cbc0010I After 6312 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (259.70 seconds)
Cbc0010I After 6336 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (260.45 seconds)
Cbc0010I After 6362 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (261.16 seconds)
Cbc0010I After 6386 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (261.87 seconds)
Cbc0010I After 6402 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (262.58 seconds)
Cbc0010I After 6429 nodes, 4191 on tree, 239 best solution, best possible 221.7806 (263.30 seconds)
Cbc0010I After 6452 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (264.01 seconds)
Cbc0010I After 6470 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (264.71 seconds)
Cbc0010I After 6490 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (265.42 seconds)
Cbc0010I After 6514 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (266.14 seconds)
Cbc0010I After 6540 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (266.86 seconds)
Cbc0010I After 6555 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (267.61 seconds)
Cbc0010I After 6575 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (268.37 seconds)
Cbc0010I After 6597 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (269.07 seconds)
Cbc0010I After 6615 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (269.87 seconds)
Cbc0010I After 6636 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (270.60 seconds)
Cbc0010I After 6651 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (271.34 seconds)
Cbc0010I After 6675 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (272.06 seconds)
Cbc0010I After 6702 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (272.77 seconds)
Cbc0010I After 6720 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (273.50 seconds)
Cbc0010I After 6741 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (274.20 seconds)
Cbc0010I After 6761 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (274.93 seconds)
Cbc0010I After 6781 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (275.66 seconds)
Cbc0010I After 6802 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (276.37 seconds)
Cbc0010I After 6827 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (277.07 seconds)
Cbc0010I After 6851 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (277.80 seconds)
Cbc0010I After 6875 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (278.55 seconds)
Cbc0010I After 6895 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (279.28 seconds)
Cbc0010I After 6912 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (279.99 seconds)
Cbc0010I After 6940 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (280.73 seconds)
Cbc0010I After 6959 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (281.49 seconds)
Cbc0010I After 6986 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (282.19 seconds)
Cbc0010I After 7004 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (282.90 seconds)
Cbc0010I After 7029 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (283.60 seconds)
Cbc0010I After 7058 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (284.30 seconds)
Cbc0010I After 7077 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (285.04 seconds)
Cbc0010I After 7096 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (285.74 seconds)
Cbc0010I After 7117 nodes, 4190 on tree, 239 best solution, best possible 221.7806 (286.45 seconds)
Cbc0010I After 7144 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (287.19 seconds)
Cbc0010I After 7170 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (287.91 seconds)
Cbc0010I After 7193 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (288.63 seconds)
Cbc0010I After 7211 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (289.36 seconds)
Cbc0010I After 7239 nodes, 4191 on tree, 239 best solution, best possible 221.7806 (290.09 seconds)
Cbc0010I After 7264 nodes, 4194 on tree, 239 best solution, best possible 221.7806 (290.81 seconds)
Cbc0010I After 7279 nodes, 4193 on tree, 239 best solution, best possible 221.7806 (291.51 seconds)
Cbc0010I After 7295 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (292.23 seconds)
Cbc0010I After 7317 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (292.94 seconds)
Cbc0010I After 7335 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (293.65 seconds)
Cbc0010I After 7352 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (294.45 seconds)
Cbc0010I After 7371 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (295.15 seconds)
Cbc0010I After 7383 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (295.86 seconds)
Cbc0010I After 7405 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (296.58 seconds)
Cbc0010I After 7419 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (297.31 seconds)
Cbc0010I After 7441 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (298.03 seconds)
Cbc0010I After 7467 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (298.74 seconds)
Cbc0010I After 7489 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (299.46 seconds)
Cbc0010I After 7515 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (300.17 seconds)
Cbc0010I After 7534 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (300.89 seconds)
Cbc0010I After 7559 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (301.59 seconds)
Cbc0010I After 7581 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (302.31 seconds)
Cbc0010I After 7598 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (303.03 seconds)
Cbc0010I After 7626 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (303.78 seconds)
Cbc0010I After 7646 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (304.48 seconds)
Cbc0010I After 7670 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (305.22 seconds)
Cbc0010I After 7681 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (305.93 seconds)
Cbc0010I After 7698 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (306.66 seconds)
Cbc0010I After 7716 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (307.41 seconds)
Cbc0010I After 7742 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (308.12 seconds)
Cbc0010I After 7763 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (308.85 seconds)
Cbc0010I After 7791 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (309.61 seconds)
Cbc0010I After 7807 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (310.37 seconds)
Cbc0010I After 7830 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (311.13 seconds)
Cbc0010I After 7861 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (311.83 seconds)
Cbc0010I After 7886 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (312.57 seconds)
Cbc0010I After 7906 nodes, 4170 on tree, 239 best solution, best possible 221.7806 (313.27 seconds)
Cbc0010I After 7933 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (313.99 seconds)
Cbc0010I After 7954 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (314.72 seconds)
Cbc0010I After 7972 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (315.43 seconds)
Cbc0010I After 7991 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (316.17 seconds)
Cbc0010I After 8012 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (316.88 seconds)
Cbc0010I After 8031 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (317.66 seconds)
Cbc0010I After 8052 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (318.37 seconds)
Cbc0010I After 8070 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (319.08 seconds)
Cbc0010I After 8090 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (319.80 seconds)
Cbc0010I After 8106 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (320.55 seconds)
Cbc0010I After 8122 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (321.27 seconds)
Cbc0010I After 8139 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (321.98 seconds)
Cbc0010I After 8159 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (322.71 seconds)
Cbc0010I After 8179 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (323.41 seconds)
Cbc0010I After 8203 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (324.14 seconds)
Cbc0010I After 8227 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (324.89 seconds)
Cbc0010I After 8251 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (325.67 seconds)
Cbc0010I After 8276 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (326.40 seconds)
Cbc0010I After 8296 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (327.11 seconds)
Cbc0010I After 8314 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (327.85 seconds)
Cbc0010I After 8335 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (328.59 seconds)
Cbc0010I After 8353 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (329.29 seconds)
Cbc0010I After 8377 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (330.02 seconds)
Cbc0010I After 8397 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (330.74 seconds)
Cbc0010I After 8414 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (331.48 seconds)
Cbc0010I After 8439 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (332.18 seconds)
Cbc0010I After 8455 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (332.89 seconds)
Cbc0010I After 8473 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (333.59 seconds)
Cbc0010I After 8499 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (334.36 seconds)
Cbc0010I After 8523 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (335.10 seconds)
Cbc0010I After 8548 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (335.82 seconds)
Cbc0010I After 8567 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (336.55 seconds)
Cbc0010I After 8586 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (337.31 seconds)
Cbc0010I After 8606 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (338.01 seconds)
Cbc0010I After 8632 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (338.72 seconds)
Cbc0010I After 8651 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (339.44 seconds)
Cbc0010I After 8671 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (340.16 seconds)
Cbc0010I After 8699 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (340.89 seconds)
Cbc0010I After 8720 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (341.62 seconds)
Cbc0010I After 8745 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (342.34 seconds)
Cbc0010I After 8772 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (343.06 seconds)
Cbc0010I After 8793 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (343.77 seconds)
Cbc0010I After 8808 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (344.49 seconds)
Cbc0010I After 8829 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (345.31 seconds)
Cbc0010I After 8843 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (346.03 seconds)
Cbc0010I After 8866 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (346.78 seconds)
Cbc0010I After 8887 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (347.50 seconds)
