Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 903 nodes, 470 on tree, 8.6428571 best solution, best possible 1.6428571 (148.75 seconds)
Cbc0010I After 909 nodes, 474 on tree, 8.6428571 best solution, best possible 1.6428571 (149.54 seconds)
Cbc0010I After 916 nodes, 477 on tree, 8.6428571 best solution, best possible 1.6428571 (150.32 seconds)
Cbc0010I After 924 nodes, 482 on tree, 8.6428571 best solution, best possible 1.6428571 (151.17 seconds)
Cbc0010I After 928 nodes, 484 on tree, 8.6428571 best solution, best possible 1.6428571 (151.91 seconds)
Cbc0010I After 934 nodes, 486 on tree, 8.6428571 best solution, best possible 1.6428571 (152.78 seconds)
Cbc0010I After 941 nodes, 490 on tree, 8.6428571 best solution, best possible 1.6428571 (153.66 seconds)
Cbc0010I After 945 nodes, 492 on tree, 8.6428571 best solution, best possible 1.6428571 (154.45 seconds)
Cbc0010I After 954 nodes, 497 on tree, 8.6428571 best solution, best possible 1.6428571 (155.34 seconds)
Cbc0010I After 959 nodes, 499 on tree, 8.6428571 best solution, best possible 1.6428571 (156.14 seconds)
Cbc0010I After 965 nodes, 502 on tree, 8.6428571 best solution, best possible 1.6428571 (157.02 seconds)
Cbc0010I After 970 nodes, 504 on tree, 8.6428571 best solution, best possible 1.6428571 (157.77 seconds)
Cbc0010I After 975 nodes, 507 on tree, 8.6428571 best solution, best possible 1.6428571 (158.57 seconds)
Cbc0010I After 980 nodes, 509 on tree, 8.6428571 best solution, best possible 1.6428571 (159.28 seconds)
Cbc0010I After 984 nodes, 511 on tree, 8.6428571 best solution, best possible 1.6428571 (160.08 seconds)
Cbc0010I After 990 nodes, 514 on tree, 8.6428571 best solution, best possible 1.6428571 (161.01 seconds)
Cbc0010I After 995 nodes, 516 on tree, 8.6428571 best solution, best possible 1.6428571 (161.84 seconds)
Cbc0010I After 1002 nodes, 520 on tree, 8.6428571 best solution, best possible 1.6428571 (163.05 seconds)
Cbc0010I After 1005 nodes, 523 on tree, 8.6428571 best solution, best possible 1.6428571 (163.79 seconds)
Cbc0010I After 1009 nodes, 527 on tree, 8.6428571 best solution, best possible 1.6428571 (164.51 seconds)
Cbc0010I After 1015 nodes, 533 on tree, 8.6428571 best solution, best possible 1.6428571 (165.24 seconds)
Cbc0010I After 1019 nodes, 537 on tree, 8.6428571 best solution, best possible 1.6428571 (165.99 seconds)
Cbc0010I After 1024 nodes, 542 on tree, 8.6428571 best solution, best possible 1.6428571 (167.06 seconds)
Cbc0010I After 1030 nodes, 548 on tree, 8.6428571 best solution, best possible 1.6428571 (167.80 seconds)
Cbc0010I After 1036 nodes, 554 on tree, 8.6428571 best solution, best possible 1.6428571 (168.60 seconds)
Cbc0010I After 1040 nodes, 558 on tree, 8.6428571 best solution, best possible 1.6428571 (169.46 seconds)
Cbc0010I After 1045 nodes, 563 on tree, 8.6428571 best solution, best possible 1.6428571 (170.20 seconds)
Cbc0010I After 1049 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (170.95 seconds)
Cbc0010I After 1057 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (171.67 seconds)
Cbc0010I After 1063 nodes, 565 on tree, 8.6428571 best solution, best possible 1.6428571 (172.38 seconds)
Cbc0010I After 1067 nodes, 569 on tree, 8.6428571 best solution, best possible 1.6428571 (173.16 seconds)
Cbc0010I After 1072 nodes, 574 on tree, 8.6428571 best solution, best possible 1.6428571 (173.89 seconds)
Cbc0010I After 1081 nodes, 573 on tree, 8.6428571 best solution, best possible 1.6428571 (174.69 seconds)
Cbc0010I After 1085 nodes, 577 on tree, 8.6428571 best solution, best possible 1.6428571 (175.42 seconds)
Cbc0010I After 1089 nodes, 581 on tree, 8.6428571 best solution, best possible 1.6428571 (176.21 seconds)
Cbc0010I After 1095 nodes, 587 on tree, 8.6428571 best solution, best possible 1.6428571 (176.91 seconds)
Cbc0010I After 1101 nodes, 593 on tree, 8.6428571 best solution, best possible 1.6428571 (177.64 seconds)
Cbc0010I After 1105 nodes, 597 on tree, 8.6428571 best solution, best possible 1.6428571 (178.41 seconds)
Cbc0010I After 1116 nodes, 608 on tree, 8.6428571 best solution, best possible 1.6428571 (179.20 seconds)
Cbc0010I After 1126 nodes, 618 on tree, 8.6428571 best solution, best possible 1.6428571 (179.92 seconds)
Cbc0010I After 1136 nodes, 628 on tree, 8.6428571 best solution, best possible 1.6428571 (180.62 seconds)
Cbc0010I After 1147 nodes, 637 on tree, 8.6428571 best solution, best possible 1.6428571 (181.35 seconds)
Cbc0010I After 1167 nodes, 657 on tree, 8.6428571 best solution, best possible 1.6428571 (182.06 seconds)
Cbc0004I Integer solution of 6.6428571 found after 256404 iterations and 1175 nodes (182.26 seconds)
Cbc0010I After 1179 nodes, 511 on tree, 6.6428571 best solution, best possible 1.6428571 (182.99 seconds)
Cbc0010I After 1186 nodes, 516 on tree, 6.6428571 best solution, best possible 1.6428571 (183.75 seconds)
Cbc0010I After 1192 nodes, 518 on tree, 6.6428571 best solution, best possible 1.6428571 (184.47 seconds)
Cbc0010I After 1197 nodes, 519 on tree, 6.6428571 best solution, best possible 1.6428571 (185.20 seconds)
Cbc0010I After 1200 nodes, 521 on tree, 6.6428571 best solution, best possible 1.6428571 (185.94 seconds)
Cbc0010I After 1203 nodes, 522 on tree, 6.6428571 best solution, best possible 1.6428571 (186.76 seconds)
Cbc0010I After 1208 nodes, 524 on tree, 6.6428571 best solution, best possible 1.6428571 (187.52 seconds)
Cbc0010I After 1212 nodes, 526 on tree, 6.6428571 best solution, best possible 1.6428571 (188.22 seconds)
Cbc0010I After 1216 nodes, 528 on tree, 6.6428571 best solution, best possible 1.6428571 (188.96 seconds)
Cbc0010I After 1222 nodes, 531 on tree, 6.6428571 best solution, best possible 1.6428571 (189.70 seconds)
Cbc0010I After 1228 nodes, 534 on tree, 6.6428571 best solution, best possible 1.6428571 (190.50 seconds)
Cbc0010I After 1232 nodes, 536 on tree, 6.6428571 best solution, best possible 1.6428571 (191.23 seconds)
Cbc0010I After 1238 nodes, 539 on tree, 6.6428571 best solution, best possible 1.6428571 (192.14 seconds)
Cbc0010I After 1243 nodes, 540 on tree, 6.6428571 best solution, best possible 1.6428571 (192.84 seconds)
Cbc0010I After 1248 nodes, 543 on tree, 6.6428571 best solution, best possible 1.6428571 (193.59 seconds)
Cbc0010I After 1253 nodes, 545 on tree, 6.6428571 best solution, best possible 1.6428571 (194.30 seconds)
Cbc0010I After 1258 nodes, 547 on tree, 6.6428571 best solution, best possible 1.6428571 (195.10 seconds)
Cbc0010I After 1264 nodes, 550 on tree, 6.6428571 best solution, best possible 1.6428571 (195.92 seconds)
Cbc0010I After 1269 nodes, 552 on tree, 6.6428571 best solution, best possible 1.6428571 (196.69 seconds)
Cbc0010I After 1273 nodes, 554 on tree, 6.6428571 best solution, best possible 1.6428571 (197.41 seconds)
Cbc0010I After 1280 nodes, 558 on tree, 6.6428571 best solution, best possible 1.6428571 (198.21 seconds)
Cbc0010I After 1288 nodes, 563 on tree, 6.6428571 best solution, best possible 1.6428571 (198.99 seconds)
Cbc0010I After 1293 nodes, 565 on tree, 6.6428571 best solution, best possible 1.6428571 (199.69 seconds)
Cbc0010I After 1298 nodes, 568 on tree, 6.6428571 best solution, best possible 1.6428571 (200.46 seconds)
Cbc0010I After 1303 nodes, 569 on tree, 6.6428571 best solution, best possible 1.6428571 (201.24 seconds)
Cbc0010I After 1309 nodes, 573 on tree, 6.6428571 best solution, best possible 1.6428571 (202.06 seconds)
Cbc0010I After 1314 nodes, 575 on tree, 6.6428571 best solution, best possible 1.6428571 (202.95 seconds)
Cbc0010I After 1319 nodes, 578 on tree, 6.6428571 best solution, best possible 1.6428571 (203.68 seconds)
Cbc0010I After 1324 nodes, 580 on tree, 6.6428571 best solution, best possible 1.6428571 (204.59 seconds)
Cbc0010I After 1327 nodes, 582 on tree, 6.6428571 best solution, best possible 1.6428571 (205.32 seconds)
Cbc0010I After 1332 nodes, 584 on tree, 6.6428571 best solution, best possible 1.6428571 (206.08 seconds)
Cbc0010I After 1340 nodes, 588 on tree, 6.6428571 best solution, best possible 1.6428571 (206.88 seconds)
Cbc0010I After 1348 nodes, 591 on tree, 6.6428571 best solution, best possible 1.6428571 (207.62 seconds)
Cbc0010I After 1356 nodes, 595 on tree, 6.6428571 best solution, best possible 1.6428571 (208.36 seconds)
Cbc0010I After 1364 nodes, 600 on tree, 6.6428571 best solution, best possible 1.6428571 (209.14 seconds)
Cbc0010I After 1371 nodes, 602 on tree, 6.6428571 best solution, best possible 1.6428571 (209.92 seconds)
Cbc0010I After 1377 nodes, 605 on tree, 6.6428571 best solution, best possible 1.6428571 (210.62 seconds)
Cbc0010I After 1384 nodes, 608 on tree, 6.6428571 best solution, best possible 1.6428571 (211.43 seconds)
Cbc0010I After 1392 nodes, 610 on tree, 6.6428571 best solution, best possible 1.6428571 (212.25 seconds)
Cbc0010I After 1398 nodes, 614 on tree, 6.6428571 best solution, best possible 1.6428571 (213.05 seconds)
Cbc0010I After 1404 nodes, 617 on tree, 6.6428571 best solution, best possible 1.6428571 (213.75 seconds)
Cbc0010I After 1410 nodes, 621 on tree, 6.6428571 best solution, best possible 1.6428571 (214.53 seconds)
Cbc0010I After 1416 nodes, 623 on tree, 6.6428571 best solution, best possible 1.6428571 (215.26 seconds)
Cbc0010I After 1422 nodes, 627 on tree, 6.6428571 best solution, best possible 1.6428571 (216.03 seconds)
Cbc0010I After 1426 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (216.90 seconds)
Cbc0010I After 1432 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (217.67 seconds)
Cbc0010I After 1438 nodes, 631 on tree, 6.6428571 best solution, best possible 1.6428571 (218.43 seconds)
Cbc0010I After 1445 nodes, 635 on tree, 6.6428571 best solution, best possible 1.6428571 (219.19 seconds)
Cbc0010I After 1451 nodes, 638 on tree, 6.6428571 best solution, best possible 1.6428571 (219.90 seconds)
Cbc0010I After 1456 nodes, 640 on tree, 6.6428571 best solution, best possible 1.6428571 (220.79 seconds)
Cbc0010I After 1461 nodes, 642 on tree, 6.6428571 best solution, best possible 1.6428571 (221.55 seconds)
Cbc0010I After 1468 nodes, 647 on tree, 6.6428571 best solution, best possible 1.6428571 (222.29 seconds)
Cbc0010I After 1475 nodes, 648 on tree, 6.6428571 best solution, best possible 1.6428571 (223.25 seconds)
Cbc0010I After 1482 nodes, 651 on tree, 6.6428571 best solution, best possible 1.6428571 (224.06 seconds)
Cbc0010I After 1488 nodes, 654 on tree, 6.6428571 best solution, best possible 1.6428571 (224.78 seconds)
Cbc0010I After 1495 nodes, 657 on tree, 6.6428571 best solution, best possible 1.6428571 (225.65 seconds)
Cbc0010I After 1500 nodes, 660 on tree, 6.6428571 best solution, best possible 1.6428571 (226.46 seconds)
Cbc0010I After 1506 nodes, 662 on tree, 6.6428571 best solution, best possible 1.6428571 (227.32 seconds)
Cbc0010I After 1513 nodes, 665 on tree, 6.6428571 best solution, best possible 1.6428571 (228.19 seconds)
Cbc0010I After 1520 nodes, 668 on tree, 6.6428571 best solution, best possible 1.6428571 (228.90 seconds)
Cbc0010I After 1526 nodes, 670 on tree, 6.6428571 best solution, best possible 1.6428571 (229.70 seconds)
Cbc0010I After 1535 nodes, 674 on tree, 6.6428571 best solution, best possible 1.6428571 (230.52 seconds)
Cbc0010I After 1544 nodes, 679 on tree, 6.6428571 best solution, best possible 1.6428571 (231.26 seconds)
Cbc0010I After 1549 nodes, 680 on tree, 6.6428571 best solution, best possible 1.6428571 (231.96 seconds)
Cbc0010I After 1555 nodes, 684 on tree, 6.6428571 best solution, best possible 1.6428571 (232.73 seconds)
Cbc0010I After 1564 nodes, 688 on tree, 6.6428571 best solution, best possible 1.6428571 (233.55 seconds)
Cbc0010I After 1571 nodes, 690 on tree, 6.6428571 best solution, best possible 1.6428571 (234.35 seconds)
Cbc0010I After 1579 nodes, 695 on tree, 6.6428571 best solution, best possible 1.6428571 (235.09 seconds)
Cbc0010I After 1587 nodes, 699 on tree, 6.6428571 best solution, best possible 1.6428571 (235.79 seconds)
Cbc0010I After 1597 nodes, 703 on tree, 6.6428571 best solution, best possible 1.6428571 (236.54 seconds)
Cbc0010I After 1603 nodes, 707 on tree, 6.6428571 best solution, best possible 1.6428571 (237.31 seconds)
Cbc0010I After 1609 nodes, 710 on tree, 6.6428571 best solution, best possible 1.6428571 (238.07 seconds)
Cbc0010I After 1616 nodes, 713 on tree, 6.6428571 best solution, best possible 1.6428571 (238.81 seconds)
Cbc0010I After 1624 nodes, 717 on tree, 6.6428571 best solution, best possible 1.6428571 (239.68 seconds)
Cbc0010I After 1628 nodes, 719 on tree, 6.6428571 best solution, best possible 1.6428571 (240.43 seconds)
Cbc0010I After 1636 nodes, 723 on tree, 6.6428571 best solution, best possible 1.6428571 (241.14 seconds)
Cbc0010I After 1642 nodes, 727 on tree, 6.6428571 best solution, best possible 1.6428571 (241.85 seconds)
Cbc0010I After 1649 nodes, 730 on tree, 6.6428571 best solution, best possible 1.6428571 (242.57 seconds)
Cbc0010I After 1659 nodes, 737 on tree, 6.6428571 best solution, best possible 1.6428571 (243.36 seconds)
Cbc0010I After 1669 nodes, 743 on tree, 6.6428571 best solution, best possible 1.6428571 (244.22 seconds)
Cbc0010I After 1677 nodes, 747 on tree, 6.6428571 best solution, best possible 1.6428571 (245.02 seconds)
Cbc0010I After 1684 nodes, 751 on tree, 6.6428571 best solution, best possible 1.6428571 (245.75 seconds)
Cbc0010I After 1690 nodes, 753 on tree, 6.6428571 best solution, best possible 1.6428571 (246.45 seconds)
Cbc0010I After 1698 nodes, 757 on tree, 6.6428571 best solution, best possible 1.6428571 (247.21 seconds)
Cbc0010I After 1708 nodes, 762 on tree, 6.6428571 best solution, best possible 1.6428571 (248.07 seconds)
Cbc0010I After 1714 nodes, 765 on tree, 6.6428571 best solution, best possible 1.6428571 (248.88 seconds)
Cbc0010I After 1722 nodes, 768 on tree, 6.6428571 best solution, best possible 1.6428571 (249.61 seconds)
Cbc0010I After 1730 nodes, 772 on tree, 6.6428571 best solution, best possible 1.6428571 (250.41 seconds)
Cbc0010I After 1738 nodes, 775 on tree, 6.6428571 best solution, best possible 1.6428571 (251.13 seconds)
Cbc0010I After 1746 nodes, 779 on tree, 6.6428571 best solution, best possible 1.6428571 (251.85 seconds)
Cbc0010I After 1752 nodes, 784 on tree, 6.6428571 best solution, best possible 1.6428571 (252.62 seconds)
Cbc0010I After 1760 nodes, 787 on tree, 6.6428571 best solution, best possible 1.6428571 (253.36 seconds)
Cbc0010I After 1769 nodes, 792 on tree, 6.6428571 best solution, best possible 1.6428571 (254.11 seconds)
Cbc0010I After 1778 nodes, 796 on tree, 6.6428571 best solution, best possible 1.6428571 (254.85 seconds)
Cbc0010I After 1787 nodes, 799 on tree, 6.6428571 best solution, best possible 1.6428571 (255.58 seconds)
Cbc0010I After 1795 nodes, 804 on tree, 6.6428571 best solution, best possible 1.6428571 (256.29 seconds)
Cbc0010I After 1805 nodes, 809 on tree, 6.6428571 best solution, best possible 1.6428571 (257.01 seconds)
Cbc0010I After 1815 nodes, 813 on tree, 6.6428571 best solution, best possible 1.6428571 (257.73 seconds)
Cbc0010I After 1822 nodes, 817 on tree, 6.6428571 best solution, best possible 1.6428571 (258.45 seconds)
Cbc0010I After 1828 nodes, 821 on tree, 6.6428571 best solution, best possible 1.6428571 (259.21 seconds)
Cbc0010I After 1835 nodes, 824 on tree, 6.6428571 best solution, best possible 1.6428571 (259.94 seconds)
Cbc0010I After 1844 nodes, 829 on tree, 6.6428571 best solution, best possible 1.6428571 (260.73 seconds)
Cbc0010I After 1852 nodes, 832 on tree, 6.6428571 best solution, best possible 1.6428571 (261.48 seconds)
Cbc0010I After 1860 nodes, 836 on tree, 6.6428571 best solution, best possible 1.6428571 (262.21 seconds)
Cbc0010I After 1869 nodes, 840 on tree, 6.6428571 best solution, best possible 1.6428571 (262.92 seconds)
Cbc0010I After 1878 nodes, 845 on tree, 6.6428571 best solution, best possible 1.6428571 (263.67 seconds)
Cbc0010I After 1884 nodes, 848 on tree, 6.6428571 best solution, best possible 1.6428571 (264.49 seconds)
Cbc0010I After 1891 nodes, 852 on tree, 6.6428571 best solution, best possible 1.6428571 (265.20 seconds)
Cbc0010I After 1904 nodes, 853 on tree, 6.6428571 best solution, best possible 1.6428571 (266.02 seconds)
Cbc0010I After 1912 nodes, 857 on tree, 6.6428571 best solution, best possible 1.6428571 (266.76 seconds)
Cbc0010I After 1923 nodes, 862 on tree, 6.6428571 best solution, best possible 1.6428571 (267.51 seconds)
Cbc0010I After 1936 nodes, 869 on tree, 6.6428571 best solution, best possible 1.6428571 (268.31 seconds)
Cbc0010I After 1944 nodes, 872 on tree, 6.6428571 best solution, best possible 1.6428571 (269.09 seconds)
Cbc0010I After 1952 nodes, 876 on tree, 6.6428571 best solution, best possible 1.6428571 (269.89 seconds)
Cbc0010I After 1964 nodes, 879 on tree, 6.6428571 best solution, best possible 1.6428571 (270.59 seconds)
Cbc0010I After 1975 nodes, 883 on tree, 6.6428571 best solution, best possible 1.6428571 (271.34 seconds)
Cbc0010I After 1984 nodes, 887 on tree, 6.6428571 best solution, best possible 1.6428571 (272.11 seconds)
Cbc0010I After 1992 nodes, 890 on tree, 6.6428571 best solution, best possible 1.6428571 (272.90 seconds)
Cbc0010I After 1997 nodes, 892 on tree, 6.6428571 best solution, best possible 1.6428571 (273.71 seconds)
Cbc0010I After 2006 nodes, 897 on tree, 6.6428571 best solution, best possible 1.6428571 (274.45 seconds)
Cbc0010I After 2016 nodes, 901 on tree, 6.6428571 best solution, best possible 1.6428571 (275.18 seconds)
Cbc0010I After 2025 nodes, 903 on tree, 6.6428571 best solution, best possible 1.6428571 (275.92 seconds)
Cbc0010I After 2033 nodes, 907 on tree, 6.6428571 best solution, best possible 1.6428571 (276.77 seconds)
Cbc0010I After 2043 nodes, 913 on tree, 6.6428571 best solution, best possible 1.6428571 (277.56 seconds)
Cbc0010I After 2053 nodes, 918 on tree, 6.6428571 best solution, best possible 1.6428571 (278.33 seconds)
Cbc0010I After 2065 nodes, 926 on tree, 6.6428571 best solution, best possible 1.6428571 (279.08 seconds)
Cbc0010I After 2077 nodes, 931 on tree, 6.6428571 best solution, best possible 1.6428571 (279.80 seconds)
Cbc0010I After 2087 nodes, 936 on tree, 6.6428571 best solution, best possible 1.6428571 (280.54 seconds)
Cbc0010I After 2097 nodes, 940 on tree, 6.6428571 best solution, best possible 1.6428571 (281.30 seconds)
Cbc0010I After 2106 nodes, 943 on tree, 6.6428571 best solution, best possible 1.6428571 (282.01 seconds)
Cbc0010I After 2115 nodes, 947 on tree, 6.6428571 best solution, best possible 1.6428571 (282.72 seconds)
Cbc0010I After 2121 nodes, 951 on tree, 6.6428571 best solution, best possible 1.6428571 (283.51 seconds)
Cbc0010I After 2127 nodes, 954 on tree, 6.6428571 best solution, best possible 1.6428571 (284.36 seconds)
Cbc0010I After 2131 nodes, 956 on tree, 6.6428571 best solution, best possible 1.6428571 (285.14 seconds)
Cbc0010I After 2134 nodes, 957 on tree, 6.6428571 best solution, best possible 1.6428571 (285.90 seconds)
Cbc0010I After 2141 nodes, 961 on tree, 6.6428571 best solution, best possible 1.6428571 (286.62 seconds)
Cbc0010I After 2149 nodes, 965 on tree, 6.6428571 best solution, best possible 1.6428571 (287.34 seconds)
Cbc0010I After 2155 nodes, 968 on tree, 6.6428571 best solution, best possible 1.6428571 (288.11 seconds)
Cbc0010I After 2161 nodes, 971 on tree, 6.6428571 best solution, best possible 1.6428571 (288.88 seconds)
Cbc0010I After 2167 nodes, 974 on tree, 6.6428571 best solution, best possible 1.6428571 (289.63 seconds)
Cbc0010I After 2176 nodes, 979 on tree, 6.6428571 best solution, best possible 1.6428571 (290.52 seconds)
Cbc0010I After 2181 nodes, 981 on tree, 6.6428571 best solution, best possible 1.6428571 (291.27 seconds)
Cbc0010I After 2188 nodes, 985 on tree, 6.6428571 best solution, best possible 1.6428571 (292.17 seconds)
Cbc0010I After 2196 nodes, 989 on tree, 6.6428571 best solution, best possible 1.6428571 (292.96 seconds)
Cbc0010I After 2202 nodes, 991 on tree, 6.6428571 best solution, best possible 1.6428571 (293.75 seconds)
Cbc0010I After 2206 nodes, 994 on tree, 6.6428571 best solution, best possible 1.6428571 (294.47 seconds)
Cbc0010I After 2211 nodes, 996 on tree, 6.6428571 best solution, best possible 1.6428571 (295.20 seconds)
Cbc0010I After 2218 nodes, 999 on tree, 6.6428571 best solution, best possible 1.6428571 (295.93 seconds)
Cbc0010I After 2221 nodes, 1001 on tree, 6.6428571 best solution, best possible 1.6428571 (296.67 seconds)
Cbc0010I After 2226 nodes, 1003 on tree, 6.6428571 best solution, best possible 1.6428571 (297.49 seconds)
Cbc0010I After 2233 nodes, 1006 on tree, 6.6428571 best solution, best possible 1.6428571 (298.30 seconds)
Cbc0010I After 2238 nodes, 1009 on tree, 6.6428571 best solution, best possible 1.6428571 (299.07 seconds)
Cbc0010I After 2245 nodes, 1013 on tree, 6.6428571 best solution, best possible 1.6428571 (299.78 seconds)
Cbc0010I After 2253 nodes, 1017 on tree, 6.6428571 best solution, best possible 1.6428571 (300.59 seconds)
Cbc0010I After 2260 nodes, 1018 on tree, 6.6428571 best solution, best possible 1.6428571 (301.32 seconds)
Cbc0010I After 2266 nodes, 1021 on tree, 6.6428571 best solution, best possible 1.6428571 (302.08 seconds)
Cbc0010I After 2271 nodes, 1024 on tree, 6.6428571 best solution, best possible 1.6428571 (302.84 seconds)
Cbc0010I After 2277 nodes, 1027 on tree, 6.6428571 best solution, best possible 1.6428571 (303.71 seconds)
Cbc0010I After 2281 nodes, 1028 on tree, 6.6428571 best solution, best possible 1.6428571 (304.43 seconds)
Cbc0010I After 2287 nodes, 1031 on tree, 6.6428571 best solution, best possible 1.6428571 (305.14 seconds)
Cbc0010I After 2296 nodes, 1036 on tree, 6.6428571 best solution, best possible 1.6428571 (305.96 seconds)
Cbc0010I After 2306 nodes, 1039 on tree, 6.6428571 best solution, best possible 1.6428571 (306.75 seconds)
Cbc0010I After 2310 nodes, 1041 on tree, 6.6428571 best solution, best possible 1.6428571 (307.58 seconds)
Cbc0010I After 2316 nodes, 1044 on tree, 6.6428571 best solution, best possible 1.6428571 (308.33 seconds)
Cbc0010I After 2323 nodes, 1047 on tree, 6.6428571 best solution, best possible 1.6428571 (309.14 seconds)
