Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 17960 nodes, 4053 on tree, 1823.4648 best solution, best possible 1448.6948 (111.30 seconds)
Cbc0010I After 18044 nodes, 4089 on tree, 1823.4648 best solution, best possible 1448.8229 (112.00 seconds)
Cbc0010I After 18129 nodes, 4123 on tree, 1823.4648 best solution, best possible 1449.0531 (112.71 seconds)
Cbc0010I After 18182 nodes, 4143 on tree, 1823.4648 best solution, best possible 1449.2745 (113.42 seconds)
Cbc0010I After 18270 nodes, 4180 on tree, 1823.4648 best solution, best possible 1449.7148 (114.13 seconds)
Cbc0010I After 18401 nodes, 4235 on tree, 1823.4648 best solution, best possible 1450.2668 (114.83 seconds)
Cbc0010I After 18553 nodes, 4301 on tree, 1823.4648 best solution, best possible 1451.0253 (115.54 seconds)
Cbc0010I After 18687 nodes, 4360 on tree, 1823.4648 best solution, best possible 1451.6106 (116.24 seconds)
Cbc0010I After 18777 nodes, 4395 on tree, 1823.4648 best solution, best possible 1451.9049 (116.97 seconds)
Cbc0010I After 18915 nodes, 4451 on tree, 1823.4648 best solution, best possible 1452.5936 (117.67 seconds)
Cbc0010I After 19035 nodes, 4501 on tree, 1823.4648 best solution, best possible 1452.9872 (118.37 seconds)
Cbc0010I After 19176 nodes, 4557 on tree, 1823.4648 best solution, best possible 1453.5944 (119.08 seconds)
Cbc0010I After 19269 nodes, 4597 on tree, 1823.4648 best solution, best possible 1453.8553 (119.78 seconds)
Cbc0010I After 19371 nodes, 4643 on tree, 1823.4648 best solution, best possible 1454.2518 (120.49 seconds)
Cbc0010I After 19492 nodes, 4696 on tree, 1823.4648 best solution, best possible 1454.6738 (121.19 seconds)
Cbc0010I After 19558 nodes, 4724 on tree, 1823.4648 best solution, best possible 1455.0443 (121.92 seconds)
Cbc0010I After 19681 nodes, 4768 on tree, 1823.4648 best solution, best possible 1455.4977 (122.62 seconds)
Cbc0010I After 19776 nodes, 4806 on tree, 1823.4648 best solution, best possible 1455.8772 (123.32 seconds)
Cbc0010I After 19823 nodes, 4827 on tree, 1823.4648 best solution, best possible 1456.0772 (124.03 seconds)
Cbc0010I After 19881 nodes, 4851 on tree, 1823.4648 best solution, best possible 1456.262 (124.73 seconds)
Cbc0010I After 19943 nodes, 4879 on tree, 1823.4648 best solution, best possible 1456.5615 (125.43 seconds)
Cbc0010I After 19999 nodes, 4902 on tree, 1823.4648 best solution, best possible 1456.8271 (126.14 seconds)
Cbc0010I After 20045 nodes, 4925 on tree, 1823.4648 best solution, best possible 1457.081 (126.86 seconds)
Cbc0010I After 20102 nodes, 4949 on tree, 1823.4648 best solution, best possible 1457.2418 (127.59 seconds)
Cbc0010I After 20163 nodes, 4973 on tree, 1823.4648 best solution, best possible 1457.4125 (128.31 seconds)
Cbc0010I After 20214 nodes, 4994 on tree, 1823.4648 best solution, best possible 1457.5921 (129.02 seconds)
Cbc0010I After 20255 nodes, 5010 on tree, 1823.4648 best solution, best possible 1457.7267 (129.74 seconds)
Cbc0010I After 20318 nodes, 5038 on tree, 1823.4648 best solution, best possible 1457.9699 (130.45 seconds)
Cbc0010I After 20368 nodes, 5061 on tree, 1823.4648 best solution, best possible 1458.2423 (131.15 seconds)
Cbc0010I After 20430 nodes, 5090 on tree, 1823.4648 best solution, best possible 1458.4529 (131.87 seconds)
Cbc0010I After 20489 nodes, 5112 on tree, 1823.4648 best solution, best possible 1458.7154 (132.58 seconds)
Cbc0010I After 20541 nodes, 5132 on tree, 1823.4648 best solution, best possible 1458.8962 (133.28 seconds)
Cbc0010I After 20595 nodes, 5158 on tree, 1823.4648 best solution, best possible 1459.1811 (134.00 seconds)
Cbc0010I After 20657 nodes, 5180 on tree, 1823.4648 best solution, best possible 1459.3894 (134.70 seconds)
Cbc0010I After 20711 nodes, 5202 on tree, 1823.4648 best solution, best possible 1459.5531 (135.40 seconds)
Cbc0010I After 20763 nodes, 5227 on tree, 1823.4648 best solution, best possible 1459.7694 (136.10 seconds)
Cbc0010I After 20847 nodes, 5265 on tree, 1823.4648 best solution, best possible 1460.0958 (136.84 seconds)
Cbc0010I After 20890 nodes, 5283 on tree, 1823.4648 best solution, best possible 1460.237 (137.55 seconds)
Cbc0010I After 20916 nodes, 5295 on tree, 1823.4648 best solution, best possible 1460.3169 (138.27 seconds)
Cbc0010I After 20967 nodes, 5320 on tree, 1823.4648 best solution, best possible 1460.5475 (139.01 seconds)
Cbc0010I After 21031 nodes, 5338 on tree, 1823.4648 best solution, best possible 1460.6484 (139.72 seconds)
Cbc0004I Integer solution of 1814.9724 found after 254067 iterations and 21144 nodes (140.39 seconds)
Cbc0010I After 21144 nodes, 5283 on tree, 1814.9724 best solution, best possible 1460.6484 (140.42 seconds)
Cbc0010I After 21209 nodes, 5313 on tree, 1814.9724 best solution, best possible 1460.6484 (141.18 seconds)
Cbc0010I After 21276 nodes, 5345 on tree, 1814.9724 best solution, best possible 1460.6484 (141.92 seconds)
Cbc0010I After 21314 nodes, 5363 on tree, 1814.9724 best solution, best possible 1460.6484 (142.62 seconds)
Cbc0010I After 21368 nodes, 5387 on tree, 1814.9724 best solution, best possible 1460.6484 (143.32 seconds)
Cbc0010I After 21450 nodes, 5422 on tree, 1814.9724 best solution, best possible 1460.6484 (144.03 seconds)
Cbc0010I After 21534 nodes, 5461 on tree, 1814.9724 best solution, best possible 1460.6484 (144.74 seconds)
Cbc0010I After 21634 nodes, 5504 on tree, 1814.9724 best solution, best possible 1460.6484 (145.48 seconds)
Cbc0010I After 21688 nodes, 5532 on tree, 1814.9724 best solution, best possible 1460.6484 (146.22 seconds)
Cbc0010I After 21754 nodes, 5558 on tree, 1814.9724 best solution, best possible 1460.6484 (146.93 seconds)
Cbc0010I After 21819 nodes, 5587 on tree, 1814.9724 best solution, best possible 1460.6484 (147.64 seconds)
Cbc0010I After 21927 nodes, 5632 on tree, 1814.9724 best solution, best possible 1460.6484 (148.35 seconds)
Cbc0010I After 22006 nodes, 5670 on tree, 1814.9724 best solution, best possible 1460.6644 (149.05 seconds)
Cbc0010I After 22058 nodes, 5692 on tree, 1814.9724 best solution, best possible 1460.8432 (149.76 seconds)
Cbc0010I After 22118 nodes, 5716 on tree, 1814.9724 best solution, best possible 1460.9908 (150.46 seconds)
Cbc0010I After 22164 nodes, 5733 on tree, 1814.9724 best solution, best possible 1461.1839 (151.19 seconds)
Cbc0010I After 22226 nodes, 5758 on tree, 1814.9724 best solution, best possible 1461.4244 (151.91 seconds)
Cbc0010I After 22317 nodes, 5796 on tree, 1814.9724 best solution, best possible 1461.7324 (152.62 seconds)
Cbc0010I After 22417 nodes, 5835 on tree, 1814.9724 best solution, best possible 1462.0558 (153.32 seconds)
Cbc0010I After 22497 nodes, 5864 on tree, 1814.9724 best solution, best possible 1462.4023 (154.03 seconds)
Cbc0010I After 22557 nodes, 5891 on tree, 1814.9724 best solution, best possible 1462.7043 (154.73 seconds)
Cbc0010I After 22658 nodes, 5930 on tree, 1814.9724 best solution, best possible 1463.0312 (155.43 seconds)
Cbc0010I After 22728 nodes, 5959 on tree, 1814.9724 best solution, best possible 1463.2151 (156.14 seconds)
Cbc0010I After 22801 nodes, 5991 on tree, 1814.9724 best solution, best possible 1463.3653 (156.86 seconds)
Cbc0010I After 22857 nodes, 6018 on tree, 1814.9724 best solution, best possible 1463.5584 (157.61 seconds)
Cbc0010I After 22915 nodes, 6042 on tree, 1814.9724 best solution, best possible 1463.8531 (158.32 seconds)
Cbc0010I After 23009 nodes, 6084 on tree, 1814.9724 best solution, best possible 1464.1711 (159.02 seconds)
Cbc0010I After 23070 nodes, 6110 on tree, 1814.9724 best solution, best possible 1464.4088 (159.74 seconds)
Cbc0010I After 23153 nodes, 6145 on tree, 1814.9724 best solution, best possible 1464.6939 (160.46 seconds)
Cbc0010I After 23234 nodes, 6176 on tree, 1814.9724 best solution, best possible 1464.9046 (161.17 seconds)
Cbc0010I After 23292 nodes, 6198 on tree, 1814.9724 best solution, best possible 1465.0196 (161.88 seconds)
Cbc0010I After 23360 nodes, 6227 on tree, 1814.9724 best solution, best possible 1465.2326 (162.58 seconds)
Cbc0010I After 23448 nodes, 6267 on tree, 1814.9724 best solution, best possible 1465.6009 (163.29 seconds)
Cbc0010I After 23556 nodes, 6311 on tree, 1814.9724 best solution, best possible 1466.0122 (164.02 seconds)
Cbc0010I After 23599 nodes, 6329 on tree, 1814.9724 best solution, best possible 1466.0756 (164.72 seconds)
Cbc0010I After 23686 nodes, 6365 on tree, 1814.9724 best solution, best possible 1466.2833 (165.42 seconds)
Cbc0010I After 23733 nodes, 6385 on tree, 1814.9724 best solution, best possible 1466.4751 (166.15 seconds)
Cbc0010I After 23805 nodes, 6408 on tree, 1814.9724 best solution, best possible 1466.6079 (166.87 seconds)
Cbc0010I After 23889 nodes, 6439 on tree, 1814.9724 best solution, best possible 1466.7965 (167.60 seconds)
Cbc0010I After 23957 nodes, 6467 on tree, 1814.9724 best solution, best possible 1467.0604 (168.31 seconds)
Cbc0010I After 24010 nodes, 6488 on tree, 1814.9724 best solution, best possible 1467.2608 (169.02 seconds)
Cbc0010I After 24043 nodes, 6502 on tree, 1814.9724 best solution, best possible 1467.3543 (169.72 seconds)
Cbc0010I After 24122 nodes, 6537 on tree, 1814.9724 best solution, best possible 1467.5733 (170.43 seconds)
Cbc0010I After 24158 nodes, 6548 on tree, 1814.9724 best solution, best possible 1467.7051 (171.16 seconds)
Cbc0010I After 24199 nodes, 6564 on tree, 1814.9724 best solution, best possible 1467.7949 (171.87 seconds)
Cbc0010I After 24260 nodes, 6589 on tree, 1814.9724 best solution, best possible 1468.0563 (172.57 seconds)
Cbc0010I After 24310 nodes, 6611 on tree, 1814.9724 best solution, best possible 1468.192 (173.28 seconds)
Cbc0010I After 24369 nodes, 6641 on tree, 1814.9724 best solution, best possible 1468.3935 (173.98 seconds)
Cbc0010I After 24437 nodes, 6670 on tree, 1814.9724 best solution, best possible 1468.5795 (174.70 seconds)
Cbc0010I After 24492 nodes, 6693 on tree, 1814.9724 best solution, best possible 1468.7593 (175.42 seconds)
Cbc0010I After 24536 nodes, 6711 on tree, 1814.9724 best solution, best possible 1468.9022 (176.12 seconds)
Cbc0010I After 24588 nodes, 6736 on tree, 1814.9724 best solution, best possible 1469.1036 (176.84 seconds)
Cbc0010I After 24665 nodes, 6768 on tree, 1814.9724 best solution, best possible 1469.2282 (177.60 seconds)
Cbc0010I After 24781 nodes, 6814 on tree, 1814.9724 best solution, best possible 1469.4768 (178.31 seconds)
Cbc0010I After 24865 nodes, 6845 on tree, 1814.9724 best solution, best possible 1469.6269 (179.03 seconds)
Cbc0010I After 24916 nodes, 6865 on tree, 1814.9724 best solution, best possible 1469.8137 (179.73 seconds)
Cbc0010I After 24989 nodes, 6898 on tree, 1814.9724 best solution, best possible 1470.0916 (180.47 seconds)
Cbc0010I After 25140 nodes, 6908 on tree, 1814.9724 best solution, best possible 1470.116 (181.18 seconds)
Cbc0010I After 25285 nodes, 6909 on tree, 1814.9724 best solution, best possible 1470.116 (181.88 seconds)
Cbc0010I After 25396 nodes, 6906 on tree, 1814.9724 best solution, best possible 1470.116 (182.59 seconds)
Cbc0010I After 25548 nodes, 6890 on tree, 1814.9724 best solution, best possible 1470.116 (183.29 seconds)
Cbc0010I After 25688 nodes, 6874 on tree, 1814.9724 best solution, best possible 1470.116 (184.04 seconds)
Cbc0010I After 25816 nodes, 6856 on tree, 1814.9724 best solution, best possible 1470.116 (184.74 seconds)
Cbc0010I After 25901 nodes, 6855 on tree, 1814.9724 best solution, best possible 1470.116 (185.45 seconds)
Cbc0010I After 25992 nodes, 6845 on tree, 1814.9724 best solution, best possible 1470.116 (186.16 seconds)
Cbc0010I After 26068 nodes, 6866 on tree, 1814.9724 best solution, best possible 1470.2429 (186.88 seconds)
Cbc0010I After 26120 nodes, 6887 on tree, 1814.9724 best solution, best possible 1470.3322 (187.59 seconds)
Cbc0010I After 26158 nodes, 6904 on tree, 1814.9724 best solution, best possible 1470.4149 (188.30 seconds)
Cbc0010I After 26220 nodes, 6930 on tree, 1814.9724 best solution, best possible 1470.5756 (189.01 seconds)
Cbc0010I After 26299 nodes, 6966 on tree, 1814.9724 best solution, best possible 1470.7917 (189.74 seconds)
Cbc0010I After 26357 nodes, 6991 on tree, 1814.9724 best solution, best possible 1470.9079 (190.45 seconds)
Cbc0010I After 26423 nodes, 7021 on tree, 1814.9724 best solution, best possible 1471.1196 (191.19 seconds)
Cbc0010I After 26485 nodes, 7044 on tree, 1814.9724 best solution, best possible 1471.2534 (191.89 seconds)
Cbc0010I After 26537 nodes, 7067 on tree, 1814.9724 best solution, best possible 1471.3666 (192.61 seconds)
Cbc0010I After 26595 nodes, 7087 on tree, 1814.9724 best solution, best possible 1471.5196 (193.32 seconds)
Cbc0010I After 26646 nodes, 7110 on tree, 1814.9724 best solution, best possible 1471.6752 (194.02 seconds)
Cbc0010I After 26695 nodes, 7133 on tree, 1814.9724 best solution, best possible 1471.7897 (194.77 seconds)
Cbc0010I After 26763 nodes, 7159 on tree, 1814.9724 best solution, best possible 1471.9777 (195.50 seconds)
Cbc0010I After 26833 nodes, 7187 on tree, 1814.9724 best solution, best possible 1472.1711 (196.20 seconds)
Cbc0010I After 26934 nodes, 7231 on tree, 1814.9724 best solution, best possible 1472.4851 (196.97 seconds)
Cbc0010I After 27018 nodes, 7270 on tree, 1814.9724 best solution, best possible 1472.6797 (197.69 seconds)
Cbc0010I After 27104 nodes, 7308 on tree, 1814.9724 best solution, best possible 1472.8962 (198.39 seconds)
Cbc0010I After 27198 nodes, 7347 on tree, 1814.9724 best solution, best possible 1473.1783 (199.11 seconds)
Cbc0010I After 27297 nodes, 7384 on tree, 1814.9724 best solution, best possible 1473.4158 (199.81 seconds)
Cbc0010I After 27371 nodes, 7418 on tree, 1814.9724 best solution, best possible 1473.6212 (200.51 seconds)
Cbc0010I After 27443 nodes, 7449 on tree, 1814.9724 best solution, best possible 1473.7961 (201.22 seconds)
Cbc0010I After 27507 nodes, 7476 on tree, 1814.9724 best solution, best possible 1473.9797 (201.98 seconds)
Cbc0010I After 27612 nodes, 7520 on tree, 1814.9724 best solution, best possible 1474.2232 (202.68 seconds)
Cbc0010I After 27672 nodes, 7541 on tree, 1814.9724 best solution, best possible 1474.3317 (203.38 seconds)
Cbc0010I After 27755 nodes, 7577 on tree, 1814.9724 best solution, best possible 1474.5648 (204.08 seconds)
Cbc0010I After 27844 nodes, 7616 on tree, 1814.9724 best solution, best possible 1474.8009 (204.79 seconds)
Cbc0010I After 27917 nodes, 7647 on tree, 1814.9724 best solution, best possible 1474.9259 (205.49 seconds)
Cbc0010I After 28009 nodes, 7682 on tree, 1814.9724 best solution, best possible 1475.1339 (206.20 seconds)
Cbc0010I After 28116 nodes, 7725 on tree, 1814.9724 best solution, best possible 1475.3721 (206.90 seconds)
Cbc0010I After 28208 nodes, 7766 on tree, 1814.9724 best solution, best possible 1475.556 (207.60 seconds)
Cbc0010I After 28289 nodes, 7801 on tree, 1814.9724 best solution, best possible 1475.6792 (208.31 seconds)
Cbc0010I After 28383 nodes, 7840 on tree, 1814.9724 best solution, best possible 1475.9065 (209.04 seconds)
Cbc0010I After 28493 nodes, 7882 on tree, 1814.9724 best solution, best possible 1476.1711 (209.76 seconds)
Cbc0010I After 28584 nodes, 7918 on tree, 1814.9724 best solution, best possible 1476.3444 (210.47 seconds)
Cbc0010I After 28661 nodes, 7949 on tree, 1814.9724 best solution, best possible 1476.5253 (211.18 seconds)
Cbc0010I After 28697 nodes, 7965 on tree, 1814.9724 best solution, best possible 1476.5996 (211.89 seconds)
Cbc0010I After 28754 nodes, 7989 on tree, 1814.9724 best solution, best possible 1476.7316 (212.60 seconds)
Cbc0010I After 28815 nodes, 8018 on tree, 1814.9724 best solution, best possible 1476.8285 (213.31 seconds)
Cbc0010I After 28915 nodes, 8063 on tree, 1814.9724 best solution, best possible 1477.1214 (214.01 seconds)
Cbc0010I After 29008 nodes, 8099 on tree, 1814.9724 best solution, best possible 1477.3291 (214.72 seconds)
Cbc0010I After 29146 nodes, 8098 on tree, 1814.9724 best solution, best possible 1477.3291 (215.43 seconds)
Cbc0010I After 29317 nodes, 8078 on tree, 1814.9724 best solution, best possible 1477.3291 (216.14 seconds)
Cbc0010I After 29443 nodes, 8072 on tree, 1814.9724 best solution, best possible 1477.3291 (216.84 seconds)
Cbc0010I After 29516 nodes, 8071 on tree, 1814.9724 best solution, best possible 1477.3291 (217.55 seconds)
Cbc0010I After 29585 nodes, 8070 on tree, 1814.9724 best solution, best possible 1477.3291 (218.25 seconds)
Cbc0010I After 29672 nodes, 8062 on tree, 1814.9724 best solution, best possible 1477.3291 (218.96 seconds)
Cbc0010I After 29767 nodes, 8053 on tree, 1814.9724 best solution, best possible 1477.3291 (219.67 seconds)
Cbc0010I After 29853 nodes, 8028 on tree, 1814.9724 best solution, best possible 1477.3291 (220.42 seconds)
Cbc0010I After 29913 nodes, 8026 on tree, 1814.9724 best solution, best possible 1477.3291 (221.13 seconds)
Cbc0010I After 29990 nodes, 8024 on tree, 1814.9724 best solution, best possible 1477.3291 (221.84 seconds)
Cbc0010I After 30045 nodes, 8045 on tree, 1814.9724 best solution, best possible 1477.427 (222.54 seconds)
Cbc0010I After 30080 nodes, 8058 on tree, 1814.9724 best solution, best possible 1477.4799 (223.25 seconds)
Cbc0010I After 30124 nodes, 8076 on tree, 1814.9724 best solution, best possible 1477.5743 (224.00 seconds)
Cbc0010I After 30215 nodes, 8116 on tree, 1814.9724 best solution, best possible 1477.7353 (224.70 seconds)
Cbc0010I After 30282 nodes, 8143 on tree, 1814.9724 best solution, best possible 1477.9006 (225.44 seconds)
Cbc0010I After 30366 nodes, 8181 on tree, 1814.9724 best solution, best possible 1478.0875 (226.18 seconds)
Cbc0010I After 30414 nodes, 8201 on tree, 1814.9724 best solution, best possible 1478.185 (226.89 seconds)
Cbc0010I After 30480 nodes, 8231 on tree, 1814.9724 best solution, best possible 1478.3614 (227.63 seconds)
Cbc0010I After 30569 nodes, 8271 on tree, 1814.9724 best solution, best possible 1478.5866 (228.35 seconds)
Cbc0010I After 30660 nodes, 8306 on tree, 1814.9724 best solution, best possible 1478.733 (229.06 seconds)
Cbc0010I After 30739 nodes, 8336 on tree, 1814.9724 best solution, best possible 1478.937 (229.78 seconds)
Cbc0010I After 30803 nodes, 8363 on tree, 1814.9724 best solution, best possible 1479.0707 (230.49 seconds)
Cbc0010I After 30852 nodes, 8383 on tree, 1814.9724 best solution, best possible 1479.1796 (231.21 seconds)
Cbc0010I After 30909 nodes, 8406 on tree, 1814.9724 best solution, best possible 1479.309 (231.92 seconds)
Cbc0010I After 30963 nodes, 8426 on tree, 1814.9724 best solution, best possible 1479.4321 (232.64 seconds)
Cbc0010I After 31026 nodes, 8452 on tree, 1814.9724 best solution, best possible 1479.526 (233.35 seconds)
Cbc0010I After 31080 nodes, 8475 on tree, 1814.9724 best solution, best possible 1479.6267 (234.05 seconds)
Cbc0010I After 31173 nodes, 8518 on tree, 1814.9724 best solution, best possible 1479.8586 (234.76 seconds)
Cbc0010I After 31233 nodes, 8544 on tree, 1814.9724 best solution, best possible 1480.0029 (235.47 seconds)
Cbc0010I After 31292 nodes, 8569 on tree, 1814.9724 best solution, best possible 1480.0639 (236.18 seconds)
Cbc0010I After 31345 nodes, 8592 on tree, 1814.9724 best solution, best possible 1480.1781 (236.91 seconds)
Cbc0010I After 31407 nodes, 8619 on tree, 1814.9724 best solution, best possible 1480.3256 (237.62 seconds)
Cbc0010I After 31475 nodes, 8648 on tree, 1814.9724 best solution, best possible 1480.4485 (238.32 seconds)
Cbc0010I After 31542 nodes, 8678 on tree, 1814.9724 best solution, best possible 1480.5872 (239.04 seconds)
Cbc0010I After 31607 nodes, 8704 on tree, 1814.9724 best solution, best possible 1480.699 (239.74 seconds)
Cbc0010I After 31658 nodes, 8725 on tree, 1814.9724 best solution, best possible 1480.7648 (240.45 seconds)
Cbc0010I After 31708 nodes, 8746 on tree, 1814.9724 best solution, best possible 1480.8561 (241.20 seconds)
Cbc0010I After 31756 nodes, 8764 on tree, 1814.9724 best solution, best possible 1480.9464 (241.90 seconds)
Cbc0010I After 31805 nodes, 8785 on tree, 1814.9724 best solution, best possible 1481.0422 (242.63 seconds)
Cbc0010I After 31887 nodes, 8818 on tree, 1814.9724 best solution, best possible 1481.1642 (243.33 seconds)
Cbc0010I After 31976 nodes, 8855 on tree, 1814.9724 best solution, best possible 1481.3223 (244.04 seconds)
Cbc0010I After 32016 nodes, 8871 on tree, 1814.9724 best solution, best possible 1481.393 (244.75 seconds)
Cbc0010I After 32130 nodes, 8920 on tree, 1814.9724 best solution, best possible 1481.6354 (245.45 seconds)
Cbc0010I After 32203 nodes, 8951 on tree, 1814.9724 best solution, best possible 1481.8077 (246.15 seconds)
Cbc0010I After 32293 nodes, 8991 on tree, 1814.9724 best solution, best possible 1481.992 (246.86 seconds)
Cbc0010I After 32373 nodes, 9026 on tree, 1814.9724 best solution, best possible 1482.1909 (247.56 seconds)
Cbc0010I After 32416 nodes, 9042 on tree, 1814.9724 best solution, best possible 1482.2399 (248.26 seconds)
Cbc0010I After 32498 nodes, 9075 on tree, 1814.9724 best solution, best possible 1482.3627 (248.97 seconds)
Cbc0010I After 32574 nodes, 9106 on tree, 1814.9724 best solution, best possible 1482.4601 (249.69 seconds)
Cbc0010I After 32690 nodes, 9157 on tree, 1814.9724 best solution, best possible 1482.7135 (250.39 seconds)
Cbc0010I After 32762 nodes, 9190 on tree, 1814.9724 best solution, best possible 1482.8686 (251.11 seconds)
Cbc0010I After 32820 nodes, 9214 on tree, 1814.9724 best solution, best possible 1482.9633 (251.84 seconds)
Cbc0010I After 32889 nodes, 9242 on tree, 1814.9724 best solution, best possible 1483.0599 (252.55 seconds)
Cbc0010I After 32985 nodes, 9285 on tree, 1814.9724 best solution, best possible 1483.1742 (253.26 seconds)
Cbc0010I After 33162 nodes, 9295 on tree, 1814.9724 best solution, best possible 1483.1998 (253.96 seconds)
