Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 612 nodes, 355 on tree, 0.53515953 best solution, best possible 0 (589.66 seconds)
Cbc0010I After 618 nodes, 358 on tree, 0.53515953 best solution, best possible 0 (590.43 seconds)
Cbc0010I After 623 nodes, 362 on tree, 0.53515953 best solution, best possible 0 (591.16 seconds)
Cbc0010I After 628 nodes, 365 on tree, 0.53515953 best solution, best possible 0 (591.91 seconds)
Cbc0010I After 631 nodes, 366 on tree, 0.53515953 best solution, best possible 0 (605.94 seconds)
Cbc0010I After 636 nodes, 369 on tree, 0.53515953 best solution, best possible 0 (606.67 seconds)
Cbc0010I After 642 nodes, 372 on tree, 0.53515953 best solution, best possible 0 (607.41 seconds)
Cbc0010I After 643 nodes, 373 on tree, 0.53515953 best solution, best possible 0 (614.67 seconds)
Cbc0010I After 647 nodes, 375 on tree, 0.53515953 best solution, best possible 0 (615.39 seconds)
Cbc0010I After 649 nodes, 376 on tree, 0.53515953 best solution, best possible 0 (622.74 seconds)
Cbc0010I After 656 nodes, 379 on tree, 0.53515953 best solution, best possible 0 (623.48 seconds)
Cbc0010I After 662 nodes, 382 on tree, 0.53515953 best solution, best possible 0 (630.73 seconds)
Cbc0010I After 668 nodes, 385 on tree, 0.53515953 best solution, best possible 0 (631.57 seconds)
Cbc0010I After 673 nodes, 386 on tree, 0.53515953 best solution, best possible 0 (632.35 seconds)
Cbc0010I After 676 nodes, 387 on tree, 0.53515953 best solution, best possible 0 (639.89 seconds)
Cbc0010I After 681 nodes, 388 on tree, 0.53515953 best solution, best possible 0 (640.73 seconds)
Cbc0010I After 687 nodes, 394 on tree, 0.53515953 best solution, best possible 0 (641.55 seconds)
Cbc0010I After 692 nodes, 397 on tree, 0.53515953 best solution, best possible 0 (642.33 seconds)
Cbc0010I After 698 nodes, 401 on tree, 0.53515953 best solution, best possible 0 (643.05 seconds)
Cbc0010I After 703 nodes, 404 on tree, 0.53515953 best solution, best possible 0 (643.79 seconds)
Cbc0010I After 709 nodes, 406 on tree, 0.53515953 best solution, best possible 0 (644.51 seconds)
Cbc0010I After 715 nodes, 410 on tree, 0.53515953 best solution, best possible 0 (645.29 seconds)
Cbc0010I After 720 nodes, 412 on tree, 0.53515953 best solution, best possible 0 (646.01 seconds)
Cbc0010I After 727 nodes, 416 on tree, 0.53515953 best solution, best possible 0 (646.74 seconds)
Cbc0010I After 730 nodes, 418 on tree, 0.53515953 best solution, best possible 0 (654.59 seconds)
Cbc0010I After 735 nodes, 419 on tree, 0.53515953 best solution, best possible 0 (655.33 seconds)
Cbc0010I After 740 nodes, 421 on tree, 0.53515953 best solution, best possible 0 (656.03 seconds)
Cbc0010I After 746 nodes, 423 on tree, 0.53515953 best solution, best possible 0 (656.79 seconds)
Cbc0010I After 753 nodes, 426 on tree, 0.53515953 best solution, best possible 0 (657.70 seconds)
Cbc0010I After 760 nodes, 429 on tree, 0.53515953 best solution, best possible 0 (665.98 seconds)
Cbc0010I After 765 nodes, 431 on tree, 0.53515953 best solution, best possible 0 (673.54 seconds)
Cbc0010I After 766 nodes, 432 on tree, 0.53515953 best solution, best possible 0 (680.58 seconds)
Cbc0010I After 772 nodes, 433 on tree, 0.53515953 best solution, best possible 0 (681.35 seconds)
Cbc0010I After 778 nodes, 436 on tree, 0.53515953 best solution, best possible 0 (682.23 seconds)
Cbc0010I After 785 nodes, 438 on tree, 0.53515953 best solution, best possible 0 (683.02 seconds)
Cbc0010I After 791 nodes, 441 on tree, 0.53515953 best solution, best possible 0 (683.80 seconds)
Cbc0010I After 795 nodes, 443 on tree, 0.53515953 best solution, best possible 0 (691.95 seconds)
Cbc0010I After 801 nodes, 444 on tree, 0.53515953 best solution, best possible 0 (692.72 seconds)
Cbc0010I After 806 nodes, 447 on tree, 0.53515953 best solution, best possible 0 (700.87 seconds)
Cbc0010I After 811 nodes, 450 on tree, 0.53515953 best solution, best possible 0 (708.08 seconds)
Cbc0010I After 815 nodes, 451 on tree, 0.53515953 best solution, best possible 0 (715.92 seconds)
Cbc0010I After 822 nodes, 456 on tree, 0.53515953 best solution, best possible 0 (716.65 seconds)
Cbc0010I After 828 nodes, 458 on tree, 0.53515953 best solution, best possible 0 (717.35 seconds)
Cbc0010I After 833 nodes, 463 on tree, 0.53515953 best solution, best possible 0 (718.06 seconds)
Cbc0010I After 840 nodes, 467 on tree, 0.53515953 best solution, best possible 0 (718.77 seconds)
Cbc0010I After 848 nodes, 470 on tree, 0.53515953 best solution, best possible 0 (719.64 seconds)
Cbc0010I After 855 nodes, 474 on tree, 0.53515953 best solution, best possible 0 (720.48 seconds)
Cbc0010I After 861 nodes, 477 on tree, 0.53515953 best solution, best possible 0 (727.95 seconds)
Cbc0010I After 867 nodes, 479 on tree, 0.53515953 best solution, best possible 0 (728.74 seconds)
Cbc0010I After 873 nodes, 480 on tree, 0.53515953 best solution, best possible 0 (729.45 seconds)
Cbc0010I After 880 nodes, 484 on tree, 0.53515953 best solution, best possible 0 (730.24 seconds)
Cbc0010I After 886 nodes, 486 on tree, 0.53515953 best solution, best possible 0 (731.02 seconds)
Cbc0010I After 887 nodes, 487 on tree, 0.53515953 best solution, best possible 0 (737.52 seconds)
Cbc0010I After 894 nodes, 490 on tree, 0.53515953 best solution, best possible 0 (738.30 seconds)
Cbc0010I After 900 nodes, 493 on tree, 0.53515953 best solution, best possible 0 (739.05 seconds)
Cbc0010I After 906 nodes, 494 on tree, 0.53515953 best solution, best possible 0 (746.96 seconds)
Cbc0010I After 912 nodes, 496 on tree, 0.53515953 best solution, best possible 0 (747.74 seconds)
Cbc0010I After 919 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (748.45 seconds)
Cbc0010I After 922 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (756.47 seconds)
Cbc0010I After 928 nodes, 501 on tree, 0.53515953 best solution, best possible 0 (757.31 seconds)
Cbc0010I After 929 nodes, 500 on tree, 0.53515953 best solution, best possible 0 (764.51 seconds)
Cbc0010I After 937 nodes, 504 on tree, 0.53515953 best solution, best possible 0 (765.33 seconds)
Cbc0010I After 942 nodes, 507 on tree, 0.53515953 best solution, best possible 0 (773.21 seconds)
Cbc0010I After 944 nodes, 508 on tree, 0.53515953 best solution, best possible 0 (780.06 seconds)
Cbc0010I After 949 nodes, 507 on tree, 0.53515953 best solution, best possible 0 (780.81 seconds)
Cbc0010I After 959 nodes, 514 on tree, 0.53515953 best solution, best possible 0 (788.18 seconds)
Cbc0010I After 965 nodes, 517 on tree, 0.53515953 best solution, best possible 0 (802.70 seconds)
Cbc0010I After 966 nodes, 518 on tree, 0.53515953 best solution, best possible 0 (809.00 seconds)
Cbc0010I After 971 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (809.81 seconds)
Cbc0010I After 973 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (816.88 seconds)
Cbc0010I After 974 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (823.57 seconds)
Cbc0010I After 979 nodes, 522 on tree, 0.53515953 best solution, best possible 0 (830.79 seconds)
Cbc0010I After 982 nodes, 523 on tree, 0.53515953 best solution, best possible 0 (838.18 seconds)
Cbc0010I After 987 nodes, 524 on tree, 0.53515953 best solution, best possible 0 (838.95 seconds)
Cbc0010I After 992 nodes, 527 on tree, 0.53515953 best solution, best possible 0 (847.60 seconds)
Cbc0010I After 999 nodes, 531 on tree, 0.53515953 best solution, best possible 0 (848.32 seconds)
Cbc0010I After 1002 nodes, 531 on tree, 0.53515953 best solution, best possible 0 (849.31 seconds)
Cbc0010I After 1004 nodes, 533 on tree, 0.53515953 best solution, best possible 0 (850.43 seconds)
Cbc0010I After 1006 nodes, 535 on tree, 0.53515953 best solution, best possible 0 (851.89 seconds)
Cbc0010I After 1007 nodes, 536 on tree, 0.53515953 best solution, best possible 0 (853.06 seconds)
Cbc0010I After 1009 nodes, 538 on tree, 0.53515953 best solution, best possible 0 (853.83 seconds)
Cbc0010I After 1011 nodes, 540 on tree, 0.53515953 best solution, best possible 0 (854.67 seconds)
Cbc0010I After 1013 nodes, 542 on tree, 0.53515953 best solution, best possible 0 (855.39 seconds)
Cbc0010I After 1017 nodes, 546 on tree, 0.53515953 best solution, best possible 0 (856.16 seconds)
Cbc0010I After 1020 nodes, 549 on tree, 0.53515953 best solution, best possible 0 (856.90 seconds)
Cbc0010I After 1023 nodes, 552 on tree, 0.53515953 best solution, best possible 0 (857.98 seconds)
Cbc0010I After 1025 nodes, 554 on tree, 0.53515953 best solution, best possible 0 (858.93 seconds)
Cbc0010I After 1027 nodes, 556 on tree, 0.53515953 best solution, best possible 0 (859.82 seconds)
Cbc0010I After 1029 nodes, 558 on tree, 0.53515953 best solution, best possible 0 (860.55 seconds)
Cbc0010I After 1032 nodes, 561 on tree, 0.53515953 best solution, best possible 0 (861.43 seconds)
Cbc0010I After 1035 nodes, 564 on tree, 0.53515953 best solution, best possible 0 (862.35 seconds)
Cbc0010I After 1037 nodes, 566 on tree, 0.53515953 best solution, best possible 0 (863.14 seconds)
Cbc0010I After 1039 nodes, 568 on tree, 0.53515953 best solution, best possible 0 (863.95 seconds)
Cbc0010I After 1042 nodes, 571 on tree, 0.53515953 best solution, best possible 0 (864.80 seconds)
Cbc0010I After 1045 nodes, 574 on tree, 0.53515953 best solution, best possible 0 (865.73 seconds)
Cbc0010I After 1048 nodes, 577 on tree, 0.53515953 best solution, best possible 0 (866.65 seconds)
Cbc0010I After 1051 nodes, 580 on tree, 0.53515953 best solution, best possible 0 (867.50 seconds)
Cbc0010I After 1054 nodes, 583 on tree, 0.53515953 best solution, best possible 0 (868.26 seconds)
Cbc0010I After 1058 nodes, 587 on tree, 0.53515953 best solution, best possible 0 (869.12 seconds)
Cbc0010I After 1061 nodes, 590 on tree, 0.53515953 best solution, best possible 0 (869.98 seconds)
Cbc0010I After 1063 nodes, 592 on tree, 0.53515953 best solution, best possible 0 (870.70 seconds)
Cbc0010I After 1066 nodes, 595 on tree, 0.53515953 best solution, best possible 0 (871.66 seconds)
Cbc0010I After 1069 nodes, 598 on tree, 0.53515953 best solution, best possible 0 (872.66 seconds)
Cbc0010I After 1071 nodes, 600 on tree, 0.53515953 best solution, best possible 0 (873.40 seconds)
Cbc0010I After 1074 nodes, 603 on tree, 0.53515953 best solution, best possible 0 (874.35 seconds)
Cbc0010I After 1077 nodes, 606 on tree, 0.53515953 best solution, best possible 0 (875.17 seconds)
Cbc0010I After 1080 nodes, 609 on tree, 0.53515953 best solution, best possible 0 (875.96 seconds)
Cbc0010I After 1083 nodes, 612 on tree, 0.53515953 best solution, best possible 0 (876.86 seconds)
Cbc0010I After 1085 nodes, 614 on tree, 0.53515953 best solution, best possible 0 (877.61 seconds)
Cbc0010I After 1088 nodes, 617 on tree, 0.53515953 best solution, best possible 0 (878.57 seconds)
Cbc0010I After 1090 nodes, 619 on tree, 0.53515953 best solution, best possible 0 (879.45 seconds)
Cbc0010I After 1092 nodes, 621 on tree, 0.53515953 best solution, best possible 0 (880.34 seconds)
Cbc0010I After 1095 nodes, 624 on tree, 0.53515953 best solution, best possible 0 (881.08 seconds)
Cbc0010I After 1098 nodes, 627 on tree, 0.53515953 best solution, best possible 0 (881.80 seconds)
Cbc0010I After 1101 nodes, 630 on tree, 0.53515953 best solution, best possible 0 (882.83 seconds)
Cbc0010I After 1104 nodes, 633 on tree, 0.53515953 best solution, best possible 0 (883.69 seconds)
Cbc0010I After 1107 nodes, 636 on tree, 0.53515953 best solution, best possible 0 (884.64 seconds)
Cbc0010I After 1109 nodes, 638 on tree, 0.53515953 best solution, best possible 0 (885.37 seconds)
Cbc0010I After 1111 nodes, 640 on tree, 0.53515953 best solution, best possible 0 (886.33 seconds)
Cbc0010I After 1112 nodes, 641 on tree, 0.53515953 best solution, best possible 0 (891.65 seconds)
Cbc0010I After 1113 nodes, 642 on tree, 0.53515953 best solution, best possible 0 (917.24 seconds)
Cbc0010I After 1114 nodes, 643 on tree, 0.53515953 best solution, best possible 0 (935.27 seconds)
Cbc0010I After 1115 nodes, 644 on tree, 0.53515953 best solution, best possible 0 (958.67 seconds)
Cbc0010I After 1116 nodes, 645 on tree, 0.53515953 best solution, best possible 0 (975.42 seconds)
Cbc0010I After 1117 nodes, 646 on tree, 0.53515953 best solution, best possible 0 (992.54 seconds)
Cbc0010I After 1118 nodes, 647 on tree, 0.53515953 best solution, best possible 0 (1020.18 seconds)
Cbc0010I After 1119 nodes, 648 on tree, 0.53515953 best solution, best possible 0 (1033.68 seconds)
Cbc0010I After 1120 nodes, 649 on tree, 0.53515953 best solution, best possible 0 (1046.36 seconds)
Cbc0010I After 1121 nodes, 650 on tree, 0.53515953 best solution, best possible 0 (1059.25 seconds)
Cbc0010I After 1122 nodes, 651 on tree, 0.53515953 best solution, best possible 0 (1070.31 seconds)
Cbc0010I After 1123 nodes, 652 on tree, 0.53515953 best solution, best possible 0 (1085.73 seconds)
Cbc0010I After 1124 nodes, 653 on tree, 0.53515953 best solution, best possible 0 (1098.57 seconds)
Cbc0010I After 1125 nodes, 654 on tree, 0.53515953 best solution, best possible 0 (1120.93 seconds)
Cbc0010I After 1126 nodes, 655 on tree, 0.53515953 best solution, best possible 0 (1121.64 seconds)
Cbc0010I After 1127 nodes, 656 on tree, 0.53515953 best solution, best possible 0 (1131.30 seconds)
Cbc0010I After 1128 nodes, 657 on tree, 0.53515953 best solution, best possible 0 (1157.38 seconds)
Cbc0010I After 1129 nodes, 658 on tree, 0.53515953 best solution, best possible 0 (1179.49 seconds)
Cbc0010I After 1130 nodes, 659 on tree, 0.53515953 best solution, best possible 0 (1200.45 seconds)
Cbc0010I After 1131 nodes, 660 on tree, 0.53515953 best solution, best possible 0 (1212.77 seconds)
Cbc0010I After 1132 nodes, 661 on tree, 0.53515953 best solution, best possible 0 (1219.03 seconds)
Cbc0010I After 1133 nodes, 662 on tree, 0.53515953 best solution, best possible 0 (1243.20 seconds)
Cbc0010I After 1134 nodes, 663 on tree, 0.53515953 best solution, best possible 0 (1265.99 seconds)
Cbc0010I After 1135 nodes, 664 on tree, 0.53515953 best solution, best possible 0 (1272.76 seconds)
Cbc0010I After 1136 nodes, 665 on tree, 0.53515953 best solution, best possible 0 (1281.81 seconds)
Cbc0010I After 1137 nodes, 666 on tree, 0.53515953 best solution, best possible 0 (1294.36 seconds)
Cbc0010I After 1138 nodes, 667 on tree, 0.53515953 best solution, best possible 0 (1304.56 seconds)
Cbc0010I After 1139 nodes, 668 on tree, 0.53515953 best solution, best possible 0 (1331.73 seconds)
Cbc0010I After 1140 nodes, 669 on tree, 0.53515953 best solution, best possible 0 (1340.97 seconds)
Cbc0010I After 1141 nodes, 670 on tree, 0.53515953 best solution, best possible 0 (1359.88 seconds)
Cbc0010I After 1142 nodes, 671 on tree, 0.53515953 best solution, best possible 0 (1382.79 seconds)
Cbc0010I After 1143 nodes, 672 on tree, 0.53515953 best solution, best possible 0 (1398.81 seconds)
Cbc0010I After 1144 nodes, 673 on tree, 0.53515953 best solution, best possible 0 (1422.68 seconds)
Cbc0010I After 1145 nodes, 674 on tree, 0.53515953 best solution, best possible 0 (1444.56 seconds)
Cbc0010I After 1146 nodes, 675 on tree, 0.53515953 best solution, best possible 0 (1463.81 seconds)
Cbc0010I After 1147 nodes, 676 on tree, 0.53515953 best solution, best possible 0 (1481.44 seconds)
Cbc0010I After 1148 nodes, 677 on tree, 0.53515953 best solution, best possible 0 (1519.23 seconds)
Cbc0010I After 1149 nodes, 678 on tree, 0.53515953 best solution, best possible 0 (1521.28 seconds)
Cbc0010I After 1150 nodes, 679 on tree, 0.53515953 best solution, best possible 0 (1545.00 seconds)
Cbc0010I After 1151 nodes, 680 on tree, 0.53515953 best solution, best possible 0 (1564.56 seconds)
Cbc0010I After 1152 nodes, 681 on tree, 0.53515953 best solution, best possible 0 (1592.49 seconds)
Cbc0010I After 1153 nodes, 682 on tree, 0.53515953 best solution, best possible 0 (1621.12 seconds)
Cbc0010I After 1154 nodes, 683 on tree, 0.53515953 best solution, best possible 0 (1634.40 seconds)
Cbc0010I After 1155 nodes, 684 on tree, 0.53515953 best solution, best possible 0 (1653.27 seconds)
Cbc0010I After 1157 nodes, 686 on tree, 0.53515953 best solution, best possible 0 (1656.09 seconds)
Cbc0010I After 1158 nodes, 687 on tree, 0.53515953 best solution, best possible 0 (1675.69 seconds)
Cbc0010I After 1159 nodes, 688 on tree, 0.53515953 best solution, best possible 0 (1689.73 seconds)
Cbc0010I After 1160 nodes, 689 on tree, 0.53515953 best solution, best possible 0 (1709.80 seconds)
Cbc0010I After 1161 nodes, 690 on tree, 0.53515953 best solution, best possible 0 (1716.95 seconds)
Cbc0010I After 1162 nodes, 691 on tree, 0.53515953 best solution, best possible 0 (1727.05 seconds)
Cbc0010I After 1163 nodes, 692 on tree, 0.53515953 best solution, best possible 0 (1750.87 seconds)
Cbc0010I After 1164 nodes, 693 on tree, 0.53515953 best solution, best possible 0 (1764.85 seconds)
Cbc0010I After 1165 nodes, 694 on tree, 0.53515953 best solution, best possible 0 (1789.94 seconds)
Cbc0010I After 1166 nodes, 695 on tree, 0.53515953 best solution, best possible 0 (1797.90 seconds)
Cbc0010I After 1167 nodes, 696 on tree, 0.53515953 best solution, best possible 0 (1805.26 seconds)
Cbc0010I After 1168 nodes, 697 on tree, 0.53515953 best solution, best possible 0 (1833.46 seconds)
Cbc0010I After 1169 nodes, 698 on tree, 0.53515953 best solution, best possible 0 (1856.16 seconds)
Cbc0010I After 1170 nodes, 699 on tree, 0.53515953 best solution, best possible 0 (1872.34 seconds)
Cbc0010I After 1171 nodes, 700 on tree, 0.53515953 best solution, best possible 0 (1895.82 seconds)
Cbc0010I After 1172 nodes, 701 on tree, 0.53515953 best solution, best possible 0 (1908.38 seconds)
Cbc0010I After 1173 nodes, 702 on tree, 0.53515953 best solution, best possible 0 (1924.88 seconds)
Cbc0010I After 1174 nodes, 703 on tree, 0.53515953 best solution, best possible 0 (1942.61 seconds)
Cbc0010I After 1175 nodes, 704 on tree, 0.53515953 best solution, best possible 0 (1965.68 seconds)
Cbc0010I After 1176 nodes, 705 on tree, 0.53515953 best solution, best possible 0 (1981.85 seconds)
Cbc0010I After 1177 nodes, 706 on tree, 0.53515953 best solution, best possible 0 (2003.35 seconds)
Cbc0010I After 1178 nodes, 707 on tree, 0.53515953 best solution, best possible 0 (2025.87 seconds)
Cbc0010I After 1179 nodes, 708 on tree, 0.53515953 best solution, best possible 0 (2049.61 seconds)
Cbc0010I After 1181 nodes, 710 on tree, 0.53515953 best solution, best possible 0 (2064.71 seconds)
Cbc0010I After 1182 nodes, 711 on tree, 0.53515953 best solution, best possible 0 (2081.84 seconds)
Cbc0010I After 1183 nodes, 712 on tree, 0.53515953 best solution, best possible 0 (2097.83 seconds)
Cbc0010I After 1184 nodes, 713 on tree, 0.53515953 best solution, best possible 0 (2109.87 seconds)
Cbc0010I After 1185 nodes, 714 on tree, 0.53515953 best solution, best possible 0 (2135.82 seconds)
Cbc0010I After 1186 nodes, 715 on tree, 0.53515953 best solution, best possible 0 (2156.70 seconds)
Cbc0010I After 1187 nodes, 716 on tree, 0.53515953 best solution, best possible 0 (2172.45 seconds)
Cbc0010I After 1188 nodes, 717 on tree, 0.53515953 best solution, best possible 0 (2191.93 seconds)
Cbc0010I After 1189 nodes, 718 on tree, 0.53515953 best solution, best possible 0 (2210.59 seconds)
Cbc0010I After 1190 nodes, 719 on tree, 0.53515953 best solution, best possible 0 (2238.53 seconds)
Cbc0010I After 1191 nodes, 720 on tree, 0.53515953 best solution, best possible 0 (2254.25 seconds)
Cbc0010I After 1192 nodes, 721 on tree, 0.53515953 best solution, best possible 0 (2272.14 seconds)
Cbc0010I After 1193 nodes, 722 on tree, 0.53515953 best solution, best possible 0 (2292.72 seconds)
Cbc0010I After 1194 nodes, 723 on tree, 0.53515953 best solution, best possible 0 (2311.43 seconds)
Cbc0010I After 1195 nodes, 724 on tree, 0.53515953 best solution, best possible 0 (2328.21 seconds)
Cbc0010I After 1196 nodes, 725 on tree, 0.53515953 best solution, best possible 0 (2351.08 seconds)
Cbc0010I After 1197 nodes, 726 on tree, 0.53515953 best solution, best possible 0 (2376.75 seconds)
Cbc0010I After 1198 nodes, 727 on tree, 0.53515953 best solution, best possible 0 (2400.68 seconds)
Cbc0010I After 1199 nodes, 728 on tree, 0.53515953 best solution, best possible 0 (2410.36 seconds)
Cbc0010I After 1200 nodes, 729 on tree, 0.53515953 best solution, best possible 0 (2421.65 seconds)
Cbc0010I After 1201 nodes, 730 on tree, 0.53515953 best solution, best possible 0 (2438.28 seconds)
Cbc0010I After 1202 nodes, 731 on tree, 0.53515953 best solution, best possible 0 (2454.17 seconds)
Cbc0010I After 1203 nodes, 732 on tree, 0.53515953 best solution, best possible 0 (2463.60 seconds)
Cbc0010I After 1204 nodes, 733 on tree, 0.53515953 best solution, best possible 0 (2476.24 seconds)
Cbc0010I After 1205 nodes, 734 on tree, 0.53515953 best solution, best possible 0 (2489.28 seconds)
Cbc0010I After 1206 nodes, 735 on tree, 0.53515953 best solution, best possible 0 (2509.33 seconds)
Cbc0010I After 1207 nodes, 736 on tree, 0.53515953 best solution, best possible 0 (2521.67 seconds)
Cbc0010I After 1208 nodes, 737 on tree, 0.53515953 best solution, best possible 0 (2536.24 seconds)
Cbc0010I After 1209 nodes, 738 on tree, 0.53515953 best solution, best possible 0 (2566.11 seconds)
Cbc0010I After 1210 nodes, 739 on tree, 0.53515953 best solution, best possible 0 (2582.23 seconds)
Cbc0010I After 1211 nodes, 740 on tree, 0.53515953 best solution, best possible 0 (2595.23 seconds)
Cbc0010I After 1212 nodes, 741 on tree, 0.53515953 best solution, best possible 0 (2623.67 seconds)
Cbc0010I After 1213 nodes, 742 on tree, 0.53515953 best solution, best possible 0 (2652.67 seconds)
Cbc0010I After 1214 nodes, 743 on tree, 0.53515953 best solution, best possible 0 (2667.39 seconds)
Cbc0010I After 1215 nodes, 744 on tree, 0.53515953 best solution, best possible 0 (2685.57 seconds)
Cbc0010I After 1216 nodes, 745 on tree, 0.53515953 best solution, best possible 0 (2700.60 seconds)
Cbc0010I After 1217 nodes, 746 on tree, 0.53515953 best solution, best possible 0 (2701.38 seconds)
Cbc0010I After 1218 nodes, 747 on tree, 0.53515953 best solution, best possible 0 (2710.64 seconds)
Cbc0010I After 1219 nodes, 748 on tree, 0.53515953 best solution, best possible 0 (2725.79 seconds)
Cbc0010I After 1220 nodes, 749 on tree, 0.53515953 best solution, best possible 0 (2752.51 seconds)
Cbc0010I After 1221 nodes, 750 on tree, 0.53515953 best solution, best possible 0 (2764.54 seconds)
Cbc0010I After 1222 nodes, 751 on tree, 0.53515953 best solution, best possible 0 (2778.46 seconds)
Cbc0010I After 1223 nodes, 752 on tree, 0.53515953 best solution, best possible 0 (2779.18 seconds)
Cbc0010I After 1224 nodes, 753 on tree, 0.53515953 best solution, best possible 0 (2800.32 seconds)
Cbc0010I After 1225 nodes, 754 on tree, 0.53515953 best solution, best possible 0 (2824.17 seconds)
Cbc0010I After 1226 nodes, 755 on tree, 0.53515953 best solution, best possible 0 (2850.67 seconds)
Cbc0010I After 1227 nodes, 756 on tree, 0.53515953 best solution, best possible 0 (2871.16 seconds)
Cbc0010I After 1228 nodes, 757 on tree, 0.53515953 best solution, best possible 0 (2890.17 seconds)
Cbc0010I After 1229 nodes, 758 on tree, 0.53515953 best solution, best possible 0 (2916.07 seconds)
Cbc0010I After 1230 nodes, 759 on tree, 0.53515953 best solution, best possible 0 (2941.28 seconds)
