Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 9570 nodes, 2916 on tree, 170 best solution, best possible 150.6536 (168.81 seconds)
Cbc0010I After 9615 nodes, 2920 on tree, 170 best solution, best possible 150.6536 (169.52 seconds)
Cbc0010I After 9685 nodes, 2922 on tree, 170 best solution, best possible 150.6536 (170.23 seconds)
Cbc0010I After 9731 nodes, 2919 on tree, 170 best solution, best possible 150.6536 (170.95 seconds)
Cbc0010I After 9763 nodes, 2914 on tree, 170 best solution, best possible 150.6536 (171.66 seconds)
Cbc0010I After 9827 nodes, 2915 on tree, 170 best solution, best possible 150.6536 (172.36 seconds)
Cbc0010I After 9875 nodes, 2915 on tree, 170 best solution, best possible 150.6536 (173.06 seconds)
Cbc0010I After 9945 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (173.77 seconds)
Cbc0010I After 10003 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (174.49 seconds)
Cbc0010I After 10068 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (175.21 seconds)
Cbc0010I After 10137 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (175.91 seconds)
Cbc0010I After 10221 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (176.62 seconds)
Cbc0010I After 10290 nodes, 2941 on tree, 170 best solution, best possible 150.6536 (177.32 seconds)
Cbc0010I After 10351 nodes, 2934 on tree, 170 best solution, best possible 150.6536 (178.04 seconds)
Cbc0010I After 10417 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (178.75 seconds)
Cbc0010I After 10470 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (179.46 seconds)
Cbc0010I After 10513 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (180.17 seconds)
Cbc0010I After 10579 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (180.87 seconds)
Cbc0010I After 10627 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (181.58 seconds)
Cbc0010I After 10698 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (182.28 seconds)
Cbc0010I After 10750 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (182.98 seconds)
Cbc0010I After 10812 nodes, 2933 on tree, 170 best solution, best possible 150.6536 (183.69 seconds)
Cbc0010I After 10873 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (184.39 seconds)
Cbc0010I After 10934 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (185.09 seconds)
Cbc0010I After 10977 nodes, 2933 on tree, 170 best solution, best possible 150.6536 (185.80 seconds)
Cbc0010I After 11010 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (186.56 seconds)
Cbc0010I After 11037 nodes, 2955 on tree, 170 best solution, best possible 150.6536 (187.28 seconds)
Cbc0010I After 11064 nodes, 2969 on tree, 170 best solution, best possible 150.6536 (187.98 seconds)
Cbc0010I After 11091 nodes, 2984 on tree, 170 best solution, best possible 150.6536 (188.72 seconds)
Cbc0010I After 11112 nodes, 2996 on tree, 170 best solution, best possible 150.6536 (189.48 seconds)
Cbc0010I After 11133 nodes, 3006 on tree, 170 best solution, best possible 150.6536 (190.26 seconds)
Cbc0010I After 11172 nodes, 3026 on tree, 170 best solution, best possible 150.6536 (191.02 seconds)
Cbc0010I After 11208 nodes, 3044 on tree, 170 best solution, best possible 150.6536 (191.75 seconds)
Cbc0010I After 11229 nodes, 3055 on tree, 170 best solution, best possible 150.6536 (192.49 seconds)
Cbc0010I After 11256 nodes, 3069 on tree, 170 best solution, best possible 150.6536 (193.25 seconds)
Cbc0010I After 11280 nodes, 3082 on tree, 170 best solution, best possible 150.6536 (193.95 seconds)
Cbc0010I After 11301 nodes, 3094 on tree, 170 best solution, best possible 150.6536 (194.66 seconds)
Cbc0010I After 11325 nodes, 3106 on tree, 170 best solution, best possible 150.6536 (195.44 seconds)
Cbc0010I After 11345 nodes, 3117 on tree, 170 best solution, best possible 150.6536 (196.14 seconds)
Cbc0010I After 11367 nodes, 3128 on tree, 170 best solution, best possible 150.6536 (196.89 seconds)
Cbc0010I After 11394 nodes, 3142 on tree, 170 best solution, best possible 150.6536 (197.60 seconds)
Cbc0010I After 11412 nodes, 3152 on tree, 170 best solution, best possible 150.6536 (198.34 seconds)
Cbc0010I After 11433 nodes, 3163 on tree, 170 best solution, best possible 150.6536 (199.17 seconds)
Cbc0010I After 11457 nodes, 3176 on tree, 170 best solution, best possible 150.6536 (199.91 seconds)
Cbc0010I After 11478 nodes, 3187 on tree, 170 best solution, best possible 150.6536 (200.64 seconds)
Cbc0010I After 11502 nodes, 3200 on tree, 170 best solution, best possible 150.6536 (201.36 seconds)
Cbc0010I After 11529 nodes, 3213 on tree, 170 best solution, best possible 150.6536 (202.07 seconds)
Cbc0010I After 11553 nodes, 3224 on tree, 170 best solution, best possible 150.6536 (202.82 seconds)
Cbc0010I After 11574 nodes, 3236 on tree, 170 best solution, best possible 150.6536 (203.53 seconds)
Cbc0010I After 11596 nodes, 3248 on tree, 170 best solution, best possible 150.6536 (204.24 seconds)
Cbc0010I After 11625 nodes, 3264 on tree, 170 best solution, best possible 150.6536 (204.99 seconds)
Cbc0010I After 11646 nodes, 3274 on tree, 170 best solution, best possible 150.6536 (205.71 seconds)
Cbc0010I After 11676 nodes, 3290 on tree, 170 best solution, best possible 150.6536 (206.46 seconds)
Cbc0010I After 11700 nodes, 3302 on tree, 170 best solution, best possible 150.6536 (207.18 seconds)
Cbc0010I After 11727 nodes, 3317 on tree, 170 best solution, best possible 150.6536 (208.01 seconds)
Cbc0010I After 11751 nodes, 3330 on tree, 170 best solution, best possible 150.6536 (208.81 seconds)
Cbc0010I After 11769 nodes, 3339 on tree, 170 best solution, best possible 150.6536 (209.60 seconds)
Cbc0010I After 11787 nodes, 3349 on tree, 170 best solution, best possible 150.6536 (210.32 seconds)
Cbc0010I After 11814 nodes, 3362 on tree, 170 best solution, best possible 150.6536 (211.12 seconds)
Cbc0010I After 11835 nodes, 3374 on tree, 170 best solution, best possible 150.6536 (211.87 seconds)
Cbc0010I After 11860 nodes, 3387 on tree, 170 best solution, best possible 150.6536 (212.58 seconds)
Cbc0010I After 11885 nodes, 3401 on tree, 170 best solution, best possible 150.6536 (213.28 seconds)
Cbc0010I After 11904 nodes, 3411 on tree, 170 best solution, best possible 150.6536 (214.00 seconds)
Cbc0010I After 11937 nodes, 3429 on tree, 170 best solution, best possible 150.6536 (214.73 seconds)
Cbc0010I After 11967 nodes, 3445 on tree, 170 best solution, best possible 150.6536 (215.47 seconds)
Cbc0010I After 11997 nodes, 3461 on tree, 170 best solution, best possible 150.6536 (216.18 seconds)
Cbc0010I After 12018 nodes, 3473 on tree, 170 best solution, best possible 150.6536 (216.93 seconds)
Cbc0010I After 12045 nodes, 3488 on tree, 170 best solution, best possible 150.6536 (217.67 seconds)
Cbc0010I After 12066 nodes, 3498 on tree, 170 best solution, best possible 150.6536 (218.37 seconds)
Cbc0010I After 12090 nodes, 3511 on tree, 170 best solution, best possible 150.6536 (219.15 seconds)
Cbc0010I After 12114 nodes, 3524 on tree, 170 best solution, best possible 150.6536 (219.86 seconds)
Cbc0010I After 12141 nodes, 3538 on tree, 170 best solution, best possible 150.6536 (220.60 seconds)
Cbc0010I After 12171 nodes, 3555 on tree, 170 best solution, best possible 150.6536 (221.34 seconds)
Cbc0010I After 12195 nodes, 3568 on tree, 170 best solution, best possible 150.6536 (222.11 seconds)
Cbc0010I After 12213 nodes, 3578 on tree, 170 best solution, best possible 150.6536 (222.86 seconds)
Cbc0010I After 12237 nodes, 3590 on tree, 170 best solution, best possible 150.6536 (223.60 seconds)
Cbc0010I After 12261 nodes, 3603 on tree, 170 best solution, best possible 150.6536 (224.36 seconds)
Cbc0010I After 12288 nodes, 3618 on tree, 170 best solution, best possible 150.6536 (225.09 seconds)
Cbc0010I After 12318 nodes, 3634 on tree, 170 best solution, best possible 150.6536 (225.84 seconds)
Cbc0010I After 12346 nodes, 3650 on tree, 170 best solution, best possible 150.6536 (226.54 seconds)
Cbc0010I After 12370 nodes, 3663 on tree, 170 best solution, best possible 150.6536 (227.25 seconds)
Cbc0010I After 12390 nodes, 3673 on tree, 170 best solution, best possible 150.6536 (228.01 seconds)
Cbc0010I After 12411 nodes, 3685 on tree, 170 best solution, best possible 150.6536 (228.72 seconds)
Cbc0010I After 12438 nodes, 3699 on tree, 170 best solution, best possible 150.6536 (229.45 seconds)
Cbc0010I After 12468 nodes, 3714 on tree, 170 best solution, best possible 150.6536 (230.20 seconds)
Cbc0010I After 12492 nodes, 3727 on tree, 170 best solution, best possible 150.6536 (230.94 seconds)
Cbc0010I After 12522 nodes, 3743 on tree, 170 best solution, best possible 150.6536 (231.75 seconds)
Cbc0010I After 12549 nodes, 3757 on tree, 170 best solution, best possible 150.6536 (232.47 seconds)
Cbc0010I After 12567 nodes, 3767 on tree, 170 best solution, best possible 150.6536 (233.20 seconds)
Cbc0010I After 12588 nodes, 3779 on tree, 170 best solution, best possible 150.6536 (233.96 seconds)
Cbc0010I After 12613 nodes, 3792 on tree, 170 best solution, best possible 150.6536 (234.67 seconds)
Cbc0010I After 12634 nodes, 3804 on tree, 170 best solution, best possible 150.6536 (235.38 seconds)
Cbc0010I After 12651 nodes, 3813 on tree, 170 best solution, best possible 150.6536 (236.19 seconds)
Cbc0010I After 12670 nodes, 3823 on tree, 170 best solution, best possible 150.6536 (236.89 seconds)
Cbc0010I After 12687 nodes, 3832 on tree, 170 best solution, best possible 150.6536 (237.63 seconds)
Cbc0010I After 12714 nodes, 3847 on tree, 170 best solution, best possible 150.6536 (238.36 seconds)
Cbc0010I After 12735 nodes, 3858 on tree, 170 best solution, best possible 150.6536 (239.07 seconds)
Cbc0010I After 12756 nodes, 3870 on tree, 170 best solution, best possible 150.6536 (239.77 seconds)
Cbc0010I After 12774 nodes, 3880 on tree, 170 best solution, best possible 150.6536 (240.50 seconds)
Cbc0010I After 12795 nodes, 3891 on tree, 170 best solution, best possible 150.6536 (241.25 seconds)
Cbc0010I After 12819 nodes, 3904 on tree, 170 best solution, best possible 150.6536 (241.96 seconds)
Cbc0010I After 12837 nodes, 3914 on tree, 170 best solution, best possible 150.6536 (242.66 seconds)
Cbc0010I After 12858 nodes, 3925 on tree, 170 best solution, best possible 150.6536 (243.42 seconds)
Cbc0010I After 12888 nodes, 3941 on tree, 170 best solution, best possible 150.6536 (244.18 seconds)
Cbc0010I After 12912 nodes, 3954 on tree, 170 best solution, best possible 150.6536 (244.96 seconds)
Cbc0010I After 12933 nodes, 3965 on tree, 170 best solution, best possible 150.6536 (245.67 seconds)
Cbc0010I After 12948 nodes, 3973 on tree, 170 best solution, best possible 150.6536 (246.41 seconds)
Cbc0010I After 12978 nodes, 3990 on tree, 170 best solution, best possible 150.6536 (247.15 seconds)
Cbc0010I After 13002 nodes, 4003 on tree, 170 best solution, best possible 150.6536 (247.86 seconds)
Cbc0010I After 13023 nodes, 4024 on tree, 170 best solution, best possible 150.6536 (248.56 seconds)
Cbc0010I After 13050 nodes, 4051 on tree, 170 best solution, best possible 150.6536 (249.29 seconds)
Cbc0010I After 13079 nodes, 4080 on tree, 170 best solution, best possible 150.6536 (249.99 seconds)
Cbc0010I After 13115 nodes, 4116 on tree, 170 best solution, best possible 150.6536 (250.69 seconds)
Cbc0010I After 13155 nodes, 4156 on tree, 170 best solution, best possible 150.6536 (251.42 seconds)
Cbc0010I After 13191 nodes, 4192 on tree, 170 best solution, best possible 150.6536 (252.13 seconds)
Cbc0010I After 13220 nodes, 4221 on tree, 170 best solution, best possible 150.6536 (252.85 seconds)
Cbc0010I After 13247 nodes, 4248 on tree, 170 best solution, best possible 150.6536 (253.56 seconds)
Cbc0010I After 13279 nodes, 4280 on tree, 170 best solution, best possible 150.6536 (254.27 seconds)
Cbc0010I After 13305 nodes, 4306 on tree, 170 best solution, best possible 150.6536 (254.97 seconds)
Cbc0010I After 13333 nodes, 4334 on tree, 170 best solution, best possible 150.6536 (255.68 seconds)
Cbc0010I After 13361 nodes, 4362 on tree, 170 best solution, best possible 150.6536 (256.40 seconds)
Cbc0010I After 13397 nodes, 4398 on tree, 170 best solution, best possible 150.6536 (257.10 seconds)
Cbc0010I After 13452 nodes, 4453 on tree, 170 best solution, best possible 150.6536 (257.81 seconds)
Cbc0010I After 13484 nodes, 4485 on tree, 170 best solution, best possible 150.6536 (258.51 seconds)
Cbc0010I After 13512 nodes, 4513 on tree, 170 best solution, best possible 150.6536 (259.22 seconds)
Cbc0010I After 13539 nodes, 4540 on tree, 170 best solution, best possible 150.6536 (259.94 seconds)
Cbc0010I After 13566 nodes, 4567 on tree, 170 best solution, best possible 150.6536 (260.70 seconds)
Cbc0010I After 13592 nodes, 4593 on tree, 170 best solution, best possible 150.6536 (261.40 seconds)
Cbc0010I After 13633 nodes, 4634 on tree, 170 best solution, best possible 150.6536 (262.11 seconds)
Cbc0010I After 13701 nodes, 4702 on tree, 170 best solution, best possible 150.6536 (262.81 seconds)
Cbc0010I After 13774 nodes, 4761 on tree, 170 best solution, best possible 150.6536 (263.51 seconds)
Cbc0010I After 13839 nodes, 4761 on tree, 170 best solution, best possible 150.6536 (264.23 seconds)
Cbc0010I After 13881 nodes, 4761 on tree, 170 best solution, best possible 150.6536 (264.93 seconds)
Cbc0010I After 13933 nodes, 4768 on tree, 170 best solution, best possible 150.6536 (265.64 seconds)
Cbc0010I After 13992 nodes, 4762 on tree, 170 best solution, best possible 150.6536 (266.35 seconds)
Cbc0010I After 14022 nodes, 4772 on tree, 170 best solution, best possible 150.6536 (267.13 seconds)
Cbc0010I After 14046 nodes, 4785 on tree, 170 best solution, best possible 150.6536 (267.85 seconds)
Cbc0010I After 14070 nodes, 4798 on tree, 170 best solution, best possible 150.6536 (268.57 seconds)
Cbc0010I After 14097 nodes, 4813 on tree, 170 best solution, best possible 150.6536 (269.32 seconds)
Cbc0010I After 14118 nodes, 4824 on tree, 170 best solution, best possible 150.6536 (270.06 seconds)
Cbc0010I After 14136 nodes, 4834 on tree, 170 best solution, best possible 150.6536 (270.77 seconds)
Cbc0010I After 14157 nodes, 4846 on tree, 170 best solution, best possible 150.6536 (271.52 seconds)
Cbc0010I After 14181 nodes, 4858 on tree, 170 best solution, best possible 150.6536 (272.24 seconds)
Cbc0010I After 14205 nodes, 4871 on tree, 170 best solution, best possible 150.6536 (273.02 seconds)
Cbc0010I After 14232 nodes, 4886 on tree, 170 best solution, best possible 150.6536 (273.75 seconds)
Cbc0010I After 14256 nodes, 4899 on tree, 170 best solution, best possible 150.6536 (274.51 seconds)
Cbc0010I After 14283 nodes, 4913 on tree, 170 best solution, best possible 150.6536 (275.25 seconds)
Cbc0010I After 14310 nodes, 4928 on tree, 170 best solution, best possible 150.6536 (275.97 seconds)
Cbc0010I After 14334 nodes, 4941 on tree, 170 best solution, best possible 150.6536 (276.71 seconds)
Cbc0010I After 14358 nodes, 4954 on tree, 170 best solution, best possible 150.6536 (277.42 seconds)
Cbc0010I After 14379 nodes, 4965 on tree, 170 best solution, best possible 150.6536 (278.13 seconds)
Cbc0010I After 14400 nodes, 4977 on tree, 170 best solution, best possible 150.6536 (278.85 seconds)
Cbc0010I After 14427 nodes, 4992 on tree, 170 best solution, best possible 150.6536 (279.57 seconds)
Cbc0010I After 14451 nodes, 5004 on tree, 170 best solution, best possible 150.6536 (280.27 seconds)
Cbc0010I After 14475 nodes, 5017 on tree, 170 best solution, best possible 150.6536 (280.99 seconds)
Cbc0010I After 14502 nodes, 5031 on tree, 170 best solution, best possible 150.6536 (281.73 seconds)
Cbc0010I After 14525 nodes, 5044 on tree, 170 best solution, best possible 150.6536 (282.43 seconds)
Cbc0010I After 14544 nodes, 5055 on tree, 170 best solution, best possible 150.6536 (283.21 seconds)
Cbc0010I After 14577 nodes, 5073 on tree, 170 best solution, best possible 150.6536 (284.00 seconds)
Cbc0010I After 14604 nodes, 5086 on tree, 170 best solution, best possible 150.6536 (284.77 seconds)
Cbc0010I After 14628 nodes, 5097 on tree, 170 best solution, best possible 150.6536 (285.58 seconds)
Cbc0010I After 14649 nodes, 5109 on tree, 170 best solution, best possible 150.6536 (286.31 seconds)
Cbc0010I After 14667 nodes, 5119 on tree, 170 best solution, best possible 150.6536 (287.02 seconds)
Cbc0010I After 14697 nodes, 5134 on tree, 170 best solution, best possible 150.6536 (287.72 seconds)
Cbc0010I After 14718 nodes, 5145 on tree, 170 best solution, best possible 150.6536 (288.44 seconds)
Cbc0010I After 14743 nodes, 5159 on tree, 170 best solution, best possible 150.6536 (289.14 seconds)
Cbc0010I After 14775 nodes, 5176 on tree, 170 best solution, best possible 150.6536 (289.85 seconds)
Cbc0010I After 14802 nodes, 5190 on tree, 170 best solution, best possible 150.6536 (290.62 seconds)
Cbc0010I After 14832 nodes, 5207 on tree, 170 best solution, best possible 150.6536 (291.33 seconds)
Cbc0010I After 14853 nodes, 5217 on tree, 170 best solution, best possible 150.6536 (292.06 seconds)
Cbc0010I After 14868 nodes, 5224 on tree, 170 best solution, best possible 150.6536 (292.81 seconds)
Cbc0010I After 14895 nodes, 5239 on tree, 170 best solution, best possible 150.6536 (293.61 seconds)
Cbc0010I After 14916 nodes, 5250 on tree, 170 best solution, best possible 150.6536 (294.31 seconds)
Cbc0010I After 14937 nodes, 5262 on tree, 170 best solution, best possible 150.6536 (295.09 seconds)
Cbc0010I After 14952 nodes, 5269 on tree, 170 best solution, best possible 150.6536 (295.80 seconds)
Cbc0010I After 14976 nodes, 5282 on tree, 170 best solution, best possible 150.6536 (296.55 seconds)
Cbc0010I After 15000 nodes, 5295 on tree, 170 best solution, best possible 150.6536 (297.31 seconds)
Cbc0010I After 15027 nodes, 5308 on tree, 170 best solution, best possible 150.6536 (298.02 seconds)
Cbc0010I After 15054 nodes, 5323 on tree, 170 best solution, best possible 150.6536 (298.74 seconds)
Cbc0010I After 15084 nodes, 5340 on tree, 170 best solution, best possible 150.6536 (299.51 seconds)
Cbc0010I After 15105 nodes, 5352 on tree, 170 best solution, best possible 150.6536 (300.26 seconds)
Cbc0010I After 15132 nodes, 5367 on tree, 170 best solution, best possible 150.6536 (301.00 seconds)
Cbc0010I After 15153 nodes, 5378 on tree, 170 best solution, best possible 150.6536 (301.75 seconds)
Cbc0010I After 15177 nodes, 5389 on tree, 170 best solution, best possible 150.6536 (302.50 seconds)
Cbc0010I After 15210 nodes, 5406 on tree, 170 best solution, best possible 150.6536 (303.25 seconds)
Cbc0010I After 15235 nodes, 5420 on tree, 170 best solution, best possible 150.6536 (303.95 seconds)
Cbc0010I After 15255 nodes, 5432 on tree, 170 best solution, best possible 150.6536 (304.69 seconds)
Cbc0010I After 15285 nodes, 5447 on tree, 170 best solution, best possible 150.6536 (305.44 seconds)
Cbc0010I After 15309 nodes, 5460 on tree, 170 best solution, best possible 150.6536 (306.21 seconds)
Cbc0010I After 15333 nodes, 5473 on tree, 170 best solution, best possible 150.6536 (306.97 seconds)
Cbc0010I After 15351 nodes, 5483 on tree, 170 best solution, best possible 150.6536 (307.74 seconds)
Cbc0010I After 15369 nodes, 5493 on tree, 170 best solution, best possible 150.6536 (308.49 seconds)
Cbc0010I After 15390 nodes, 5502 on tree, 170 best solution, best possible 150.6536 (309.25 seconds)
Cbc0010I After 15411 nodes, 5513 on tree, 170 best solution, best possible 150.6536 (310.04 seconds)
Cbc0010I After 15432 nodes, 5524 on tree, 170 best solution, best possible 150.6536 (310.77 seconds)
Cbc0010I After 15462 nodes, 5540 on tree, 170 best solution, best possible 150.6536 (311.49 seconds)
Cbc0010I After 15489 nodes, 5554 on tree, 170 best solution, best possible 150.6536 (312.28 seconds)
Cbc0010I After 15513 nodes, 5568 on tree, 170 best solution, best possible 150.6536 (313.06 seconds)
Cbc0010I After 15534 nodes, 5578 on tree, 170 best solution, best possible 150.6536 (313.76 seconds)
Cbc0010I After 15555 nodes, 5587 on tree, 170 best solution, best possible 150.6536 (314.53 seconds)
Cbc0010I After 15578 nodes, 5598 on tree, 170 best solution, best possible 150.6536 (315.23 seconds)
Cbc0010I After 15606 nodes, 5610 on tree, 170 best solution, best possible 150.6536 (315.94 seconds)
Cbc0010I After 15621 nodes, 5617 on tree, 170 best solution, best possible 150.6536 (316.67 seconds)
Cbc0010I After 15645 nodes, 5630 on tree, 170 best solution, best possible 150.6536 (317.39 seconds)
Cbc0010I After 15672 nodes, 5644 on tree, 170 best solution, best possible 150.6536 (318.11 seconds)
Cbc0010I After 15699 nodes, 5660 on tree, 170 best solution, best possible 150.6536 (318.87 seconds)
Cbc0010I After 15729 nodes, 5677 on tree, 170 best solution, best possible 150.6536 (319.63 seconds)
Cbc0010I After 15759 nodes, 5692 on tree, 170 best solution, best possible 150.6536 (320.44 seconds)
Cbc0010I After 15777 nodes, 5702 on tree, 170 best solution, best possible 150.6536 (321.14 seconds)
Cbc0010I After 15804 nodes, 5717 on tree, 170 best solution, best possible 150.6536 (321.94 seconds)
Cbc0010I After 15828 nodes, 5729 on tree, 170 best solution, best possible 150.6536 (322.66 seconds)
Cbc0010I After 15853 nodes, 5740 on tree, 170 best solution, best possible 150.6536 (323.36 seconds)
Cbc0010I After 15873 nodes, 5751 on tree, 170 best solution, best possible 150.6536 (324.10 seconds)
Cbc0010I After 15894 nodes, 5762 on tree, 170 best solution, best possible 150.6536 (324.86 seconds)
Cbc0010I After 15918 nodes, 5774 on tree, 170 best solution, best possible 150.6536 (325.65 seconds)
Cbc0010I After 15942 nodes, 5785 on tree, 170 best solution, best possible 150.6536 (326.42 seconds)
Cbc0010I After 15969 nodes, 5798 on tree, 170 best solution, best possible 150.6536 (327.18 seconds)
Cbc0010I After 15993 nodes, 5811 on tree, 170 best solution, best possible 150.6536 (327.91 seconds)
Cbc0010I After 16026 nodes, 5827 on tree, 170 best solution, best possible 150.6536 (328.66 seconds)
Cbc0010I After 16056 nodes, 5842 on tree, 170 best solution, best possible 150.6536 (329.44 seconds)
Cbc0010I After 16086 nodes, 5857 on tree, 170 best solution, best possible 150.6536 (330.19 seconds)
Cbc0010I After 16110 nodes, 5869 on tree, 170 best solution, best possible 150.6536 (330.90 seconds)
