Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 287 nodes, 54 on tree, 1e+50 best solution, best possible 6.279 (342.49 seconds)
Cbc0010I After 289 nodes, 56 on tree, 1e+50 best solution, best possible 6.279 (343.45 seconds)
Cbc0010I After 291 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (344.45 seconds)
Cbc0010I After 293 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (345.40 seconds)
Cbc0010I After 294 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (346.17 seconds)
Cbc0010I After 296 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (346.94 seconds)
Cbc0010I After 297 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (349.75 seconds)
Cbc0010I After 299 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (351.28 seconds)
Cbc0010I After 302 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (352.74 seconds)
Cbc0010I After 303 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (354.23 seconds)
Cbc0010I After 304 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (355.19 seconds)
Cbc0010I After 308 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (356.01 seconds)
Cbc0010I After 311 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (357.48 seconds)
Cbc0010I After 312 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (358.46 seconds)
Cbc0010I After 315 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (359.29 seconds)
Cbc0010I After 318 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (359.99 seconds)
Cbc0010I After 322 nodes, 69 on tree, 1e+50 best solution, best possible 6.279 (360.72 seconds)
Cbc0010I After 325 nodes, 68 on tree, 1e+50 best solution, best possible 6.279 (361.79 seconds)
Cbc0010I After 326 nodes, 68 on tree, 1e+50 best solution, best possible 6.279 (362.70 seconds)
Cbc0010I After 330 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (363.48 seconds)
Cbc0010I After 333 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (365.32 seconds)
Cbc0010I After 335 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (366.42 seconds)
Cbc0010I After 336 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (367.44 seconds)
Cbc0010I After 339 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (370.12 seconds)
Cbc0010I After 340 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (371.07 seconds)
Cbc0010I After 343 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (371.90 seconds)
Cbc0010I After 344 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (373.25 seconds)
Cbc0010I After 346 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (374.06 seconds)
Cbc0010I After 348 nodes, 66 on tree, 1e+50 best solution, best possible 6.279 (374.82 seconds)
Cbc0010I After 351 nodes, 67 on tree, 1e+50 best solution, best possible 6.279 (376.16 seconds)
Cbc0010I After 354 nodes, 70 on tree, 1e+50 best solution, best possible 6.279 (377.08 seconds)
Cbc0010I After 357 nodes, 72 on tree, 1e+50 best solution, best possible 6.279 (377.91 seconds)
Cbc0010I After 362 nodes, 71 on tree, 1e+50 best solution, best possible 6.279 (378.77 seconds)
Cbc0010I After 367 nodes, 74 on tree, 1e+50 best solution, best possible 6.279 (379.61 seconds)
Cbc0010I After 373 nodes, 80 on tree, 1e+50 best solution, best possible 6.279 (380.46 seconds)
Cbc0010I After 377 nodes, 80 on tree, 1e+50 best solution, best possible 6.279 (381.22 seconds)
Cbc0010I After 383 nodes, 74 on tree, 1e+50 best solution, best possible 6.279 (381.98 seconds)
Cbc0010I After 384 nodes, 74 on tree, 1e+50 best solution, best possible 6.279 (383.39 seconds)
Cbc0010I After 387 nodes, 75 on tree, 1e+50 best solution, best possible 6.279 (384.15 seconds)
Cbc0010I After 394 nodes, 75 on tree, 1e+50 best solution, best possible 6.279 (384.94 seconds)
Cbc0010I After 401 nodes, 80 on tree, 1e+50 best solution, best possible 6.279 (385.68 seconds)
Cbc0010I After 405 nodes, 83 on tree, 1e+50 best solution, best possible 6.279 (386.49 seconds)
Cbc0010I After 407 nodes, 84 on tree, 1e+50 best solution, best possible 6.279 (387.19 seconds)
Cbc0010I After 410 nodes, 84 on tree, 1e+50 best solution, best possible 6.279 (387.95 seconds)
Cbc0010I After 412 nodes, 85 on tree, 1e+50 best solution, best possible 6.279 (388.68 seconds)
Cbc0010I After 416 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (389.46 seconds)
Cbc0010I After 420 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (390.58 seconds)
Cbc0010I After 422 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (391.70 seconds)
Cbc0010I After 426 nodes, 90 on tree, 1e+50 best solution, best possible 6.279 (392.41 seconds)
Cbc0010I After 427 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (393.21 seconds)
Cbc0010I After 429 nodes, 91 on tree, 1e+50 best solution, best possible 6.279 (393.97 seconds)
Cbc0010I After 431 nodes, 92 on tree, 1e+50 best solution, best possible 6.279 (395.13 seconds)
Cbc0010I After 436 nodes, 94 on tree, 1e+50 best solution, best possible 6.279 (395.88 seconds)
Cbc0010I After 441 nodes, 98 on tree, 1e+50 best solution, best possible 6.279 (396.67 seconds)
Cbc0010I After 445 nodes, 97 on tree, 1e+50 best solution, best possible 6.279 (397.41 seconds)
Cbc0010I After 451 nodes, 98 on tree, 1e+50 best solution, best possible 6.279 (398.26 seconds)
Cbc0010I After 456 nodes, 101 on tree, 1e+50 best solution, best possible 6.279 (399.05 seconds)
Cbc0010I After 461 nodes, 105 on tree, 1e+50 best solution, best possible 6.279 (399.95 seconds)
Cbc0010I After 466 nodes, 107 on tree, 1e+50 best solution, best possible 6.279 (400.69 seconds)
Cbc0010I After 470 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (401.54 seconds)
Cbc0010I After 473 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (402.37 seconds)
Cbc0010I After 475 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (403.07 seconds)
Cbc0010I After 479 nodes, 112 on tree, 1e+50 best solution, best possible 6.279 (403.77 seconds)
Cbc0010I After 484 nodes, 114 on tree, 1e+50 best solution, best possible 6.279 (404.55 seconds)
Cbc0010I After 489 nodes, 118 on tree, 1e+50 best solution, best possible 6.279 (405.37 seconds)
Cbc0010I After 493 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (406.40 seconds)
Cbc0010I After 497 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (407.57 seconds)
Cbc0010I After 503 nodes, 124 on tree, 1e+50 best solution, best possible 6.279 (408.41 seconds)
Cbc0010I After 507 nodes, 126 on tree, 1e+50 best solution, best possible 6.279 (409.31 seconds)
Cbc0010I After 513 nodes, 130 on tree, 1e+50 best solution, best possible 6.279 (410.10 seconds)
Cbc0010I After 516 nodes, 132 on tree, 1e+50 best solution, best possible 6.279 (410.88 seconds)
Cbc0010I After 521 nodes, 135 on tree, 1e+50 best solution, best possible 6.279 (411.71 seconds)
Cbc0010I After 527 nodes, 138 on tree, 1e+50 best solution, best possible 6.279 (412.59 seconds)
Cbc0010I After 531 nodes, 138 on tree, 1e+50 best solution, best possible 6.279 (413.30 seconds)
Cbc0010I After 536 nodes, 141 on tree, 1e+50 best solution, best possible 6.279 (414.06 seconds)
Cbc0010I After 540 nodes, 143 on tree, 1e+50 best solution, best possible 6.279 (414.83 seconds)
Cbc0010I After 545 nodes, 146 on tree, 1e+50 best solution, best possible 6.279 (415.70 seconds)
Cbc0010I After 548 nodes, 146 on tree, 1e+50 best solution, best possible 6.279 (416.41 seconds)
Cbc0010I After 550 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (417.12 seconds)
Cbc0010I After 553 nodes, 150 on tree, 1e+50 best solution, best possible 6.279 (417.93 seconds)
Cbc0010I After 556 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (418.73 seconds)
Cbc0010I After 559 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (419.52 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (420.29 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (421.02 seconds)
Cbc0010I After 570 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (421.96 seconds)
Cbc0010I After 574 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (423.14 seconds)
Cbc0010I After 578 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (423.92 seconds)
Cbc0010I After 581 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (424.76 seconds)
Cbc0010I After 584 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (425.48 seconds)
Cbc0010I After 587 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (426.19 seconds)
Cbc0010I After 592 nodes, 152 on tree, 1e+50 best solution, best possible 6.279 (427.36 seconds)
Cbc0010I After 595 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (428.15 seconds)
Cbc0010I After 599 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (429.01 seconds)
Cbc0010I After 602 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (429.83 seconds)
Cbc0010I After 604 nodes, 148 on tree, 1e+50 best solution, best possible 6.279 (430.56 seconds)
Cbc0010I After 607 nodes, 146 on tree, 1e+50 best solution, best possible 6.279 (431.35 seconds)
Cbc0010I After 613 nodes, 144 on tree, 1e+50 best solution, best possible 6.279 (432.24 seconds)
Cbc0010I After 618 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (433.02 seconds)
Cbc0010I After 622 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (433.80 seconds)
Cbc0010I After 627 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (434.53 seconds)
Cbc0010I After 631 nodes, 157 on tree, 1e+50 best solution, best possible 6.279 (435.31 seconds)
Cbc0010I After 634 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (436.20 seconds)
Cbc0010I After 637 nodes, 155 on tree, 1e+50 best solution, best possible 6.279 (437.23 seconds)
Cbc0010I After 640 nodes, 157 on tree, 1e+50 best solution, best possible 6.279 (438.05 seconds)
Cbc0010I After 644 nodes, 159 on tree, 1e+50 best solution, best possible 6.279 (438.89 seconds)
Cbc0010I After 649 nodes, 161 on tree, 1e+50 best solution, best possible 6.279 (439.73 seconds)
Cbc0010I After 653 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (440.65 seconds)
Cbc0010I After 656 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (441.77 seconds)
Cbc0010I After 659 nodes, 167 on tree, 1e+50 best solution, best possible 6.279 (442.53 seconds)
Cbc0010I After 664 nodes, 170 on tree, 1e+50 best solution, best possible 6.279 (443.41 seconds)
Cbc0010I After 668 nodes, 171 on tree, 1e+50 best solution, best possible 6.279 (444.12 seconds)
Cbc0010I After 673 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (444.91 seconds)
Cbc0010I After 677 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (445.64 seconds)
Cbc0010I After 681 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (446.53 seconds)
Cbc0010I After 684 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (447.72 seconds)
Cbc0010I After 687 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (448.51 seconds)
Cbc0010I After 691 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (449.37 seconds)
Cbc0010I After 694 nodes, 182 on tree, 1e+50 best solution, best possible 6.279 (450.13 seconds)
Cbc0010I After 698 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (450.88 seconds)
Cbc0010I After 702 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (451.73 seconds)
Cbc0010I After 705 nodes, 190 on tree, 1e+50 best solution, best possible 6.279 (452.51 seconds)
Cbc0010I After 708 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (453.24 seconds)
Cbc0010I After 712 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (454.08 seconds)
Cbc0010I After 719 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (454.98 seconds)
Cbc0010I After 724 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (455.76 seconds)
Cbc0010I After 729 nodes, 190 on tree, 1e+50 best solution, best possible 6.279 (456.60 seconds)
Cbc0010I After 734 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (457.42 seconds)
Cbc0010I After 738 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (458.15 seconds)
Cbc0010I After 743 nodes, 197 on tree, 1e+50 best solution, best possible 6.279 (459.01 seconds)
Cbc0010I After 746 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (459.86 seconds)
Cbc0010I After 750 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (460.58 seconds)
Cbc0010I After 756 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (461.34 seconds)
Cbc0010I After 766 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (462.27 seconds)
Cbc0010I After 770 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (463.16 seconds)
Cbc0010I After 774 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (464.68 seconds)
Cbc0010I After 779 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (465.44 seconds)
Cbc0010I After 784 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (466.47 seconds)
Cbc0010I After 790 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (467.22 seconds)
Cbc0010I After 795 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (468.01 seconds)
Cbc0010I After 799 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (468.92 seconds)
Cbc0010I After 803 nodes, 197 on tree, 1e+50 best solution, best possible 6.279 (469.75 seconds)
Cbc0010I After 808 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (470.58 seconds)
Cbc0010I After 811 nodes, 203 on tree, 1e+50 best solution, best possible 6.279 (471.71 seconds)
Cbc0010I After 816 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (472.66 seconds)
Cbc0010I After 821 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (473.59 seconds)
Cbc0010I After 824 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (474.31 seconds)
Cbc0010I After 828 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (475.04 seconds)
Cbc0010I After 832 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (476.30 seconds)
Cbc0010I After 835 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (477.33 seconds)
Cbc0010I After 838 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (478.78 seconds)
Cbc0010I After 841 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (479.70 seconds)
Cbc0010I After 844 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (480.58 seconds)
Cbc0010I After 848 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (481.47 seconds)
Cbc0010I After 849 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (482.39 seconds)
Cbc0010I After 853 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (483.81 seconds)
Cbc0010I After 857 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (485.18 seconds)
Cbc0010I After 860 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (485.91 seconds)
Cbc0010I After 866 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (486.89 seconds)
Cbc0010I After 870 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (487.94 seconds)
Cbc0010I After 873 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (489.07 seconds)
Cbc0010I After 876 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (489.99 seconds)
Cbc0010I After 882 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (490.74 seconds)
Cbc0010I After 884 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (491.51 seconds)
Cbc0010I After 887 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (492.29 seconds)
Cbc0010I After 888 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (493.59 seconds)
Cbc0010I After 892 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (494.36 seconds)
Cbc0010I After 899 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (495.12 seconds)
Cbc0010I After 906 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (495.93 seconds)
Cbc0010I After 908 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (496.66 seconds)
Cbc0010I After 910 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (497.45 seconds)
Cbc0010I After 912 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (498.49 seconds)
Cbc0010I After 915 nodes, 185 on tree, 1e+50 best solution, best possible 6.279 (499.70 seconds)
Cbc0010I After 917 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (500.45 seconds)
Cbc0010I After 924 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (501.29 seconds)
Cbc0010I After 930 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (502.18 seconds)
Cbc0010I After 931 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (503.01 seconds)
Cbc0010I After 933 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (503.92 seconds)
Cbc0010I After 936 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (504.66 seconds)
Cbc0010I After 940 nodes, 182 on tree, 1e+50 best solution, best possible 6.279 (505.54 seconds)
Cbc0010I After 945 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (506.45 seconds)
Cbc0010I After 946 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (507.16 seconds)
Cbc0010I After 949 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (507.93 seconds)
Cbc0010I After 955 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (508.67 seconds)
Cbc0010I After 960 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (509.51 seconds)
Cbc0010I After 962 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (510.94 seconds)
Cbc0010I After 965 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (511.73 seconds)
Cbc0010I After 967 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (513.13 seconds)
Cbc0010I After 977 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (513.88 seconds)
Cbc0010I After 980 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (514.59 seconds)
Cbc0010I After 983 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (515.37 seconds)
Cbc0010I After 987 nodes, 171 on tree, 1e+50 best solution, best possible 6.279 (516.12 seconds)
Cbc0010I After 990 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (516.89 seconds)
Cbc0010I After 995 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (517.81 seconds)
Cbc0010I After 1000 nodes, 163 on tree, 1e+50 best solution, best possible 6.279 (518.68 seconds)
Cbc0010I After 1002 nodes, 163 on tree, 1e+50 best solution, best possible 6.279 (521.11 seconds)
Cbc0010I After 1003 nodes, 164 on tree, 1e+50 best solution, best possible 6.279 (523.42 seconds)
Cbc0010I After 1004 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (525.22 seconds)
Cbc0010I After 1005 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (527.82 seconds)
Cbc0010I After 1006 nodes, 167 on tree, 1e+50 best solution, best possible 6.279 (529.56 seconds)
Cbc0010I After 1008 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (531.32 seconds)
Cbc0010I After 1009 nodes, 170 on tree, 1e+50 best solution, best possible 6.279 (532.02 seconds)
Cbc0010I After 1011 nodes, 172 on tree, 1e+50 best solution, best possible 6.279 (532.81 seconds)
Cbc0010I After 1012 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (533.84 seconds)
Cbc0010I After 1014 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (535.29 seconds)
Cbc0010I After 1017 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (536.61 seconds)
Cbc0010I After 1020 nodes, 181 on tree, 1e+50 best solution, best possible 6.279 (537.45 seconds)
Cbc0010I After 1023 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (538.40 seconds)
Cbc0010I After 1026 nodes, 187 on tree, 1e+50 best solution, best possible 6.279 (539.33 seconds)
Cbc0010I After 1028 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (540.10 seconds)
Cbc0010I After 1030 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (541.00 seconds)
Cbc0010I After 1032 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (541.87 seconds)
Cbc0010I After 1034 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (542.68 seconds)
Cbc0010I After 1036 nodes, 197 on tree, 1e+50 best solution, best possible 6.279 (543.49 seconds)
Cbc0010I After 1039 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (544.37 seconds)
Cbc0010I After 1042 nodes, 203 on tree, 1e+50 best solution, best possible 6.279 (545.32 seconds)
Cbc0010I After 1046 nodes, 207 on tree, 1e+50 best solution, best possible 6.279 (546.15 seconds)
Cbc0010I After 1048 nodes, 209 on tree, 1e+50 best solution, best possible 6.279 (546.88 seconds)
Cbc0010I After 1051 nodes, 212 on tree, 1e+50 best solution, best possible 6.279 (547.65 seconds)
Cbc0010I After 1057 nodes, 218 on tree, 1e+50 best solution, best possible 6.279 (548.49 seconds)
Cbc0010I After 1062 nodes, 223 on tree, 1e+50 best solution, best possible 6.279 (549.65 seconds)
Cbc0010I After 1065 nodes, 226 on tree, 1e+50 best solution, best possible 6.279 (550.46 seconds)
