Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 197 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1204.96 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1206.93 seconds)
Cbc0010I After 199 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1207.91 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1219.01 seconds)
Cbc0010I After 201 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1228.75 seconds)
Cbc0010I After 202 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1231.46 seconds)
Cbc0010I After 203 nodes, 112 on tree, 1e+50 best solution, best possible -228.16054 (1232.16 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1237.08 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1241.67 seconds)
Cbc0010I After 206 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1242.90 seconds)
Cbc0010I After 207 nodes, 114 on tree, 1e+50 best solution, best possible -228.16054 (1248.81 seconds)
Cbc0010I After 208 nodes, 114 on tree, 1e+50 best solution, best possible -228.16054 (1256.86 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1260.29 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1270.68 seconds)
Cbc0010I After 211 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1271.48 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible -228.16054 (1273.38 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1274.61 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1277.70 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1288.63 seconds)
Cbc0010I After 217 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1298.71 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1310.86 seconds)
Cbc0010I After 220 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1321.15 seconds)
Cbc0010I After 221 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1323.95 seconds)
Cbc0010I After 222 nodes, 121 on tree, 1e+50 best solution, best possible -228.16054 (1325.52 seconds)
Cbc0010I After 223 nodes, 122 on tree, 1e+50 best solution, best possible -228.16054 (1326.88 seconds)
Cbc0010I After 224 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1332.37 seconds)
Cbc0010I After 225 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1336.40 seconds)
Cbc0010I After 226 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1337.84 seconds)
Cbc0010I After 227 nodes, 124 on tree, 1e+50 best solution, best possible -228.16054 (1347.91 seconds)
Cbc0010I After 228 nodes, 124 on tree, 1e+50 best solution, best possible -228.16054 (1355.37 seconds)
Cbc0010I After 230 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1357.10 seconds)
Cbc0010I After 231 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1360.13 seconds)
Cbc0010I After 232 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1364.33 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1367.96 seconds)
Cbc0010I After 234 nodes, 127 on tree, 1e+50 best solution, best possible -228.16054 (1369.19 seconds)
Cbc0010I After 236 nodes, 128 on tree, 1e+50 best solution, best possible -228.16054 (1369.93 seconds)
Cbc0010I After 238 nodes, 129 on tree, 1e+50 best solution, best possible -228.16054 (1370.69 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible -228.16054 (1373.17 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible -228.16054 (1373.91 seconds)
Cbc0010I After 243 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1378.04 seconds)
Cbc0010I After 244 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1381.57 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible -228.16054 (1385.73 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible -228.16054 (1392.30 seconds)
Cbc0010I After 249 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1396.94 seconds)
Cbc0010I After 250 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1401.09 seconds)
Cbc0010I After 252 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1406.18 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1412.34 seconds)
Cbc0010I After 255 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1413.48 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1417.61 seconds)
Cbc0010I After 258 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1424.35 seconds)
Cbc0010I After 259 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1428.56 seconds)
Cbc0010I After 260 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1433.79 seconds)
Cbc0010I After 261 nodes, 141 on tree, 1e+50 best solution, best possible -228.16054 (1441.36 seconds)
Cbc0010I After 262 nodes, 141 on tree, 1e+50 best solution, best possible -228.16054 (1449.49 seconds)
Cbc0010I After 263 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1450.33 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1455.98 seconds)
Cbc0010I After 265 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1457.55 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1459.26 seconds)
Cbc0010I After 268 nodes, 145 on tree, 1e+50 best solution, best possible -228.16054 (1460.63 seconds)
Cbc0010I After 269 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1465.47 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1470.47 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1471.29 seconds)
Cbc0010I After 272 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1477.99 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1482.58 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible -228.16054 (1483.63 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible -228.16054 (1485.59 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible -228.16054 (1490.48 seconds)
Cbc0010I After 278 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1499.21 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1505.34 seconds)
Cbc0010I After 280 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1510.83 seconds)
Cbc0010I After 281 nodes, 151 on tree, 1e+50 best solution, best possible -228.16054 (1512.45 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible -228.16054 (1514.60 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible -228.16054 (1515.87 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible -228.16054 (1516.94 seconds)
Cbc0010I After 286 nodes, 154 on tree, 1e+50 best solution, best possible -228.16054 (1519.58 seconds)
Cbc0010I After 287 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1533.38 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1540.86 seconds)
Cbc0010I After 289 nodes, 156 on tree, 1e+50 best solution, best possible -228.16054 (1542.29 seconds)
Cbc0010I After 290 nodes, 156 on tree, 1e+50 best solution, best possible -228.16054 (1543.22 seconds)
Cbc0010I After 291 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1551.08 seconds)
Cbc0010I After 292 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1560.43 seconds)
Cbc0010I After 293 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1566.10 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1570.46 seconds)
Cbc0010I After 295 nodes, 159 on tree, 1e+50 best solution, best possible -228.16054 (1574.47 seconds)
Cbc0010I After 296 nodes, 159 on tree, 1e+50 best solution, best possible -228.16054 (1579.55 seconds)
Cbc0010I After 297 nodes, 160 on tree, 1e+50 best solution, best possible -228.16054 (1580.50 seconds)
Cbc0010I After 299 nodes, 162 on tree, 1e+50 best solution, best possible -228.16054 (1581.73 seconds)
Cbc0010I After 300 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1582.46 seconds)
Cbc0010I After 301 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1583.71 seconds)
Cbc0010I After 302 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1586.37 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1589.15 seconds)
Cbc0010I After 304 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1592.25 seconds)
Cbc0010I After 305 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1595.18 seconds)
Cbc0010I After 306 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1596.04 seconds)
Cbc0010I After 308 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1600.34 seconds)
Cbc0010I After 309 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1603.20 seconds)
Cbc0010I After 311 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1606.95 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1610.38 seconds)
Cbc0010I After 313 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1611.82 seconds)
Cbc0010I After 315 nodes, 170 on tree, 1e+50 best solution, best possible -228.16054 (1612.89 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1615.12 seconds)
Cbc0010I After 317 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1621.01 seconds)
Cbc0010I After 318 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1623.43 seconds)
Cbc0010I After 320 nodes, 172 on tree, 1e+50 best solution, best possible -228.16054 (1624.29 seconds)
Cbc0010I After 321 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1628.21 seconds)
Cbc0010I After 322 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1634.41 seconds)
Cbc0010I After 323 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1636.91 seconds)
Cbc0010I After 324 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1640.61 seconds)
Cbc0010I After 325 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1647.38 seconds)
Cbc0010I After 326 nodes, 175 on tree, 1e+50 best solution, best possible -228.16054 (1650.18 seconds)
Cbc0010I After 327 nodes, 175 on tree, 1e+50 best solution, best possible -228.16054 (1654.16 seconds)
Cbc0010I After 328 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1656.14 seconds)
Cbc0010I After 329 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1659.33 seconds)
Cbc0010I After 330 nodes, 177 on tree, 1e+50 best solution, best possible -228.16054 (1660.10 seconds)
Cbc0010I After 332 nodes, 178 on tree, 1e+50 best solution, best possible -228.16054 (1662.45 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible -228.16054 (1664.01 seconds)
Cbc0010I After 334 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1669.87 seconds)
Cbc0010I After 335 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1676.16 seconds)
Cbc0010I After 336 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1677.83 seconds)
Cbc0010I After 337 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1681.62 seconds)
Cbc0010I After 338 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1687.98 seconds)
Cbc0010I After 340 nodes, 183 on tree, 1e+50 best solution, best possible -228.16054 (1688.90 seconds)
Cbc0010I After 341 nodes, 184 on tree, 1e+50 best solution, best possible -228.16054 (1689.74 seconds)
Cbc0010I After 343 nodes, 185 on tree, 1e+50 best solution, best possible -228.16054 (1691.02 seconds)
Cbc0010I After 344 nodes, 186 on tree, 1e+50 best solution, best possible -228.16054 (1693.95 seconds)
Cbc0010I After 345 nodes, 186 on tree, 1e+50 best solution, best possible -228.16054 (1702.57 seconds)
Cbc0010I After 346 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1705.31 seconds)
Cbc0010I After 347 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1711.97 seconds)
Cbc0010I After 349 nodes, 189 on tree, 1e+50 best solution, best possible -228.16054 (1713.00 seconds)
Cbc0010I After 351 nodes, 190 on tree, 1e+50 best solution, best possible -228.16054 (1713.88 seconds)
Cbc0010I After 353 nodes, 191 on tree, 1e+50 best solution, best possible -228.16054 (1715.94 seconds)
Cbc0010I After 354 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1717.89 seconds)
Cbc0010I After 355 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1721.33 seconds)
Cbc0010I After 356 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1723.84 seconds)
Cbc0010I After 357 nodes, 193 on tree, 1e+50 best solution, best possible -228.16054 (1727.23 seconds)
Cbc0010I After 358 nodes, 193 on tree, 1e+50 best solution, best possible -228.16054 (1730.94 seconds)
Cbc0010I After 359 nodes, 194 on tree, 1e+50 best solution, best possible -228.16054 (1733.18 seconds)
Cbc0010I After 360 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1739.73 seconds)
Cbc0010I After 361 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1746.67 seconds)
Cbc0010I After 362 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1748.29 seconds)
Cbc0010I After 363 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (1751.14 seconds)
Cbc0010I After 364 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (1753.35 seconds)
Cbc0010I After 366 nodes, 198 on tree, 1e+50 best solution, best possible -228.16054 (1754.28 seconds)
Cbc0010I After 367 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1757.52 seconds)
Cbc0010I After 368 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1760.28 seconds)
Cbc0010I After 370 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1761.17 seconds)
Cbc0010I After 372 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1764.63 seconds)
Cbc0010I After 373 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1768.24 seconds)
Cbc0010I After 374 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1771.62 seconds)
Cbc0010I After 375 nodes, 202 on tree, 1e+50 best solution, best possible -228.16054 (1774.52 seconds)
Cbc0010I After 376 nodes, 202 on tree, 1e+50 best solution, best possible -228.16054 (1782.31 seconds)
Cbc0010I After 377 nodes, 203 on tree, 1e+50 best solution, best possible -228.16054 (1785.21 seconds)
Cbc0010I After 378 nodes, 203 on tree, 1e+50 best solution, best possible -228.16054 (1788.21 seconds)
Cbc0010I After 381 nodes, 205 on tree, 1e+50 best solution, best possible -228.16054 (1788.97 seconds)
Cbc0010I After 382 nodes, 205 on tree, 1e+50 best solution, best possible -228.16054 (1789.77 seconds)
Cbc0010I After 384 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1792.31 seconds)
Cbc0010I After 385 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1799.67 seconds)
Cbc0010I After 386 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1800.78 seconds)
Cbc0010I After 387 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (1803.80 seconds)
Cbc0010I After 388 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (1806.51 seconds)
Cbc0010I After 390 nodes, 209 on tree, 1e+50 best solution, best possible -228.16054 (1812.33 seconds)
Cbc0010I After 391 nodes, 210 on tree, 1e+50 best solution, best possible -228.16054 (1817.12 seconds)
Cbc0010I After 392 nodes, 210 on tree, 1e+50 best solution, best possible -228.16054 (1824.46 seconds)
Cbc0010I After 393 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (1827.81 seconds)
Cbc0010I After 394 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (1837.33 seconds)
Cbc0010I After 397 nodes, 213 on tree, 1e+50 best solution, best possible -228.16054 (1838.15 seconds)
Cbc0010I After 398 nodes, 213 on tree, 1e+50 best solution, best possible -228.16054 (1841.96 seconds)
Cbc0010I After 399 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1849.17 seconds)
Cbc0010I After 400 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1868.58 seconds)
Cbc0010I After 401 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1872.71 seconds)
Cbc0010I After 402 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (1873.71 seconds)
Cbc0010I After 403 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (1874.55 seconds)
Cbc0010I After 404 nodes, 216 on tree, 1e+50 best solution, best possible -228.16054 (1880.91 seconds)
Cbc0010I After 405 nodes, 216 on tree, 1e+50 best solution, best possible -228.16054 (1886.10 seconds)
Cbc0010I After 406 nodes, 217 on tree, 1e+50 best solution, best possible -228.16054 (1891.87 seconds)
Cbc0010I After 407 nodes, 217 on tree, 1e+50 best solution, best possible -228.16054 (1899.28 seconds)
Cbc0010I After 408 nodes, 218 on tree, 1e+50 best solution, best possible -228.16054 (1902.56 seconds)
Cbc0010I After 409 nodes, 218 on tree, 1e+50 best solution, best possible -228.16054 (1911.40 seconds)
Cbc0010I After 411 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (1912.42 seconds)
Cbc0010I After 412 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (1913.18 seconds)
Cbc0010I After 415 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (1917.11 seconds)
Cbc0010I After 416 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (1930.50 seconds)
Cbc0010I After 418 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (1935.32 seconds)
Cbc0010I After 419 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (1939.68 seconds)
Cbc0010I After 422 nodes, 226 on tree, 1e+50 best solution, best possible -228.16054 (1943.92 seconds)
Cbc0010I After 423 nodes, 226 on tree, 1e+50 best solution, best possible -228.16054 (1955.72 seconds)
Cbc0010I After 425 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (1959.76 seconds)
Cbc0010I After 426 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (1963.80 seconds)
Cbc0010I After 430 nodes, 229 on tree, 1e+50 best solution, best possible -228.16054 (1964.85 seconds)
Cbc0010I After 432 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (1969.17 seconds)
Cbc0010I After 433 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (1978.69 seconds)
Cbc0010I After 435 nodes, 232 on tree, 1e+50 best solution, best possible -228.16054 (1981.99 seconds)
Cbc0010I After 436 nodes, 232 on tree, 1e+50 best solution, best possible -228.16054 (1992.84 seconds)
Cbc0010I After 438 nodes, 233 on tree, 1e+50 best solution, best possible -228.16054 (1993.80 seconds)
Cbc0010I After 441 nodes, 234 on tree, 1e+50 best solution, best possible -228.16054 (2002.50 seconds)
Cbc0010I After 443 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (2005.99 seconds)
Cbc0010I After 444 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (2016.25 seconds)
Cbc0010I After 445 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (2018.52 seconds)
Cbc0010I After 446 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (2023.77 seconds)
Cbc0010I After 447 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (2030.04 seconds)
Cbc0010I After 449 nodes, 238 on tree, 1e+50 best solution, best possible -228.16054 (2032.84 seconds)
Cbc0010I After 450 nodes, 239 on tree, 1e+50 best solution, best possible -228.16054 (2039.71 seconds)
Cbc0010I After 451 nodes, 239 on tree, 1e+50 best solution, best possible -228.16054 (2046.54 seconds)
Cbc0010I After 452 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (2051.13 seconds)
Cbc0010I After 453 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (2056.45 seconds)
Cbc0010I After 455 nodes, 242 on tree, 1e+50 best solution, best possible -228.16054 (2057.33 seconds)
Cbc0010I After 457 nodes, 244 on tree, 1e+50 best solution, best possible -228.16054 (2058.24 seconds)
Cbc0010I After 458 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2060.98 seconds)
Cbc0010I After 459 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2063.75 seconds)
Cbc0010I After 460 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2064.50 seconds)
Cbc0010I After 461 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2066.71 seconds)
Cbc0010I After 462 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2069.07 seconds)
Cbc0010I After 464 nodes, 246 on tree, 1e+50 best solution, best possible -228.16054 (2070.29 seconds)
