Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 56786 nodes, 1506 on tree, 18.787275 best solution, best possible 0 (153.66 seconds)
Cbc0010I After 57015 nodes, 1529 on tree, 18.787275 best solution, best possible 0 (154.37 seconds)
Cbc0010I After 57400 nodes, 1509 on tree, 18.787275 best solution, best possible 0 (155.07 seconds)
Cbc0010I After 57743 nodes, 1508 on tree, 18.787275 best solution, best possible 0 (155.77 seconds)
Cbc0010I After 58069 nodes, 1524 on tree, 18.787275 best solution, best possible 0 (156.47 seconds)
Cbc0010I After 58293 nodes, 1588 on tree, 18.787275 best solution, best possible 0 (157.17 seconds)
Cbc0010I After 58541 nodes, 1657 on tree, 18.787275 best solution, best possible 0 (157.88 seconds)
Cbc0010I After 58785 nodes, 1727 on tree, 18.787275 best solution, best possible 0 (158.58 seconds)
Cbc0010I After 58990 nodes, 1768 on tree, 18.787275 best solution, best possible 0 (159.28 seconds)
Cbc0010I After 59235 nodes, 1848 on tree, 18.787275 best solution, best possible 0 (159.98 seconds)
Cbc0010I After 59514 nodes, 1906 on tree, 18.787275 best solution, best possible 0 (160.68 seconds)
Cbc0010I After 59724 nodes, 1971 on tree, 18.787275 best solution, best possible 0 (161.38 seconds)
Cbc0010I After 59996 nodes, 2060 on tree, 18.787275 best solution, best possible 0 (162.08 seconds)
Cbc0010I After 60263 nodes, 2120 on tree, 18.787275 best solution, best possible 0 (162.78 seconds)
Cbc0010I After 60557 nodes, 2201 on tree, 18.787275 best solution, best possible 0 (163.49 seconds)
Cbc0010I After 60769 nodes, 2265 on tree, 18.787275 best solution, best possible 0 (164.19 seconds)
Cbc0010I After 61067 nodes, 2285 on tree, 18.787275 best solution, best possible 0 (164.89 seconds)
Cbc0010I After 61387 nodes, 2271 on tree, 18.787275 best solution, best possible 0 (165.59 seconds)
Cbc0010I After 61737 nodes, 2256 on tree, 18.787275 best solution, best possible 0 (166.29 seconds)
Cbc0010I After 62015 nodes, 2247 on tree, 18.787275 best solution, best possible 0 (166.99 seconds)
Cbc0010I After 62267 nodes, 2301 on tree, 18.787275 best solution, best possible 0 (167.69 seconds)
Cbc0010I After 62543 nodes, 2306 on tree, 18.787275 best solution, best possible 0 (168.39 seconds)
Cbc0010I After 62739 nodes, 2368 on tree, 18.787275 best solution, best possible 0 (169.10 seconds)
Cbc0010I After 62905 nodes, 2430 on tree, 18.787275 best solution, best possible 0 (169.80 seconds)
Cbc0010I After 63074 nodes, 2489 on tree, 18.787275 best solution, best possible 0 (170.50 seconds)
Cbc0010I After 63257 nodes, 2531 on tree, 18.787275 best solution, best possible 0 (171.21 seconds)
Cbc0010I After 63400 nodes, 2584 on tree, 18.787275 best solution, best possible 0 (171.91 seconds)
Cbc0010I After 63561 nodes, 2651 on tree, 18.787275 best solution, best possible 0 (172.61 seconds)
Cbc0010I After 63761 nodes, 2705 on tree, 18.787275 best solution, best possible 0 (173.32 seconds)
Cbc0010I After 64041 nodes, 2797 on tree, 18.787275 best solution, best possible 0 (174.02 seconds)
Cbc0010I After 64393 nodes, 2874 on tree, 18.787275 best solution, best possible 0 (174.72 seconds)
Cbc0010I After 64592 nodes, 2905 on tree, 18.787275 best solution, best possible 0 (175.42 seconds)
Cbc0010I After 64760 nodes, 2927 on tree, 18.787275 best solution, best possible 0 (176.12 seconds)
Cbc0010I After 64927 nodes, 2941 on tree, 18.787275 best solution, best possible 0 (176.82 seconds)
Cbc0010I After 65197 nodes, 2920 on tree, 18.787275 best solution, best possible 0 (177.53 seconds)
Cbc0010I After 65512 nodes, 2910 on tree, 18.787275 best solution, best possible 0 (178.23 seconds)
Cbc0010I After 65840 nodes, 2891 on tree, 18.787275 best solution, best possible 0 (178.93 seconds)
Cbc0010I After 66083 nodes, 2894 on tree, 18.787275 best solution, best possible 0 (179.63 seconds)
Cbc0010I After 66274 nodes, 2902 on tree, 18.787275 best solution, best possible 0 (180.33 seconds)
Cbc0010I After 66452 nodes, 2887 on tree, 18.787275 best solution, best possible 0 (181.03 seconds)
Cbc0010I After 66618 nodes, 2869 on tree, 18.787275 best solution, best possible 0 (181.74 seconds)
Cbc0010I After 66815 nodes, 2851 on tree, 18.787275 best solution, best possible 0 (182.44 seconds)
Cbc0010I After 66978 nodes, 2872 on tree, 18.787275 best solution, best possible 0 (183.15 seconds)
Cbc0010I After 67176 nodes, 2932 on tree, 18.787275 best solution, best possible 0 (183.85 seconds)
Cbc0010I After 67383 nodes, 2965 on tree, 18.787275 best solution, best possible 0 (184.55 seconds)
Cbc0010I After 67656 nodes, 2986 on tree, 18.787275 best solution, best possible 0 (185.25 seconds)
Cbc0010I After 67923 nodes, 3003 on tree, 18.787275 best solution, best possible 0 (185.95 seconds)
Cbc0010I After 68284 nodes, 3034 on tree, 18.787275 best solution, best possible 0 (186.66 seconds)
Cbc0010I After 68543 nodes, 3061 on tree, 18.787275 best solution, best possible 0 (187.36 seconds)
Cbc0010I After 68699 nodes, 3115 on tree, 18.787275 best solution, best possible 0 (188.06 seconds)
Cbc0010I After 68856 nodes, 3140 on tree, 18.787275 best solution, best possible 0 (188.77 seconds)
Cbc0010I After 69049 nodes, 3162 on tree, 18.787275 best solution, best possible 0 (189.47 seconds)
Cbc0010I After 69355 nodes, 3127 on tree, 18.787275 best solution, best possible 0 (190.18 seconds)
Cbc0010I After 69618 nodes, 3115 on tree, 18.787275 best solution, best possible 0 (190.88 seconds)
Cbc0010I After 69920 nodes, 3098 on tree, 18.787275 best solution, best possible 0 (191.58 seconds)
Cbc0010I After 70188 nodes, 3121 on tree, 18.787275 best solution, best possible 0 (192.28 seconds)
Cbc0010I After 70398 nodes, 3153 on tree, 18.787275 best solution, best possible 0 (192.99 seconds)
Cbc0010I After 70616 nodes, 3173 on tree, 18.787275 best solution, best possible 0 (193.69 seconds)
Cbc0010I After 70857 nodes, 3199 on tree, 18.787275 best solution, best possible 0 (194.39 seconds)
Cbc0010I After 71057 nodes, 3247 on tree, 18.787275 best solution, best possible 0 (195.09 seconds)
Cbc0010I After 71326 nodes, 3321 on tree, 18.787275 best solution, best possible 0 (195.80 seconds)
Cbc0010I After 71535 nodes, 3375 on tree, 18.787275 best solution, best possible 0 (196.50 seconds)
Cbc0010I After 71748 nodes, 3448 on tree, 18.787275 best solution, best possible 0 (197.20 seconds)
Cbc0010I After 71984 nodes, 3498 on tree, 18.787275 best solution, best possible 0 (197.90 seconds)
Cbc0010I After 72179 nodes, 3548 on tree, 18.787275 best solution, best possible 0 (198.60 seconds)
Cbc0010I After 72328 nodes, 3603 on tree, 18.787275 best solution, best possible 0 (199.31 seconds)
Cbc0010I After 72553 nodes, 3674 on tree, 18.787275 best solution, best possible 0 (200.01 seconds)
Cbc0010I After 72800 nodes, 3720 on tree, 18.787275 best solution, best possible 0 (200.71 seconds)
Cbc0010I After 73104 nodes, 3695 on tree, 18.787275 best solution, best possible 0 (201.42 seconds)
Cbc0010I After 73441 nodes, 3677 on tree, 18.787275 best solution, best possible 0 (202.12 seconds)
Cbc0010I After 73707 nodes, 3662 on tree, 18.787275 best solution, best possible 0 (202.83 seconds)
Cbc0010I After 74011 nodes, 3667 on tree, 18.787275 best solution, best possible 0 (203.53 seconds)
Cbc0010I After 74178 nodes, 3699 on tree, 18.787275 best solution, best possible 0 (204.23 seconds)
Cbc0010I After 74383 nodes, 3700 on tree, 18.787275 best solution, best possible 0 (204.93 seconds)
Cbc0010I After 74575 nodes, 3736 on tree, 18.787275 best solution, best possible 0 (205.64 seconds)
Cbc0010I After 74819 nodes, 3764 on tree, 18.787275 best solution, best possible 0 (206.34 seconds)
Cbc0010I After 75066 nodes, 3781 on tree, 18.787275 best solution, best possible 0 (207.04 seconds)
Cbc0010I After 75278 nodes, 3806 on tree, 18.787275 best solution, best possible 0 (207.74 seconds)
Cbc0010I After 75458 nodes, 3827 on tree, 18.787275 best solution, best possible 0 (208.44 seconds)
Cbc0010I After 75676 nodes, 3825 on tree, 18.787275 best solution, best possible 0 (209.15 seconds)
Cbc0010I After 75898 nodes, 3839 on tree, 18.787275 best solution, best possible 0 (209.85 seconds)
Cbc0010I After 76183 nodes, 3863 on tree, 18.787275 best solution, best possible 0 (210.55 seconds)
Cbc0010I After 76381 nodes, 3879 on tree, 18.787275 best solution, best possible 0 (211.26 seconds)
Cbc0010I After 76550 nodes, 3936 on tree, 18.787275 best solution, best possible 0 (211.96 seconds)
Cbc0010I After 76682 nodes, 3996 on tree, 18.787275 best solution, best possible 0 (212.67 seconds)
Cbc0010I After 77020 nodes, 4061 on tree, 18.787275 best solution, best possible 0 (213.37 seconds)
Cbc0010I After 77351 nodes, 4042 on tree, 18.787275 best solution, best possible 0 (214.07 seconds)
Cbc0010I After 77700 nodes, 4012 on tree, 18.787275 best solution, best possible 0 (214.77 seconds)
Cbc0010I After 77944 nodes, 4002 on tree, 18.787275 best solution, best possible 0 (215.48 seconds)
Cbc0010I After 78179 nodes, 4013 on tree, 18.787275 best solution, best possible 0 (216.18 seconds)
Cbc0010I After 78373 nodes, 4069 on tree, 18.787275 best solution, best possible 0 (216.88 seconds)
Cbc0010I After 78550 nodes, 4098 on tree, 18.787275 best solution, best possible 0 (217.59 seconds)
Cbc0010I After 78732 nodes, 4136 on tree, 18.787275 best solution, best possible 0 (218.29 seconds)
Cbc0010I After 79028 nodes, 4157 on tree, 18.787275 best solution, best possible 0 (218.99 seconds)
Cbc0010I After 79253 nodes, 4182 on tree, 18.787275 best solution, best possible 0 (219.69 seconds)
Cbc0010I After 79512 nodes, 4230 on tree, 18.787275 best solution, best possible 0 (220.39 seconds)
Cbc0010I After 79722 nodes, 4249 on tree, 18.787275 best solution, best possible 0 (221.09 seconds)
Cbc0010I After 79964 nodes, 4283 on tree, 18.787275 best solution, best possible 0 (221.80 seconds)
Cbc0010I After 80161 nodes, 4308 on tree, 18.787275 best solution, best possible 0 (222.50 seconds)
Cbc0010I After 80447 nodes, 4327 on tree, 18.787275 best solution, best possible 0 (223.20 seconds)
Cbc0010I After 80714 nodes, 4326 on tree, 18.787275 best solution, best possible 0 (223.90 seconds)
Cbc0010I After 80994 nodes, 4315 on tree, 18.787275 best solution, best possible 0 (224.60 seconds)
Cbc0010I After 81309 nodes, 4302 on tree, 18.787275 best solution, best possible 0 (225.31 seconds)
Cbc0010I After 81560 nodes, 4286 on tree, 18.787275 best solution, best possible 0 (226.01 seconds)
Cbc0010I After 81879 nodes, 4279 on tree, 18.787275 best solution, best possible 0 (226.71 seconds)
Cbc0010I After 82165 nodes, 4255 on tree, 18.787275 best solution, best possible 0 (227.41 seconds)
Cbc0010I After 82409 nodes, 4259 on tree, 18.787275 best solution, best possible 0 (228.12 seconds)
Cbc0010I After 82686 nodes, 4305 on tree, 18.787275 best solution, best possible 0 (228.82 seconds)
Cbc0010I After 82961 nodes, 4329 on tree, 18.787275 best solution, best possible 0 (229.52 seconds)
Cbc0010I After 83247 nodes, 4357 on tree, 18.787275 best solution, best possible 0 (230.22 seconds)
Cbc0010I After 83540 nodes, 4371 on tree, 18.787275 best solution, best possible 0 (230.93 seconds)
Cbc0010I After 83790 nodes, 4374 on tree, 18.787275 best solution, best possible 0 (231.63 seconds)
Cbc0010I After 84046 nodes, 4369 on tree, 18.787275 best solution, best possible 0 (232.33 seconds)
Cbc0010I After 84283 nodes, 4433 on tree, 18.787275 best solution, best possible 0 (233.04 seconds)
Cbc0010I After 84523 nodes, 4468 on tree, 18.787275 best solution, best possible 0 (233.74 seconds)
Cbc0010I After 84713 nodes, 4513 on tree, 18.787275 best solution, best possible 0 (234.44 seconds)
Cbc0010I After 84915 nodes, 4532 on tree, 18.787275 best solution, best possible 0 (235.15 seconds)
Cbc0010I After 85160 nodes, 4525 on tree, 18.787275 best solution, best possible 0 (235.85 seconds)
Cbc0010I After 85438 nodes, 4477 on tree, 18.787275 best solution, best possible 0 (236.55 seconds)
Cbc0010I After 85677 nodes, 4442 on tree, 18.787275 best solution, best possible 0 (237.27 seconds)
Cbc0010I After 85908 nodes, 4416 on tree, 18.787275 best solution, best possible 0 (237.97 seconds)
Cbc0010I After 86114 nodes, 4430 on tree, 18.787275 best solution, best possible 0 (238.67 seconds)
Cbc0010I After 86298 nodes, 4452 on tree, 18.787275 best solution, best possible 0 (239.38 seconds)
Cbc0010I After 86496 nodes, 4481 on tree, 18.787275 best solution, best possible 0 (240.08 seconds)
Cbc0010I After 86693 nodes, 4518 on tree, 18.787275 best solution, best possible 0 (240.79 seconds)
Cbc0010I After 86926 nodes, 4557 on tree, 18.787275 best solution, best possible 0 (241.49 seconds)
Cbc0010I After 87155 nodes, 4576 on tree, 18.787275 best solution, best possible 0 (242.19 seconds)
Cbc0010I After 87343 nodes, 4584 on tree, 18.787275 best solution, best possible 0 (242.89 seconds)
Cbc0010I After 87519 nodes, 4627 on tree, 18.787275 best solution, best possible 0 (243.61 seconds)
Cbc0010I After 87717 nodes, 4641 on tree, 18.787275 best solution, best possible 0 (244.31 seconds)
Cbc0010I After 87935 nodes, 4669 on tree, 18.787275 best solution, best possible 0 (245.01 seconds)
Cbc0010I After 88147 nodes, 4700 on tree, 18.787275 best solution, best possible 0 (245.71 seconds)
Cbc0010I After 88353 nodes, 4740 on tree, 18.787275 best solution, best possible 0 (246.41 seconds)
Cbc0010I After 88601 nodes, 4781 on tree, 18.787275 best solution, best possible 0 (247.12 seconds)
Cbc0010I After 88819 nodes, 4809 on tree, 18.787275 best solution, best possible 0 (247.82 seconds)
Cbc0010I After 89062 nodes, 4832 on tree, 18.787275 best solution, best possible 0 (248.52 seconds)
Cbc0010I After 89268 nodes, 4797 on tree, 18.787275 best solution, best possible 0 (249.22 seconds)
Cbc0010I After 89527 nodes, 4780 on tree, 18.787275 best solution, best possible 0 (249.92 seconds)
Cbc0010I After 89806 nodes, 4755 on tree, 18.787275 best solution, best possible 0 (250.62 seconds)
Cbc0010I After 90094 nodes, 4739 on tree, 18.787275 best solution, best possible 0 (251.33 seconds)
Cbc0010I After 90337 nodes, 4767 on tree, 18.787275 best solution, best possible 0 (252.03 seconds)
Cbc0010I After 90577 nodes, 4785 on tree, 18.787275 best solution, best possible 0 (252.73 seconds)
Cbc0010I After 90822 nodes, 4786 on tree, 18.787275 best solution, best possible 0 (253.43 seconds)
Cbc0010I After 91057 nodes, 4790 on tree, 18.787275 best solution, best possible 0 (254.14 seconds)
Cbc0010I After 91272 nodes, 4784 on tree, 18.787275 best solution, best possible 0 (254.84 seconds)
Cbc0010I After 91499 nodes, 4808 on tree, 18.787275 best solution, best possible 0 (255.54 seconds)
Cbc0010I After 91727 nodes, 4830 on tree, 18.787275 best solution, best possible 0 (256.24 seconds)
Cbc0010I After 91947 nodes, 4867 on tree, 18.787275 best solution, best possible 0 (256.94 seconds)
Cbc0010I After 92187 nodes, 4908 on tree, 18.787275 best solution, best possible 0 (257.65 seconds)
Cbc0010I After 92401 nodes, 4914 on tree, 18.787275 best solution, best possible 0 (258.35 seconds)
Cbc0010I After 92618 nodes, 4923 on tree, 18.787275 best solution, best possible 0 (259.05 seconds)
Cbc0010I After 92883 nodes, 4923 on tree, 18.787275 best solution, best possible 0 (259.75 seconds)
Cbc0010I After 93174 nodes, 4879 on tree, 18.787275 best solution, best possible 0 (260.45 seconds)
Cbc0010I After 93457 nodes, 4848 on tree, 18.787275 best solution, best possible 0 (261.15 seconds)
Cbc0010I After 93711 nodes, 4803 on tree, 18.787275 best solution, best possible 0 (261.85 seconds)
Cbc0010I After 93935 nodes, 4761 on tree, 18.787275 best solution, best possible 0 (262.56 seconds)
Cbc0010I After 94141 nodes, 4745 on tree, 18.787275 best solution, best possible 0 (263.26 seconds)
Cbc0010I After 94422 nodes, 4775 on tree, 18.787275 best solution, best possible 0 (263.96 seconds)
Cbc0010I After 94676 nodes, 4759 on tree, 18.787275 best solution, best possible 0 (264.66 seconds)
Cbc0010I After 94956 nodes, 4792 on tree, 18.787275 best solution, best possible 0 (265.37 seconds)
Cbc0010I After 95201 nodes, 4800 on tree, 18.787275 best solution, best possible 0 (266.07 seconds)
Cbc0010I After 95422 nodes, 4769 on tree, 18.787275 best solution, best possible 0 (266.77 seconds)
Cbc0010I After 95669 nodes, 4759 on tree, 18.787275 best solution, best possible 0 (267.47 seconds)
Cbc0010I After 95940 nodes, 4789 on tree, 18.787275 best solution, best possible 0 (268.17 seconds)
Cbc0010I After 96223 nodes, 4817 on tree, 18.787275 best solution, best possible 0 (268.88 seconds)
Cbc0010I After 96443 nodes, 4817 on tree, 18.787275 best solution, best possible 0 (269.58 seconds)
Cbc0010I After 96710 nodes, 4798 on tree, 18.787275 best solution, best possible 0 (270.28 seconds)
Cbc0010I After 96948 nodes, 4770 on tree, 18.787275 best solution, best possible 0 (270.98 seconds)
Cbc0010I After 97265 nodes, 4726 on tree, 18.787275 best solution, best possible 0 (271.69 seconds)
Cbc0010I After 97552 nodes, 4707 on tree, 18.787275 best solution, best possible 0 (272.39 seconds)
Cbc0010I After 97865 nodes, 4705 on tree, 18.787275 best solution, best possible 0 (273.09 seconds)
Cbc0010I After 98125 nodes, 4693 on tree, 18.787275 best solution, best possible 0 (273.79 seconds)
Cbc0010I After 98308 nodes, 4720 on tree, 18.787275 best solution, best possible 0 (274.49 seconds)
Cbc0010I After 98536 nodes, 4747 on tree, 18.787275 best solution, best possible 0 (275.20 seconds)
Cbc0010I After 98741 nodes, 4732 on tree, 18.787275 best solution, best possible 0 (275.90 seconds)
Cbc0010I After 98954 nodes, 4740 on tree, 18.787275 best solution, best possible 0 (276.60 seconds)
Cbc0010I After 99163 nodes, 4751 on tree, 18.787275 best solution, best possible 0 (277.31 seconds)
Cbc0010I After 99391 nodes, 4726 on tree, 18.787275 best solution, best possible 0 (278.01 seconds)
Cbc0010I After 99635 nodes, 4714 on tree, 18.787275 best solution, best possible 0 (278.71 seconds)
Cbc0010I After 99919 nodes, 4753 on tree, 18.787275 best solution, best possible 0 (279.41 seconds)
Cbc0010I After 100214 nodes, 4786 on tree, 18.787275 best solution, best possible 0 (280.11 seconds)
Cbc0010I After 100530 nodes, 4797 on tree, 18.787275 best solution, best possible 0 (280.81 seconds)
Cbc0010I After 100839 nodes, 4797 on tree, 18.787275 best solution, best possible 0 (281.51 seconds)
Cbc0010I After 101060 nodes, 4808 on tree, 18.787275 best solution, best possible 0 (282.22 seconds)
Cbc0010I After 101300 nodes, 4834 on tree, 18.787275 best solution, best possible 0 (282.92 seconds)
Cbc0010I After 101521 nodes, 4867 on tree, 18.787275 best solution, best possible 0 (283.62 seconds)
Cbc0010I After 101762 nodes, 4888 on tree, 18.787275 best solution, best possible 0 (284.33 seconds)
Cbc0010I After 101980 nodes, 4935 on tree, 18.787275 best solution, best possible 0 (285.03 seconds)
Cbc0010I After 102253 nodes, 4953 on tree, 18.787275 best solution, best possible 0 (285.73 seconds)
Cbc0010I After 102561 nodes, 4965 on tree, 18.787275 best solution, best possible 0 (286.44 seconds)
Cbc0010I After 102863 nodes, 4973 on tree, 18.787275 best solution, best possible 0 (287.14 seconds)
Cbc0010I After 103137 nodes, 5009 on tree, 18.787275 best solution, best possible 0 (287.84 seconds)
Cbc0010I After 103438 nodes, 5034 on tree, 18.787275 best solution, best possible 0 (288.54 seconds)
Cbc0010I After 103763 nodes, 5053 on tree, 18.787275 best solution, best possible 0 (289.24 seconds)
Cbc0010I After 104106 nodes, 5043 on tree, 18.787275 best solution, best possible 0 (289.94 seconds)
Cbc0010I After 104405 nodes, 5071 on tree, 18.787275 best solution, best possible 0 (290.65 seconds)
Cbc0010I After 104713 nodes, 5087 on tree, 18.787275 best solution, best possible 0 (291.35 seconds)
Cbc0010I After 105023 nodes, 5113 on tree, 18.787275 best solution, best possible 0 (292.05 seconds)
Cbc0010I After 105316 nodes, 5136 on tree, 18.787275 best solution, best possible 0 (292.76 seconds)
Cbc0010I After 105542 nodes, 5175 on tree, 18.787275 best solution, best possible 0 (293.46 seconds)
Cbc0010I After 105775 nodes, 5208 on tree, 18.787275 best solution, best possible 0 (294.16 seconds)
Cbc0010I After 106026 nodes, 5231 on tree, 18.787275 best solution, best possible 0 (294.86 seconds)
Cbc0010I After 106279 nodes, 5264 on tree, 18.787275 best solution, best possible 0 (295.57 seconds)
Cbc0010I After 106557 nodes, 5247 on tree, 18.787275 best solution, best possible 0 (296.27 seconds)
Cbc0010I After 106877 nodes, 5217 on tree, 18.787275 best solution, best possible 0 (296.97 seconds)
Cbc0010I After 107039 nodes, 5262 on tree, 18.787275 best solution, best possible 0 (297.68 seconds)
Cbc0010I After 107308 nodes, 5305 on tree, 18.787275 best solution, best possible 0 (298.38 seconds)
Cbc0010I After 107556 nodes, 5342 on tree, 18.787275 best solution, best possible 0 (299.08 seconds)
Cbc0010I After 107752 nodes, 5400 on tree, 18.787275 best solution, best possible 0 (299.78 seconds)
Cbc0010I After 107995 nodes, 5434 on tree, 18.787275 best solution, best possible 0 (300.48 seconds)
Cbc0010I After 108210 nodes, 5483 on tree, 18.787275 best solution, best possible 0 (301.18 seconds)
Cbc0010I After 108465 nodes, 5515 on tree, 18.787275 best solution, best possible 0 (301.88 seconds)
Cbc0010I After 108796 nodes, 5540 on tree, 18.787275 best solution, best possible 0 (302.59 seconds)
Cbc0010I After 109174 nodes, 5560 on tree, 18.787275 best solution, best possible 0 (303.29 seconds)
Cbc0010I After 109504 nodes, 5608 on tree, 18.787275 best solution, best possible 0 (303.99 seconds)
Cbc0010I After 109889 nodes, 5656 on tree, 18.787275 best solution, best possible 0 (304.69 seconds)
Cbc0010I After 110277 nodes, 5684 on tree, 18.787275 best solution, best possible 0 (305.39 seconds)
Cbc0010I After 110549 nodes, 5783 on tree, 18.787275 best solution, best possible 0 (306.09 seconds)
Cbc0010I After 110851 nodes, 5857 on tree, 18.787275 best solution, best possible 0 (306.79 seconds)
Cbc0010I After 111151 nodes, 5902 on tree, 18.787275 best solution, best possible 0 (307.49 seconds)
Cbc0010I After 111467 nodes, 5954 on tree, 18.787275 best solution, best possible 0 (308.19 seconds)
Cbc0010I After 111924 nodes, 5974 on tree, 18.787275 best solution, best possible 0 (308.90 seconds)
Cbc0010I After 112370 nodes, 6043 on tree, 18.787275 best solution, best possible 0 (309.60 seconds)
Cbc0010I After 112844 nodes, 6047 on tree, 18.787275 best solution, best possible 0 (310.30 seconds)
Cbc0010I After 113231 nodes, 6095 on tree, 18.787275 best solution, best possible 0 (311.00 seconds)
Cbc0010I After 113603 nodes, 6145 on tree, 18.787275 best solution, best possible 0 (311.70 seconds)
Cbc0010I After 113916 nodes, 6216 on tree, 18.787275 best solution, best possible 0 (312.41 seconds)
Cbc0010I After 114330 nodes, 6249 on tree, 18.787275 best solution, best possible 0 (313.11 seconds)
Cbc0010I After 114762 nodes, 6307 on tree, 18.787275 best solution, best possible 0 (313.81 seconds)
Cbc0010I After 115129 nodes, 6287 on tree, 18.787275 best solution, best possible 0 (314.51 seconds)
Cbc0010I After 115521 nodes, 6278 on tree, 18.787275 best solution, best possible 0 (315.21 seconds)
Cbc0010I After 115874 nodes, 6238 on tree, 18.787275 best solution, best possible 0 (315.92 seconds)
Cbc0010I After 116311 nodes, 6286 on tree, 18.787275 best solution, best possible 0 (316.62 seconds)
Cbc0010I After 116784 nodes, 6249 on tree, 18.787275 best solution, best possible 0 (317.32 seconds)
Cbc0010I After 117134 nodes, 6294 on tree, 18.787275 best solution, best possible 0 (318.02 seconds)
Cbc0010I After 117469 nodes, 6321 on tree, 18.787275 best solution, best possible 0 (318.72 seconds)
Cbc0010I After 117943 nodes, 6381 on tree, 18.787275 best solution, best possible 0 (319.42 seconds)
Cbc0010I After 118298 nodes, 6422 on tree, 18.787275 best solution, best possible 0 (320.12 seconds)
Cbc0010I After 118782 nodes, 6447 on tree, 18.787275 best solution, best possible 0 (320.83 seconds)
Cbc0010I After 119225 nodes, 6463 on tree, 18.787275 best solution, best possible 0 (321.53 seconds)
Cbc0010I After 119661 nodes, 6455 on tree, 18.787275 best solution, best possible 0 (322.23 seconds)
