Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 4472 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (154.55 seconds)
Cbc0010I After 4493 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (155.28 seconds)
Cbc0010I After 4516 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (156.02 seconds)
Cbc0010I After 4568 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (156.72 seconds)
Cbc0010I After 4612 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (157.43 seconds)
Cbc0010I After 4674 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (158.16 seconds)
Cbc0010I After 4737 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (158.86 seconds)
Cbc0010I After 4776 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (159.57 seconds)
Cbc0010I After 4813 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (160.28 seconds)
Cbc0010I After 4853 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (160.98 seconds)
Cbc0010I After 4901 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (161.72 seconds)
Cbc0010I After 4963 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (162.45 seconds)
Cbc0010I After 4988 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (163.16 seconds)
Cbc0010I After 5002 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (163.87 seconds)
Cbc0010I After 5018 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (164.59 seconds)
Cbc0010I After 5094 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (165.38 seconds)
Cbc0010I After 5117 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (166.18 seconds)
Cbc0010I After 5138 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (166.93 seconds)
Cbc0010I After 5175 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (167.64 seconds)
Cbc0010I After 5213 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (168.34 seconds)
Cbc0010I After 5251 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (169.04 seconds)
Cbc0010I After 5275 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (169.76 seconds)
Cbc0010I After 5324 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (170.50 seconds)
Cbc0010I After 5421 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (171.20 seconds)
Cbc0010I After 5442 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (171.96 seconds)
Cbc0010I After 5478 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (172.68 seconds)
Cbc0010I After 5493 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (173.40 seconds)
Cbc0010I After 5520 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (174.15 seconds)
Cbc0010I After 5546 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (174.93 seconds)
Cbc0010I After 5575 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (175.64 seconds)
Cbc0010I After 5624 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (176.34 seconds)
Cbc0010I After 5664 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (177.06 seconds)
Cbc0010I After 5691 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (177.83 seconds)
Cbc0010I After 5769 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (178.56 seconds)
Cbc0010I After 5873 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (179.30 seconds)
Cbc0010I After 5956 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (180.01 seconds)
Cbc0010I After 6025 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (180.72 seconds)
Cbc0010I After 6132 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (181.46 seconds)
Cbc0010I After 6202 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (182.17 seconds)
Cbc0010I After 6230 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (182.87 seconds)
Cbc0010I After 6254 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (183.61 seconds)
Cbc0010I After 6281 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (184.33 seconds)
Cbc0010I After 6305 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (185.03 seconds)
Cbc0010I After 6332 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (185.86 seconds)
Cbc0010I After 6360 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (186.58 seconds)
Cbc0010I After 6392 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (187.31 seconds)
Cbc0010I After 6414 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (188.04 seconds)
Cbc0010I After 6438 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (188.76 seconds)
Cbc0010I After 6459 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (189.49 seconds)
Cbc0010I After 6478 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (190.22 seconds)
Cbc0010I After 6501 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (190.93 seconds)
Cbc0010I After 6532 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (191.65 seconds)
Cbc0010I After 6575 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (192.36 seconds)
Cbc0010I After 6613 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (193.12 seconds)
Cbc0010I After 6633 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (193.84 seconds)
Cbc0010I After 6658 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (194.61 seconds)
Cbc0010I After 6826 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (195.32 seconds)
Cbc0010I After 6858 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (196.03 seconds)
Cbc0010I After 6883 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (196.76 seconds)
Cbc0010I After 6985 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (197.46 seconds)
Cbc0010I After 7048 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (198.22 seconds)
Cbc0010I After 7096 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (198.95 seconds)
Cbc0010I After 7127 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (199.66 seconds)
Cbc0010I After 7179 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (200.37 seconds)
Cbc0010I After 7200 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (201.10 seconds)
Cbc0010I After 7224 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (201.82 seconds)
Cbc0010I After 7245 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (202.55 seconds)
Cbc0010I After 7269 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (203.26 seconds)
Cbc0010I After 7287 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (203.97 seconds)
Cbc0010I After 7312 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (204.70 seconds)
Cbc0010I After 7387 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (205.43 seconds)
Cbc0010I After 7427 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (206.14 seconds)
Cbc0010I After 7458 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (206.84 seconds)
Cbc0010I After 7490 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (207.57 seconds)
Cbc0010I After 7564 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (208.27 seconds)
Cbc0010I After 7598 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (209.01 seconds)
Cbc0010I After 7620 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (209.71 seconds)
Cbc0010I After 7638 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (210.42 seconds)
Cbc0010I After 7670 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (211.14 seconds)
Cbc0010I After 7719 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (211.85 seconds)
Cbc0010I After 7787 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (212.56 seconds)
Cbc0010I After 7831 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (213.28 seconds)
Cbc0010I After 8007 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (214.01 seconds)
Cbc0010I After 8073 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (214.73 seconds)
Cbc0010I After 8135 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (215.44 seconds)
Cbc0010I After 8173 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (216.18 seconds)
Cbc0010I After 8219 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (216.92 seconds)
Cbc0010I After 8253 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (217.63 seconds)
Cbc0010I After 8276 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (218.35 seconds)
Cbc0010I After 8305 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (219.11 seconds)
Cbc0010I After 8328 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (219.84 seconds)
Cbc0010I After 8359 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (220.57 seconds)
Cbc0010I After 8403 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (221.28 seconds)
Cbc0010I After 8437 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (221.99 seconds)
Cbc0010I After 8503 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (222.71 seconds)
Cbc0010I After 8550 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (223.42 seconds)
Cbc0010I After 8634 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (224.13 seconds)
Cbc0010I After 8683 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (224.85 seconds)
Cbc0010I After 8709 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (225.60 seconds)
Cbc0010I After 8738 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (226.32 seconds)
Cbc0010I After 8810 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (227.03 seconds)
Cbc0010I After 8839 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (227.74 seconds)
Cbc0010I After 8874 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (228.44 seconds)
Cbc0010I After 8930 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (229.24 seconds)
Cbc0010I After 8953 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (229.96 seconds)
Cbc0010I After 8973 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (230.68 seconds)
Cbc0010I After 9013 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (231.40 seconds)
Cbc0010I After 9057 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (232.14 seconds)
Cbc0010I After 9106 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (232.86 seconds)
Cbc0010I After 9152 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (233.62 seconds)
Cbc0010I After 9214 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (234.32 seconds)
Cbc0010I After 9329 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (235.03 seconds)
Cbc0010I After 9393 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (235.74 seconds)
Cbc0010I After 9423 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (236.46 seconds)
Cbc0010I After 9449 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (237.18 seconds)
Cbc0010I After 9466 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (237.91 seconds)
Cbc0010I After 9486 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (238.61 seconds)
Cbc0010I After 9507 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (239.32 seconds)
Cbc0010I After 9551 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (240.03 seconds)
Cbc0010I After 9580 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (240.77 seconds)
Cbc0010I After 9597 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (241.48 seconds)
Cbc0010I After 9613 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (242.22 seconds)
Cbc0010I After 9630 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (242.93 seconds)
Cbc0010I After 9657 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (243.65 seconds)
Cbc0010I After 9684 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (244.36 seconds)
Cbc0010I After 9704 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (245.06 seconds)
Cbc0010I After 9729 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (245.80 seconds)
Cbc0010I After 9745 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (246.54 seconds)
Cbc0010I After 9759 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (247.24 seconds)
Cbc0010I After 9783 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (248.01 seconds)
Cbc0010I After 9801 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (248.73 seconds)
Cbc0010I After 9829 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (249.43 seconds)
Cbc0010I After 9948 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (250.14 seconds)
Cbc0010I After 10048 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (250.84 seconds)
Cbc0010I After 10104 nodes, 365 on tree, -1.5 best solution, best possible -1.5001863 (251.54 seconds)
Cbc0010I After 10155 nodes, 365 on tree, -1.5 best solution, best possible -1.5001863 (252.25 seconds)
Cbc0010I After 10212 nodes, 365 on tree, -1.5 best solution, best possible -1.5001863 (252.96 seconds)
Cbc0010I After 10240 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (253.66 seconds)
Cbc0010I After 10280 nodes, 363 on tree, -1.5 best solution, best possible -1.5001863 (254.39 seconds)
Cbc0010I After 10326 nodes, 363 on tree, -1.5 best solution, best possible -1.5001863 (255.09 seconds)
Cbc0010I After 10346 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (255.82 seconds)
Cbc0010I After 10371 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (256.60 seconds)
Cbc0010I After 10429 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (257.31 seconds)
Cbc0010I After 10464 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (258.04 seconds)
Cbc0010I After 10499 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (258.76 seconds)
Cbc0010I After 10531 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (259.47 seconds)
Cbc0010I After 10564 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (260.17 seconds)
Cbc0010I After 10594 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (260.89 seconds)
Cbc0010I After 10612 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (261.60 seconds)
Cbc0010I After 10634 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (262.33 seconds)
Cbc0010I After 10662 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (263.06 seconds)
Cbc0010I After 10683 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (263.80 seconds)
Cbc0010I After 10712 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (264.52 seconds)
Cbc0010I After 10728 nodes, 357 on tree, -1.5 best solution, best possible -1.5001863 (265.33 seconds)
Cbc0010I After 10740 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (266.07 seconds)
Cbc0010I After 10754 nodes, 356 on tree, -1.5 best solution, best possible -1.5001863 (266.77 seconds)
Cbc0010I After 10776 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (267.49 seconds)
Cbc0010I After 10796 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (268.20 seconds)
Cbc0010I After 10828 nodes, 357 on tree, -1.5 best solution, best possible -1.5001863 (268.98 seconds)
Cbc0010I After 10859 nodes, 357 on tree, -1.5 best solution, best possible -1.5001863 (269.71 seconds)
Cbc0010I After 10886 nodes, 356 on tree, -1.5 best solution, best possible -1.5001863 (270.42 seconds)
Cbc0010I After 10906 nodes, 356 on tree, -1.5 best solution, best possible -1.5001863 (271.20 seconds)
Cbc0010I After 10930 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (271.93 seconds)
Cbc0010I After 10952 nodes, 356 on tree, -1.5 best solution, best possible -1.5001863 (272.72 seconds)
Cbc0010I After 10971 nodes, 356 on tree, -1.5 best solution, best possible -1.5001863 (273.47 seconds)
Cbc0010I After 11004 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (274.18 seconds)
Cbc0010I After 11021 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (274.95 seconds)
Cbc0010I After 11040 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (275.68 seconds)
Cbc0010I After 11359 nodes, 552 on tree, -1.5 best solution, best possible -1.5001863 (276.38 seconds)
Cbc0010I After 11390 nodes, 562 on tree, -1.5 best solution, best possible -1.5001863 (277.12 seconds)
Cbc0010I After 11408 nodes, 565 on tree, -1.5 best solution, best possible -1.5001863 (277.86 seconds)
Cbc0010I After 11425 nodes, 575 on tree, -1.5 best solution, best possible -1.5001863 (278.58 seconds)
Cbc0010I After 11441 nodes, 580 on tree, -1.5 best solution, best possible -1.5001863 (279.29 seconds)
Cbc0010I After 11456 nodes, 585 on tree, -1.5 best solution, best possible -1.5001863 (280.00 seconds)
Cbc0010I After 11472 nodes, 594 on tree, -1.5 best solution, best possible -1.5001863 (280.73 seconds)
Cbc0010I After 11485 nodes, 598 on tree, -1.5 best solution, best possible -1.5001863 (281.45 seconds)
Cbc0010I After 11496 nodes, 600 on tree, -1.5 best solution, best possible -1.5001863 (282.22 seconds)
Cbc0010I After 11513 nodes, 611 on tree, -1.5 best solution, best possible -1.5001863 (282.94 seconds)
Cbc0010I After 11548 nodes, 623 on tree, -1.5 best solution, best possible -1.5001863 (283.64 seconds)
Cbc0010I After 11636 nodes, 663 on tree, -1.5 best solution, best possible -1.5001863 (284.37 seconds)
Cbc0010I After 11649 nodes, 670 on tree, -1.5 best solution, best possible -1.5001863 (285.10 seconds)
Cbc0010I After 11668 nodes, 679 on tree, -1.5 best solution, best possible -1.5001863 (285.83 seconds)
Cbc0010I After 11686 nodes, 688 on tree, -1.5 best solution, best possible -1.5001863 (286.57 seconds)
Cbc0010I After 11718 nodes, 707 on tree, -1.5 best solution, best possible -1.5001863 (287.32 seconds)
Cbc0010I After 11773 nodes, 732 on tree, -1.5 best solution, best possible -1.5001863 (288.12 seconds)
Cbc0010I After 11803 nodes, 747 on tree, -1.5 best solution, best possible -1.5001863 (288.83 seconds)
Cbc0010I After 11822 nodes, 755 on tree, -1.5 best solution, best possible -1.5001863 (289.53 seconds)
Cbc0010I After 11842 nodes, 764 on tree, -1.5 best solution, best possible -1.5001863 (290.26 seconds)
Cbc0010I After 11857 nodes, 771 on tree, -1.5 best solution, best possible -1.5001863 (290.98 seconds)
Cbc0010I After 11880 nodes, 782 on tree, -1.5 best solution, best possible -1.5001863 (291.68 seconds)
Cbc0010I After 11900 nodes, 786 on tree, -1.5 best solution, best possible -1.5001863 (292.38 seconds)
Cbc0010I After 11915 nodes, 785 on tree, -1.5 best solution, best possible -1.5001863 (293.10 seconds)
Cbc0010I After 11928 nodes, 789 on tree, -1.5 best solution, best possible -1.5001863 (293.81 seconds)
Cbc0010I After 11941 nodes, 798 on tree, -1.5 best solution, best possible -1.5001863 (294.53 seconds)
Cbc0010I After 11957 nodes, 806 on tree, -1.5 best solution, best possible -1.5001863 (295.26 seconds)
Cbc0010I After 11968 nodes, 812 on tree, -1.5 best solution, best possible -1.5001863 (295.96 seconds)
Cbc0010I After 12103 nodes, 875 on tree, -1.5 best solution, best possible -1.5001863 (296.73 seconds)
Cbc0010I After 12122 nodes, 887 on tree, -1.5 best solution, best possible -1.5001863 (297.43 seconds)
Cbc0010I After 12142 nodes, 890 on tree, -1.5 best solution, best possible -1.5001863 (298.16 seconds)
Cbc0010I After 12164 nodes, 901 on tree, -1.5 best solution, best possible -1.5001863 (298.91 seconds)
Cbc0010I After 12179 nodes, 909 on tree, -1.5 best solution, best possible -1.5001863 (299.62 seconds)
Cbc0010I After 12280 nodes, 975 on tree, -1.5 best solution, best possible -1.5001863 (300.33 seconds)
Cbc0010I After 12413 nodes, 1088 on tree, -1.5 best solution, best possible -1.5001863 (301.03 seconds)
Cbc0010I After 12435 nodes, 1103 on tree, -1.5 best solution, best possible -1.5001863 (301.77 seconds)
Cbc0010I After 12456 nodes, 1113 on tree, -1.5 best solution, best possible -1.5001863 (302.48 seconds)
Cbc0010I After 12472 nodes, 1121 on tree, -1.5 best solution, best possible -1.5001863 (303.20 seconds)
Cbc0010I After 12489 nodes, 1127 on tree, -1.5 best solution, best possible -1.5001863 (303.92 seconds)
Cbc0010I After 12505 nodes, 1137 on tree, -1.5 best solution, best possible -1.5001863 (304.80 seconds)
Cbc0010I After 12517 nodes, 1146 on tree, -1.5 best solution, best possible -1.5001863 (305.51 seconds)
Cbc0010I After 12532 nodes, 1152 on tree, -1.5 best solution, best possible -1.5001863 (306.22 seconds)
Cbc0010I After 12544 nodes, 1159 on tree, -1.5 best solution, best possible -1.5001863 (306.96 seconds)
Cbc0010I After 12560 nodes, 1167 on tree, -1.5 best solution, best possible -1.5001863 (307.70 seconds)
Cbc0010I After 12574 nodes, 1177 on tree, -1.5 best solution, best possible -1.5001863 (308.52 seconds)
Cbc0010I After 12588 nodes, 1188 on tree, -1.5 best solution, best possible -1.5001863 (309.24 seconds)
