Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 2060 nodes, 359 on tree, 1e+50 best solution, best possible 465 (215.80 seconds)
Cbc0010I After 2067 nodes, 362 on tree, 1e+50 best solution, best possible 465 (216.52 seconds)
Cbc0010I After 2073 nodes, 367 on tree, 1e+50 best solution, best possible 465 (217.40 seconds)
Cbc0010I After 2079 nodes, 373 on tree, 1e+50 best solution, best possible 465 (218.16 seconds)
Cbc0010I After 2099 nodes, 362 on tree, 1e+50 best solution, best possible 465 (218.86 seconds)
Cbc0010I After 2110 nodes, 360 on tree, 1e+50 best solution, best possible 465 (219.64 seconds)
Cbc0010I After 2118 nodes, 367 on tree, 1e+50 best solution, best possible 465 (220.37 seconds)
Cbc0010I After 2133 nodes, 353 on tree, 1e+50 best solution, best possible 465 (221.10 seconds)
Cbc0010I After 2140 nodes, 360 on tree, 1e+50 best solution, best possible 465 (221.88 seconds)
Cbc0010I After 2152 nodes, 361 on tree, 1e+50 best solution, best possible 465 (222.58 seconds)
Cbc0010I After 2163 nodes, 352 on tree, 1e+50 best solution, best possible 465 (223.30 seconds)
Cbc0010I After 2171 nodes, 355 on tree, 1e+50 best solution, best possible 465 (224.08 seconds)
Cbc0010I After 2178 nodes, 362 on tree, 1e+50 best solution, best possible 465 (224.88 seconds)
Cbc0010I After 2200 nodes, 363 on tree, 1e+50 best solution, best possible 465 (225.59 seconds)
Cbc0010I After 2215 nodes, 349 on tree, 1e+50 best solution, best possible 465 (226.41 seconds)
Cbc0010I After 2223 nodes, 349 on tree, 1e+50 best solution, best possible 465 (227.28 seconds)
Cbc0010I After 2234 nodes, 347 on tree, 1e+50 best solution, best possible 465 (228.00 seconds)
Cbc0010I After 2240 nodes, 346 on tree, 1e+50 best solution, best possible 465 (228.72 seconds)
Cbc0010I After 2248 nodes, 352 on tree, 1e+50 best solution, best possible 465 (229.47 seconds)
Cbc0010I After 2255 nodes, 359 on tree, 1e+50 best solution, best possible 465 (230.21 seconds)
Cbc0010I After 2263 nodes, 367 on tree, 1e+50 best solution, best possible 465 (231.00 seconds)
Cbc0010I After 2279 nodes, 368 on tree, 1e+50 best solution, best possible 465 (231.74 seconds)
Cbc0010I After 2291 nodes, 357 on tree, 1e+50 best solution, best possible 465 (232.47 seconds)
Cbc0010I After 2301 nodes, 354 on tree, 1e+50 best solution, best possible 465 (233.21 seconds)
Cbc0010I After 2316 nodes, 350 on tree, 1e+50 best solution, best possible 465 (233.97 seconds)
Cbc0010I After 2340 nodes, 344 on tree, 1e+50 best solution, best possible 465 (234.74 seconds)
Cbc0010I After 2350 nodes, 352 on tree, 1e+50 best solution, best possible 465 (235.45 seconds)
Cbc0010I After 2367 nodes, 352 on tree, 1e+50 best solution, best possible 465 (236.16 seconds)
Cbc0010I After 2384 nodes, 347 on tree, 1e+50 best solution, best possible 465 (236.92 seconds)
Cbc0010I After 2395 nodes, 341 on tree, 1e+50 best solution, best possible 465 (237.68 seconds)
Cbc0010I After 2404 nodes, 339 on tree, 1e+50 best solution, best possible 465 (238.45 seconds)
Cbc0010I After 2416 nodes, 344 on tree, 1e+50 best solution, best possible 465 (239.19 seconds)
Cbc0010I After 2436 nodes, 340 on tree, 1e+50 best solution, best possible 465 (239.95 seconds)
Cbc0010I After 2448 nodes, 350 on tree, 1e+50 best solution, best possible 465 (240.67 seconds)
Cbc0010I After 2472 nodes, 374 on tree, 1e+50 best solution, best possible 465 (241.41 seconds)
Cbc0010I After 2491 nodes, 374 on tree, 1e+50 best solution, best possible 465 (242.13 seconds)
Cbc0010I After 2509 nodes, 356 on tree, 1e+50 best solution, best possible 465 (242.89 seconds)
Cbc0010I After 2528 nodes, 337 on tree, 1e+50 best solution, best possible 465 (243.65 seconds)
Cbc0010I After 2534 nodes, 331 on tree, 1e+50 best solution, best possible 465 (244.42 seconds)
Cbc0010I After 2540 nodes, 330 on tree, 1e+50 best solution, best possible 465 (245.21 seconds)
Cbc0010I After 2545 nodes, 328 on tree, 1e+50 best solution, best possible 465 (245.97 seconds)
Cbc0010I After 2548 nodes, 328 on tree, 1e+50 best solution, best possible 465 (246.67 seconds)
Cbc0010I After 2552 nodes, 326 on tree, 1e+50 best solution, best possible 465 (247.52 seconds)
Cbc0010I After 2561 nodes, 323 on tree, 1e+50 best solution, best possible 465 (248.34 seconds)
Cbc0010I After 2569 nodes, 321 on tree, 1e+50 best solution, best possible 465 (249.09 seconds)
Cbc0010I After 2578 nodes, 323 on tree, 1e+50 best solution, best possible 465 (249.90 seconds)
Cbc0010I After 2584 nodes, 320 on tree, 1e+50 best solution, best possible 465 (250.65 seconds)
Cbc0010I After 2591 nodes, 319 on tree, 1e+50 best solution, best possible 465 (251.38 seconds)
Cbc0010I After 2604 nodes, 318 on tree, 1e+50 best solution, best possible 465 (252.27 seconds)
Cbc0010I After 2616 nodes, 319 on tree, 1e+50 best solution, best possible 465 (252.99 seconds)
Cbc0010I After 2620 nodes, 316 on tree, 1e+50 best solution, best possible 465 (253.81 seconds)
Cbc0010I After 2627 nodes, 317 on tree, 1e+50 best solution, best possible 465 (254.53 seconds)
Cbc0010I After 2632 nodes, 316 on tree, 1e+50 best solution, best possible 465 (255.56 seconds)
Cbc0010I After 2638 nodes, 316 on tree, 1e+50 best solution, best possible 465 (256.30 seconds)
Cbc0010I After 2647 nodes, 318 on tree, 1e+50 best solution, best possible 465 (257.06 seconds)
Cbc0010I After 2651 nodes, 321 on tree, 1e+50 best solution, best possible 465 (257.78 seconds)
Cbc0010I After 2665 nodes, 335 on tree, 1e+50 best solution, best possible 465 (258.52 seconds)
Cbc0010I After 2680 nodes, 346 on tree, 1e+50 best solution, best possible 465 (259.26 seconds)
Cbc0010I After 2695 nodes, 361 on tree, 1e+50 best solution, best possible 465 (259.96 seconds)
Cbc0010I After 2717 nodes, 383 on tree, 1e+50 best solution, best possible 465 (260.66 seconds)
Cbc0010I After 2735 nodes, 401 on tree, 1e+50 best solution, best possible 465 (261.38 seconds)
Cbc0010I After 2754 nodes, 420 on tree, 1e+50 best solution, best possible 465 (262.14 seconds)
Cbc0010I After 2762 nodes, 428 on tree, 1e+50 best solution, best possible 465 (262.85 seconds)
Cbc0010I After 2775 nodes, 439 on tree, 1e+50 best solution, best possible 465 (263.56 seconds)
Cbc0010I After 2795 nodes, 459 on tree, 1e+50 best solution, best possible 465 (264.32 seconds)
Cbc0010I After 2821 nodes, 485 on tree, 1e+50 best solution, best possible 465 (265.06 seconds)
Cbc0010I After 2844 nodes, 508 on tree, 1e+50 best solution, best possible 465 (265.81 seconds)
Cbc0010I After 2864 nodes, 518 on tree, 1e+50 best solution, best possible 465 (266.53 seconds)
Cbc0010I After 2886 nodes, 528 on tree, 1e+50 best solution, best possible 465 (267.24 seconds)
Cbc0010I After 2906 nodes, 536 on tree, 1e+50 best solution, best possible 465 (267.96 seconds)
Cbc0010I After 2922 nodes, 541 on tree, 1e+50 best solution, best possible 465 (268.67 seconds)
Cbc0010I After 2944 nodes, 536 on tree, 1e+50 best solution, best possible 465 (269.43 seconds)
Cbc0010I After 2953 nodes, 537 on tree, 1e+50 best solution, best possible 465 (270.19 seconds)
Cbc0010I After 2969 nodes, 542 on tree, 1e+50 best solution, best possible 465 (270.90 seconds)
Cbc0010I After 2986 nodes, 536 on tree, 1e+50 best solution, best possible 465 (271.66 seconds)
Cbc0010I After 3002 nodes, 548 on tree, 1e+50 best solution, best possible 465 (272.37 seconds)
Cbc0010I After 3033 nodes, 527 on tree, 1e+50 best solution, best possible 465 (273.11 seconds)
Cbc0010I After 3047 nodes, 521 on tree, 1e+50 best solution, best possible 465 (273.82 seconds)
Cbc0010I After 3074 nodes, 508 on tree, 1e+50 best solution, best possible 465 (274.63 seconds)
Cbc0010I After 3090 nodes, 506 on tree, 1e+50 best solution, best possible 465 (275.33 seconds)
Cbc0010I After 3103 nodes, 519 on tree, 1e+50 best solution, best possible 465 (276.06 seconds)
Cbc0010I After 3116 nodes, 532 on tree, 1e+50 best solution, best possible 465 (276.79 seconds)
Cbc0010I After 3131 nodes, 547 on tree, 1e+50 best solution, best possible 465 (277.51 seconds)
Cbc0010I After 3156 nodes, 572 on tree, 1e+50 best solution, best possible 465 (278.21 seconds)
Cbc0010I After 3192 nodes, 585 on tree, 1e+50 best solution, best possible 465 (278.93 seconds)
Cbc0010I After 3230 nodes, 547 on tree, 1e+50 best solution, best possible 465 (279.63 seconds)
Cbc0010I After 3277 nodes, 500 on tree, 1e+50 best solution, best possible 465 (280.37 seconds)
Cbc0010I After 3289 nodes, 501 on tree, 1e+50 best solution, best possible 465 (281.14 seconds)
Cbc0010I After 3302 nodes, 508 on tree, 1e+50 best solution, best possible 465 (281.89 seconds)
Cbc0010I After 3312 nodes, 518 on tree, 1e+50 best solution, best possible 465 (282.60 seconds)
Cbc0010I After 3323 nodes, 527 on tree, 1e+50 best solution, best possible 465 (283.31 seconds)
Cbc0010I After 3351 nodes, 555 on tree, 1e+50 best solution, best possible 465 (284.03 seconds)
Cbc0010I After 3384 nodes, 584 on tree, 1e+50 best solution, best possible 465 (284.76 seconds)
Cbc0010I After 3407 nodes, 599 on tree, 1e+50 best solution, best possible 465 (285.46 seconds)
Cbc0010I After 3423 nodes, 607 on tree, 1e+50 best solution, best possible 465 (286.18 seconds)
Cbc0010I After 3435 nodes, 613 on tree, 1e+50 best solution, best possible 465 (286.91 seconds)
Cbc0010I After 3446 nodes, 620 on tree, 1e+50 best solution, best possible 465 (287.64 seconds)
Cbc0010I After 3459 nodes, 625 on tree, 1e+50 best solution, best possible 465 (288.41 seconds)
Cbc0010I After 3468 nodes, 632 on tree, 1e+50 best solution, best possible 465 (289.11 seconds)
Cbc0010I After 3496 nodes, 650 on tree, 1e+50 best solution, best possible 465 (289.85 seconds)
Cbc0004I Integer solution of 6110 found after 176424 iterations and 3527 nodes (290.38 seconds)
Cbc0010I After 3531 nodes, 651 on tree, 6110 best solution, best possible 465 (290.61 seconds)
Cbc0010I After 3545 nodes, 654 on tree, 6110 best solution, best possible 465 (291.32 seconds)
Cbc0010I After 3559 nodes, 657 on tree, 6110 best solution, best possible 465 (292.05 seconds)
Cbc0010I After 3567 nodes, 660 on tree, 6110 best solution, best possible 465 (292.78 seconds)
Cbc0010I After 3575 nodes, 662 on tree, 6110 best solution, best possible 465 (293.49 seconds)
Cbc0010I After 3592 nodes, 665 on tree, 6110 best solution, best possible 465 (294.25 seconds)
Cbc0010I After 3599 nodes, 670 on tree, 6110 best solution, best possible 465 (295.09 seconds)
Cbc0010I After 3611 nodes, 671 on tree, 6110 best solution, best possible 465 (295.84 seconds)
Cbc0010I After 3617 nodes, 674 on tree, 6110 best solution, best possible 465 (296.56 seconds)
Cbc0010I After 3625 nodes, 675 on tree, 6110 best solution, best possible 465 (297.28 seconds)
Cbc0010I After 3631 nodes, 679 on tree, 6110 best solution, best possible 465 (298.00 seconds)
Cbc0010I After 3644 nodes, 677 on tree, 6110 best solution, best possible 465 (298.82 seconds)
Cbc0010I After 3654 nodes, 677 on tree, 6110 best solution, best possible 465 (299.58 seconds)
Cbc0010I After 3662 nodes, 679 on tree, 6110 best solution, best possible 465 (300.30 seconds)
Cbc0010I After 3673 nodes, 681 on tree, 6110 best solution, best possible 465 (301.11 seconds)
Cbc0010I After 3683 nodes, 687 on tree, 6110 best solution, best possible 465 (301.84 seconds)
Cbc0010I After 3691 nodes, 688 on tree, 6110 best solution, best possible 465 (302.54 seconds)
Cbc0010I After 3700 nodes, 690 on tree, 6110 best solution, best possible 465 (303.26 seconds)
Cbc0010I After 3710 nodes, 690 on tree, 6110 best solution, best possible 465 (303.96 seconds)
Cbc0010I After 3721 nodes, 698 on tree, 6110 best solution, best possible 465 (304.71 seconds)
Cbc0010I After 3729 nodes, 705 on tree, 6110 best solution, best possible 465 (305.45 seconds)
Cbc0010I After 3746 nodes, 700 on tree, 6110 best solution, best possible 465 (306.30 seconds)
Cbc0010I After 3756 nodes, 696 on tree, 6110 best solution, best possible 465 (307.02 seconds)
Cbc0010I After 3767 nodes, 696 on tree, 6110 best solution, best possible 465 (307.77 seconds)
Cbc0010I After 3772 nodes, 700 on tree, 6110 best solution, best possible 465 (308.51 seconds)
Cbc0010I After 3783 nodes, 701 on tree, 6110 best solution, best possible 465 (309.29 seconds)
Cbc0010I After 3793 nodes, 705 on tree, 6110 best solution, best possible 465 (310.11 seconds)
Cbc0010I After 3800 nodes, 707 on tree, 6110 best solution, best possible 465 (310.90 seconds)
Cbc0010I After 3807 nodes, 712 on tree, 6110 best solution, best possible 465 (311.74 seconds)
Cbc0010I After 3819 nodes, 711 on tree, 6110 best solution, best possible 465 (312.52 seconds)
Cbc0010I After 3834 nodes, 715 on tree, 6110 best solution, best possible 465 (313.30 seconds)
Cbc0010I After 3850 nodes, 715 on tree, 6110 best solution, best possible 465 (314.02 seconds)
Cbc0010I After 3867 nodes, 718 on tree, 6110 best solution, best possible 465 (314.80 seconds)
Cbc0010I After 3873 nodes, 719 on tree, 6110 best solution, best possible 465 (315.57 seconds)
Cbc0010I After 3882 nodes, 723 on tree, 6110 best solution, best possible 465 (316.28 seconds)
Cbc0010I After 3892 nodes, 730 on tree, 6110 best solution, best possible 465 (316.99 seconds)
Cbc0010I After 3902 nodes, 732 on tree, 6110 best solution, best possible 465 (317.69 seconds)
Cbc0010I After 3914 nodes, 732 on tree, 6110 best solution, best possible 465 (318.44 seconds)
Cbc0010I After 3924 nodes, 735 on tree, 6110 best solution, best possible 465 (319.18 seconds)
Cbc0010I After 3933 nodes, 739 on tree, 6110 best solution, best possible 465 (319.89 seconds)
Cbc0010I After 3946 nodes, 744 on tree, 6110 best solution, best possible 465 (320.60 seconds)
Cbc0010I After 3959 nodes, 744 on tree, 6110 best solution, best possible 465 (321.38 seconds)
Cbc0010I After 3968 nodes, 749 on tree, 6110 best solution, best possible 465 (322.11 seconds)
Cbc0010I After 3978 nodes, 751 on tree, 6110 best solution, best possible 465 (322.95 seconds)
Cbc0010I After 3992 nodes, 755 on tree, 6110 best solution, best possible 465 (323.70 seconds)
Cbc0010I After 4005 nodes, 760 on tree, 6110 best solution, best possible 465 (324.47 seconds)
Cbc0010I After 4016 nodes, 763 on tree, 6110 best solution, best possible 465 (325.24 seconds)
Cbc0010I After 4029 nodes, 767 on tree, 6110 best solution, best possible 465 (326.08 seconds)
Cbc0010I After 4038 nodes, 768 on tree, 6110 best solution, best possible 465 (326.95 seconds)
Cbc0010I After 4052 nodes, 773 on tree, 6110 best solution, best possible 465 (327.67 seconds)
Cbc0010I After 4064 nodes, 774 on tree, 6110 best solution, best possible 465 (328.46 seconds)
Cbc0010I After 4078 nodes, 776 on tree, 6110 best solution, best possible 465 (329.18 seconds)
Cbc0010I After 4094 nodes, 779 on tree, 6110 best solution, best possible 465 (329.94 seconds)
Cbc0010I After 4110 nodes, 781 on tree, 6110 best solution, best possible 465 (330.69 seconds)
Cbc0010I After 4123 nodes, 784 on tree, 6110 best solution, best possible 465 (331.41 seconds)
Cbc0010I After 4137 nodes, 786 on tree, 6110 best solution, best possible 465 (332.13 seconds)
Cbc0010I After 4153 nodes, 793 on tree, 6110 best solution, best possible 465 (332.85 seconds)
Cbc0010I After 4170 nodes, 794 on tree, 6110 best solution, best possible 465 (333.70 seconds)
Cbc0010I After 4190 nodes, 798 on tree, 6110 best solution, best possible 465 (334.41 seconds)
Cbc0010I After 4206 nodes, 795 on tree, 6110 best solution, best possible 465 (335.11 seconds)
Cbc0010I After 4222 nodes, 803 on tree, 6110 best solution, best possible 465 (335.82 seconds)
Cbc0010I After 4241 nodes, 800 on tree, 6110 best solution, best possible 465 (336.52 seconds)
Cbc0010I After 4259 nodes, 798 on tree, 6110 best solution, best possible 465 (337.27 seconds)
Cbc0010I After 4270 nodes, 797 on tree, 6110 best solution, best possible 465 (338.02 seconds)
Cbc0010I After 4285 nodes, 800 on tree, 6110 best solution, best possible 465 (338.72 seconds)
Cbc0010I After 4298 nodes, 800 on tree, 6110 best solution, best possible 465 (339.43 seconds)
Cbc0010I After 4309 nodes, 802 on tree, 6110 best solution, best possible 465 (340.23 seconds)
Cbc0010I After 4325 nodes, 805 on tree, 6110 best solution, best possible 465 (340.95 seconds)
Cbc0010I After 4355 nodes, 809 on tree, 6110 best solution, best possible 465 (341.68 seconds)
Cbc0010I After 4380 nodes, 813 on tree, 6110 best solution, best possible 465 (342.41 seconds)
Cbc0010I After 4405 nodes, 817 on tree, 6110 best solution, best possible 465 (343.14 seconds)
Cbc0010I After 4424 nodes, 820 on tree, 6110 best solution, best possible 465 (343.85 seconds)
Cbc0010I After 4446 nodes, 824 on tree, 6110 best solution, best possible 465 (344.56 seconds)
Cbc0010I After 4471 nodes, 826 on tree, 6110 best solution, best possible 465 (345.28 seconds)
Cbc0010I After 4495 nodes, 830 on tree, 6110 best solution, best possible 465 (345.99 seconds)
Cbc0010I After 4521 nodes, 829 on tree, 6110 best solution, best possible 465 (346.69 seconds)
Cbc0010I After 4547 nodes, 839 on tree, 6110 best solution, best possible 465 (347.41 seconds)
Cbc0010I After 4565 nodes, 843 on tree, 6110 best solution, best possible 465 (348.13 seconds)
Cbc0010I After 4587 nodes, 846 on tree, 6110 best solution, best possible 465 (348.85 seconds)
Cbc0010I After 4605 nodes, 853 on tree, 6110 best solution, best possible 465 (349.64 seconds)
Cbc0010I After 4629 nodes, 860 on tree, 6110 best solution, best possible 465 (350.39 seconds)
Cbc0010I After 4650 nodes, 867 on tree, 6110 best solution, best possible 465 (351.16 seconds)
Cbc0010I After 4681 nodes, 869 on tree, 6110 best solution, best possible 465 (351.86 seconds)
Cbc0010I After 4704 nodes, 874 on tree, 6110 best solution, best possible 465 (352.62 seconds)
Cbc0010I After 4727 nodes, 878 on tree, 6110 best solution, best possible 465 (353.43 seconds)
Cbc0010I After 4747 nodes, 885 on tree, 6110 best solution, best possible 465 (354.15 seconds)
Cbc0010I After 4762 nodes, 889 on tree, 6110 best solution, best possible 465 (354.91 seconds)
Cbc0010I After 4782 nodes, 885 on tree, 6110 best solution, best possible 465 (355.62 seconds)
Cbc0010I After 4815 nodes, 892 on tree, 6110 best solution, best possible 465 (356.35 seconds)
Cbc0010I After 4828 nodes, 893 on tree, 6110 best solution, best possible 465 (357.05 seconds)
Cbc0010I After 4839 nodes, 898 on tree, 6110 best solution, best possible 465 (357.77 seconds)
Cbc0010I After 4852 nodes, 899 on tree, 6110 best solution, best possible 465 (358.63 seconds)
Cbc0010I After 4873 nodes, 906 on tree, 6110 best solution, best possible 465 (359.34 seconds)
Cbc0010I After 4893 nodes, 903 on tree, 6110 best solution, best possible 465 (360.10 seconds)
Cbc0010I After 4902 nodes, 907 on tree, 6110 best solution, best possible 465 (360.98 seconds)
Cbc0010I After 4917 nodes, 907 on tree, 6110 best solution, best possible 465 (361.75 seconds)
Cbc0010I After 4932 nodes, 908 on tree, 6110 best solution, best possible 465 (362.61 seconds)
Cbc0010I After 4940 nodes, 912 on tree, 6110 best solution, best possible 465 (363.32 seconds)
Cbc0010I After 4971 nodes, 912 on tree, 6110 best solution, best possible 465 (364.10 seconds)
Cbc0010I After 4989 nodes, 916 on tree, 6110 best solution, best possible 465 (364.83 seconds)
Cbc0010I After 5010 nodes, 918 on tree, 6110 best solution, best possible 465 (365.53 seconds)
Cbc0016I Integer solution of 5510 found by strong branching after 247905 iterations and 5022 nodes (365.81 seconds)
Cbc0010I After 5030 nodes, 918 on tree, 5510 best solution, best possible 465 (366.34 seconds)
Cbc0010I After 5041 nodes, 919 on tree, 5510 best solution, best possible 465 (367.05 seconds)
Cbc0010I After 5061 nodes, 921 on tree, 5510 best solution, best possible 465 (367.76 seconds)
Cbc0010I After 5081 nodes, 921 on tree, 5510 best solution, best possible 465 (368.53 seconds)
Cbc0010I After 5101 nodes, 924 on tree, 5510 best solution, best possible 465 (369.37 seconds)
Cbc0010I After 5112 nodes, 925 on tree, 5510 best solution, best possible 465 (370.17 seconds)
Cbc0010I After 5129 nodes, 926 on tree, 5510 best solution, best possible 465 (370.89 seconds)
Cbc0010I After 5171 nodes, 930 on tree, 5510 best solution, best possible 465 (371.59 seconds)
Cbc0010I After 5211 nodes, 936 on tree, 5510 best solution, best possible 465 (372.30 seconds)
Cbc0010I After 5227 nodes, 938 on tree, 5510 best solution, best possible 465 (373.09 seconds)
Cbc0010I After 5234 nodes, 940 on tree, 5510 best solution, best possible 465 (373.88 seconds)
Cbc0010I After 5263 nodes, 953 on tree, 5510 best solution, best possible 465 (374.59 seconds)
Cbc0010I After 5282 nodes, 948 on tree, 5510 best solution, best possible 465 (375.45 seconds)
Cbc0010I After 5294 nodes, 953 on tree, 5510 best solution, best possible 465 (376.35 seconds)
Cbc0010I After 5308 nodes, 957 on tree, 5510 best solution, best possible 465 (377.06 seconds)
Cbc0010I After 5320 nodes, 958 on tree, 5510 best solution, best possible 465 (377.78 seconds)
Cbc0010I After 5329 nodes, 956 on tree, 5510 best solution, best possible 465 (378.52 seconds)
Cbc0010I After 5347 nodes, 959 on tree, 5510 best solution, best possible 465 (379.27 seconds)
Cbc0010I After 5370 nodes, 965 on tree, 5510 best solution, best possible 465 (379.98 seconds)
Cbc0010I After 5391 nodes, 970 on tree, 5510 best solution, best possible 465 (380.69 seconds)
Cbc0010I After 5400 nodes, 966 on tree, 5510 best solution, best possible 465 (381.40 seconds)
Cbc0010I After 5435 nodes, 971 on tree, 5510 best solution, best possible 465 (382.10 seconds)
Cbc0010I After 5461 nodes, 972 on tree, 5510 best solution, best possible 465 (382.82 seconds)
Cbc0010I After 5481 nodes, 975 on tree, 5510 best solution, best possible 465 (383.53 seconds)
Cbc0010I After 5501 nodes, 983 on tree, 5510 best solution, best possible 465 (384.23 seconds)
Cbc0010I After 5523 nodes, 983 on tree, 5510 best solution, best possible 465 (384.94 seconds)
Cbc0010I After 5535 nodes, 984 on tree, 5510 best solution, best possible 465 (385.66 seconds)
Cbc0010I After 5545 nodes, 984 on tree, 5510 best solution, best possible 465 (386.53 seconds)
Cbc0010I After 5563 nodes, 987 on tree, 5510 best solution, best possible 465 (387.25 seconds)
Cbc0010I After 5574 nodes, 992 on tree, 5510 best solution, best possible 465 (387.96 seconds)
Cbc0010I After 5599 nodes, 995 on tree, 5510 best solution, best possible 465 (388.66 seconds)
Cbc0010I After 5622 nodes, 995 on tree, 5510 best solution, best possible 465 (389.46 seconds)
Cbc0010I After 5644 nodes, 995 on tree, 5510 best solution, best possible 465 (390.36 seconds)
Cbc0010I After 5663 nodes, 994 on tree, 5510 best solution, best possible 465 (391.07 seconds)
Cbc0010I After 5674 nodes, 998 on tree, 5510 best solution, best possible 465 (391.83 seconds)
Cbc0010I After 5690 nodes, 995 on tree, 5510 best solution, best possible 465 (392.55 seconds)
Cbc0010I After 5701 nodes, 998 on tree, 5510 best solution, best possible 465 (393.34 seconds)
Cbc0010I After 5719 nodes, 1002 on tree, 5510 best solution, best possible 465 (394.05 seconds)
Cbc0010I After 5734 nodes, 1001 on tree, 5510 best solution, best possible 465 (394.75 seconds)
Cbc0010I After 5761 nodes, 1006 on tree, 5510 best solution, best possible 465 (395.45 seconds)
Cbc0010I After 5780 nodes, 1007 on tree, 5510 best solution, best possible 465 (396.16 seconds)
Cbc0010I After 5793 nodes, 1010 on tree, 5510 best solution, best possible 465 (396.90 seconds)
Cbc0010I After 5811 nodes, 1008 on tree, 5510 best solution, best possible 465 (397.79 seconds)
Cbc0010I After 5831 nodes, 1014 on tree, 5510 best solution, best possible 465 (398.52 seconds)
