Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 534 nodes, 130 on tree, 1e+50 best solution, best possible 279.70778 (193.28 seconds)
Cbc0010I After 538 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (194.35 seconds)
Cbc0010I After 541 nodes, 129 on tree, 1e+50 best solution, best possible 279.70778 (195.79 seconds)
Cbc0010I After 544 nodes, 131 on tree, 1e+50 best solution, best possible 279.70778 (196.75 seconds)
Cbc0010I After 549 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (197.53 seconds)
Cbc0010I After 554 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (198.50 seconds)
Cbc0010I After 557 nodes, 135 on tree, 1e+50 best solution, best possible 279.70778 (199.37 seconds)
Cbc0010I After 561 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (200.17 seconds)
Cbc0010I After 564 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (201.14 seconds)
Cbc0010I After 568 nodes, 133 on tree, 1e+50 best solution, best possible 279.70778 (202.01 seconds)
Cbc0010I After 572 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (202.82 seconds)
Cbc0010I After 577 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (203.81 seconds)
Cbc0010I After 582 nodes, 133 on tree, 1e+50 best solution, best possible 279.70778 (204.65 seconds)
Cbc0010I After 585 nodes, 133 on tree, 1e+50 best solution, best possible 279.70778 (205.46 seconds)
Cbc0010I After 588 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (206.22 seconds)
Cbc0010I After 591 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (206.92 seconds)
Cbc0010I After 593 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (208.30 seconds)
Cbc0010I After 598 nodes, 134 on tree, 1e+50 best solution, best possible 279.70778 (209.24 seconds)
Cbc0010I After 603 nodes, 135 on tree, 1e+50 best solution, best possible 279.70778 (210.16 seconds)
Cbc0010I After 606 nodes, 136 on tree, 1e+50 best solution, best possible 279.70778 (211.01 seconds)
Cbc0010I After 612 nodes, 138 on tree, 1e+50 best solution, best possible 279.70778 (211.76 seconds)
Cbc0010I After 618 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (212.66 seconds)
Cbc0010I After 622 nodes, 140 on tree, 1e+50 best solution, best possible 279.70778 (213.51 seconds)
Cbc0010I After 628 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (214.34 seconds)
Cbc0010I After 631 nodes, 140 on tree, 1e+50 best solution, best possible 279.70778 (215.14 seconds)
Cbc0010I After 634 nodes, 137 on tree, 1e+50 best solution, best possible 279.70778 (217.60 seconds)
Cbc0010I After 639 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (218.33 seconds)
Cbc0010I After 645 nodes, 143 on tree, 1e+50 best solution, best possible 279.70778 (221.00 seconds)
Cbc0010I After 647 nodes, 144 on tree, 1e+50 best solution, best possible 279.70778 (224.88 seconds)
Cbc0010I After 650 nodes, 141 on tree, 1e+50 best solution, best possible 279.70778 (225.96 seconds)
Cbc0010I After 652 nodes, 141 on tree, 1e+50 best solution, best possible 279.70778 (226.99 seconds)
Cbc0010I After 656 nodes, 141 on tree, 1e+50 best solution, best possible 279.70778 (227.77 seconds)
Cbc0010I After 659 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (228.47 seconds)
Cbc0010I After 664 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (229.32 seconds)
Cbc0010I After 665 nodes, 141 on tree, 1e+50 best solution, best possible 279.70778 (230.20 seconds)
Cbc0010I After 669 nodes, 140 on tree, 1e+50 best solution, best possible 279.70778 (231.30 seconds)
Cbc0010I After 672 nodes, 143 on tree, 1e+50 best solution, best possible 279.70778 (232.10 seconds)
Cbc0010I After 673 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (233.18 seconds)
Cbc0010I After 676 nodes, 142 on tree, 1e+50 best solution, best possible 279.70778 (234.03 seconds)
Cbc0010I After 678 nodes, 143 on tree, 1e+50 best solution, best possible 279.70778 (234.96 seconds)
Cbc0010I After 683 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (235.80 seconds)
Cbc0010I After 688 nodes, 146 on tree, 1e+50 best solution, best possible 279.70778 (236.74 seconds)
Cbc0010I After 689 nodes, 145 on tree, 1e+50 best solution, best possible 279.70778 (237.58 seconds)
Cbc0010I After 691 nodes, 145 on tree, 1e+50 best solution, best possible 279.70778 (238.45 seconds)
Cbc0010I After 695 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (239.17 seconds)
Cbc0010I After 697 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (240.32 seconds)
Cbc0010I After 701 nodes, 146 on tree, 1e+50 best solution, best possible 279.70778 (241.20 seconds)
Cbc0010I After 704 nodes, 146 on tree, 1e+50 best solution, best possible 279.70778 (242.62 seconds)
Cbc0010I After 707 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (243.43 seconds)
Cbc0010I After 710 nodes, 146 on tree, 1e+50 best solution, best possible 279.70778 (244.19 seconds)
Cbc0010I After 714 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (245.12 seconds)
Cbc0010I After 717 nodes, 150 on tree, 1e+50 best solution, best possible 279.70778 (245.83 seconds)
Cbc0010I After 719 nodes, 148 on tree, 1e+50 best solution, best possible 279.70778 (246.54 seconds)
Cbc0010I After 722 nodes, 149 on tree, 1e+50 best solution, best possible 279.70778 (247.56 seconds)
Cbc0010I After 726 nodes, 150 on tree, 1e+50 best solution, best possible 279.70778 (248.54 seconds)
Cbc0010I After 727 nodes, 149 on tree, 1e+50 best solution, best possible 279.70778 (249.25 seconds)
Cbc0010I After 729 nodes, 147 on tree, 1e+50 best solution, best possible 279.70778 (250.55 seconds)
Cbc0010I After 734 nodes, 146 on tree, 1e+50 best solution, best possible 279.70778 (251.91 seconds)
Cbc0010I After 739 nodes, 150 on tree, 1e+50 best solution, best possible 279.70778 (252.61 seconds)
Cbc0010I After 741 nodes, 148 on tree, 1e+50 best solution, best possible 279.70778 (253.87 seconds)
Cbc0010I After 746 nodes, 152 on tree, 1e+50 best solution, best possible 279.70778 (254.67 seconds)
Cbc0010I After 752 nodes, 153 on tree, 1e+50 best solution, best possible 279.70778 (255.74 seconds)
Cbc0010I After 757 nodes, 154 on tree, 1e+50 best solution, best possible 279.70778 (256.96 seconds)
Cbc0010I After 758 nodes, 153 on tree, 1e+50 best solution, best possible 279.70778 (257.73 seconds)
Cbc0010I After 761 nodes, 155 on tree, 1e+50 best solution, best possible 279.70778 (259.58 seconds)
Cbc0010I After 765 nodes, 156 on tree, 1e+50 best solution, best possible 279.70778 (260.41 seconds)
Cbc0010I After 769 nodes, 156 on tree, 1e+50 best solution, best possible 279.70778 (262.13 seconds)
Cbc0010I After 774 nodes, 157 on tree, 1e+50 best solution, best possible 279.70778 (263.70 seconds)
Cbc0010I After 778 nodes, 157 on tree, 1e+50 best solution, best possible 279.70778 (265.64 seconds)
Cbc0010I After 779 nodes, 156 on tree, 1e+50 best solution, best possible 279.70778 (266.94 seconds)
Cbc0010I After 783 nodes, 158 on tree, 1e+50 best solution, best possible 279.70778 (267.98 seconds)
Cbc0010I After 788 nodes, 157 on tree, 1e+50 best solution, best possible 279.70778 (268.70 seconds)
Cbc0010I After 793 nodes, 155 on tree, 1e+50 best solution, best possible 279.70778 (269.78 seconds)
Cbc0010I After 795 nodes, 155 on tree, 1e+50 best solution, best possible 279.70778 (271.89 seconds)
Cbc0010I After 796 nodes, 154 on tree, 1e+50 best solution, best possible 279.70778 (272.67 seconds)
Cbc0010I After 798 nodes, 152 on tree, 1e+50 best solution, best possible 279.70778 (273.40 seconds)
Cbc0010I After 803 nodes, 154 on tree, 1e+50 best solution, best possible 279.70778 (274.25 seconds)
Cbc0010I After 806 nodes, 155 on tree, 1e+50 best solution, best possible 279.70778 (280.36 seconds)
Cbc0010I After 809 nodes, 156 on tree, 1e+50 best solution, best possible 279.70778 (281.80 seconds)
Cbc0010I After 810 nodes, 155 on tree, 1e+50 best solution, best possible 279.70778 (282.78 seconds)
Cbc0010I After 813 nodes, 156 on tree, 1e+50 best solution, best possible 279.70778 (283.64 seconds)
Cbc0010I After 817 nodes, 158 on tree, 1e+50 best solution, best possible 279.70778 (284.41 seconds)
Cbc0010I After 820 nodes, 160 on tree, 1e+50 best solution, best possible 279.70778 (285.34 seconds)
Cbc0010I After 821 nodes, 159 on tree, 1e+50 best solution, best possible 279.70778 (286.23 seconds)
Cbc0010I After 822 nodes, 158 on tree, 1e+50 best solution, best possible 279.70778 (286.93 seconds)
Cbc0010I After 825 nodes, 159 on tree, 1e+50 best solution, best possible 279.70778 (287.71 seconds)
Cbc0010I After 827 nodes, 160 on tree, 1e+50 best solution, best possible 279.70778 (288.54 seconds)
Cbc0010I After 833 nodes, 161 on tree, 1e+50 best solution, best possible 279.70778 (290.54 seconds)
Cbc0010I After 835 nodes, 161 on tree, 1e+50 best solution, best possible 279.70778 (291.39 seconds)
Cbc0010I After 842 nodes, 167 on tree, 1e+50 best solution, best possible 279.70778 (292.19 seconds)
Cbc0010I After 845 nodes, 166 on tree, 1e+50 best solution, best possible 279.70778 (296.28 seconds)
Cbc0010I After 846 nodes, 165 on tree, 1e+50 best solution, best possible 279.70778 (297.45 seconds)
Cbc0010I After 849 nodes, 167 on tree, 1e+50 best solution, best possible 279.70778 (298.20 seconds)
Cbc0010I After 853 nodes, 169 on tree, 1e+50 best solution, best possible 279.70778 (299.78 seconds)
Cbc0010I After 854 nodes, 168 on tree, 1e+50 best solution, best possible 279.70778 (301.08 seconds)
Cbc0010I After 858 nodes, 169 on tree, 1e+50 best solution, best possible 279.70778 (305.80 seconds)
Cbc0010I After 859 nodes, 168 on tree, 1e+50 best solution, best possible 279.70778 (307.04 seconds)
Cbc0010I After 866 nodes, 172 on tree, 1e+50 best solution, best possible 279.70778 (307.87 seconds)
Cbc0010I After 869 nodes, 172 on tree, 1e+50 best solution, best possible 279.70778 (309.98 seconds)
Cbc0010I After 871 nodes, 172 on tree, 1e+50 best solution, best possible 279.70778 (310.69 seconds)
Cbc0010I After 875 nodes, 174 on tree, 1e+50 best solution, best possible 279.70778 (311.92 seconds)
Cbc0010I After 877 nodes, 173 on tree, 1e+50 best solution, best possible 279.70778 (312.73 seconds)
Cbc0010I After 881 nodes, 172 on tree, 1e+50 best solution, best possible 279.70778 (315.81 seconds)
Cbc0010I After 884 nodes, 172 on tree, 1e+50 best solution, best possible 279.70778 (319.00 seconds)
Cbc0010I After 887 nodes, 173 on tree, 1e+50 best solution, best possible 279.70778 (319.92 seconds)
Cbc0010I After 891 nodes, 176 on tree, 1e+50 best solution, best possible 279.70778 (320.80 seconds)
Cbc0010I After 892 nodes, 175 on tree, 1e+50 best solution, best possible 279.70778 (322.63 seconds)
Cbc0010I After 893 nodes, 174 on tree, 1e+50 best solution, best possible 279.70778 (323.38 seconds)
Cbc0010I After 897 nodes, 177 on tree, 1e+50 best solution, best possible 279.70778 (324.12 seconds)
Cbc0010I After 903 nodes, 183 on tree, 1e+50 best solution, best possible 279.70778 (325.00 seconds)
Cbc0010I After 906 nodes, 183 on tree, 1e+50 best solution, best possible 279.70778 (326.50 seconds)
Cbc0010I After 909 nodes, 184 on tree, 1e+50 best solution, best possible 279.70778 (327.27 seconds)
Cbc0010I After 913 nodes, 184 on tree, 1e+50 best solution, best possible 279.70778 (328.77 seconds)
Cbc0010I After 916 nodes, 185 on tree, 1e+50 best solution, best possible 279.70778 (330.43 seconds)
Cbc0010I After 917 nodes, 184 on tree, 1e+50 best solution, best possible 279.70778 (331.97 seconds)
Cbc0010I After 919 nodes, 184 on tree, 1e+50 best solution, best possible 279.70778 (332.95 seconds)
Cbc0010I After 924 nodes, 187 on tree, 1e+50 best solution, best possible 279.70778 (333.75 seconds)
Cbc0010I After 925 nodes, 187 on tree, 1e+50 best solution, best possible 279.70778 (334.49 seconds)
Cbc0010I After 927 nodes, 186 on tree, 1e+50 best solution, best possible 279.70778 (335.78 seconds)
Cbc0010I After 928 nodes, 185 on tree, 1e+50 best solution, best possible 279.70778 (337.37 seconds)
Cbc0010I After 931 nodes, 185 on tree, 1e+50 best solution, best possible 279.70778 (338.44 seconds)
Cbc0010I After 935 nodes, 186 on tree, 1e+50 best solution, best possible 279.70778 (339.20 seconds)
Cbc0010I After 938 nodes, 187 on tree, 1e+50 best solution, best possible 279.70778 (340.24 seconds)
Cbc0010I After 939 nodes, 186 on tree, 1e+50 best solution, best possible 279.70778 (341.62 seconds)
Cbc0010I After 941 nodes, 184 on tree, 1e+50 best solution, best possible 279.70778 (343.03 seconds)
Cbc0010I After 945 nodes, 186 on tree, 1e+50 best solution, best possible 279.70778 (343.97 seconds)
Cbc0010I After 947 nodes, 185 on tree, 1e+50 best solution, best possible 279.70778 (344.90 seconds)
Cbc0010I After 955 nodes, 189 on tree, 1e+50 best solution, best possible 279.70778 (345.62 seconds)
Cbc0010I After 957 nodes, 189 on tree, 1e+50 best solution, best possible 279.70778 (347.01 seconds)
Cbc0010I After 961 nodes, 191 on tree, 1e+50 best solution, best possible 279.70778 (347.76 seconds)
Cbc0010I After 966 nodes, 194 on tree, 1e+50 best solution, best possible 279.70778 (348.64 seconds)
Cbc0010I After 968 nodes, 193 on tree, 1e+50 best solution, best possible 279.70778 (349.73 seconds)
Cbc0010I After 972 nodes, 190 on tree, 1e+50 best solution, best possible 279.70778 (350.56 seconds)
Cbc0010I After 975 nodes, 190 on tree, 1e+50 best solution, best possible 279.70778 (351.40 seconds)
Cbc0010I After 979 nodes, 192 on tree, 1e+50 best solution, best possible 279.70778 (352.10 seconds)
Cbc0010I After 981 nodes, 192 on tree, 1e+50 best solution, best possible 279.70778 (354.45 seconds)
Cbc0010I After 982 nodes, 191 on tree, 1e+50 best solution, best possible 279.70778 (355.95 seconds)
Cbc0010I After 986 nodes, 194 on tree, 1e+50 best solution, best possible 279.70778 (356.73 seconds)
Cbc0010I After 988 nodes, 193 on tree, 1e+50 best solution, best possible 279.70778 (361.28 seconds)
Cbc0010I After 989 nodes, 192 on tree, 1e+50 best solution, best possible 279.70778 (365.39 seconds)
Cbc0010I After 991 nodes, 190 on tree, 1e+50 best solution, best possible 279.70778 (366.47 seconds)
Cbc0010I After 994 nodes, 192 on tree, 1e+50 best solution, best possible 279.70778 (367.25 seconds)
Cbc0010I After 999 nodes, 196 on tree, 1e+50 best solution, best possible 279.70778 (368.06 seconds)
Cbc0010I After 1004 nodes, 199 on tree, 1e+50 best solution, best possible 279.70778 (369.01 seconds)
Cbc0010I After 1007 nodes, 202 on tree, 1e+50 best solution, best possible 279.70778 (369.77 seconds)
Cbc0010I After 1011 nodes, 206 on tree, 1e+50 best solution, best possible 279.70778 (370.51 seconds)
Cbc0010I After 1014 nodes, 209 on tree, 1e+50 best solution, best possible 279.70778 (371.30 seconds)
Cbc0010I After 1018 nodes, 213 on tree, 1e+50 best solution, best possible 279.70778 (372.08 seconds)
Cbc0010I After 1023 nodes, 218 on tree, 1e+50 best solution, best possible 279.70778 (372.82 seconds)
Cbc0010I After 1030 nodes, 225 on tree, 1e+50 best solution, best possible 279.70778 (373.66 seconds)
Cbc0010I After 1035 nodes, 230 on tree, 1e+50 best solution, best possible 279.70778 (374.41 seconds)
Cbc0010I After 1037 nodes, 231 on tree, 1e+50 best solution, best possible 279.70778 (376.76 seconds)
Cbc0010I After 1041 nodes, 234 on tree, 1e+50 best solution, best possible 279.70778 (377.61 seconds)
Cbc0010I After 1045 nodes, 236 on tree, 1e+50 best solution, best possible 279.70778 (378.36 seconds)
Cbc0010I After 1048 nodes, 239 on tree, 1e+50 best solution, best possible 279.70778 (379.34 seconds)
Cbc0010I After 1051 nodes, 242 on tree, 1e+50 best solution, best possible 279.70778 (380.14 seconds)
Cbc0010I After 1054 nodes, 245 on tree, 1e+50 best solution, best possible 279.70778 (380.91 seconds)
Cbc0010I After 1059 nodes, 250 on tree, 1e+50 best solution, best possible 279.70778 (381.99 seconds)
Cbc0010I After 1064 nodes, 255 on tree, 1e+50 best solution, best possible 279.70778 (382.90 seconds)
Cbc0010I After 1069 nodes, 260 on tree, 1e+50 best solution, best possible 279.70778 (383.60 seconds)
Cbc0010I After 1074 nodes, 265 on tree, 1e+50 best solution, best possible 279.70778 (384.37 seconds)
Cbc0010I After 1079 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (385.10 seconds)
Cbc0010I After 1085 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (385.82 seconds)
Cbc0010I After 1090 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (386.77 seconds)
Cbc0010I After 1091 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (387.52 seconds)
Cbc0010I After 1093 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (388.33 seconds)
Cbc0010I After 1095 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (389.72 seconds)
Cbc0010I After 1099 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (390.63 seconds)
Cbc0010I After 1101 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (391.59 seconds)
Cbc0010I After 1105 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (392.60 seconds)
Cbc0010I After 1109 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (393.33 seconds)
Cbc0010I After 1112 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (394.53 seconds)
Cbc0010I After 1113 nodes, 269 on tree, 1e+50 best solution, best possible 279.70778 (395.84 seconds)
Cbc0010I After 1116 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (396.91 seconds)
Cbc0010I After 1118 nodes, 268 on tree, 1e+50 best solution, best possible 279.70778 (397.65 seconds)
Cbc0010I After 1119 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (399.24 seconds)
Cbc0010I After 1122 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (400.09 seconds)
Cbc0010I After 1124 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (401.13 seconds)
Cbc0010I After 1127 nodes, 268 on tree, 1e+50 best solution, best possible 279.70778 (402.20 seconds)
Cbc0010I After 1131 nodes, 269 on tree, 1e+50 best solution, best possible 279.70778 (403.16 seconds)
Cbc0010I After 1135 nodes, 268 on tree, 1e+50 best solution, best possible 279.70778 (404.00 seconds)
Cbc0010I After 1138 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (404.79 seconds)
Cbc0010I After 1139 nodes, 265 on tree, 1e+50 best solution, best possible 279.70778 (407.36 seconds)
Cbc0010I After 1141 nodes, 264 on tree, 1e+50 best solution, best possible 279.70778 (408.09 seconds)
Cbc0010I After 1145 nodes, 263 on tree, 1e+50 best solution, best possible 279.70778 (408.82 seconds)
Cbc0010I After 1150 nodes, 263 on tree, 1e+50 best solution, best possible 279.70778 (409.65 seconds)
Cbc0010I After 1153 nodes, 261 on tree, 1e+50 best solution, best possible 279.70778 (410.89 seconds)
Cbc0010I After 1155 nodes, 261 on tree, 1e+50 best solution, best possible 279.70778 (414.09 seconds)
Cbc0010I After 1159 nodes, 260 on tree, 1e+50 best solution, best possible 279.70778 (414.98 seconds)
Cbc0010I After 1165 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (415.72 seconds)
Cbc0010I After 1178 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (416.56 seconds)
Cbc0010I After 1184 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (417.37 seconds)
Cbc0010I After 1190 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (418.09 seconds)
Cbc0010I After 1194 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (418.96 seconds)
Cbc0010I After 1196 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (420.49 seconds)
Cbc0010I After 1199 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (421.60 seconds)
Cbc0010I After 1201 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (422.50 seconds)
Cbc0010I After 1205 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (423.24 seconds)
Cbc0010I After 1209 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (424.05 seconds)
Cbc0010I After 1214 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (424.80 seconds)
Cbc0010I After 1215 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (426.99 seconds)
Cbc0010I After 1217 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (427.87 seconds)
Cbc0010I After 1218 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (429.67 seconds)
Cbc0010I After 1228 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (430.38 seconds)
Cbc0010I After 1235 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (431.13 seconds)
Cbc0010I After 1240 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (431.85 seconds)
Cbc0010I After 1241 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (432.62 seconds)
Cbc0010I After 1246 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (433.51 seconds)
Cbc0010I After 1251 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (434.47 seconds)
Cbc0010I After 1256 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (435.18 seconds)
Cbc0010I After 1259 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (436.09 seconds)
Cbc0010I After 1264 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (436.85 seconds)
Cbc0010I After 1266 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (438.79 seconds)
Cbc0010I After 1271 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (439.56 seconds)
Cbc0010I After 1277 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (440.50 seconds)
Cbc0010I After 1281 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (442.38 seconds)
Cbc0010I After 1286 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (443.26 seconds)
Cbc0010I After 1291 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (444.55 seconds)
Cbc0010I After 1295 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (445.53 seconds)
Cbc0010I After 1297 nodes, 265 on tree, 1e+50 best solution, best possible 279.70778 (446.33 seconds)
Cbc0010I After 1302 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (447.06 seconds)
Cbc0010I After 1304 nodes, 265 on tree, 1e+50 best solution, best possible 279.70778 (448.61 seconds)
Cbc0010I After 1310 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (449.32 seconds)
Cbc0010I After 1314 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (450.16 seconds)
Cbc0010I After 1317 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (450.96 seconds)
Cbc0010I After 1320 nodes, 264 on tree, 1e+50 best solution, best possible 279.70778 (451.92 seconds)
Cbc0010I After 1325 nodes, 265 on tree, 1e+50 best solution, best possible 279.70778 (452.77 seconds)
Cbc0010I After 1327 nodes, 263 on tree, 1e+50 best solution, best possible 279.70778 (454.05 seconds)
