Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   3632 x(5,9,12)         0.11111111                       0
   3633 x(5,10,12)               0.1                       0
   3635 x(5,12,12)       0.083333333                       0
   3637 x(6,2,12)              0.375                       0
   3638 x(6,3,12)         0.30371573                       0
   3641 x(6,6,12)         0.16666667                       0
   3646 x(6,11,12)       0.090909091                       0
   3647 x(6,12,12)       0.063708514                       0
   3648 x(1,1,13)         0.10545061                       0
   3651 x(1,4,13)         0.12743506                       0
   3652 x(1,5,13)                0.2                       0
   3653 x(1,6,13)         0.14766988                       0
   3655 x(1,8,13)              0.125                       0
   3656 x(1,9,13)         0.11111111                       0
   3657 x(1,10,13)               0.1                       0
   3659 x(1,12,13)       0.083333333                       0
   3660 x(2,1,13)        0.075757576                       0
   3661 x(2,2,13)         0.29165191                       0
   3662 x(2,3,13)         0.09047619                       0
   3665 x(2,6,13)         0.18722944                       0
   3667 x(2,8,13)         0.14042208                       0
   3669 x(2,10,13)        0.11233766                       0
   3670 x(2,11,13)        0.10212515                       0
   3674 x(3,3,13)         0.25169225                       0
   3676 x(3,5,13)                0.2                       0
   3677 x(3,6,13)         0.16666667                       0
   3678 x(3,7,13)         0.14285714                       0
   3680 x(3,9,13)        0.064541519                       0
   3682 x(3,11,13)       0.090909091                       0
   3683 x(3,12,13)       0.083333333                       0
   3684 x(4,1,13)         0.22222222                       0
   3686 x(4,3,13)         0.26899679                       0
   3689 x(4,6,13)         0.16666667                       0
   3690 x(4,7,13)         0.14285714                       0
   3693 x(4,10,13)               0.1                       0
   3694 x(4,11,13)       0.090909091                       0
   3695 x(4,12,13)      0.0083480913                       0
   3697 x(5,2,13)         0.30555556                       0
   3698 x(5,3,13)         0.33333333                       0
   3699 x(5,4,13)               0.25                       0
   3704 x(5,9,13)         0.11111111                       0
   3708 x(6,1,13)         0.21277056                       0
   3709 x(6,2,13)              0.375                       0
   3710 x(6,3,13)        0.016720779                       0
   3712 x(6,5,13)        0.018975469                       0
   3713 x(6,6,13)         0.16666667                       0
   3714 x(6,7,13)         0.14285714                       0
   3718 x(6,11,13)        0.06700938                       0
   3720 x(1,1,14)         0.48611111                       0
   3724 x(1,5,14)          0.1979798                       0
   3727 x(1,8,14)              0.125                       0
   3729 x(1,10,14)               0.1                       0
   3730 x(1,11,14)       0.090909091                       0
   3734 x(2,3,14)         0.37445887                       0
   3736 x(2,5,14)         0.22467532                       0
   3737 x(2,6,14)         0.12777778                       0
   3738 x(2,7,14)         0.16048237                       0
   3741 x(2,10,14)       0.057050093                       0
   3742 x(2,11,14)       0.055555556                       0
   3744 x(3,1,14)              0.375                       0
   3745 x(3,2,14)               0.25                       0
   3746 x(3,3,14)        0.013888889                       0
   3747 x(3,4,14)               0.25                       0
   3752 x(3,9,14)         0.11111111                       0
   3756 x(4,1,14)         0.33333333                       0
   3758 x(4,3,14)        0.028406514                       0
   3759 x(4,4,14)         0.13771903                       0
   3761 x(4,6,14)         0.16666667                       0
   3762 x(4,7,14)        0.025541126                       0
   3763 x(4,8,14)              0.125                       0
   3765 x(4,10,14)               0.1                       0
   3767 x(4,12,14)       0.083333333                       0
