Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
  11225 Bga(43,52)                   0.17436864                       0
  11227 CPartida1(43,52)             0.15693177                       0
  11228 Bga(43,53)                   0.53933214                       0
  11229 Bgp(43,53)                   0.17436864                       0
  11230 CPartida1(43,53)             0.32846715                       0
  11231 Bga(43,54)                   0.28629922                       0
  11233 CPartida1(43,54)              0.2576693                       0
  11240 Bga(43,57)                   0.17436864                       0
  11242 CPartida1(43,57)             0.15693177                       0
  11262 Bgp(43,64)                   0.09955296                       0
  11273 Bga(43,68)                   0.09955296                       0
  11275 CPartida1(43,68)            0.089597664                       0
  11280 Bgp(43,70)                  0.079418115                       0
  11283 Bgp(43,71)                   0.65667721                       0
  11286 Bgp(43,72)                   0.26390468                       0
  11297 Bga(43,76)                          0.5                       0
  11299 CPartida1(43,76)                   0.45                       0
  11300 Bga(43,77)                          0.5                       0
  11301 Bgp(43,77)                          0.5                       0
  11312 Bga(43,81)                          0.5                       0
  11314 CPartida1(43,81)                   0.45                       0
  11334 Bgp(43,88)                   0.45833333                       0
  11345 Bga(43,92)                   0.45833333                       0
  11347 CPartida1(43,92)                 0.4125                       0
  11352 Bgp(43,94)                         0.25                       0
  11355 Bgp(43,95)                         0.75                       0
  11369 Bga(43,100)                         0.5                       0
  11371 CPartida1(43,100)                  0.45                       0
